192,193,216 196,191,218 202,198,218 204,200,222 209,206,221 222,218,229 226,215,222 232,215,218 234,212,217 237,211,215 244,216,218 234,212,217 227,214,207 226,211,221 204,201,207 161,177,204 146,167,206 115,150,182 117,132,108 131,153,185 106,123,143 89,97,102 100,121,140 120,127,120 71,74,50 54,55,47 94,96,81 64,79,82 121,150,197 120,159,214 119,157,215 118,159,214 117,158,213 118,156,216 119,158,213 117,156,209 110,154,190 82,92,70 129,137,84 107,126,145 92,96,58 115,128,154 109,119,125 102,119,139 79,100,121 109,145,190 109,141,194 115,154,209 118,156,214 118,157,212 117,157,215 117,157,215 119,157,215 117,158,213 137,101,93 85,69,63 52,40,40 51,40,35 40,28,28 45,31,31 57,46,43 49,36,31 44,32,32 47,36,33
157,177,205 195,196,217 231,216,224 227,211,224 214,205,220 213,205,222 218,211,221 227,217,221 229,215,217 224,212,217 228,209,216 238,212,218 229,212,218 242,221,219 158,146,118 207,201,206 193,191,187 130,150,166 95,105,79 75,73,42 86,82,47 63,58,28 65,58,40 95,106,91 89,95,84 126,139,165 83,87,70 62,74,78 121,156,206 116,157,210 122,161,216 121,162,215 84,116,156 113,152,205 120,161,216 92,121,148 85,108,117 116,152,197 76,90,102 91,95,68 93,88,60 81,79,57 95,102,97 106,110,114 98,103,69 67,78,79 115,141,178 105,141,186 122,161,216 120,159,214 120,161,216 120,161,216 122,161,216 118,159,214 101,73,62 47,33,35 50,38,38 55,44,39 37,25,25 48,34,34 36,25,22 41,28,23 55,43,43 36,25,22
141,176,224 131,173,219 134,170,213 148,175,216 170,181,212 168,187,220 162,182,208 177,191,212 199,201,217 211,207,216 204,197,195 218,204,217 200,195,192 176,172,153 129,124,85 157,152,138 111,113,96 121,131,107 53,56,46 111,107,97 55,50,36 59,47,37 75,66,39 69,59,37 78,84,87 110,119,89 102,111,124 82,98,123 103,127,156 126,163,212 127,164,211 128,165,214 127,162,210 132,167,217 124,161,208 102,130,162 97,121,150 106,125,146 88,104,115 116,141,167 77,76,69 124,129,128 113,112,85 76,67,40 85,69,38 69,57,31 77,77,61 77,82,78 129,169,219 127,167,217 126,166,216 126,166,216 122,169,213 109,77,74 56,40,36 37,27,26 35,22,19 62,44,39 52,40,42 47,33,33 51,39,39 49,36,31 47,35,35 36,27,23
197,201,214 198,196,216 206,205,222 191,194,214 207,203,223 175,189,212 144,173,202 153,179,212 141,172,207 117,134,129 160,170,178 160,179,210 106,108,122 121,117,107 73,70,46 38,33,19 54,49,35 95,83,71 57,50,34 71,64,48 126,119,117 64,56,43 52,47,33 53,46,28 57,54,41 95,104,106 84,89,95 131,137,140 114,124,61 82,86,57 62,60,38 125,120,90 116,127,114 95,110,96 93,104,115 75,84,86 61,63,48 41,40,29 80,70,48 73,69,52 56,54,34 58,49,30 59,53,30 114,107,68 83,71,41 72,61,28 123,120,78 62,49,28 115,133,148 131,172,215 134,171,218 131,171,219 152,124,124 49,33,29 43,33,34 52,43,39 51,35,31 43,30,25 60,47,40 49,31,28 43,32,29 63,48,39 59,43,39 54,41,38
171,191,219 164,191,219 202,209,223 196,198,214 204,199,215 210,207,213 135,129,122 70,63,47 102,95,68 96,88,75 73,68,56 88,96,105 101,102,105 70,69,62 84,82,78 59,48,29 61,52,35 55,54,43 75,73,69 97,89,78 92,84,73 81,74,58 65,56,39 47,42,30 55,51,34 94,90,82 106,103,90 61,64,71 91,97,98 52,46,37 60,50,28 61,50,31 83,74,43 87,88,76 96,97,74 151,177,212 75,75,75 51,47,41 61,56,44 91,93,90 65,58,38 61,52,25 50,43,25 50,42,29 61,48,25 60,51,34 56,54,32 54,54,38 132,162,200 138,176,218 136,177,218 146,176,216 91,68,65 61,52,48 45,33,33 55,42,35 66,53,46 71,55,49 49,36,29 61,41,34 33,21,21 64,44,37 54,38,34 45,34,27
182,199,219 188,201,218 190,200,220 206,204,216 221,215,220 162,154,162 106,100,95 65,64,53 69,59,37 58,49,32 80,72,48 132,131,134 107,98,69 85,80,50 81,74,45 71,59,33 68,59,40 119,120,99 81,82,72 66,65,56 63,58,46 60,49,30 69,58,39 57,49,36 44,40,21 67,64,49 51,47,37 74,75,63 103,103,89 55,51,34 74,68,43 77,69,35 89,83,60 94,94,78 75,80,86 140,146,165 99,102,109 97,96,89 41,37,27 53,44,29 61,52,33 50,40,28 77,62,42 61,51,27 64,54,32 54,45,28 49,46,31 58,67,67 114,133,143 144,183,218 147,181,220 117,92,89 54,38,34 48,37,32 65,54,49 47,31,29 73,54,42 67,50,40 50,35,26 64,47,37 66,53,46 43,30,23 55,42,39 47,38,34
150,186,213 162,192,216 175,195,221 171,191,219 209,213,217 245,229,223 238,215,212 177,167,166 172,166,159 151,146,132 78,74,57 117,118,95 132,133,112 83,81,52 63,59,51 87,83,64 58,49,30 60,51,32 104,102,84 56,52,33 69,58,39 55,46,27 45,38,20 56,49,31 68,67,72 124,123,128 49,44,32 50,46,38 50,46,27 67,59,37 47,43,26 59,48,33 71,65,40 71,63,39 41,35,28 48,44,34 133,133,130 76,75,78 58,55,42 47,39,26 59,51,38 42,37,25 61,52,23 51,46,32 59,50,31 45,38,22 46,43,30 54,49,35 52,55,45 132,150,165 92,91,84 70,53,45 61,48,45 52,41,36 59,43,37 72,55,45 49,35,21 42,29,22 58,42,36 55,42,35 59,47,37 45,34,29 40,34,27 40,29,26
153,187,213 153,187,213 153,188,211 156,189,212 159,188,215 160,188,213 172,195,220 186,204,217 178,191,206 95,108,109 117,121,123 71,72,64 141,140,133 92,88,71 116,108,95 99,89,65 53,43,31 57,48,29 59,51,27 115,111,90 51,43,32 104,96,74 106,99,58 71,65,40 49,43,34 49,51,48 90,97,92 152,155,162 160,166,183 157,160,169 123,123,123 112,111,114 96,92,84 116,114,110 160,153,151 135,134,137 75,75,75 65,61,55 54,51,38 53,50,37 57,47,35 52,43,28 97,87,45 49,42,24 64,52,24 64,55,28 51,44,26 50,42,29 57,50,23 65,56,39 52,35,25 52,39,32 56,43,36 52,36,30 62,49,42 52,37,26 63,48,39 58,43,32 49,32,24 51,36,27 59,46,39 62,51,48 43,32,29 58,47,42
102,113,100 165,187,201 169,192,215 169,192,217 166,191,217 115,135,149 166,191,217 168,189,210 155,166,177 134,139,145 84,86,83 85,85,80 102,102,88 69,60,43 52,43,26 64,55,47 43,33,21 52,43,26 59,50,23 92,81,74 146,140,133 95,88,72 43,38,24 42,37,25 43,40,25 60,65,61 70,81,82 57,58,48 117,116,119 132,125,123 180,193,212 81,85,87 190,195,203 119,116,120 113,111,109 145,144,147 104,103,106 101,97,91 103,103,98 59,53,44 48,43,29 38,30,17 51,42,27 44,40,21 91,84,43 60,52,18 56,47,18 76,69,30 77,66,33 105,88,64 78,59,47 64,49,38 45,30,19 78,63,52 80,61,49 40,24,20 46,35,30 63,46,36 65,44,33 98,77,64 62,51,46 50,37,34 48,36,26 65,50,41
118,124,113 179,190,203 185,198,215 187,202,218 187,203,214 184,199,215 180,195,211 184,193,204 75,71,65 82,78,70 81,61,41 71,60,41 59,53,46 71,66,54 49,41,28 83,77,70 63,51,39 50,41,35 64,60,50 48,44,36 52,43,39 54,48,39 73,62,45 69,60,33 50,41,24 92,82,70 50,42,31 67,63,57 101,99,95 110,115,121 175,188,203 174,198,218 147,161,173 176,186,204 153,158,166 189,198,209 49,45,39 53,45,32 43,40,27 47,43,24 43,39,29 52,44,31 56,49,31 57,48,31 50,45,33 44,35,27 64,56,32 76,68,44 71,52,38 81,61,52 81,62,50 49,36,31 92,76,63 47,31,25 57,38,26 72,55,45 66,50,37 72,53,41 67,50,40 73,56,46 54,38,34 71,54,44 61,48,41 47,35,23
