165,78,10 161,83,5 148,76,12 144,76,2 164,88,7 157,84,9 171,91,0 159,78,1 159,81,1 163,85,5 163,80,0 206,101,0 228,113,2 183,87,0 189,87,0 220,110,0 205,104,0 198,102,0 214,112,0 236,123,0 215,108,0 205,109,0 169,94,8 211,99,0 194,99,0 204,108,0 174,89,0 187,94,0 193,99,2 170,87,2 160,74,6 154,79,11 158,84,9 133,70,3 143,78,14 119,62,18 115,61,11 136,66,15 133,67,12 128,69,21 118,61,17 102,58,16 103,53,9 122,61,14 148,84,24 123,69,19 122,67,15 109,61,16 126,76,30 114,64,18 101,54,20 114,64,33 80,49,26 73,42,21 82,46,24 88,53,26 95,60,35 65,43,23 68,45,30 66,45,32 53,36,26 27,25,21 38,26,31 23,24,29
171,86,6 153,80,5 138,75,3 153,77,0 159,81,3 172,89,2 166,86,2 154,74,0 165,88,3 156,83,3 160,80,0 190,98,0 192,97,0 192,88,0 199,94,0 173,89,0 219,112,0 214,111,0 213,101,0 223,117,0 236,124,12 219,115,0 210,106,0 173,85,0 217,114,0 197,100,0 175,89,0 166,88,8 167,83,3 167,84,15 139,76,4 139,71,10 151,70,7 156,80,17 133,76,18 157,85,21 164,89,21 125,67,5 140,75,20 127,74,29 124,69,17 103,59,17 136,78,25 119,65,15 124,71,18 128,68,14 140,81,24 106,58,15 115,65,19 115,65,19 103,56,24 111,61,30 104,62,24 82,47,22 66,41,24 60,42,37 72,38,20 97,50,18 72,50,32 67,46,33 52,40,30 76,50,36 35,30,32 38,28,29
143,72,3 124,71,16 148,74,0 140,70,12 142,74,11 152,78,6 147,72,7 152,74,5 173,93,9 163,80,0 178,91,0 197,94,0 166,78,0 187,90,0 205,94,0 207,111,0 226,111,0 200,99,0 206,112,2 193,100,0 201,108,5 196,99,0 204,105,0 209,110,2 207,99,4 160,89,16 159,81,3 174,91,6 158,91,12 148,73,8 166,86,16 152,77,12 133,68,11 163,78,0 186,98,19 184,96,17 154,89,32 127,72,20 119,68,15 119,64,12 134,78,29 136,77,20 113,61,13 119,66,23 129,70,22 142,76,26 137,82,28 95,51,21 107,58,20 102,60,22 109,59,28 67,41,29 92,46,18 105,63,23 70,41,17 76,46,31 71,46,27 83,59,35 72,47,30 61,42,26 36,31,30 56,42,26 56,43,36 44,32,37
116,62,12 159,80,7 146,73,0 158,74,0 168,83,10 171,83,8 171,75,0 191,95,10 133,63,1 161,84,0 177,92,0 160,74,0 173,86,0 196,101,0 168,81,0 223,117,0 226,117,0 175,78,0 190,95,0 198,104,5 222,111,0 222,111,0 177,94,2 189,101,11 222,107,0 220,107,4 166,85,4 148,70,1 159,85,17 168,84,4 139,74,14 168,85,20 134,76,25 103,54,14 125,67,5 135,77,24 132,70,12 109,56,13 119,61,6 109,60,20 96,56,20 107,56,17 124,68,19 159,86,25 174,95,20 95,48,14 172,92,26 112,61,22 99,58,29 91,50,21 98,52,15 122,78,38 100,57,22 95,51,23 75,46,22 87,51,29 69,47,29 74,47,29 67,46,31 60,41,27 75,44,32 53,42,27 54,42,42 40,33,36
146,78,4 168,87,6 164,80,0 163,78,0 152,76,0 150,65,0 166,84,10 161,69,0 170,80,0 180,94,5 196,99,5 182,91,2 164,75,0 165,78,0 195,100,10 212,116,7 225,111,0 193,99,2 205,101,0 234,118,0 221,121,9 177,86,0 184,89,0 184,93,6 161,83,3 158,81,7 182,90,6 164,90,15 179,95,17 135,65,3 131,69,11 142,78,9 134,81,15 122,64,13 105,57,12 112,59,14 107,55,7 104,54,12 104,59,15 103,59,17 103,59,19 104,60,20 98,59,20 134,70,26 130,67,18 139,73,23 122,71,16 124,72,22 133,78,24 126,71,17 140,73,21 106,72,31 88,46,22 88,51,27 74,44,27 79,45,25 71,44,26 72,45,27 59,46,25 57,51,44 62,47,36 62,42,33 51,40,37 51,40,37
137,70,2 140,73,7 153,76,0 173,89,6 167,83,7 141,73,1 195,104,17 185,100,4 177,82,0 150,69,0 174,89,0 176,82,0 161,81,0 177,94,7 190,94,0 180,90,0 198,101,0 192,97,0 183,92,3 184,89,0 204,107,3 190,97,4 192,99,8 180,93,9 174,90,10 162,85,11 187,86,7 179,89,11 163,83,13 161,81,11 136,74,18 156,81,13 117,63,15 112,58,10 121,63,12 121,68,13 129,77,29 109,55,5 114,61,16 121,59,17 117,72,26 99,53,23 94,55,23 102,54,11 105,52,11 99,50,12 96,56,20 108,63,19 127,67,15 121,73,19 139,94,59 109,59,28 95,51,23 88,46,22 92,58,36 70,45,28 74,47,29 50,36,18 25,30,36 54,40,26 59,43,41 60,43,33 60,47,40 47,36,33
143,72,0 158,84,7 167,90,5 156,82,7 162,85,9 158,78,0 157,74,0 157,81,0 160,84,3 179,84,0 192,78,0 181,86,0 174,72,0 181,91,0 179,92,6 200,101,8 187,101,10 200,98,8 180,92,2 164,88,0 187,94,1 171,87,2 172,76,0 165,83,9 167,90,5 146,77,10 148,81,13 145,75,13 131,66,9 144,75,19 132,73,25 109,55,5 139,86,22 150,82,21 103,53,9 104,56,11 87,47,22 95,51,13 101,51,5 126,60,8 112,59,14 87,45,3 113,60,15 98,48,17 116,61,9 97,53,25 129,72,28 124,65,19 113,66,16 124,65,17 121,67,17 97,56,25 92,53,25 91,52,20 78,52,27 21,19,17 71,50,27 63,42,27 72,53,30 59,39,30 57,42,33 54,42,32 49,36,31 54,41,38
131,75,12 146,72,0 144,70,0 193,99,2 184,92,0 179,97,5 181,96,2 152,74,0 160,82,4 200,105,11 176,97,4 209,101,0 139,75,11 172,85,3 206,110,11 207,102,1 180,89,0 166,89,13 174,87,1 198,106,22 187,93,5 182,93,8 179,95,10 167,86,9 176,92,14 167,86,9 144,76,13 150,75,12 159,81,14 115,63,3 112,62,16 145,87,25 119,68,11 97,53,13 109,61,18 187,96,0 166,84,0 144,76,2 102,64,18 111,63,20 119,53,5 75,50,20 110,60,18 141,75,23 90,44,14 131,74,34 112,62,20 108,58,12 115,60,19 98,59,20 107,63,23 108,63,30 109,69,33 111,67,37 101,57,29 27,32,31 58,42,27 66,45,32 72,50,32 53,41,31 48,35,32 54,41,34 57,42,31 53,40,35
155,81,13 127,70,1 144,67,0 170,83,0 235,120,9 196,101,22 154,70,0 174,88,0 119,60,1 167,91,12 157,72,0 133,69,5 170,94,11 169,76,1 140,69,0 154,81,4 169,86,3 153,79,11 148,72,7 137,72,8 136,72,12 137,72,8 130,72,10 142,74,13 140,74,17 144,76,13 133,68,11 144,76,15 124,69,13 128,68,14 141,73,10 129,66,13 128,59,3 125,67,16 211,114,0 193,112,10 84,50,16 67,50,22 57,45,17 84,54,8 72,45,13 110,65,32 126,59,9 115,61,13 114,64,22 95,49,21 97,52,17 114,63,26 113,65,22 104,58,21 141,81,38 89,49,24 52,32,25 101,57,31 89,55,33 83,49,27 61,42,26 52,33,19 50,38,28 51,34,24 56,43,36 57,42,33 56,39,31 58,41,31
122,66,3 118,61,3 172,74,0 169,86,3 187,101,0 150,72,0 151,78,0 157,78,5 150,83,15 134,69,5 146,76,0 158,77,0 184,102,10 166,85,6 125,67,5 152,76,0 152,77,12 163,78,5 151,80,11 138,72,17 135,70,8 121,70,15 156,74,0 132,64,3 151,84,18 150,81,14 161,85,20 146,74,8 129,76,19 155,72,5 139,75,15 140,75,13 110,56,8 88,56,14 143,84,38 69,54,16 99,70,35 49,38,19 62,45,19 71,68,26 75,58,21 100,51,11 116,59,17 83,43,18 103,54,14 97,51,23 112,63,23 93,52,21 103,54,18 98,55,22 64,32,18 111,65,26 130,79,42 127,78,38 41,31,21 69,44,25 75,53,33 51,35,22 84,55,33 67,48,32 61,46,37 54,38,36 73,54,42 66,50,37
