67,130,195 66,132,201 74,144,218 58,103,163 240,217,175 239,219,173 243,223,175 250,223,180 233,207,166 247,222,178 233,207,166 231,205,164 233,207,166 241,218,176 244,221,179 236,215,172 249,223,182 253,227,186 240,214,175 224,198,159 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,235,189 255,230,189 200,186,168 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 131,121,125 136,126,130 124,122,123 127,125,126 127,125,126 127,124,128 126,123,127 133,127,132 234,223,216 255,241,200 255,238,189 255,228,181 255,244,201 255,245,205 255,243,199 255,236,192 255,239,196 255,227,187 255,234,192 255,229,187 255,232,190 255,234,194 255,234,188 255,237,188 255,237,190 255,237,191 255,234,191 255,232,192 255,234,189 255,245,200 255,246,200 174,155,132 136,125,122 129,120,114 127,118,112 127,118,112 121,112,106 121,112,106 117,108,102 109,100,94 103,94,88 128,117,110 121,111,112 132,122,126 136,126,130 136,126,130 134,124,123 138,126,126 134,128,133 162,146,133 255,234,186 255,238,192 255,235,190 255,237,192 255,237,190 255,244,201 255,242,197 255,239,194 255,246,203 255,244,199 255,241,195 255,245,198 255,250,206 255,248,201 255,246,197 255,249,203 255,250,204 255,239,194 255,246,199 255,242,192 255,239,189 255,240,193 255,253,205 255,242,196 255,248,203 255,245,203 255,240,198 255,245,203 255,252,211 255,249,208 242,220,173 135,117,112 122,110,110 125,113,113 128,115,108 118,105,98 116,103,100 120,107,100 120,108,96 121,109,97 130,114,108 222,206,193
66,129,194 66,132,201 74,144,218 54,99,157 233,210,168 223,203,157 243,223,177 233,206,163 226,200,159 233,208,164 245,219,178 244,218,177 246,220,179 255,240,198 237,214,172 225,204,161 225,199,158 231,205,164 245,219,180 239,213,174 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,238,194 255,239,198 193,179,163 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 134,127,130 132,125,128 127,125,126 126,124,125 130,128,129 127,124,128 127,124,128 133,127,132 238,227,220 255,248,207 255,240,191 255,234,187 255,239,196 255,234,194 255,232,188 255,240,194 254,227,184 255,233,193 255,236,194 255,238,196 255,233,189 255,238,195 255,239,193 255,239,190 255,237,191 255,230,185 255,231,189 255,225,186 255,234,189 255,247,202 255,246,200 172,152,132 136,125,122 132,123,117 131,122,116 125,116,110 118,109,103 118,109,103 121,112,106 113,104,98 104,95,89 124,113,106 122,112,113 131,121,125 134,124,128 134,124,128 137,127,128 137,127,128 133,127,132 156,140,127 255,240,194 255,245,201 255,239,192 255,238,191 255,240,193 255,237,194 255,247,202 255,246,201 255,246,203 255,246,201 255,240,194 255,240,193 255,247,203 255,249,207 255,254,207 255,245,200 255,246,201 255,244,201 255,245,200 255,241,191 255,249,199 255,240,190 255,248,200 255,239,193 255,242,193 255,251,206 255,252,210 255,248,206 255,253,213 255,245,204 255,241,192 138,120,115 121,109,109 124,112,112 123,113,103 116,103,96 114,101,96 119,107,97 119,107,95 121,110,95 125,112,105 204,188,175
63,125,193 68,134,203 73,143,215 52,96,145 237,212,164 249,227,182 238,216,171 238,213,169 232,206,165 243,217,176 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 246,220,181 245,219,180 236,210,169 217,191,150 217,191,152 236,210,171 235,209,170 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 185,171,157 148,138,137 134,127,130 132,125,128 133,126,129 136,131,133 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 127,124,128 130,127,131 135,127,133 241,228,221 255,245,204 255,246,197 255,244,200 255,238,195 255,237,194 252,226,185 255,237,196 255,239,196 255,231,191 255,228,185 255,236,194 255,244,200 255,241,196 255,239,195 255,245,199 255,242,202 255,233,189 255,230,188 255,230,191 255,237,192 255,235,190 255,245,199 159,140,124 135,124,119 131,122,116 127,118,112 127,118,112 123,114,108 122,113,107 120,111,105 114,105,99 102,93,87 126,113,106 123,112,109 131,121,125 135,125,129 134,124,128 135,125,126 136,126,127 139,132,135 158,141,131 255,248,202 255,244,203 255,245,195 255,243,193 255,238,191 255,246,203 255,245,202 255,245,201 255,244,203 255,242,197 255,245,201 255,239,194 255,248,208 255,251,206 255,245,199 255,249,204 255,244,199 255,234,187 255,253,203 255,245,195 255,236,184 255,234,182 255,233,184 255,236,190 255,235,183 255,249,202 255,253,208 255,249,207 255,249,207 255,251,210 255,253,204 143,126,116 117,105,105 123,111,111 120,108,98 115,105,95 112,101,94 114,102,92 120,108,96 120,108,96 126,113,106 182,165,155
61,123,196 69,134,208 70,139,216 75,102,130 231,204,161 236,214,169 225,204,161 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,173 238,210,172 233,207,168 235,209,170 221,195,154 240,214,173 255,232,193 255,231,190 255,236,188 255,231,187 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 124,121,125 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 132,126,131 255,245,239 255,251,212 255,245,195 255,239,194 255,226,182 255,236,192 255,240,195 255,240,197 255,232,192 255,236,196 255,239,199 255,236,194 255,240,197 255,241,196 255,235,192 255,239,196 255,245,206 255,236,197 255,241,195 255,232,190 255,239,194 255,238,192 255,241,195 159,143,128 132,121,114 129,120,112 125,116,110 131,122,116 123,114,108 120,111,105 117,108,102 115,106,102 104,95,91 121,110,105 125,112,105 130,120,121 135,125,126 136,126,127 132,122,123 136,126,127 145,131,136 160,139,128 255,241,198 255,248,205 255,245,195 255,239,189 255,236,188 255,243,199 255,239,198 255,238,197 255,239,199 255,238,188 255,239,192 255,240,195 255,246,204 255,250,210 255,251,210 255,252,208 255,250,204 255,241,194 255,237,190 255,234,184 255,235,184 255,239,190 255,247,197 255,249,199 255,240,196 255,250,208 255,251,204 255,251,206 255,247,201 255,251,210 255,255,214 150,134,117 118,108,109 124,112,112 120,107,100 121,110,103 112,101,94 116,103,98 119,107,97 121,109,99 123,112,109 162,145,137
59,124,196 68,135,208 68,138,212 101,124,147 248,221,176 240,218,173 234,211,171 242,216,175 247,221,180 230,204,163 222,196,155 249,224,180 244,219,175 240,214,173 239,213,172 244,218,177 240,214,173 236,210,169 214,188,147 233,207,166 250,223,176 248,221,174 247,222,178 243,218,174 243,217,176 249,223,182 255,235,184 232,207,163 255,232,188 255,238,199 169,157,147 143,133,134 135,128,131 130,123,126 130,123,126 130,128,129 127,125,126 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 124,121,125 136,130,135 255,250,240 255,248,208 255,239,192 255,239,194 255,232,188 255,226,184 255,237,197 255,239,199 255,237,197 255,233,193 255,235,196 255,231,191 255,236,196 255,240,197 255,242,195 255,241,194 255,244,204 255,239,196 255,238,194 255,231,187 255,233,188 255,235,189 255,240,194 156,140,127 133,122,115 129,120,112 127,118,112 125,116,110 122,113,107 123,114,108 121,112,106 116,107,103 106,96,95 114,105,101 122,111,104 130,118,120 133,121,123 135,123,125 136,124,126 133,121,123 140,128,130 160,141,129 255,238,198 255,248,201 255,238,191 255,234,187 255,235,187 255,241,194 255,245,204 255,240,199 255,242,197 255,238,193 255,227,187 255,237,199 255,240,199 255,243,203 255,253,208 255,248,204 255,247,201 255,239,192 255,239,189 255,239,187 255,239,187 255,236,186 255,235,189 255,246,201 255,243,200 255,243,203 255,253,207 255,255,211 255,251,200 255,232,186 218,197,156 165,151,126 122,110,110 122,111,108 123,110,103 119,108,101 109,100,92 115,104,99 119,106,99 116,105,98 117,105,105 152,134,129
57,127,201 65,137,213 63,135,213 130,135,145 242,219,177 223,202,159 216,193,153 234,211,169 254,231,189 251,225,184 249,223,182 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 250,225,179 246,221,173 236,210,171 242,216,177 233,208,164 223,198,154 235,210,164 253,228,182 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 129,124,126 124,124,124 131,129,130 130,128,129 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 129,123,128 255,255,237 255,248,207 255,233,187 255,240,195 255,234,190 255,241,197 255,246,204 255,237,195 255,243,205 255,239,201 255,242,199 255,237,194 255,239,196 255,237,194 255,237,192 255,244,199 255,244,205 255,242,201 255,237,195 255,232,190 255,233,187 255,234,188 255,239,193 151,135,122 138,128,118 120,111,103 124,115,109 125,116,112 122,113,107 124,115,109 120,111,105 113,107,100 104,97,95 116,104,104 121,110,105 129,117,117 135,123,123 133,121,121 135,124,121 136,125,122 137,125,127 154,134,125 255,236,194 255,239,190 255,239,192 255,244,197 255,240,192 255,241,196 255,242,198 255,238,192 255,243,195 255,241,197 255,238,197 255,242,201 255,239,198 255,245,204 255,241,199 255,243,199 255,231,184 255,239,189 255,239,189 255,239,187 255,235,188 255,239,192 255,252,206 252,226,185 255,235,195 235,212,170 211,185,144 189,161,121 174,146,108 169,145,108 169,145,108 160,141,118 123,114,108 120,111,103 123,111,101 123,111,101 113,104,98 115,106,102 114,105,101 117,108,104 116,106,105 139,126,121
54,123,202 64,136,212 63,135,211 159,163,167 248,218,176 229,207,162 234,211,169 237,214,172 234,211,169 230,204,163 233,207,166 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,207,163 244,219,173 239,213,172 240,214,173 244,219,175 247,222,178 243,218,170 249,224,176 245,219,178 247,221,180 243,217,178 243,214,179 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 130,122,128 255,254,231 255,243,197 255,246,196 255,239,194 255,232,188 255,239,195 255,238,199 255,238,201 255,241,203 255,241,203 255,240,197 255,238,195 255,240,197 255,238,195 255,245,200 255,244,201 255,244,203 255,244,203 255,241,200 255,239,200 255,233,187 255,232,186 255,238,192 154,138,125 135,125,115 124,114,104 129,118,111 124,115,111 124,115,109 123,114,108 120,111,105 111,105,98 104,97,95 111,101,100 122,111,108 131,119,119 135,124,121 138,125,120 138,125,120 138,125,122 136,125,120 144,131,126 255,245,203 255,246,201 255,245,200 255,247,202 255,237,188 255,243,194 255,250,199 255,247,196 255,238,192 255,238,197 255,248,207 255,246,200 255,247,203 255,244,203 255,246,205 255,250,206 255,247,201 255,249,202 231,204,159 234,207,164 196,168,130 179,152,118 165,138,106 158,134,101 162,138,103 162,138,103 159,135,98 162,135,101 162,135,101 160,136,101 163,139,104 157,138,113 122,114,103 122,114,103 126,114,102 126,114,104 116,105,100 114,105,101 109,103,98 115,109,104 116,109,107 132,121,118
54,124,194 63,136,209 64,133,210 182,177,163 225,206,169 233,208,162 250,223,178 242,216,175 243,218,174 243,218,174 246,221,177 240,214,173 222,196,155 236,210,169 246,221,177 247,222,176 240,214,175 237,211,172 236,211,167 233,207,166 223,198,154 210,185,141 239,214,170 239,214,170 253,228,182 255,232,186 253,227,186 252,226,185 250,222,184 251,227,190 156,147,143 146,137,133 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,127,131 128,122,127 255,255,230 255,247,200 255,244,193 255,234,189 255,240,196 255,241,197 255,242,199 255,236,198 255,233,193 255,238,198 255,231,189 255,232,190 255,237,194 255,242,197 255,252,209 255,244,204 255,244,201 255,240,197 255,234,190 255,235,194 255,240,194 255,235,189 255,231,190 152,136,123 135,125,115 126,114,102 127,115,105 125,114,107 123,114,106 123,114,108 120,111,105 112,106,99 106,100,95 111,102,98 120,111,105 129,119,118 136,125,122 137,124,119 135,122,117 138,125,120 136,125,120 142,131,128 255,246,203 255,245,204 255,252,208 255,245,201 255,244,195 255,248,200 255,240,192 255,240,192 255,242,197 255,246,204 255,248,203 255,240,196 247,221,180 226,200,159 207,182,138 190,165,119 176,151,107 168,142,103 168,141,105 161,134,100 161,133,104 160,132,103 162,137,107 157,132,102 159,134,104 157,132,102 157,133,100 163,139,106 150,126,93 159,137,103 159,132,98 149,128,101 134,122,110 129,119,107 132,121,104 138,127,112 116,106,96 114,105,99 115,106,102 116,107,103 117,108,104 123,112,107
51,124,195 70,143,221 60,125,199 226,216,192 251,225,184 238,211,168 231,204,159 228,203,159 249,224,180 249,224,180 249,224,180 244,219,175 246,221,177 252,226,185 228,202,163 214,188,147 225,199,158 232,207,163 249,223,182 238,213,167 245,220,176 233,208,164 240,215,171 238,213,169 251,226,182 236,211,167 244,218,177 246,220,179 254,226,186 248,224,187 155,146,142 144,135,131 142,132,136 137,130,133 133,128,130 136,126,130 130,123,126 132,125,128 133,126,129 133,126,129 126,124,125 126,123,127 124,121,125 135,129,134 255,251,224 255,247,200 255,241,194 255,235,192 255,238,196 255,237,195 255,240,194 255,242,199 255,237,197 255,234,194 255,237,195 255,239,200 255,241,196 255,242,197 255,242,195 255,242,195 255,240,195 255,236,191 255,240,194 255,241,195 255,235,187 255,233,185 255,230,189 151,135,122 135,125,115 133,121,111 130,117,110 132,121,114 129,120,112 122,113,107 120,111,105 114,105,99 107,98,92 107,97,98 118,108,107 129,117,119 137,126,123 137,124,119 137,121,115 140,124,118 147,129,126 142,129,122 255,231,192 255,243,196 255,236,192 255,250,206 255,238,194 246,221,177 212,186,145 201,175,134 186,160,119 176,149,113 173,146,112 178,151,119 173,144,113 168,140,102 172,145,109 164,137,101 166,139,103 162,135,103 160,133,101 160,133,101 158,130,101 154,126,99 153,128,98 153,128,98 156,131,101 156,131,101 150,126,93 157,133,100 153,129,96 148,123,93 153,126,94 152,129,100 133,119,103 130,119,102 134,120,104 130,116,102 118,108,98 115,106,100 110,101,97 112,101,98 116,107,101 122,111,106
60,128,210 69,144,228 66,128,198 238,218,186 248,216,172 245,218,173 244,217,174 241,214,169 227,200,155 238,211,168 238,211,168 245,218,173 250,223,178 239,214,168 250,225,179 244,218,177 237,211,170 245,219,178 253,227,188 225,200,156 214,188,149 244,218,179 245,220,176 255,231,187 240,215,167 246,221,173 247,222,178 245,220,176 255,234,190 242,220,184 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 126,119,122 129,127,128 127,122,124 127,125,126 126,123,127 255,254,227 255,246,200 255,240,194 255,233,188 255,234,190 255,237,195 255,239,197 255,234,196 255,236,192 255,244,200 255,233,190 255,241,198 255,241,194 255,240,193 255,238,194 255,237,191 255,241,196 255,242,197 255,232,188 255,240,196 255,232,182 255,236,184 255,236,190 147,133,117 138,126,116 134,122,112 126,114,104 132,121,116 125,116,110 128,117,112 118,107,102 113,104,98 107,98,94 106,96,100 118,108,107 127,114,111 135,123,111 140,126,112 139,124,113 143,129,115 140,126,108 152,134,113 181,157,122 174,150,113 176,149,115 168,141,107 162,138,103 163,139,104 158,134,101 156,132,99 162,135,101 171,144,110 165,138,104 165,138,104 161,134,100 160,133,101 157,133,100 157,133,98 156,132,97 153,129,96 152,128,95 150,126,93 153,128,100 154,130,104 151,127,101 155,130,102 151,127,94 151,127,94 152,128,95 151,127,94 150,125,95 156,133,102 150,125,95 149,129,97 137,119,100 132,118,102 130,116,102 129,114,103 124,111,104 115,104,101 113,104,100 114,103,98 116,105,102 121,109,111
