67,130,195 72,139,212 86,131,191 240,217,175 238,216,169 251,228,188 233,207,166 245,219,178 236,210,169 233,207,166 245,222,180 234,211,169 249,223,182 251,225,186 230,204,165 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 244,221,181 143,137,128 140,133,136 137,130,133 132,125,128 131,121,125 131,126,128 123,121,122 127,125,126 125,122,126 131,125,130 234,223,216 255,240,194 255,231,184 255,244,201 255,243,199 255,239,195 255,239,196 255,239,196 255,229,187 255,232,190 255,240,196 255,230,181 255,237,190 255,230,184 255,231,188 255,234,189 255,247,202 214,195,172 136,125,122 128,119,113 123,114,108 121,112,106 122,113,107 109,100,94 103,94,88 128,117,112 129,122,125 136,126,130 132,122,121 137,125,125 134,128,133 252,226,185 255,244,197 255,235,190 255,232,187 255,238,195 255,242,197 255,247,202 255,245,202 255,241,195 255,242,198 255,246,199 255,246,197 255,249,203 255,244,201 255,246,199 255,239,189 255,234,187 255,253,205 255,251,204 255,248,203 255,240,198 255,234,193 255,251,210 242,220,173 123,109,109 122,110,110 128,115,108 113,100,95 119,106,99 120,108,96 120,108,98 177,161,155
65,128,193 74,141,214 76,122,175 222,197,151 229,204,158 237,212,168 242,216,175 255,232,191 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,180 246,220,181 252,226,185 225,199,160 218,192,153 224,198,159 249,223,184 254,229,185 255,231,190 244,220,185 144,138,131 136,129,132 133,126,129 133,128,130 133,128,130 128,123,125 129,127,128 129,127,128 126,123,127 126,118,124 239,228,221 255,245,199 255,241,194 255,235,192 255,237,198 255,239,195 255,228,185 255,234,191 255,233,191 255,232,188 255,241,198 255,235,188 255,239,198 255,233,191 255,233,191 255,238,193 255,245,200 200,180,162 135,124,121 129,120,114 125,116,110 121,112,106 117,108,102 122,113,107 107,98,92 126,115,110 127,120,123 136,126,130 137,127,128 135,125,126 136,130,135 243,217,176 255,246,199 255,242,192 255,235,185 255,239,196 255,244,201 255,246,201 255,242,199 255,246,200 255,247,203 255,252,210 255,244,197 255,239,195 255,246,201 255,239,192 255,236,186 255,234,184 255,245,195 255,244,197 255,253,204 255,246,204 255,241,199 255,248,207 255,246,197 124,110,110 122,110,110 119,109,99 114,103,96 118,106,96 119,107,95 123,111,101 162,146,142
62,124,197 76,143,218 77,104,132 241,214,171 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 239,212,167 231,205,166 243,217,178 233,207,166 226,200,159 251,225,184 255,235,187 255,230,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 127,121,126 255,243,237 255,249,204 255,243,197 255,229,185 255,237,192 255,237,194 255,232,192 255,240,200 255,237,195 255,240,197 255,239,192 255,240,197 255,245,206 255,239,197 255,227,185 255,239,194 255,239,193 201,185,170 132,121,114 129,120,114 127,118,112 123,114,108 123,114,108 116,107,103 102,93,89 132,120,110 128,116,116 134,124,125 130,120,121 135,125,126 146,132,137 246,219,183 255,248,205 255,241,191 255,235,185 255,242,198 255,240,199 255,243,201 255,240,195 255,241,194 255,245,204 255,246,206 255,252,211 255,250,204 255,240,195 255,240,193 255,238,186 255,240,191 255,239,189 255,242,196 255,250,206 255,246,199 255,248,203 255,251,210 255,255,216 125,112,107 123,111,113 123,110,103 115,104,97 116,103,98 118,106,96 119,108,101 142,129,126
59,124,196 74,141,216 71,94,117 248,221,176 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 250,223,176 233,208,164 242,217,173 243,217,176 255,240,199 233,208,164 255,232,188 255,230,198 147,135,135 135,128,131 130,123,126 130,128,129 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 134,128,133 255,250,240 255,242,197 255,238,192 255,232,188 255,241,201 255,238,198 255,237,197 255,237,198 255,234,194 255,236,196 255,239,194 255,242,195 255,244,204 255,240,194 255,234,190 255,233,188 255,239,193 185,169,156 133,122,115 124,115,109 128,119,115 122,113,107 120,111,105 114,105,101 106,96,95 125,114,107 124,112,112 133,121,123 133,121,123 133,121,123 140,128,130 230,206,171 255,245,198 255,238,191 255,235,188 255,235,188 255,245,204 255,242,198 255,238,193 255,227,187 255,245,204 255,247,207 255,253,208 255,250,204 255,241,194 255,239,189 255,240,188 255,229,179 255,235,189 255,251,206 255,248,205 255,253,207 255,249,198 255,231,185 218,197,156 131,118,111 121,109,109 123,110,103 114,103,96 114,103,98 119,106,99 118,107,102 132,118,118
57,126,203 69,141,217 89,92,99 234,207,162 233,207,168 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,172 235,210,162 225,199,158 235,210,166 250,225,181 247,222,176 255,232,186 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 129,123,128 255,255,232 255,241,194 255,240,193 255,229,185 255,237,195 255,238,199 255,243,205 255,241,198 255,241,198 255,239,196 255,244,201 255,244,199 255,245,206 255,243,199 255,239,199 255,232,186 255,238,192 168,152,139 137,127,117 122,114,103 127,118,114 122,113,107 123,114,108 114,108,101 105,98,96 125,114,111 124,112,112 133,122,119 135,122,117 138,125,122 136,126,125 209,186,157 255,238,188 255,242,195 255,240,193 255,241,194 255,245,199 255,247,196 255,236,192 255,242,201 255,242,201 255,245,204 255,247,205 255,246,202 255,248,201 255,242,192 255,242,197 255,237,197 233,207,168 198,174,137 172,148,111 169,143,104 168,141,105 165,141,106 166,142,107 141,130,115 122,113,107 119,107,95 114,103,96 115,106,102 116,109,107 114,108,103 118,108,107
56,126,198 65,138,216 112,113,103 226,207,172 229,208,165 236,214,169 243,218,174 242,217,173 244,218,179 232,206,167 215,189,148 251,225,186 245,219,180 243,218,172 237,211,170 233,208,164 219,194,150 229,204,160 254,229,181 253,228,180 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 122,116,121 255,255,233 255,242,192 255,238,190 255,238,192 255,241,196 255,241,202 255,234,194 255,239,197 255,236,194 255,239,194 255,244,197 255,241,201 255,242,199 255,240,197 255,239,198 255,240,194 255,233,187 165,149,136 133,123,113 128,118,108 127,114,107 122,113,105 122,113,107 116,110,103 106,100,95 123,114,108 122,112,111 136,125,122 135,122,117 139,123,119 136,125,122 201,178,147 255,241,201 255,252,211 255,232,188 255,250,199 255,241,190 255,238,190 255,245,203 255,251,206 255,236,189 255,235,189 245,220,174 209,184,136 185,160,114 172,146,105 161,134,98 167,140,108 164,140,107 158,134,101 159,135,102 157,133,98 159,135,102 157,133,98 156,132,97 142,131,114 131,123,112 133,122,107 123,111,101 111,102,96 114,105,101 117,108,104 120,111,107
51,124,195 65,137,218 166,156,132 251,225,184 238,212,171 225,200,156 249,224,180 253,228,184 244,219,175 246,221,177 239,213,172 221,194,158 225,199,158 240,214,173 250,225,179 245,220,176 238,213,169 242,217,173 251,226,182 238,213,169 237,211,170 254,226,186 199,184,164 145,136,132 142,132,136 135,128,131 135,125,129 130,123,126 132,125,128 134,127,130 126,124,125 129,127,128 129,123,128 255,251,224 255,244,195 255,237,192 255,238,196 255,240,194 255,245,202 255,237,197 255,238,194 255,240,198 255,241,196 255,244,199 255,244,197 255,240,195 255,235,188 255,242,196 255,235,187 255,241,193 159,143,130 135,125,115 132,120,110 131,118,111 129,120,112 120,111,105 114,105,99 107,98,92 120,110,109 122,112,113 137,126,123 138,120,115 140,124,118 147,129,126 176,155,128 255,247,202 255,236,192 255,243,199 255,232,188 212,186,145 195,169,128 180,154,115 173,146,112 172,143,112 169,141,103 172,145,109 164,137,101 164,137,103 160,133,101 159,131,102 157,129,102 153,128,98 157,132,102 158,133,103 150,126,93 151,127,94 153,128,98 153,126,94 144,129,107 134,123,108 134,120,104 126,114,102 111,102,96 110,101,97 115,106,102 118,109,103
60,128,210 62,138,224 211,191,159 244,212,168 237,212,166 231,204,161 229,202,157 243,216,173 254,227,182 245,218,173 252,227,181 244,219,173 228,202,161 237,211,172 232,207,163 226,200,161 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 126,123,127 255,252,225 255,244,195 255,227,183 255,240,196 255,234,192 255,237,199 255,237,193 255,234,191 255,239,196 255,239,192 255,240,193 255,236,190 255,238,193 255,235,190 255,241,197 255,229,179 255,235,183 160,146,130 138,126,116 131,119,109 133,120,113 125,116,110 121,110,105 114,105,99 106,97,93 120,110,111 123,111,116 137,125,113 139,124,113 143,129,115 143,129,111 166,141,113 167,143,106 171,144,110 164,137,103 162,138,103 156,132,99 162,138,105 166,139,105 164,137,103 160,133,99 159,132,100 159,135,102 160,136,101 153,129,94 152,128,95 155,130,100 154,130,104 154,130,104 153,128,98 153,129,96 150,126,93 149,124,94 151,128,97 151,126,96 152,133,106 128,114,98 129,115,101 134,119,110 115,104,101 115,106,102 115,104,99 116,106,105
53,133,215 62,136,223 229,207,169 235,216,177 243,213,167 240,213,170 250,223,180 255,232,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 232,206,165 218,192,151 249,223,182 250,224,183 252,226,185 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 132,127,129 255,245,216 255,246,196 255,238,190 255,229,187 255,239,198 255,236,194 255,238,196 255,237,197 255,235,192 255,233,188 255,238,193 255,240,195 255,240,199 255,237,201 255,235,201 240,213,170 199,172,127 143,128,117 137,128,120 131,122,114 128,120,109 127,118,112 128,117,112 118,109,103 107,98,94 116,106,110 126,113,110 166,147,112 161,138,107 159,139,109 159,131,104 158,134,101 156,133,102 152,129,100 155,135,105 154,131,100 155,132,101 155,132,101 153,129,96 156,132,97 158,133,103 160,135,105 158,134,101 153,128,98 151,128,97 147,125,91 148,123,95 146,125,100 145,124,99 145,125,95 143,125,95 146,121,93 148,124,98 147,123,97 148,124,98 146,127,100 129,113,100 128,114,98 128,113,102 116,105,100 114,103,98 110,99,92 109,100,92
60,136,222 65,136,217 227,205,160 220,196,161 240,215,171 240,215,171 241,214,171 251,224,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 131,126,125 255,245,218 255,242,195 255,237,192 255,235,196 255,238,198 255,236,197 255,242,199 255,243,207 255,237,198 255,239,196 253,225,185 240,212,172 255,237,201 255,239,203 248,226,190 255,235,190 255,246,199 177,162,153 129,123,114 136,127,119 127,119,108 130,121,115 126,115,110 123,114,108 108,99,95 113,106,104 126,110,106 160,136,99 160,135,105 155,133,99 158,135,106 154,131,100 154,131,100 150,127,98 150,127,98 151,128,99 148,125,94 152,129,98 149,125,92 150,126,91 153,128,98 153,128,98 157,133,100 151,127,94 151,128,97 149,127,93 144,121,92 143,122,97 141,122,95 143,124,97 141,122,95 141,120,93 145,121,95 141,120,93 140,121,96 143,129,104 130,116,102 127,113,97 129,114,103 117,106,101 118,107,100 118,105,98 118,107,100
