152,80,16 163,80,11 135,74,13 140,77,5 153,80,5 159,82,8 174,92,0 151,76,4 145,71,0 163,87,6 160,79,2 198,93,0 194,97,0 181,91,0 182,85,0 218,109,0 203,106,2 201,105,0 207,103,0 223,118,0 216,109,0 207,108,0 170,92,10 206,97,0 200,103,0 201,104,0 168,81,0 181,93,5 188,93,1 177,81,5 149,72,0 149,82,14 155,79,14 137,68,12 140,70,19 115,62,19 110,63,11 131,64,12 129,63,11 111,63,20 113,60,15 97,55,17 102,49,8 121,61,11 143,79,35 130,76,26 119,66,21 98,51,19 121,73,28 114,66,21 101,56,21 108,61,29 114,70,28 61,42,19 63,34,10 32,34,17 47,49,32 63,42,27 66,47,31 65,44,29 53,36,26 36,30,25 36,29,29 37,32,31
154,79,9 148,79,12 137,72,10 163,86,12 151,76,4 176,92,9 165,84,3 152,76,0 157,83,8 158,82,1 160,78,4 176,93,3 183,89,0 188,94,0 188,92,0 180,90,0 209,106,0 216,113,2 202,98,0 216,109,0 231,126,11 221,116,1 204,102,0 173,85,0 213,111,11 188,93,1 173,86,2 169,87,13 160,84,3 165,86,11 143,73,11 132,73,14 143,73,11 152,81,26 134,71,18 158,87,16 159,90,25 119,61,6 136,79,21 120,72,29 124,68,19 105,57,10 134,76,25 131,76,24 120,68,18 134,69,12 130,75,23 102,57,22 112,63,25 112,63,25 111,68,21 101,55,29 96,55,26 67,46,23 93,55,34 39,31,20 31,31,17 64,45,29 66,47,31 65,44,29 55,39,26 23,27,29 43,36,34 36,29,32
141,73,3 130,71,14 128,67,6 139,75,6 138,73,9 156,76,8 153,76,2 144,70,0 168,87,6 170,88,0 174,88,0 187,90,0 177,84,0 184,89,0 201,97,0 207,110,8 224,109,0 197,94,0 195,100,6 194,97,7 200,110,0 194,99,0 195,98,0 202,107,4 205,104,9 163,88,25 151,76,6 175,90,12 152,81,10 141,73,3 164,84,14 140,75,11 133,69,9 157,72,0 184,92,10 169,86,17 149,88,23 132,75,15 113,64,15 118,64,16 110,62,19 132,74,23 108,63,19 117,62,19 124,68,21 133,75,22 125,71,21 95,54,27 103,57,20 102,59,24 126,69,25 101,58,23 92,52,29 85,49,29 69,44,27 197,106,2 73,34,2 34,31,18 68,50,31 64,45,31 66,45,32 52,39,36 49,35,35 42,33,29
109,57,7 158,80,13 120,57,6 148,78,2 161,79,7 162,81,4 174,84,0 183,94,9 131,62,0 161,85,0 172,89,2 146,66,0 178,95,3 192,97,3 171,81,0 220,114,0 226,120,1 172,79,0 187,94,0 194,100,3 218,108,0 217,112,1 178,94,9 179,96,6 216,102,4 215,103,4 161,86,14 145,67,0 155,86,21 169,83,12 132,67,10 158,80,11 129,76,23 98,53,9 122,62,10 133,75,24 127,69,16 96,52,10 113,57,10 107,63,23 94,56,19 104,60,22 117,64,19 151,86,31 173,94,30 101,55,14 163,89,21 101,55,14 99,55,27 107,63,21 112,59,18 92,52,18 194,111,0 161,70,0 96,47,9 107,51,17 37,30,14 135,68,0 46,35,16 64,62,42 20,21,24 53,41,29 55,41,43 43,31,36
137,74,7 147,80,14 156,80,1 153,75,0 152,74,3 146,72,0 157,84,9 152,72,0 164,76,0 172,88,5 191,96,2 176,88,0 153,70,0 164,79,3 189,96,3 212,115,13 224,114,5 192,98,1 199,97,0 230,117,0 219,122,16 173,86,4 178,91,0 185,95,17 161,88,11 157,78,3 178,88,14 167,87,19 174,96,18 140,70,10 131,68,15 143,69,15 138,72,15 117,62,10 106,57,17 108,58,16 106,58,11 100,56,18 99,57,15 103,57,16 100,57,22 99,59,23 96,56,22 123,68,16 124,65,19 133,67,15 111,65,24 119,71,24 134,79,23 124,69,15 112,66,25 79,45,25 157,74,0 77,36,5 33,33,19 65,27,8 137,71,14 38,34,17 32,39,23 47,48,25 64,47,39 56,44,34 55,39,37 41,34,34
127,69,5 127,62,5 150,74,9 158,82,0 159,77,3 137,67,5 197,101,16 172,88,5 181,86,0 153,69,0 161,80,1 171,81,0 160,74,0 177,93,10 190,90,4 180,82,0 190,91,0 190,97,2 175,88,0 174,85,0 203,106,12 182,91,2 188,97,10 179,90,7 172,83,11 158,83,11 178,80,5 180,90,14 165,86,13 164,85,10 128,70,17 149,80,15 119,62,18 115,60,6 115,62,17 117,64,19 122,72,26 101,51,7 107,57,13 120,60,17 114,65,27 95,52,19 88,50,15 98,47,12 99,50,14 101,50,13 95,54,25 93,50,15 124,69,24 107,62,27 104,55,19 89,48,21 125,67,14 123,48,3 37,34,21 117,54,5 37,30,12 31,32,20 27,29,12 37,38,19 55,45,35 58,43,34 65,49,43 43,33,34
144,73,2 152,80,16 155,82,0 154,79,7 147,76,7 166,86,0 159,76,0 170,88,0 162,90,3 174,87,0 179,75,0 192,89,0 171,76,0 188,89,0 175,88,4 200,96,9 177,94,9 191,95,10 178,90,2 169,85,5 185,95,3 168,85,2 161,74,0 160,81,6 168,90,8 149,74,9 147,82,20 145,75,15 126,66,12 142,77,20 121,69,9 110,56,8 136,73,20 144,80,20 105,57,14 103,57,20 84,45,15 96,50,13 99,50,10 123,56,13 96,57,14 115,62,17 107,57,15 97,54,21 111,62,13 92,51,24 125,76,36 113,63,19 113,65,22 113,63,19 113,64,26 91,51,17 93,48,27 146,66,0 37,37,21 48,30,11 206,98,0 125,48,0 43,36,18 46,49,27 50,41,33 49,40,34 49,36,33 54,41,36
123,71,11 142,73,6 140,73,7 188,101,4 174,83,0 176,93,6 173,93,7 146,72,0 166,95,8 216,116,11 159,87,3 203,97,4 148,79,14 165,84,7 192,106,4 201,98,2 174,87,5 165,85,15 175,91,6 200,106,18 177,93,6 174,86,9 178,94,14 166,84,12 174,93,14 160,83,7 143,78,18 144,76,17 147,82,20 111,61,19 112,59,16 145,83,25 122,63,17 96,50,20 107,56,17 181,102,0 170,85,0 134,72,0 97,58,17 97,53,23 69,36,9 75,46,15 129,71,20 123,70,29 97,49,22 133,77,39 113,65,20 101,56,12 107,58,20 85,44,24 101,54,22 110,60,27 112,71,42 112,63,27 29,37,23 123,55,0 75,45,19 29,32,20 29,37,16 33,41,20 49,35,35 44,32,37 55,40,31 54,41,36
145,82,6 123,70,4 137,68,1 158,81,7 216,117,9 178,95,8 139,69,0 173,89,4 111,56,2 138,75,24 179,83,0 130,71,14 165,92,12 163,78,2 147,72,7 155,80,8 165,84,5 153,78,15 146,71,6 140,70,8 129,71,7 128,70,8 129,71,9 137,73,13 134,75,18 135,73,15 131,73,18 141,77,17 120,69,16 125,65,13 132,70,14 124,69,15 123,58,1 120,68,20 218,124,0 98,56,14 78,56,18 59,46,14 63,52,19 140,72,13 114,63,28 114,65,27 116,55,10 117,62,19 115,61,25 93,48,25 99,50,14 108,61,29 106,63,30 98,58,35 122,71,34 97,49,20 108,54,20 108,66,28 172,69,0 224,103,0 157,68,0 111,52,6 26,38,18 46,36,24 57,40,41 55,42,37 51,36,25 57,42,31
123,70,6 118,60,5 170,73,0 172,88,3 189,101,0 145,71,0 147,73,0 153,74,0 145,84,19 127,62,0 119,67,5 169,86,0 179,97,5 161,80,0 132,63,9 162,78,2 146,77,10 150,76,1 146,76,16 135,73,17 136,71,14 120,65,11 157,72,0 130,66,6 145,81,21 146,81,19 159,86,25 142,74,13 123,70,17 155,69,0 131,69,11 142,76,24 129,72,32 138,77,14 108,57,20 72,50,14 136,107,103 64,47,23 70,53,16 67,64,20 67,64,22 111,62,24 129,72,28 85,42,23 99,47,0 98,54,24 112,63,25 91,52,22 111,54,25 108,61,27 111,62,11 107,59,30 97,61,32 205,113,13 219,100,0 162,77,6 33,31,11 29,36,18 37,43,16 67,46,35 61,47,47 59,42,34 71,56,45 63,48,39
