70,58,72 67,55,69 67,55,69 71,58,77 68,55,74 71,58,77 70,57,76 67,55,60 76,71,73 61,56,53 71,61,65 57,49,57 66,57,70 81,70,79 59,58,63 78,73,70 70,56,61 82,72,76 80,66,81 58,64,83 56,66,86 63,56,70 74,62,78 57,50,62 67,60,70 79,72,82 58,58,58 68,57,66 65,57,74 69,72,90 68,61,75 90,81,105 93,85,104 65,57,74 94,87,101 99,89,107 107,97,115 90,80,98 104,94,112 99,89,107 98,88,106 95,85,103 98,88,106 98,88,106 97,87,105 94,84,102 94,84,102 98,88,106 92,84,101 83,78,94 80,75,93 81,76,94 84,79,97 73,68,86 81,76,92 81,76,92 62,38,44 73,49,55 65,60,62 65,60,62 72,70,78 61,53,59 65,53,53 74,61,69 51,40,49 81,70,77 55,49,54 75,62,72 61,49,54 59,49,67 72,63,76 85,70,78 74,69,85 69,65,78 55,49,56 72,58,73 70,62,79 78,66,82 82,69,88 81,68,87 84,71,90 77,64,83 80,68,84 59,47,59 64,62,72 71,60,69 71,55,68 65,55,56 78,68,72 53,45,62 60,64,79 56,61,71 56,54,74 68,72,101 77,71,76 64,56,62 63,55,61 67,57,61 59,47,49 59,51,59 61,57,70 54,43,52 75,62,72 49,37,51 61,54,57 57,44,52 57,44,52 50,45,44 69,50,64 73,62,71 59,49,50 55,53,54 60,50,54 60,58,59 67,55,67 63,61,62 76,67,82 66,51,59 60,57,74 56,42,44 69,57,62 68,55,65 50,42,48 58,45,53 66,56,57 73,59,72 63,43,55 59,46,56
78,66,80 70,58,72 70,58,72 71,58,77 73,60,79 71,58,77 70,57,76 54,42,47 74,69,71 62,57,56 52,44,50 60,49,56 64,52,64 57,50,53 66,64,65 91,86,85 74,59,67 52,41,50 68,54,69 57,60,78 48,47,64 60,59,74 71,61,79 70,63,77 75,66,77 85,76,87 69,67,68 68,57,66 67,60,74 71,73,89 74,67,79 89,80,104 93,85,104 67,59,76 92,85,99 94,84,102 93,83,101 84,74,92 100,90,108 97,87,105 95,85,103 97,87,105 95,85,103 100,90,108 98,88,106 97,87,105 93,83,101 99,89,107 93,85,102 86,81,97 86,81,99 81,76,94 80,75,93 77,72,90 81,76,92 81,76,92 78,59,66 78,56,61 65,67,67 75,68,71 61,60,65 75,67,75 67,55,55 61,48,58 58,47,56 74,63,72 67,60,70 66,56,74 71,63,82 84,73,96 66,59,62 95,82,90 75,71,84 67,60,72 62,53,64 78,64,79 85,77,94 82,70,86 87,74,93 86,73,92 85,72,91 85,72,91 85,73,89 68,56,68 76,72,81 80,68,80 78,64,77 81,71,72 60,50,54 53,45,62 66,70,83 60,65,75 71,68,83 81,82,114 71,65,72 66,58,66 58,50,58 67,57,61 50,38,40 47,39,47 44,39,55 52,40,52 78,64,79 70,59,66 55,43,45 70,56,56 65,56,71 71,65,70 70,52,61 59,48,55 59,49,50 63,61,62 49,39,43 49,47,48 61,50,59 59,56,60 56,43,62 59,44,54 54,49,65 74,63,70 72,61,68 68,57,66 70,59,66 60,49,56 65,55,59 78,65,73 63,43,55 81,68,78
66,54,68 74,62,76 74,62,76 71,58,77 74,61,80 70,57,76 70,57,76 61,49,54 61,54,57 70,59,66 63,57,64 58,56,66 60,57,72 51,49,61 72,60,76 48,41,51 102,86,103 72,59,78 91,75,92 56,49,63 53,50,67 88,65,78 65,66,87 71,62,84 67,52,60 77,62,70 76,64,66 81,70,77 73,63,67 69,70,73 69,63,70 90,82,99 91,83,102 70,62,79 91,84,98 102,92,110 101,91,109 92,82,100 99,89,107 97,87,105 95,85,103 101,91,109 100,90,108 98,88,106 101,91,109 99,89,107 89,79,97 97,87,105 96,88,105 91,86,102 91,86,104 87,82,100 88,83,101 76,71,89 81,76,92 82,77,93 67,56,65 68,51,57 85,68,74 60,65,64 71,71,68 76,67,78 64,57,60 51,42,55 76,70,75 50,44,51 52,49,64 74,62,74 55,53,77 76,67,80 57,46,55 75,68,80 80,68,80 72,65,75 80,64,81 78,59,75 87,74,93 84,72,88 86,73,92 87,74,93 85,72,91 77,64,83 72,60,76 59,47,59 67,61,66 48,41,55 56,49,59 70,60,61 67,57,61 51,42,57 58,57,72 63,63,71 99,86,105 70,67,71 79,67,83 79,69,87 72,63,76 55,47,55 57,45,50 72,63,57 54,47,57 60,49,58 60,47,57 53,44,40 56,45,52 58,50,58 66,62,75 62,54,73 100,84,82 63,53,52 74,63,70 62,60,61 81,71,75 42,40,41 58,48,52 63,59,68 55,46,61 74,77,88 81,69,81 59,58,63 58,52,57 59,51,57 52,39,49 66,63,69 77,58,62 99,86,83 57,42,52 65,52,62
79,67,83 79,67,83 70,58,74 67,54,73 70,57,76 70,57,76 70,57,76 65,54,63 63,52,59 77,66,73 63,59,68 71,59,73 59,55,68 56,52,63 62,58,69 47,43,54 75,61,78 86,72,89 65,53,69 65,47,56 49,39,57 77,61,78 87,71,84 99,92,106 60,47,55 61,48,56 73,70,74 74,71,75 69,64,66 65,56,67 58,50,56 95,85,103 92,82,102 78,68,86 94,85,98 95,85,103 93,83,101 86,76,94 94,84,102 93,83,101 95,85,103 94,84,102 94,84,102 99,89,107 102,92,110 101,91,109 93,83,101 95,85,103 98,88,106 95,85,103 88,75,96 87,74,95 79,71,90 77,69,88 79,71,88 83,75,92 58,46,58 68,55,65 83,76,86 87,85,95 69,62,62 71,60,69 69,62,65 58,51,63 56,49,52 72,66,71 73,69,80 67,57,61 75,79,92 73,71,91 82,72,90 82,78,91 73,69,78 78,83,107 68,62,57 81,70,79 86,73,94 91,79,95 85,72,93 87,74,93 85,72,91 73,60,79 65,53,65 70,56,58 78,66,68 85,74,55 80,67,75 81,69,83 53,42,51 66,54,66 52,43,58 76,72,81 64,50,63 74,63,60 79,65,82 94,81,100 87,72,82 58,45,55 72,61,68 79,68,75 74,63,72 53,41,53 73,62,71 75,68,68 73,65,73 78,70,78 52,50,58 85,71,84 103,93,83 86,75,84 58,45,64 72,62,66 78,68,72 92,82,86 86,75,84 66,55,64 69,65,76 77,70,84 74,60,75 50,44,49 63,59,68 58,51,61 62,49,57 50,37,45 51,39,41 53,39,41 73,60,70 75,72,76
75,63,77 73,61,75 78,66,80 73,61,77 74,61,80 73,60,79 73,60,79 68,56,70 106,94,106 65,53,65 75,61,66 76,71,87 72,59,67 69,65,76 61,57,68 55,51,71 91,73,82 84,71,92 72,68,79 72,59,67 78,64,64 81,67,67 83,61,66 94,86,92 78,66,82 80,68,80 80,69,76 66,55,62 70,64,71 80,72,78 69,61,69 75,65,83 82,72,92 77,67,85 83,74,87 82,72,90 82,72,90 73,63,81 79,69,87 93,83,101 92,82,100 92,82,100 94,84,102 95,85,103 91,81,99 95,82,101 89,76,95 91,81,99 94,84,102 84,74,92 84,71,92 82,69,90 83,73,93 75,65,85 77,67,85 72,62,80 56,52,63 96,95,110 67,70,81 83,81,103 62,49,57 73,59,61 65,59,66 87,79,85 52,45,45 91,81,85 59,43,56 78,62,60 71,68,83 70,65,81 83,73,63 57,49,55 90,82,88 95,83,95 90,78,78 80,68,80 79,66,87 86,74,90 80,67,88 80,67,86 74,61,80 92,79,98 63,51,63 67,53,55 62,57,73 70,56,56 64,57,67 83,73,91 84,73,80 58,51,51 81,67,67 71,75,90 75,61,61 82,71,52 74,59,69 78,59,73 60,45,53 85,71,84 73,61,77 91,79,93 71,58,68 109,95,100 83,70,78 82,74,93 87,77,97 87,74,93 47,39,45 59,47,52 67,55,57 58,47,54 61,51,55 60,51,43 70,61,53 74,65,57 56,45,54 67,57,61 68,65,80 82,69,79 69,56,64 68,55,65 64,57,57 65,56,52 71,59,59 58,45,53 80,68,70 66,52,54 64,64,61 83,75,83
75,61,76 75,61,76 69,55,70 72,60,74 72,59,78 72,59,78 72,59,78 68,56,70 129,118,127 73,61,75 75,66,81 66,61,77 66,53,61 72,69,75 63,56,56 56,47,58 99,84,92 91,75,90 71,62,73 78,72,67 67,55,60 78,71,74 101,93,99 104,109,108 94,85,98 101,92,103 52,47,63 56,48,54 66,64,76 67,69,85 70,61,72 82,72,90 82,73,88 82,73,88 86,77,92 75,66,81 80,71,86 70,61,76 68,59,74 122,113,105 121,112,108 91,84,87 92,83,98 92,80,94 101,89,105 97,87,107 98,91,91 86,75,84 82,70,86 87,74,93 82,72,90 80,70,88 80,67,86 74,61,80 79,66,85 72,62,80 65,63,73 94,91,106 96,98,112 83,87,102 77,65,81 78,68,69 75,68,71 64,55,68 85,66,70 61,57,70 84,68,81 74,62,67 55,49,56 66,55,62 70,76,79 84,77,87 83,75,81 73,66,69 56,45,54 83,73,91 78,68,86 86,76,94 80,70,88 79,70,85 62,53,68 75,66,81 61,50,59 74,62,78 74,68,89 82,77,95 81,75,82 88,78,82 51,45,40 79,75,69 90,88,84 62,56,61 97,83,85 61,47,62 68,56,72 72,60,72 76,58,39 88,74,47 74,62,76 62,53,64 62,54,62 61,55,62 74,61,71 91,82,104 83,72,95 79,60,76 52,44,50 64,56,64 73,59,72 70,61,76 79,72,75 59,51,40 75,67,56 71,62,54 59,48,71 63,68,78 62,61,78 48,35,45 61,51,69 84,69,79 56,54,74 56,54,74 71,59,71 59,55,68 73,69,82 75,68,82 73,65,73 78,62,75
72,58,73 78,64,79 79,65,80 79,67,81 68,55,74 68,55,74 71,58,77 70,58,72 123,112,121 70,63,75 66,60,85 57,62,86 91,71,81 70,61,74 72,60,60 61,49,51 76,68,76 83,65,74 69,60,71 63,57,52 76,64,69 66,59,62 73,62,69 85,77,83 74,60,62 88,74,76 65,56,71 94,88,93 65,65,77 83,74,98 68,59,70 80,70,88 78,69,84 83,74,89 93,84,99 84,75,90 84,75,90 72,63,78 68,59,74 114,106,95 163,156,140 134,135,114 131,130,121 127,135,121 127,135,121 153,146,126 152,144,131 116,106,110 80,68,80 85,73,87 80,70,88 82,72,90 78,65,84 75,62,81 74,61,82 71,61,79 69,64,80 100,94,138 71,73,98 82,75,85 86,80,101 84,86,81 88,87,78 74,60,77 97,68,78 66,52,69 99,83,100 61,46,68 67,59,76 74,69,85 71,72,77 76,79,99 67,60,72 62,54,60 75,63,77 78,68,86 76,66,84 86,76,94 84,74,92 82,73,88 97,88,103 64,55,70 72,68,79 81,79,99 98,91,105 94,86,92 93,86,100 67,54,51 92,81,78 68,56,56 100,81,83 78,70,78 66,56,55 64,51,59 74,63,72 65,55,59 78,67,52 90,79,64 94,77,83 56,49,49 66,58,66 64,58,63 64,49,69 78,68,97 89,77,107 68,49,65 73,65,71 65,73,80 67,80,99 56,47,58 101,94,92 80,71,63 86,78,65 59,49,48 59,52,52 68,68,94 44,40,60 70,56,61 47,39,58 82,75,78 61,54,68 67,60,74 91,73,82 65,56,71 64,57,71 57,54,69 86,78,84 94,90,103
83,81,105 65,56,80 82,63,79 73,61,75 75,63,77 74,62,78 71,59,75 71,58,77 79,69,73 69,55,70 72,57,77 67,54,73 74,60,77 71,58,77 79,70,62 81,74,84 58,59,78 53,52,69 73,64,75 78,69,65 78,65,75 70,58,70 94,79,87 79,75,86 76,59,62 77,60,63 78,67,74 99,90,103 62,53,79 78,62,77 76,66,86 82,72,92 82,72,92 79,69,87 100,91,102 78,68,88 77,67,87 71,61,79 70,60,78 139,127,115 163,153,131 153,144,127 153,144,127 158,148,126 160,147,124 163,147,130 162,146,129 123,113,114 78,66,80 79,68,77 78,68,86 75,65,83 78,64,88 75,62,83 81,68,87 78,65,84 61,56,72 66,59,87 77,71,96 72,70,92 83,78,94 82,72,76 96,86,87 110,96,98 87,68,82 89,89,99 74,66,85 87,67,90 62,53,68 84,75,90 77,72,90 80,86,103 81,66,76 70,62,70 72,63,76 78,69,82 76,67,80 86,78,86 78,69,82 72,63,78 80,71,82 69,60,73 69,61,78 76,67,82 89,79,97 74,55,59 77,77,103 82,67,75 88,73,81 80,66,71 93,70,81 75,57,68 64,51,59 62,55,67 53,46,60 75,68,82 87,85,93 45,43,51 52,48,57 85,73,87 91,75,90 81,69,83 62,53,75 79,75,109 89,83,108 57,50,60 77,74,80 68,69,90 62,63,82 60,55,73 76,70,75 71,61,65 66,50,48 77,67,71 97,84,92 67,60,70 55,47,53 61,44,50 48,44,53 66,58,66 78,67,76 55,46,59 63,57,80 65,56,71 62,62,72 43,41,51 89,82,82 78,75,92
112,125,144 90,81,105 83,67,84 77,65,79 79,67,81 74,62,76 72,60,76 73,60,79 59,49,53 74,61,71 76,62,77 80,64,79 76,60,73 70,59,68 83,71,76 97,81,98 94,88,109 68,57,54 59,45,47 70,61,72 76,55,70 79,67,72 89,70,84 93,86,96 103,95,114 73,61,61 117,96,73 107,89,68 70,54,69 96,89,99 68,59,72 70,61,74 72,63,74 76,68,76 91,84,84 76,68,76 80,72,80 72,63,74 75,63,75 131,119,107 142,132,108 145,129,112 145,129,112 145,129,112 145,129,112 145,129,114 145,129,114 125,113,115 79,67,79 79,68,77 78,69,80 161,152,163 185,176,170 184,175,169 181,172,168 185,176,172 186,174,179 77,72,88 86,90,103 63,61,81 91,79,93 69,53,66 76,62,67 92,80,82 68,56,68 78,93,111 65,60,76 87,69,94 90,80,98 88,81,95 63,57,62 59,45,58 93,82,89 107,96,103 113,105,111 114,106,112 109,101,107 101,94,97 72,64,70 68,59,74 62,53,64 72,63,76 56,52,63 68,59,72 109,102,105 79,63,61 71,58,77 54,50,44 80,78,88 73,70,74 91,71,83 71,57,59 82,70,75 59,50,63 93,84,99 72,63,78 83,81,89 62,55,65 83,64,78 68,57,66 75,57,66 79,60,78 96,83,104 84,85,119 87,74,95 75,69,74 78,72,77 92,78,83 75,60,70 46,52,73 85,96,125 65,52,73 85,69,86 88,75,96 85,71,84 60,52,69 60,44,59 57,55,75 67,60,72 64,52,68 77,65,77 66,54,70 72,59,78 65,47,56 69,76,90 75,66,77 94,88,95 68,74,95
64,64,72 82,72,92 68,64,77 79,65,78 80,66,79 90,78,83 204,193,188 255,246,229 230,220,208 216,204,194 187,174,167 151,138,133 126,113,108 124,111,121 85,74,83 95,84,111 90,83,93 71,59,59 70,57,50 96,80,78 79,55,71 89,71,82 78,63,71 77,71,94 74,65,87 82,67,75 98,84,70 62,48,53 76,67,80 99,91,97 67,55,69 108,96,110 118,104,117 118,104,117 117,104,114 116,105,112 116,105,112 140,128,128 83,68,78 120,104,98 139,125,111 141,125,108 141,125,108 139,126,105 139,126,105 139,125,109 137,123,107 122,112,111 77,69,77 77,69,77 102,91,98 109,98,105 109,98,105 109,98,105 108,97,104 103,92,99 103,90,100 132,123,136 74,72,92 94,87,101 101,90,87 62,50,55 100,93,91 72,66,71 103,79,83 68,70,84 75,81,98 59,55,77 68,70,95 68,62,83 84,82,106 64,53,60 101,90,97 98,90,96 89,78,85 86,79,82 84,77,80 84,77,77 72,65,65 66,57,68 62,55,69 83,81,91 63,63,73 101,89,94 106,97,110 77,65,79 86,82,95 107,95,100 73,59,72 81,77,86 84,70,75 74,60,73 93,81,83 113,99,99 100,86,88 73,60,70 99,92,90 128,113,104 168,149,137 189,168,153 199,172,154 210,181,161 201,169,153 212,178,160 211,180,161 199,167,151 200,175,156 182,160,142 159,138,125 119,102,108 95,86,99 95,81,94 86,72,85 94,80,93 70,62,81 66,63,78 64,53,62 73,87,110 71,63,71 51,46,64 58,51,61 95,82,101 65,51,68 74,60,73 63,47,62 96,72,76 104,92,97 78,66,78
