202,181,154 206,185,158 195,175,145 182,161,134 158,141,113 122,105,79 127,108,85 92,71,46 100,79,52 98,78,48 101,77,44 96,72,39 99,77,43 95,70,42 99,74,46 103,78,50 97,69,40 100,72,43 103,75,48 101,73,46 104,77,45 104,77,45 92,69,38 94,69,39 103,79,46 108,84,51 106,81,51 108,83,53 101,76,48 88,64,38 93,69,43 88,64,38 101,77,44 114,90,55 127,99,61 137,106,69 160,121,82 156,116,82 60,48,36 81,70,55 85,71,57 91,77,59 91,77,61 91,77,61 94,78,65 90,79,64 89,75,61 82,67,56 81,69,57 85,69,56 90,69,42 98,75,46 98,75,46 97,76,49 108,84,58 160,134,95 175,149,110 169,143,104 187,161,120 188,162,121 201,175,136 188,162,121 179,153,112 187,161,120 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 185,159,120 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
182,161,134 177,156,129 161,141,111 144,125,98 136,112,86 124,105,80 119,100,77 95,74,49 89,68,41 99,79,49 100,76,43 98,74,41 97,75,41 108,83,55 96,71,43 105,80,52 101,73,44 107,79,50 105,77,48 108,80,51 103,76,44 105,78,46 100,76,43 106,81,51 110,86,53 114,90,57 108,83,53 106,81,51 100,75,47 85,61,35 93,69,43 94,70,44 96,72,39 124,100,65 161,121,87 157,117,83 159,120,81 146,106,72 54,42,30 76,65,50 87,73,59 90,76,58 99,83,66 92,76,59 91,75,60 85,71,55 87,73,59 87,73,59 85,70,59 84,72,60 91,72,47 93,72,47 97,73,47 104,80,56 115,91,65 165,139,100 162,136,97 183,157,118 190,164,123 183,157,116 202,176,137 207,181,140 185,159,118 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
147,120,84 155,128,92 145,123,85 128,106,72 122,97,67 106,86,56 114,93,66 115,90,62 94,69,39 103,79,46 107,83,50 99,75,42 101,79,45 108,83,53 106,81,51 98,70,41 98,70,41 93,65,36 108,80,51 101,73,44 104,77,45 105,78,46 108,80,51 109,82,50 117,90,54 119,92,56 111,86,58 103,78,48 90,66,42 82,63,38 94,69,39 94,69,41 88,67,44 115,97,65 168,126,88 158,116,78 152,108,66 141,102,63 36,20,18 83,68,57 83,74,59 89,75,59 94,79,59 99,84,64 100,82,61 90,80,58 96,82,64 89,75,61 83,69,55 80,71,56 85,69,52 92,75,49 96,70,47 93,69,43 100,80,48 111,87,52 129,109,79 155,132,101 186,160,119 204,178,137 190,164,125 190,164,123 175,149,108 204,178,137 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
133,106,72 140,113,77 143,119,82 123,99,64 105,80,50 109,84,56 115,89,64 120,92,63 116,88,59 109,82,50 113,86,54 101,79,45 99,76,45 106,83,54 107,82,52 96,68,39 91,66,36 88,63,35 103,75,46 101,73,44 105,78,46 113,86,54 110,82,53 111,84,52 112,85,51 111,84,50 108,83,55 99,74,44 91,66,38 80,61,36 92,67,39 86,61,33 85,63,45 93,77,44 157,115,77 140,98,60 145,103,61 114,84,42 63,54,50 68,57,52 73,60,53 77,63,49 82,68,54 90,76,62 101,83,62 92,78,60 85,74,57 88,77,60 85,71,57 87,73,59 92,78,62 88,73,51 95,74,49 93,67,44 96,80,49 102,77,47 106,86,56 136,113,82 196,173,131 190,164,125 198,172,133 198,170,130 194,168,127 207,181,140 175,149,110 171,145,106 180,157,117 190,164,125 198,172,133 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 65,50,70 58,45,64 57,47,65 60,48,64 59,46,65 61,51,71 66,54,59 193,169,118 195,169,128 197,171,130 188,162,121 191,160,121 203,176,131 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
132,103,72 135,107,69 137,109,71 128,100,62 118,90,61 111,83,54 125,95,67 143,111,79 139,107,75 118,86,54 110,82,53 109,87,51 101,78,47 106,83,52 108,83,53 101,73,44 92,67,37 94,69,39 92,67,37 102,77,47 100,72,43 111,84,52 116,89,57 108,84,51 101,77,44 102,78,45 96,71,41 94,69,41 90,69,42 84,63,38 78,57,32 92,66,41 76,54,46 64,54,42 136,93,58 134,91,58 113,87,64 70,57,50 82,71,56 67,58,43 70,61,57 73,62,57 73,58,49 78,67,52 97,83,58 91,76,56 92,77,57 96,82,64 85,71,55 87,73,57 80,66,52 80,66,52 91,70,45 97,73,49 94,68,45 92,71,44 106,87,60 138,115,84 117,94,63 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
138,105,68 134,101,64 140,108,74 119,92,56 122,95,63 120,93,61 124,95,64 146,114,82 148,116,84 129,97,65 110,83,51 109,87,53 99,76,45 102,79,48 97,74,43 98,73,45 105,78,46 105,78,46 117,89,60 102,74,45 95,67,38 104,77,45 118,91,59 109,85,52 99,75,42 95,71,38 100,78,44 93,68,38 89,60,38 81,62,37 74,55,30 99,75,49 72,55,47 54,42,32 118,80,59 109,71,52 86,67,44 90,75,53 90,77,56 90,76,58 80,69,62 77,64,57 77,64,57 82,71,56 93,81,55 91,78,57 90,77,56 92,78,60 92,79,58 89,75,61 84,73,58 83,72,55 86,72,56 96,75,50 91,65,44 95,71,47 100,74,53 103,74,50 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 153,131,113 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
150,115,79 143,108,72 132,100,66 130,101,66 110,83,49 123,96,62 121,92,59 133,101,69 144,112,80 136,104,74 105,78,46 96,72,39 107,84,53 92,69,38 103,83,51 94,71,40 115,88,56 116,89,57 111,81,53 117,87,59 96,68,39 97,70,38 109,82,50 116,92,59 105,80,50 91,66,36 94,69,41 94,71,42 88,68,38 84,63,38 79,60,35 88,67,40 82,70,58 56,44,32 100,79,52 91,72,49 99,81,60 97,82,60 97,82,60 90,79,60 87,73,59 82,70,58 83,72,55 89,79,57 90,76,58 90,76,60 97,83,67 92,78,60 89,75,57 90,76,58 88,77,62 82,71,56 84,69,58 84,70,56 85,70,50 94,75,52 90,71,48 97,78,53 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 59,48,71 61,51,71 67,51,76 64,46,55 63,47,45 41,36,35 105,92,85 172,107,68 216,147,107 173,105,65 188,125,76 167,110,79 213,151,111 122,116,93 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
159,121,75 155,116,77 137,104,65 124,91,54 123,95,57 115,88,52 123,96,60 112,83,50 124,95,64 108,78,50 107,79,50 98,70,41 92,67,39 91,73,41 89,71,41 97,74,43 109,82,50 118,91,59 112,85,53 107,79,50 95,70,42 103,78,48 109,85,52 108,84,51 97,74,45 92,71,44 91,70,43 82,61,34 86,67,40 90,69,44 73,54,38 77,63,36 71,57,39 48,39,22 89,72,46 110,95,73 91,78,57 94,81,58 87,74,53 78,63,52 80,69,54 90,78,66 84,73,58 80,68,56 80,71,56 89,75,61 92,78,64 95,80,60 89,78,61 94,80,64 85,70,59 87,73,59 84,69,60 82,70,60 80,68,56 83,69,51 89,69,51 85,70,48 93,72,45 95,76,51 110,89,62 127,98,63 180,151,116 183,156,120 202,176,137 183,157,118 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 58,54,74 55,48,60 73,57,55 63,49,35 65,51,37 37,32,31 90,71,57 159,94,57 213,142,100 192,128,84 186,122,76 190,129,93 199,137,95 193,138,107 117,99,80 186,160,121 186,161,117 216,191,147 160,134,93
179,134,88 171,126,82 163,120,71 151,110,65 141,102,63 125,94,57 120,91,56 117,88,55 95,66,35 98,68,40 94,69,41 102,77,47 96,68,41 97,74,45 93,75,45 97,77,45 102,84,54 107,82,52 104,76,47 104,76,47 102,77,47 98,74,41 106,82,49 107,83,50 88,63,33 75,56,31 76,57,32 88,69,44 79,58,31 82,61,34 73,58,38 71,59,33 61,51,41 58,50,37 110,93,67 97,80,56 103,89,62 95,80,58 95,78,54 87,73,46 95,79,62 73,62,57 74,63,58 61,50,47 59,47,47 67,56,51 79,68,61 92,78,62 85,71,55 85,71,57 87,73,59 86,72,56 79,64,53 86,71,62 82,70,58 84,69,58 90,74,61 85,69,56 93,75,56 91,72,45 90,71,46 144,115,82 179,150,115 186,159,123 168,142,103 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 66,50,33 60,43,33 57,40,30 35,28,31 162,138,116 196,129,84 202,133,93 208,144,98 178,115,80 174,114,75 162,102,61 202,133,104 147,82,61 192,166,127 187,162,118 212,187,143 189,163,124
189,135,85 183,128,83 174,126,81 166,121,75 158,113,67 140,100,64 130,95,59 119,90,57 108,79,48 105,75,47 105,79,54 115,87,60 110,80,54 98,70,43 102,82,52 104,84,52 102,83,56 97,74,43 100,72,45 98,70,43 107,82,52 102,78,45 96,72,39 101,77,44 88,63,33 77,58,33 82,63,38 83,64,39 84,63,36 78,61,37 77,62,40 63,50,29 52,41,34 56,47,41 92,75,49 115,98,74 107,86,61 128,107,80 124,100,74 118,97,72 98,82,65 75,64,59 66,55,50 73,62,59 71,60,57 64,55,47 68,57,52 82,67,56 89,75,59 86,72,58 89,74,63 89,75,61 92,77,66 85,71,57 81,69,57 90,76,62 87,78,61 90,76,62 85,69,52 81,67,40 95,76,51 126,97,66 180,151,116 178,151,115 165,142,102 179,153,114 163,140,111 69,51,46 64,49,57 66,53,63 170,145,115 189,162,119 181,155,114 192,166,125 189,163,124 194,168,129 147,127,118 45,40,56 66,50,33 63,47,34 59,43,30 65,49,34 38,31,31 107,81,56 209,143,95 205,137,99 209,143,95 94,56,37 169,112,72 181,121,80 162,101,65 71,35,15 169,143,102 191,169,124 193,168,124 173,147,108
