202,181,154 206,185,158 205,184,157 195,175,145 182,161,134 156,139,111 139,122,96 131,114,90 127,108,85 108,87,62 89,68,43 100,79,52 98,78,48 102,78,45 101,77,44 92,68,35 99,77,43 100,78,44 93,68,40 108,83,55 103,78,50 102,77,49 104,76,47 102,74,45 103,75,48 105,77,50 107,79,50 108,81,49 104,77,45 91,69,35 93,68,38 94,69,39 103,79,46 110,86,53 105,81,48 102,77,47 108,83,53 105,80,52 93,68,40 92,68,42 93,69,43 86,62,36 93,69,43 101,77,44 114,90,55 126,99,63 128,100,62 146,108,71 160,121,82 160,122,85 151,108,73 45,33,21 81,70,55 76,62,48 86,72,56 92,78,60 91,77,61 89,75,59 95,80,60 91,75,62 90,79,64 92,78,64 84,69,58 84,72,60 81,69,57 80,69,54 84,70,54 99,78,51 98,75,46 97,73,49 95,74,47 97,83,58 108,84,58 142,118,81 161,135,96 185,159,120 169,143,104 181,155,116 196,170,129 189,163,122 201,175,136 178,152,113 183,157,116 180,154,113 187,161,120 202,176,135 181,155,114 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 174,147,113 171,144,110 174,148,109 181,155,116 185,159,120 175,149,110 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
189,168,141 191,170,143 185,164,137 171,151,121 158,139,112 139,120,93 132,113,88 126,109,85 132,113,90 102,81,56 89,68,43 100,79,52 98,78,48 100,76,43 102,78,45 99,75,42 101,79,45 102,80,46 98,73,45 98,73,45 101,76,48 100,75,47 100,72,43 103,75,46 103,75,46 107,79,50 101,74,42 102,75,43 103,76,44 94,70,37 98,73,43 102,77,47 108,84,51 113,89,56 110,86,53 108,83,53 106,81,51 106,81,53 92,67,39 86,62,36 93,69,43 95,71,45 88,64,38 100,76,43 123,99,64 137,108,73 141,108,71 149,111,74 160,121,82 158,120,83 140,97,62 42,30,18 74,63,48 80,66,52 85,71,55 91,77,59 92,78,62 91,77,61 91,75,60 90,74,61 83,72,55 86,72,58 80,66,52 83,68,57 85,73,61 80,69,54 85,70,59 93,72,47 95,74,47 95,71,47 96,75,48 94,80,55 130,106,80 150,126,89 167,141,102 185,159,120 186,160,121 196,170,131 204,178,137 181,155,114 180,154,115 200,174,135 185,159,118 192,166,125 194,168,127 194,168,127 197,171,130 189,163,122 174,147,113 187,160,124 178,151,115 166,139,103 175,148,114 171,144,110 173,147,108 196,170,131 185,159,120 175,149,110 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
178,155,126 170,147,118 168,145,116 136,118,88 126,105,78 145,120,92 129,100,76 116,99,73 113,94,69 120,99,74 97,73,47 91,68,39 104,81,50 110,86,53 100,76,43 100,76,43 94,72,38 100,78,44 103,78,50 100,75,47 101,76,48 98,73,45 98,70,41 107,79,50 108,80,51 103,75,46 101,74,42 107,80,48 104,77,45 102,78,45 105,80,50 113,88,58 114,90,57 115,91,58 117,93,60 109,84,56 105,80,50 102,77,49 93,68,40 85,61,35 93,69,43 95,71,45 90,66,40 93,70,41 126,104,70 166,122,92 166,123,88 159,117,79 155,113,73 146,107,68 133,89,59 35,19,13 84,73,58 89,75,61 85,74,57 89,75,57 95,79,62 94,78,61 88,77,60 93,77,62 89,75,61 85,74,59 90,76,60 83,72,55 87,73,59 83,72,57 87,73,59 89,70,45 90,71,46 95,70,51 97,73,49 94,77,53 106,80,59 117,90,54 136,112,77 156,132,97 181,157,122 192,166,127 180,154,113 197,171,130 194,168,127 205,179,140 188,162,121 183,157,116 187,161,120 193,167,126 196,170,129 185,159,120 160,133,97 168,141,105 183,157,118 165,138,102 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 174,149,119 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
145,118,82 157,130,94 146,119,83 144,122,84 129,107,73 115,90,60 117,94,65 102,83,56 113,92,65 114,91,62 113,88,60 96,71,41 102,78,45 109,85,52 103,79,46 98,74,41 102,80,46 104,82,48 109,84,54 107,82,52 98,70,41 98,70,41 96,68,39 96,68,39 105,77,48 102,74,45 98,71,39 108,81,49 108,81,49 107,80,48 109,82,50 112,85,53 118,91,55 119,92,56 119,92,56 110,85,57 106,81,51 97,74,45 92,68,42 83,62,37 94,69,39 88,63,33 97,76,51 88,67,44 111,93,61 169,126,93 168,126,88 154,110,70 152,108,66 153,109,67 124,90,60 51,35,33 79,64,53 83,68,57 87,76,61 90,76,60 92,77,57 95,80,60 93,78,58 99,81,60 87,77,55 96,83,62 91,77,63 90,76,62 84,70,56 87,72,61 81,72,57 85,69,52 90,73,47 93,69,45 94,68,43 95,69,44 98,78,46 109,85,50 107,83,57 138,118,88 150,127,96 171,148,106 188,162,121 195,169,128 186,160,121 199,171,133 178,152,111 181,155,114 201,175,134 198,172,131 189,163,124 174,148,109 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 192,166,125 193,167,126 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 173,148,104 198,172,131 205,179,138
133,106,72 138,111,75 147,120,84 141,117,80 123,99,64 105,80,50 106,81,53 113,87,62 115,89,64 122,94,67 119,91,62 113,85,56 109,82,50 112,85,53 113,86,54 102,80,46 99,76,45 105,82,51 108,83,53 108,83,53 96,68,39 94,66,37 92,66,41 89,64,34 103,75,46 101,73,44 100,73,41 108,81,49 113,86,54 112,85,53 112,85,53 110,83,51 112,85,51 118,91,57 111,84,50 106,81,53 99,74,44 94,69,41 89,64,34 79,58,33 92,67,39 93,68,40 89,68,43 83,61,43 93,77,44 156,113,80 147,105,67 143,99,61 145,103,61 144,100,58 64,42,8 65,56,52 68,57,52 67,56,51 73,61,49 79,65,51 82,68,54 87,73,59 98,83,63 99,81,60 92,78,60 96,85,66 85,74,59 89,78,63 85,71,57 86,72,58 86,72,56 98,84,68 88,73,51 94,75,50 92,68,46 95,71,45 96,80,49 102,74,45 102,78,52 117,97,67 136,113,82 180,154,113 193,167,126 189,161,123 198,172,133 209,183,142 188,160,122 197,171,130 207,181,140 197,171,130 173,147,108 174,148,109 180,157,117 197,171,132 183,155,115 196,170,131 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 59,49,67 63,50,69 125,96,72 193,169,118 202,176,137 174,148,107 193,167,126 188,162,121 179,153,112 189,158,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
134,105,74 135,106,73 137,109,69 138,110,72 133,105,67 125,98,64 104,76,49 111,83,54 120,90,62 133,101,71 137,105,73 123,91,59 115,83,51 109,80,49 116,89,55 102,80,44 100,77,46 105,82,51 108,85,54 108,83,53 101,73,44 94,66,37 92,67,37 92,67,37 95,70,40 103,78,48 100,72,43 105,77,48 112,85,53 116,89,55 111,87,54 106,82,49 103,79,46 106,82,49 103,79,46 103,75,46 98,73,45 88,67,40 90,69,44 78,57,34 79,58,33 95,74,47 85,64,39 77,55,47 67,57,45 147,104,69 137,94,59 138,92,62 132,99,72 102,77,49 70,59,44 70,57,50 64,53,46 68,57,54 68,57,52 71,60,55 78,63,52 77,66,49 94,79,57 95,80,58 92,76,61 93,77,62 93,79,63 92,78,62 90,76,60 87,73,57 87,73,57 85,71,55 89,69,49 97,73,49 91,70,47 99,73,50 102,73,49 98,73,45 94,70,44 119,99,69 134,110,77 142,118,85 162,135,103 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 201,175,134 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 62,47,69 61,46,68 61,51,71 61,51,69 59,49,53 137,128,113 71,60,45 121,107,89 109,94,85 107,103,84 175,151,125 175,148,105 206,176,132 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
132,103,72 127,98,65 135,107,67 134,106,68 121,93,55 119,92,58 117,89,60 118,91,59 131,102,71 142,110,78 147,115,83 143,111,79 119,87,55 112,83,52 115,88,54 113,91,55 94,71,40 104,81,50 106,83,54 107,82,54 102,74,45 95,67,38 93,68,38 98,73,43 103,75,46 98,70,41 98,70,41 100,72,43 109,82,50 120,93,59 113,89,56 107,83,50 98,74,41 96,72,39 96,72,39 98,73,43 92,67,39 93,67,42 91,67,43 75,56,33 76,55,30 86,65,38 92,71,46 71,51,42 57,47,35 117,77,41 128,88,52 127,86,59 84,63,40 79,61,40 85,69,63 89,75,57 82,73,58 73,63,53 76,63,58 74,61,56 76,61,52 76,64,52 83,67,50 94,80,55 98,84,59 93,79,54 91,78,57 96,83,62 93,79,61 90,76,60 84,70,54 80,65,54 82,70,58 88,68,48 89,70,47 98,74,50 93,69,45 98,72,47 93,69,45 107,86,59 113,89,63 111,86,56 133,106,72 162,136,95 184,162,117 194,169,125 198,170,130 197,167,125 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 194,166,126 194,168,127 181,155,116 180,154,115 164,138,99 174,148,109 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 185,162,122 80,64,77 59,46,67 60,47,68 59,46,67 65,52,73 64,49,71 62,47,69 61,51,69 51,42,53 149,130,116 135,88,65 198,144,106 182,113,77 198,130,85 130,76,40 121,87,67 92,73,57 179,155,133 210,180,138 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
141,108,71 136,103,66 135,102,65 139,107,73 122,95,59 116,89,55 120,93,59 122,95,61 121,92,59 140,108,76 148,116,84 147,115,83 134,102,70 112,83,50 107,80,48 107,85,51 102,79,48 97,74,43 105,82,51 94,71,40 101,76,48 107,82,52 111,84,52 110,83,51 119,89,61 116,86,58 100,72,43 96,68,39 102,75,43 109,82,48 114,90,57 109,85,52 101,77,44 95,71,38 94,70,37 102,77,47 91,66,36 91,66,38 79,61,31 76,59,33 76,57,32 83,64,37 92,71,44 64,52,42 54,42,32 104,73,50 111,80,57 90,73,49 92,75,51 94,77,53 93,78,56 94,79,57 92,79,56 89,75,59 83,71,61 77,65,55 76,64,54 82,71,56 87,74,53 89,76,53 91,78,57 92,79,58 94,80,62 93,79,61 92,79,58 94,81,60 86,72,58 84,73,58 82,71,56 87,73,59 87,73,59 95,74,51 86,67,44 95,74,49 95,71,49 98,74,50 103,74,50 137,109,80 183,157,118 187,161,120 157,134,94 176,153,113 196,173,133 197,169,129 198,170,132 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 197,171,130 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 72,52,73 59,46,67 58,45,66 59,46,67 64,50,74 63,50,71 58,46,62 54,44,48 43,38,40 159,104,75 194,129,90 201,133,93 182,114,74 193,125,85 158,95,46 169,111,76 148,97,69 181,147,125 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
150,115,79 145,110,72 141,108,71 134,102,68 130,101,66 119,92,58 113,86,52 123,96,62 121,92,59 123,91,59 141,109,77 143,111,79 136,104,74 124,95,64 102,75,43 94,69,39 107,84,53 95,70,40 92,72,40 100,80,48 94,71,40 108,83,53 116,89,57 116,89,57 111,81,53 120,90,62 102,74,45 95,67,38 97,70,38 107,80,46 113,89,56 115,91,58 105,80,50 98,73,43 92,67,37 96,71,43 94,71,42 89,69,39 82,63,36 82,63,38 79,60,35 83,64,37 88,67,40 74,62,50 56,44,32 74,57,29 97,76,51 102,84,63 99,81,60 100,82,61 97,82,60 95,80,58 90,79,60 84,73,58 87,75,63 81,69,59 83,72,55 91,80,61 89,76,53 90,76,58 90,76,60 91,77,61 92,78,60 91,77,59 89,75,57 89,75,57 87,73,55 89,78,63 82,71,56 83,68,57 84,69,60 85,71,55 85,70,50 91,71,51 92,71,48 91,72,49 97,78,53 118,93,65 148,121,85 150,123,89 145,122,91 133,111,77 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 180,154,115 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 61,51,71 66,50,75 61,46,66 62,44,53 63,47,45 57,48,42 39,34,33 104,66,31 172,107,68 219,151,106 172,104,66 176,108,68 188,125,76 154,96,59 160,109,74 210,149,104 122,116,93 179,159,139 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
159,121,75 159,117,77 145,113,71 134,101,62 123,90,53 124,96,58 116,90,51 120,96,59 122,95,59 118,89,56 116,87,54 126,97,66 114,84,56 109,81,52 103,75,46 94,66,39 94,69,41 103,75,48 88,72,41 89,71,41 95,72,41 105,80,50 113,86,54 116,89,57 112,85,53 110,83,51 102,77,49 94,69,41 100,75,45 106,82,49 108,84,51 109,85,52 97,74,45 95,74,47 79,58,31 95,74,47 82,61,34 80,61,34 88,69,42 90,69,44 75,56,40 70,56,29 79,64,42 69,55,37 52,43,26 80,64,33 118,101,77 100,85,65 96,83,62 98,85,64 94,81,58 89,76,55 85,70,59 76,65,50 83,71,61 96,82,68 84,73,58 81,69,57 84,73,58 85,76,61 89,75,61 93,79,65 94,79,59 100,85,65 87,76,59 88,77,60 93,77,60 90,75,64 87,73,59 84,69,58 82,69,62 82,70,60 77,65,53 83,64,50 86,71,51 87,67,49 85,70,48 93,76,50 109,83,58 106,87,60 111,90,63 148,127,100 140,118,84 182,153,118 187,160,124 205,182,142 186,160,121 200,174,135 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 56,49,61 49,35,40 63,48,39 61,47,33 66,52,38 61,48,41 42,35,33 106,53,26 157,92,55 245,173,125 193,131,93 196,132,88 192,128,82 159,102,62 159,96,61 203,142,97 185,130,99 168,154,129 178,159,120 188,162,123 175,150,106 215,190,146 207,182,138 167,140,104
