253,227,186 228,202,161 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 233,207,166 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,135 139,132,135 136,129,132 131,126,128 128,123,125 132,127,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,189 255,238,197 255,237,196 255,232,193 255,233,192 255,239,198 255,239,196 255,235,190 255,239,198 255,245,204 255,240,194 255,230,187 255,239,193 255,239,193 251,232,216 138,127,112 131,122,116 125,116,110 123,114,108 117,108,102 117,108,104 115,106,102 102,92,91 128,117,112 132,120,125 139,125,127 132,122,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,197 255,240,194 255,242,198 255,245,199 255,247,205 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,248,206 255,243,194 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 233,207,166 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 243,217,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 133,126,129 130,128,129 130,128,129 126,123,127 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,238,198 255,237,197 255,237,197 255,237,198 255,235,194 255,232,191 255,237,194 255,242,197 255,241,200 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 123,114,108 122,113,107 121,112,108 115,106,102 102,92,91 124,113,108 129,117,122 137,123,125 135,125,126 134,124,125 137,127,131 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,183 255,242,201 255,247,205 255,247,205 255,245,203 255,240,193 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,248,206 255,241,196 240,218,173 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,226,182 255,236,189 239,219,189 146,136,137 134,128,133 131,125,130 129,127,128 125,122,126 127,124,128 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,233,194 255,242,203 255,240,200 255,238,198 255,233,193 255,237,194 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 124,115,107 123,114,108 125,116,110 117,108,102 113,104,98 100,94,89 123,112,109 127,117,116 136,125,122 137,123,123 138,125,122 137,126,123 149,139,138 255,237,192 255,237,192 255,240,192 255,235,187 255,240,196 255,238,192 255,249,200 255,236,189 255,237,198 255,238,196 255,247,205 255,244,197 255,241,194 255,242,195 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 120,108,98 110,101,95
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,169 250,228,181 234,214,184 144,134,138 133,125,131 132,124,130 131,126,128 123,122,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,239,194 255,236,202 255,236,202 255,244,206 255,235,192 255,235,192 255,238,193 255,241,196 255,247,203 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 125,116,108 125,116,110 124,115,109 120,111,105 114,105,99 100,94,89 123,112,109 122,112,111 135,126,122 136,120,116 139,126,123 137,126,123 144,134,133 255,240,195 255,247,202 255,247,202 255,245,197 255,246,202 255,242,195 255,236,189 255,241,199 255,249,209 255,231,184 255,245,205 255,245,193 247,226,174 204,177,130 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 152,128,93 157,133,98 150,128,94 134,121,114 135,123,111 128,116,104 109,100,92
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,212,171 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,214,168 228,203,157 230,204,163 244,218,177 247,222,178 249,224,180 255,234,190 255,239,198 237,211,170 195,179,162 146,137,131 134,127,130 132,125,128 129,127,128 130,123,126 132,127,129 131,125,130 131,125,130 134,127,127 255,246,199 255,240,193 255,237,193 255,241,196 255,240,196 255,243,203 255,234,194 255,239,199 255,239,196 255,240,195 255,238,193 255,243,199 255,241,196 255,240,199 255,236,190 255,235,189 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,108 121,112,106 114,105,99 102,93,89 120,111,107 122,112,113 136,125,120 132,121,116 140,124,118 139,126,121 145,132,125 255,243,199 255,248,204 255,253,206 255,244,195 255,247,198 245,222,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 173,146,110 166,139,103 167,141,102 163,139,102 160,136,103 159,135,102 150,125,95 152,127,99 153,129,96 158,134,101 152,128,95 151,127,94 151,127,94 151,126,96 152,127,97 133,121,109 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,167 245,220,174 245,220,176 243,218,174 228,203,159 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,133 139,134,136 133,128,130 135,128,131 132,125,128 133,126,129 128,122,127 128,122,127 130,128,129 255,249,192 255,241,196 255,236,192 255,230,186 255,234,192 255,239,197 255,237,195 255,244,200 255,238,193 255,238,193 255,240,193 255,233,186 255,239,192 255,241,196 254,229,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,104 126,116,106 124,116,105 117,108,102 113,104,98 101,92,88 120,110,111 122,110,110 137,125,113 139,125,111 138,127,112 144,125,111 150,132,113 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 169,145,112 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,132,102 152,127,97 153,128,100 152,128,102 150,126,100 151,126,96 152,128,93 154,132,98 149,125,90 145,123,89 148,128,96 148,128,96 134,120,102 130,116,100 127,115,103 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,209,168 251,225,184 252,227,183 247,222,176 244,219,173 231,205,164 224,198,157 236,210,169 242,216,175 244,219,173 247,221,180 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,133 143,133,137 134,124,128 133,126,129 132,125,128 133,126,129 131,125,130 128,122,127 130,128,129 255,245,193 255,242,195 255,239,194 255,238,193 255,236,190 255,230,186 255,239,195 255,240,196 255,240,195 255,237,192 255,238,191 255,237,190 255,238,193 255,238,193 255,233,187 255,238,197 255,234,189 255,234,189 159,141,122 142,130,120 132,124,113 130,122,111 129,121,110 130,122,111 117,108,102 115,106,100 102,93,89 118,108,109 122,110,112 143,126,100 153,135,105 157,137,107 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 157,133,100 156,132,99 157,133,100 150,125,95 139,114,84 149,124,96 151,127,101 146,125,98 149,125,92 148,123,95 142,122,92 149,124,94 144,121,92 148,128,96 146,126,94 137,123,105 127,113,95 126,115,98 119,109,97
252,226,185 242,216,175 250,224,183 243,218,174 226,201,155 228,203,157 238,213,167 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 247,221,180 247,222,178 245,220,174 253,228,182 246,221,177 244,218,177 172,161,146 146,137,131 135,128,131 133,126,129 133,126,129 133,126,129 129,122,125 129,122,125 129,122,125 128,123,122 255,241,196 255,239,194 255,235,192 255,232,189 255,239,199 255,237,195 255,234,192 255,244,205 255,242,205 255,240,198 255,238,195 255,238,200 255,237,197 228,202,163 220,197,157 237,213,176 254,227,180 255,240,193 218,202,185 137,132,120 135,126,118 122,114,103 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 162,138,105 161,138,107 153,134,99 151,128,97 156,133,102 147,127,95 149,128,101 155,130,102 150,128,94 148,126,92 150,127,96 152,129,98 156,134,98 157,130,98 155,130,100 156,132,99 157,132,102 156,132,99 151,127,94 155,131,98 147,123,97 139,120,93 145,126,101 138,120,90 140,122,92 146,125,98 142,121,94 145,124,97 143,124,97 146,126,96 143,127,112 128,114,98 124,113,96 124,112,102
221,195,154 235,209,168 246,221,177 238,212,171 236,210,169 240,214,173 245,220,174 245,219,178 237,212,166 238,213,167 250,224,183 239,213,172 244,218,177 242,216,175 246,220,179 228,202,161 221,195,154 250,224,183 244,218,177 247,221,180 255,235,189 255,232,192 170,161,153 145,135,134 134,127,130 133,126,129 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,241,201 252,228,191 247,223,186 248,219,184 255,240,200 255,240,202 255,238,198 255,241,199 255,242,199 250,227,185 255,235,188 255,234,187 238,219,196 150,141,133 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 156,133,104 156,132,99 156,133,104 149,129,97 153,133,101 151,128,97 152,129,98 145,125,93 149,128,101 141,120,93 145,124,97 147,124,93 150,127,96 153,128,98 145,122,91 152,129,100 150,127,98 149,126,95 149,126,95 147,126,99 142,121,94 140,121,94 146,121,91 118,117,110 143,124,99 145,124,99 139,122,98 136,119,93 140,121,96 145,124,97 142,125,99 141,125,110 124,113,98 125,114,99 126,115,100
242,216,175 232,206,165 231,206,162 231,205,164 239,213,172 243,218,172 239,213,172 249,224,180 255,238,194 245,220,176 230,204,163 229,203,162 236,210,169 237,211,170 236,210,169 242,216,175 233,207,166 240,214,173 243,217,176 239,213,172 246,221,175 255,230,190 164,155,147 139,129,128 136,129,132 135,128,131 129,122,125 133,126,129 132,125,128 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,205 255,239,199 254,228,187 255,238,193 255,240,190 255,234,189 255,232,188 255,243,198 255,234,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 148,127,100 149,129,99 148,128,98 146,126,96 145,124,97 142,121,94 148,127,100 146,126,96 149,126,97 148,125,94 150,125,95 150,126,100 146,125,98 142,122,92 145,122,93 143,122,95 140,119,92 142,121,94 210,190,170 85,87,101 117,118,123 96,97,100 132,118,102 138,121,95 139,120,95 145,126,99 143,124,99 137,123,109 125,114,99 123,112,97 121,112,95
