106,112,172 106,112,172 107,109,163 74,63,60 59,50,44 46,42,36 61,51,50 45,38,36 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 72,67,66 64,59,58 63,61,62 50,45,44 60,55,52 66,64,60 72,66,61 185,139,113 159,132,156 120,118,169 117,117,170 116,118,172 116,118,172 112,116,172 112,116,172 111,113,167 114,96,95 87,71,67 114,92,74 157,132,155 125,121,173 126,121,180 129,121,177 137,126,180 137,126,178 137,126,178 130,123,176 130,123,176 127,123,175 124,119,176 115,117,171 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,106,173 93,107,171 93,107,169 91,108,169 91,108,169 93,107,169 93,107,169 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,171 96,109,168 96,109,168 99,112,171 98,111,170 99,111,173 100,113,172 104,112,171 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 112,115,176 114,118,174 121,118,174 125,120,177 128,120,176 135,128,181 138,129,180 138,127,179 136,129,180 136,127,180 135,121,176 128,104,98 86,67,55 90,80,70 172,139,114 160,129,140 128,122,170 129,122,175 117,119,173 110,116,174 109,116,169 112,116,172 118,119,178 115,99,124 70,57,54 64,55,51 50,45,44 34,29,31 46,41,43 49,42,42 62,55,53 65,59,52 67,63,55 65,60,57 58,54,48 61,55,50 51,44,42 57,50,48 55,48,46 78,68,58 175,129,101 136,125,163 130,123,176
106,112,170 106,112,172 108,110,164 75,64,61 57,51,44 47,43,37 63,53,52 45,38,36 59,52,50 59,53,48 65,58,56 74,69,68 70,68,66 72,67,66 63,58,57 65,63,64 50,45,44 61,56,53 67,65,61 76,70,65 185,139,113 162,135,159 124,120,172 125,122,176 122,122,177 121,121,176 113,117,173 113,116,175 111,113,167 115,97,96 87,71,67 113,91,73 154,132,154 118,114,166 120,117,175 126,121,178 133,124,177 137,126,178 137,126,178 132,123,174 135,126,179 130,123,176 129,121,177 118,118,173 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 94,108,170 92,109,172 92,108,176 92,108,174 92,109,172 94,108,172 94,108,172 92,109,172 92,109,172 92,108,174 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 94,107,174 93,106,173 91,108,171 91,108,169 93,107,171 94,108,172 96,110,172 97,111,173 100,111,171 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 107,110,171 108,112,168 119,116,172 119,119,174 124,121,175 128,123,178 135,126,177 135,126,179 131,124,177 132,123,176 133,119,174 128,104,98 86,67,55 88,78,68 174,141,116 162,131,142 132,124,172 131,124,177 118,118,173 112,115,174 112,119,172 113,117,171 122,122,179 119,102,124 70,57,54 65,56,52 51,46,45 34,29,31 47,42,44 49,42,42 61,54,52 68,62,57 68,64,58 65,60,57 61,57,51 62,56,51 51,44,42 57,50,48 55,48,46 78,68,58 175,129,101 136,125,163 130,123,176
116,117,176 114,117,178 114,114,167 74,63,58 58,52,45 46,42,36 61,51,50 45,38,36 59,52,50 59,53,48 64,57,55 72,67,66 68,66,64 73,66,66 65,58,58 67,62,64 51,46,45 61,56,53 68,66,62 77,71,66 187,141,115 160,135,158 129,120,173 131,121,177 126,121,178 123,120,178 114,118,174 109,112,171 111,113,167 115,97,96 86,70,64 113,91,73 151,130,156 111,111,164 111,112,173 114,116,172 120,115,174 126,118,176 127,119,175 131,123,179 133,125,183 129,121,179 129,121,179 125,123,174 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 92,108,176 92,108,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,176 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 93,107,171 98,110,172 98,110,172 98,111,170 99,112,171 99,112,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 124,119,178 124,121,177 124,119,176 130,118,175 125,103,97 85,69,56 87,77,67 177,142,117 166,132,144 136,128,176 133,126,179 126,121,178 122,122,179 118,120,172 126,124,175 133,124,177 122,103,121 70,57,54 66,57,53 51,46,45 34,32,33 45,43,44 48,41,41 59,52,50 65,61,55 69,64,61 68,63,60 62,58,52 62,56,51 52,45,43 55,48,46 56,49,47 75,65,55 174,128,100 139,128,166 129,122,175
121,118,172 119,119,172 118,116,165 72,64,51 57,51,42 47,42,39 63,53,52 47,42,39 61,52,48 58,52,47 65,58,56 72,67,66 68,66,64 71,66,65 63,56,56 67,65,63 50,45,44 61,51,50 69,64,61 75,68,66 186,140,114 157,137,158 128,121,174 125,120,175 124,119,176 121,118,174 115,117,173 113,117,173 113,115,167 115,98,90 85,72,67 114,89,70 151,131,152 111,114,163 106,112,174 106,112,172 106,112,172 108,111,170 109,112,171 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 94,108,170 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 118,118,175 130,119,173 122,104,103 80,66,52 92,76,70 180,139,121 164,132,146 135,127,175 134,127,180 133,126,179 130,123,176 132,123,174 137,128,179 139,125,178 124,103,120 67,56,51 66,56,55 54,49,48 32,32,32 44,42,43 45,38,38 58,51,49 66,60,55 69,65,59 69,62,60 63,57,52 58,52,47 52,46,41 57,51,46 55,49,44 82,67,56 176,132,104 144,128,166 134,127,180
112,115,176 112,115,176 110,112,164 73,63,53 59,50,42 46,41,38 64,54,53 46,41,38 59,50,46 54,48,43 61,54,52 70,65,64 67,65,63 71,66,65 62,57,56 62,62,59 50,45,44 61,51,50 68,63,60 76,69,67 183,139,113 150,135,157 121,118,174 117,117,172 117,118,177 117,118,177 117,118,177 114,117,176 112,116,168 116,99,91 82,69,64 114,88,67 153,134,152 119,117,168 116,117,180 110,116,176 109,117,178 109,115,177 109,115,177 106,114,175 107,113,175 105,113,174 104,112,173 106,112,172 107,113,173 111,114,175 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 99,112,171 102,113,173 104,112,173 106,114,175 105,113,174 105,113,174 103,111,172 105,113,174 106,114,175 112,115,176 113,116,177 116,118,174 119,119,174 119,119,172 119,119,172 116,118,174 113,117,173 118,118,175 126,117,170 119,103,99 82,68,54 91,76,65 180,139,121 162,130,144 135,126,177 134,126,182 135,126,179 135,126,179 139,129,178 143,130,178 141,126,175 126,102,118 70,57,52 67,58,54 53,48,45 32,32,29 46,41,40 47,42,39 57,50,48 67,58,54 65,59,54 69,63,58 62,56,51 58,52,47 52,46,41 57,50,48 58,52,47 80,65,54 166,122,94 154,132,167 140,130,179
101,112,172 102,113,173 103,109,171 73,57,51 60,49,44 46,41,38 62,55,53 47,40,38 56,49,47 55,49,44 62,55,55 72,65,65 70,65,64 72,65,65 63,56,56 63,61,62 50,43,43 59,52,50 70,65,64 80,68,68 181,139,115 144,134,154 105,113,172 104,115,175 106,117,177 108,116,177 109,115,175 109,115,175 105,112,167 118,97,93 86,70,66 115,88,70 161,133,152 124,117,170 119,116,172 118,120,176 121,118,174 121,118,174 118,118,175 114,117,178 110,116,178 106,112,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,171 107,113,173 107,113,173 106,114,173 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 94,111,172 96,110,174 99,108,176 99,111,175 100,113,172 105,111,173 111,114,175 111,114,173 112,115,176 105,111,173 105,111,173 106,112,174 109,112,173 111,115,171 111,114,173 111,117,177 115,118,179 121,120,180 119,118,160 121,123,168 116,116,173 116,116,171 126,117,168 114,101,96 81,70,53 85,74,59 182,141,121 162,131,139 139,129,178 137,128,181 136,127,178 139,129,178 142,129,177 145,132,178 145,128,171 123,102,121 73,57,55 66,57,53 56,49,47 36,31,30 47,40,40 49,42,40 58,48,47 65,55,54 66,60,55 66,60,55 63,57,52 62,56,51 51,45,40 57,50,48 57,50,48 79,64,55 166,121,98 152,133,165 149,131,170
102,113,173 100,111,171 103,109,171 75,59,53 60,49,44 46,41,38 59,52,50 44,37,35 56,49,47 59,53,48 62,55,55 71,64,64 70,65,64 70,63,63 61,54,54 65,63,64 50,43,43 61,54,52 68,63,62 79,70,66 176,134,110 147,136,159 103,111,172 102,113,171 103,114,174 103,114,174 103,114,174 105,113,174 109,113,169 118,97,93 86,70,64 116,89,71 163,135,154 123,116,169 119,116,172 119,119,176 124,121,177 123,121,172 124,121,175 124,121,177 118,120,176 118,118,175 110,116,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,112,175 100,112,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,111,172 96,110,172 99,109,174 100,112,174 104,112,171 109,115,175 118,115,169 125,116,167 129,121,169 122,114,170 123,115,173 122,117,172 116,118,172 113,116,165 116,118,172 113,117,173 119,116,170 74,58,73 84,55,60 80,59,59 67,61,84 118,118,173 128,122,170 117,104,99 78,67,50 90,79,64 181,140,120 163,134,144 138,128,177 137,128,181 139,129,178 144,129,176 146,128,178 142,129,175 141,128,174 121,101,124 70,57,52 65,56,52 55,48,46 35,30,29 47,40,40 48,41,39 60,50,49 67,57,56 68,62,57 64,58,53 64,58,53 64,58,53 52,46,41 57,51,46 57,51,46 78,63,54 162,120,96 150,133,167 146,132,174
104,114,177 105,112,176 102,110,171 74,56,51 59,49,48 45,39,34 59,52,50 46,36,35 57,47,46 60,50,49 64,57,55 75,68,68 70,65,64 70,63,63 61,54,54 63,60,64 50,45,44 61,57,51 69,62,65 78,69,63 183,138,115 149,135,161 102,113,173 101,112,172 105,113,174 105,113,174 106,114,175 107,113,175 113,114,173 122,97,96 88,75,68 120,88,72 164,136,155 127,120,171 123,120,174 119,119,176 121,121,178 119,119,176 118,118,175 121,121,178 118,118,175 118,118,175 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,177 109,115,177 109,115,175 109,117,176 106,114,173 105,113,172 106,114,175 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 95,112,175 94,108,170 105,107,173 122,117,174 151,126,140 142,108,90 115,89,64 92,78,53 89,80,53 79,70,55 84,78,55 89,87,65 108,104,96 121,121,158 120,115,172 114,117,180 115,107,151 72,51,51 59,45,47 53,42,39 72,55,45 95,89,123 121,118,174 122,101,97 84,68,53 92,78,62 177,141,123 165,131,140 136,127,180 137,125,182 137,128,179 145,127,175 142,129,177 138,129,180 133,127,175 117,99,124 69,56,51 66,57,53 57,47,48 33,31,29 45,43,41 50,44,39 57,48,44 67,58,54 64,58,53 65,59,54 62,56,51 61,54,52 52,45,43 55,49,44 56,49,47 72,61,56 162,117,94 140,129,167 131,123,179
111,117,179 110,116,178 108,111,172 76,61,52 59,50,46 45,39,34 61,54,52 46,36,35 57,47,46 63,53,52 65,58,56 72,65,65 69,64,63 70,63,63 64,57,57 65,62,66 50,45,44 62,58,52 70,63,63 84,71,66 181,139,115 148,134,160 101,112,172 101,112,172 105,113,174 108,116,177 109,117,178 109,115,177 107,113,171 120,95,92 88,75,68 118,88,73 160,136,154 119,117,168 117,119,173 115,118,177 120,121,180 120,121,180 118,122,178 118,120,176 117,119,175 114,117,176 111,117,177 110,116,176 110,116,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 105,113,174 105,113,174 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 97,111,175 97,111,173 100,114,178 119,115,167 160,129,119 138,95,50 116,78,32 78,59,22 64,51,30 42,43,24 42,43,24 45,46,27 54,52,34 61,57,40 63,67,50 70,76,63 88,91,81 113,118,155 99,90,114 56,31,28 59,45,50 37,30,28 56,36,16 66,54,59 118,116,165 120,102,99 85,69,54 93,79,65 175,141,123 164,133,144 136,127,178 139,127,184 142,129,175 143,128,175 141,128,176 137,128,179 130,124,172 120,100,123 72,56,50 64,55,51 58,48,49 33,31,29 46,44,42 50,44,39 59,50,46 66,57,53 64,58,53 66,60,55 63,57,52 63,56,54 54,47,45 51,45,40 56,49,49 73,64,56 165,120,97 126,120,164 117,118,179
122,124,178 117,119,173 117,119,173 73,58,49 58,49,41 44,39,36 62,55,53 42,35,35 57,50,48 59,52,50 65,59,54 72,65,65 72,65,65 71,64,64 63,56,56 65,63,64 50,43,41 65,59,54 69,64,61 80,69,62 186,139,116 147,131,160 101,112,172 104,112,173 105,113,174 108,116,177 110,116,178 109,117,178 107,113,171 115,100,91 93,77,71 113,85,74 159,134,157 118,116,167 110,116,178 111,117,179 111,117,179 112,118,180 111,117,179 113,116,177 113,116,177 113,116,177 113,116,177 110,116,174 110,116,176 109,117,178 108,116,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 96,113,176 96,113,176 99,113,175 101,111,174 115,110,165 143,127,156 165,110,58 138,84,25 108,68,16 84,56,16 63,43,13 45,41,24 38,38,22 40,40,24 40,43,23 42,43,24 46,46,30 51,55,38 65,75,72 86,90,94 102,111,113 101,97,91 45,32,25 66,44,52 32,30,26 48,30,9 66,48,47 103,99,149 116,100,98 83,69,55 100,85,74 177,139,118 167,132,147 143,129,173 146,132,176 152,132,173 152,132,171 156,133,173 150,132,173 142,129,166 121,100,119 72,56,50 65,58,56 59,49,50 35,33,31 47,42,39 50,44,39 58,52,47 64,57,55 69,62,62 70,63,61 64,58,53 65,56,52 56,47,43 51,44,42 55,49,44 76,65,50 159,114,93 118,116,165 109,115,175
