255,216,108 255,215,107 255,215,113 255,221,119 255,218,115 255,221,123 255,225,125 255,230,136 255,235,140 255,236,136 255,235,138 255,235,138 255,234,137 255,232,136 255,233,139 255,234,136 255,236,141 255,235,142 255,233,140 255,236,143 255,242,151 255,246,154 255,250,166 255,248,168 255,253,162 255,255,162 255,250,166 255,249,168 255,249,174 255,251,174 255,248,170 255,242,158 255,239,145 255,240,146 255,238,150 255,243,157 255,247,167 255,250,164 255,250,166 255,247,161 255,246,164 255,250,173 255,250,166 255,240,151 255,228,140 255,218,130 255,215,128 255,203,118 255,190,112 243,178,100 205,147,81 170,120,60 139,94,59 145,104,57 141,102,61 155,113,71 212,177,112 91,70,55 91,81,59 91,82,55 78,67,48 92,78,49 112,97,59 129,114,65 139,117,54 147,120,59 147,123,59 148,124,58 152,124,56 153,123,56 157,123,53 153,123,54 157,122,55 164,125,54 165,126,53 167,128,55 172,132,57 177,134,58 186,143,58 188,145,58 191,145,59 191,145,59 193,147,61 193,150,65 195,152,67 205,156,66 211,165,69 214,173,76 219,178,79 226,182,86 233,189,81 236,192,84 237,191,80 241,187,79 240,189,80 244,187,80
255,216,113 255,216,113 255,216,113 255,216,113 255,218,115 255,217,118 255,221,119 255,246,144 255,233,134 255,229,132 255,230,133 255,231,134 255,233,136 255,231,136 255,227,136 255,232,134 255,234,135 255,235,137 255,235,144 255,235,142 255,237,142 255,238,146 255,243,152 255,246,156 255,245,160 255,248,164 255,248,164 255,249,170 255,249,174 255,251,174 255,248,170 255,241,157 255,239,145 255,241,147 255,246,156 255,246,157 255,246,158 255,246,157 255,237,146 255,232,141 255,239,144 255,238,147 255,234,142 255,228,136 255,233,144 255,241,155 255,241,152 255,218,130 255,195,113 223,160,86 172,115,57 160,111,62 146,101,66 154,112,72 133,95,60 125,94,57 111,83,45 101,75,52 111,90,67 124,105,68 125,107,65 136,115,63 141,119,56 146,122,58 150,123,58 156,122,59 154,124,57 156,126,57 156,126,57 160,125,58 161,127,55 164,127,54 168,129,56 171,130,58 173,133,56 178,139,59 183,144,62 187,146,60 190,147,60 193,150,63 195,149,63 199,153,67 201,156,67 211,169,77 216,171,80 218,176,84 224,180,80 231,186,83 229,186,81 231,188,85 240,189,80 240,189,80 240,189,80 241,187,79 240,189,80 246,189,82
255,217,119 255,217,119 255,218,119 255,218,119 255,217,117 255,225,125 255,233,130 255,232,131 255,241,140 255,234,135 255,233,131 255,226,126 255,232,136 255,227,126 255,228,128 255,231,136 255,232,138 255,235,143 255,241,143 255,245,149 255,241,148 255,240,149 255,241,143 255,246,151 255,246,153 255,251,160 255,250,166 255,251,170 255,252,176 255,251,174 255,250,172 255,245,160 255,252,152 255,255,172 255,241,151 255,238,143 255,229,143 255,230,137 255,236,147 255,235,142 255,234,144 255,236,146 255,227,134 255,224,129 255,235,141 255,236,143 255,226,134 255,208,115 250,183,104 209,150,77 170,122,64 149,107,53 131,96,58 125,94,57 118,86,52 113,84,60 117,94,52 130,109,66 148,122,68 153,128,71 147,123,61 153,124,61 156,122,59 157,122,57 161,123,57 161,124,55 162,125,54 163,126,55 164,127,58 166,129,58 176,133,59 178,135,59 180,138,59 184,140,58 188,144,62 189,145,63 194,147,58 195,149,63 201,155,69 205,163,73 211,171,78 216,176,81 218,179,81 222,182,78 231,182,74 235,185,73 236,182,74 241,184,77 239,185,77 241,187,79 241,191,79 242,192,80 245,191,85 246,192,84 248,197,88 253,196,89
255,217,118 255,217,118 255,215,117 255,221,123 255,219,118 255,234,134 255,230,127 255,225,120 255,242,139 255,221,119 255,221,125 255,224,126 255,226,125 255,224,123 255,225,126 255,226,126 255,229,132 255,230,134 255,240,138 255,255,155 255,239,147 255,239,146 255,244,148 255,245,149 255,242,147 255,253,159 255,252,162 255,251,172 255,250,176 255,252,176 255,249,174 255,251,165 255,255,154 255,254,154 255,241,147 255,229,133 255,222,129 255,226,135 255,230,139 255,230,139 255,235,143 255,236,143 255,230,137 255,224,129 255,229,134 255,235,143 255,227,134 255,213,123 245,175,97 203,144,71 157,110,58 140,99,52 121,93,53 130,103,60 136,106,62 146,122,69 151,122,69 159,129,73 178,143,76 176,141,74 161,128,62 160,125,58 160,126,56 163,126,57 167,128,55 171,132,59 172,133,62 174,135,62 180,137,63 182,139,63 188,144,62 190,146,64 193,147,63 193,147,61 193,151,61 199,157,67 207,162,71 213,171,77 217,177,82 222,181,84 227,184,81 229,185,77 232,184,71 233,182,73 237,184,73 237,184,73 239,185,77 244,187,80 244,190,82 246,192,84 248,198,86 249,199,87 253,199,93 253,204,98 250,204,97 255,206,101
255,221,125 255,224,128 255,235,131 255,229,127 255,232,131 255,227,125 255,235,133 255,224,123 255,217,117 255,247,143 255,237,132 255,241,133 255,226,120 255,225,116 255,219,116 255,227,126 255,230,133 255,234,137 255,234,141 255,234,140 255,234,141 255,234,143 255,240,147 255,233,137 255,245,154 255,252,156 255,251,160 255,251,160 255,255,168 255,253,172 255,254,172 255,250,170 255,251,168 255,250,166 255,251,165 255,235,140 255,228,137 255,224,133 255,222,129 255,226,131 255,234,139 255,234,139 255,228,131 255,227,130 255,229,132 255,229,136 255,227,136 255,218,131 240,169,98 186,130,63 165,126,67 159,124,68 159,130,67 164,135,70 169,135,74 169,134,69 168,133,66 169,131,65 174,132,69 176,134,69 170,131,60 171,130,60 173,132,60 176,135,63 180,137,63 188,144,66 188,144,62 191,148,63 191,148,63 193,150,65 195,152,65 197,154,67 206,161,70 209,167,73 211,171,76 217,178,80 227,180,78 231,182,74 232,181,74 234,181,68 234,184,72 237,183,75 241,184,72 239,186,75 240,190,78 240,189,80 241,192,82 247,198,88 250,202,89 255,206,98 255,207,99 255,207,99 255,211,102 255,212,105 255,213,106 255,211,103
255,229,132 255,231,134 255,229,125 255,228,125 255,226,123 255,243,138 255,241,136 255,227,121 255,226,119 255,229,121 255,226,114 255,217,113 255,217,113 255,216,110 255,218,114 255,220,119 255,228,129 255,229,132 255,231,136 255,235,139 255,231,140 255,235,141 255,246,153 255,252,159 255,252,158 255,250,158 255,247,156 255,254,160 255,255,166 255,253,172 255,252,172 255,252,170 255,251,180 255,251,178 255,251,168 255,241,153 255,233,138 255,223,131 255,218,125 255,227,129 255,232,134 255,224,124 255,219,121 255,216,118 255,216,118 255,212,119 255,203,113 255,196,108 237,170,93 199,144,72 178,138,72 180,139,71 179,138,70 179,138,68 179,138,68 178,134,65 176,132,63 175,134,64 182,137,64 186,141,68 181,135,65 184,141,65 189,145,65 190,146,64 194,149,60 197,152,63 194,148,62 199,153,67 206,159,70 209,167,75 216,176,81 216,177,79 224,178,78 222,179,76 225,181,73 229,183,74 233,185,72 234,184,70 238,182,70 237,184,73 241,187,79 241,191,79 248,192,82 247,197,85 247,201,92 248,202,95 248,202,93 251,207,97 254,210,100 255,213,103 255,214,102 255,213,101 255,209,98 255,207,97 255,206,96 255,204,97
255,229,132 255,229,132 255,227,123 255,231,128 255,226,123 255,224,121 255,226,123 255,222,114 255,221,117 255,230,124 255,220,109 255,216,101 255,232,115 255,214,105 255,218,110 255,220,117 255,228,125 255,232,132 255,231,126 255,242,135 255,232,140 255,239,146 255,246,155 255,247,156 255,249,156 255,243,146 255,241,147 255,252,154 255,255,166 255,252,170 255,251,168 255,251,170 255,250,174 255,251,174 255,251,168 255,250,158 255,242,144 255,219,122 255,212,116 255,233,134 255,227,126 255,211,110 255,200,100 255,193,94 255,191,92 255,189,95 253,185,93 246,178,90 237,174,84 214,160,72 198,147,71 194,145,66 192,142,68 190,143,66 184,140,62 186,142,62 184,140,58 190,146,66 200,154,68 197,151,65 195,153,63 195,150,61 198,153,64 200,155,64 202,160,66 209,168,71 219,175,77 223,177,79 224,181,78 227,181,74 230,180,66 237,180,73 235,182,71 234,181,70 234,181,70 237,184,73 236,185,80 241,188,75 244,191,80 245,196,86 248,199,89 251,200,91 252,203,93 255,204,95 255,206,96 255,210,100 254,205,95 255,206,96 254,205,95 254,205,95 254,206,93 253,205,92 251,201,89 254,197,90 255,198,91 254,197,85
255,234,131 255,233,130 255,235,132 255,235,131 255,227,126 255,226,125 255,226,123 255,222,116 255,226,123 255,225,121 255,217,109 255,214,101 255,216,100 255,212,101 255,220,110 255,226,121 255,225,120 255,244,134 255,254,164 255,233,121 255,236,137 255,238,139 255,242,149 255,242,148 255,246,151 255,241,143 255,241,147 255,252,156 255,253,162 255,252,162 255,251,156 255,246,156 255,251,166 255,250,166 255,250,164 255,249,152 255,238,135 255,228,127 255,227,126 255,236,130 255,223,115 255,203,100 255,193,93 255,187,88 255,186,87 255,193,93 255,193,93 255,201,100 247,187,92 226,167,74 205,151,63 205,153,66 200,151,63 199,151,65 201,153,67 203,155,69 201,156,67 205,160,71 208,161,68 208,161,68 206,161,70 210,168,76 212,171,74 221,177,79 222,181,80 229,185,77 231,188,73 235,187,72 236,184,65 239,184,68 238,183,67 240,184,72 241,184,74 241,188,77 243,193,81 243,193,81 243,199,91 249,200,90 252,203,93 254,205,95 254,208,99 252,206,97 254,205,99 254,205,99 252,203,95 250,204,95 247,201,92 249,200,90 248,199,89 248,199,89 251,198,87 253,197,87 252,197,81 254,198,82 254,198,82 254,198,82
255,232,128 255,234,130 255,237,133 255,229,125 255,228,125 255,224,124 255,222,123 255,221,117 255,220,115 255,218,109 255,217,105 255,217,101 255,217,107 255,219,109 255,240,132 255,232,124 255,229,123 255,241,131 255,255,150 255,251,148 255,236,138 255,243,149 255,236,142 255,237,143 255,240,141 255,247,145 255,249,147 255,249,147 255,245,148 255,243,147 255,247,149 255,244,148 255,241,143 255,251,158 255,252,154 255,249,148 255,237,132 255,232,128 255,231,128 255,238,123 255,220,102 255,215,58 255,223,50 255,211,65 255,199,91 255,198,84 255,196,93 255,216,110 255,204,108 238,171,76 217,161,65 214,161,66 213,162,66 217,166,70 214,166,69 212,164,69 214,166,71 217,169,74 223,177,77 228,182,82 233,186,84 234,188,81 236,188,75 239,190,70 241,186,68 244,188,70 241,185,69 244,187,75 243,191,74 246,190,78 245,192,79 246,198,83 246,200,91 248,202,93 250,204,95 249,205,97 250,206,96 247,203,95 250,206,98 250,201,91 251,201,89 249,199,87 250,199,90 250,199,90 252,197,81 252,197,81 251,196,80 254,195,78 254,195,78 254,195,78 254,195,80 255,194,80 255,195,74 253,197,77 255,195,77 255,197,78
255,235,122 255,234,128 255,233,128 255,231,126 255,227,124 255,224,120 255,220,116 255,221,110 255,219,109 255,217,107 255,217,103 255,218,103 255,219,114 255,223,119 255,226,123 255,227,126 255,237,131 255,247,143 255,248,144 255,245,141 255,250,148 255,244,149 255,241,145 255,242,143 255,240,141 255,239,136 255,245,142 255,247,142 255,246,144 255,238,144 255,241,149 255,242,150 255,238,143 255,255,154 255,254,156 255,249,143 255,247,141 255,242,135 255,244,138 255,246,135 255,227,61 255,225,39 255,222,31 255,235,52 255,204,84 255,199,77 255,193,82 255,197,92 246,185,83 232,174,74 225,170,69 226,174,74 225,173,71 225,173,71 228,178,75 234,187,85 239,189,88 243,193,92 243,194,86 255,228,119 243,190,77 245,190,74 245,189,71 244,189,73 245,189,77 248,192,80 249,196,83 250,197,86 253,203,89 253,204,94 255,205,93 255,206,94 255,236,127 250,204,93 250,201,91 247,198,88 245,197,84 247,197,85 246,196,84 243,194,84 243,193,81 245,192,81 247,192,76 247,192,76 248,192,74 248,192,74 247,191,73 251,190,72 252,191,73 254,193,75 255,192,75 255,192,76 255,193,72 255,196,75 255,194,75 255,196,76
255,231,117 255,241,129 255,245,129 255,235,122 255,229,121 255,229,121 255,222,110 255,224,119 255,217,105 255,217,107 255,216,107 255,220,109 255,225,120 255,230,118 255,230,122 255,233,128 255,250,150 255,249,149 255,246,147 255,242,141 255,244,144 255,245,150 255,248,152 255,246,143 255,236,134 255,241,135 255,243,136 255,235,131 255,236,136 255,238,139 255,240,141 255,243,144 255,248,145 255,251,148 255,252,148 255,249,145 255,248,150 255,254,146 255,248,140 255,242,126 255,224,38 255,207,31 255,211,34 255,235,50 255,220,80 255,204,79 255,200,77 255,197,78 247,185,75 242,182,73 240,183,76 242,189,78 241,191,77 250,198,81 255,200,82 254,199,81 253,197,77 253,198,78 252,196,78 255,199,83 252,196,84 250,197,84 250,200,86 252,199,86 255,203,90 255,206,95 255,207,98 255,209,100 255,232,120 255,204,95 254,203,94 251,200,93 249,200,92 248,199,91 248,192,82 247,191,81 246,191,75 248,191,79 249,190,75 249,190,75 246,190,72 248,189,72 249,188,72 249,188,70 249,189,68 249,189,68 248,188,67 249,190,73 250,190,69 255,189,70 255,192,77 255,194,78 255,194,78 255,194,80 255,196,82 255,198,83
255,228,109 255,226,112 255,236,118 255,231,115 255,230,116 255,226,116 255,221,111 255,222,109 255,220,108 255,248,129 255,219,108 255,223,112 255,228,120 255,227,116 255,230,119 255,241,131 255,251,148 255,249,152 255,248,142 255,245,139 255,244,142 255,248,147 255,244,137 255,244,138 255,234,130 255,227,118 255,231,124 255,225,122 255,232,130 255,241,136 255,242,137 255,240,137 255,246,140 255,247,141 255,252,148 255,252,148 255,252,146 255,253,144 255,253,136 255,234,78 255,210,34 255,208,48 255,214,40 255,235,55 255,231,85 255,213,82 255,208,84 255,203,84 255,202,85 255,203,85 255,206,83 255,206,84 255,209,85 255,205,79 255,203,79 255,204,80 255,202,78 255,203,85 255,207,91 255,208,96 255,209,98 255,212,99 255,210,97 255,212,98 255,209,96 255,211,98 255,208,91 255,203,90 255,203,93 250,197,84 249,197,80 248,195,82 248,191,79 246,189,77 249,190,75 248,189,72 248,187,71 248,189,72 249,188,70 249,188,70 251,187,70 251,188,66 250,187,65 250,187,67 251,187,70 250,186,69 251,187,72 249,188,70 253,189,72 252,191,73 255,197,78 255,199,81 255,199,80 255,199,84 255,206,90 255,215,103
255,226,113 255,227,114 255,230,110 255,224,108 255,220,105 255,219,104 255,236,116 255,221,106 255,221,106 255,221,107 255,229,116 255,229,115 255,230,116 255,227,115 255,245,130 255,241,126 255,249,144 255,242,135 255,239,129 255,239,132 255,244,139 255,240,130 255,239,125 255,235,119 255,242,126 255,239,127 255,218,111 255,219,112 255,231,124 255,236,130 255,237,131 255,238,129 255,248,136 255,249,136 255,248,135 255,249,136 255,248,133 255,250,125 255,242,64 255,225,40 255,211,52 255,216,54 255,223,49 255,242,64 255,236,94 255,226,88 255,222,91 255,220,91 255,217,84 255,214,80 255,213,83 255,214,86 255,217,91 255,217,93 255,217,94 255,218,96 255,219,99 255,224,105 255,219,102 255,217,99 255,214,95 255,213,100 255,206,88 255,200,80 254,199,79 255,200,76 255,197,78 255,196,77 251,195,75 250,191,72 250,191,72 249,191,69 250,192,68 249,191,67 252,189,67 251,188,68 250,187,65 250,187,65 247,187,66 248,187,69 248,187,69 248,187,69 249,188,74 249,188,74 248,189,74 250,191,76 254,193,77 255,199,83 255,202,90 255,206,90 255,218,105 255,221,109 255,232,120 255,242,129 255,252,133 255,255,135
255,228,111 255,225,108 255,221,105 255,221,102 255,217,101 255,217,102 255,217,100 255,220,104 255,224,108 255,229,114 255,237,121 255,234,122 255,230,118 255,230,114 255,237,123 255,244,129 255,248,137 255,244,133 255,245,129 255,245,133 255,245,130 255,235,122 255,231,117 255,229,118 255,221,105 255,221,104 255,225,111 255,219,109 255,222,111 255,234,126 255,235,127 255,236,128 255,238,125 255,242,125 255,248,131 255,249,131 255,247,111 255,239,55 255,235,51 255,222,51 255,222,63 255,230,70 255,243,76 255,254,87 255,241,103 255,233,96 255,230,91 255,227,91 255,227,91 255,228,91 255,227,95 255,225,97 255,241,114 255,230,102 255,229,101 255,221,101 255,220,102 255,218,98 255,213,93 255,211,91 255,208,85 255,203,80 255,200,76 255,200,75 255,197,73 255,195,73 255,194,74 254,194,73 251,193,71 249,191,69 251,191,70 250,189,71 249,189,68 249,189,68 249,189,68 248,188,67 247,188,69 249,190,71 251,192,75 253,194,77 251,195,79 255,199,83 255,202,92 255,210,101 255,219,104 255,230,111 255,237,124 255,243,133 255,255,133 255,255,136 255,255,143 255,255,140 255,255,128 255,255,123 255,255,113 255,255,115
255,226,103 255,225,102 255,223,100 255,224,94 255,225,98 255,223,96 255,226,94 255,231,107 255,231,109 255,239,118 255,245,121 255,237,116 255,236,117 255,237,118 255,245,123 255,245,124 255,248,130 255,245,123 255,244,118 255,244,115 255,238,115 255,234,109 255,231,107 255,227,106 255,218,101 255,216,97 255,224,102 255,215,95 255,219,97 255,255,140 255,234,108 255,236,109 255,234,106 255,234,109 255,244,111 255,245,88 255,240,59 255,239,69 255,238,77 255,238,79 255,242,78 255,244,73 255,255,88 255,251,98 255,241,102 255,239,99 255,238,102 255,236,103 255,240,103 255,239,104 255,235,105 255,233,100 255,234,95 255,230,96 255,228,94 255,219,92 255,217,82 255,216,82 255,211,81 255,211,81 255,204,71 255,203,70 255,199,64 255,198,68 255,196,64 255,197,65 255,195,68 254,192,67 252,192,71 249,189,66 251,191,70 249,191,69 251,190,72 254,193,75 255,197,78 255,202,84 255,212,93 255,216,96 255,229,106 255,239,112 255,246,118 255,254,128 255,255,131 255,255,131 255,255,129 255,255,124 255,255,109 255,255,108 255,255,100 255,255,100 255,255,95 255,255,91 255,251,88 255,252,89 255,251,84 255,247,84
255,226,98 255,224,96 255,224,96 255,227,92 255,243,103 255,238,100 255,240,101 255,244,106 255,249,110 255,250,115 255,250,122 255,246,118 255,241,120 255,248,125 255,250,127 255,246,128 255,248,120 255,243,117 255,245,112 255,239,111 255,240,108 255,235,109 255,228,99 255,227,94 255,215,81 255,216,83 255,211,86 255,208,84 255,255,128 255,235,106 255,231,97 255,225,93 255,220,86 255,227,92 255,245,77 255,248,70 255,245,75 255,243,76 255,242,73 255,243,74 255,250,76 255,255,85 255,254,105 255,255,115 255,249,109 255,244,110 255,241,105 255,239,103 255,237,99 255,237,101 255,233,97 255,231,92 255,227,89 255,224,84 255,227,89 255,226,88 255,225,87 255,216,80 255,211,71 255,209,69 255,204,66 255,203,64 255,200,68 255,198,64 255,197,69 255,196,69 255,193,72 255,199,80 255,201,83 255,205,87 255,220,97 255,224,104 255,234,109 255,244,120 255,253,125 255,255,130 255,255,129 255,255,127 255,255,128 255,255,122 255,255,121 255,255,108 255,255,107 255,255,99 255,255,89 255,254,84 255,247,78 255,245,73 255,246,78 255,242,78 255,240,74 255,239,75 255,237,75 255,233,75 255,232,75 255,236,79
255,225,96 255,223,91 255,225,92 255,228,92 255,242,99 255,242,98 255,242,95 255,247,96 255,254,93 255,254,100 255,255,106 255,255,101 255,255,106 255,255,108 255,255,108 255,254,113 255,252,116 255,251,119 255,250,125 255,251,121 255,250,119 255,241,105 255,234,97 255,231,86 255,219,74 255,222,74 255,255,114 255,229,87 255,223,77 255,221,82 255,221,71 255,231,74 255,246,61 255,247,60 255,246,71 255,245,77 255,243,80 255,246,86 255,251,97 255,255,105 255,255,107 255,255,123 255,254,121 255,251,110 255,245,100 255,241,96 255,239,95 255,235,90 255,233,88 255,233,86 255,233,83 255,229,78 255,226,81 255,227,81 255,221,79 255,225,82 255,224,83 255,222,83 255,219,76 255,214,74 255,214,81 255,213,77 255,214,86 255,223,93 255,227,95 255,246,117 255,252,126 255,255,131 255,255,130 255,255,125 255,255,120 255,255,115 255,255,107 255,255,102 255,255,96 255,255,91 255,252,85 255,251,86 255,248,85 255,246,82 255,242,76 255,242,77 255,240,78 255,237,76 255,234,73 255,230,68 255,229,67 255,228,65 255,225,65 255,225,65 255,220,59 255,221,58 255,220,62 255,219,58 255,219,58 255,224,68
255,225,88 255,227,90 255,228,94 255,233,93 255,238,92 255,241,91 255,245,88 255,249,88 255,253,90 255,254,88 255,251,88 255,253,90 255,254,93 255,253,97 255,254,98 255,253,102 255,253,104 255,253,104 255,255,101 255,255,103 255,255,106 255,253,114 255,253,114 255,250,126 255,252,123 255,248,118 255,254,99 255,236,79 255,215,62 255,213,57 255,237,61 255,249,60 255,246,68 255,250,83 255,254,98 255,254,102 255,254,105 255,255,111 255,255,111 255,255,105 255,255,115 255,255,125 255,252,115 255,245,104 255,240,93 255,238,91 255,235,88 255,236,86 255,235,85 255,240,90 255,234,79 255,233,81 255,231,84 255,227,80 255,231,85 255,233,90 255,235,95 255,246,108 255,249,111 255,254,121 255,255,131 255,254,129 255,255,129 255,255,129 255,255,131 255,255,123 255,255,117 255,255,109 255,255,100 255,255,91 255,255,88 255,254,84 255,247,78 255,245,77 255,242,74 255,239,72 255,234,69 255,233,69 255,231,69 255,228,69 255,226,66 255,222,62 255,226,65 255,226,66 255,222,62 255,220,63 255,220,63 255,217,60 255,216,59 255,216,59 255,217,57 255,217,59 255,217,56 255,213,55 255,213,55 255,213,57
255,229,90 255,226,92 255,228,92 255,230,91 255,237,89 255,244,89 255,244,86 255,245,79 255,249,78 255,249,78 255,246,75 255,247,76 255,252,81 255,250,83 255,250,83 255,251,83 255,251,84 255,249,82 255,248,76 255,246,77 255,246,78 255,248,84 255,252,83 255,254,83 255,255,83 255,255,71 255,255,69 255,255,73 255,230,77 255,255,97 255,255,109 255,255,118 255,255,119 255,255,119 255,255,109 255,255,103 255,255,97 255,255,97 255,255,87 255,255,97 255,255,127 255,255,117 255,255,119 255,252,112 255,244,92 255,240,85 255,241,87 255,239,91 255,241,88 255,245,96 255,248,110 255,255,122 255,255,135 255,255,139 255,255,140 255,255,140 255,255,125 255,255,119 255,255,121 255,255,113 255,255,111 255,255,99 255,255,91 255,255,89 255,254,84 255,250,79 255,249,76 255,245,74 255,241,70 255,241,69 255,235,71 255,234,71 255,230,66 255,228,65 255,224,63 255,220,59 255,220,64 255,220,61 255,221,62 255,221,65 255,220,63 255,219,62 255,217,58 255,218,62 255,217,68 255,214,67 255,212,65 255,212,62 255,211,61 255,211,61 255,214,58 255,214,60 255,214,60 255,215,60 255,216,61 255,215,63
255,228,89 255,230,96 255,228,92 255,228,85 255,234,91 255,243,84 255,240,80 255,241,75 255,245,72 255,245,72 255,243,72 255,245,72 255,241,71 255,240,73 255,241,74 255,243,74 255,241,76 255,241,76 255,240,75 255,240,75 255,242,71 255,241,76 255,245,75 255,245,73 255,254,75 255,255,85 255,255,89 255,255,98 255,255,111 255,255,118 255,255,119 255,255,115 255,254,104 255,251,95 255,249,86 255,251,79 255,255,77 255,255,81 255,255,83 255,255,105 255,255,119 255,255,119 255,255,115 255,255,113 255,255,115 255,255,113 255,255,127 255,255,127 255,255,133 255,255,135 255,255,135 255,255,127 255,255,125 255,255,117 255,255,103 255,255,95 255,255,92 255,255,87 255,255,90 255,255,84 255,253,87 255,247,76 255,245,73 255,241,69 255,239,68 255,238,68 255,232,66 255,231,65 255,231,61 255,227,58 255,224,60 255,222,59 255,221,58 255,222,59 255,218,57 255,216,58 255,216,61 255,217,61 255,214,61 255,217,67 255,215,63 255,213,60 255,214,61 255,216,69 255,216,75 255,214,75 255,212,73 255,212,71 255,212,71 255,212,71 255,212,64 255,214,64 255,214,64 255,214,64 255,215,65 255,214,71
