255,216,108 255,216,108 255,215,107 255,215,113 255,221,119 255,217,114 255,218,115 255,219,121 255,225,125 255,226,132 255,226,135 255,233,138 255,236,136 255,235,135 255,234,137 255,234,140 255,234,137 255,244,146 255,235,141 255,232,138 255,234,136 255,241,148 255,235,142 255,235,142 255,233,140 255,235,142 255,241,147 255,242,151 255,246,154 255,251,162 255,251,166 255,247,168 255,253,162 255,255,162 255,255,164 255,250,166 255,249,168 255,249,174 255,251,176 255,251,172 255,248,170 255,246,162 255,240,153 255,240,146 255,240,146 255,236,148 255,240,154 255,245,160 255,247,167 255,247,165 255,251,165 255,247,163 255,247,161 255,243,158 255,249,170 255,250,175 255,250,166 255,247,158 255,236,147 255,225,137 255,218,130 255,219,132 255,214,129 255,201,118 255,190,112 255,186,110 230,167,91 200,142,76 170,120,60 143,99,59 140,98,58 143,105,59 141,102,61 149,107,67 152,112,60 152,117,52 91,70,55 85,74,55 91,82,53 81,71,47 78,67,48 86,72,54 101,88,56 115,100,62 129,114,65 131,116,67 141,117,55 149,120,59 147,123,59 147,123,59 153,124,59 151,123,55 153,123,56 160,121,52 153,124,52 153,123,54 157,122,55 165,124,56 165,126,55 166,127,54 167,128,55 170,131,58 174,134,57 177,134,58 186,143,58 188,145,58 189,146,59 190,144,58 191,145,59 193,147,61 194,148,62 193,150,65 195,152,67 197,154,69 208,159,67 215,169,73 214,173,76 218,178,74 223,179,83 227,183,87 233,189,81 236,192,84 238,190,77 237,191,80 241,187,79 239,188,79 244,187,80 242,188,82
255,215,113 255,215,113 255,214,112 255,214,115 255,213,114 255,217,114 255,218,115 255,217,118 255,221,121 255,222,127 255,243,141 255,231,132 255,231,134 255,235,135 255,229,132 255,230,136 255,231,134 255,234,136 255,232,138 255,230,136 255,232,134 255,238,145 255,236,138 255,235,142 255,234,143 255,235,142 255,239,143 255,239,144 255,237,144 255,243,153 255,247,156 255,248,164 255,251,162 255,252,162 255,253,164 255,250,166 255,249,168 255,249,174 255,250,176 255,251,172 255,248,170 255,246,162 255,240,153 255,241,147 255,240,146 255,234,146 255,245,159 255,246,159 255,246,162 255,245,159 255,246,157 255,244,154 255,238,148 255,236,147 255,245,157 255,246,162 255,243,154 255,233,139 255,231,141 255,229,141 255,240,153 255,237,149 255,233,145 255,208,123 255,193,115 250,180,102 218,156,82 178,120,58 160,108,58 149,105,65 145,103,63 148,109,66 141,102,63 138,101,61 146,109,65 124,92,35 95,73,55 92,73,61 100,85,63 101,87,60 102,88,61 114,97,71 118,101,62 133,116,69 140,121,66 143,122,68 147,123,59 154,123,61 150,123,58 150,123,58 153,124,59 152,124,56 154,124,57 161,122,53 161,124,55 162,124,58 162,124,58 165,126,57 168,129,58 173,134,61 175,137,61 175,137,61 179,139,62 185,143,64 189,146,59 190,147,60 190,147,60 192,146,60 195,149,63 195,149,63 198,153,64 202,160,70 209,163,77 211,169,79 220,175,82 225,179,83 226,182,86 225,185,81 227,186,87 229,188,89 236,190,81 237,191,82 238,190,77 237,191,80 241,187,79 239,188,79 244,187,80 243,189,83
255,215,118 255,215,118 255,214,117 255,215,116 255,215,116 255,218,115 255,218,115 255,220,121 255,225,123 255,230,132 255,225,129 255,235,136 255,230,133 255,228,132 255,244,145 255,230,138 255,231,134 255,234,137 255,225,130 255,225,130 255,234,136 255,231,138 255,236,138 255,235,140 255,235,144 255,235,142 255,237,142 255,237,142 255,235,144 255,235,142 255,238,145 255,242,152 255,245,155 255,245,158 255,251,162 255,249,164 255,250,172 255,250,176 255,251,176 255,251,172 255,248,170 255,245,161 255,240,153 255,244,150 255,244,151 255,243,154 255,246,156 255,242,149 255,244,149 255,246,152 255,237,146 255,236,148 255,231,143 255,231,142 255,234,140 255,236,145 255,228,136 255,227,133 255,227,135 255,236,146 255,242,153 255,243,154 255,230,139 255,207,121 255,189,107 233,167,92 197,139,73 168,120,62 151,116,60 150,106,68 138,96,58 133,93,59 133,92,63 116,87,54 108,77,54 102,77,49 106,80,55 120,96,61 138,116,69 138,116,67 137,115,66 141,116,68 148,121,60 151,123,55 152,122,53 152,122,53 156,123,57 159,121,57 159,124,57 159,124,57 161,123,59 162,124,58 166,124,59 163,126,57 164,130,58 169,132,63 171,132,61 176,132,61 178,138,61 181,142,60 187,145,62 190,144,58 189,146,59 189,148,60 192,149,62 195,152,65 196,153,66 202,157,68 205,160,69 209,164,71 212,170,76 218,177,80 221,180,83 228,182,84 231,183,86 232,185,83 234,188,81 234,185,77 235,191,83 233,191,81 242,189,78 242,189,78 244,188,78 243,189,81 244,190,82 242,191,82 248,191,84 248,194,88
255,217,119 255,217,119 255,217,119 255,218,119 255,213,114 255,216,116 255,222,122 255,226,125 255,225,122 255,225,124 255,235,134 255,237,136 255,235,136 255,228,126 255,227,127 255,228,128 255,232,136 255,226,130 255,227,127 255,226,126 255,231,136 255,237,142 255,231,140 255,233,140 255,238,140 255,250,152 255,250,150 255,237,144 255,242,151 255,239,145 255,242,146 255,246,152 255,246,153 255,250,158 255,253,162 255,250,166 255,251,170 255,251,174 255,251,178 255,251,172 255,250,172 255,247,165 255,240,151 255,254,154 255,255,172 255,237,141 255,237,147 255,230,141 255,226,140 255,225,137 255,230,136 255,233,144 255,235,142 255,235,145 255,237,147 255,236,146 255,227,134 255,223,128 255,223,128 255,234,140 255,236,143 255,234,141 255,221,128 255,203,115 242,175,96 222,159,85 191,135,68 165,117,59 145,103,49 135,95,59 128,95,58 123,91,57 118,86,52 112,81,58 118,89,65 125,102,60 135,114,71 148,124,69 153,127,73 154,129,70 151,127,65 153,126,65 157,126,62 159,125,62 160,125,60 160,125,60 161,124,55 162,125,56 163,126,55 164,127,56 168,131,60 166,129,60 169,132,61 177,133,62 178,138,63 182,139,63 184,142,63 185,141,61 188,144,62 190,146,64 190,146,64 194,148,62 197,149,63 199,153,69 205,159,73 205,163,73 212,170,80 216,176,83 218,178,83 217,181,82 224,185,85 231,181,78 232,183,75 234,183,74 235,184,75 237,183,75 241,184,77 240,183,76 242,188,80 242,188,80 243,193,81 242,192,80 248,191,84 248,194,88 249,195,87 248,197,88 253,196,89 252,198,92
255,217,118 255,217,118 255,217,118 255,215,117 255,221,123 255,218,117 255,222,121 255,229,128 255,230,127 255,231,126 255,224,119 255,242,139 255,221,119 255,224,121 255,225,130 255,225,124 255,226,125 255,224,124 255,224,125 255,225,126 255,226,126 255,240,141 255,232,136 255,232,136 255,240,138 255,250,149 255,243,147 255,236,144 255,239,146 255,236,144 255,243,146 255,246,151 255,242,147 255,244,147 255,254,164 255,252,162 255,251,172 255,252,176 255,250,176 255,251,176 255,249,174 255,251,171 255,248,159 255,255,154 255,254,154 255,246,149 255,237,143 255,228,135 255,222,129 255,223,135 255,227,134 255,229,138 255,230,139 255,236,144 255,235,143 255,235,145 255,230,137 255,223,128 255,226,131 255,230,135 255,235,143 255,234,139 255,222,129 255,211,121 245,175,97 215,152,76 180,127,59 156,109,57 140,99,52 127,94,55 123,92,53 133,103,61 136,106,62 142,113,64 148,122,70 153,124,71 159,129,73 165,132,64 209,174,107 173,138,73 161,128,62 159,126,60 160,126,56 161,127,57 163,126,57 163,126,57 168,129,56 171,132,59 172,133,62 173,134,63 177,133,62 180,137,63 182,139,63 186,142,60 188,144,62 192,146,62 193,147,63 193,147,63 192,149,62 196,154,64 199,157,67 203,161,69 207,165,73 213,173,80 217,177,82 221,182,84 224,183,86 227,184,81 229,185,77 233,184,76 232,183,73 234,184,72 237,184,73 237,183,75 237,184,73 239,185,77 244,187,80 244,187,80 245,191,83 246,192,86 248,198,86 249,199,87 254,197,90 253,199,93 253,204,98 250,204,97 254,203,98 255,205,101
255,218,123 255,218,123 255,220,125 255,220,117 255,236,131 255,225,124 255,227,126 255,225,124 255,241,139 255,224,123 255,220,116 255,223,119 255,225,121 255,227,122 255,238,134 255,235,132 255,238,133 255,225,120 255,232,127 255,223,121 255,225,126 255,228,131 255,234,137 255,234,137 255,236,141 255,231,136 255,238,143 255,235,144 255,238,146 255,247,152 255,240,143 255,239,146 255,243,151 255,245,152 255,248,158 255,251,162 255,251,164 255,253,168 255,253,168 255,252,174 255,254,172 255,251,172 255,251,166 255,250,166 255,251,160 255,248,164 255,242,151 255,230,139 255,226,135 255,224,133 255,223,131 255,224,131 255,227,132 255,234,141 255,235,142 255,234,141 255,230,135 255,228,133 255,227,132 255,229,134 255,231,138 255,233,140 255,228,139 255,209,122 247,173,101 215,152,80 176,126,64 154,113,54 136,107,54 132,108,53 142,115,54 156,127,66 160,129,67 161,130,68 165,132,66 165,132,64 169,134,69 173,133,67 186,144,79 173,134,65 165,128,57 164,127,56 166,129,58 168,131,60 168,131,62 172,131,61 175,132,58 180,137,61 182,140,61 185,141,61 188,146,63 189,146,61 191,148,63 191,148,63 190,147,62 195,149,63 195,150,61 198,153,64 200,158,68 208,168,75 214,174,81 214,172,78 223,177,79 225,178,74 226,180,73 229,180,72 233,183,71 235,185,73 236,183,72 238,182,72 236,183,70 235,185,73 239,189,77 241,188,77 236,185,76 239,188,79 244,193,84 247,197,85 250,200,88 253,202,97 253,202,95 254,203,96 254,205,97 255,206,98 255,209,102 255,211,104 255,211,103 255,212,104
255,224,128 255,226,130 255,226,130 255,229,128 255,228,129 255,227,126 255,229,128 255,225,124 255,230,128 255,230,124 255,231,129 255,220,117 255,232,124 255,231,122 255,227,121 255,222,118 255,217,113 255,219,114 255,215,111 255,218,115 255,230,131 255,228,126 255,233,136 255,234,137 255,234,141 255,234,141 255,234,139 255,234,139 255,234,143 255,236,148 255,245,152 255,249,156 255,247,161 255,246,161 255,251,158 255,252,156 255,252,156 255,255,160 255,255,162 255,253,170 255,252,170 255,252,170 255,251,170 255,250,174 255,249,172 255,251,176 255,249,158 255,234,142 255,230,137 255,226,133 255,222,130 255,222,129 255,224,129 255,230,130 255,236,136 255,233,134 255,226,125 255,224,123 255,224,123 255,226,125 255,219,128 255,220,128 255,219,130 255,202,115 234,166,92 208,145,73 181,129,67 172,132,68 171,130,71 172,130,67 173,134,63 170,135,68 171,136,69 173,135,69 174,135,66 173,134,65 173,132,64 181,130,63 183,132,63 181,135,65 175,131,62 174,130,59 176,132,61 177,134,60 182,140,61 184,142,61 189,146,61 189,146,61 193,147,63 191,148,63 193,150,65 193,150,63 197,154,67 198,156,66 200,158,68 206,164,72 212,171,74 213,172,75 220,176,78 224,180,80 227,184,79 229,183,76 232,183,73 233,183,71 235,182,71 235,182,69 237,185,68 237,184,73 236,185,76 241,184,77 241,185,75 240,189,80 241,192,82 243,194,84 241,195,86 245,199,90 248,202,93 251,205,94 254,208,97 255,211,104 255,212,105 255,212,105 255,214,106 255,214,106 255,212,105 255,209,102 255,207,99 255,206,98
255,229,132 255,229,132 255,229,132 255,232,128 255,228,125 255,228,125 255,226,123 255,239,135 255,243,139 255,226,120 255,236,130 255,232,126 255,221,116 255,244,128 255,223,115 255,217,107 255,216,108 255,215,108 255,217,108 255,219,109 255,218,118 255,224,128 255,228,131 255,229,132 255,231,134 255,230,132 255,233,136 255,230,138 255,237,141 255,240,149 255,252,156 255,255,162 255,254,158 255,252,156 255,251,156 255,248,152 255,254,158 255,255,160 255,255,168 255,254,170 255,253,172 255,253,168 255,252,172 255,251,178 255,252,176 255,251,174 255,248,162 255,243,149 255,235,137 255,231,134 255,220,127 255,215,122 255,224,127 255,230,132 255,229,130 255,222,118 255,212,112 255,211,111 255,211,111 255,211,111 255,206,111 255,198,106 255,197,107 255,191,103 239,175,92 219,157,76 193,146,67 181,140,70 183,140,64 182,137,62 185,139,69 187,143,72 183,139,68 179,138,66 177,133,62 177,134,60 178,135,61 182,138,60 185,141,63 186,142,64 182,138,60 182,138,60 189,146,61 190,147,62 193,147,63 191,148,61 195,150,61 198,153,64 200,155,64 199,157,65 206,161,70 211,166,73 214,173,76 213,174,74 217,178,78 225,180,77 229,180,74 229,180,72 229,180,72 227,181,70 232,181,72 233,183,71 234,184,70 238,183,67 239,183,71 237,184,71 241,187,79 242,191,84 241,192,82 245,196,88 247,198,90 248,199,89 248,202,93 250,206,98 250,204,95 252,206,97 254,208,99 254,208,99 255,209,100 255,211,102 255,211,100 255,209,98 255,207,97 255,206,96 254,205,95 253,204,94 253,202,95 251,200,93
255,229,132 255,229,132 255,229,132 255,228,124 255,231,128 255,227,124 255,222,119 255,222,119 255,226,123 255,228,120 255,223,117 255,221,117 255,230,124 255,216,110 255,240,123 255,225,104 255,232,115 255,216,103 255,217,108 255,218,110 255,220,117 255,226,124 255,229,129 255,230,130 255,231,126 255,238,129 255,238,135 255,232,140 255,239,146 255,241,150 255,247,156 255,247,156 255,249,156 255,245,150 255,243,148 255,241,147 255,252,154 255,254,166 255,255,164 255,251,168 255,251,168 255,250,166 255,251,174 255,250,174 255,251,174 255,252,170 255,252,163 255,248,154 255,242,144 255,233,136 255,212,116 255,212,116 255,233,134 255,233,131 255,221,120 255,205,103 255,200,100 255,197,99 255,191,92 255,191,92 255,189,95 254,187,92 253,185,93 244,176,86 237,174,84 226,165,77 207,154,70 197,146,70 194,145,66 190,140,66 188,141,64 190,143,66 184,140,62 186,141,66 184,140,60 184,140,58 190,146,66 227,184,99 197,152,63 195,152,65 195,153,63 195,150,61 195,150,61 197,152,63 200,155,64 200,158,66 203,161,67 209,168,71 219,175,77 221,175,77 224,180,82 224,181,78 227,181,74 229,180,70 234,180,74 238,181,69 235,182,71 234,181,70 234,181,70 236,183,72 237,184,73 236,187,79 236,184,82 242,189,76 244,191,80 246,193,82 244,198,89 248,199,89 251,200,91 253,204,94 253,202,93 254,205,95 255,206,96 255,208,98 255,206,96 254,205,95 255,206,96 255,206,96 254,205,95 254,205,95 254,206,93 253,205,92 253,203,91 251,201,89 254,197,90 255,198,91 255,198,86 254,197,85
255,233,130 255,233,130 255,235,132 255,235,132 255,241,137 255,241,136 255,229,128 255,225,123 255,228,125 255,227,124 255,221,118 255,231,128 255,221,117 255,219,116 255,223,113 255,216,101 255,216,100 255,213,97 255,216,104 255,220,110 255,224,119 255,223,122 255,229,121 255,254,152 255,254,164 255,242,137 255,234,129 255,234,135 255,237,138 255,237,143 255,238,144 255,246,151 255,246,151 255,242,147 255,240,144 255,242,148 255,252,156 255,255,158 255,254,163 255,251,160 255,249,154 255,248,154 255,249,158 255,251,166 255,250,166 255,251,166 255,251,160 255,246,149 255,240,137 255,227,126 255,220,120 255,227,126 255,236,130 255,230,124 255,217,111 255,201,101 255,196,96 255,193,95 255,186,87 255,187,88 255,191,91 255,191,91 255,194,93 255,195,94 244,184,89 234,175,82 212,156,64 203,149,61 203,151,64 198,149,61 198,148,63 197,149,63 199,151,65 200,152,66 200,153,64 200,155,66 202,157,68 208,161,70 206,159,68 205,160,67 204,159,68 203,161,69 203,161,67 207,166,69 214,170,72 222,178,78 223,180,77 229,183,74 230,187,72 232,187,73 235,188,69 236,184,65 237,182,66 236,184,67 237,181,69 240,183,71 240,183,73 239,183,73 239,186,75 241,191,79 242,192,80 239,195,87 242,198,90 247,198,88 249,200,90 250,201,91 253,204,94 252,206,97 251,205,96 252,206,99 254,205,99 254,205,97 253,204,96 252,203,95 251,205,96 250,204,95 250,201,91 250,201,91 250,201,91 249,200,90 252,199,88 252,199,88 253,198,82 253,198,82 254,198,82 254,198,82 254,198,82 254,198,82
