113,101,89 126,114,102 130,120,108 119,116,101 117,117,101 104,106,91 105,106,94 88,89,81 89,90,80 86,87,75 85,87,72 75,77,62 75,77,62 76,79,67 106,109,97 62,63,51 62,61,50 61,60,49 58,59,47 59,60,48 57,58,46 58,59,49 60,63,51 76,80,65 76,78,61 69,71,54 86,83,68 62,62,46 73,58,47 64,59,45 76,78,61 69,73,56 81,85,68 81,85,68 88,92,75 86,91,71 91,96,76 99,104,84 102,107,87 80,84,67 89,93,76 87,91,74 84,88,71 76,80,65 86,90,75 78,82,67 81,85,70 87,89,74 90,92,77 90,92,77 82,83,71 108,108,103 95,93,94 88,86,82 86,82,72 135,122,117 108,102,97 188,158,143 138,118,98 80,82,67 79,81,64 87,89,72 98,100,83 69,71,54 90,91,79 74,75,63 69,70,58 76,77,65 95,96,84 98,100,83 110,110,94 121,118,103 124,121,106 133,130,117 101,98,85 119,116,103 101,98,85 105,105,91 90,90,76 89,89,75 87,87,73 81,80,69 75,76,68 78,79,71 69,70,62 66,67,59 66,67,57 76,77,65 72,74,59 89,91,76 84,83,72 122,113,96 106,102,85 90,90,74 87,90,70 73,78,58 80,85,65 88,93,73 77,82,62 78,81,59 86,89,67 86,89,67 82,85,65 73,75,58 83,85,68 88,90,73 74,81,63 70,88,71 89,80,63 52,68,37 68,70,55 85,87,72 69,71,56 78,80,65 71,73,58 88,90,75 73,75,58 79,81,64 73,75,58 97,99,82 98,101,81 83,86,66 91,94,74 78,81,61 87,89,72 101,103,86 76,76,60 98,95,80
69,57,45 113,101,89 115,105,93 125,122,107 120,120,104 108,110,95 104,105,93 89,90,82 91,92,82 86,87,75 87,89,74 89,91,76 76,78,63 69,72,60 72,75,63 62,63,51 62,61,50 62,61,50 58,59,47 58,59,47 57,58,46 59,60,50 60,63,51 85,89,74 76,78,61 71,73,56 87,94,76 80,65,54 64,49,38 78,73,59 76,78,61 74,78,61 81,85,68 81,85,68 88,92,75 92,97,77 95,100,80 105,110,90 108,113,93 89,93,76 89,93,76 87,91,74 87,91,74 86,90,75 86,90,75 87,91,76 96,100,85 102,104,89 105,107,92 105,107,92 97,98,86 112,112,107 96,94,95 87,85,81 86,82,72 112,99,92 107,98,92 177,152,135 157,137,117 80,82,67 74,76,59 76,78,61 78,80,63 78,80,63 79,80,68 75,76,64 69,70,58 78,79,67 114,115,103 94,96,79 118,118,102 125,122,107 133,130,115 133,130,117 101,98,85 119,116,103 103,100,87 96,96,82 80,80,66 89,89,75 89,89,75 83,82,71 75,76,68 80,81,73 69,70,62 73,74,66 73,74,64 72,73,61 76,78,63 95,97,82 92,91,80 126,117,100 94,90,73 77,77,61 79,82,62 81,86,66 85,90,70 85,90,70 77,82,62 78,81,59 85,88,66 93,96,74 89,92,72 86,88,71 85,87,70 80,82,65 74,81,63 75,93,76 202,193,176 88,94,67 62,64,49 83,85,70 71,73,58 76,78,63 71,73,58 82,84,69 88,90,73 81,83,66 93,95,78 76,78,61 75,78,58 85,88,68 78,81,61 74,77,57 79,81,64 88,90,73 103,103,87 125,122,107
38,28,18 47,37,27 82,74,63 117,109,98 116,111,99 108,108,94 89,90,78 88,91,83 92,95,85 83,84,72 76,78,63 82,84,69 82,84,69 80,84,69 74,76,61 62,64,49 72,72,58 74,74,60 60,61,49 58,59,47 60,61,49 64,65,53 67,69,54 87,89,72 86,86,70 89,81,68 98,69,63 64,37,30 56,44,32 77,74,59 79,81,64 81,85,68 80,84,67 77,81,64 83,87,70 92,97,77 100,105,85 105,110,90 107,112,92 94,98,81 88,92,75 95,99,82 88,92,75 93,97,80 85,89,72 94,98,81 99,103,86 105,107,90 108,110,93 90,92,75 98,100,85 118,118,115 99,97,98 90,88,84 97,93,83 139,127,117 99,90,84 111,102,85 139,120,106 80,84,69 78,80,63 75,77,60 73,75,58 68,70,53 89,90,78 79,80,68 68,69,57 80,81,69 103,104,92 115,117,100 104,104,88 135,132,117 135,132,117 135,132,119 128,125,112 127,124,111 126,123,110 97,97,81 89,89,75 106,106,92 92,92,78 81,80,69 85,86,78 82,83,75 78,79,71 81,82,74 74,75,65 75,76,64 86,88,73 98,100,85 78,81,69 120,109,92 93,91,73 109,109,93 79,82,62 88,93,73 83,88,68 84,89,69 78,83,63 72,75,55 74,77,57 89,92,72 87,90,70 82,84,67 79,81,64 87,89,72 75,82,64 87,99,81 111,109,91 134,106,95 110,100,88 79,81,66 72,74,59 76,78,63 69,71,56 74,76,61 94,96,79 75,77,60 88,90,73 76,78,61 87,90,70 83,86,66 69,72,52 85,88,68 74,76,59 69,71,54 97,97,81 124,121,106
105,101,93 44,40,32 36,27,21 53,40,35 124,111,104 114,104,94 67,66,55 62,65,57 81,84,74 74,77,65 81,85,70 76,80,65 86,90,75 95,68,61 79,76,61 67,67,51 74,76,59 75,75,59 72,72,58 61,61,47 67,67,53 73,73,59 79,74,60 102,86,73 87,60,53 74,42,37 69,42,35 67,47,38 78,68,56 76,78,61 76,80,63 73,77,60 80,84,67 79,83,66 80,84,67 87,92,72 95,100,80 98,103,83 93,98,78 94,98,81 89,93,76 87,91,74 80,84,67 89,94,74 98,103,83 100,105,85 106,111,91 112,115,95 104,107,87 107,110,90 108,111,89 123,123,120 108,106,107 86,86,81 98,97,88 147,132,123 89,88,79 90,91,81 84,88,73 79,83,66 78,82,67 77,81,66 70,74,59 69,73,58 76,77,67 79,80,70 69,70,60 75,76,66 115,116,106 129,131,116 113,113,99 135,132,119 135,132,119 135,132,117 131,128,113 133,130,115 124,121,106 109,110,91 123,123,109 122,122,108 96,96,80 87,87,73 87,88,78 87,88,78 91,92,82 66,67,57 75,76,68 75,76,66 85,76,68 103,94,86 75,81,70 109,100,85 92,92,76 96,96,82 91,93,76 71,75,58 85,89,72 72,76,59 70,74,57 74,76,61 78,80,65 89,91,76 82,84,69 83,85,68 81,83,66 80,82,65 78,85,67 84,93,74 63,72,53 99,83,77 214,200,182 92,89,74 79,81,64 83,85,68 67,69,52 79,81,64 90,93,73 83,86,66 91,94,74 94,97,77 83,85,68 83,85,68 93,95,78 86,88,71 83,85,70 82,84,69 95,95,81 89,86,73
123,122,111 110,109,98 70,64,55 43,34,26 53,40,33 74,57,47 76,65,58 59,58,49 59,62,52 65,68,56 73,77,62 74,78,63 77,81,66 85,65,56 95,83,71 79,81,64 88,88,72 92,89,74 74,74,58 67,67,51 86,83,68 84,81,66 92,65,58 88,55,48 80,53,46 73,53,44 70,58,46 101,96,82 82,79,64 86,88,71 80,84,67 76,80,63 78,82,65 77,81,64 86,90,73 80,84,67 84,88,71 94,98,81 89,93,76 92,96,79 80,84,67 80,84,67 92,96,79 91,96,76 110,115,95 120,125,105 109,114,94 130,133,113 117,120,100 104,106,89 91,94,74 103,103,100 97,95,96 90,88,84 83,79,71 145,128,120 89,90,80 91,92,82 89,93,78 76,80,63 84,91,75 75,82,66 84,88,73 70,74,59 71,72,62 76,77,67 73,74,64 72,73,63 143,144,134 82,84,69 102,102,88 126,123,110 134,131,118 137,132,118 140,135,121 143,140,125 139,136,121 127,128,109 137,137,121 124,124,108 118,118,102 118,118,102 81,82,72 86,87,79 94,95,87 76,77,67 76,77,69 75,74,65 94,85,77 88,79,71 80,74,67 93,88,74 72,69,56 88,88,74 79,81,64 67,71,54 73,77,62 66,70,55 71,75,60 73,75,60 71,73,58 78,80,65 87,89,74 86,90,73 82,84,69 88,90,75 76,83,67 81,90,71 63,70,52 85,86,74 86,87,68 90,92,77 87,91,76 91,93,76 74,76,59 82,84,67 86,89,69 85,88,68 74,77,57 90,93,73 94,96,79 98,100,83 83,85,68 74,76,59 86,88,73 90,92,77 86,86,72 87,82,70
128,130,115 123,125,110 101,103,86 73,74,55 39,30,22 49,32,24 74,57,49 82,71,64 60,61,49 56,62,49 59,67,53 49,58,41 55,64,45 75,60,49 115,83,78 83,85,68 95,97,80 94,96,79 81,81,67 83,80,67 80,68,56 89,60,54 96,59,56 94,53,51 82,49,42 66,50,37 97,100,80 101,104,84 88,93,73 81,89,68 81,85,68 80,84,67 84,88,73 93,97,82 92,96,81 86,90,75 87,91,76 106,110,95 95,99,84 96,100,83 95,99,82 87,91,74 99,103,86 100,105,85 107,112,92 128,133,111 120,125,101 118,121,99 109,111,94 109,111,96 80,82,65 112,111,102 99,94,91 88,83,82 91,87,81 144,132,122 90,91,83 94,95,83 97,99,84 70,79,62 75,87,69 69,81,63 85,92,76 70,74,59 68,69,59 69,70,60 74,75,65 74,75,65 118,119,109 80,83,71 103,104,92 131,128,115 137,132,120 139,131,118 146,138,125 143,139,122 143,141,121 140,138,116 135,133,111 141,142,121 124,125,104 120,121,100 85,86,78 88,86,82 94,94,91 80,80,75 79,78,71 75,71,63 70,64,55 75,69,60 79,75,67 81,77,69 69,68,57 81,83,68 98,100,85 68,70,55 71,74,62 72,75,63 79,82,70 78,82,67 81,85,70 81,85,70 109,113,98 95,99,84 91,95,80 89,93,78 79,83,68 82,91,74 70,74,59 86,85,74 82,83,73 68,74,61 96,104,90 98,105,89 74,78,61 80,84,67 87,89,72 101,103,86 87,89,72 87,89,72 85,87,70 82,84,67 82,84,67 73,75,58 87,89,74 81,83,68 81,81,67 108,98,88
103,105,90 115,117,102 102,104,87 112,112,96 44,35,29 49,34,25 51,33,28 66,48,43 84,71,64 80,65,54 64,59,45 56,51,37 62,58,41 92,56,50 110,74,68 79,82,62 89,91,74 102,104,87 82,82,68 68,58,48 85,58,51 98,61,60 98,64,62 87,55,52 69,52,42 105,102,87 112,113,94 115,118,98 109,114,94 97,105,84 79,83,66 89,93,76 123,128,108 127,132,112 86,90,73 87,91,74 120,124,109 103,107,90 122,126,109 99,103,86 87,91,74 88,92,75 95,99,82 98,102,85 105,109,92 116,120,103 108,112,95 121,124,104 105,107,90 98,100,85 95,97,82 106,105,98 90,85,82 83,78,77 92,88,82 97,84,79 89,90,82 79,80,68 103,105,90 73,82,65 74,86,68 66,78,60 71,78,62 86,90,75 81,82,72 81,82,72 79,80,70 71,72,64 96,97,89 110,113,103 89,91,76 134,131,118 140,135,123 140,135,121 147,142,128 143,139,122 155,151,132 147,143,122 142,138,117 143,141,119 138,139,116 124,125,106 87,87,82 89,87,83 97,97,94 86,86,81 77,75,71 79,75,69 69,65,57 72,68,60 78,74,66 76,72,64 74,70,62 94,96,81 102,104,89 73,75,60 69,73,58 74,78,63 88,92,77 84,88,73 87,91,76 91,95,80 108,112,97 99,103,88 94,98,83 103,107,92 84,88,73 89,95,82 78,81,71 101,102,92 89,92,82 64,72,58 87,98,83 95,103,89 81,85,70 84,88,73 104,106,89 93,95,78 83,85,68 104,106,89 86,88,71 87,89,72 82,84,67 87,89,72 79,81,66 87,89,74 88,87,76 125,115,105
100,102,87 100,102,87 104,106,91 112,112,98 111,108,95 92,83,75 80,71,63 59,44,35 79,52,45 89,58,50 132,89,83 134,82,77 120,65,61 114,64,58 103,63,54 109,61,57 123,83,78 167,115,114 129,71,75 92,55,52 104,77,70 100,78,72 100,87,80 118,109,101 94,94,80 104,106,91 107,111,94 120,124,107 115,119,102 95,99,82 110,114,97 114,118,101 116,120,103 123,127,110 99,103,86 110,115,95 115,121,94 122,126,109 116,120,105 100,104,87 89,93,76 88,92,75 91,95,78 100,104,89 94,98,83 103,107,92 102,106,91 107,109,94 105,107,92 101,103,88 94,95,83 104,104,99 88,86,84 79,77,73 86,85,78 70,69,62 85,86,76 76,77,67 108,107,96 76,80,65 72,79,63 63,72,55 70,79,62 74,76,61 86,89,77 92,95,83 74,77,65 88,89,79 103,102,93 62,56,51 139,136,121 142,139,126 139,134,122 139,136,121 150,147,132 142,139,124 157,148,129 153,147,124 151,145,122 149,146,122 139,138,113 117,114,101 87,87,84 89,87,85 100,100,100 87,87,84 77,75,73 76,74,70 76,75,68 79,78,71 75,71,65 81,77,71 89,80,76 110,110,94 111,113,98 73,75,60 74,76,59 90,92,75 98,100,83 96,100,85 88,92,77 94,98,83 96,100,85 99,103,88 105,109,94 102,106,91 93,97,82 103,104,96 86,86,81 106,109,101 92,98,87 67,78,65 82,95,81 75,86,73 89,95,82 92,98,85 101,105,90 96,100,83 96,100,83 116,118,101 93,95,78 96,98,81 101,103,86 86,88,71 83,85,68 81,82,70 82,81,74 116,106,94
112,114,97 96,98,81 125,127,110 130,130,114 105,102,87 92,83,77 95,86,80 83,66,58 93,63,62 73,43,42 84,59,58 181,131,129 195,114,119 129,79,75 102,59,53 114,81,72 116,71,68 180,116,119 211,126,139 100,71,65 107,102,90 125,119,110 128,125,112 96,98,83 102,103,91 102,103,91 101,105,90 114,118,101 114,118,101 98,102,85 89,93,76 110,114,97 127,131,114 95,99,82 105,109,92 123,128,108 105,111,84 94,98,81 126,131,107 100,104,87 98,102,85 96,100,83 103,107,90 98,102,87 93,97,82 106,110,95 102,106,91 114,116,101 115,116,104 104,105,93 97,98,88 107,107,102 88,86,84 79,77,73 81,81,76 72,71,62 81,80,71 83,82,75 146,135,130 99,99,85 74,81,65 64,71,55 72,79,63 75,77,62 66,69,59 76,82,73 71,77,66 85,86,78 103,104,96 85,72,67 159,140,128 120,117,104 136,133,120 134,134,120 141,141,127 141,138,123 150,141,122 160,154,131 153,145,123 152,145,129 133,131,113 102,101,94 82,82,79 91,89,87 100,100,100 88,88,85 79,77,75 79,77,73 81,77,69 75,74,67 82,78,72 79,75,69 89,80,76 119,119,103 114,116,99 91,93,76 85,87,70 121,123,106 104,106,89 100,102,87 100,102,87 96,100,85 99,103,88 106,110,95 102,106,91 96,100,85 103,107,92 108,109,99 102,102,97 101,104,94 94,100,87 65,76,63 83,94,81 75,86,73 78,84,71 81,87,74 107,111,96 108,112,95 99,103,86 115,117,100 118,120,103 101,103,86 104,106,89 80,82,65 74,76,61 77,76,65 82,78,70 120,108,96
130,133,111 110,113,91 125,128,106 124,125,104 112,109,94 95,88,86 109,100,96 83,66,58 71,43,41 72,42,41 72,42,43 138,99,96 208,132,139 96,68,59 117,72,69 122,70,69 113,75,69 109,65,64 145,90,90 147,82,90 50,44,37 91,85,76 135,128,112 77,81,64 98,97,86 110,109,98 137,139,124 116,120,103 112,116,99 98,102,85 89,93,76 103,107,90 105,109,92 103,107,90 103,107,90 115,118,98 131,135,108 124,127,103 126,129,107 112,114,97 103,105,88 104,106,89 111,113,96 107,109,94 100,102,87 116,118,103 108,110,95 115,116,104 133,134,124 115,116,108 105,105,100 101,101,98 83,81,82 79,77,75 74,78,80 109,97,87 94,90,84 89,83,88 125,115,114 103,104,92 77,80,68 66,70,55 75,77,62 81,83,66 75,81,68 78,86,74 67,78,67 80,90,82 92,88,80 98,86,74 200,164,154 103,105,90 110,111,99 98,101,91 104,110,99 132,134,119 142,135,115 110,108,86 145,134,115 164,150,134 151,154,134 89,90,82 80,80,77 86,84,82 98,98,95 89,89,86 80,80,77 79,77,73 115,107,96 82,78,70 79,75,65 78,74,64 97,93,83 117,115,95 130,131,110 119,120,99 114,117,97 126,129,109 111,113,96 105,105,91 103,103,89 102,104,89 104,106,91 112,116,99 107,111,94 98,105,87 105,112,94 98,105,87 98,105,87 97,104,86 93,100,82 71,79,65 84,92,78 78,86,72 74,85,72 65,76,63 82,90,76 103,110,94 129,132,110 110,113,91 141,142,123 119,120,101 120,117,102 97,94,81 79,78,69 81,77,69 96,86,74 125,111,95
