113,101,89 133,121,109 119,116,101 117,117,101 102,104,89 88,89,79 89,90,80 87,89,74 75,77,62 75,77,62 79,82,70 67,68,56 62,61,50 58,59,47 60,61,49 57,58,46 58,61,49 73,77,62 76,78,61 69,69,53 62,62,46 73,58,47 64,61,46 69,73,56 81,85,68 77,81,64 96,101,81 91,96,76 93,98,78 80,84,67 89,93,76 86,90,73 73,77,62 86,90,75 102,106,91 81,85,70 90,92,77 88,90,75 117,117,112 95,93,94 76,75,66 122,111,104 108,102,97 228,184,154 87,89,74 79,81,64 89,91,74 71,73,56 90,91,79 73,74,62 74,75,63 95,96,84 90,92,75 120,120,104 124,121,106 127,124,111 122,119,106 101,98,85 97,97,83 80,80,66 87,87,73 82,83,73 75,76,68 69,70,62 66,67,57 75,76,66 72,74,59 83,83,69 94,85,68 106,102,85 90,90,74 84,89,69 80,85,65 77,82,62 78,81,59 86,89,67 76,79,57 83,85,68 83,85,68 76,78,61 75,93,76 89,80,63 63,78,52 81,80,69 69,71,56 75,77,62 79,81,66 73,75,58 80,82,65 94,96,79 98,101,81 83,86,66 78,81,61 87,89,72 88,88,72 103,100,85
36,24,12 91,79,67 121,118,103 124,124,108 109,111,96 89,90,80 93,94,84 80,82,67 85,87,72 78,80,65 70,73,61 72,73,61 65,64,53 61,62,50 57,58,46 59,60,48 59,62,50 78,82,67 76,78,61 79,76,61 87,58,52 58,43,32 86,83,68 71,75,58 81,85,68 78,82,65 91,96,76 94,99,79 113,118,98 96,100,83 98,102,85 89,93,76 93,97,82 85,89,74 101,105,90 103,107,92 105,107,92 87,89,74 119,119,114 97,95,96 73,72,63 95,84,77 101,90,85 209,180,145 86,88,73 76,78,61 74,76,59 69,71,54 80,81,69 72,73,61 74,75,63 111,112,100 96,98,81 125,125,109 134,131,116 128,125,112 122,119,106 107,104,91 102,102,88 89,89,75 91,91,77 80,81,71 79,80,72 78,79,71 68,69,59 74,75,65 80,82,67 84,84,70 110,101,84 102,98,81 77,77,61 108,113,93 76,81,61 81,86,66 78,81,59 80,83,61 86,89,67 75,77,60 75,77,60 78,80,63 79,97,80 145,136,119 97,90,72 77,76,65 72,74,59 75,77,62 76,78,63 96,98,81 78,80,63 78,80,63 86,89,69 88,91,71 72,75,55 78,80,63 80,80,64 120,117,102
76,72,64 32,28,20 59,46,41 124,111,104 76,71,59 69,70,60 87,90,80 76,80,65 76,80,65 93,97,82 99,84,73 70,70,54 72,74,57 70,70,56 61,61,47 66,66,52 72,69,54 101,92,77 98,71,64 72,45,38 65,45,36 66,56,44 78,80,63 71,75,58 79,83,66 88,92,75 85,90,70 99,104,84 101,106,86 95,99,82 81,85,68 86,90,73 92,97,77 95,100,80 96,101,81 101,106,86 98,101,81 109,111,96 110,110,107 108,106,107 74,74,71 130,118,108 90,89,80 93,96,84 80,84,67 77,81,66 71,75,60 69,73,58 86,87,77 74,75,65 73,74,64 109,110,100 105,107,92 129,129,115 135,132,119 133,130,115 132,129,114 126,123,108 115,116,97 105,104,93 95,95,79 91,92,80 78,79,69 88,89,79 74,75,67 75,76,68 86,77,69 84,75,67 94,85,70 108,108,92 90,90,76 72,76,59 89,93,76 77,81,64 72,74,59 76,78,63 83,85,70 87,89,72 82,84,67 72,74,57 85,94,75 67,76,57 140,126,108 94,83,76 78,80,63 82,84,67 76,78,61 97,100,80 83,86,66 90,93,73 83,85,68 81,83,66 81,83,66 89,91,76 86,86,72 93,90,77
123,122,111 106,105,94 50,41,33 53,40,33 79,64,53 63,57,48 59,62,52 76,80,65 74,78,63 77,81,66 104,80,72 79,83,66 88,88,72 74,71,56 73,73,57 86,83,68 92,68,60 87,56,48 80,53,46 76,61,52 93,88,74 82,79,64 85,87,70 74,78,61 78,82,65 80,84,67 81,85,68 84,88,71 83,87,70 95,99,82 80,84,67 89,93,76 91,96,76 110,115,95 122,127,107 127,132,112 117,120,100 94,96,81 110,110,107 97,95,96 70,68,66 118,106,96 89,90,80 89,90,78 76,80,63 84,91,75 87,91,76 69,73,58 71,72,62 73,74,64 72,73,63 143,144,134 104,106,91 117,117,103 134,131,118 136,131,117 145,142,127 139,136,121 134,135,116 126,126,112 118,118,102 104,105,95 78,79,71 94,95,87 81,82,74 75,76,68 94,85,77 81,72,64 84,79,65 72,69,56 86,86,72 72,76,59 73,77,62 64,68,53 72,74,59 71,73,58 80,82,67 85,89,72 82,84,69 86,88,73 82,91,72 63,70,52 79,80,61 106,105,94 87,91,76 95,97,80 87,89,72 86,89,69 83,86,66 90,93,73 94,96,79 75,77,60 87,89,72 86,88,73 86,86,72 75,72,59
122,124,109 111,113,98 112,113,94 37,28,20 50,33,25 85,65,58 75,66,58 61,60,49 51,53,38 57,59,42 88,56,51 101,72,66 97,99,82 98,98,84 95,87,76 80,63,53 95,61,57 93,56,53 73,47,37 113,111,93 112,115,95 101,106,86 77,85,64 81,85,68 91,96,76 108,113,93 88,92,77 96,100,85 107,111,94 99,103,86 86,90,73 92,96,79 102,107,87 106,111,91 113,118,98 103,108,88 101,103,86 101,103,86 101,100,91 97,92,89 84,82,78 107,98,90 89,90,82 90,90,76 74,83,66 75,87,69 71,80,63 77,81,66 73,74,64 80,81,71 72,73,63 90,91,81 79,82,70 119,121,106 139,134,122 141,133,120 144,140,123 150,148,128 141,139,117 142,140,118 139,140,119 101,101,98 82,80,76 100,100,97 95,94,87 77,76,69 69,63,54 77,71,62 90,86,78 70,69,58 101,103,88 69,71,56 70,73,61 78,81,69 81,85,70 83,87,72 93,97,82 101,105,90 94,98,83 105,109,94 81,90,73 72,76,61 89,90,80 69,72,62 93,101,87 98,105,89 80,84,67 97,99,82 94,96,79 90,92,75 93,95,78 88,90,73 87,89,72 93,95,80 98,98,84 99,94,82
95,97,82 114,116,101 109,109,93 114,109,97 81,70,63 57,42,33 77,50,43 107,79,68 96,73,60 93,62,52 112,64,60 106,70,64 103,80,69 111,87,79 87,53,49 98,69,63 102,73,69 108,86,80 83,80,65 109,111,94 120,124,107 116,120,103 94,98,81 96,100,83 116,120,103 119,124,104 95,99,82 115,121,94 105,110,88 110,114,97 89,93,76 89,93,76 98,102,85 94,98,81 93,97,82 119,123,108 97,99,84 90,92,77 96,97,89 88,86,84 86,84,80 78,74,66 87,88,78 82,81,70 74,83,66 73,82,65 68,77,60 72,79,63 103,106,94 74,77,65 86,87,77 119,118,109 165,165,151 132,132,118 140,135,123 141,136,122 142,139,124 157,150,130 148,145,121 147,144,120 139,138,113 92,90,88 83,81,77 100,100,97 90,88,84 81,79,75 71,67,59 76,72,64 74,70,64 94,88,81 103,103,87 75,77,62 72,74,59 96,98,83 95,99,84 88,92,77 95,99,84 99,103,88 102,106,91 102,106,91 100,103,93 76,77,67 96,99,89 67,73,62 84,95,82 82,90,76 94,98,83 104,106,89 95,97,80 102,104,87 93,95,78 103,105,88 79,81,64 82,84,67 82,81,72 107,101,92
112,114,97 118,120,103 134,134,118 105,102,87 95,86,80 87,77,67 93,63,62 73,38,41 163,113,111 195,114,119 103,58,53 106,70,62 116,71,68 207,144,149 110,81,75 107,102,90 134,130,120 102,104,89 102,103,91 102,103,91 113,117,100 114,118,101 86,90,73 109,113,96 127,131,114 114,118,101 106,111,91 105,111,84 124,130,101 102,106,89 98,102,85 98,102,85 99,103,88 93,97,82 103,107,92 108,112,97 115,116,104 96,97,85 102,102,97 88,86,84 80,78,76 72,70,66 81,80,71 90,89,80 103,103,89 74,81,65 70,77,61 73,77,62 66,69,59 71,77,68 83,84,76 103,104,96 102,83,71 119,119,103 136,133,120 136,136,122 142,139,124 150,141,122 155,149,126 152,145,125 133,131,113 88,86,87 89,87,85 100,100,100 91,89,87 79,77,75 81,77,69 79,78,71 76,72,66 89,80,76 120,121,102 86,88,71 85,87,70 136,138,121 102,104,89 100,102,87 98,102,87 102,106,91 102,106,91 93,97,82 104,105,95 102,102,97 98,104,91 69,77,63 83,94,81 77,85,71 72,78,65 107,111,96 103,107,90 109,113,96 118,120,103 109,111,94 89,91,74 74,76,61 84,80,72 100,92,81
135,138,116 105,108,86 132,133,112 111,108,93 99,92,90 94,83,76 70,42,40 79,49,50 101,62,59 199,123,130 96,60,54 142,92,90 150,112,106 111,63,61 177,112,120 36,30,23 113,105,94 81,84,64 96,95,84 116,117,105 114,118,101 102,106,89 87,91,74 102,106,89 107,111,94 102,106,89 117,120,100 131,135,108 121,124,100 115,118,98 104,106,89 110,112,95 117,119,104 100,102,87 112,114,99 114,115,103 132,133,123 98,99,91 100,100,97 83,81,82 77,75,76 89,89,86 90,86,80 95,88,88 89,90,78 77,80,68 73,77,62 72,74,59 87,93,80 76,84,72 74,84,76 92,88,80 131,109,91 101,104,82 100,101,89 86,92,81 111,113,98 139,132,112 107,105,83 181,167,151 151,154,134 81,81,78 86,84,82 98,98,95 86,86,83 76,76,71 111,103,92 79,75,67 69,65,55 91,87,77 135,133,113 113,114,93 119,122,102 115,118,98 108,108,94 105,105,91 104,106,91 107,111,94 108,112,95 98,105,87 99,106,88 98,105,87 97,104,86 77,84,68 84,92,78 74,85,72 67,78,65 80,88,74 114,119,99 112,115,93 145,146,127 127,127,111 107,104,91 80,79,70 91,83,72 131,120,103
140,136,115 149,145,124 143,142,117 99,93,86 95,85,84 91,78,73 77,54,53 93,68,69 84,56,56 139,99,101 164,112,111 156,95,102 166,123,119 137,106,98 222,111,115 84,39,18 80,46,42 90,81,66 118,117,106 105,104,93 102,106,91 85,89,72 80,82,67 74,78,63 106,110,95 88,92,77 100,104,89 80,84,67 98,103,83 135,137,120 133,137,120 108,114,103 128,130,113 85,86,74 108,110,95 115,116,104 96,97,87 96,97,89 96,96,91 83,83,80 82,80,76 87,85,81 95,93,89 88,83,80 70,69,58 77,80,68 194,182,170 149,130,116 235,209,168 255,241,185 108,90,89 114,109,95 170,151,139 161,152,137 107,109,94 80,92,74 125,126,107 165,157,133 130,127,103 176,165,146 147,149,134 82,82,77 88,86,82 87,87,82 71,71,66 75,75,70 90,85,71 76,70,61 75,71,61 84,81,68 139,137,119 148,146,128 150,151,130 131,132,109 110,107,92 110,107,92 113,113,97 116,119,99 115,118,98 107,111,94 102,106,89 108,112,95 100,104,87 79,83,68 82,90,76 72,83,70 67,78,65 81,89,77 84,86,86 158,144,126 193,190,175 145,138,118 100,96,90 77,73,65 92,84,73 152,136,121
167,163,128 193,189,154 167,161,136 93,86,84 93,81,81 86,63,64 92,83,79 83,71,71 74,53,49 132,93,92 203,134,139 94,54,56 136,117,105 190,180,158 255,175,159 255,158,151 108,81,65 119,83,77 133,132,121 113,112,101 102,104,89 115,117,102 109,111,96 96,97,85 133,134,122 85,86,74 98,101,91 79,82,70 79,86,70 128,130,113 152,152,138 136,133,118 169,170,149 95,96,86 107,109,94 118,119,107 100,101,91 98,99,91 91,91,86 80,80,75 74,73,66 73,72,65 76,74,70 89,88,81 63,62,51 84,80,70 190,166,160 237,213,180 247,216,179 255,244,187 178,164,139 99,89,93 104,94,84 132,117,106 131,131,117 167,152,141 129,125,106 158,149,122 176,170,145 181,173,151 128,129,119 75,75,70 84,82,78 88,88,83 74,74,69 74,75,67 76,71,57 72,66,57 71,67,57 82,79,66 132,129,114 150,148,130 104,104,88 115,115,99 112,109,94 111,108,93 112,112,96 129,132,112 122,125,105 117,121,104 112,116,99 120,124,107 101,105,88 94,98,83 85,93,79 79,90,77 69,80,67 81,89,77 71,79,65 121,119,101 119,116,101 170,164,141 87,85,81 82,78,70 109,101,90 160,139,126
