221,158,89 224,161,92 227,161,90 235,169,96 235,167,97 236,167,100 235,167,97 229,161,89 229,161,91 230,164,93 246,180,107 239,173,102 247,181,108 247,182,104 253,187,112 255,208,125 255,220,134 255,220,134 255,212,132 255,206,126 255,209,129 255,214,130 255,228,144 255,222,138 255,216,132 255,213,132 255,214,130 255,213,129 255,211,127 255,221,136 255,232,143 255,236,148 255,239,156 255,245,160 255,249,170 255,247,166 255,239,159 255,240,157 255,243,164 255,250,173 255,248,170 255,247,170 255,243,158 255,239,154 255,237,151 255,235,149 255,236,150 255,238,151 255,237,150 255,230,145 255,217,134 255,205,121 255,205,124 255,210,127 255,216,132 255,222,138 255,223,138 255,219,134 255,217,132 255,226,141 255,222,141 255,213,132 255,211,129 255,212,132 255,196,121 255,195,120 255,206,131 255,208,129 255,204,126 255,210,129 255,210,130 255,207,127 255,196,122 255,195,121 255,194,120 255,196,122 255,195,121 255,195,122 250,184,113 244,184,114 229,168,103 215,154,91 201,141,91 187,132,87 184,131,88 189,134,89 189,132,88 181,128,83 176,126,82 176,126,82 176,126,84 154,104,73 125,92,67 103,84,61 94,76,71 99,78,76 95,77,74 90,72,69 89,69,60 88,68,61 83,66,56 82,66,60 75,62,59 74,61,58 78,62,49 78,61,53 83,67,54 84,68,55 79,63,50 79,63,50 79,63,50 83,67,54 84,68,53 92,73,59 97,77,59 92,74,55 69,58,43 63,49,49 62,49,46 63,50,47 64,51,46 64,51,46 64,51,48 64,51,48 71,56,45 70,54,48 69,53,47 70,56,42
230,167,98 231,168,99 230,164,93 240,174,101 244,176,106 244,176,106 244,176,104 238,170,98 240,173,96 240,173,96 241,173,101 241,173,103 255,197,123 247,182,104 250,184,109 255,206,123 255,218,132 255,219,133 255,212,132 255,206,126 255,203,123 255,207,123 255,216,132 255,214,133 255,213,129 255,213,132 255,215,131 255,216,132 255,219,135 255,222,137 255,233,144 255,238,150 255,244,161 255,246,161 255,247,166 255,243,163 255,237,154 255,237,154 255,244,163 255,250,173 255,248,170 255,246,169 255,243,158 255,237,152 255,232,146 255,230,144 255,232,146 255,236,149 255,237,150 255,229,144 255,213,130 255,204,120 255,204,121 255,212,128 255,218,134 255,221,137 255,220,135 255,220,135 255,221,136 255,227,142 255,220,139 255,212,131 255,212,130 255,202,122 251,185,110 255,191,116 255,210,135 255,211,132 255,203,125 255,207,126 255,206,126 255,209,129 255,193,119 255,194,120 255,194,120 255,194,120 255,195,121 255,191,118 255,190,119 252,189,120 238,174,110 224,163,100 204,146,95 189,134,89 185,132,89 187,134,89 188,133,90 175,125,83 161,112,74 163,114,76 160,113,79 147,101,73 123,92,71 102,82,62 93,75,70 94,73,73 90,72,71 86,68,63 89,69,62 87,67,60 80,63,55 79,63,59 75,62,59 74,61,58 78,62,49 78,61,53 83,67,54 84,68,55 79,63,50 78,62,49 79,63,50 81,65,52 84,68,53 92,73,59 97,77,59 92,74,55 70,59,44 63,49,49 62,49,46 63,50,47 64,51,46 64,51,46 64,51,46 64,51,46 71,56,45 70,54,48 70,54,48 70,56,40
241,177,108 242,179,107 246,180,107 251,185,110 255,188,114 252,184,112 251,181,105 251,182,101 255,219,137 255,190,111 255,191,112 255,188,111 255,188,111 246,181,101 255,192,112 255,208,121 255,212,126 255,215,129 255,207,124 255,203,123 255,197,117 255,200,117 255,197,117 255,196,118 255,202,122 255,214,133 255,220,136 255,220,136 255,223,136 255,223,136 255,227,137 255,232,143 255,242,157 255,247,162 255,246,161 255,239,156 255,234,150 255,231,147 255,245,159 255,250,166 255,248,163 255,238,154 255,243,153 255,241,151 255,227,141 255,227,142 255,229,144 255,231,145 255,240,153 255,227,141 255,204,118 255,202,115 255,213,128 255,225,141 255,228,143 255,233,151 255,229,144 255,230,145 255,229,144 255,224,139 255,220,139 255,219,138 255,218,136 255,201,120 255,191,116 255,203,128 255,219,141 255,218,137 255,213,133 255,213,132 255,213,133 255,206,126 255,198,124 255,196,122 255,190,116 255,187,113 247,179,105 243,177,104 254,188,117 254,187,119 245,180,116 233,175,113 206,148,97 179,125,77 172,119,74 170,120,76 168,123,77 155,114,83 146,104,80 135,95,72 120,89,70 111,80,68 108,82,72 98,74,68 88,70,69 87,65,70 86,67,69 90,72,67 93,73,64 90,70,61 85,69,56 80,63,53 77,64,59 74,61,58 78,62,49 78,61,53 84,68,55 84,68,55 80,64,51 78,62,49 79,63,50 83,67,54 83,67,52 92,73,59 100,80,62 96,77,61 71,59,47 66,52,54 63,50,47 63,50,47 63,50,45 64,51,46 64,52,42 64,52,42 70,55,44 70,54,48 71,55,51 71,57,43
255,197,119 255,197,119 255,195,118 255,201,122 255,197,118 255,197,120 255,201,122 255,205,122 255,209,125 255,210,126 255,208,121 255,206,127 255,197,115 255,206,121 255,222,136 255,221,133 255,219,131 255,219,131 255,214,128 255,208,124 255,204,120 255,202,122 255,190,112 255,198,120 255,202,124 255,215,131 255,221,137 255,225,139 255,223,136 255,220,131 255,221,132 255,229,139 255,234,146 255,241,155 255,237,150 255,235,149 255,233,150 255,237,151 255,244,157 255,246,159 255,238,151 255,236,149 255,239,149 255,233,142 255,228,141 255,227,140 255,230,143 255,232,144 255,231,144 255,216,130 255,205,120 255,209,119 255,229,142 255,231,145 255,234,148 255,233,150 255,234,150 255,234,150 255,234,152 255,236,154 255,221,140 255,218,137 255,218,137 255,219,138 255,218,139 255,213,134 255,217,136 255,221,137 255,221,137 255,223,138 255,220,137 255,214,131 255,210,127 255,198,120 255,190,117 247,181,110 243,177,106 235,171,102 238,174,105 235,168,102 214,149,94 205,147,94 187,133,83 174,124,80 163,114,78 158,112,82 147,103,75 129,93,83 117,91,79 106,85,74 99,79,70 88,69,73 83,68,76 86,68,77 93,77,73 91,73,70 85,68,71 85,68,69 88,70,65 93,71,63 92,72,63 86,71,60 77,64,61 74,61,54 77,61,48 77,60,50 84,68,53 85,69,54 84,69,58 84,69,58 84,68,55 85,69,56 87,71,56 93,74,58 105,83,63 103,81,61 79,65,51 68,51,52 64,51,48 64,51,48 64,51,46 64,51,46 64,51,44 68,55,48 70,54,48 69,53,47 72,55,47 73,57,44
255,211,127 255,214,130 255,220,134 255,221,135 255,219,135 255,220,134 255,228,137 255,231,140 255,229,138 255,229,138 255,230,139 255,224,133 255,223,135 255,228,140 255,238,148 255,241,151 255,237,147 255,228,137 255,222,134 255,213,127 255,194,110 249,184,106 254,189,111 251,186,108 255,203,124 255,214,133 255,221,135 255,225,139 255,216,127 255,218,130 255,219,131 255,221,132 255,221,132 255,219,131 255,223,137 255,224,137 255,230,143 255,234,147 255,237,150 255,235,151 255,235,151 255,235,151 255,244,165 255,248,164 255,243,156 255,240,153 255,235,147 255,236,147 255,218,131 255,203,114 255,205,118 255,223,135 255,233,146 255,236,150 255,233,150 255,231,148 255,230,146 255,231,147 255,229,143 255,220,134 255,212,131 255,205,124 255,200,119 255,205,124 255,204,125 255,200,121 255,217,134 255,229,146 255,225,143 255,219,134 255,218,134 255,219,135 255,215,131 255,210,132 255,196,123 248,182,111 243,177,106 238,174,105 239,175,106 229,165,101 209,151,98 204,146,95 189,133,86 176,123,78 163,114,76 157,111,81 150,106,78 135,96,84 120,92,79 111,88,77 100,78,72 87,68,70 83,65,76 86,69,75 93,77,73 90,74,68 87,71,67 85,69,65 87,69,66 94,73,69 89,69,60 83,68,57 78,62,56 74,61,54 79,62,52 83,66,56 86,70,55 87,71,56 89,70,56 92,73,59 94,73,58 92,73,57 93,75,56 97,77,59 106,84,64 112,87,68 86,71,51 70,54,48 64,51,48 66,53,50 64,51,46 66,53,48 68,55,50 68,55,52 70,55,46 71,57,41 73,57,44 74,58,43
255,208,124 255,215,131 255,230,142 255,228,136 255,235,147 255,230,139 255,237,143 255,243,149 255,238,144 255,237,144 255,238,145 255,231,138 255,232,140 255,235,143 255,237,147 255,238,148 255,235,142 255,230,139 255,243,156 255,226,139 255,214,126 255,206,122 255,201,120 255,200,120 255,208,127 255,216,132 255,223,134 255,218,130 255,219,131 255,221,133 255,222,134 255,223,135 255,216,128 255,216,128 255,220,134 255,224,137 255,229,142 255,230,144 255,235,153 255,234,154 255,235,155 255,237,157 255,244,166 255,250,169 255,239,155 255,249,162 255,238,150 255,233,145 255,209,122 255,200,112 255,204,114 255,229,143 255,232,146 255,231,145 255,235,149 255,230,147 255,231,144 255,231,144 255,227,141 255,215,129 255,205,121 255,196,118 255,191,113 255,193,117 255,198,122 255,200,124 255,218,140 255,242,159 255,236,154 255,225,143 255,222,141 255,219,138 255,219,138 255,215,134 255,205,126 255,196,122 251,188,114 250,184,111 254,188,115 247,180,112 230,166,106 220,158,102 207,147,93 194,139,87 175,120,77 162,111,72 169,120,84 160,115,80 143,102,75 131,95,77 114,86,75 98,73,70 92,72,65 98,77,66 109,84,65 104,82,64 101,82,66 97,78,66 94,74,67 93,73,64 88,68,59 85,65,56 78,61,53 77,60,52 80,64,51 86,70,57 88,72,57 92,73,59 93,72,59 94,73,58 94,73,58 95,74,59 95,74,59 96,75,60 105,83,63 110,86,64 92,74,55 72,54,49 66,50,48 66,50,46 66,50,44 70,54,48 69,54,45 70,56,42 74,57,47 74,58,45 78,59,45 79,60,46
255,230,139 255,233,142 255,234,145 255,235,146 255,233,146 255,233,146 255,236,143 255,238,145 255,238,145 255,237,144 255,237,144 255,232,139 255,232,139 255,232,139 255,233,140 255,232,139 255,233,140 255,235,142 255,248,156 255,234,142 255,229,141 255,226,138 255,223,135 255,222,134 255,226,138 255,242,153 255,236,143 255,233,144 255,229,140 255,231,142 255,232,142 255,227,138 255,221,133 255,220,132 255,230,141 255,234,146 255,234,146 255,235,148 255,238,156 255,238,159 255,236,157 255,237,158 255,239,157 255,236,152 255,230,144 255,229,139 255,235,145 255,222,131 255,201,107 255,194,101 255,201,112 255,225,141 255,216,132 255,216,134 255,222,140 255,222,140 255,222,140 255,222,140 255,219,138 255,226,142 255,223,138 255,219,140 255,218,139 255,219,142 255,220,142 255,221,143 255,226,147 255,239,156 255,239,157 255,236,154 255,236,154 255,229,145 255,227,145 255,230,150 255,219,138 255,218,137 255,213,133 255,206,126 255,205,125 255,202,127 251,185,114 242,175,107 241,174,106 231,167,105 210,145,90 197,138,81 199,139,85 203,145,94 188,134,86 167,116,77 141,97,67 117,86,63 107,79,66 108,83,66 112,87,68 107,85,67 103,82,69 100,79,68 92,72,65 90,70,61 86,66,57 83,63,54 79,62,52 79,62,52 83,67,54 86,70,57 92,73,57 94,73,58 95,74,59 95,75,57 95,74,59 95,74,59 96,75,60 96,75,60 103,83,63 110,84,63 95,75,55 77,60,52 65,49,45 71,55,49 79,64,53 70,55,44 70,56,42 71,57,43 74,58,45 76,60,43 76,62,44 80,61,45
255,226,135 255,230,139 255,227,139 255,220,132 255,211,125 255,212,127 255,219,128 255,224,133 255,227,136 255,228,137 255,222,131 255,223,132 255,224,133 255,224,133 255,224,133 255,222,131 255,223,132 255,223,132 255,221,130 255,223,132 255,221,132 255,223,134 255,222,131 255,224,133 255,231,139 255,234,142 255,235,142 255,234,145 255,228,139 255,230,141 255,232,142 255,229,140 255,234,147 255,234,147 255,236,147 255,235,147 255,231,145 255,231,145 255,236,154 255,242,155 255,239,152 255,238,151 255,235,146 255,229,140 255,228,140 255,230,140 255,234,144 255,220,129 255,198,104 255,197,103 255,203,112 255,219,135 255,211,127 255,209,130 255,210,131 255,211,130 255,208,129 255,211,132 255,211,132 255,214,133 255,221,139 255,233,154 255,230,151 255,228,147 255,228,147 255,233,152 255,229,150 255,229,150 255,237,159 255,238,161 255,240,163 255,243,165 255,242,165 255,236,157 255,225,145 255,222,140 255,213,137 255,202,128 255,199,126 255,194,123 247,178,113 244,175,110 239,174,110 238,173,111 226,162,102 221,159,103 223,160,107 229,168,107 233,168,111 223,164,105 195,138,80 172,115,71 156,106,73 144,101,68 138,97,66 131,91,66 114,82,66 107,81,67 94,73,60 93,72,61 88,67,56 88,68,59 83,63,54 86,67,55 87,68,54 89,70,54 96,73,58 95,75,55 98,77,54 100,76,54 96,76,58 96,76,58 96,75,60 95,77,58 106,82,60 113,84,62 104,80,58 79,64,53 66,51,42 66,51,42 69,54,43 70,55,44 72,58,44 72,58,44 76,60,47 76,60,43 76,62,44 81,62,46
255,214,128 255,209,123 255,212,128 255,203,122 255,203,121 255,206,120 255,208,118 255,208,115 255,213,120 255,212,122 255,212,122 255,213,123 255,223,133 255,214,127 255,219,132 255,214,124 255,209,119 255,213,126 255,219,130 255,217,126 255,217,124 255,220,129 255,220,129 255,231,137 255,237,144 255,238,145 255,234,142 255,231,139 255,225,133 255,228,134 255,224,132 255,227,135 255,224,135 255,229,140 255,236,149 255,235,147 255,231,145 255,230,143 255,235,148 255,236,152 255,235,148 255,233,146 255,229,139 255,230,143 255,234,146 255,235,147 255,238,149 255,219,130 255,204,113 255,204,115 255,207,117 255,212,127 255,212,128 255,212,132 255,212,132 255,212,131 255,212,133 255,211,132 255,214,135 255,222,142 255,228,146 255,228,148 255,228,148 255,228,148 255,227,146 255,228,147 255,231,152 255,230,152 255,234,156 255,243,166 255,246,169 255,246,176 255,246,174 255,237,160 255,222,142 255,212,133 255,192,118 244,180,111 237,173,104 226,162,98 205,147,94 193,136,92 186,131,86 184,134,90 178,127,88 181,128,87 182,132,88 193,140,97 208,151,107 219,161,108 222,164,109 209,151,96 184,132,84 170,122,79 183,134,96 149,110,71 126,96,68 115,85,70 100,79,68 98,75,64 91,70,57 89,70,56 86,67,55 88,69,57 89,70,56 92,73,57 101,75,54 103,77,54 105,79,56 108,82,61 102,78,56 100,75,56 95,75,57 99,77,57 105,81,57 115,86,64 107,81,58 84,70,56 66,51,40 66,51,40 70,56,42 71,57,43 73,59,45 75,61,47 76,60,45 77,61,44 87,62,45 89,62,44
255,201,123 255,198,120 255,200,124 255,202,121 255,204,121 255,207,121 255,206,120 255,206,115 255,204,114 255,205,117 255,204,117 255,202,115 255,198,113 255,200,112 255,205,117 255,202,117 255,202,117 255,206,120 255,213,124 255,212,122 255,221,121 255,216,119 255,223,131 255,249,150 255,233,140 255,231,138 255,230,138 255,229,137 255,230,138 255,230,136 255,228,134 255,222,129 255,219,126 255,219,128 255,223,135 255,232,141 255,229,143 255,232,146 255,234,146 255,239,151 255,237,150 255,232,144 255,228,141 255,228,141 255,237,151 255,239,156 255,239,156 255,233,144 255,228,139 255,218,132 255,218,132 255,215,129 255,210,129 255,208,127 255,210,130 255,218,139 255,222,141 255,224,143 255,227,147 255,232,154 255,231,152 255,232,152 255,222,142 255,219,138 255,218,137 255,220,141 255,223,142 255,222,141 255,230,148 255,235,157 255,238,160 255,242,168 255,243,166 255,230,153 255,210,134 255,203,128 255,189,114 244,178,107 237,170,104 221,160,99 193,135,82 189,133,84 176,123,78 159,112,80 153,107,79 147,110,84 130,98,82 104,83,70 104,80,72 115,90,73 144,108,86 132,98,76 110,80,63 113,78,65 121,86,71 120,94,73 107,81,67 100,74,64 95,72,71 98,76,70 117,98,82 88,71,61 90,71,55 88,69,55 90,69,56 91,71,53 120,94,71 108,79,55 110,79,56 111,80,57 108,79,57 107,78,54 107,79,52 108,80,53 108,79,57 115,86,64 108,82,61 87,71,58 71,56,45 70,55,44 72,57,46 72,57,46 73,57,44 76,60,45 81,60,45 82,62,44 88,63,44 92,66,45
255,195,119 255,195,119 255,197,121 255,204,123 255,204,121 255,205,119 255,198,112 255,196,108 255,195,105 255,206,117 255,206,117 255,201,114 255,197,110 255,199,111 255,200,112 255,196,112 255,200,116 255,202,117 255,207,118 255,224,135 255,217,126 255,219,128 255,225,133 255,226,132 255,252,151 255,246,145 255,232,136 255,229,137 255,232,140 255,232,138 255,224,130 255,220,127 255,218,126 255,219,129 255,222,134 255,225,134 255,229,140 255,235,146 255,235,146 255,238,151 255,236,149 255,235,147 255,230,143 255,239,151 255,242,156 255,244,164 255,242,162 255,239,155 255,239,149 255,227,141 255,221,137 255,218,134 255,213,132 255,211,131 255,214,133 255,220,141 255,224,143 255,224,143 255,223,143 255,226,148 255,226,147 255,225,148 255,221,144 255,220,139 255,218,137 255,219,140 255,221,140 255,224,143 255,229,147 255,231,152 255,236,157 255,238,159 255,236,158 255,223,145 255,209,133 255,198,123 255,191,116 251,185,114 243,176,110 223,162,101 205,147,92 191,136,82 184,131,86 166,117,77 163,114,78 162,116,77 133,99,81 90,74,72 86,69,72 92,74,71 96,74,66 87,67,58 84,66,61 87,66,64 94,72,66 92,73,61 92,72,65 92,72,65 92,71,69 89,68,64 85,68,58 84,67,57 93,75,54 89,70,54 89,70,56 91,71,53 101,75,52 108,79,55 130,97,72 116,83,56 110,79,56 112,83,59 110,82,55 109,81,54 108,79,57 115,86,66 113,87,64 95,74,59 73,59,45 71,56,47 73,58,49 73,58,49 73,57,42 78,59,43 84,62,44 87,62,43 90,65,46 92,66,45
