221,158,89 225,162,90 236,170,97 235,167,97 237,168,101 230,162,90 229,161,91 230,164,93 233,167,96 247,181,108 250,184,109 255,204,126 255,220,134 255,216,132 255,206,126 255,209,129 255,226,142 255,225,141 255,216,132 255,214,130 255,213,129 255,211,127 255,225,137 255,236,147 255,239,156 255,250,169 255,247,166 255,239,159 255,241,161 255,249,170 255,248,170 255,244,167 255,239,154 255,237,151 255,235,149 255,236,150 255,237,150 255,228,144 255,207,123 255,205,124 255,214,130 255,223,138 255,223,138 255,216,131 255,223,138 255,222,141 255,211,130 255,212,131 255,196,121 255,204,129 255,208,129 255,204,126 255,210,129 255,209,129 255,196,122 255,194,120 255,194,120 255,195,121 255,192,119 247,185,113 229,168,103 205,146,87 187,132,87 184,131,88 188,133,90 183,129,81 176,126,82 177,127,81 164,114,83 125,92,67 98,81,73 97,76,72 95,77,74 87,69,66 89,69,62 83,66,56 78,65,62 74,61,58 78,62,49 83,67,54 84,68,55 79,63,50 78,62,49 83,67,54 84,68,53 92,73,59 94,76,57 69,58,43 63,50,47 63,50,47 64,51,46 64,51,48 64,51,48 71,56,45 68,52,46 70,55,44
233,170,101 234,171,99 241,175,102 254,186,116 249,181,107 242,175,98 247,180,101 245,178,101 248,180,106 254,187,110 244,178,103 255,200,122 255,213,127 255,216,132 255,205,125 255,193,113 255,206,122 255,197,117 255,205,124 255,215,131 255,219,134 255,223,138 255,230,142 255,235,146 255,244,161 255,247,164 255,242,159 255,235,150 255,232,146 255,249,168 255,247,167 255,242,163 255,241,153 255,227,141 255,231,145 255,234,148 255,236,148 255,214,128 255,203,116 255,206,122 255,221,137 255,227,142 255,224,139 255,224,139 255,224,139 255,220,139 255,215,134 255,204,123 251,185,110 255,205,130 255,218,139 255,206,128 255,210,129 255,210,130 255,195,121 255,194,120 255,194,120 254,186,112 253,187,114 255,191,120 248,183,119 219,160,103 185,130,85 180,127,84 179,129,85 168,120,77 157,111,83 141,101,76 128,92,72 116,86,71 95,77,74 89,67,70 86,67,69 91,74,66 89,69,62 80,63,55 76,62,62 74,61,58 78,62,49 83,67,54 84,68,55 78,62,49 77,61,48 80,64,51 84,68,53 93,74,60 94,76,57 70,59,44 63,50,47 63,50,47 63,50,45 64,51,44 64,51,44 70,55,44 70,54,50 71,56,45
255,190,112 255,190,112 255,196,117 255,194,115 255,194,117 255,200,117 255,205,121 255,201,116 255,202,123 255,193,111 255,205,122 255,221,135 255,215,127 255,214,128 255,209,125 255,201,117 255,193,115 255,195,117 255,202,124 255,219,135 255,223,137 255,223,136 255,221,132 255,226,137 255,235,147 255,244,157 255,236,150 255,233,150 255,234,148 255,247,160 255,242,155 255,237,150 255,239,148 255,227,140 255,227,140 255,230,144 255,231,144 255,211,127 255,208,118 255,226,139 255,232,144 255,235,151 255,234,150 255,234,152 255,232,150 255,220,139 255,220,139 255,217,136 255,212,133 255,215,136 255,220,136 255,220,136 255,221,136 255,215,132 255,207,124 255,195,120 251,185,114 244,178,107 237,173,104 242,175,107 218,153,98 201,146,92 174,124,80 166,117,81 155,111,83 137,99,78 120,94,82 107,87,78 91,72,76 83,68,76 93,77,75 92,74,71 84,67,70 87,71,69 91,69,61 92,72,63 83,67,61 74,61,56 77,61,48 81,65,50 85,69,54 84,69,58 82,67,56 84,68,55 86,70,55 97,78,62 102,80,60 78,64,50 64,51,48 64,51,48 64,51,46 64,51,44 67,54,47 70,54,48 71,55,42 72,55,45
255,211,127 255,220,136 255,220,134 255,219,135 255,225,137 255,231,140 255,229,138 255,231,140 255,227,136 255,223,135 255,233,144 255,241,151 255,237,147 255,227,136 255,218,132 255,194,110 251,185,110 253,188,110 255,203,124 255,221,135 255,223,137 255,216,127 255,219,131 255,221,132 255,221,132 255,221,133 255,223,136 255,230,143 255,237,150 255,235,151 255,235,151 255,238,154 255,246,162 255,243,156 255,239,150 255,235,147 255,218,131 255,205,118 255,218,130 255,233,146 255,235,149 255,232,148 255,230,146 255,230,146 255,222,136 255,212,131 255,200,119 255,206,127 255,204,125 255,206,127 255,228,145 255,225,143 255,217,132 255,219,135 255,215,131 255,204,129 250,184,113 243,177,106 234,170,101 233,169,102 209,151,98 196,141,89 174,121,76 163,114,76 154,110,80 139,98,78 120,92,79 105,83,77 88,69,71 83,65,76 90,74,70 91,75,71 87,71,67 84,68,66 92,71,67 89,69,60 80,65,56 74,61,54 79,62,52 86,70,55 87,71,56 89,70,56 115,96,82 94,73,58 93,75,56 106,86,68 109,84,65 86,71,51 64,51,48 64,51,48 64,51,46 68,55,50 68,55,52 70,55,46 73,57,40 74,58,45
255,220,136 255,233,149 255,237,143 255,237,146 255,231,142 255,242,149 255,238,145 255,239,146 255,236,143 255,232,140 255,237,144 255,237,144 255,236,143 255,236,144 255,236,148 255,228,137 255,215,129 255,215,129 255,218,132 255,239,151 255,226,138 255,226,137 255,226,137 255,226,137 255,219,131 255,220,132 255,227,140 255,232,144 255,234,151 255,237,158 255,236,156 255,242,162 255,244,164 255,237,153 255,243,154 255,236,146 255,202,113 255,198,106 255,225,141 255,228,143 255,227,144 255,229,146 255,232,146 255,230,144 255,221,135 255,212,128 255,204,126 255,206,130 255,207,131 255,213,136 255,240,157 255,239,157 255,231,149 255,226,143 255,221,139 255,219,138 255,211,132 255,205,126 255,196,121 255,196,121 244,180,111 230,166,104 221,159,103 198,134,88 183,127,78 188,134,86 164,115,79 137,98,70 111,83,70 100,77,66 108,83,64 110,85,66 103,82,67 93,73,64 92,72,63 87,67,58 80,63,53 79,62,52 83,67,54 88,72,57 94,73,58 94,73,60 95,74,59 94,73,58 95,74,59 100,80,62 110,86,64 95,75,55 68,52,46 66,50,46 77,62,51 69,54,43 71,57,43 74,57,47 76,60,43 78,59,45
255,228,137 255,231,140 255,231,142 255,221,134 255,220,132 255,231,139 255,232,140 255,229,138 255,224,132 255,226,135 255,227,135 255,227,135 255,227,135 255,226,133 255,227,135 255,226,138 255,224,135 255,224,132 255,231,139 255,234,145 255,233,144 255,229,140 255,233,144 255,233,140 255,233,146 255,234,147 255,235,147 255,231,143 255,236,149 255,241,159 255,242,155 255,238,151 255,231,143 255,229,141 255,234,144 255,229,140 255,201,104 255,198,104 255,220,136 255,212,128 255,211,130 255,214,133 255,211,129 255,213,132 255,215,131 255,222,137 255,230,150 255,229,151 255,226,145 255,229,150 255,229,150 255,238,158 255,237,157 255,236,156 255,237,158 255,227,147 255,226,145 255,220,141 255,208,129 255,202,125 254,186,116 244,177,109 239,175,108 231,167,105 217,158,101 218,159,102 220,161,104 192,138,88 150,106,76 127,91,71 118,87,66 115,86,64 108,82,68 95,73,65 90,70,61 87,67,58 85,65,56 80,63,53 81,65,52 90,71,55 93,75,56 96,76,56 95,75,57 95,74,59 95,74,59 98,78,60 113,87,66 98,78,58 69,53,47 66,50,46 69,54,43 71,57,43 72,58,44 76,60,47 77,62,40 77,61,44
255,214,128 255,211,125 255,204,123 255,203,121 255,207,120 255,207,117 255,213,120 255,211,121 255,212,122 255,223,133 255,232,145 255,217,130 255,209,119 255,216,126 255,217,126 255,217,124 255,220,129 255,223,132 255,237,144 255,235,143 255,236,144 255,225,133 255,232,138 255,225,133 255,224,135 255,232,144 255,234,146 255,231,145 255,232,145 255,237,153 255,235,148 255,232,144 255,229,142 255,234,146 255,237,148 255,228,140 255,204,113 255,205,118 255,214,129 255,212,128 255,213,133 255,211,131 255,212,133 255,213,134 255,220,140 255,228,146 255,228,148 255,229,148 255,227,146 255,230,149 255,230,152 255,234,156 255,244,167 255,246,173 255,246,174 255,229,150 255,217,138 255,192,118 239,175,106 231,167,100 205,147,94 189,132,88 184,134,90 178,127,88 181,131,87 189,139,97 208,151,107 222,167,113 211,153,98 184,132,84 169,120,80 168,122,83 126,96,68 107,81,69 98,75,64 91,70,57 88,68,59 88,69,57 89,70,56 97,75,57 103,77,54 105,79,56 103,76,58 100,75,56 95,75,57 99,78,55 113,84,62 107,81,58 72,57,46 66,51,40 70,56,42 72,57,46 75,61,47 76,60,45 80,62,43 88,63,44
255,198,120 255,196,118 255,202,121 255,204,121 255,206,120 255,198,112 255,204,114 255,204,117 255,203,116 255,197,112 255,199,111 255,199,111 255,201,116 255,210,124 255,211,121 255,216,116 255,220,129 255,236,141 255,235,142 255,231,138 255,229,137 255,231,139 255,230,136 255,223,130 255,219,126 255,221,133 255,229,138 255,230,144 255,234,146 255,238,149 255,237,150 255,230,143 255,229,142 255,238,152 255,240,157 255,238,150 255,230,141 255,218,132 255,218,132 255,212,131 255,207,127 255,217,138 255,224,143 255,226,146 255,228,150 255,230,151 255,228,148 255,221,141 255,219,138 255,222,142 255,223,142 255,230,148 255,236,158 255,240,163 255,239,162 255,221,143 255,203,128 255,190,115 242,175,107 233,168,104 195,137,84 187,133,85 165,118,86 157,111,83 137,101,79 106,81,64 97,73,65 120,89,68 122,88,66 105,75,58 109,72,57 115,81,61 102,76,62 96,72,64 95,73,67 94,75,59 87,68,54 88,70,51 90,69,56 100,76,54 108,79,55 110,79,56 111,80,57 107,78,56 105,77,50 108,79,55 112,83,61 110,84,63 76,61,50 69,54,43 73,58,47 73,59,45 76,60,45 81,60,45 85,63,43 91,64,46
255,193,121 255,192,117 255,197,115 255,199,112 255,196,108 255,197,109 255,206,115 255,204,113 255,202,113 255,201,114 255,197,108 255,197,108 255,197,110 255,205,119 255,209,121 255,213,122 255,234,141 255,217,124 255,245,143 255,230,128 255,227,133 255,231,137 255,228,135 255,217,124 255,220,128 255,226,133 255,228,137 255,230,138 255,235,146 255,236,145 255,233,148 255,231,144 255,238,151 255,246,161 255,246,165 255,241,161 255,242,157 255,230,144 255,222,138 255,214,130 255,211,130 255,212,133 255,223,143 255,214,134 255,221,141 255,225,147 255,227,146 255,223,142 255,221,139 255,226,143 255,230,147 255,228,147 255,230,147 255,235,151 255,230,149 255,215,136 255,196,122 255,190,118 250,183,115 240,176,112 208,149,92 196,138,85 190,137,82 180,128,80 155,114,85 102,79,68 86,68,77 86,68,79 76,63,73 73,61,75 77,62,72 82,69,66 84,68,64 87,69,66 88,70,65 84,67,59 85,69,56 88,72,55 90,72,53 98,76,56 108,79,57 121,88,63 113,80,55 109,80,56 111,83,56 117,89,62 110,81,59 115,86,64 132,111,96 73,57,44 74,58,45 76,60,43 80,60,42 87,62,43 91,65,42 95,66,44
255,188,113 255,193,118 255,200,118 255,198,111 255,195,105 255,195,105 255,204,110 255,198,105 255,195,105 255,191,103 255,194,106 255,196,108 255,195,107 255,201,113 255,220,128 255,209,113 255,211,119 255,212,119 255,215,122 255,214,123 255,218,124 255,222,128 255,217,126 255,213,122 255,222,129 255,226,133 255,236,145 255,232,140 255,235,144 255,241,151 255,228,139 255,233,146 255,238,154 255,240,157 255,242,161 255,238,155 255,236,148 255,232,146 255,235,150 255,227,143 255,215,134 255,216,140 255,222,142 255,220,139 255,223,142 255,234,154 255,233,152 255,229,148 255,228,146 255,235,153 255,226,143 255,220,138 255,222,140 255,221,140 255,212,131 255,200,121 251,183,111 247,179,107 255,187,120 241,174,106 208,146,88 208,149,92 201,146,92 189,136,83 155,114,85 100,78,70 81,68,76 78,64,77 73,61,73 71,59,73 73,59,72 81,68,65 83,67,63 85,69,65 88,71,63 83,68,59 83,68,57 88,72,57 98,72,49 141,108,71 110,79,58 110,80,54 114,80,60 112,82,56 111,80,57 109,78,55 111,80,59 114,83,60 91,70,55 75,56,44 76,57,43 80,61,45 83,63,45 92,66,45 96,67,45 97,68,44
