80,63,37 91,70,45 118,90,63 91,66,36 76,59,35 54,40,22 86,57,33 78,57,34 82,56,33 87,56,35 79,55,29 87,58,38 84,58,35 84,58,33 81,57,33 69,53,40 78,61,35 69,52,24 68,51,23 66,52,27 67,55,45 61,48,41 63,51,39 69,56,51 73,60,57 73,60,57 66,55,52 67,56,51 67,56,53 69,56,53 69,56,53 70,57,54 75,62,59 75,62,59 77,64,61 78,65,62 73,66,64 70,69,60 79,60,35 69,52,53 72,61,54 76,62,67 80,67,62 82,69,62 77,64,57 82,67,56 83,68,57 77,65,55 82,64,34 142,106,73 100,72,43 95,67,40 92,67,39 84,54,26 97,68,37 99,67,37 100,68,38 99,67,37 99,67,37 98,69,38 99,70,39 97,69,40 98,71,39 99,70,37 101,69,35 103,71,37 105,73,39 105,73,39 110,75,39 111,76,40 112,79,40 115,83,39 118,84,39 120,83,39 125,87,41 127,88,45 128,89,46 128,90,44 131,93,45 131,93,43 132,94,46 133,95,47 136,95,46 137,96,47 139,101,51 140,103,50 142,102,48 145,104,47 147,105,53 151,110,51 153,111,46 159,117,52 169,119,47 172,122,50 176,126,54 178,128,54
76,59,35 95,74,49 96,68,41 87,62,34 76,59,33 56,42,26 122,95,61 74,55,32 81,55,32 84,53,32 79,55,29 81,55,32 81,55,32 81,55,30 81,57,35 57,41,24 71,54,28 72,55,29 69,52,24 67,53,28 66,54,44 66,53,46 68,55,48 71,58,53 69,56,51 69,56,51 67,56,53 71,57,57 69,57,57 74,61,58 75,62,59 76,63,60 81,68,65 81,68,65 80,67,64 80,67,64 74,63,56 171,110,26 255,175,26 230,156,15 106,84,50 79,63,61 83,70,67 82,69,62 82,69,62 83,68,57 83,68,57 81,69,59 70,50,32 153,119,78 96,68,39 97,69,42 91,66,38 92,62,34 95,66,35 94,64,36 94,66,37 93,65,36 96,64,34 94,65,34 96,67,36 94,66,37 95,68,36 97,68,35 103,71,37 103,71,37 103,71,37 104,72,38 108,75,38 108,75,38 109,76,37 111,81,37 118,84,39 120,83,39 124,86,40 126,87,44 128,89,46 129,91,45 128,90,42 131,93,43 132,94,46 134,96,48 136,95,46 137,96,47 135,97,47 138,101,48 142,102,48 145,104,47 147,106,47 152,112,48 154,112,47 159,117,52 169,119,47 173,123,51 174,124,52 174,124,50
64,53,34 76,61,39 80,63,37 80,60,40 67,52,32 60,44,29 88,74,49 75,53,33 69,52,26 74,53,28 74,50,26 72,51,26 70,51,26 69,50,23 69,50,27 64,48,31 74,56,35 59,43,26 71,58,37 75,63,37 64,54,44 67,54,47 66,55,50 71,58,53 71,58,51 71,58,51 69,58,53 74,61,58 75,61,61 74,61,58 75,62,59 75,62,59 78,65,62 77,64,61 77,64,61 77,63,63 74,63,60 106,75,36 188,122,22 191,121,20 239,153,5 89,72,25 86,71,62 85,69,63 85,70,61 82,67,56 83,68,57 85,71,57 76,57,32 97,69,40 85,61,35 95,69,44 88,63,35 88,60,31 89,61,32 89,59,31 90,62,33 88,60,31 90,60,32 91,63,34 89,61,32 89,62,30 94,67,33 98,69,34 99,70,35 99,70,35 101,72,37 106,72,38 108,75,38 110,77,40 110,77,38 115,81,36 118,84,39 123,86,42 124,86,38 124,86,40 129,90,47 129,91,43 129,91,41 129,91,43 132,94,46 132,94,46 135,94,45 138,97,48 136,99,46 138,101,48 144,104,50 145,104,45 154,110,43 156,112,45 164,115,48 166,117,50 171,120,51 173,123,51 172,122,50 174,124,52
69,58,41 70,59,40 78,59,45 81,62,39 113,92,67 74,55,39 71,57,41 81,61,41 65,47,28 63,47,30 65,47,28 64,45,29 66,48,29 68,50,29 69,52,26 63,47,30 69,51,30 62,46,31 65,51,35 78,65,42 66,54,42 67,55,45 73,57,53 71,58,53 71,58,51 71,58,51 72,61,56 74,61,56 75,62,57 74,61,54 75,62,55 75,62,59 76,63,60 77,64,61 80,67,64 81,68,65 80,68,68 76,65,58 88,61,25 153,107,39 234,150,3 237,159,10 88,67,65 88,72,59 87,72,63 82,67,56 83,68,57 85,71,57 84,65,38 87,64,33 81,57,31 91,66,38 86,61,33 87,59,30 88,60,31 89,59,31 89,61,32 89,61,32 89,61,32 88,60,31 95,67,38 88,64,31 93,66,34 98,72,33 97,68,33 98,69,34 99,70,35 106,72,38 109,76,37 112,79,40 113,81,39 116,82,37 119,85,40 124,87,43 125,87,39 124,86,40 128,90,42 128,90,42 129,91,41 129,91,41 131,93,45 133,95,47 135,94,45 137,96,47 136,99,46 138,101,48 143,103,49 145,105,41 156,112,45 157,113,46 166,117,50 167,118,51 172,121,52 172,122,50 171,121,49 172,122,50
70,57,36 72,59,36 83,68,48 79,62,38 85,62,33 77,56,29 59,45,31 56,42,26 59,44,24 62,44,23 62,47,25 63,48,26 64,47,23 64,46,25 64,46,25 64,49,29 67,53,28 66,52,38 67,51,38 77,61,44 69,54,45 70,57,50 73,60,53 75,59,53 76,61,50 76,61,50 77,62,53 76,60,56 74,62,52 77,62,51 76,61,50 77,62,53 77,65,53 78,67,62 86,66,57 93,64,15 89,63,42 86,63,34 82,65,68 76,61,41 187,126,8 226,148,8 237,165,10 209,148,0 93,70,55 86,66,59 81,69,59 84,69,58 91,66,38 81,67,42 79,59,29 86,61,31 88,60,31 88,61,29 88,60,31 87,59,30 87,59,32 89,59,31 90,63,29 91,64,32 91,64,32 94,65,32 97,68,35 99,70,35 98,71,35 99,71,31 104,73,36 107,76,37 113,81,37 115,83,39 115,83,39 117,83,38 119,85,40 121,87,42 127,89,43 127,89,43 127,89,41 128,92,45 128,92,43 131,93,45 131,93,43 133,95,45 136,96,44 140,98,46 142,103,44 149,108,51 150,109,50 153,113,49 159,114,50 165,116,49 168,117,50 168,117,50 169,118,51 169,118,49 171,120,51 171,120,51
70,54,37 71,58,37 85,67,46 80,63,37 90,69,44 85,59,34 63,49,35 57,43,25 59,44,24 61,43,22 60,45,23 60,44,27 60,45,25 60,45,23 60,45,23 62,47,27 77,63,38 64,50,32 69,54,43 65,51,35 70,55,46 73,58,47 72,56,50 75,60,49 76,60,54 78,66,54 81,68,63 81,67,67 83,67,63 82,69,64 83,70,65 84,71,68 81,68,63 78,60,55 165,107,9 253,161,28 236,160,24 199,131,17 209,145,28 98,72,33 178,122,6 215,146,10 218,138,0 227,148,2 223,159,0 199,166,46 94,79,70 94,73,62 88,63,35 86,62,40 83,60,31 85,60,32 94,68,45 83,59,33 84,61,30 87,59,30 88,60,33 91,63,34 94,67,35 95,68,36 95,68,36 98,69,36 96,67,34 99,70,35 103,76,40 103,75,37 113,80,41 113,80,41 115,83,41 117,85,43 117,85,43 122,88,45 123,86,42 123,86,42 124,91,43 125,92,44 131,93,47 126,93,45 128,95,45 131,95,46 133,95,45 134,96,46 138,98,46 143,101,49 146,105,48 149,108,51 152,111,52 154,112,49 162,118,51 164,120,53 164,120,53 164,120,53 164,120,53 165,119,53 165,119,53 170,121,54
71,58,35 61,47,29 64,50,36 63,49,31 59,43,26 69,51,30 62,48,34 60,44,27 59,44,24 59,46,23 62,47,25 62,46,29 63,47,32 62,46,31 62,46,31 62,46,33 67,52,30 62,48,32 72,58,42 63,48,37 65,51,37 72,58,44 78,62,49 76,61,50 79,65,51 80,65,54 83,68,57 84,68,62 87,72,63 85,72,67 87,74,69 88,75,72 83,70,67 85,67,64 114,73,12 181,117,19 194,133,29 122,80,26 157,108,27 150,97,4 162,111,15 166,107,16 214,142,7 224,144,5 250,162,12 255,173,0 229,167,0 219,149,53 248,173,74 210,146,61 102,70,24 78,61,37 90,70,52 85,61,35 84,60,36 85,61,35 91,62,38 95,67,38 96,68,39 96,68,39 97,70,38 99,70,37 98,69,36 101,72,37 108,77,38 108,77,38 114,81,42 114,81,42 116,84,42 118,86,44 120,88,46 119,85,40 124,87,43 125,88,44 124,90,45 126,92,47 131,95,46 128,95,47 128,95,45 132,96,47 134,96,46 139,101,51 142,102,50 146,104,50 151,110,51 152,111,52 153,112,51 158,116,53 162,118,51 164,120,53 163,119,52 164,120,53 163,119,52 162,121,53 164,123,55 170,121,54
72,55,29 57,46,29 59,44,33 59,45,31 57,46,31 72,59,38 69,54,43 62,48,34 59,48,31 59,48,33 62,47,36 62,47,36 62,47,36 61,50,35 63,52,37 68,53,42 64,48,35 67,50,40 70,55,44 73,57,44 76,61,50 75,60,49 78,63,52 80,65,54 81,64,54 85,68,58 80,65,54 82,67,56 83,68,57 85,73,63 83,71,61 83,71,61 79,64,55 84,60,38 77,52,24 84,52,20 97,62,26 79,47,17 78,47,8 142,95,16 159,110,22 126,87,16 171,109,0 211,139,6 238,151,0 255,169,8 251,172,8 200,132,16 241,162,52 255,196,74 255,185,66 255,191,74 244,186,81 210,157,102 105,78,46 87,68,45 92,67,39 97,68,44 95,68,36 98,71,39 100,73,41 101,72,39 103,74,39 110,78,44 113,80,41 115,82,43 115,82,43 116,83,44 117,84,45 121,89,47 123,89,48 117,85,41 122,90,44 123,89,44 125,91,46 129,95,50 128,95,47 128,95,47 129,96,46 133,97,46 138,98,46 143,103,51 144,104,50 147,107,53 153,112,53 156,115,56 158,117,56 158,118,54 162,117,53 162,117,53 163,118,54 163,118,54 163,119,52 164,120,53 164,120,53 170,121,54
76,62,35 64,48,31 61,46,35 62,47,36 60,48,38 64,55,38 68,57,38 61,46,35 60,48,36 63,49,35 63,48,37 63,49,35 64,49,38 64,50,36 64,50,36 66,52,38 70,55,44 70,55,44 74,58,45 79,60,48 78,63,52 80,64,51 79,64,53 83,67,54 86,70,53 86,70,53 88,72,55 88,72,55 87,71,54 84,71,50 80,66,50 78,63,52 77,57,37 140,98,33 179,117,9 165,109,17 136,80,0 171,110,24 96,66,10 99,63,14 94,63,26 94,68,27 87,62,16 142,99,25 196,133,13 223,151,18 199,135,22 201,136,47 233,157,63 255,183,80 255,184,72 255,192,76 255,201,73 255,204,74 255,206,73 255,199,64 255,208,95 129,80,3 101,75,36 100,76,50 101,77,44 109,80,47 111,79,45 114,81,44 117,84,45 117,84,45 118,85,46 118,86,44 121,88,49 121,88,49 121,89,45 123,89,48 126,92,49 126,92,49 128,94,49 129,95,50 129,96,48 133,95,49 135,97,49 140,99,50 142,102,48 145,105,51 147,108,51 149,110,53 154,113,54 156,115,56 157,116,55 158,117,58 160,118,53 159,117,52 163,118,54 163,118,54 163,118,54 166,121,57 167,122,58 167,123,56
74,59,37 64,48,31 61,49,37 63,48,37 64,49,38 62,51,36 71,57,39 71,56,45 62,50,38 65,51,37 65,50,39 68,54,40 68,53,42 70,56,42 70,56,42 71,57,43 71,56,45 75,60,49 78,62,49 79,63,48 78,64,50 83,69,55 83,67,54 83,67,50 85,69,52 87,71,54 90,74,57 90,74,57 87,71,54 83,67,52 78,63,52 76,61,50 75,59,53 67,39,10 112,74,8 82,51,2 82,50,0 123,83,19 87,57,13 112,78,17 77,50,14 79,57,21 73,51,15 118,78,24 157,104,11 173,115,8 139,92,13 198,136,64 217,146,59 233,161,70 228,150,50 255,192,77 255,183,56 255,189,61 255,204,73 255,204,72 255,211,80 255,215,86 255,210,135 102,78,41 105,81,46 111,82,47 115,83,49 117,84,47 118,85,46 120,87,48 120,87,48 118,86,44 118,85,46 122,89,50 123,91,47 125,91,50 128,94,51 128,94,51 129,95,50 130,96,51 130,97,49 135,97,51 139,101,53 143,102,53 145,105,51 147,107,53 149,110,53 151,112,55 157,116,57 158,117,58 158,117,56 157,116,57 160,118,53 160,118,53 163,118,54 163,118,54 163,118,54 166,121,57 166,121,57 168,123,59
76,61,39 69,51,30 63,51,39 61,50,35 64,50,36 63,49,35 60,48,36 74,62,52 65,51,37 68,54,38 67,56,41 70,56,42 71,57,43 71,57,41 73,59,41 73,59,43 77,61,48 78,62,47 81,65,50 83,67,52 84,68,51 85,69,52 86,71,51 86,71,51 87,72,52 86,71,51 84,71,50 80,69,52 77,65,55 77,62,51 78,58,49 93,71,35 113,86,11 116,89,28 92,61,8 87,63,26 77,57,37 65,53,27 64,43,16 115,84,24 105,75,17 106,76,18 109,73,13 146,96,13 161,109,9 152,103,13 144,100,47 188,137,57 191,136,53 208,147,61 223,152,56 251,177,71 255,182,69 255,195,78 255,199,73 255,184,57 255,199,68 255,201,69 255,211,74 229,165,69 113,84,49 113,84,49 116,84,50 120,86,52 118,85,48 120,87,50 121,88,51 121,88,49 124,90,49 125,91,48 127,90,48 126,92,49 129,95,50 130,96,51 131,94,50 133,97,48 134,98,47 141,100,51 143,102,53 147,105,51 148,109,52 149,110,53 152,113,56 152,113,56 156,115,58 157,116,57 157,116,57 157,116,57 157,116,59 159,118,57 161,119,56 162,120,57 161,119,56 164,119,57 166,121,59 166,121,59
73,59,34 72,54,33 62,50,38 65,51,37 63,52,37 65,51,37 86,70,66 77,62,51 68,54,40 69,55,39 71,57,43 71,57,43 72,58,44 72,59,38 77,63,45 77,64,43 80,65,43 81,65,50 85,69,52 86,70,53 85,70,48 88,70,49 84,69,47 86,72,47 86,71,51 85,70,50 83,70,49 76,65,48 76,61,50 87,68,52 126,102,36 145,107,20 165,121,9 126,83,34 185,124,18 137,86,10 152,107,45 105,75,19 88,61,29 116,83,17 108,77,13 85,55,11 118,80,2 173,116,13 188,127,9 132,82,10 126,84,44 161,115,47 169,118,42 203,146,59 214,147,52 226,157,58 244,172,67 255,182,72 255,192,72 255,203,75 255,205,75 255,210,81 255,207,76 255,204,65 111,79,49 117,88,55 118,87,48 120,87,50 120,88,46 118,85,46 123,90,51 122,90,48 126,92,51 130,93,51 131,94,52 129,95,52 130,96,51 131,97,52 135,96,53 138,100,52 141,103,55 145,104,55 149,108,59 151,109,55 150,111,54 151,112,55 156,117,60 152,113,56 154,113,56 157,116,57 157,116,57 158,117,58 157,116,59 158,117,56 161,118,58 161,118,58 158,119,58 163,118,56 164,119,57 167,122,60
