80,63,37 90,71,44 94,70,46 116,88,61 91,66,36 81,62,37 67,51,34 51,37,21 86,57,33 79,55,29 84,55,33 84,58,35 87,56,35 84,58,33 81,55,32 87,56,35 84,58,35 84,58,35 84,58,33 76,52,28 69,53,40 67,51,38 76,59,31 69,52,26 68,51,23 68,51,23 65,51,37 67,55,45 61,48,41 60,48,36 69,56,51 69,56,51 73,60,57 73,60,57 73,60,57 66,55,52 67,56,51 67,56,49 67,56,53 69,56,53 69,56,53 70,57,54 73,60,57 75,62,59 75,62,59 77,64,61 77,64,61 78,67,64 73,66,64 64,66,61 79,61,42 82,63,38 69,52,53 81,57,49 76,58,67 77,64,59 80,67,62 82,69,64 85,69,63 76,63,56 82,67,56 83,68,57 81,69,59 80,64,51 82,64,34 95,68,36 132,96,63 95,67,38 95,67,40 87,62,34 93,65,38 88,59,28 97,68,37 97,67,41 98,66,36 100,68,38 99,67,37 94,62,32 99,67,37 97,68,37 99,70,39 99,70,39 97,69,40 98,71,39 99,70,37 99,70,35 101,69,35 104,72,38 105,73,39 105,73,39 108,74,40 110,75,39 111,76,40 109,76,37 113,81,39 115,81,38 118,84,39 118,84,39 124,85,42 125,87,41 127,88,45 127,88,45 128,90,44 129,91,43 131,93,45 131,93,45 133,95,45 132,94,46 133,95,47 136,95,48 136,95,46 134,96,46 139,101,51 140,103,50 140,103,50 143,103,49 145,104,47 146,105,48 147,105,51 151,110,51 153,111,46 155,113,48 166,116,44 169,119,47 172,122,50 174,124,52 178,128,54 178,129,52
79,62,36 89,70,43 94,70,46 97,69,42 89,64,34 81,62,37 69,53,36 52,38,20 127,99,70 83,59,33 82,56,33 84,58,35 85,54,33 81,55,30 80,54,31 87,56,35 82,56,33 82,56,33 82,56,31 78,54,30 58,42,27 60,44,29 75,58,30 71,54,28 68,51,23 68,51,23 65,51,37 67,55,45 61,48,41 63,51,41 69,56,51 69,56,51 70,57,54 70,57,54 70,57,54 68,57,54 69,58,55 69,58,55 69,57,57 71,58,55 75,62,59 76,63,60 76,63,60 76,63,60 76,63,60 78,65,62 78,65,62 78,66,66 74,65,61 85,76,59 170,125,52 194,146,47 139,97,45 77,59,56 75,61,63 77,64,59 80,67,62 82,69,64 85,69,63 76,63,56 82,67,56 83,68,57 81,69,59 77,61,48 77,58,31 84,56,27 124,89,53 93,65,36 94,66,39 87,62,34 94,66,39 91,62,31 97,68,37 98,68,42 98,66,36 97,68,37 96,67,36 98,66,36 97,65,35 95,66,35 97,68,37 96,67,36 94,66,37 95,68,36 98,69,36 98,69,34 101,69,35 104,72,38 105,73,39 105,73,39 108,74,40 108,75,38 108,75,38 110,75,39 112,80,38 115,81,38 118,84,39 118,84,39 124,85,42 125,87,41 127,88,45 127,88,45 128,90,44 129,91,43 131,93,45 131,93,45 133,95,45 132,94,46 133,95,47 136,95,48 136,95,46 134,96,46 139,101,51 140,103,50 140,103,50 143,103,49 145,104,47 146,105,48 147,106,49 151,110,49 153,111,46 155,113,48 166,116,44 169,119,47 172,122,50 174,124,52 178,128,54 178,129,52
72,54,33 81,61,41 88,64,40 86,60,35 82,61,34 80,61,36 71,56,34 55,41,23 108,84,49 75,54,27 77,53,29 80,54,31 82,53,33 76,55,30 77,56,31 80,54,31 79,55,31 79,55,31 79,55,29 79,58,35 57,42,22 60,45,25 74,57,33 69,51,30 71,54,28 73,56,28 68,54,38 67,55,45 66,53,46 67,54,49 71,58,53 71,58,53 69,56,51 69,56,51 69,56,51 67,56,53 74,60,60 74,60,60 75,61,61 74,61,58 75,62,59 76,63,60 78,65,62 81,68,65 81,68,65 80,67,64 80,67,64 76,64,64 73,62,55 108,78,32 207,123,20 255,157,27 236,150,13 242,171,6 107,82,63 76,64,69 83,70,67 83,70,65 85,69,63 82,69,62 83,68,57 83,68,57 81,69,59 83,67,54 75,55,37 87,61,38 163,132,81 96,68,39 97,69,42 89,64,36 93,65,38 92,63,32 95,66,35 90,62,35 92,62,34 91,66,36 91,66,36 94,64,36 92,62,34 94,64,36 94,64,36 96,67,36 94,66,37 95,67,38 97,68,35 98,69,36 103,71,37 104,72,38 103,71,37 104,72,38 107,73,39 106,73,36 108,75,38 108,75,38 111,81,39 115,81,38 117,83,38 117,83,38 120,81,38 124,86,40 126,87,44 127,88,45 128,90,44 129,91,45 128,90,42 131,93,45 131,93,45 132,94,46 134,96,48 136,95,48 136,95,46 134,96,46 135,97,47 136,99,46 138,101,48 143,103,49 145,104,47 146,105,48 151,110,49 152,112,46 155,113,48 159,117,52 167,117,45 169,119,47 173,123,51 174,124,52 174,124,50 174,125,48
67,56,37 75,61,43 78,64,37 85,68,42 77,57,37 73,58,36 63,47,30 60,45,25 81,67,42 80,56,34 71,49,29 69,52,26 72,51,26 74,53,28 73,49,25 70,51,26 72,53,28 69,50,25 69,50,23 70,51,28 64,48,31 78,64,39 68,50,31 61,47,31 69,56,35 80,66,39 72,58,42 65,55,45 67,54,47 66,55,50 71,58,53 71,58,53 71,58,51 71,58,51 71,58,51 69,58,53 73,60,57 73,59,59 73,59,59 74,61,58 75,62,59 75,62,59 77,64,61 78,65,62 76,63,60 77,64,61 77,64,61 78,64,66 75,64,61 79,57,39 132,89,29 187,121,21 172,102,1 197,119,4 241,181,22 72,61,68 86,71,62 86,71,62 87,70,62 85,70,61 82,67,56 83,68,57 84,70,56 85,71,57 77,58,33 92,69,38 88,60,31 85,61,35 95,69,44 95,70,42 88,63,35 88,60,31 88,60,31 87,59,32 89,59,31 89,61,32 86,58,29 89,59,31 90,60,32 90,62,33 89,61,32 90,62,33 90,63,31 94,67,33 97,68,33 97,68,33 99,70,35 101,72,37 101,72,37 104,72,38 107,73,39 107,74,37 109,76,39 110,77,38 114,80,37 115,81,38 118,84,39 118,84,39 124,85,42 124,86,38 124,86,40 128,89,46 129,91,45 129,91,45 129,91,41 129,91,41 132,94,46 132,94,46 131,93,45 134,93,46 137,96,47 135,97,47 136,99,46 138,101,48 139,102,49 144,104,50 145,104,45 150,109,50 155,111,44 156,112,45 164,115,48 165,116,49 169,118,49 171,120,51 173,123,51 172,122,50 172,122,50 174,124,52
69,58,41 70,59,42 72,58,42 78,59,45 81,62,39 113,92,65 88,68,48 69,53,38 71,57,41 86,66,46 70,50,32 65,47,28 63,47,30 65,47,28 65,46,30 65,47,28 66,48,29 67,49,30 68,50,29 69,52,26 63,47,30 67,50,26 66,48,29 64,50,36 65,51,35 73,58,38 77,64,41 67,55,43 67,55,45 71,55,51 71,58,53 71,58,53 71,58,51 71,58,51 71,58,51 73,62,57 74,61,56 75,62,59 75,62,55 74,61,54 75,62,55 75,62,59 75,62,59 76,63,60 77,64,61 80,67,64 81,68,65 82,68,70 80,68,68 80,68,68 78,62,47 89,62,26 153,107,39 211,129,2 251,172,8 214,166,53 88,67,65 89,69,62 87,69,64 86,71,62 82,67,56 83,68,57 83,68,57 84,70,56 84,65,38 88,68,36 88,63,35 83,59,33 91,66,38 95,70,42 86,61,33 88,60,31 88,60,31 90,60,32 89,59,31 89,61,32 89,61,32 88,60,31 89,62,30 89,61,32 95,67,38 93,65,36 94,67,35 94,67,35 98,72,33 98,72,33 98,69,34 99,70,35 99,70,35 104,72,38 105,74,37 109,76,37 112,79,40 113,81,39 115,81,38 116,82,39 119,85,40 119,85,40 125,86,43 125,87,39 124,86,40 128,90,42 128,90,40 128,90,42 129,91,41 129,91,41 131,93,43 131,93,45 133,95,47 135,94,47 136,95,46 135,97,47 136,99,46 138,101,48 140,103,50 144,104,50 145,105,41 151,111,47 156,112,45 157,113,46 166,117,50 167,118,51 171,120,51 172,121,52 172,122,50 171,121,49 172,122,50 173,123,51
70,56,38 70,57,36 73,60,37 73,58,38 79,62,38 88,64,38 78,54,30 74,56,35 59,45,31 57,43,29 58,43,23 60,45,25 62,44,23 63,48,28 62,47,27 64,47,23 64,47,23 64,47,23 65,47,26 64,46,25 63,48,28 69,52,28 63,48,26 63,51,41 65,49,36 71,55,40 74,59,39 68,53,44 70,57,52 72,56,50 75,60,51 76,58,53 76,61,50 76,61,50 76,62,48 78,63,54 76,60,56 74,62,52 75,63,53 78,63,52 79,64,53 79,64,55 79,64,55 75,65,55 77,68,62 78,67,60 79,69,68 77,73,65 78,73,70 77,71,66 77,70,70 78,65,60 94,71,29 164,108,14 215,139,3 229,153,3 210,165,1 168,132,15 88,65,54 83,70,67 84,67,59 82,70,60 83,68,59 84,68,55 86,66,34 88,66,32 78,67,50 79,59,29 85,60,30 91,63,34 84,56,27 88,61,29 88,60,31 87,59,30 87,59,30 88,60,33 89,59,31 87,60,26 89,62,28 91,63,34 91,63,34 95,66,33 95,66,33 96,67,34 98,69,34 99,70,35 99,71,33 101,73,33 104,73,36 105,74,35 109,77,33 112,80,36 113,81,37 114,82,38 116,82,37 117,83,38 118,84,39 118,84,39 121,87,42 124,86,40 124,86,40 127,89,41 127,89,41 127,91,44 130,94,45 131,93,45 129,91,43 131,93,43 133,95,45 134,94,42 137,97,45 138,98,46 141,102,45 142,103,42 145,104,47 150,109,50 151,111,47 153,113,49 160,115,51 167,116,49 168,117,50 169,118,51 168,117,48 169,118,49 169,118,49 169,118,49 169,118,49 172,122,50
69,56,33 70,57,34 73,60,37 85,70,50 80,63,39 87,63,37 85,62,33 77,57,37 63,49,35 55,41,27 58,43,23 59,44,24 61,43,22 60,46,21 62,48,23 62,45,21 62,45,21 62,45,21 62,44,23 62,44,23 65,50,30 73,56,32 64,49,29 66,54,44 70,54,41 71,55,40 74,59,39 69,54,45 67,56,49 73,57,51 69,57,47 72,54,49 73,58,47 73,58,47 76,62,48 76,61,52 75,59,55 75,62,55 74,62,52 75,60,49 77,62,51 78,63,54 76,61,52 78,66,56 80,65,56 76,56,10 153,92,8 224,149,10 161,104,0 154,95,0 161,111,8 92,58,38 79,60,44 139,95,15 208,141,4 224,149,10 217,144,0 223,146,1 216,150,0 152,114,0 93,72,61 88,71,61 85,70,59 84,68,53 88,65,36 88,63,33 78,63,43 81,58,29 86,61,31 91,63,34 87,59,30 88,61,29 87,60,28 86,58,29 87,59,30 88,60,33 89,61,32 88,61,27 89,62,28 91,64,30 91,64,30 95,66,33 96,67,34 98,69,36 101,72,37 101,72,37 101,73,35 102,74,34 107,74,35 109,76,37 112,80,36 114,82,38 116,84,40 115,83,39 117,83,38 117,83,38 121,85,38 123,87,40 125,87,41 127,89,43 127,89,43 128,90,42 128,90,42 128,92,45 130,94,45 131,93,45 132,94,46 133,95,45 134,96,46 137,97,45 137,97,45 140,100,48 142,103,44 146,105,44 150,109,52 152,111,52 153,113,49 156,116,52 161,116,52 169,118,51 168,117,50 168,117,50 168,117,52 169,118,53 169,118,49 171,120,51 171,120,51 172,122,50
69,55,37 71,57,39 62,49,28 80,65,43 81,67,40 82,65,39 88,62,39 76,56,36 59,45,31 60,44,27 58,42,25 59,44,24 61,43,22 60,45,23 60,45,25 62,47,25 60,45,23 60,45,23 60,46,19 60,46,19 62,47,27 78,61,35 65,50,30 62,50,38 69,54,43 65,51,37 69,55,37 72,58,44 73,59,45 73,58,49 73,59,45 76,61,50 77,62,53 77,62,53 78,66,56 81,68,61 81,68,65 84,68,66 84,68,64 83,70,65 84,71,66 85,72,69 84,71,68 82,69,66 77,61,48 147,105,40 202,122,18 251,155,28 239,156,20 242,152,14 231,155,46 218,144,3 114,79,14 132,87,12 205,140,12 209,135,10 218,138,1 224,141,1 233,151,6 242,160,0 235,167,0 142,109,12 125,91,48 137,94,47 90,61,37 85,64,39 77,64,41 82,61,36 85,61,35 91,70,47 86,60,37 83,59,33 84,61,32 85,60,32 86,60,35 89,61,34 90,62,33 94,67,35 95,68,36 94,67,35 96,69,37 96,69,37 96,67,34 97,68,35 99,70,35 102,73,38 104,76,36 106,75,36 114,81,42 113,80,41 114,82,40 116,84,42 118,86,44 117,85,43 121,87,44 121,87,44 124,87,43 125,88,44 125,88,44 124,91,43 125,92,44 129,91,45 132,94,48 126,93,45 128,95,45 131,95,46 132,96,47 135,97,47 135,97,47 137,97,45 140,100,48 143,104,47 146,105,48 147,106,49 150,109,50 153,112,53 155,113,50 159,117,54 164,120,53 166,122,55 164,120,53 164,120,53 163,119,52 164,120,53 165,119,53 165,119,53 169,120,53 170,121,54
71,58,35 63,50,27 54,43,24 65,51,37 63,49,31 60,41,25 68,50,31 64,51,30 62,48,34 60,44,27 59,43,26 59,44,24 59,46,23 62,47,25 62,47,27 62,46,31 63,47,32 63,47,32 62,46,31 62,46,31 62,46,33 68,49,33 65,50,30 62,51,36 72,58,42 65,50,39 59,45,31 70,56,42 72,58,44 77,60,50 76,59,49 78,61,53 79,65,51 80,66,52 82,67,56 83,68,57 84,68,62 85,70,61 87,70,62 85,72,67 87,74,69 88,75,72 87,74,71 83,70,67 85,67,64 87,56,19 149,95,16 190,121,18 194,133,29 185,121,36 192,141,43 132,83,2 150,97,4 146,96,11 167,118,28 184,123,7 214,142,7 218,142,6 232,151,0 255,169,19 255,173,0 238,163,0 218,156,9 216,145,56 248,173,74 237,166,75 158,104,29 102,70,24 78,61,37 81,63,44 95,73,53 84,60,34 84,60,36 85,61,35 88,62,37 91,62,38 95,67,38 97,70,38 97,69,40 96,68,39 97,70,38 95,71,38 97,68,35 98,69,36 101,72,37 103,74,39 110,79,40 110,79,40 114,81,42 114,81,42 115,83,41 116,84,42 118,86,44 120,88,46 121,87,42 119,85,40 124,87,43 126,89,45 127,90,46 124,90,45 126,92,47 130,94,45 131,95,46 128,95,47 128,95,45 132,96,47 132,96,47 136,98,48 139,101,51 142,102,50 143,103,51 146,105,48 151,110,51 152,111,52 152,111,52 154,113,52 158,116,53 161,119,56 163,119,52 166,122,55 163,119,52 164,120,53 163,119,52 163,119,52 162,121,53 164,123,55 169,120,53 170,121,54
72,55,29 64,50,23 57,45,33 59,44,33 58,44,30 61,47,33 64,53,38 70,57,34 68,53,42 65,50,39 62,48,32 60,49,32 59,48,33 61,46,35 62,47,36 62,47,36 62,47,36 62,47,36 60,49,34 62,51,36 65,50,39 69,55,41 65,48,38 64,49,38 70,55,44 71,55,42 72,58,44 73,58,47 76,61,50 78,63,52 79,64,53 79,64,53 81,64,54 83,66,56 81,64,54 80,65,54 82,67,56 82,67,56 85,70,59 84,72,62 82,70,60 82,70,58 82,69,62 82,67,58 81,57,35 76,53,22 78,48,20 93,61,15 82,47,11 77,44,5 88,61,18 104,73,34 144,97,18 162,111,15 112,76,16 161,105,9 185,123,13 206,139,20 223,148,12 249,162,7 255,171,10 255,175,9 242,170,15 205,135,41 255,177,67 255,197,77 255,173,59 255,185,66 255,190,73 255,200,84 201,147,61 117,72,28 94,67,35 89,69,39 90,69,46 91,66,38 96,67,43 95,67,38 95,68,36 95,71,38 98,71,39 100,73,41 101,72,39 103,74,39 108,76,42 110,77,40 113,80,41 115,82,43 115,82,43 115,82,43 117,84,45 118,85,46 121,89,47 123,89,48 120,88,44 120,88,44 121,89,43 124,90,45 124,90,45 125,91,46 129,95,50 126,93,45 129,96,48 128,95,45 129,96,46 132,96,45 135,97,47 138,98,46 143,103,51 143,103,49 145,105,51 149,108,51 153,112,53 154,113,54 157,116,57 158,117,56 158,118,54 163,118,56 162,117,53 162,117,53 163,118,54 163,118,54 163,119,52 163,119,52 164,120,53 164,120,53 169,120,53 170,121,54
