41,37,46 42,35,47 42,36,43 40,37,43 39,35,44 53,41,53 66,47,49 67,48,52 69,54,62 99,81,78 129,107,87 121,100,75 116,96,78 79,58,54 54,42,47 45,37,43 45,38,41 44,38,43 44,37,40 44,34,38 45,35,36 44,34,33 44,35,31 44,35,29 47,34,29 46,35,30 55,44,41 57,46,43 57,47,46 46,37,33 47,35,35 45,38,38 46,36,40 59,49,53 69,54,74 85,71,88 121,99,123 93,83,114 82,68,96 89,79,99 93,82,120 86,74,106 81,65,90 68,57,80 77,65,97 97,81,110 114,98,123 94,83,119 94,82,112 92,82,111 82,68,85 73,56,78 88,67,54 102,74,47 115,83,41 122,88,45 127,85,43 121,77,35 112,75,33 122,83,42 123,81,41 119,80,37 118,79,36 121,83,37 124,87,34 122,81,36 124,83,36 125,87,39 119,83,36 111,74,32 100,68,26 98,67,28 94,66,28 92,63,28 85,56,21 83,56,20 83,55,26 83,55,26 84,60,27 84,57,25 88,61,29 90,61,30 92,63,32 94,62,32 98,66,34 95,66,35 99,67,35 101,69,37 100,67,40 100,67,40 106,70,37 112,78,46 104,75,44 103,74,43 101,73,44 101,71,43
43,36,46 46,39,51 41,35,42 40,37,43 39,35,44 53,41,53 66,47,49 69,50,52 69,56,64 79,61,58 121,99,79 121,100,75 112,92,74 76,58,55 51,39,44 45,37,43 45,38,41 44,38,43 44,37,40 44,37,40 45,35,34 44,34,33 46,35,30 48,35,30 48,35,30 46,35,30 57,44,41 54,45,41 59,47,47 46,36,35 47,38,34 45,38,38 45,38,38 59,49,53 68,53,73 115,101,118 158,133,158 107,97,128 142,118,136 153,135,146 90,78,108 131,118,137 101,86,106 69,58,81 84,70,98 150,136,153 111,96,118 97,84,123 153,133,154 91,77,105 86,72,89 80,63,85 93,71,53 104,74,48 117,83,42 126,89,45 132,89,44 125,82,37 113,76,34 121,82,41 126,84,44 121,83,37 119,80,37 120,82,36 122,83,40 127,86,41 127,86,39 128,90,42 118,82,35 109,72,30 98,68,26 100,67,28 94,65,30 89,60,25 85,57,19 86,60,21 89,62,30 89,62,30 86,62,29 88,61,29 90,63,31 95,66,35 95,66,35 99,67,37 101,69,37 98,69,38 100,68,36 101,69,37 101,69,39 104,72,42 121,85,52 113,81,51 78,49,18 74,45,14 84,56,27 103,73,45
42,35,45 40,36,45 39,36,40 40,37,41 40,36,45 53,42,51 64,50,50 62,48,48 67,55,60 72,56,52 107,91,76 118,100,81 114,98,85 70,56,58 46,35,42 44,39,41 44,38,43 45,37,43 44,37,40 45,38,41 46,36,35 48,34,34 50,34,30 50,34,28 51,35,31 50,37,32 55,44,39 59,46,41 60,47,44 51,40,37 50,39,36 49,39,40 54,40,40 60,46,48 73,59,76 124,109,129 145,124,141 158,139,153 168,144,160 162,141,156 144,123,140 150,124,143 126,107,123 73,56,78 92,72,93 156,132,152 150,129,148 110,89,104 158,139,146 91,75,88 88,75,94 83,68,88 142,98,60 113,80,53 120,83,43 127,88,47 132,94,48 129,88,43 119,80,39 125,87,41 129,88,43 127,86,39 129,86,39 128,85,38 128,87,38 130,89,42 131,90,41 129,88,39 117,81,34 106,69,25 98,68,26 101,68,29 94,60,28 90,58,26 87,61,22 89,61,23 88,59,28 88,59,28 87,60,28 86,62,29 95,68,36 94,67,35 99,67,35 113,79,47 98,71,39 100,68,38 101,72,41 103,71,41 104,72,40 107,73,41 119,83,50 84,56,29 80,57,28 78,55,26 78,53,23 89,61,32
44,40,49 41,37,46 39,36,40 39,37,38 40,32,38 45,37,45 52,41,50 52,41,50 61,53,59 62,50,52 67,56,53 90,77,72 95,84,79 95,83,85 46,35,42 47,40,43 47,39,45 47,36,43 45,38,41 45,38,41 47,35,35 46,34,34 49,36,31 48,35,30 50,37,32 51,40,33 60,47,40 59,46,39 58,47,44 52,41,38 51,40,37 52,40,40 52,40,40 61,47,49 71,57,70 67,53,70 94,73,88 137,117,129 107,90,112 98,78,101 138,118,130 106,80,99 82,64,75 85,66,80 89,71,82 104,81,94 121,100,117 147,128,144 111,95,108 133,117,130 101,81,91 81,65,80 217,158,83 136,91,43 129,87,45 131,90,45 128,92,41 129,91,41 129,85,43 135,94,45 134,93,44 136,94,42 142,100,46 137,95,41 137,95,41 151,109,55 136,96,44 130,89,40 117,81,34 110,73,31 102,70,28 99,66,29 93,61,29 92,60,26 90,61,26 91,60,23 91,59,29 89,60,29 90,63,31 89,62,30 94,67,35 91,64,32 124,88,55 108,76,44 82,54,25 87,57,29 105,73,43 107,73,43 105,71,39 119,80,48 94,65,34 78,53,25 78,53,25 78,53,25 77,52,24 76,48,21
42,38,49 41,37,46 39,37,35 42,36,41 40,33,33 48,36,36 66,53,46 68,58,59 61,54,64 66,54,70 63,52,61 80,66,68 70,57,54 73,61,63 49,38,47 47,39,45 49,38,45 44,38,43 45,38,36 47,40,40 49,39,40 47,36,33 48,35,30 51,35,29 52,37,28 56,44,34 62,46,40 60,47,42 60,47,44 51,39,39 53,42,39 56,42,42 56,39,40 63,49,49 80,67,75 80,66,83 76,58,69 84,66,75 78,62,87 78,61,81 85,62,75 102,77,89 127,101,110 125,99,108 137,112,124 93,68,82 86,67,81 103,89,104 93,78,100 116,98,107 88,69,76 79,65,51 253,181,92 201,134,55 156,110,55 146,110,50 133,98,44 132,95,40 132,87,41 135,94,45 136,99,46 135,96,39 155,112,52 151,108,48 142,101,44 136,99,44 142,100,46 135,92,43 118,79,38 110,71,32 102,68,27 98,64,30 96,62,28 95,61,27 96,62,28 104,73,36 95,62,25 94,62,28 92,63,30 98,66,34 101,67,35 107,73,39 103,74,43 79,51,22 79,52,20 81,54,22 92,62,34 108,74,42 111,72,40 125,86,54 77,51,26 72,48,24 70,49,22 72,49,20 71,47,21 70,44,19
42,38,49 41,38,44 41,35,40 42,37,39 42,35,38 57,45,45 75,59,55 83,71,73 70,58,70 78,66,71 86,65,61 87,70,60 91,80,63 82,69,64 45,37,45 48,40,46 48,40,46 47,40,43 49,39,43 47,37,41 48,36,36 51,35,29 50,35,26 51,36,25 54,39,28 58,43,32 62,47,36 61,48,41 60,47,42 55,42,39 53,42,39 56,42,42 55,41,41 59,49,48 75,59,74 99,82,104 146,122,138 98,77,92 70,54,69 87,67,79 128,97,117 136,105,123 150,119,130 153,121,135 146,114,128 143,113,126 124,99,113 81,66,76 80,64,77 79,62,65 84,68,64 89,75,77 226,161,70 255,187,88 212,154,74 166,125,55 135,104,44 137,103,44 138,94,41 145,102,46 188,148,82 157,116,48 149,104,42 139,98,37 142,103,44 144,105,48 142,103,46 136,94,42 124,85,44 110,73,31 102,67,29 100,67,30 99,66,29 99,65,31 103,69,35 105,72,35 74,45,12 76,47,14 98,69,36 101,69,37 107,71,38 118,83,47 71,46,16 74,49,21 71,48,17 71,48,17 80,55,27 104,72,42 110,74,41 109,73,42 69,48,23 69,45,21 65,44,17 67,46,19 62,43,18 62,41,16
44,37,49 40,34,39 41,35,40 40,35,37 45,35,39 59,49,50 97,80,81 70,56,61 74,63,60 111,97,83 82,63,49 105,89,76 102,87,67 84,68,62 47,37,41 48,40,46 48,41,44 47,40,40 49,39,40 48,36,41 48,37,34 49,36,29 51,36,27 52,37,26 54,39,28 59,44,33 64,49,38 63,48,39 63,47,41 53,40,35 54,41,38 56,43,40 56,43,40 62,51,48 78,62,77 107,87,108 158,132,149 97,76,95 76,55,70 96,70,76 127,85,74 125,81,69 145,102,87 139,94,89 164,110,103 158,111,100 144,105,102 115,82,82 78,59,61 86,68,79 107,87,97 95,76,83 201,138,62 255,218,108 255,196,103 190,134,60 140,106,45 144,105,36 255,193,119 223,167,93 224,162,83 210,144,71 255,190,114 157,106,37 147,111,49 146,104,41 147,104,46 140,96,43 135,92,43 113,74,31 102,67,29 101,68,31 100,67,28 101,68,29 116,80,47 94,60,28 86,59,25 81,57,24 83,53,25 102,68,34 106,70,37 117,81,50 73,48,20 74,46,17 73,45,16 74,46,17 77,51,26 102,73,42 108,75,38 105,73,39 63,44,19 62,43,16 61,44,18 60,43,17 57,42,22 53,38,16
43,37,44 43,35,41 41,34,34 38,36,37 44,37,40 63,53,54 105,91,93 70,56,58 79,64,53 114,98,81 86,72,58 87,72,61 112,97,77 78,62,60 46,36,40 46,41,43 47,40,43 47,40,40 49,39,40 48,36,41 48,37,34 49,36,29 52,37,28 52,37,28 54,39,28 59,44,33 61,50,35 63,47,41 64,49,38 54,41,34 55,42,37 54,43,40 55,42,37 68,55,48 107,87,97 162,141,158 123,102,121 133,114,130 99,79,89 92,70,78 109,78,86 119,83,91 116,76,78 117,76,76 137,87,93 130,80,78 117,76,76 95,63,58 81,62,64 84,68,85 77,60,63 92,74,83 219,163,89 255,219,113 255,221,120 204,138,67 151,110,53 184,125,50 183,113,37 185,115,37 210,137,57 199,125,48 251,133,44 232,148,61 157,117,53 151,111,45 148,102,45 146,103,43 140,98,46 101,67,24 101,68,31 101,68,29 101,69,27 104,73,34 110,76,35 102,67,29 84,57,23 79,56,27 89,60,29 104,68,39 107,71,40 96,62,32 69,46,17 71,45,20 70,44,19 70,46,20 67,41,18 110,78,46 120,79,50 113,77,46 62,43,18 59,42,16 57,43,18 53,39,14 51,35,18 48,32,17
44,38,45 41,34,37 43,36,39 42,35,38 44,37,40 77,67,68 90,75,66 76,63,60 99,85,71 92,76,59 83,68,57 101,86,75 107,92,72 68,52,48 49,39,40 49,42,45 47,40,43 47,37,38 47,40,38 47,37,38 48,37,34 50,38,26 52,37,26 52,37,26 55,40,29 61,46,35 65,51,37 64,49,38 64,50,36 57,42,33 56,43,38 56,43,36 59,43,37 72,57,48 111,89,97 161,136,148 102,84,109 119,103,120 101,82,89 117,92,104 109,69,73 115,72,66 119,72,61 119,71,65 136,90,92 121,80,80 113,79,86 98,74,83 93,72,70 129,112,118 87,70,76 86,69,75 170,119,62 255,216,117 255,243,128 230,166,81 218,155,86 186,125,46 180,107,32 205,120,44 177,115,41 187,123,36 255,130,39 255,155,67 186,137,68 154,108,49 150,103,40 149,104,40 140,98,46 106,69,27 101,67,24 99,67,23 107,73,30 109,75,32 107,73,32 89,67,47 73,61,63 79,60,44 81,57,33 93,65,36 99,63,32 106,72,38 78,57,34 64,43,16 65,44,17 67,43,19 71,47,21 111,79,45 156,114,72 128,93,55 59,42,16 58,45,22 49,39,17 47,36,21 49,36,29 53,39,41
46,40,47 40,35,37 43,36,39 41,34,37 43,37,42 84,74,73 106,92,76 68,56,58 98,84,70 109,95,81 77,65,55 111,96,85 107,91,76 82,69,64 46,36,37 47,40,40 47,40,43 49,39,40 49,39,40 48,36,41 48,37,32 50,38,28 52,37,28 54,39,28 56,41,30 63,46,36 65,51,37 68,53,42 66,52,38 55,43,33 59,46,39 61,46,37 58,42,36 70,55,44 113,94,101 102,82,94 116,91,114 106,87,101 100,81,88 106,80,89 126,83,79 151,98,75 182,124,91 161,102,74 183,129,95 166,109,78 123,86,71 122,93,103 91,68,69 128,111,114 89,71,80 87,68,72 122,78,50 255,196,105 255,251,135 255,214,112 192,123,42 191,128,54 211,130,35 217,122,39 200,128,41 195,124,35 191,114,25 245,131,43 255,153,75 166,122,55 153,103,41 152,106,47 171,129,66 124,86,40 111,75,28 99,66,18 108,74,31 131,99,55 105,80,52 120,107,128 129,125,145 203,190,185 87,62,45 101,75,52 106,72,42 113,74,42 64,42,22 69,49,29 64,43,16 66,42,18 72,48,22 73,46,14 77,48,15 70,45,15 67,46,21 57,42,20 48,35,28 56,43,40 60,49,58 126,108,137
