41,37,46 44,40,51 43,36,46 42,36,43 40,37,43 39,36,42 42,33,46 55,42,50 66,47,49 71,49,52 62,44,55 77,62,70 99,81,78 126,106,88 126,105,82 119,98,73 116,96,78 94,75,63 73,51,54 45,33,38 45,37,43 45,38,41 45,37,43 44,38,43 44,37,40 44,37,40 46,35,42 44,34,35 44,34,33 44,35,31 44,35,29 45,34,29 47,34,29 48,35,30 52,41,36 57,46,43 57,46,43 56,46,45 56,46,45 47,36,33 47,35,35 47,37,38 46,36,35 46,36,40 59,49,53 62,48,61 82,67,89 78,62,75 121,99,123 100,82,111 92,84,117 94,80,108 89,79,99 86,75,113 100,88,120 93,79,103 81,65,90 74,58,83 69,58,81 83,71,103 97,81,110 109,94,116 104,92,124 86,75,109 94,82,112 84,74,105 100,89,116 80,66,83 73,56,78 87,66,64 97,73,51 103,74,41 115,83,41 121,87,46 127,90,46 126,84,42 121,77,35 112,73,32 116,79,39 122,83,42 123,81,41 120,78,38 118,80,34 118,79,36 121,83,37 128,94,22 120,79,34 122,81,36 124,83,36 128,87,40 124,86,36 118,82,35 111,74,32 101,71,27 98,68,26 98,67,28 94,66,28 92,63,28 89,62,28 85,56,21 83,56,20 83,56,24 83,55,26 83,55,26 84,60,27 84,60,27 86,59,27 88,61,29 90,61,30 91,62,31 90,61,28 94,65,30 98,66,34 99,67,35 95,66,35 99,67,35 101,69,37 101,68,41 101,68,41 100,68,38 106,70,37 102,66,33 118,86,56 96,67,36 103,74,43 103,75,46 98,70,41 101,72,41
41,37,46 44,40,51 43,36,46 42,36,43 40,37,43 39,36,42 42,33,46 55,42,50 66,47,49 71,49,52 62,44,55 78,63,71 85,67,64 126,106,88 126,105,82 120,99,74 117,97,79 92,73,61 73,51,56 45,33,38 45,37,43 45,38,41 45,37,43 44,38,43 44,37,40 43,36,39 47,37,41 44,34,35 44,35,31 44,35,31 46,35,30 45,34,29 47,34,29 48,35,30 55,42,37 59,46,43 56,47,43 58,46,46 58,46,46 47,36,33 47,35,35 49,39,40 47,37,36 49,39,43 59,49,53 62,48,61 83,68,90 137,121,134 158,136,160 92,74,103 94,83,117 155,137,162 143,129,146 90,79,113 100,88,118 141,128,147 90,75,97 74,59,81 69,58,81 84,72,104 131,115,140 109,95,110 111,98,133 90,77,112 94,80,108 87,75,105 84,73,100 81,67,84 75,58,80 88,67,63 97,73,51 106,74,42 116,82,39 122,88,47 127,90,46 131,88,43 124,80,38 113,74,33 116,79,39 134,95,54 122,80,40 121,79,37 118,80,34 119,80,37 124,86,40 145,109,47 120,78,38 124,83,38 126,85,38 129,88,41 124,86,36 117,81,34 111,74,32 101,71,27 100,68,26 100,69,30 92,64,26 89,60,25 87,60,26 84,55,20 84,57,21 86,59,27 88,60,31 88,60,31 84,60,27 84,60,27 86,59,27 89,62,30 91,62,31 92,63,32 91,62,29 96,67,32 97,65,33 101,69,37 98,69,38 100,68,36 101,69,37 101,68,41 101,68,41 101,69,39 104,68,35 135,99,66 114,82,52 75,46,15 87,58,27 94,66,37 100,72,43 102,73,42
42,35,45 44,37,49 42,35,45 42,36,43 40,37,43 40,37,43 43,34,47 55,42,50 65,48,49 72,54,53 64,46,57 78,65,73 72,54,51 111,93,74 119,98,75 122,101,76 105,86,70 83,66,58 66,52,57 43,32,41 45,37,43 45,38,41 45,37,43 44,38,43 45,38,41 44,37,40 45,38,41 45,35,34 45,35,34 46,35,32 48,35,30 48,35,32 48,35,32 48,35,32 57,44,39 55,44,39 57,46,43 55,43,43 58,46,46 47,35,35 50,39,36 49,39,38 52,38,40 49,39,40 59,47,49 62,49,59 88,73,95 137,121,134 156,134,156 113,92,120 108,97,122 169,144,158 154,134,144 100,86,110 108,93,113 152,137,147 102,86,103 78,63,83 73,60,81 96,80,107 158,139,153 157,139,148 102,91,118 109,93,108 150,127,140 120,101,119 90,74,103 92,78,95 84,67,87 105,84,71 103,72,53 108,74,40 118,84,41 124,87,45 128,92,43 131,90,45 130,85,41 120,78,38 117,80,38 124,85,42 129,88,43 124,83,38 122,84,38 121,82,39 120,82,36 120,82,36 126,85,40 129,88,41 129,88,41 134,93,46 124,86,36 116,80,33 108,71,29 100,70,26 99,69,27 98,67,28 93,61,27 88,59,24 86,59,25 87,59,21 87,61,22 87,60,26 87,60,28 87,60,28 87,60,28 88,61,29 89,62,30 95,68,36 95,66,35 95,66,35 97,65,35 96,67,36 98,69,38 96,67,36 99,66,39 99,70,37 101,69,37 101,69,39 105,73,43 105,71,39 128,92,59 118,84,50 78,48,20 74,46,19 71,46,18 72,44,15 87,59,30 103,74,43
43,36,46 44,37,49 40,37,43 40,37,41 40,37,41 40,37,43 42,35,45 54,41,49 64,50,50 62,49,46 61,45,58 68,56,61 70,54,50 80,66,52 107,91,74 114,96,77 113,97,84 87,71,67 68,55,63 43,32,39 46,41,43 44,38,43 45,37,43 45,37,43 44,37,40 45,38,41 47,37,41 46,36,35 48,34,34 50,34,32 50,34,30 50,34,30 51,35,31 50,37,32 56,43,38 57,46,41 60,47,42 59,46,43 58,47,44 50,39,36 51,40,37 49,39,38 51,39,41 54,40,40 60,46,48 64,49,59 79,64,86 102,86,101 120,99,116 156,135,150 162,141,156 145,121,137 152,131,146 158,137,152 156,132,150 116,92,110 126,107,123 104,87,107 78,61,81 120,100,121 147,123,143 161,140,157 139,120,138 148,128,138 158,139,146 144,129,139 100,85,105 93,80,99 82,67,87 157,117,81 128,92,61 113,80,43 120,83,43 126,88,51 130,93,49 131,93,47 131,90,45 129,87,45 122,83,40 133,92,45 130,89,44 129,88,43 129,86,39 131,88,41 130,87,40 131,88,41 131,90,43 136,93,44 133,92,43 131,90,41 124,86,36 116,80,33 108,71,27 101,71,27 102,70,28 100,66,32 95,61,29 94,60,28 89,60,25 88,62,23 89,61,23 88,59,28 87,58,27 87,58,27 88,61,29 88,61,29 93,66,34 93,66,34 94,67,35 98,66,36 103,69,37 118,86,52 101,74,42 99,70,39 103,71,41 99,70,39 104,72,42 104,72,40 106,74,42 109,73,40 116,80,47 83,51,21 87,62,34 79,56,27 78,55,26 78,53,23 78,53,23 96,67,36
44,40,49 44,40,51 40,37,43 39,36,40 39,37,38 39,34,36 42,34,42 47,36,45 52,41,50 47,36,43 58,46,62 59,51,57 62,50,52 62,50,50 73,62,57 85,72,65 95,84,79 98,87,84 73,61,66 43,32,39 47,40,43 46,40,45 49,38,45 47,36,43 45,38,41 45,38,41 47,37,38 47,35,35 46,34,34 49,36,33 48,35,30 51,35,31 50,37,32 48,37,32 60,47,40 60,47,40 59,46,39 60,47,44 61,47,47 51,40,37 51,40,37 52,40,40 53,41,43 51,39,39 61,47,49 63,48,56 73,59,76 71,55,70 94,73,88 134,114,126 142,122,134 111,94,116 98,78,101 145,122,133 130,109,124 102,81,98 82,64,75 87,66,83 82,66,79 87,69,80 104,81,94 108,87,104 148,129,147 133,117,132 111,95,108 126,110,123 122,103,119 95,75,85 81,65,80 179,128,63 176,126,66 126,85,40 129,87,45 125,86,43 132,94,46 128,92,41 129,91,41 126,83,36 128,87,42 135,98,45 134,93,44 136,93,44 135,93,41 149,107,53 137,95,41 136,94,42 137,95,41 159,119,65 136,96,44 137,94,45 126,85,36 115,79,32 110,73,31 105,73,29 102,70,28 98,64,30 93,61,29 92,60,26 91,62,27 90,61,26 91,60,23 92,60,28 92,60,30 92,60,30 90,63,31 88,61,29 88,61,29 95,68,36 91,64,32 103,69,37 123,89,55 92,63,32 82,54,25 86,58,29 100,67,40 106,74,44 107,73,43 107,70,44 108,72,41 122,81,50 94,65,34 81,53,24 78,53,25 78,53,25 78,53,25 77,52,24 75,50,22 70,40,12
42,38,49 42,38,49 41,38,44 39,37,35 39,36,40 39,34,33 40,33,33 46,34,36 49,36,33 54,43,40 57,50,60 55,49,56 60,48,62 60,49,56 68,55,63 75,63,68 85,71,71 83,71,73 65,52,60 43,32,41 50,39,46 48,40,46 47,39,45 47,40,43 47,40,40 48,41,41 45,38,41 47,37,38 46,37,33 47,36,33 51,35,31 51,35,29 51,35,29 49,36,29 59,47,37 59,47,37 57,46,41 59,45,45 58,47,44 52,41,38 52,41,38 53,39,39 55,41,41 57,40,41 64,50,52 68,54,56 102,88,103 82,66,81 81,60,75 93,73,85 114,96,107 82,66,91 83,63,86 128,108,120 105,85,97 90,67,78 94,69,81 110,85,97 103,81,89 91,72,79 87,64,77 87,68,84 130,116,133 109,93,118 110,94,119 104,86,111 119,99,109 86,68,77 78,65,58 158,104,43 242,170,81 157,106,53 141,96,50 131,90,43 129,92,39 134,99,43 135,95,41 130,87,38 132,89,44 132,96,47 135,97,47 155,115,63 155,116,57 146,105,44 144,103,44 140,99,42 138,98,44 135,98,43 140,98,46 144,102,50 126,85,38 117,78,35 110,71,30 101,69,27 101,68,31 98,65,28 96,62,28 93,61,27 92,60,26 94,62,28 95,66,31 95,66,31 93,61,29 93,61,29 92,63,30 94,65,32 97,65,33 100,68,36 103,71,39 117,84,47 103,71,39 80,52,23 80,53,21 81,54,22 81,54,22 103,73,45 107,73,43 108,72,41 112,73,41 121,87,55 81,53,26 77,49,22 74,49,21 74,49,21 75,50,22 74,49,21 72,47,19 73,45,18
42,38,49 42,38,49 41,38,44 40,38,36 40,34,39 39,34,33 47,37,36 57,44,41 71,55,49 82,69,62 58,49,60 64,55,68 67,55,69 67,55,57 71,54,55 84,68,66 89,76,69 81,68,63 66,53,61 49,37,49 48,40,46 49,38,47 47,41,46 47,40,40 47,40,40 44,37,37 46,36,37 47,35,37 48,35,30 51,35,31 51,36,27 52,37,28 52,37,28 54,39,30 63,48,39 62,47,38 57,44,39 59,43,41 59,48,45 55,41,41 53,42,39 56,42,42 58,41,42 58,41,42 61,49,49 62,50,55 87,72,92 98,82,97 140,120,132 112,94,105 74,58,71 73,58,78 78,59,75 90,65,79 107,80,94 128,101,113 141,112,122 142,112,125 129,99,112 138,111,123 124,97,111 96,71,85 89,72,78 78,66,80 83,68,88 82,66,83 87,70,71 85,67,66 82,66,60 144,94,48 255,204,103 204,138,63 183,134,67 189,142,79 136,100,40 134,100,41 135,98,43 134,94,42 137,95,43 137,97,43 139,103,41 143,104,43 160,119,58 160,118,55 136,93,33 142,101,42 141,102,45 138,102,44 142,100,46 139,97,45 127,86,39 120,78,40 111,72,33 105,73,29 101,68,31 98,65,28 96,62,28 96,62,28 95,61,27 99,67,33 114,83,46 105,71,37 89,57,23 91,59,25 96,67,34 99,70,37 103,69,37 102,68,34 114,79,43 119,88,51 75,47,18 74,49,19 76,48,19 76,49,17 79,54,24 79,54,26 107,73,43 109,73,42 115,76,44 96,66,38 73,49,23 71,47,23 71,47,23 68,47,20 69,48,21 69,48,21 67,46,19 69,45,21
42,38,49 42,38,47 41,35,40 42,36,41 42,37,39 41,36,38 45,35,39 62,48,48 78,62,60 93,76,77 61,49,54 72,59,67 76,63,60 101,84,74 87,71,56 81,65,48 111,98,77 104,93,76 67,53,58 47,40,43 48,40,48 47,41,46 48,40,46 49,39,40 49,39,40 47,37,38 48,36,38 47,35,35 51,35,29 52,37,28 52,37,26 52,37,26 54,39,28 54,39,28 63,48,37 62,47,38 62,46,40 62,46,42 61,48,45 55,42,39 56,43,40 54,43,40 56,42,42 55,42,39 61,50,47 64,49,59 82,64,89 106,86,107 150,124,143 136,112,130 86,67,85 72,53,69 92,69,80 120,89,111 138,105,128 146,113,132 158,123,138 157,126,137 143,108,123 154,118,131 146,114,128 141,111,124 117,93,102 83,65,76 77,63,63 76,62,62 85,69,67 94,77,78 91,77,77 137,95,55 255,210,101 255,184,79 223,162,78 209,149,63 151,113,47 136,105,43 139,105,44 139,98,39 149,101,43 152,108,41 194,146,72 196,144,71 181,125,62 167,120,57 143,103,39 149,110,51 143,104,45 144,103,44 144,103,46 139,98,41 133,92,45 127,88,45 111,74,32 107,75,31 101,68,29 99,66,29 99,66,29 99,65,31 101,65,32 114,81,44 97,65,31 74,45,14 75,48,16 79,52,18 97,68,35 98,69,36 105,71,39 109,71,36 119,84,48 97,70,36 72,49,20 73,48,20 72,47,17 72,48,15 75,50,22 76,53,24 103,74,43 108,74,40 109,73,40 91,63,34 67,46,21 69,45,21 67,43,19 64,43,16 67,46,19 62,43,20 60,43,19 74,50,26
44,37,49 42,35,45 41,35,40 42,36,41 40,35,37 41,34,37 47,37,41 64,52,54 97,80,81 97,80,83 64,52,54 76,65,62 111,97,83 108,92,77 94,78,63 105,89,72 102,87,67 101,87,71 67,53,58 46,36,40 48,40,46 44,38,43 48,41,44 45,38,36 49,39,40 47,37,38 48,36,38 47,36,33 49,36,29 51,36,27 51,36,25 52,37,26 54,39,28 54,39,28 62,47,36 64,49,38 63,48,39 65,47,44 62,49,42 54,41,36 54,41,38 55,42,39 57,43,43 55,42,39 62,51,48 71,53,62 87,70,92 109,88,105 158,132,149 122,98,116 89,70,88 77,56,71 96,70,76 115,79,71 136,89,80 122,79,64 145,102,87 147,104,98 143,93,91 167,113,106 158,111,100 146,107,106 132,95,92 127,99,99 78,59,61 80,62,73 97,78,92 103,83,93 95,76,83 163,114,63 255,182,87 255,221,109 255,196,103 205,142,52 156,112,45 139,105,44 144,105,36 191,137,58 252,193,120 219,163,87 224,162,83 213,147,72 232,162,86 255,190,114 157,106,37 148,109,50 149,109,45 150,107,47 147,104,46 158,115,57 136,94,40 131,88,39 113,74,31 103,69,28 102,67,31 101,68,31 100,67,28 100,67,30 108,73,35 113,77,44 94,60,28 86,59,25 82,58,25 81,54,22 83,53,25 99,67,37 106,70,37 109,73,40 117,81,50 71,46,16 75,47,18 74,46,17 73,45,16 74,46,17 75,47,20 75,49,24 102,73,42 109,75,41 102,68,34 94,69,39 63,44,19 63,44,17 61,42,15 60,43,17 60,43,17 58,43,21 55,42,21 55,36,11
43,37,44 42,36,43 41,34,37 42,35,35 37,35,36 40,35,37 47,37,41 64,54,55 111,97,99 77,63,63 68,54,56 93,78,67 112,96,79 100,84,69 89,74,63 99,83,68 108,93,73 97,81,66 68,53,63 47,37,41 44,39,41 47,42,44 47,40,43 48,41,39 49,39,40 47,37,38 48,36,38 48,37,34 49,36,29 51,36,27 52,37,28 54,39,28 54,39,28 54,39,28 62,47,36 61,50,35 62,46,40 64,46,43 64,49,40 54,41,36 54,41,36 56,43,38 59,46,43 55,42,37 68,55,48 75,58,59 147,124,137 162,141,156 119,98,117 119,98,117 128,112,125 83,63,73 88,66,74 98,72,81 104,70,79 113,78,83 113,73,75 121,80,80 115,71,72 140,90,96 142,92,90 141,95,95 135,96,93 130,103,96 84,65,67 83,68,76 86,67,83 101,84,87 94,76,85 159,116,67 239,168,81 255,234,122 255,219,118 209,137,46 162,112,52 146,105,48 205,146,71 186,118,46 208,141,64 207,137,59 210,137,57 206,132,55 223,136,54 255,141,52 253,169,82 148,102,43 153,113,49 151,109,46 155,109,52 145,99,40 140,97,37 128,86,34 103,69,26 99,66,29 102,69,30 101,68,29 101,69,27 101,68,29 113,81,39 109,75,34 103,68,30 89,62,26 79,55,22 82,57,27 95,66,35 99,67,37 106,70,41 107,71,40 95,61,31 69,45,19 71,45,20 71,45,20 70,44,19 70,44,19 69,45,19 68,42,19 101,69,37 119,80,50 120,79,50 102,72,44 62,43,18 62,45,21 59,42,16 58,44,19 55,41,16 55,40,18 50,34,19 50,31,17
