174,120,43 183,128,47 195,134,50 201,138,48 211,143,53 219,146,44 228,153,52 234,154,44 245,162,51 246,162,49 253,169,54 255,187,69 255,172,52 255,172,55 255,181,62 255,187,63 255,196,70 255,212,83 255,216,81 255,218,78 255,217,78 255,216,83 255,216,82 255,218,85 255,220,87 255,220,87 255,231,94 255,220,94 255,213,90 255,213,92 255,210,100 255,210,99 255,208,98 255,197,92 245,187,89 236,185,87 225,173,84 217,164,82 196,141,69 185,146,77 187,148,79 188,149,78 255,186,103 161,119,65 146,116,58 149,124,65 148,120,62 155,125,67 165,131,70 176,137,76 188,146,81 180,136,65 184,136,64 232,136,60 255,151,44 255,158,49 255,157,33 255,164,41 255,155,31 255,151,29 255,158,36 255,166,42 255,173,45 255,161,39 255,152,32 255,154,33 255,154,33 255,152,30 255,158,33 255,173,44 255,220,62 255,216,131 255,212,141 255,200,130 255,197,52 255,211,66 255,208,53 255,205,53 255,204,55 255,193,46 255,180,40 255,170,35 255,168,37 255,168,42 255,170,45 255,169,46 255,170,50 246,151,44 244,144,41 236,141,38 220,137,28 216,133,46 187,128,51 175,115,45 170,102,28 156,100,35 141,91,31 133,87,32 119,81,33 103,67,45 81,52,28 70,46,24 60,39,26 66,52,57 55,44,41 54,43,38 55,47,53 50,43,55 45,41,52 47,43,54 39,35,44 33,27,32 33,28,30 33,28,30 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 27,24,30 32,26,31 34,28,33 32,26,31 30,24,29 36,31,19 40,34,29 33,27,20 36,29,29
169,118,40 176,120,42 188,127,46 197,134,44 204,139,46 212,142,43 221,148,48 233,153,45 241,158,47 244,162,48 247,163,48 255,169,51 255,171,51 255,172,53 255,175,56 255,183,59 255,200,73 255,246,117 255,210,79 255,217,80 255,217,78 255,216,83 255,217,83 255,218,85 255,220,85 255,220,87 255,231,96 255,221,92 255,215,92 255,214,93 255,210,100 255,210,99 255,208,98 255,201,96 251,193,95 236,185,87 225,173,84 218,165,83 205,150,78 185,146,77 187,148,79 191,152,81 255,199,116 161,119,65 146,116,58 149,124,65 148,120,62 155,125,67 166,132,71 177,138,77 188,146,81 181,137,66 185,137,65 232,136,60 255,151,44 255,157,48 255,158,37 255,160,39 255,154,33 255,151,31 255,159,38 255,154,31 255,166,41 255,166,47 255,153,32 255,154,33 255,155,34 255,152,30 255,157,32 255,162,29 255,215,53 255,211,116 255,209,130 255,204,126 255,219,59 255,209,64 255,207,59 255,205,58 255,212,63 255,202,53 255,177,37 255,170,35 255,169,37 255,169,42 255,170,45 255,170,46 255,170,47 255,158,50 255,152,46 255,149,42 234,143,35 226,141,47 193,132,53 180,117,48 178,110,36 155,99,34 143,93,33 133,87,32 117,81,32 95,59,30 84,54,26 79,53,32 63,42,27 56,42,42 52,39,36 48,37,30 52,42,46 54,43,52 49,43,50 42,38,47 37,34,40 33,27,32 32,27,29 32,27,29 30,27,31 30,27,31 28,25,29 28,25,29 30,27,31 28,25,29 30,24,29 33,27,32 35,29,34 30,24,29 31,25,18 35,28,26 34,28,21 31,24,24
165,113,40 168,114,39 176,120,44 185,127,45 197,133,46 201,136,43 211,144,49 226,151,52 234,155,47 235,155,45 244,160,47 252,166,49 255,168,48 255,170,51 255,195,76 255,178,57 255,188,66 255,196,69 255,207,78 255,215,81 255,220,78 255,219,82 255,222,83 255,221,88 255,220,85 255,221,88 255,222,89 255,224,88 255,221,93 255,222,96 255,215,106 255,213,103 255,209,98 255,207,103 255,201,104 251,199,99 239,185,97 228,175,93 218,164,89 189,145,74 189,145,74 193,154,83 255,210,122 173,131,77 151,122,61 142,117,60 149,121,65 156,126,70 166,135,73 178,139,78 187,146,78 184,141,67 194,144,72 234,138,62 255,159,51 255,157,48 255,154,33 255,155,36 255,151,35 255,149,32 255,152,35 255,151,35 255,147,24 255,154,33 255,147,26 255,146,22 255,150,26 255,152,29 255,154,30 255,157,36 255,181,29 255,213,66 255,209,77 255,229,74 255,229,52 255,214,97 255,205,84 255,210,76 255,210,56 255,202,53 255,185,42 255,184,51 255,176,39 255,171,42 255,171,47 255,172,43 255,172,41 255,168,47 255,160,42 255,161,39 255,167,48 253,155,40 219,136,53 203,128,60 183,115,41 155,99,32 145,95,35 132,86,31 113,75,25 102,63,31 93,58,31 82,51,30 68,46,28 57,38,22 56,40,34 52,38,22 46,34,34 55,43,43 53,43,47 46,39,49 39,32,42 34,31,35 32,29,33 30,27,31 28,25,31 28,25,31 30,27,31 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 30,27,31 28,25,29 37,29,37 37,30,30 34,28,21 33,26,26
158,107,38 161,110,41 163,111,40 173,117,43 187,125,46 193,127,41 202,137,44 214,143,47 225,147,47 230,153,48 238,158,46 246,162,49 254,165,47 255,167,50 255,172,56 255,174,56 255,183,61 255,188,66 255,192,69 255,205,79 255,221,85 255,218,82 255,220,82 255,221,80 255,220,91 255,221,87 255,221,92 255,225,92 255,223,91 255,224,90 255,223,99 255,218,103 255,210,94 255,209,93 255,209,100 255,203,97 240,189,82 233,186,95 225,178,87 202,153,84 193,144,75 222,172,100 255,245,144 255,214,130 172,135,66 154,118,60 157,121,63 163,128,72 175,144,80 182,152,85 192,148,79 196,146,72 212,153,78 254,159,76 255,176,58 255,174,59 255,163,38 255,156,33 255,147,29 255,147,28 255,145,30 255,141,24 255,143,22 255,142,21 255,141,19 255,144,19 255,146,21 255,148,24 255,150,30 255,155,39 255,166,45 255,171,30 255,199,39 255,218,43 255,223,82 255,223,182 255,215,143 255,206,84 255,208,57 255,211,56 255,205,53 255,199,46 255,200,48 255,181,44 255,172,45 255,176,42 255,177,45 255,170,40 255,165,39 255,173,42 255,172,48 255,162,39 240,147,40 214,136,54 197,124,49 164,110,35 141,90,35 128,80,24 115,73,19 106,64,24 95,57,22 86,53,26 72,50,32 63,41,23 55,40,18 56,39,29 63,50,45 66,50,44 60,48,50 47,40,50 44,37,47 42,38,47 37,33,42 34,31,37 30,27,33 28,25,31 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,26,27 30,28,29 33,31,32 35,33,34
150,104,38 151,105,37 156,107,40 165,113,42 173,117,43 179,121,39 194,133,45 201,138,48 210,140,44 223,150,52 229,152,47 236,156,46 249,162,48 250,161,45 255,172,55 255,176,60 255,189,72 255,185,68 255,190,68 255,197,70 255,208,78 255,217,81 255,228,87 255,222,82 255,223,87 255,223,84 255,219,85 255,231,90 255,228,94 255,226,94 255,227,95 255,223,99 255,225,104 255,217,101 255,214,103 255,209,102 255,203,98 255,203,113 255,221,129 255,194,96 255,201,98 255,227,120 255,244,125 255,216,116 242,158,80 208,149,90 200,141,84 178,139,78 187,149,83 191,152,83 197,151,83 199,150,71 231,170,84 255,177,87 255,215,73 255,199,66 255,151,29 255,153,32 255,145,28 255,147,31 255,141,29 255,141,26 255,144,18 255,144,19 255,141,17 255,143,18 255,144,20 255,151,25 255,150,26 255,157,33 255,170,46 255,160,37 255,164,32 255,187,36 255,220,52 255,208,117 255,203,141 255,204,136 255,209,62 255,203,49 255,200,46 255,201,48 255,209,55 255,196,53 255,225,75 255,202,50 255,190,47 255,177,39 255,175,45 255,181,48 255,178,53 255,164,40 255,153,42 247,152,58 211,121,43 183,115,43 143,83,29 131,77,18 121,74,22 109,66,21 98,60,25 92,56,27 82,51,30 81,55,34 66,46,26 57,38,24 61,50,35 75,61,45 70,57,54 60,48,60 52,41,50 54,41,49 48,39,50 41,34,46 38,34,43 34,30,39 30,27,33 27,24,30 27,24,28 28,25,29 28,26,27 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
148,104,37 148,104,37 150,104,38 156,107,38 165,115,43 169,117,44 179,124,43 193,133,47 204,141,49 209,144,51 219,150,51 228,156,51 239,160,50 249,165,50 255,175,54 255,189,73 255,243,114 255,253,128 255,205,84 255,193,69 255,198,71 255,215,84 255,249,103 255,226,86 255,225,86 255,225,88 255,226,86 255,222,85 255,228,92 255,229,95 255,230,96 255,231,100 255,224,99 255,222,97 255,216,98 255,212,98 255,203,100 246,194,92 249,196,99 227,177,94 216,167,77 237,176,92 255,211,109 246,178,86 171,128,54 157,126,66 165,131,70 169,134,69 183,144,83 192,152,86 208,158,86 217,167,84 255,195,80 255,225,72 255,231,63 255,186,56 255,157,37 255,154,34 255,152,34 255,146,30 255,142,21 255,141,21 255,141,20 255,145,23 255,140,17 255,141,15 255,142,20 255,147,22 255,146,25 255,159,32 255,170,42 255,157,34 255,163,39 255,171,49 255,205,49 255,215,58 255,216,68 255,205,75 255,211,73 255,193,45 255,190,37 255,189,46 255,201,72 255,209,81 255,205,64 255,205,56 255,191,44 255,177,36 255,189,55 255,189,55 255,175,48 255,168,43 255,159,40 255,150,43 224,134,42 174,103,34 155,89,32 143,84,27 123,71,21 114,69,21 105,66,27 99,60,30 93,58,31 87,58,36 82,60,40 76,51,34 72,52,34 80,62,41 73,58,49 66,52,67 60,46,48 60,47,40 54,45,56 47,40,52 38,38,46 35,35,43 33,31,39 32,28,37 32,26,31 30,24,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29
144,103,35 146,105,37 148,104,37 146,105,37 152,108,39 162,115,38 255,213,116 176,121,38 193,133,47 197,136,48 209,144,51 218,149,50 229,157,52 241,165,54 249,168,49 255,172,53 255,181,64 255,175,66 255,179,62 255,188,67 255,194,70 255,201,70 255,216,81 255,225,84 255,228,85 255,228,83 255,230,88 255,225,86 255,228,89 255,231,95 255,229,95 255,237,101 255,240,109 255,227,101 255,222,101 255,216,95 255,207,92 255,200,92 255,218,110 253,196,89 248,189,94 237,180,93 239,190,98 214,154,68 172,135,66 165,134,72 175,139,77 189,152,83 190,149,79 203,162,90 219,170,93 249,196,114 255,236,89 255,232,63 255,225,62 255,165,43 255,154,37 255,154,36 255,147,29 255,147,31 255,143,24 255,140,21 255,138,19 255,141,21 255,139,21 255,140,21 255,141,16 255,147,21 255,141,18 255,156,33 255,162,38 255,160,38 255,161,40 255,162,39 255,170,45 255,210,39 255,215,33 255,213,39 255,215,50 255,211,41 255,215,51 255,205,92 255,189,110 255,221,138 255,224,157 255,221,101 255,192,41 255,183,42 255,193,60 255,194,59 255,187,49 255,175,43 255,164,40 255,152,38 247,141,35 201,113,34 161,95,38 149,85,39 129,76,23 120,73,23 112,70,28 106,68,33 95,61,31 90,61,37 86,60,39 80,55,36 75,53,33 75,57,38 76,60,45 68,51,52 72,57,48 76,62,48 62,53,64 51,44,56 42,42,52 38,38,48 40,36,47 39,35,46 36,34,42 34,30,39 28,24,33 28,22,29 29,23,28 27,25,26 28,25,29 28,25,29 28,25,29 28,25,29
143,99,32 146,102,35 149,103,37 148,106,41 150,108,45 155,110,48 162,113,48 167,115,44 173,117,41 181,123,43 196,135,47 207,142,49 218,149,50 224,154,53 239,166,54 247,168,53 255,176,59 255,178,61 255,179,63 255,181,60 255,189,68 255,195,68 255,207,72 255,216,79 255,228,87 255,230,87 255,244,98 255,231,86 255,250,107 255,230,92 255,248,105 255,238,102 255,237,105 255,237,104 255,235,103 255,222,95 255,231,108 255,206,90 255,222,110 255,208,101 252,193,98 243,184,91 243,186,99 219,159,73 189,146,72 185,143,78 181,140,72 218,163,93 213,164,87 218,167,87 244,191,96 255,239,98 255,243,85 255,240,74 255,206,59 255,162,43 255,159,41 255,156,36 255,145,27 255,152,35 255,141,23 255,138,19 255,142,20 255,136,17 255,145,22 255,142,19 255,140,18 255,144,21 255,136,14 255,148,19 255,147,21 255,157,31 255,159,36 255,159,33 255,161,39 255,164,34 255,191,39 255,207,30 255,209,37 255,208,45 255,214,48 255,204,62 255,213,102 255,227,174 255,214,153 255,198,69 255,184,36 255,183,50 255,197,71 255,212,85 255,211,84 255,176,75 255,172,51 255,154,32 255,144,28 231,128,32 179,100,38 159,89,38 142,82,32 123,71,21 116,73,28 106,66,32 100,63,37 93,65,38 84,60,36 77,53,29 69,49,29 58,42,27 65,49,36 65,48,40 67,50,40 76,62,48 66,58,66 58,51,65 46,46,58 44,42,54 44,40,53 44,40,53 41,39,49 39,35,46 35,31,40 35,29,36 30,24,29 26,24,25 28,25,29 28,25,29 28,25,29 28,25,29
141,95,25 143,94,25 146,97,28 153,102,33 156,107,38 149,109,45 160,110,50 160,109,42 170,115,43 170,116,39 180,122,40 196,135,49 207,142,51 211,146,55 223,153,59 236,161,60 247,167,57 255,174,59 255,189,74 255,179,63 255,185,64 255,189,63 255,195,64 255,205,70 255,219,83 255,225,87 255,235,91 255,228,87 255,235,92 255,228,89 255,236,92 255,236,97 255,240,98 255,239,98 255,241,102 255,229,96 255,245,115 255,251,121 255,247,121 255,214,98 255,214,107 255,230,120 241,185,93 226,166,78 199,155,77 191,147,80 192,148,79 230,175,92 224,171,87 230,173,88 255,222,101 255,254,88 255,250,86 255,231,66 255,197,58 255,164,43 255,160,42 255,155,36 255,154,33 255,152,35 255,141,20 255,140,20 255,138,22 255,135,19 255,147,30 255,135,18 255,141,21 255,139,16 255,139,14 255,141,12 255,137,11 255,146,20 255,157,36 255,157,33 255,157,31 255,158,30 255,155,26 255,167,30 255,188,39 255,183,32 255,200,42 255,202,42 255,210,41 255,214,75 255,213,52 255,208,37 255,204,38 255,189,61 255,217,166 255,213,162 255,226,153 255,228,183 255,167,65 255,155,33 255,144,25 255,147,38 207,119,42 177,101,43 157,88,48 130,76,28 116,71,25 109,66,31 103,64,36 94,63,40 85,59,34 80,51,31 65,44,21 49,32,24 50,34,28 59,41,40 64,46,43 73,58,47 67,54,62 64,52,64 59,55,66 61,54,66 55,46,61 48,41,55 43,41,53 44,40,53 39,35,46 38,36,48 35,31,42 32,29,35 28,25,29 28,25,29 28,25,29 28,25,29
136,92,25 136,90,24 144,98,30 148,99,30 155,103,32 158,107,40 160,108,46 160,110,38 165,111,36 162,111,31 169,115,36 177,122,39 190,130,44 199,138,50 212,147,58 225,155,59 239,166,56 247,168,58 255,174,60 255,180,62 255,185,63 255,186,62 255,193,65 255,199,69 255,221,91 255,220,86 255,234,93 255,230,87 255,234,87 255,234,90 255,236,90 255,238,96 255,238,96 255,239,96 255,242,97 255,234,94 255,231,94 255,234,97 255,224,96 255,213,94 255,213,103 253,196,91 246,191,92 237,184,91 217,164,82 208,158,86 205,157,85 242,185,96 228,171,82 255,199,110 255,239,107 255,254,98 255,243,74 255,230,65 255,178,51 255,161,32 255,161,43 255,151,36 255,153,30 255,146,26 255,148,26 255,144,25 255,145,24 255,139,23 255,151,32 253,136,18 255,135,14 255,128,12 255,137,15 255,137,17 255,135,15 255,140,16 255,154,28 255,160,35 255,154,26 255,156,31 255,148,25 255,152,27 255,157,35 255,160,33 255,182,42 255,183,38 255,187,40 255,195,38 255,196,39 255,195,35 255,202,43 255,193,43 255,197,88 255,204,102 255,182,65 255,172,57 252,146,29 255,149,26 255,143,24 255,146,28 254,135,38 210,111,31 169,98,54 147,87,44 121,72,32 112,68,40 103,64,34 97,63,45 88,62,39 87,60,44 74,54,45 71,51,44 69,53,49 68,52,50 67,49,46 66,50,48 68,52,50 68,51,52 69,48,44 68,47,43 61,50,57 54,50,63 45,44,59 41,40,55 41,39,49 40,38,48 39,35,44 37,33,42 35,32,38 30,27,31 27,27,27 27,27,27
