174,120,43 194,133,52 199,136,46 211,143,53 225,152,50 231,154,49 245,162,51 251,167,54 255,193,75 255,172,52 255,175,58 255,186,64 255,196,70 255,215,86 255,218,78 255,217,78 255,215,82 255,216,82 255,220,87 255,222,89 255,220,94 255,213,90 255,211,92 255,210,99 255,208,98 249,190,90 238,187,89 225,173,84 202,148,71 184,145,74 187,148,79 188,151,70 165,123,69 146,116,58 146,118,60 151,123,65 165,131,70 182,142,78 182,138,67 184,136,64 255,143,40 255,152,45 255,157,33 255,167,44 255,152,30 255,158,36 255,155,31 255,161,35 255,152,32 255,154,33 255,152,30 255,158,33 255,201,51 255,227,73 255,212,141 255,203,79 255,206,61 255,208,53 255,204,55 255,198,49 255,180,40 255,167,35 255,167,41 255,170,45 255,170,48 252,157,43 244,144,41 217,129,39 217,134,47 187,128,51 162,109,41 157,100,29 141,91,31 124,84,32 105,69,47 81,52,28 67,45,25 65,46,50 55,44,41 57,47,46 51,44,56 45,41,52 45,43,51 32,29,33 33,28,30 31,28,32 30,27,31 30,27,31 31,28,32 27,24,30 32,26,31 33,27,32 30,24,29 36,31,19 40,33,31 38,32,27
165,114,38 180,121,44 188,127,41 200,137,45 215,146,47 227,154,54 236,156,44 251,167,54 255,166,48 255,169,49 255,168,49 255,178,60 255,189,65 255,204,75 255,218,81 255,219,77 255,218,83 255,219,83 255,220,85 255,222,89 255,224,90 255,218,93 255,215,96 255,210,99 255,209,99 255,200,100 247,196,98 231,179,90 218,164,87 185,146,75 186,147,78 201,164,83 180,138,84 148,118,60 144,116,58 151,123,65 166,132,71 182,142,78 183,139,68 187,139,67 255,143,40 255,153,46 255,159,39 255,159,41 255,147,31 255,154,36 255,155,35 255,160,38 255,150,28 255,155,32 255,150,28 255,155,30 255,179,34 255,215,66 255,210,101 255,236,70 255,202,64 255,204,69 255,212,68 255,207,51 255,178,38 255,174,40 255,170,41 255,170,45 255,168,40 255,164,43 255,158,45 255,160,46 240,152,43 205,132,52 178,113,49 161,104,33 148,98,38 121,81,29 100,64,31 87,54,27 73,48,31 59,43,26 52,39,34 46,35,30 55,43,48 51,43,49 35,32,38 32,29,33 32,27,29 30,27,31 30,27,31 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 33,30,34 34,27,30 34,27,25 33,27,22
160,109,40 167,114,46 173,117,43 191,129,50 201,136,47 212,142,48 228,150,50 236,156,46 244,160,47 254,165,47 255,172,55 255,172,56 255,186,64 255,193,70 255,205,79 255,232,96 255,220,81 255,219,80 255,219,90 255,222,88 255,223,90 255,223,91 255,223,93 255,219,97 255,210,94 255,207,97 255,202,96 240,189,82 229,182,91 206,157,88 193,144,75 255,203,108 255,211,127 165,128,59 153,117,59 162,126,68 172,141,77 188,147,79 195,145,71 208,149,74 255,156,55 255,170,48 255,160,35 255,153,32 255,146,27 255,146,31 255,143,24 255,142,21 255,141,19 255,145,20 255,148,24 255,150,30 255,156,42 255,170,42 255,200,40 255,229,49 255,218,177 255,216,144 255,208,74 255,210,57 255,201,49 255,197,46 255,181,44 255,172,45 255,176,44 255,174,42 255,163,37 255,174,52 255,164,41 237,144,37 205,121,43 168,109,36 145,94,39 121,78,22 107,65,25 96,58,23 77,48,26 66,40,26 55,40,18 59,43,39 63,47,41 58,46,48 43,36,48 43,36,46 35,31,40 30,27,33 28,25,31 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 28,26,27 33,31,32 35,33,34
150,104,38 151,105,37 166,114,43 173,117,43 186,126,40 197,136,48 210,140,44 224,149,48 236,156,46 249,162,48 255,171,56 255,175,58 255,189,72 255,185,66 255,195,68 255,208,78 255,227,89 255,223,82 255,223,87 255,223,84 255,226,85 255,228,94 255,224,94 255,223,95 255,225,104 255,213,103 255,211,104 255,203,98 255,213,121 255,206,110 255,201,98 255,227,116 255,222,122 242,158,80 205,146,89 196,137,80 187,149,83 193,152,84 199,150,71 231,170,84 255,199,74 255,218,72 255,151,29 255,151,32 255,150,34 255,141,29 255,140,25 255,143,18 255,141,17 255,143,19 255,149,23 255,150,26 255,158,36 255,161,38 255,164,32 255,215,38 255,214,123 255,203,141 255,205,96 255,199,54 255,200,46 255,204,50 255,201,58 255,225,75 255,199,51 255,179,37 255,175,45 255,180,55 255,169,45 255,153,42 216,133,50 186,109,33 143,83,29 127,76,21 113,70,25 98,60,25 84,56,29 81,55,34 66,46,26 59,45,31 75,61,45 70,57,54 52,40,52 55,42,52 48,39,50 41,34,44 35,31,40 30,27,33 27,24,28 28,25,29 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27
147,103,34 148,104,35 150,106,37 155,109,39 177,127,42 178,123,40 196,135,47 209,144,51 221,151,48 233,157,48 250,167,49 255,171,52 255,203,86 255,181,65 255,187,65 255,195,71 255,218,80 255,224,85 255,226,87 255,228,88 255,225,86 255,227,88 255,230,96 255,237,104 255,225,98 255,223,102 255,215,99 255,203,96 255,197,79 231,182,92 225,176,86 225,178,85 241,180,92 168,129,60 166,132,73 171,136,71 185,147,83 200,154,86 219,169,86 255,221,83 255,229,55 255,189,48 255,158,40 255,150,34 255,147,31 255,142,21 255,140,19 255,140,20 255,140,21 255,143,21 255,148,23 255,145,24 255,147,26 255,155,32 255,161,40 255,177,48 255,219,46 255,218,39 255,215,56 255,189,40 255,203,48 255,195,96 255,200,85 255,221,114 255,199,53 255,183,38 255,191,59 255,189,55 255,173,47 255,162,42 246,150,41 199,112,28 157,91,34 132,79,24 116,68,21 108,66,26 98,64,32 89,59,33 86,59,41 78,53,36 76,58,39 77,61,48 64,50,55 69,54,45 56,47,58 44,42,52 36,36,46 36,34,44 33,29,38 31,28,34 28,25,29 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29
144,97,34 146,99,36 146,106,42 151,109,44 160,111,46 167,115,44 178,119,42 194,133,45 209,142,47 221,151,50 236,160,49 252,170,54 255,179,61 255,181,62 255,180,59 255,190,66 255,209,79 255,216,80 255,229,87 255,232,87 255,228,86 255,242,102 255,233,92 255,234,95 255,235,103 255,231,97 255,221,99 255,233,115 255,215,101 255,204,97 252,193,98 231,179,90 240,180,94 183,142,70 180,140,76 189,150,79 211,162,93 222,175,96 255,220,88 255,238,90 255,235,65 255,170,38 255,157,39 255,148,28 255,152,35 255,142,26 255,138,21 255,141,18 255,144,22 255,139,20 255,139,15 255,138,16 255,145,26 255,149,28 255,159,39 255,162,42 255,174,39 255,199,30 255,215,33 255,212,36 255,214,56 255,195,114 255,228,181 255,220,176 253,194,50 255,188,46 255,195,59 255,212,73 255,179,50 255,169,40 255,150,34 229,127,27 171,98,41 146,88,37 124,75,24 115,72,27 101,65,32 94,66,39 85,61,39 74,52,32 62,43,27 67,51,34 60,43,35 76,59,49 68,59,70 50,48,60 45,43,55 42,38,51 40,38,50 38,34,45 34,30,39 32,26,31 27,25,26 28,25,29 28,25,29 28,25,29
141,95,25 144,95,28 154,103,34 156,107,38 157,110,49 155,109,43 170,115,43 175,120,39 192,131,45 207,142,51 218,150,60 231,161,60 247,167,57 255,180,66 255,176,60 255,185,64 255,189,60 255,206,74 255,219,83 255,226,90 255,228,87 255,235,92 255,229,91 255,238,96 255,240,98 255,247,107 255,232,99 255,245,115 255,250,120 255,212,94 255,214,107 250,198,96 248,188,100 199,155,77 190,146,79 197,156,84 224,171,87 255,201,104 255,253,87 255,250,86 255,232,66 255,168,42 255,160,42 255,152,36 255,154,37 255,141,20 255,138,18 255,139,21 255,147,30 255,138,19 255,133,10 255,139,14 255,146,25 255,146,22 255,157,36 255,166,38 255,163,35 255,155,26 255,179,32 255,187,39 255,200,42 255,211,41 255,214,75 255,213,52 255,206,31 255,198,39 255,217,166 255,215,150 255,230,185 255,167,65 255,146,26 255,142,24 207,119,42 168,98,51 134,80,32 116,71,25 105,64,33 99,64,37 85,59,34 76,52,28 51,34,26 50,34,28 60,42,41 73,57,51 67,54,62 58,54,63 62,55,67 55,46,61 45,41,54 43,41,53 39,35,46 37,35,43 34,31,37 28,25,29 28,25,29 28,25,29
136,92,25 140,94,26 146,97,28 155,103,32 158,107,40 155,111,40 164,110,35 165,115,32 173,118,35 188,128,42 204,140,53 218,150,60 235,162,52 246,166,54 255,175,57 255,183,61 255,195,68 255,191,62 255,220,90 255,223,87 255,230,87 255,234,87 255,232,95 255,239,95 255,238,96 255,241,97 255,239,99 255,227,90 255,253,114 255,221,99 255,209,99 248,194,90 242,189,96 219,166,84 205,157,85 218,163,93 229,172,83 255,220,114 255,255,99 255,243,74 255,204,73 255,165,46 255,161,43 255,151,38 255,155,35 255,146,24 255,149,32 255,147,30 255,152,33 254,137,19 255,130,14 255,136,14 255,143,22 255,146,22 255,155,29 255,154,24 255,153,28 255,147,24 255,148,24 255,158,33 255,179,39 255,176,29 255,184,27 255,189,32 255,197,39 255,191,30 255,185,76 255,173,76 255,169,54 248,142,25 255,148,25 255,147,25 255,140,43 191,106,49 149,89,46 124,75,35 112,68,40 104,67,41 91,65,42 81,58,45 73,53,46 68,52,48 70,52,49 66,48,45 64,48,46 63,45,42 64,43,39 60,49,56 53,50,65 46,45,60 43,41,51 39,37,47 38,34,43 37,34,40 32,29,33 27,27,27
138,94,25 142,93,26 178,129,50 146,97,28 152,102,30 154,104,30 161,107,32 165,111,34 169,115,38 175,119,41 185,127,47 198,137,53 219,147,60 237,164,64 248,168,56 255,180,62 255,186,62 255,191,66 255,197,67 255,210,75 255,231,89 255,251,97 255,241,89 255,237,91 255,240,97 255,243,98 255,245,102 255,244,104 255,235,101 255,242,114 255,209,101 255,203,96 255,196,98 233,182,86 222,161,82 255,200,114 255,214,106 255,237,97 255,255,93 255,247,71 255,191,64 255,164,50 255,153,35 255,155,37 255,153,33 255,145,22 255,146,28 255,146,30 255,144,25 253,136,18 255,139,22 255,146,25 255,141,19 255,151,32 255,153,35 255,156,29 255,150,24 255,142,19 255,150,26 255,144,25 255,164,45 255,151,30 255,153,28 255,156,32 255,160,36 255,154,31 255,154,34 255,156,34 255,161,35 255,146,22 255,144,27 255,161,33 255,159,41 241,125,40 160,93,45 131,78,23 120,77,28 108,65,32 93,56,30 84,54,28 73,49,27 66,48,29 66,47,33 61,42,30 59,44,33 58,43,32 57,40,41 58,46,58 55,50,68 52,51,68 48,46,66 42,41,58 40,38,48 40,36,47 37,35,45 34,32,40
140,95,33 141,95,29 150,101,34 148,100,28 150,100,28 151,101,27 153,101,28 160,106,31 164,110,35 171,117,42 172,121,45 182,126,48 201,134,55 214,145,60 230,157,55 246,170,59 255,179,62 255,187,61 255,197,64 255,201,66 255,213,75 255,234,91 255,235,93 255,241,92 255,240,97 255,242,97 255,250,104 255,251,107 255,246,112 255,235,101 255,246,121 255,212,96 255,217,114 255,199,103 250,185,96 255,219,124 255,226,118 255,248,107 255,255,96 255,245,69 255,192,55 255,161,42 255,151,32 255,153,34 255,146,25 255,141,18 255,149,31 255,141,25 250,135,16 254,134,17 255,133,14 255,135,17 255,149,31 255,160,43 255,145,31 255,155,31 255,148,25 255,142,19 255,147,24 255,143,25 255,156,39 255,149,27 255,149,27 255,150,28 255,151,29 255,150,27 255,150,32 255,143,22 255,152,25 255,149,25 250,137,16 255,169,47 255,169,45 255,154,52 183,106,55 135,77,26 119,72,22 108,66,24 97,58,28 87,54,29 74,48,27 68,48,28 64,45,31 61,42,30 58,43,34 57,42,33 55,38,44 60,48,62 56,50,71 55,51,71 51,49,69 49,48,65 46,44,56 41,39,51 40,38,50 36,36,46
