120,117,164 122,118,168 131,123,169 139,127,170 143,129,173 146,132,176 151,135,173 84,65,69 149,131,170 144,130,172 145,129,165 146,128,165 147,129,166 147,129,166 149,129,166 151,132,166 152,136,165 149,125,141 97,76,74 140,116,132 89,65,69 131,107,123 84,70,75 67,55,57 69,57,59 69,57,59 66,55,62 64,53,60 59,52,55 60,50,54 59,49,50 69,56,64 130,116,160 87,74,113 114,102,143 131,121,170 130,120,167 134,124,171 138,128,177 138,125,171 122,107,138 141,124,130 83,70,67 73,59,59 70,56,58 52,45,45 62,55,65 53,46,56 49,46,50 51,48,52 51,45,52 54,48,55 52,50,60 53,51,63 50,49,54 54,49,51 51,44,47 58,48,52 56,49,52 56,48,54 50,44,51 49,42,52 41,34,44 54,47,57 55,49,56 55,49,56 55,47,53 56,48,56 56,49,52 56,48,54 52,50,58 54,52,62 54,52,60 52,49,55 45,38,41 50,43,46 48,42,47 46,42,51 45,41,50 45,41,50 48,42,49 50,44,51 56,46,50 53,43,47 51,44,47 51,44,44 55,48,51 54,47,50 54,47,47 54,45,41 40,33,36 52,48,59 46,45,60 48,47,62 49,48,63 49,48,63
122,116,164 124,120,170 130,120,167 140,128,171 143,129,171 145,133,176 146,131,164 92,73,77 146,128,165 145,128,173 145,129,167 143,130,169 144,128,166 143,130,167 143,130,165 145,129,165 143,128,161 145,123,145 96,75,73 141,117,126 117,94,95 134,109,121 108,91,97 59,49,50 64,54,55 69,57,59 67,56,63 67,56,63 63,55,61 61,51,55 60,50,51 60,48,53 78,64,79 63,52,61 65,54,77 131,122,164 132,124,172 132,124,172 135,127,175 142,129,177 144,126,174 147,126,143 103,90,87 85,72,69 77,63,65 70,60,61 63,54,65 69,60,73 54,48,53 53,47,52 49,46,52 47,44,50 52,50,60 52,50,62 48,47,52 53,48,50 48,41,44 58,48,52 54,44,48 50,44,51 40,32,38 40,34,41 41,35,42 42,36,43 53,47,52 53,47,52 56,49,52 55,47,53 55,47,53 54,46,54 54,50,59 55,53,65 55,53,63 52,49,55 47,40,43 49,42,45 47,41,46 46,43,49 45,41,50 45,41,50 48,42,49 48,42,49 48,42,47 49,43,48 54,48,55 55,51,60 56,52,65 55,51,60 54,46,52 54,44,48 47,39,45 49,45,56 48,47,62 48,47,62 49,48,63 49,48,63
126,117,157 123,116,167 126,117,168 134,121,171 141,127,171 146,132,158 91,75,71 87,67,58 131,114,136 146,129,172 142,128,170 142,128,170 142,128,172 141,127,169 141,127,171 141,129,172 144,126,165 133,113,136 88,67,67 127,103,109 131,107,116 131,106,118 137,119,128 73,59,59 57,50,53 57,52,54 62,56,61 65,57,63 64,54,58 63,52,59 60,50,54 65,53,58 85,70,90 132,120,163 102,91,118 59,47,63 136,124,167 133,125,171 133,125,173 133,125,173 138,130,178 142,126,162 98,82,80 102,86,82 85,72,67 89,73,71 74,61,58 73,59,64 61,50,59 59,48,55 54,48,55 47,44,50 52,50,60 52,50,58 50,48,56 53,48,50 59,52,55 56,49,52 51,46,48 45,42,48 43,35,41 40,34,41 39,36,42 38,35,41 42,35,45 53,46,56 54,46,54 56,45,52 54,46,52 56,48,54 53,49,58 54,52,64 56,52,63 52,49,55 54,46,52 54,47,50 50,43,46 48,42,47 47,41,46 46,40,47 47,41,48 49,43,50 46,42,51 45,41,50 52,48,57 52,50,60 54,50,63 54,49,65 54,45,56 52,44,50 54,44,45 42,31,40 50,47,62 50,48,60 48,48,60 49,49,61
57,48,42 91,82,108 119,110,150 78,64,88 71,57,57 76,60,54 83,69,71 131,117,130 78,62,60 106,90,107 145,128,171 144,130,172 146,130,170 144,131,170 144,130,172 143,129,171 145,129,167 134,114,137 91,72,76 110,91,98 135,115,127 109,91,100 151,131,143 84,71,66 78,63,71 71,61,65 55,52,56 56,53,57 65,54,61 63,52,59 62,50,52 64,52,54 67,52,74 137,127,174 138,128,173 128,117,144 64,51,70 135,123,164 133,125,173 133,124,175 138,127,181 141,123,173 90,69,65 111,88,85 93,78,69 90,72,67 96,80,76 83,67,65 79,67,72 73,61,66 66,56,60 54,48,53 54,50,61 52,48,59 52,48,59 51,45,50 57,47,51 54,46,52 52,44,52 48,40,46 43,35,41 42,34,40 38,35,41 40,36,45 42,34,42 42,36,43 52,44,50 55,47,53 57,47,51 56,46,50 53,49,58 54,52,64 55,51,62 53,49,58 52,45,48 56,48,54 56,48,54 55,48,51 51,43,49 47,39,45 48,42,49 48,42,49 45,41,52 45,41,52 47,45,53 54,52,62 54,50,61 54,50,61 55,47,55 52,45,48 54,44,45 40,29,36 50,47,62 51,49,59 48,46,56 51,49,57
112,100,143 64,49,59 64,54,58 83,74,100 113,110,157 117,114,168 125,122,169 135,127,175 139,130,170 76,61,71 88,68,78 140,129,163 142,130,173 143,128,175 142,128,170 142,129,168 145,129,167 130,109,137 108,88,98 102,82,92 143,122,139 96,78,89 143,122,141 85,67,64 86,70,64 83,70,67 76,64,69 61,53,59 53,50,54 57,50,53 59,52,55 61,54,57 71,55,68 139,126,172 138,128,177 138,125,173 130,117,152 71,62,77 128,116,148 130,117,156 100,88,102 84,70,70 87,68,75 97,76,74 100,82,77 87,71,65 90,78,68 90,72,69 92,75,76 84,67,68 80,64,62 71,59,64 62,57,59 56,52,63 54,50,61 55,48,60 59,47,47 55,48,48 58,54,67 55,51,85 40,35,37 43,37,42 39,36,42 38,35,41 43,37,42 41,35,42 39,36,42 54,48,53 54,47,50 58,46,51 53,50,56 52,50,60 53,51,59 52,50,58 51,43,49 54,47,50 57,47,51 55,48,51 55,48,51 51,44,47 51,44,47 48,41,44 46,40,45 46,40,45 42,42,50 50,50,58 53,51,59 51,49,57 52,44,50 49,42,45 52,45,45 43,35,41 49,45,56 50,48,56 48,44,55 52,48,59
123,116,169 104,88,117 83,77,111 111,106,165 111,113,167 115,115,170 119,116,170 126,119,170 125,121,171 133,124,164 83,63,73 71,53,62 142,129,168 142,127,174 143,129,173 141,127,171 144,128,168 128,108,129 90,71,75 90,71,75 141,120,135 84,66,77 142,123,141 69,55,55 73,60,55 75,62,57 81,69,71 79,67,72 66,55,62 51,44,47 50,42,48 50,43,46 81,68,76 139,131,168 137,127,172 135,127,173 133,127,175 134,121,156 72,59,67 71,60,69 112,105,133 129,120,160 137,123,165 83,67,80 103,85,80 85,72,67 87,74,67 101,83,82 87,68,70 101,83,82 83,67,63 76,62,64 77,63,65 72,59,69 65,53,65 57,50,62 62,48,50 53,43,47 54,49,76 103,108,175 63,57,78 48,43,42 49,41,47 42,34,40 41,35,40 49,40,51 48,41,51 51,47,56 55,48,48 55,48,51 54,48,53 52,50,58 53,51,61 55,53,63 49,46,52 54,47,47 55,48,51 56,49,52 54,47,50 52,45,48 52,45,48 52,45,48 51,45,52 47,41,48 41,38,42 51,48,54 52,52,60 53,51,59 51,46,48 48,41,44 51,43,49 49,41,49 41,34,46 49,45,54 48,44,55 49,45,54
124,117,168 129,111,148 79,70,96 118,115,171 112,112,165 118,114,166 119,116,174 120,115,170 120,115,170 127,119,175 127,121,169 100,90,121 79,62,68 131,115,140 137,123,140 99,85,87 87,75,63 90,74,72 101,82,84 79,62,63 111,93,104 76,58,69 137,120,142 68,55,65 66,55,52 66,54,54 76,64,69 75,64,71 75,64,71 62,55,58 57,47,51 55,43,48 76,64,69 140,130,161 140,130,175 137,129,175 134,128,174 135,127,173 139,127,159 131,118,137 120,118,169 119,117,168 122,117,174 126,118,162 86,70,64 88,75,70 83,70,67 86,70,68 84,68,66 93,74,78 98,81,84 84,68,64 78,64,66 80,65,73 71,58,68 68,57,64 71,57,62 61,47,49 90,86,136 103,109,171 108,109,170 65,61,93 57,47,51 71,58,66 49,41,49 52,50,62 48,46,56 47,43,52 55,47,53 55,48,51 54,48,53 52,50,58 53,51,61 54,52,62 52,49,55 54,47,47 55,48,51 57,47,51 56,46,50 57,47,51 55,48,51 55,48,51 54,46,54 54,46,54 51,48,52 52,49,55 53,53,61 53,51,59 54,49,51 44,37,37 48,42,49 50,42,50 41,35,42 48,44,53 51,47,60 52,48,59
133,122,174 139,124,157 73,62,85 123,120,174 120,117,173 119,114,169 119,114,171 122,117,174 121,116,171 121,116,171 124,120,170 128,122,170 129,115,139 72,55,61 73,59,59 100,88,90 144,128,157 143,126,158 153,130,143 83,65,64 95,76,83 75,58,64 127,111,128 69,56,66 68,57,54 65,53,55 68,58,62 65,57,65 74,62,67 68,58,59 68,56,58 63,49,49 71,57,59 132,122,151 136,128,174 136,128,176 139,129,176 134,128,174 134,123,159 109,98,107 125,121,173 119,115,167 119,114,169 117,113,163 103,89,102 87,74,71 83,70,63 82,69,64 92,79,74 103,89,94 96,84,89 83,71,59 84,67,68 83,69,71 76,62,67 73,61,63 77,64,59 78,62,60 107,100,153 106,112,170 106,112,174 110,111,170 76,69,79 135,120,128 63,55,61 55,51,60 52,50,58 54,50,59 54,45,56 54,46,54 54,48,53 52,48,57 54,52,60 54,52,62 56,50,57 56,49,52 58,51,51 56,49,52 58,50,56 51,43,49 51,40,47 57,46,53 54,43,50 54,46,52 54,48,53 53,47,54 53,51,61 54,52,62 56,53,57 51,44,44 47,41,46 51,43,49 37,29,35 49,45,54 48,46,54 49,45,54
139,126,174 141,129,161 77,65,79 132,122,171 134,124,173 131,123,169 127,120,173 122,118,170 122,117,172 122,117,172 126,119,170 130,122,166 131,125,173 127,113,139 127,111,147 127,116,168 137,127,172 141,125,163 153,129,145 87,66,64 135,114,133 79,61,70 82,64,73 79,62,68 69,55,55 65,53,55 69,57,62 64,53,62 62,57,59 66,56,60 67,55,60 68,55,52 75,59,57 116,105,114 131,123,171 132,123,174 131,122,173 128,125,170 125,122,167 92,80,82 122,118,168 121,117,169 121,118,172 119,120,170 120,116,166 83,69,84 104,88,101 82,68,70 119,100,118 93,76,77 116,102,117 84,67,57 80,66,66 83,69,71 82,68,73 75,63,65 80,63,53 80,63,53 78,68,97 110,112,168 109,112,171 111,114,173 117,114,157 109,93,108 85,71,71 67,57,58 62,54,60 58,49,60 63,56,68 54,46,52 54,49,51 51,45,50 51,51,59 53,51,63 54,51,57 53,48,50 56,49,49 53,48,50 46,43,47 40,37,41 41,35,40 48,42,47 54,48,53 57,46,53 55,47,53 54,48,53 54,50,61 55,51,62 55,53,61 54,48,53 53,47,54 49,43,50 42,34,40 48,45,51 47,45,53 48,48,56
136,126,175 139,128,164 81,66,76 139,129,178 137,127,174 136,126,173 136,127,178 132,124,172 131,123,171 132,123,174 136,126,171 136,126,171 139,129,174 138,124,152 114,97,131 133,122,174 126,119,170 125,115,160 151,127,147 86,65,65 131,110,129 94,75,91 112,93,107 78,60,69 69,58,55 66,54,54 67,55,60 65,54,63 62,57,59 61,53,59 61,51,55 65,53,55 71,55,51 92,79,87 129,123,171 128,121,174 125,121,171 124,123,169 124,123,169 94,80,80 122,118,168 124,120,172 124,120,172 123,121,172 121,119,170 126,118,151 147,125,147 80,63,66 135,117,142 102,85,88 134,117,139 84,62,56 78,64,64 75,63,65 76,64,64 74,64,65 83,68,59 85,68,58 73,62,59 115,109,155 115,115,170 111,115,171 115,110,167 99,88,115 96,79,80 87,74,71 75,63,63 66,56,57 63,55,63 62,54,60 60,50,54 54,47,50 53,50,56 55,51,62 53,50,54 53,48,50 56,49,49 51,45,50 39,36,40 38,35,39 42,36,41 41,35,40 47,41,46 58,47,54 55,47,53 54,48,53 52,48,59 54,50,61 52,50,58 54,48,53 56,49,52 55,47,53 56,50,55 37,34,38 47,45,55 47,45,53
