120,117,164 121,118,165 124,120,170 132,124,170 139,127,170 142,128,172 142,128,172 146,131,178 151,135,173 140,122,147 95,76,80 150,132,171 144,130,172 146,130,168 145,129,165 146,128,167 147,129,166 147,129,166 147,130,164 149,129,166 151,132,166 152,133,165 130,108,130 164,140,149 97,76,74 110,88,91 150,123,147 82,58,62 131,107,123 137,118,134 66,54,56 68,56,58 69,57,59 68,56,58 68,56,58 66,55,62 64,53,60 59,51,57 58,51,54 59,49,53 59,49,50 59,47,52 70,55,65 133,119,163 87,74,113 60,48,64 132,121,173 130,122,170 130,120,167 132,122,169 137,127,176 138,128,177 138,125,171 134,121,171 97,78,92 94,77,78 83,70,67 80,67,64 70,56,56 68,54,56 52,45,45 55,49,56 68,61,71 51,45,50 49,46,50 51,48,52 51,48,52 51,45,52 54,48,55 51,49,59 52,50,60 52,50,60 50,49,54 48,46,47 58,51,54 52,45,48 58,48,52 57,50,53 58,50,56 54,48,55 50,44,51 49,43,50 44,37,47 42,35,45 54,47,57 56,49,59 54,48,55 55,49,56 55,47,53 55,47,53 55,49,56 57,50,53 56,48,54 54,51,57 54,52,62 54,52,62 54,52,60 53,51,59 49,46,50 44,37,40 50,43,46 46,41,43 47,44,50 46,43,49 45,41,50 45,41,50 45,41,50 48,42,49 50,44,51 56,46,50 54,44,48 54,44,45 51,44,47 51,44,47 50,43,43 55,48,51 54,47,50 54,47,50 54,44,43 55,44,41 40,33,36 44,38,45 50,47,62 46,45,60 48,47,62 50,49,64 49,48,63 49,48,63
120,117,164 121,118,165 122,118,168 131,123,169 140,128,171 142,128,170 142,130,173 146,134,177 150,134,170 145,127,152 87,68,70 150,132,171 144,130,172 146,130,168 145,129,167 146,128,167 146,128,167 146,128,167 146,130,166 146,128,165 146,129,163 147,130,164 147,127,150 158,135,148 97,76,74 112,91,91 155,129,150 89,65,69 133,108,122 142,121,138 66,52,54 65,55,56 67,55,57 67,55,57 68,56,58 67,56,63 65,54,61 62,54,60 59,52,55 59,49,53 60,50,51 60,48,50 78,63,71 131,115,151 75,61,89 61,47,60 137,127,174 131,123,169 132,122,169 133,123,170 134,124,173 138,128,175 143,130,176 140,127,177 123,103,124 122,105,108 95,82,79 83,70,67 76,62,62 73,59,61 63,56,56 61,55,62 67,60,72 53,47,54 47,44,48 47,44,48 51,48,52 49,46,52 51,45,52 51,49,59 52,50,60 52,50,60 50,49,54 51,49,50 55,48,51 51,44,47 56,46,50 54,47,50 56,48,54 53,47,54 53,47,54 43,37,44 40,34,41 40,34,41 48,42,49 54,48,55 54,48,53 55,49,54 56,49,52 55,47,53 54,48,55 55,47,53 56,48,56 54,50,59 54,52,62 55,53,65 55,53,63 53,51,59 51,48,52 43,36,39 48,41,44 47,40,43 47,44,50 46,43,49 46,42,51 45,41,50 46,42,51 47,41,48 47,41,48 51,44,47 52,45,48 51,44,47 51,44,47 51,45,50 54,48,53 58,52,59 57,51,58 55,47,53 56,46,47 55,43,43 47,40,43 37,30,40 50,47,64 46,45,60 48,47,62 50,49,64 49,48,63 49,48,63
124,118,164 126,118,166 126,119,170 131,123,169 139,126,172 142,128,170 142,130,173 143,131,172 145,130,161 149,132,152 93,72,70 142,122,159 145,127,175 142,128,170 141,129,170 142,128,170 141,127,169 142,128,170 142,128,170 142,128,170 142,128,170 142,128,170 144,126,155 151,127,147 90,67,66 105,82,81 157,129,146 99,73,77 138,111,123 151,127,147 62,50,52 64,54,55 59,52,52 58,51,51 65,58,56 68,55,63 68,57,64 64,56,62 62,54,60 60,49,56 58,48,52 59,49,53 83,69,71 72,59,67 69,62,65 65,54,63 62,53,75 134,124,169 131,123,171 131,123,169 132,124,170 133,125,173 137,127,174 138,128,177 151,131,172 144,124,134 101,85,83 101,85,83 83,70,67 80,66,66 79,67,69 70,60,64 67,56,63 68,60,68 56,50,55 55,49,54 53,47,52 49,46,52 51,48,54 52,50,60 52,50,60 52,50,60 48,46,54 48,46,47 55,48,51 52,45,48 57,46,53 54,47,50 54,47,57 45,37,43 44,36,42 42,34,40 41,35,42 40,34,41 40,34,41 43,37,44 54,48,53 54,48,53 55,48,51 55,47,53 54,48,53 55,47,53 54,48,53 51,49,57 54,52,62 55,53,63 55,53,63 54,52,62 52,49,53 50,40,41 49,42,42 48,41,44 49,43,48 46,43,49 46,42,51 45,41,50 46,42,51 48,42,49 48,42,49 46,43,49 46,43,49 47,41,48 56,49,59 56,52,61 58,54,65 58,53,69 55,51,62 53,50,56 56,45,52 54,42,47 49,42,45 37,31,36 51,49,61 51,49,61 48,48,60 48,47,62 49,48,63 49,48,63
108,99,139 126,118,164 124,117,168 126,117,168 135,122,172 136,122,166 139,126,161 100,86,101 78,62,58 83,67,61 86,66,57 123,106,128 148,131,174 142,128,170 143,129,171 142,128,172 142,128,172 142,128,172 141,127,171 141,127,171 141,129,172 142,129,168 146,128,157 145,123,145 88,67,67 87,66,66 147,121,138 105,81,90 129,104,116 152,127,150 83,66,67 74,62,62 59,52,55 56,48,54 54,49,51 61,55,60 65,57,63 65,55,59 63,53,57 61,50,57 60,50,54 58,48,52 79,67,69 121,106,126 138,126,169 132,121,157 70,60,78 61,48,69 135,123,166 129,119,168 131,125,173 135,127,175 131,123,171 135,126,177 140,127,175 147,131,146 94,78,76 106,88,87 92,76,72 85,72,67 89,73,71 90,74,72 77,63,63 78,65,75 67,56,65 65,54,61 57,49,55 54,48,55 47,44,50 51,49,59 52,50,60 52,50,58 50,48,56 51,49,50 54,47,50 55,48,51 57,50,53 53,48,50 48,45,49 40,32,38 41,33,39 41,33,39 37,34,40 38,35,41 38,35,41 37,34,40 44,37,47 50,43,53 54,46,54 58,47,54 54,47,50 55,47,53 54,46,52 54,47,57 53,51,61 54,52,64 55,51,62 54,50,59 53,47,54 52,44,50 55,48,51 52,45,45 50,45,47 48,42,47 47,41,46 48,42,49 47,41,48 48,42,49 49,43,50 46,42,51 45,41,50 45,43,53 48,44,53 53,49,58 56,52,63 54,50,63 54,49,65 53,50,54 54,46,54 52,45,48 56,46,47 40,30,34 50,43,55 50,47,62 50,48,60 46,45,60 48,48,60 49,49,59
57,48,42 59,51,57 120,111,153 110,101,141 78,64,88 71,58,66 73,57,53 77,62,53 83,69,71 111,96,106 95,79,92 78,62,60 106,90,107 142,129,168 143,129,171 145,128,171 146,130,170 146,130,170 146,133,172 143,129,171 143,129,171 143,129,171 146,129,161 142,120,142 91,72,76 84,65,67 140,119,136 112,92,104 109,91,100 149,124,147 90,74,70 87,70,71 78,63,71 72,59,67 64,53,60 55,52,56 56,53,57 61,55,60 64,53,60 61,51,55 62,50,52 60,48,50 68,56,61 110,95,117 137,127,174 137,129,177 133,122,160 94,85,98 64,51,70 100,88,120 134,124,171 133,125,173 133,124,175 137,128,179 136,122,177 144,126,153 90,69,65 105,83,77 107,89,84 91,76,67 90,72,67 95,77,74 83,67,63 85,68,69 79,67,72 75,63,68 68,58,62 64,54,58 54,48,53 48,44,55 53,49,60 52,48,59 52,48,59 51,48,54 54,47,47 57,47,51 54,46,52 53,47,52 51,43,51 44,37,40 43,35,41 43,37,42 39,33,40 37,34,40 40,36,45 39,35,44 40,34,41 43,37,44 52,44,50 54,46,52 56,48,54 57,47,51 56,46,50 53,47,54 52,50,60 54,52,64 55,51,62 54,50,61 53,47,54 54,47,50 56,48,54 56,49,52 54,46,52 54,47,50 51,43,49 47,40,43 48,40,46 48,42,49 48,42,49 45,41,52 45,41,52 45,41,50 47,45,53 52,50,60 54,52,62 54,50,61 54,50,61 53,50,54 55,47,53 52,45,48 54,44,45 47,37,41 42,35,45 50,47,62 51,49,59 46,46,56 52,50,58 52,48,57
72,59,78 60,45,53 58,46,46 67,54,51 68,56,58 65,56,69 81,70,104 122,114,158 126,118,164 133,125,169 143,130,176 80,67,88 79,58,56 89,71,82 136,123,158 144,131,170 144,130,172 144,130,174 143,129,171 142,128,170 143,129,171 143,130,169 144,127,159 137,117,138 99,80,87 81,62,66 135,114,129 126,105,122 97,79,90 144,123,142 102,80,85 87,70,62 85,69,63 84,68,66 72,60,62 61,51,55 57,52,54 53,50,54 61,54,57 58,51,54 58,51,54 56,49,49 64,54,58 91,75,90 140,126,170 139,128,180 147,134,182 140,126,170 77,65,81 68,57,66 120,109,134 132,119,165 136,122,175 141,130,168 130,116,144 91,75,73 88,67,63 93,70,67 110,87,86 93,75,70 87,72,63 93,77,71 94,76,71 85,67,66 90,73,76 84,67,70 82,65,66 73,59,59 65,55,56 55,52,56 55,52,56 53,51,63 52,50,62 55,48,60 52,45,48 58,46,48 55,48,51 55,49,54 53,47,70 40,36,47 41,36,38 41,36,38 42,36,43 38,34,43 39,35,44 41,37,46 41,35,40 39,33,40 49,43,50 53,47,54 56,49,52 57,47,51 57,45,50 54,48,53 51,49,59 53,51,61 53,51,59 53,51,59 50,48,56 52,44,50 54,47,50 56,46,50 54,44,48 55,48,51 55,48,51 51,44,47 49,42,45 49,42,45 48,41,44 47,40,50 47,40,50 43,42,47 43,43,51 48,48,56 51,51,59 53,51,59 52,50,58 54,48,55 54,46,52 53,43,47 56,46,47 52,42,43 37,29,37 49,45,58 50,48,58 50,48,58 53,49,60 52,48,59
126,116,165 114,101,140 60,47,55 94,88,111 117,110,163 112,112,167 115,116,175 117,114,168 124,120,172 124,120,170 129,122,173 126,122,172 98,87,114 83,59,65 71,55,68 141,126,157 141,129,172 142,127,174 141,126,173 141,127,169 143,129,171 145,128,171 145,127,164 133,113,136 115,92,103 84,65,67 136,113,126 136,115,130 92,74,85 141,120,139 111,93,102 79,64,55 82,69,62 81,68,61 83,69,69 78,66,71 66,55,62 57,49,55 55,47,53 48,40,46 52,44,50 57,50,53 60,50,54 73,60,70 138,126,169 136,126,173 136,126,173 136,127,169 133,123,170 119,106,152 73,61,73 110,96,111 81,68,87 73,61,73 75,66,77 116,100,129 114,96,121 84,69,77 97,76,74 101,83,78 85,72,65 86,71,62 95,77,76 92,71,67 90,74,72 93,77,75 80,64,62 78,62,60 75,61,66 71,61,65 70,59,66 60,53,65 57,50,62 56,49,61 58,50,58 63,49,51 54,44,48 62,54,62 80,80,133 84,81,126 50,44,51 45,37,43 44,38,43 42,36,41 41,35,40 41,35,40 46,40,45 42,36,43 46,40,47 50,44,51 55,48,51 55,48,51 58,46,51 55,47,53 51,49,59 53,51,61 53,51,59 53,51,59 50,48,56 51,43,49 54,47,50 57,47,51 57,47,51 55,48,51 55,48,51 51,44,47 52,45,48 52,45,48 50,43,46 47,41,46 46,40,45 43,42,45 41,41,49 42,42,50 51,51,59 53,51,59 52,50,58 54,48,55 52,44,50 49,41,47 50,43,46 51,43,49 38,27,36 52,48,59 50,48,56 48,46,56 51,47,58 52,48,59
124,116,164 124,113,165 68,50,59 115,109,143 111,108,162 117,119,173 113,115,169 115,115,170 119,116,172 121,117,169 124,120,170 126,122,172 132,124,172 134,123,161 64,50,63 75,60,68 135,120,151 141,128,167 142,127,174 142,128,172 140,127,166 144,128,157 135,121,138 98,80,79 86,68,65 83,65,62 116,97,104 141,120,135 83,65,76 134,115,133 125,110,120 71,57,57 70,57,52 73,60,55 82,70,70 81,69,71 79,67,72 74,62,67 64,54,58 51,43,49 51,43,49 52,42,46 59,49,53 73,61,66 140,132,165 138,129,171 136,126,171 133,125,173 133,127,175 136,126,175 125,112,149 79,67,83 75,63,77 111,105,139 126,119,170 128,119,172 133,122,174 127,117,162 85,70,78 95,77,72 91,75,69 84,71,68 89,73,71 100,82,81 87,68,70 94,75,77 92,73,75 85,69,65 78,64,64 76,62,64 75,63,68 72,60,72 67,55,67 62,53,64 58,50,58 66,52,54 52,42,46 69,60,71 101,108,174 102,107,172 84,79,120 52,46,67 48,40,46 51,43,49 45,37,43 42,34,40 44,37,47 50,43,55 48,41,51 47,43,52 51,48,52 55,48,51 55,48,51 55,47,53 50,48,56 52,50,58 53,51,61 54,52,62 55,53,63 49,46,52 54,47,47 55,48,51 56,49,52 56,49,52 54,47,50 57,47,51 50,45,47 52,45,48 52,45,48 53,47,54 51,45,52 46,43,47 41,38,42 45,42,46 51,49,57 51,51,59 52,51,56 52,49,53 54,47,47 48,41,44 50,44,49 49,43,50 40,34,41 50,43,53 49,45,54 48,46,56 47,43,52 52,48,57
124,117,168 127,116,170 72,54,63 118,109,135 118,115,171 112,112,167 114,112,161 117,113,165 119,116,174 120,115,172 120,115,170 121,116,171 127,119,175 128,121,172 130,123,164 79,64,84 79,62,68 91,75,90 142,125,157 135,121,138 99,85,87 89,73,71 84,72,62 94,75,77 101,82,84 82,66,64 86,67,69 120,102,113 76,58,69 130,111,129 137,121,138 72,60,62 66,55,52 65,54,51 71,59,61 76,64,69 75,64,71 77,66,73 71,61,65 62,55,58 57,47,51 55,43,48 54,42,47 72,60,65 140,130,161 139,130,172 139,131,179 135,129,175 134,128,174 131,123,169 136,128,174 119,107,139 131,118,137 122,118,168 120,117,171 120,116,168 122,117,174 124,120,172 108,98,129 87,71,65 88,75,70 84,71,66 85,69,65 91,75,73 84,68,66 86,68,67 109,91,100 84,67,70 84,68,64 81,67,67 80,65,73 76,63,73 71,58,68 68,57,64 68,55,63 71,57,62 61,47,49 58,49,64 101,109,168 103,111,170 108,109,170 106,101,156 55,51,62 58,48,52 71,58,66 55,47,53 52,48,59 52,50,62 48,46,56 47,45,55 48,47,52 55,47,53 55,48,51 55,47,53 48,46,54 53,51,59 53,51,61 54,52,62 54,52,62 52,49,55 54,47,47 55,48,51 55,48,51 57,47,51 56,46,50 57,47,51 54,47,50 55,48,51 55,48,51 54,46,54 52,44,52 51,45,50 51,48,52 52,49,53 51,49,57 53,53,61 53,51,59 54,51,57 54,49,51 45,38,41 48,42,49 50,44,51 42,36,43 41,35,42 48,44,53 48,46,58 52,48,59 52,48,59
131,120,172 133,120,168 77,62,72 111,100,123 123,120,174 121,116,173 119,114,169 119,116,172 120,115,172 120,115,172 122,117,174 122,117,172 124,119,174 122,118,170 126,119,170 128,120,164 100,86,110 73,58,68 69,52,55 82,68,68 83,71,73 100,86,103 144,129,160 140,117,148 152,129,142 86,67,69 86,69,70 87,68,75 75,58,64 112,93,107 140,126,141 71,59,64 67,56,53 65,53,53 65,55,59 68,58,62 68,60,68 73,62,69 72,60,65 67,57,58 67,55,57 66,52,52 61,47,47 82,68,70 135,125,154 135,127,171 135,128,179 138,128,177 138,128,175 137,127,174 131,125,171 139,128,164 114,103,112 126,122,174 121,119,170 118,114,164 117,112,167 118,114,166 119,115,165 89,75,88 84,71,68 82,69,62 83,70,63 82,69,64 92,79,74 89,76,71 123,109,122 85,73,78 83,71,59 80,67,64 82,68,70 82,68,70 76,62,67 75,63,65 73,61,61 77,64,59 73,57,55 68,56,72 106,109,170 105,111,173 106,112,174 109,110,169 112,110,159 69,62,72 137,122,130 66,54,59 57,51,58 53,51,61 46,44,52 51,49,57 50,48,58 52,43,54 52,44,52 57,50,53 51,48,54 52,48,57 54,52,60 55,53,61 53,53,63 55,49,56 55,48,51 58,51,51 60,50,54 57,49,55 58,50,56 51,43,49 52,44,50 57,46,53 57,46,53 57,46,53 56,45,52 55,47,53 54,48,53 53,47,54 52,49,55 53,51,61 54,52,62 55,53,63 55,49,54 49,39,40 48,42,47 49,41,47 50,42,48 36,28,34 47,43,52 48,46,54 49,45,54 49,45,54
