186,130,18 186,130,18 187,131,15 188,132,22 188,131,19 190,131,14 186,131,15 187,132,16 189,133,23 185,132,21 187,132,16 188,133,17 190,135,19 190,134,22 192,133,18 195,131,18 192,131,17 191,132,15 195,134,20 194,133,17 197,136,20 198,137,19 197,136,18 198,138,15 198,138,17 198,138,17 198,137,21 199,138,22 198,138,15 199,139,16 200,140,17 200,141,15 204,142,17 207,145,20 207,145,16 205,146,16 205,146,16 207,148,18 208,149,19 209,148,16 209,148,16 209,147,18 213,148,20 215,151,20 215,152,16 215,154,20 215,155,14 215,156,12 216,157,13 220,161,17 220,160,19 221,161,20 222,163,19 217,156,22 237,172,48 226,163,25 230,162,19 229,161,18 235,167,24 231,163,20 235,169,23 236,170,24 248,183,32 248,182,36 254,183,23 255,183,25 255,184,24 255,187,22 255,186,22 255,188,22 255,188,19 255,191,21 255,196,25 255,199,30 255,203,33 255,207,38 255,213,44 255,216,46 255,228,53 255,239,57 255,253,101 255,255,133 255,255,156 255,255,160 255,255,150 255,254,140 255,251,136 255,252,156 255,248,123 255,248,119 255,244,119 255,241,116 255,239,110 255,240,108 255,240,111 255,245,115 255,247,131 255,245,130 255,243,118 255,239,101 255,240,103 255,240,104 255,246,113 255,254,139 255,255,143 255,255,140 255,253,136 255,249,102 255,234,76 255,229,75 255,228,81 255,227,86 255,221,86 255,216,87 234,163,50 248,180,66 222,151,36 213,145,29 204,146,24 244,147,41 227,144,37 240,150,39 242,149,42 240,151,52 235,148,53 223,138,42 210,129,34 186,118,30
186,130,18 186,130,18 187,131,15 187,131,21 189,132,20 191,132,15 189,133,17 187,132,16 190,134,24 189,133,23 187,132,16 189,134,18 190,135,19 190,134,22 193,134,19 196,132,19 193,132,18 196,137,20 195,134,20 195,134,18 197,136,20 198,137,19 197,136,18 198,138,15 198,139,13 198,139,13 198,137,21 199,138,22 198,138,17 199,139,18 201,141,18 200,141,15 204,142,17 204,145,19 207,145,16 205,146,16 205,146,16 205,146,16 206,147,17 209,148,16 209,148,16 209,147,18 213,148,20 215,151,20 215,152,16 211,150,16 215,155,14 215,156,12 216,157,13 220,161,17 220,160,19 221,161,20 218,158,19 228,167,35 233,168,40 230,167,29 234,166,21 237,169,24 237,170,22 239,172,22 240,175,26 238,173,24 240,175,24 240,174,28 255,185,25 255,183,25 255,188,28 255,189,24 255,188,24 255,188,22 255,188,19 255,193,25 255,198,29 255,203,34 255,206,35 255,215,44 255,221,49 255,226,56 255,241,77 255,255,107 255,255,144 255,255,162 255,255,162 255,255,158 255,255,148 255,255,127 255,253,119 255,254,140 255,243,112 255,240,103 255,238,105 255,238,105 255,237,101 255,235,97 255,238,100 255,233,96 255,237,105 255,236,106 255,233,95 255,228,85 255,236,93 255,232,90 255,242,104 255,248,116 255,254,127 255,255,131 255,255,156 255,255,145 255,250,123 255,240,86 255,235,81 255,215,66 255,207,72 255,198,68 252,181,70 240,172,58 249,178,63 223,155,39 208,147,29 234,146,41 206,137,31 231,148,37 243,150,43 239,150,51 227,140,45 221,139,44 205,129,35 183,117,31
184,128,16 186,130,18 187,131,15 185,131,23 190,133,21 192,133,16 189,133,17 190,135,19 187,134,21 190,134,24 190,135,19 190,134,18 191,136,20 188,135,22 192,136,20 195,134,20 194,135,20 196,137,20 198,137,23 198,137,21 199,138,22 199,138,20 197,136,18 198,138,15 198,138,17 199,139,18 198,137,21 198,137,21 199,138,22 199,138,22 199,139,16 200,141,15 202,143,17 204,145,19 206,144,17 205,146,18 206,147,17 207,148,18 207,148,18 209,148,16 210,149,17 210,148,19 213,148,20 213,149,18 213,149,16 213,152,18 213,153,16 214,154,15 216,156,17 216,156,17 218,158,17 220,160,21 227,165,36 223,161,34 226,164,21 230,168,23 235,167,22 236,169,21 239,168,24 240,170,21 240,176,18 241,177,19 243,179,25 235,170,21 255,183,28 255,185,27 255,185,27 255,188,26 255,189,27 255,190,24 255,195,25 255,196,34 255,200,36 255,204,38 255,214,48 255,222,50 255,243,71 255,246,87 255,253,150 255,254,170 255,255,158 255,255,156 255,255,150 255,255,154 255,255,144 255,255,133 255,255,113 255,254,115 255,246,100 255,236,89 255,232,91 255,232,91 255,232,93 255,233,94 255,233,90 255,214,77 255,217,81 255,218,79 255,216,74 255,211,66 255,222,74 255,234,85 255,241,91 255,241,94 255,253,108 255,254,115 255,254,125 255,255,148 255,255,160 255,254,156 255,254,138 255,240,94 255,222,81 255,203,62 255,186,68 255,182,72 253,185,71 224,156,44 208,139,36 197,139,36 196,144,42 218,150,42 244,149,42 240,151,52 227,140,45 216,134,42 199,123,40 181,114,35
179,127,10 182,129,16 186,130,20 183,133,21 187,130,23 187,131,19 188,132,20 190,133,21 190,134,24 187,134,21 187,134,21 191,135,19 190,135,19 189,136,23 192,136,20 196,137,22 199,138,24 197,136,22 197,138,23 200,137,17 201,137,22 200,139,21 200,140,17 200,140,17 200,139,21 202,139,19 201,141,20 200,140,19 200,140,19 203,139,22 202,141,23 201,141,20 201,141,18 202,142,19 203,141,14 203,146,17 205,147,23 206,147,17 207,148,18 208,146,17 209,147,18 209,147,18 213,149,16 215,152,14 215,151,18 216,156,19 216,156,19 216,156,17 217,157,18 217,157,18 217,157,18 217,157,20 222,160,33 222,162,23 226,164,21 225,163,20 231,163,20 237,169,26 238,171,21 237,169,24 242,176,23 243,177,24 244,178,25 242,175,25 255,183,35 255,184,21 255,186,26 255,187,28 255,189,27 255,193,28 255,195,33 255,199,39 255,206,42 255,217,53 255,230,59 255,245,92 255,255,147 255,253,170 255,255,166 255,254,164 255,255,146 255,255,144 255,255,142 255,255,142 255,255,152 255,255,146 255,255,125 255,255,117 255,250,99 255,240,88 255,229,78 255,222,71 255,227,77 255,238,98 255,228,91 255,211,70 255,216,77 255,213,74 255,203,65 255,197,61 255,214,64 255,229,70 255,242,84 255,243,90 255,254,101 255,255,100 255,253,114 255,255,135 255,255,144 255,253,148 255,255,162 255,253,150 255,213,63 255,208,65 255,197,68 255,187,75 224,157,45 255,191,83 219,156,53 207,152,53 221,166,67 213,144,45 231,142,41 227,141,41 220,135,39 214,131,41 198,121,36 181,114,35
181,133,18 182,129,16 183,132,23 183,132,23 188,132,22 187,131,19 188,132,20 189,132,20 189,133,23 186,133,20 187,134,21 191,135,19 191,136,20 189,136,23 194,138,22 196,137,22 197,136,22 197,136,22 196,137,22 200,137,17 201,137,22 200,139,21 199,139,16 202,142,19 200,141,15 200,141,13 201,141,20 202,142,21 202,142,21 204,143,25 205,144,26 202,142,21 205,146,20 206,147,19 208,146,17 207,148,18 206,147,21 207,148,20 209,147,20 209,147,18 210,148,19 210,148,19 213,149,18 213,149,18 216,152,21 211,153,18 215,155,18 215,155,16 215,155,16 217,157,18 220,160,21 222,162,25 220,158,29 223,163,22 225,162,24 226,163,27 225,158,19 226,160,18 234,166,21 226,158,15 232,167,16 241,176,25 244,179,30 241,176,25 250,177,29 255,183,23 255,185,27 255,186,26 255,190,27 255,191,29 255,196,38 255,205,47 255,213,49 255,227,62 255,251,94 255,255,148 255,255,166 255,254,172 255,255,162 255,253,158 255,255,135 255,253,131 255,255,133 255,255,133 255,255,131 255,255,123 255,255,123 255,255,103 255,255,101 255,255,111 255,250,108 255,243,101 255,240,99 255,239,107 255,238,94 255,223,80 255,228,91 255,229,93 255,230,103 255,222,83 255,232,85 255,235,75 255,243,72 255,246,88 255,255,107 255,255,105 255,253,110 255,251,120 255,251,121 255,250,115 255,252,128 255,252,154 255,255,154 255,253,155 255,202,74 255,186,57 255,188,76 227,159,53 249,186,83 203,145,47 195,139,45 196,136,41 221,143,45 220,140,38 214,133,36 211,129,39 198,121,36 191,115,36
179,129,17 179,129,17 184,131,20 184,131,20 185,132,21 183,133,21 183,133,21 189,133,23 189,133,23 187,134,23 187,134,23 187,134,23 188,135,24 191,135,23 191,135,23 191,134,27 193,137,25 193,137,25 196,137,20 196,137,20 198,137,19 198,137,19 198,138,15 198,138,15 199,139,16 200,140,17 201,141,18 202,142,21 202,141,23 202,141,23 201,141,20 206,146,23 206,147,21 205,146,18 205,146,16 206,147,17 207,148,18 210,148,19 211,153,20 213,152,18 209,152,14 209,152,14 211,150,16 211,150,18 216,152,19 213,152,18 213,152,20 214,154,15 215,155,16 216,156,17 220,160,23 220,160,23 212,147,21 226,162,29 227,163,30 227,163,32 224,161,21 225,162,22 234,168,24 230,165,16 230,165,16 232,166,22 244,178,32 244,176,44 247,180,16 254,184,19 255,184,24 255,187,24 255,190,26 255,191,28 255,199,34 255,213,50 255,227,62 255,247,90 255,254,153 255,254,168 255,255,162 255,255,156 255,255,148 255,255,138 255,255,121 255,255,119 255,255,115 255,255,104 255,252,93 255,252,92 255,255,107 255,255,103 255,255,92 255,255,87 255,255,103 255,251,105 255,242,102 255,238,94 255,223,81 255,223,83 255,233,92 255,229,88 255,225,83 255,220,77 255,224,75 255,227,75 255,248,86 255,250,95 255,255,113 255,255,117 255,253,108 255,251,109 255,246,95 255,248,98 255,247,98 255,253,131 255,255,148 255,255,145 255,198,74 255,251,144 252,183,77 247,182,75 206,145,43 194,135,42 191,134,45 219,162,73 191,128,36 219,136,44 213,131,32 209,127,35 196,119,34 200,116,38
178,128,16 182,132,20 184,131,20 185,132,21 185,132,21 185,131,23 187,130,23 187,133,25 187,133,25 187,134,23 187,134,23 187,133,27 185,131,25 188,131,24 189,132,25 186,135,30 187,136,27 187,136,27 196,137,20 197,138,21 198,137,19 198,137,19 197,136,18 197,136,18 199,139,16 200,140,17 199,139,16 201,141,20 200,139,21 200,139,21 200,139,21 204,144,21 201,144,17 201,144,15 205,146,18 206,147,19 208,149,21 209,147,20 211,152,22 213,152,18 211,153,18 212,154,19 214,154,17 218,155,17 217,154,16 215,155,16 217,157,18 220,160,21 218,158,19 220,160,21 220,160,23 217,157,20 219,154,28 211,146,22 217,152,28 232,169,33 233,171,26 235,173,28 230,164,20 243,176,37 236,170,24 234,167,30 238,170,40 248,183,32 248,183,23 251,186,24 255,186,26 255,189,26 255,192,29 255,196,32 255,205,40 255,220,51 255,244,91 255,255,142 255,255,164 255,255,168 255,255,158 255,255,154 255,254,142 255,255,119 255,253,102 255,253,102 255,252,105 255,249,88 255,248,77 255,253,84 255,251,93 255,255,87 255,254,77 255,254,70 255,254,69 255,247,64 255,233,56 255,213,56 255,199,62 255,197,67 255,192,68 255,189,67 255,188,65 255,189,62 255,204,71 255,225,55 255,248,74 255,251,99 255,255,115 255,253,115 255,254,121 255,249,103 255,237,87 255,241,92 255,245,106 255,248,136 255,251,154 255,253,150 255,253,150 255,251,152 255,182,66 245,179,75 249,186,85 226,163,71 200,140,52 196,139,50 177,123,37 178,117,33 206,124,32 201,118,26 193,110,27 186,108,30
182,131,22 180,129,20 182,129,18 184,131,20 183,134,24 183,132,23 184,133,24 184,133,24 180,129,20 180,129,20 179,128,19 180,129,20 182,131,22 184,130,24 187,133,27 187,133,29 186,132,28 185,131,27 193,136,33 194,137,30 198,137,19 198,137,19 198,138,17 198,137,19 199,138,20 200,139,21 201,140,24 202,141,25 202,141,25 202,141,25 206,142,29 204,143,27 203,144,25 204,146,24 208,146,21 206,147,17 207,148,18 211,149,20 207,148,18 209,150,22 209,150,20 209,151,16 213,152,20 218,154,21 219,156,18 216,156,17 218,158,17 221,161,22 218,158,19 220,160,21 222,162,21 223,163,22 227,164,26 227,164,28 224,159,31 224,160,29 229,165,32 224,160,29 228,164,26 226,162,26 231,167,27 242,175,38 235,168,29 249,185,29 247,183,25 248,187,28 255,190,30 255,191,35 255,191,32 255,198,36 255,213,45 255,227,55 255,252,128 255,255,158 255,255,162 255,255,160 255,255,146 255,255,140 255,255,115 255,251,95 255,249,90 255,250,90 255,253,94 255,255,119 255,255,144 255,255,118 255,251,75 255,253,70 255,254,68 255,255,63 255,255,67 255,254,64 255,250,62 255,222,52 255,195,56 255,189,61 255,190,68 255,187,68 255,182,63 255,182,60 255,207,56 255,230,53 255,247,73 255,251,84 255,249,87 255,248,85 255,244,96 255,247,100 255,234,84 255,239,87 255,250,118 255,253,160 255,253,160 255,252,160 255,250,152 240,198,86 242,177,53 255,250,144 251,182,83 233,165,73 187,126,40 181,124,39 208,153,72 197,143,64 162,106,28 170,107,33 176,110,39 158,101,32
180,129,20 179,128,19 185,132,21 185,132,21 179,130,20 182,133,23 182,133,23 181,132,26 178,129,23 182,131,22 184,133,24 185,134,25 186,135,26 188,135,24 189,136,25 189,135,27 189,135,27 189,135,27 188,131,28 189,132,25 197,136,18 197,136,18 198,137,19 199,139,16 199,138,20 200,139,21 202,141,25 202,141,25 202,141,25 202,141,25 203,144,25 201,142,25 203,145,23 203,145,21 205,145,22 206,147,17 208,146,17 210,149,17 211,149,20 213,152,20 211,152,22 213,155,20 214,154,17 216,153,15 218,154,16 217,154,16 217,154,14 218,158,19 217,157,18 218,158,19 220,160,19 221,161,20 226,164,21 229,166,28 220,157,21 233,170,34 237,174,34 237,175,30 236,172,34 240,174,32 240,177,34 234,167,28 245,180,31 250,186,30 253,187,32 255,189,34 255,192,34 255,192,38 255,199,44 255,204,45 255,219,57 255,243,104 255,255,160 255,255,162 255,255,158 255,255,154 255,255,146 255,255,133 255,255,107 255,247,81 255,244,73 255,246,72 255,255,101 255,255,126 255,255,123 255,255,93 255,248,55 255,247,51 255,251,51 255,253,54 255,255,68 255,255,70 255,255,77 255,255,72 255,227,70 255,211,69 255,220,85 255,209,78 255,207,76 255,201,67 255,227,67 255,235,65 255,246,82 255,243,70 255,241,74 255,238,71 255,239,82 255,241,91 255,234,81 255,236,85 255,239,92 255,248,123 255,248,123 255,248,126 255,247,129 255,245,129 255,243,117 255,229,117 238,169,66 245,174,83 208,143,54 194,133,49 177,121,43 165,106,31 214,158,84 181,126,56 156,110,42 140,99,31
177,131,22 180,130,18 180,130,18 179,128,19 181,132,24 182,132,29 180,129,24 182,131,26 184,133,26 187,133,25 187,133,25 184,135,25 185,136,26 186,136,22 187,137,25 189,136,25 188,135,24 191,138,27 189,135,27 187,136,27 194,135,18 192,136,18 194,138,20 197,138,21 197,141,25 196,140,24 199,139,28 201,142,27 201,142,23 201,142,25 204,140,25 204,143,27 201,146,23 204,146,22 204,144,21 206,147,17 209,147,18 209,147,18 210,148,19 210,149,17 209,151,16 211,153,18 213,153,16 214,154,15 217,154,16 218,154,18 221,157,19 222,159,19 220,160,23 218,161,21 224,161,21 225,162,22 224,164,25 227,167,28 228,168,29 219,156,16 222,161,27 218,158,21 226,159,22 233,164,26 241,177,39 238,172,28 248,183,34 254,189,40 252,191,36 255,194,37 255,193,37 255,197,44 255,202,49 255,220,58 255,236,74 255,248,148 255,254,150 255,253,150 255,255,142 255,255,138 255,255,144 255,255,148 255,255,131 255,252,98 255,243,73 255,245,79 255,253,89 255,250,83 255,252,71 255,249,55 255,242,41 255,245,49 255,248,62 255,249,65 255,255,57 255,255,72 255,255,75 255,255,76 255,255,74 255,223,61 255,202,68 255,210,79 255,217,84 255,224,86 255,250,85 255,254,84 255,248,66 255,240,69 255,236,73 255,232,71 255,230,72 255,230,76 255,222,68 255,214,60 255,211,58 255,211,58 255,216,68 255,223,76 255,228,84 255,237,101 255,239,108 238,172,51 255,219,105 255,190,91 238,170,80 205,139,53 223,163,77 172,114,34 169,117,46 157,107,35 222,171,102 151,105,35
