186,130,18 187,130,18 187,131,21 188,131,19 187,132,14 186,134,17 189,133,23 187,134,23 186,131,15 190,135,19 191,134,22 193,132,18 192,131,17 193,132,18 194,133,17 197,136,20 198,137,19 198,138,17 198,138,17 198,138,17 199,138,22 198,138,15 199,139,16 201,141,18 204,142,17 204,147,20 205,146,16 205,146,16 208,149,19 209,147,18 209,148,16 210,148,19 215,151,20 215,152,16 215,154,20 215,155,14 216,157,13 218,158,17 220,160,19 222,163,19 223,158,34 230,166,35 230,162,19 233,165,22 234,166,23 235,169,23 234,168,22 247,181,35 254,183,23 255,184,26 255,186,21 255,186,22 255,189,21 255,191,21 255,196,25 255,200,32 255,204,35 255,213,44 255,223,51 255,234,61 255,253,101 255,255,154 255,255,160 255,255,150 255,253,140 255,255,147 255,248,123 255,246,118 255,241,116 255,239,110 255,241,109 255,244,115 255,247,131 255,244,127 255,240,102 255,240,103 255,246,112 255,252,139 255,255,143 255,255,142 255,251,104 255,234,76 255,226,75 255,217,76 255,221,86 255,186,72 255,189,75 222,151,36 213,147,28 215,145,27 227,144,37 247,148,40 240,151,52 235,148,53 219,137,40 198,124,29
184,128,16 186,130,18 185,131,23 190,133,21 192,133,16 190,135,19 187,134,21 190,134,24 191,135,19 191,136,20 190,135,19 196,137,20 194,135,18 198,137,23 197,136,20 197,136,20 198,137,19 198,138,17 198,138,15 199,139,16 198,137,21 199,138,20 199,138,20 200,140,17 202,143,17 204,145,19 207,145,16 209,147,18 207,148,18 209,147,18 210,149,17 211,149,20 213,149,18 213,150,14 213,152,18 214,154,17 216,156,17 218,158,17 218,158,17 224,163,31 232,168,37 231,169,26 235,167,22 238,171,23 238,172,19 238,174,18 241,177,21 235,170,21 254,182,24 255,186,26 255,188,26 255,188,26 255,189,21 255,194,29 255,199,33 255,207,38 255,216,44 255,226,54 255,241,74 255,255,139 255,255,167 255,255,160 255,255,154 255,255,144 255,255,113 255,255,117 255,242,103 255,238,95 255,236,97 255,234,95 255,234,95 255,225,83 255,227,92 255,225,84 255,216,73 255,224,81 255,240,90 255,246,103 255,253,114 255,255,133 255,255,158 255,253,156 255,251,121 255,239,85 255,210,74 255,191,70 239,171,59 233,162,47 211,143,31 211,142,34 192,138,32 243,156,44 240,151,52 225,138,43 203,126,37 185,113,29
181,129,12 182,129,18 183,133,21 187,130,23 188,132,20 190,133,21 190,134,24 188,135,22 190,134,18 190,135,19 191,135,23 196,137,22 199,138,24 196,137,22 199,136,16 201,137,22 201,138,18 199,139,16 199,138,20 203,140,20 200,140,19 200,140,19 203,139,24 201,140,22 200,140,17 204,145,19 201,144,15 205,147,23 206,147,17 209,147,18 210,148,19 210,148,19 215,152,14 215,151,18 214,154,17 216,156,19 217,157,18 216,156,17 217,157,20 225,163,36 223,161,18 227,165,22 235,167,24 235,167,22 238,170,25 239,173,20 244,178,25 245,179,24 255,193,45 255,185,25 255,187,28 255,189,27 255,190,29 255,198,38 255,205,41 255,215,45 255,240,87 255,254,146 255,254,168 255,255,162 255,255,146 255,255,144 255,255,142 255,255,152 255,255,133 255,255,117 255,247,96 255,238,87 255,224,73 255,230,80 255,238,98 255,211,72 255,204,65 255,201,66 255,194,58 255,214,64 255,233,82 255,241,85 255,253,100 255,254,108 255,254,133 255,255,144 255,255,160 255,255,162 255,211,61 255,211,73 255,190,78 218,151,39 253,188,81 210,151,51 220,165,66 232,146,44 230,144,44 221,136,40 207,124,37 188,115,33
181,133,18 182,129,18 183,132,23 188,132,22 188,132,20 188,131,19 189,133,23 186,133,20 190,134,18 191,136,20 191,135,23 196,137,22 197,136,22 196,137,22 200,137,17 201,137,22 200,137,17 202,142,19 200,141,15 204,142,17 202,142,21 202,142,21 208,144,29 205,144,26 205,146,20 207,145,16 207,148,18 206,147,21 208,146,19 209,147,18 210,148,19 211,149,20 213,149,18 216,152,21 211,153,18 215,155,18 215,155,16 220,160,21 221,161,24 220,158,29 226,163,25 224,161,25 225,158,19 226,160,18 230,162,19 232,167,16 243,178,27 244,180,22 250,177,29 255,184,26 255,188,28 255,190,27 255,195,34 255,204,45 255,213,49 255,240,78 255,255,148 255,255,166 255,255,166 255,255,158 255,255,135 255,255,133 255,254,131 255,255,131 255,255,123 255,255,113 255,255,101 255,253,107 255,247,105 255,240,99 255,238,108 255,223,80 255,228,91 255,230,98 255,221,82 255,232,85 255,229,64 255,243,84 255,255,107 255,253,112 255,251,120 255,251,121 255,254,122 255,254,133 255,255,154 255,245,138 255,188,59 255,188,76 225,160,53 202,143,43 195,139,45 206,136,42 220,140,38 214,133,36 205,125,41 188,115,35
178,128,16 185,132,21 185,132,21 185,132,21 185,132,21 187,134,23 187,134,23 187,134,23 187,133,25 188,134,26 190,134,24 191,135,25 191,138,27 196,137,20 197,138,21 198,137,19 197,137,16 197,137,16 199,139,16 200,140,17 201,141,20 200,139,21 202,141,23 202,142,21 204,145,19 206,147,19 207,148,18 207,148,18 209,150,20 213,152,18 211,154,16 212,155,17 214,153,19 217,154,18 215,155,18 214,154,17 217,157,18 217,157,20 221,161,24 215,150,26 225,160,34 229,164,36 233,171,26 230,168,21 237,171,25 236,171,20 233,166,27 251,183,53 248,183,21 252,184,23 255,189,26 255,192,27 255,196,31 255,212,44 255,235,79 255,255,144 255,255,170 255,255,162 255,255,146 255,255,138 255,254,113 255,255,111 255,253,94 255,250,73 255,253,95 255,255,101 255,255,85 255,255,79 255,251,82 255,235,75 255,214,66 255,210,68 255,213,74 255,208,69 255,200,63 255,212,70 255,232,60 255,251,86 255,255,123 255,255,121 255,250,107 255,241,92 255,244,94 255,249,116 255,253,152 255,254,146 255,251,156 255,180,58 248,185,80 227,169,71 195,138,49 195,138,51 201,126,40 211,130,33 199,116,29 191,110,31
181,128,17 184,128,18 183,127,17 185,131,23 184,133,24 184,134,22 184,134,22 184,133,24 179,128,19 182,131,22 185,131,25 186,132,26 185,130,29 191,136,20 194,139,23 198,137,19 198,138,15 198,137,19 199,138,20 200,139,21 202,141,25 202,141,25 202,141,25 204,143,29 203,144,27 205,145,22 206,147,19 206,147,19 210,148,21 211,153,20 211,152,22 214,154,17 217,154,16 219,156,18 220,160,21 220,160,19 218,158,19 221,161,20 223,163,22 226,163,27 213,149,18 219,154,28 222,159,23 222,158,27 225,160,27 235,171,31 245,177,45 249,183,37 245,179,22 253,188,28 255,191,32 255,191,31 255,205,40 255,216,51 255,254,113 255,255,162 255,255,160 255,255,148 255,255,140 255,253,115 255,253,104 255,253,99 255,255,100 255,255,123 255,255,97 255,254,89 255,253,72 255,255,68 255,250,59 255,238,51 255,205,49 255,188,55 255,182,65 255,183,65 255,184,58 255,204,56 255,234,61 255,252,86 255,252,103 255,251,108 255,249,100 255,235,83 255,242,100 255,253,140 255,253,154 255,251,162 255,245,130 238,171,57 244,178,76 239,172,77 193,133,49 199,145,59 173,118,35 183,107,28 202,112,34 177,104,29
180,129,20 182,131,22 185,132,21 179,130,20 182,133,23 183,134,28 178,129,23 184,133,24 185,134,25 186,135,26 188,135,24 189,136,25 189,135,27 190,133,26 189,132,25 197,136,18 198,137,21 199,139,18 199,138,20 200,139,21 202,141,25 202,141,25 202,141,25 203,144,25 203,145,23 204,147,20 206,147,17 208,146,17 210,148,19 211,150,16 211,152,22 214,153,19 216,153,15 218,154,16 216,153,15 218,155,15 217,157,18 218,158,17 221,161,20 226,164,21 227,164,28 229,166,30 237,174,34 240,177,32 249,183,41 240,177,34 244,178,36 249,185,29 253,187,32 255,191,38 255,191,37 255,199,44 255,212,48 255,227,71 255,255,160 255,255,158 255,255,154 255,255,146 255,255,123 255,251,92 255,244,73 255,248,86 255,255,126 255,255,123 255,247,64 255,247,50 255,251,51 255,255,59 255,255,69 255,255,77 255,245,67 255,213,70 255,220,85 255,207,80 255,201,67 255,227,67 255,244,81 255,248,74 255,241,74 255,240,76 255,242,92 255,234,81 255,235,88 255,247,107 255,248,123 255,249,127 255,246,130 255,243,117 255,183,78 245,176,77 208,143,54 168,109,32 175,116,41 214,158,84 151,100,31 144,103,35
177,131,22 182,129,16 182,131,22 181,132,24 178,128,27 182,131,26 185,134,27 187,133,25 184,135,25 184,135,25 187,137,25 187,137,25 191,138,27 187,137,23 187,136,27 194,135,18 194,138,22 198,139,22 196,140,24 197,141,25 201,142,27 200,141,22 200,141,24 206,142,27 201,146,23 204,144,21 205,146,16 209,147,18 209,147,18 211,150,18 209,151,16 212,154,19 213,153,14 218,155,17 220,156,20 223,159,21 220,160,23 221,161,24 225,162,22 225,165,26 229,169,32 228,168,27 224,163,29 232,169,31 230,161,23 241,177,39 247,182,31 250,185,36 253,192,37 255,194,37 255,196,43 255,203,50 255,227,61 255,252,123 255,255,152 255,255,148 255,255,138 255,255,144 255,254,146 255,255,110 255,246,76 255,252,87 255,249,82 255,249,68 255,246,48 255,244,43 255,249,63 255,253,62 255,255,69 255,255,75 255,255,79 255,237,55 255,204,70 255,205,75 255,221,83 255,250,85 255,253,76 255,245,67 255,237,74 255,228,68 255,226,72 255,219,65 255,212,57 255,214,66 255,216,68 255,223,80 255,235,99 255,239,108 212,143,40 255,235,123 238,170,80 164,103,15 215,157,77 159,107,36 154,102,31 221,175,105
175,128,26 177,130,26 179,130,20 184,131,20 173,127,31 181,132,24 183,132,23 184,133,24 184,134,22 182,137,23 182,132,31 179,129,28 183,132,23 186,136,24 182,128,22 192,136,20 193,138,20 194,138,26 195,139,27 196,140,28 199,140,25 199,141,19 200,141,26 203,144,25 203,145,23 203,146,19 203,146,19 206,147,21 207,148,20 211,149,20 211,152,22 213,152,20 214,153,21 215,154,22 219,155,24 222,158,27 222,161,27 223,162,28 226,163,25 225,165,28 229,169,32 231,171,32 230,171,25 235,176,30 244,177,29 241,179,29 247,183,29 250,185,34 255,187,38 255,192,38 255,197,42 255,206,48 255,237,84 255,254,166 255,254,144 255,253,115 255,253,138 255,255,140 255,255,135 255,252,127 255,252,109 255,253,99 255,243,55 255,239,48 255,245,48 255,247,47 255,252,64 255,255,69 255,255,55 255,255,67 255,255,93 255,255,127 255,235,56 255,190,57 255,208,44 255,255,89 255,252,73 255,242,68 255,232,75 255,225,70 255,216,64 255,210,59 255,203,51 255,201,51 255,206,55 255,208,65 255,215,73 255,216,72 255,225,78 246,177,69 255,194,91 255,181,95 199,134,45 223,157,57 210,149,70 213,150,74
175,129,20 176,130,21 179,128,21 182,131,24 176,130,32 183,132,25 183,132,23 184,133,24 179,127,25 177,130,26 182,133,27 182,133,27 182,131,24 185,133,31 188,135,22 195,139,23 194,135,18 197,137,26 195,139,27 195,139,27 198,138,27 199,140,25 199,140,25 200,141,22 203,144,27 204,146,24 204,146,22 206,146,23 207,148,22 208,151,22 209,150,22 211,149,24 215,154,22 214,153,21 219,154,26 221,159,30 220,158,29 222,160,31 226,162,29 227,163,30 229,169,32 229,169,28 231,172,26 233,174,28 242,175,27 243,178,29 247,182,31 252,185,35 252,186,40 255,193,39 255,195,43 255,197,42 255,243,100 255,255,160 255,255,129 255,252,114 255,255,133 255,253,119 255,240,79 255,243,81 255,249,96 255,251,97 255,242,60 255,238,49 255,243,47 255,246,51 255,252,70 255,255,74 255,255,50 255,255,77 255,255,99 255,255,125 255,255,161 255,236,87 255,241,58 255,255,110 255,241,66 255,226,54 255,224,69 255,218,67 255,208,58 255,206,56 255,201,54 255,201,54 255,201,51 255,220,79 255,229,86 255,222,80 255,228,84 255,222,94 255,237,118 254,175,84 246,185,99 233,163,69 238,158,70 235,164,75
173,128,23 175,129,20 179,130,22 181,132,24 172,125,21 182,132,29 183,134,26 180,129,24 183,132,25 185,134,27 176,128,33 177,131,24 179,130,24 188,135,24 187,137,23 192,136,20 194,137,25 195,138,26 196,140,24 197,141,25 198,141,29 195,139,29 198,141,31 198,142,30 201,142,23 202,146,28 205,144,26 206,146,23 207,147,24 206,148,26 208,150,26 210,152,28 208,150,17 214,152,23 214,155,25 219,155,24 216,158,23 222,159,23 225,162,26 227,164,28 231,167,31 236,169,30 233,171,28 235,173,30 238,175,28 243,177,31 247,181,35 249,182,32 245,179,33 253,191,39 255,196,46 255,202,46 255,239,97 255,254,164 255,255,138 255,254,115 255,247,118 255,246,90 255,236,69 255,234,59 255,241,73 255,244,81 255,239,55 255,239,50 255,240,51 255,253,69 255,254,73 255,255,67 255,255,52 255,255,83 255,255,105 255,255,138 255,255,186 255,255,222 255,255,156 255,255,84 255,231,59 255,216,49 255,211,57 255,211,69 255,202,57 255,207,62 255,198,54 255,195,52 255,197,50 255,217,70 255,234,90 255,233,93 255,232,96 255,236,103 255,220,100 218,146,57 245,177,85 229,165,78 229,161,71 234,163,74
173,128,23 174,128,21 178,127,20 182,131,24 179,133,22 177,128,22 175,124,28 170,119,23 177,127,26 178,127,22 175,128,26 176,129,25 184,135,27 186,133,22 190,140,26 192,136,20 194,138,28 195,139,29 194,142,25 198,141,29 199,141,34 194,141,30 198,142,32 198,142,30 203,144,27 202,146,26 205,144,26 206,146,23 207,147,24 207,148,22 209,150,24 208,151,24 208,150,17 214,152,23 213,155,20 213,155,20 221,163,28 218,158,19 224,161,21 225,162,24 231,167,29 237,170,33 235,172,34 237,174,34 241,175,33 244,178,32 248,182,36 252,185,35 250,184,38 252,190,38 255,197,47 255,202,48 255,243,103 255,255,154 255,253,150 255,254,140 255,250,113 255,241,84 255,240,77 255,239,67 255,229,54 255,231,46 255,235,51 255,237,48 255,239,50 255,249,65 255,252,80 255,255,83 255,255,67 255,255,81 255,255,101 255,255,138 255,255,194 255,255,180 255,255,101 255,248,74 255,227,56 255,215,56 255,206,59 255,194,52 255,199,56 255,193,51 255,192,47 255,187,44 255,188,41 255,210,64 255,229,86 255,230,90 255,231,88 255,231,88 255,231,102 255,231,111 247,177,81 247,178,79 183,129,43 226,161,72
173,128,23 176,130,23 180,134,27 180,134,27 182,133,25 184,133,26 186,135,28 175,125,22 186,136,33 187,136,29 179,132,28 182,136,27 177,126,21 191,135,23 192,136,20 191,135,23 193,138,22 193,140,29 197,141,23 197,141,25 203,143,32 197,141,25 202,141,23 201,142,25 201,143,21 201,146,23 205,145,24 206,146,25 207,147,24 208,149,23 213,154,28 210,153,24 210,154,18 213,155,20 213,155,20 215,158,20 221,163,28 220,160,21 225,162,22 227,164,26 228,164,28 235,168,31 235,172,32 237,174,34 244,178,36 246,183,40 248,185,42 252,186,40 248,182,36 255,190,39 255,198,45 255,209,55 255,237,88 255,255,143 255,254,144 255,255,129 255,255,129 255,254,117 255,249,110 255,253,138 255,248,90 255,231,55 255,237,57 255,237,55 255,242,53 255,247,57 255,252,66 255,255,79 255,255,80 255,255,71 255,255,87 255,255,127 255,255,182 255,255,140 255,255,135 255,242,70 255,223,61 255,209,55 255,198,58 255,192,57 255,199,63 255,199,58 255,197,47 255,197,47 255,198,49 255,213,64 255,215,67 255,214,68 255,214,71 255,214,71 255,222,90 255,226,96 236,162,67 255,234,104 217,157,66 163,101,25
178,128,27 181,131,28 183,133,30 184,133,28 183,132,23 187,133,25 187,134,23 185,135,23 177,125,23 177,125,23 180,128,28 177,125,23 188,135,24 192,135,23 196,137,22 196,137,20 197,136,22 196,140,24 198,139,22 202,138,25 199,140,21 201,140,22 201,142,14 204,144,23 204,144,23 205,145,24 206,146,25 206,146,25 208,148,25 208,149,23 211,152,26 214,152,25 214,152,23 216,155,21 216,155,21 217,156,22 221,161,24 223,160,22 225,162,24 227,164,26 231,168,30 233,170,32 233,173,34 237,177,36 243,179,39 250,183,44 251,185,41 252,186,42 248,186,36 255,190,39 255,197,48 255,211,60 255,236,69 255,255,154 255,255,142 255,253,127 255,254,123 255,255,133 255,255,116 255,249,111 255,242,80 255,240,71 255,244,65 255,239,53 255,243,52 255,245,51 255,246,55 255,253,66 255,255,74 255,255,68 255,255,87 255,255,105 255,255,144 255,246,116 255,254,105 255,240,68 255,224,59 255,206,51 255,199,57 255,214,75 255,209,71 255,209,61 255,207,49 255,195,44 255,213,65 255,233,91 255,236,97 255,224,83 255,218,77 255,223,82 255,224,89 255,229,96 255,239,113 255,250,129 218,152,68 231,165,81
