44,29,18 43,28,17 42,27,16 36,24,12 34,24,12 45,30,10 54,34,14 55,35,15 56,36,16 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 62,41,18 62,41,18 63,42,19 62,41,18 61,42,19 56,36,16 60,40,20 61,41,21 61,41,23 63,41,21 65,41,19 65,41,19 60,37,22 58,35,20 55,32,17 55,32,19 52,30,22 52,30,22 79,41,33 80,38,27 73,41,36 130,59,40 179,74,53 142,56,35 172,82,60 128,59,44 122,61,43 119,58,42 97,51,33 101,51,34 73,37,27 48,30,25 36,18,13 39,27,15 30,20,21 23,13,14 24,17,15 26,20,15 34,18,16 36,20,16 38,21,13 42,26,13 44,28,15 45,29,16 50,30,21 51,31,22 51,30,19 67,41,31 70,41,35 66,38,25 139,108,85 90,70,50 144,122,84 97,75,55 102,83,67 112,78,56 111,81,55 121,96,66 122,97,67 123,98,68 122,97,67 105,79,58 93,57,39 80,42,36 76,40,32 103,54,43 93,54,40 86,51,36 89,47,36 90,48,37 88,50,40 66,52,57 119,73,73 82,45,32 87,48,36 86,47,35 98,55,40 93,46,35 104,58,44 114,61,45 114,61,47 106,59,48 93,53,44 88,50,40 89,53,43 89,46,40 52,47,33 48,47,36 48,49,37 36,44,32 62,53,34 60,51,34 46,45,34 53,50,35 36,34,14 38,40,25 75,57,38 52,54,37 50,52,35 44,46,29 37,39,24 48,48,32 56,50,25 62,53,24 62,54,32 76,68,46 58,56,36 81,73,37 88,86,28 88,87,35 73,70,26 85,81,44 62,65,43 78,79,31
50,33,23 50,33,23 48,33,22 42,30,18 36,26,14 58,40,21 59,39,19 55,35,15 55,35,15 55,35,15 55,35,15 56,37,14 59,39,19 60,39,16 60,39,16 62,41,18 62,41,18 60,39,16 58,39,16 56,37,14 58,39,16 58,39,16 58,38,18 59,40,17 57,36,13 56,34,14 60,37,24 62,39,26 56,33,18 55,32,19 51,29,21 49,27,19 81,43,33 92,48,36 70,37,30 118,53,32 188,81,63 130,53,36 143,69,46 120,56,41 129,65,50 117,56,40 102,56,38 104,54,37 75,39,29 49,31,26 39,21,16 39,27,15 29,19,20 23,13,14 27,20,18 26,20,15 34,18,16 36,20,14 41,24,16 43,27,14 44,28,15 45,29,16 50,30,21 54,32,24 60,39,28 66,40,30 70,41,35 72,44,31 116,87,63 132,113,90 126,103,74 109,84,65 94,75,61 112,81,60 115,87,60 129,104,74 127,102,74 124,100,74 120,96,70 104,80,58 88,58,41 79,43,37 78,42,34 88,44,34 80,45,32 80,48,34 81,43,33 80,42,32 75,42,35 51,38,46 135,89,89 76,40,30 71,35,25 74,41,30 84,42,31 90,48,37 99,52,41 103,55,41 114,61,47 106,59,48 96,56,47 91,53,43 87,51,41 83,47,39 60,43,33 48,47,36 46,49,37 37,43,32 59,49,27 53,42,23 46,45,34 57,54,39 49,47,27 43,45,30 65,51,35 51,53,36 50,52,35 44,46,29 37,39,24 48,48,32 68,58,34 74,60,33 56,50,27 66,60,37 58,56,36 80,72,36 83,80,29 79,76,32 63,62,24 68,66,35 60,61,42 82,82,37
53,33,24 54,34,25 54,34,25 51,36,25 43,28,17 58,40,19 63,42,19 62,41,18 61,40,17 58,36,18 57,35,17 57,36,13 56,37,14 60,39,16 60,39,16 58,37,14 60,39,16 60,39,16 60,39,16 61,40,17 60,39,16 60,38,18 60,38,18 62,40,22 68,46,28 70,47,32 72,45,38 72,45,38 71,48,37 60,36,28 46,29,19 57,30,23 79,40,26 98,52,34 85,42,27 123,58,39 152,73,52 98,45,31 128,64,47 123,56,45 128,58,48 109,50,33 104,61,42 107,57,40 73,37,27 49,31,26 46,28,23 39,27,17 24,14,15 24,14,13 27,21,16 28,22,17 38,22,16 38,23,12 43,26,16 47,28,16 44,28,15 45,29,16 60,34,24 78,49,43 66,40,30 67,41,31 72,43,37 72,44,31 81,56,39 138,117,92 65,39,27 81,59,41 67,50,42 114,93,70 95,74,47 117,94,65 116,93,64 107,92,70 90,77,56 68,57,40 46,30,15 75,42,35 79,43,35 67,39,28 66,35,25 67,36,26 64,36,27 58,30,21 57,41,37 53,42,49 118,77,75 74,41,34 58,30,19 65,37,26 57,29,18 74,41,32 64,28,22 89,49,42 104,54,48 100,53,44 93,53,44 91,53,43 84,48,38 74,41,32 50,30,21 52,46,37 46,49,39 43,44,36 73,59,32 72,54,33 43,47,30 48,45,30 48,46,26 38,38,24 38,37,26 40,42,25 55,57,40 47,49,32 39,41,26 39,41,26 38,38,24 51,44,28 41,44,34 38,41,31 54,55,34 78,70,34 75,68,39 63,57,34 64,67,45 52,53,41 52,53,41 77,76,38
51,31,22 52,32,23 54,34,25 52,35,25 43,28,17 55,37,16 61,40,15 63,42,17 63,42,17 63,42,19 63,42,19 63,42,19 61,40,17 60,39,16 60,39,16 61,40,17 61,40,17 61,40,17 60,39,16 63,42,19 63,41,23 63,41,23 70,47,32 71,48,33 70,47,34 70,47,34 72,45,38 72,45,38 77,48,42 73,46,39 45,28,18 61,29,24 84,41,26 96,48,30 113,56,37 120,57,37 125,59,45 105,47,33 151,73,61 110,52,40 109,49,37 108,50,38 116,66,51 109,59,42 73,37,27 49,31,26 49,31,26 41,30,23 21,14,14 29,18,15 30,21,15 35,22,17 39,22,12 42,25,15 47,28,16 48,27,16 48,27,16 58,32,22 82,49,40 84,51,42 87,54,43 82,49,38 72,44,35 60,34,24 68,46,26 125,106,71 85,59,45 77,49,40 68,47,43 118,99,76 72,52,43 55,36,22 57,40,30 38,26,16 36,25,18 73,63,51 50,34,21 59,31,20 65,34,24 60,34,20 59,33,19 59,33,19 60,34,20 59,33,19 54,43,52 63,45,54 115,74,72 149,112,97 59,33,19 60,34,20 62,36,22 65,43,35 51,27,19 77,46,38 89,44,41 93,48,41 91,53,45 85,49,41 83,50,41 83,50,41 80,46,42 70,48,40 51,51,37 48,45,32 77,59,29 67,50,26 45,47,32 45,47,30 41,41,27 39,40,28 36,37,25 32,39,23 41,43,28 46,48,33 37,40,28 35,38,26 31,34,24 31,34,24 37,40,30 37,40,30 41,43,26 76,69,40 103,89,46 105,85,53 91,72,49 84,70,52 66,67,55 101,86,46
48,28,19 48,31,21 50,33,23 50,33,23 50,33,23 54,34,16 58,37,12 60,39,14 63,42,17 63,42,19 63,42,19 63,42,19 64,43,20 63,42,19 64,43,20 65,44,21 64,42,24 67,45,27 67,47,29 69,47,29 69,46,31 70,48,30 71,49,31 69,47,29 68,45,30 68,45,30 69,43,33 70,42,33 70,42,33 68,45,34 43,27,12 62,31,21 84,38,22 98,48,31 116,57,38 122,51,34 168,74,58 112,53,36 112,48,31 105,52,38 110,52,40 116,58,46 115,57,45 111,61,44 68,32,24 49,31,26 49,31,26 34,22,24 24,18,11 29,18,15 35,23,13 41,24,16 42,25,15 44,27,17 46,27,15 47,26,15 51,30,19 70,44,34 89,51,43 92,52,45 96,56,47 99,59,50 82,49,42 69,43,33 79,50,30 128,104,71 93,66,50 69,42,37 78,59,43 116,97,74 76,41,42 72,44,35 68,36,31 41,26,15 41,29,19 88,77,62 53,34,22 62,36,24 66,35,25 63,38,21 60,35,18 64,39,22 66,39,21 64,40,18 51,42,53 67,47,57 105,70,73 151,99,94 70,37,26 67,41,31 67,44,33 54,33,29 47,32,23 53,32,21 78,33,26 98,53,46 93,55,47 85,49,41 83,50,41 83,50,41 83,50,43 76,45,37 62,47,38 49,44,32 80,62,30 66,52,27 45,47,32 39,43,26 60,51,32 50,47,32 39,36,21 47,47,33 36,43,27 41,48,32 39,42,30 36,39,27 30,33,23 34,37,27 38,41,29 38,41,31 37,40,30 40,42,25 80,68,27 135,109,59 153,123,67 144,120,69 63,59,40 153,121,64
45,28,18 46,29,19 48,31,21 52,32,23 53,33,24 53,34,20 56,36,16 58,37,14 60,39,16 61,40,17 62,41,18 63,42,19 66,42,20 62,41,18 66,42,20 65,44,21 63,43,23 63,42,27 65,45,27 67,45,25 67,45,25 69,47,29 69,47,29 68,46,28 69,44,27 67,42,25 69,43,29 67,41,27 67,41,29 67,44,31 48,27,14 59,31,20 83,40,25 99,51,35 101,44,25 122,57,36 167,71,44 121,53,33 146,63,50 107,47,35 117,57,47 107,47,35 109,51,39 108,62,48 59,30,24 52,29,26 48,32,26 28,21,21 29,18,15 33,20,17 40,25,16 40,25,16 44,28,15 43,27,14 46,27,15 48,27,16 71,43,34 77,44,37 88,50,40 99,61,44 99,57,44 96,54,41 86,49,36 85,48,33 91,57,37 130,105,77 86,66,46 38,20,15 101,81,63 110,92,73 41,28,25 55,33,27 62,42,33 45,25,18 51,35,22 91,75,58 54,33,18 63,37,23 67,40,24 71,39,23 64,33,14 70,38,22 70,39,20 66,46,37 49,40,53 71,52,56 110,75,80 142,92,88 146,97,86 73,42,30 63,37,25 53,31,25 40,25,14 51,28,15 102,53,44 106,59,50 94,55,43 86,51,38 83,51,37 80,49,37 83,50,39 94,54,45 84,48,38 61,47,29 86,66,36 69,55,26 47,48,29 59,53,30 57,47,25 53,43,21 65,50,30 66,53,32 50,48,30 45,45,29 42,46,31 36,40,25 29,34,28 46,44,24 90,74,41 69,52,26 33,41,29 33,40,33 65,58,38 151,120,60 168,132,70 139,114,68 67,61,36 187,145,62
44,29,18 44,29,18 46,29,19 51,29,21 53,31,23 52,32,23 53,34,18 57,39,18 60,39,16 60,39,16 62,41,18 65,39,18 64,40,18 65,41,19 66,42,20 64,43,20 63,42,19 65,43,23 66,42,20 66,42,20 66,41,22 64,42,22 65,43,23 64,42,22 64,43,20 64,43,20 64,42,24 64,42,24 64,42,22 65,40,23 52,31,20 51,28,15 74,36,19 86,40,24 107,55,36 99,42,25 119,54,35 119,47,35 176,87,58 114,49,37 122,53,38 147,75,58 116,49,38 100,53,42 60,34,24 55,32,29 49,33,27 23,16,14 30,19,12 34,21,14 40,25,16 40,25,16 46,27,15 46,27,15 47,26,15 55,32,21 70,42,33 77,44,37 100,60,51 103,59,47 97,53,41 100,56,44 96,54,43 107,59,43 113,77,59 116,92,70 52,31,20 39,26,23 150,122,95 119,96,81 30,23,21 37,20,12 55,35,26 65,41,33 79,43,35 103,76,58 70,45,26 75,47,34 77,49,36 62,39,26 58,35,22 57,34,23 49,26,23 62,53,64 48,39,54 80,56,60 106,71,76 130,86,87 169,114,101 88,45,30 82,44,34 57,41,28 59,26,15 104,57,46 107,53,44 97,52,45 94,55,43 89,52,39 87,52,39 87,56,44 82,51,39 77,44,33 86,50,40 58,37,26 63,49,33 54,53,28 39,48,31 43,45,28 49,46,31 62,49,28 57,51,28 42,42,26 48,43,29 52,47,33 43,47,32 36,40,25 31,34,26 46,47,24 126,99,52 136,106,60 46,44,24 34,40,29 47,47,33 174,138,76 172,129,69 81,73,51 56,49,33 182,136,77
45,29,16 45,29,16 45,29,16 48,28,19 48,31,21 49,32,22 46,30,17 50,34,17 58,36,16 60,38,18 60,39,16 63,37,16 65,39,18 65,39,18 66,40,19 66,40,19 67,41,20 67,41,20 67,41,20 67,41,20 67,41,20 65,41,19 65,41,19 66,40,19 65,41,19 63,41,21 62,41,18 62,41,18 61,38,23 69,43,29 62,41,30 50,27,14 71,36,23 85,44,28 91,45,27 99,46,30 134,62,48 122,58,41 153,66,43 119,53,37 145,71,46 126,54,35 128,55,41 103,48,37 72,36,28 62,34,32 48,35,32 25,16,12 32,19,14 36,20,14 40,25,14 41,26,15 47,28,16 47,28,16 48,27,16 61,38,27 70,39,31 86,50,44 91,53,45 94,54,47 88,50,40 101,52,41 104,61,46 98,55,40 99,72,54 84,70,52 39,29,19 48,35,30 162,134,105 89,70,58 50,33,25 50,30,21 61,37,29 65,38,31 77,44,35 71,43,32 74,46,35 75,44,34 75,44,34 75,44,36 72,44,35 71,48,37 74,51,40 58,48,66 51,42,55 78,56,61 108,72,80 124,82,85 164,104,90 175,116,97 83,43,34 85,47,39 108,60,46 126,66,56 106,59,50 87,56,48 93,75,70 94,78,72 98,83,74 93,70,55 74,48,34 74,52,34 75,45,30 76,40,32 46,43,28 34,41,25 33,42,25 33,39,26 32,38,25 34,36,21 40,42,27 38,39,29 38,39,29 38,39,29 45,49,34 37,41,26 34,35,25 48,52,25 129,100,51 156,121,67 90,79,46 38,42,27 47,47,31 127,105,58 110,92,48 48,49,37 40,50,42 74,66,44
44,28,15 44,28,15 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 49,33,16 61,39,19 60,38,18 63,39,17 63,37,16 64,38,17 64,38,17 66,40,19 67,41,20 66,40,19 66,40,19 67,41,20 66,40,19 67,41,20 66,40,19 65,40,21 62,41,18 65,40,23 63,41,23 67,41,27 72,46,34 72,46,36 72,46,36 71,45,35 47,26,15 61,30,20 74,41,30 78,43,30 109,51,39 117,59,37 119,47,26 176,81,68 111,57,39 156,69,53 122,53,38 127,54,40 112,53,36 87,40,29 59,36,33 27,26,19 26,17,13 32,19,14 36,20,14 41,26,15 42,27,16 49,28,15 49,28,15 52,31,20 64,38,28 69,38,30 82,49,42 92,54,46 91,55,47 83,47,37 108,61,50 95,52,46 88,50,44 73,53,44 58,47,40 37,27,26 36,25,22 69,55,37 50,34,28 69,46,33 72,43,37 74,40,36 76,43,36 83,50,41 79,47,42 73,44,38 75,43,38 75,43,38 82,46,40 81,48,39 80,49,37 73,52,48 47,45,57 54,46,54 85,57,57 112,74,66 129,81,65 163,101,59 194,132,51 105,57,14 101,55,41 105,58,49 98,51,42 98,62,52 104,80,72 102,89,82 107,94,89 104,91,88 102,89,84 100,84,78 86,60,48 79,44,31 82,43,29 66,47,33 41,41,27 37,41,26 35,41,28 34,40,27 36,38,23 44,46,31 41,42,30 48,47,36 43,44,32 39,42,32 39,42,30 37,38,30 34,37,17 103,87,54 106,85,44 82,68,50 45,49,34 49,50,29 80,68,42 70,59,44 81,68,34 120,90,48 64,52,42
44,28,15 45,29,16 45,29,16 45,28,18 46,29,19 51,30,19 49,33,18 53,35,16 65,41,19 65,41,19 66,42,20 67,41,20 67,41,20 65,39,18 66,40,19 66,40,17 66,40,17 66,40,19 66,40,19 66,40,19 67,41,18 68,42,21 67,40,24 71,43,30 70,44,32 71,45,33 72,46,36 72,46,36 76,45,37 74,46,37 71,43,34 53,30,19 55,29,17 68,40,29 69,33,23 91,38,22 147,67,49 160,74,53 119,53,37 99,46,30 133,60,51 105,43,30 108,48,34 126,54,42 100,47,33 63,41,33 26,16,15 26,17,13 32,19,12 37,21,15 41,25,12 46,30,17 51,30,15 51,30,15 55,32,19 67,35,30 80,46,42 77,40,37 90,50,45 99,54,49 104,57,46 98,55,47 93,48,45 96,60,52 55,38,28 48,31,23 50,32,27 39,26,21 47,27,20 55,29,17 97,59,42 83,47,39 77,44,35 82,46,40 79,43,37 83,50,43 74,41,34 67,38,32 74,41,34 85,48,45 81,48,39 81,48,37 93,89,72 78,80,65 103,95,71 145,125,64 193,161,90 221,176,85 255,206,75 255,241,84 242,205,49 103,61,66 99,59,52 93,53,46 104,80,72 114,99,90 110,97,92 112,99,92 110,97,92 109,96,89 104,88,82 107,81,69 87,45,32 87,49,32 94,48,34 59,40,28 32,44,26 37,41,26 36,40,25 37,42,22 47,43,22 53,50,35 95,85,73 60,57,44 38,41,29 48,53,33 37,39,24 34,35,23 39,43,16 50,52,37 51,53,38 47,49,34 52,48,27 35,38,26 38,40,25 70,57,25 111,89,40 65,61,42
