44,29,18 42,27,16 38,26,14 34,24,12 52,34,15 55,35,15 56,36,16 56,36,16 58,39,16 61,39,19 61,40,17 63,42,19 63,42,19 60,41,18 58,38,18 60,40,20 61,41,23 60,40,20 65,41,19 62,37,18 58,35,20 55,32,17 54,30,24 53,31,23 79,41,33 78,40,32 132,61,42 179,74,53 179,80,59 131,62,47 122,61,43 102,54,36 103,53,36 73,37,27 44,26,21 40,25,16 30,20,21 21,14,14 24,18,13 34,18,16 38,21,13 42,25,15 44,28,15 46,30,17 50,30,21 51,30,19 72,44,35 65,37,28 139,108,85 109,96,73 118,96,76 102,83,67 116,82,60 122,94,67 122,97,67 123,98,68 107,81,60 93,57,39 75,39,33 86,48,38 93,54,40 91,49,38 90,48,37 88,50,40 93,62,70 79,42,29 87,48,36 92,50,39 94,47,36 104,58,44 111,61,44 109,59,46 93,53,44 89,53,43 90,47,41 52,47,33 53,52,41 39,42,30 62,53,34 50,47,34 53,50,35 36,34,14 65,52,31 54,51,38 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 52,35,25 52,37,26 40,28,16 61,41,21 59,39,19 55,35,15 55,34,19 56,37,14 58,38,18 60,39,16 62,41,18 58,37,14 60,39,16 60,39,16 60,39,16 60,38,18 57,35,15 59,39,19 68,45,30 67,44,31 62,39,26 53,29,23 48,28,19 80,41,29 87,41,27 118,53,32 169,75,57 110,45,33 112,54,40 135,65,55 91,45,27 109,59,42 75,39,29 49,31,26 41,26,17 24,14,15 24,17,17 27,21,16 36,20,16 41,24,16 42,25,15 43,27,14 45,29,16 63,39,31 59,38,27 70,42,33 73,45,36 92,68,44 97,75,55 111,89,69 74,58,43 107,83,57 131,106,78 125,100,70 105,88,64 85,70,50 61,40,25 77,41,35 80,44,34 75,39,29 70,39,29 61,28,19 62,40,34 92,63,68 85,49,39 63,32,22 70,39,29 80,42,32 85,42,34 111,60,50 109,59,46 94,54,45 84,48,38 82,51,41 56,34,26 52,51,40 41,42,32 65,51,26 58,51,35 49,46,31 51,49,29 43,40,25 45,40,28 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
50,30,21 53,33,24 52,35,25 44,29,18 60,41,18 63,42,17 63,42,17 63,42,19 61,40,17 58,37,14 58,37,14 60,39,16 60,39,16 60,39,16 60,39,16 63,41,23 64,41,26 70,47,32 70,47,34 73,47,35 72,45,38 78,49,43 51,31,24 49,27,19 83,40,25 96,43,27 128,65,45 118,52,38 141,65,52 112,52,40 109,49,37 109,56,42 110,60,43 73,37,27 49,31,26 45,32,25 21,14,14 29,20,14 33,20,15 39,22,12 43,27,14 46,25,14 48,27,16 66,38,29 82,49,40 87,54,43 75,42,31 66,40,30 68,46,26 133,113,81 80,52,43 55,34,30 104,85,69 70,54,41 52,35,25 31,20,13 55,45,33 50,34,21 66,35,25 63,32,22 59,33,19 58,32,18 58,32,18 57,46,55 91,63,63 141,97,87 58,32,18 58,30,17 56,34,26 51,27,19 80,47,40 94,46,42 91,53,45 82,51,41 83,50,41 81,47,43 60,48,36 48,45,32 77,59,29 53,44,27 45,47,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 105,85,53 83,64,41 74,63,48 83,74,47
48,28,19 48,31,21 50,33,23 50,33,23 56,36,16 58,37,12 63,42,17 63,42,19 63,42,19 64,43,20 64,43,20 65,44,21 64,42,24 68,48,30 69,47,29 69,46,31 71,49,31 71,49,31 68,45,30 70,44,30 70,42,33 70,42,33 50,33,23 53,32,19 84,38,22 106,52,34 113,42,25 168,74,58 107,48,31 107,49,37 110,52,40 114,56,44 112,62,45 68,32,24 49,31,26 40,27,24 24,18,11 32,19,12 41,24,16 42,25,15 44,28,15 48,27,16 51,30,19 80,49,41 90,50,43 96,56,47 93,55,45 74,46,37 79,50,30 144,119,89 72,45,40 78,59,43 91,70,59 72,44,35 68,36,31 34,22,12 80,69,54 53,34,22 65,34,24 63,32,22 60,35,18 64,37,21 65,41,19 51,42,53 87,58,63 132,86,86 70,37,26 59,38,27 54,33,29 47,32,23 67,36,26 101,53,47 93,55,47 83,50,41 83,50,41 83,50,43 71,45,35 50,45,33 80,62,30 54,45,28 37,41,24 60,51,32 46,43,28 45,40,26 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 132,106,56 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 50,30,21 53,33,24 53,34,18 56,36,16 60,39,16 62,41,18 64,40,18 64,40,18 65,41,19 66,42,20 62,42,22 65,43,23 65,43,23 65,43,23 67,45,27 65,43,25 64,42,22 64,42,22 66,40,26 64,42,24 63,40,27 53,30,17 79,41,24 97,47,30 114,51,29 140,66,43 157,71,52 118,52,38 112,47,37 122,50,38 104,58,44 60,33,26 52,31,27 40,27,22 30,19,12 37,22,13 40,25,16 44,28,15 44,28,15 51,30,19 71,43,34 80,44,38 108,67,51 94,52,39 96,54,41 95,56,44 106,68,47 117,96,71 36,23,20 125,104,81 45,34,29 36,23,16 56,34,26 64,37,30 88,66,46 61,39,21 71,44,28 68,41,25 70,40,23 68,41,25 56,42,42 47,40,54 95,65,68 123,85,91 176,126,113 60,41,29 62,39,28 52,31,20 96,47,36 107,59,45 93,54,42 82,50,36 83,52,40 87,54,43 87,51,41 66,40,28 76,59,35 58,55,31 55,51,30 57,48,29 65,50,28 64,51,28 54,50,33 45,49,34 37,41,26 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
45,29,16 45,29,16 49,27,19 48,31,21 48,31,21 51,32,16 58,36,18 60,39,16 64,38,17 65,39,18 66,40,19 66,40,19 66,42,20 67,41,20 66,42,20 66,42,20 61,42,19 61,42,19 63,42,19 63,41,21 62,41,18 61,39,21 67,44,31 46,25,14 72,35,20 94,46,28 90,41,21 129,60,47 123,53,29 136,60,38 150,68,43 133,58,40 97,51,37 63,35,26 63,33,32 24,17,15 32,19,14 37,22,11 41,26,15 47,28,16 47,28,16 57,34,23 70,39,31 92,54,46 92,52,45 89,53,43 107,57,44 100,54,38 106,72,54 92,73,57 45,32,27 165,135,107 45,32,27 41,25,19 56,34,26 74,43,33 72,44,31 72,44,31 76,45,33 75,44,32 53,33,24 62,43,31 63,50,69 50,41,54 93,64,69 116,78,84 164,104,90 89,45,33 74,46,37 101,59,48 129,66,62 98,54,44 92,65,58 105,81,73 94,64,49 74,47,31 73,48,31 68,40,29 41,43,26 33,42,25 33,39,26 34,37,25 41,41,25 39,39,23 38,39,29 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 46,29,19 51,32,20 46,30,15 61,39,19 62,38,16 63,37,16 64,38,17 65,39,18 66,40,19 66,40,19 67,41,20 66,40,19 67,41,20 64,40,18 63,41,21 65,40,23 64,42,24 71,45,33 72,46,36 72,46,36 49,26,15 61,30,20 71,35,25 116,58,46 117,59,37 142,62,44 129,64,45 156,69,53 133,61,47 111,52,35 87,40,29 46,35,30 22,17,14 32,19,14 40,25,14 42,27,16 49,28,15 47,28,16 62,39,28 69,38,30 89,53,47 92,56,48 83,47,37 110,59,49 88,48,43 73,53,44 39,30,22 32,21,18 69,55,37 43,27,14 75,47,38 74,40,36 80,47,38 80,48,43 73,44,38 76,44,39 81,48,41 81,48,39 71,48,37 51,49,61 54,46,54 99,66,57 121,78,70 163,101,59 201,146,63 101,55,41 105,58,49 99,51,45 111,80,72 102,89,82 102,89,86 102,89,84 100,84,78 85,58,42 76,44,28 66,47,33 36,40,25 35,41,28 34,40,27 39,41,26 39,41,26 48,47,36 36,39,29 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 44,28,15 43,26,16 46,29,19 51,32,20 50,35,15 65,41,19 66,42,20 67,41,20 67,41,20 66,40,19 67,41,20 66,40,17 66,40,19 67,41,20 68,42,19 67,40,22 71,43,30 71,45,33 71,48,37 72,46,36 76,45,37 72,46,36 59,33,23 53,27,15 66,35,25 93,40,24 146,66,48 138,66,47 115,58,41 130,57,48 113,55,41 127,55,43 103,50,36 40,29,26 26,16,15 33,20,13 41,25,12 45,29,16 51,30,15 51,30,17 64,35,29 80,46,42 85,48,45 102,57,52 102,55,44 92,49,43 98,55,51 50,33,23 52,35,27 39,26,21 54,34,27 91,56,41 89,53,43 78,45,36 80,44,38 82,49,42 75,42,35 72,40,35 88,50,44 83,50,41 84,63,50 71,73,58 95,87,63 155,129,61 209,169,92 243,186,55 255,252,77 101,59,64 97,57,50 97,66,58 115,98,88 110,97,92 112,101,96 112,99,92 104,88,82 95,58,45 85,44,28 94,48,34 38,42,27 37,41,26 36,40,25 53,52,27 53,50,37 115,105,93 42,46,31 37,42,22 38,40,25 34,35,25 46,50,21 45,47,32 49,49,35 32,35,23 37,39,24 101,81,33 85,66,29
56,33,30 53,30,27 48,26,20 51,29,23 55,33,25 51,35,18 64,40,16 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 72,43,21 70,43,25 71,44,26 72,45,29 73,46,28 74,47,29 72,47,30 72,46,32 72,44,31 72,44,31 73,45,32 69,43,29 48,27,14 58,33,16 98,48,33 108,48,34 101,41,29 145,63,41 147,57,35 119,48,31 126,54,42 126,54,33 66,37,31 30,20,21 36,21,12 42,26,13 45,29,16 49,28,17 48,29,17 62,36,26 76,43,34 87,47,40 92,54,48 88,45,37 85,49,39 88,46,33 77,40,27 90,51,39 88,47,29 110,53,36 109,62,39 110,61,41 83,47,37 74,43,35 84,48,42 78,42,36 73,42,34 91,55,45 91,73,82 70,55,65 67,56,65 86,65,65 92,71,71 91,69,61 98,69,65 107,78,72 99,65,63 105,71,69 105,91,77 116,101,90 113,99,101 122,106,100 116,101,92 107,87,78 103,68,53 85,50,35 86,48,29 71,44,26 45,48,26 36,46,22 45,50,30 39,44,24 71,57,39 36,39,27 41,46,26 53,46,19 32,44,26 35,40,20 50,43,23 50,43,25 64,56,34 62,54,30 104,77,34 141,104,51
49,26,25 56,33,32 60,37,36 62,39,38 62,40,34 52,36,21 65,41,19 66,40,17 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 70,44,21 71,45,24 71,44,26 71,46,27 72,47,28 72,47,30 72,46,32 74,46,33 73,45,32 71,43,30 69,43,29 52,31,18 57,31,17 71,34,19 83,40,23 105,47,35 143,60,38 122,48,23 151,74,55 107,43,26 147,68,47 115,67,53 42,26,24 41,26,17 43,27,14 45,29,16 46,30,17 55,36,24 62,36,26 73,42,32 77,46,36 83,47,37 90,51,39 91,56,41 95,49,35 84,49,34 78,46,30 78,44,26 95,46,26 91,48,29 115,66,46 89,54,41 82,49,38 83,47,41 84,48,42 77,39,33 100,64,54 75,61,74 50,41,56 44,36,44 49,37,49 49,38,45 42,32,33 47,37,36 92,70,50 106,80,59 42,38,30 105,99,92 122,111,104 129,111,108 128,111,101 112,97,88 103,81,73 96,59,44 81,45,27 93,50,35 82,45,32 40,41,29 31,39,25 43,47,32 36,40,25 55,47,23 34,37,25 38,43,23 62,55,28 44,51,19 49,50,27 66,63,23 73,69,34 55,51,30 69,56,35 65,51,26 78,55,26
