74,53,30 75,54,31 68,49,26 68,48,28 68,48,30 68,48,30 69,49,31 71,52,38 70,53,43 83,69,69 95,81,107 97,86,120 100,93,132 90,85,114 76,66,84 103,94,116 101,95,129 101,93,130 118,115,132 107,104,133 104,99,128 101,94,122 94,79,70 101,86,108 90,82,101 83,64,41 84,55,22 82,52,26 79,53,30 84,55,31 84,54,28 85,55,27 89,57,25 89,55,21 88,52,19 90,54,21 102,64,29 98,60,23 96,61,25 98,59,27 101,63,28 105,67,30 103,63,29 102,62,26 107,67,33 105,65,31 107,66,37 103,62,31 109,70,38 109,71,36 117,79,42 157,110,47 136,88,30 140,95,33 172,126,60 139,93,27 143,92,27 149,91,27 175,108,40 190,117,40 239,168,81 201,126,40 208,130,50 206,128,48 212,135,48 218,138,50 219,139,51 222,142,56 219,142,53 207,130,45 214,137,48 212,140,53 208,136,56 207,137,59 199,133,58 195,132,58 208,143,65 196,131,53 226,166,82 186,129,60 157,101,38 156,100,37 164,108,45 156,99,39 146,95,38 155,105,45 159,106,49 150,99,46 155,104,49 145,94,39 149,98,43 167,112,56 255,253,152 194,123,52 166,115,62 156,104,54
75,53,33 75,53,33 69,48,25 69,49,29 69,49,31 67,47,29 70,49,36 71,55,51 106,95,122 101,94,135 103,96,137 98,96,136 102,98,132 105,99,131 103,97,122 84,76,82 94,80,106 152,138,164 109,102,130 98,93,122 92,79,100 88,73,81 106,85,72 95,77,74 112,104,123 84,65,42 102,75,41 82,52,26 83,52,31 84,53,30 86,53,28 84,54,26 85,53,21 87,54,17 88,52,19 91,52,20 95,57,22 98,60,23 96,61,25 106,67,35 102,64,29 95,57,20 126,86,52 100,60,24 99,59,25 98,58,24 100,59,28 103,62,31 102,64,29 105,64,33 108,70,33 171,126,62 143,100,40 167,121,62 170,121,54 158,107,40 155,99,34 164,106,40 184,116,46 197,127,51 255,190,103 220,143,54 218,138,50 212,135,48 215,139,47 218,139,48 218,139,48 223,143,55 219,142,53 212,132,46 226,144,54 209,132,47 197,125,45 192,122,46 170,108,36 173,114,41 225,163,82 209,148,60 203,144,71 171,113,49 163,107,42 158,102,37 160,104,39 157,101,38 152,102,40 152,101,36 163,109,48 169,116,59 172,119,62 167,115,55 156,106,46 161,105,42 158,99,42 160,107,50 148,97,42 149,98,43
73,54,31 73,54,31 67,47,27 69,49,31 69,48,33 68,47,32 74,55,39 73,59,59 102,96,132 102,98,134 102,98,132 106,102,136 113,107,132 128,119,132 120,111,122 136,124,126 97,80,86 94,80,82 85,68,74 112,88,97 112,91,108 139,128,135 215,171,143 114,100,117 87,65,57 99,79,72 91,62,31 83,54,23 91,51,15 87,54,27 88,53,26 88,54,24 86,52,18 86,51,15 88,52,19 88,52,19 91,57,23 96,61,25 99,64,28 103,64,32 105,65,31 149,110,71 97,57,23 120,80,44 104,64,28 98,58,24 103,62,33 108,64,36 112,69,34 125,81,43 122,78,40 129,86,41 142,95,45 152,101,44 169,116,48 172,117,47 172,109,40 180,116,47 186,118,46 193,122,49 207,135,46 227,152,55 232,150,55 217,135,43 211,129,37 212,130,35 213,131,36 224,142,45 223,142,43 235,154,55 234,154,50 214,133,34 207,134,54 186,118,44 173,111,39 183,127,51 179,120,43 186,124,50 170,110,42 171,114,45 180,122,56 186,128,62 189,131,65 182,126,61 166,113,49 160,107,41 172,116,51 174,120,59 158,104,43 158,104,43 158,110,52 167,117,57 159,108,51 139,91,35 144,96,42 146,97,46
75,56,33 73,54,31 70,48,28 69,49,31 69,48,33 69,48,33 75,56,42 83,69,74 119,113,145 107,101,135 108,102,136 114,109,138 126,116,134 140,129,124 123,114,125 111,102,117 116,107,122 87,72,92 102,94,129 106,99,127 195,153,156 184,141,135 232,181,153 100,89,127 101,90,113 86,65,63 87,51,22 97,58,19 205,145,93 89,54,27 89,56,29 89,53,24 86,52,18 86,51,15 88,53,17 92,57,21 99,63,30 101,66,30 103,65,30 106,66,32 105,65,31 99,59,25 100,60,26 111,72,31 116,77,36 108,65,30 115,72,39 126,82,42 136,91,47 129,81,38 135,87,40 136,88,43 136,86,40 149,98,43 159,108,41 166,113,47 172,112,42 174,110,41 180,114,41 186,119,42 198,127,40 217,139,41 220,139,37 217,135,36 213,132,37 220,135,39 218,136,37 223,140,33 233,153,43 255,232,113 255,211,99 255,182,67 223,148,58 232,160,69 196,133,59 194,132,58 190,128,56 196,133,66 174,114,46 175,114,49 173,115,49 179,123,56 165,109,44 170,114,49 173,119,58 168,114,53 165,112,48 155,103,43 155,103,43 160,106,47 146,98,42 153,105,47 150,103,42 148,100,44 149,101,45 146,100,45
77,56,33 74,53,30 69,47,27 71,49,29 69,49,31 68,47,32 75,55,46 92,80,85 110,104,127 109,103,137 116,108,143 109,101,136 112,104,137 118,108,137 114,105,127 103,97,120 101,96,125 75,61,85 96,95,130 100,96,128 104,97,127 144,113,121 231,178,153 203,170,174 100,98,122 106,102,138 163,126,111 193,126,58 178,125,70 89,54,27 86,54,22 88,54,22 88,54,22 88,54,20 88,55,18 93,59,25 99,65,31 106,71,35 112,74,39 109,69,35 109,69,35 107,67,33 116,76,40 116,77,34 112,71,26 120,78,38 138,99,40 127,82,38 144,100,49 129,84,36 135,88,38 133,86,36 136,89,39 132,85,33 136,90,33 146,96,36 152,101,34 167,107,37 172,106,33 179,111,37 196,124,42 218,140,44 219,138,36 226,142,39 221,135,35 229,143,41 241,153,44 255,174,57 255,205,83 255,201,81 255,244,127 255,232,113 255,216,102 255,220,105 211,145,70 177,115,43 180,117,50 181,118,51 187,124,57 180,117,50 170,113,44 167,111,44 162,111,44 159,108,43 159,105,46 161,107,48 161,107,46 160,106,47 160,106,45 158,106,46 153,105,49 149,101,45 156,108,50 155,104,49 153,102,45 153,102,45
75,54,29 76,55,30 71,49,29 71,49,29 68,48,30 68,48,28 76,55,42 102,87,95 118,112,137 117,109,142 129,120,133 128,118,136 120,110,141 128,114,138 123,106,128 219,209,213 103,97,129 73,58,80 100,95,134 99,95,131 104,94,123 184,158,162 113,101,131 101,95,127 101,97,131 102,96,128 95,82,103 161,111,78 191,125,52 217,152,97 90,54,21 88,54,22 85,53,19 114,81,44 119,84,46 112,78,44 114,81,44 120,83,43 121,84,44 118,75,40 111,71,37 106,66,32 103,64,25 113,71,31 166,125,80 108,66,24 104,66,20 114,70,28 116,73,26 118,75,26 127,82,34 125,81,30 129,82,30 128,81,29 132,86,31 141,94,33 152,101,34 168,111,40 178,112,41 182,112,36 192,119,37 213,138,39 228,144,41 234,149,43 240,149,41 255,171,64 255,202,84 255,221,98 255,188,69 255,181,61 255,195,80 255,230,111 255,226,110 255,210,96 206,136,60 180,117,45 178,114,47 180,116,49 181,117,50 175,112,45 172,114,48 169,113,48 160,107,41 166,113,49 160,106,47 165,111,50 162,109,45 162,110,48 159,107,45 160,110,48 153,102,47 152,101,44 150,102,44 157,106,49 155,102,45 166,114,54
76,52,26 74,50,26 70,48,28 71,49,29 70,50,30 77,56,33 76,55,42 88,70,69 123,112,139 121,111,140 128,117,140 131,122,148 125,113,145 140,124,141 135,118,140 133,118,140 114,102,134 75,61,74 108,103,132 111,105,137 108,102,136 125,113,143 106,102,136 110,104,140 113,103,134 105,99,131 104,84,105 195,151,113 89,51,30 99,63,32 94,58,25 91,57,23 87,53,19 106,73,34 102,70,24 113,80,32 114,81,33 125,87,41 135,93,53 128,86,48 118,75,40 109,69,33 99,59,23 97,57,21 102,59,24 108,66,26 107,65,25 108,66,24 118,75,30 128,85,40 123,80,33 133,89,38 136,87,36 137,89,35 138,87,32 150,100,40 155,104,39 171,115,48 190,127,51 189,117,37 206,130,49 218,140,42 234,150,37 247,158,40 255,181,54 255,202,72 255,209,72 255,192,56 255,173,46 255,175,48 255,187,68 255,225,104 255,230,114 255,223,111 250,179,85 197,131,58 201,132,65 200,134,63 187,124,52 179,116,47 169,112,43 167,114,50 164,108,45 169,113,50 165,111,50 167,110,50 168,114,53 160,108,48 167,115,53 164,112,50 165,113,53 164,112,52 160,110,50 160,108,48 160,108,48 172,120,58
77,53,29 73,49,25 73,49,27 72,48,26 70,49,26 70,49,26 83,63,43 109,93,89 85,71,88 128,116,146 122,110,142 121,110,144 122,112,143 130,116,140 129,116,137 125,114,141 118,110,129 105,91,93 138,132,157 106,103,132 105,101,133 114,110,144 107,101,135 119,109,140 130,117,138 115,106,132 114,93,108 146,117,82 87,58,27 91,59,29 94,58,25 96,62,28 100,66,32 99,66,29 110,79,30 125,92,42 124,88,37 134,96,46 142,101,56 124,82,42 123,81,41 119,77,37 106,64,26 102,62,26 100,60,24 105,66,27 106,67,28 114,72,32 116,72,30 117,74,29 127,82,36 133,85,38 135,87,33 137,89,35 144,91,34 144,94,34 146,92,33 155,102,36 176,114,42 216,144,60 220,144,52 232,151,52 243,155,46 255,182,53 255,235,95 255,232,87 255,228,80 255,224,74 255,196,59 255,186,56 255,202,81 255,226,103 255,246,130 255,235,123 255,204,99 194,126,52 206,138,68 208,141,62 188,125,51 181,119,47 177,119,53 168,115,51 170,113,53 177,123,62 164,112,52 169,115,54 167,113,52 167,115,53 173,123,61 176,126,64 202,146,83 175,121,60 174,124,62 172,122,62 165,113,51 179,128,63
81,57,31 76,52,28 71,49,29 73,48,29 71,50,27 72,51,28 105,86,61 133,115,126 129,114,136 82,68,81 103,91,107 126,110,137 120,107,142 122,108,136 121,106,126 110,95,103 94,82,84 88,75,72 101,85,110 112,100,132 103,98,127 102,98,130 109,103,137 118,113,131 179,166,163 141,126,134 156,136,104 119,92,47 92,63,28 98,66,32 99,65,31 118,85,48 108,75,38 106,74,32 107,75,31 111,77,34 119,81,31 148,109,52 144,103,46 154,115,58 133,90,43 126,83,38 113,71,31 106,67,28 104,64,28 107,68,29 106,67,28 107,68,27 114,70,28 120,76,34 122,78,36 123,80,35 134,87,35 138,87,34 143,90,33 144,91,34 146,92,33 149,95,34 194,130,43 255,223,117 246,169,66 244,164,54 245,162,44 255,227,94 255,232,81 255,228,80 255,225,75 255,230,80 255,227,87 255,225,87 255,225,101 255,233,107 255,233,119 255,238,113 255,227,106 214,141,59 232,160,69 215,144,55 189,126,54 219,157,85 187,129,63 185,127,61 171,115,52 169,115,54 168,116,54 162,111,46 172,118,57 171,119,57 163,114,63 130,85,39 130,85,41 141,93,35 169,122,61 163,113,51 166,114,52 169,118,51
77,53,29 72,46,23 75,53,33 73,48,29 71,50,27 70,49,26 80,60,42 140,123,143 123,112,135 131,118,139 107,91,106 89,73,90 103,86,108 111,97,102 104,90,95 117,103,118 128,117,142 115,104,127 105,90,100 97,83,85 132,121,148 112,105,135 105,99,133 112,101,135 122,107,138 150,139,148 122,101,74 86,59,27 88,54,24 186,153,103 100,66,32 97,61,28 96,60,27 90,55,17 102,70,28 118,84,39 119,81,35 135,94,47 151,109,57 150,110,58 135,92,43 132,89,44 118,76,34 113,74,31 110,71,30 113,74,33 109,70,27 112,73,32 113,71,29 117,73,31 121,77,37 122,78,36 129,84,36 140,91,42 138,87,32 141,89,29 146,94,32 148,94,33 182,118,33 255,198,95 245,174,63 255,185,69 255,204,84 255,228,101 255,232,94 255,236,93 255,241,98 255,249,106 255,250,113 255,246,116 255,249,131 255,242,122 255,255,149 255,248,135 255,225,106 239,161,65 205,133,49 255,197,115 180,117,45 191,131,61 145,91,30 142,87,31 161,107,46 175,123,61 181,130,65 176,125,60 166,114,52 160,109,52 125,77,32 133,88,44 128,85,38 132,89,40 147,101,46 171,121,59 171,119,57 208,159,80
