74,53,30 74,53,30 74,53,30 67,48,25 68,48,28 68,48,30 69,49,31 67,47,29 69,49,31 72,51,36 72,52,43 72,55,45 83,69,69 93,80,99 98,88,117 93,83,114 100,93,132 97,91,125 78,69,91 76,66,84 103,94,116 101,93,126 100,93,132 100,95,124 118,115,132 105,101,125 96,93,122 100,95,124 101,94,122 102,94,102 94,76,73 102,94,129 90,82,101 73,57,42 100,77,46 80,51,18 82,52,26 80,54,31 82,53,31 84,53,30 84,54,28 84,54,28 87,54,27 85,53,21 89,55,21 89,56,19 87,51,18 88,52,19 102,64,29 109,71,34 96,61,23 97,62,26 98,59,27 99,60,28 102,64,29 108,70,33 103,63,29 100,60,26 109,69,33 111,71,37 105,65,31 109,68,37 126,85,54 107,66,35 109,70,38 106,68,33 112,74,39 119,81,44 157,110,47 166,118,46 131,85,28 151,105,37 172,126,60 143,99,32 135,86,19 143,92,27 149,91,27 167,104,37 200,129,58 191,118,38 239,168,81 201,126,40 202,124,42 207,129,49 206,128,48 207,130,45 216,136,48 218,138,50 219,139,51 221,141,53 221,144,57 217,140,51 207,130,45 214,137,48 219,142,55 209,137,53 208,136,56 204,131,54 206,136,60 199,133,58 195,132,58 184,121,45 233,168,90 213,152,66 226,166,82 188,129,52 165,109,44 157,101,38 156,100,37 158,102,39 160,104,41 151,97,38 146,95,38 153,102,45 154,102,40 153,100,43 150,99,46 156,105,52 148,97,42 146,95,40 149,98,43 153,102,47 217,157,87 255,236,135 194,123,52 162,108,49 162,110,60 155,103,53
75,53,33 76,54,34 74,52,32 70,49,26 68,48,28 68,48,30 69,49,31 67,47,29 72,51,36 69,50,34 86,68,65 89,75,80 101,88,109 105,94,128 100,95,134 100,95,134 100,94,128 104,98,130 102,97,124 78,70,89 79,70,83 105,94,121 102,94,129 111,105,128 115,111,133 108,103,130 111,105,137 101,94,122 91,82,104 84,70,72 126,110,97 112,103,125 101,93,112 76,59,49 87,64,35 90,61,28 82,52,26 82,53,33 82,53,31 83,53,27 84,54,28 85,55,29 86,53,26 86,54,22 89,55,21 87,54,17 87,51,18 88,52,19 99,61,26 103,65,28 95,60,22 96,61,25 101,62,30 102,63,31 98,60,25 96,58,21 109,69,35 104,64,30 107,67,31 98,58,24 100,60,26 104,63,32 107,66,35 105,64,33 106,67,35 105,66,34 104,65,33 121,83,46 239,192,129 164,118,48 131,85,26 147,103,36 168,122,56 160,111,46 153,102,35 153,100,36 158,100,36 169,105,36 183,112,41 189,117,37 210,139,52 214,139,53 216,139,52 216,139,54 214,136,54 215,135,49 217,138,47 218,139,48 218,139,48 222,143,52 221,144,57 219,142,53 209,132,47 216,140,48 223,146,57 211,138,54 206,134,52 205,133,53 188,121,44 178,115,41 182,120,48 176,113,39 249,185,102 208,147,61 254,192,116 177,118,45 164,107,47 161,105,42 157,101,38 158,102,39 156,100,37 152,98,39 149,99,39 153,103,43 155,103,41 155,101,42 147,94,39 152,99,44 158,105,48 164,111,54 170,119,64 170,119,62 193,125,62 177,109,35 166,101,37 177,122,66 156,105,52 160,109,56
75,54,31 75,54,31 75,54,31 70,49,24 69,49,29 69,49,31 69,49,31 67,47,29 72,53,39 73,53,44 97,81,96 104,93,131 102,94,138 101,96,137 105,100,139 103,101,141 106,102,138 112,109,136 110,105,132 103,96,124 112,103,118 94,79,87 94,78,95 116,104,118 93,82,109 91,81,101 91,80,89 103,85,84 120,98,92 129,106,95 150,132,111 91,77,82 109,93,106 118,95,106 88,64,40 99,75,40 82,54,27 81,50,29 87,56,33 86,53,28 86,53,26 84,54,26 84,51,24 87,53,21 87,54,17 87,52,16 92,53,21 88,52,19 92,57,21 96,58,23 96,61,23 99,64,28 106,67,35 106,65,34 101,63,28 95,57,20 98,58,24 99,59,25 107,68,29 99,59,23 98,58,24 102,61,30 102,61,32 102,61,30 103,62,31 104,64,30 106,66,32 122,83,44 179,136,78 143,100,40 149,103,46 150,100,40 160,109,42 183,130,62 168,113,43 171,113,47 174,114,46 183,117,46 193,122,51 197,124,47 206,134,45 219,143,51 219,140,47 220,138,46 216,137,46 215,136,45 220,138,48 219,137,47 219,137,47 225,143,53 222,143,52 216,137,46 204,125,34 209,127,35 218,139,46 212,140,53 209,137,57 194,124,46 179,113,38 170,111,38 175,116,43 186,127,54 221,162,71 197,136,52 175,115,45 173,112,47 168,112,49 166,108,44 163,105,41 170,112,48 163,105,41 162,109,45 169,118,53 176,125,60 177,124,60 176,120,57 170,116,55 159,105,46 158,104,45 153,101,41 162,112,50 166,116,54 199,142,82 150,105,43 151,100,43 158,107,52 164,113,58 163,112,57
73,54,31 73,54,31 72,53,30 67,47,27 69,49,31 69,48,33 69,48,33 68,47,32 74,55,39 73,57,44 109,96,115 103,97,133 103,99,135 103,99,133 106,102,136 106,102,136 119,113,138 137,127,145 143,134,147 123,114,125 151,139,141 162,145,151 87,70,76 79,67,67 87,70,76 98,80,91 118,92,98 121,100,117 138,127,134 220,182,147 154,135,142 116,97,113 88,66,58 112,91,87 94,69,52 94,65,34 87,58,27 85,51,19 144,108,77 83,53,25 88,53,26 88,54,24 87,53,23 86,52,18 87,52,16 87,52,16 88,52,19 88,54,20 91,57,23 97,61,28 100,67,30 99,64,28 103,64,32 105,64,33 112,72,36 105,66,27 98,58,24 104,64,30 181,142,103 102,62,26 102,62,28 104,63,34 113,69,41 114,70,42 115,72,37 120,78,40 117,73,35 125,81,43 131,88,43 133,88,40 144,96,42 162,112,50 168,115,47 163,110,42 179,122,51 170,107,38 178,114,45 184,116,46 188,117,46 196,126,50 209,137,48 217,141,49 225,144,49 228,146,51 217,135,43 213,131,39 213,130,38 215,133,36 213,131,36 219,137,40 255,187,90 231,150,51 255,187,88 255,241,133 246,167,57 217,141,49 210,137,57 190,120,44 183,117,42 175,113,41 184,128,52 194,135,60 198,139,62 180,117,45 172,112,44 175,115,47 176,118,52 189,131,65 186,128,62 189,131,65 172,114,48 169,113,48 167,114,50 167,114,48 167,114,48 170,114,49 166,112,51 168,114,53 166,112,51 172,120,60 162,114,56 155,107,49 157,107,47 153,102,45 147,99,43 149,101,45 146,97,46 144,96,42
75,56,33 73,54,31 70,51,28 70,48,28 69,49,31 69,48,33 69,48,33 69,48,33 75,56,42 72,57,48 108,97,120 115,109,141 107,101,135 105,101,135 108,102,134 126,120,145 126,116,134 133,119,132 149,137,137 119,110,121 111,102,117 118,109,124 181,170,177 79,63,88 102,94,129 103,97,133 120,106,130 201,159,162 184,141,135 255,207,166 124,108,135 99,91,128 101,90,113 99,87,101 104,78,66 90,54,25 97,58,19 105,57,12 118,75,40 89,54,27 89,56,29 89,55,25 88,54,22 85,51,17 86,51,15 87,52,16 88,53,17 89,55,21 99,63,30 103,68,32 102,67,31 104,66,31 106,66,32 104,63,32 102,62,28 102,62,28 100,60,26 103,63,29 114,75,34 109,70,29 108,65,30 121,78,43 124,79,44 126,80,41 136,91,47 126,81,37 132,84,39 138,90,43 136,88,43 135,87,42 139,90,39 155,105,45 159,108,41 167,114,48 169,113,46 171,111,41 174,110,41 182,116,45 183,115,43 189,119,43 198,127,40 213,137,45 223,142,43 221,140,38 217,135,36 214,132,35 217,135,40 219,137,40 218,136,37 222,138,37 222,142,34 255,176,66 255,232,113 255,233,117 253,173,61 255,194,84 223,148,58 202,130,43 245,174,87 191,128,54 194,132,58 202,140,68 184,122,50 198,135,68 174,114,46 179,119,51 177,119,53 175,117,51 179,123,56 167,111,46 168,112,47 170,117,51 173,119,58 169,115,54 163,109,48 163,110,46 155,103,43 154,102,42 156,102,43 161,108,51 146,98,42 147,99,43 151,103,45 149,102,41 148,100,44 149,101,45 151,103,47 147,101,46
78,57,32 75,54,29 70,49,26 70,48,28 71,49,31 68,48,30 69,49,31 68,47,32 75,55,46 75,59,53 114,103,128 112,106,131 121,115,147 114,108,142 109,103,137 117,108,130 119,108,131 122,112,132 169,159,160 111,103,122 102,98,122 110,105,132 104,97,127 66,56,74 100,96,132 100,96,132 100,97,126 106,96,125 215,167,161 255,251,173 213,161,142 111,96,118 100,95,124 100,94,130 123,104,122 110,68,44 103,54,14 174,106,34 91,52,24 85,55,27 86,54,24 88,54,22 89,55,23 87,55,21 85,51,17 85,52,15 87,53,19 92,59,22 99,66,29 109,74,38 102,69,30 110,72,35 109,69,35 107,67,33 102,63,31 104,66,31 120,82,45 105,67,30 134,96,46 112,71,26 118,76,36 142,101,52 174,134,68 126,78,31 129,84,36 133,88,42 133,86,36 139,90,39 133,86,36 136,89,39 142,93,42 140,94,39 149,101,43 152,102,42 154,103,38 158,105,37 167,108,35 171,108,34 175,109,36 179,112,33 207,134,50 207,130,41 227,146,49 217,137,35 218,137,35 218,136,37 221,136,40 226,144,45 226,143,34 227,143,30 255,185,65 255,210,89 255,239,118 255,244,128 255,220,105 255,224,110 251,180,69 255,207,95 255,221,108 180,114,39 180,118,46 191,131,61 174,111,44 176,112,45 175,112,45 179,116,49 182,121,56 180,123,54 175,119,52 168,115,49 160,109,42 161,108,44 160,108,48 160,108,48 159,105,46 165,111,50 159,106,49 158,105,48 160,108,48 152,102,42 161,113,57 156,108,52 146,98,42 155,107,49 153,102,45 151,103,47 149,101,43 146,95,38
79,55,31 78,54,30 71,50,27 70,48,28 71,49,31 68,48,30 68,48,30 68,48,30 74,55,43 79,64,55 125,114,137 115,109,134 112,106,140 125,114,148 117,107,138 114,105,129 111,104,132 117,110,138 114,104,133 119,110,132 118,109,122 106,99,127 106,99,127 70,59,82 94,93,128 99,95,131 102,94,129 115,108,136 156,127,132 162,124,126 111,91,112 126,115,140 106,103,132 100,96,130 99,95,129 98,80,91 255,207,135 255,255,154 122,66,19 93,53,19 89,55,23 89,57,25 89,55,23 87,53,21 96,62,28 94,61,24 95,62,25 101,67,33 108,73,37 118,83,45 110,75,37 111,73,36 110,70,34 113,70,37 109,69,35 109,69,33 109,70,31 105,66,27 120,81,38 119,78,33 111,69,29 109,70,31 132,89,40 123,78,34 126,81,33 142,99,52 124,79,31 131,83,36 129,82,32 128,81,29 126,82,31 128,81,29 133,87,30 141,93,35 149,99,37 161,108,42 170,113,42 177,111,36 179,111,39 181,111,35 194,122,42 206,129,42 224,143,46 226,145,41 230,145,39 229,144,38 232,144,39 240,149,43 255,191,78 255,181,63 255,220,96 250,167,47 248,170,48 255,210,94 255,240,126 255,229,113 255,216,102 255,221,107 255,217,105 204,136,62 189,127,55 183,120,51 174,111,44 175,111,44 176,113,46 177,114,47 179,118,53 176,119,50 168,112,47 163,110,44 165,112,48 161,109,47 159,105,46 160,106,47 162,108,47 173,119,58 166,112,51 163,109,50 161,109,47 159,107,47 148,100,44 154,106,50 146,98,40 154,106,48 150,99,44 157,106,49 155,104,47 160,108,48
74,53,28 74,53,28 69,48,25 70,48,28 71,49,31 69,49,29 68,48,28 69,49,29 76,57,43 74,57,47 132,121,146 119,112,140 119,113,138 134,123,132 150,140,141 125,113,145 134,123,157 129,118,141 137,121,136 133,117,134 160,147,157 119,110,134 108,99,125 81,68,87 100,96,132 101,96,135 99,95,131 106,99,129 178,156,164 124,110,134 102,98,130 102,95,134 104,98,134 100,96,130 99,95,127 85,72,93 157,107,76 169,119,75 116,63,22 177,127,85 111,76,40 89,55,21 87,53,21 89,55,23 118,85,48 107,73,32 103,71,29 106,75,38 116,84,42 138,101,57 124,85,44 121,83,37 120,77,42 113,73,39 114,73,42 107,67,31 102,63,24 102,60,22 107,65,27 116,74,32 107,65,25 105,63,21 108,66,26 108,67,22 111,70,25 113,72,27 118,75,28 124,79,31 129,82,32 138,91,39 133,84,33 129,82,30 134,86,30 139,91,35 145,95,33 154,103,36 170,112,46 177,115,43 180,113,36 187,114,37 195,122,40 209,134,48 224,143,44 230,147,40 236,151,43 241,151,40 248,155,40 255,206,86 255,208,83 255,219,91 255,193,68 255,176,56 255,179,57 255,186,67 255,210,93 255,230,114 255,230,115 255,223,108 255,228,121 188,115,38 176,110,37 187,124,52 183,119,52 186,119,53 181,117,50 177,114,47 173,112,47 173,115,49 168,115,51 163,110,46 168,112,47 166,112,51 156,102,41 163,109,48 168,115,51 165,112,48 166,113,47 161,109,49 160,110,48 156,106,44 155,104,47 155,104,47 149,98,43 153,105,47 157,107,47 159,106,49 158,106,46 176,124,64
76,52,26 76,52,28 72,48,26 71,49,29 71,49,29 69,49,29 76,57,34 74,53,28 76,55,42 75,55,46 132,118,133 122,111,138 121,111,140 126,115,140 125,116,140 133,122,156 125,113,145 141,127,153 146,130,143 135,118,140 133,118,140 127,116,141 111,97,121 86,74,90 108,103,132 110,104,136 109,103,135 108,102,136 125,113,143 109,103,139 106,102,136 111,103,140 113,103,134 110,100,131 102,98,130 92,72,93 195,151,113 87,50,35 90,51,23 97,61,28 94,58,25 92,58,24 91,57,23 87,53,19 106,73,34 105,73,29 107,74,26 108,76,30 114,81,33 131,95,46 126,87,46 127,85,45 128,86,48 119,76,41 118,75,40 109,70,31 99,59,23 97,57,21 100,58,20 100,57,22 108,66,26 109,67,27 107,65,25 118,74,32 118,75,30 116,72,30 121,76,32 123,80,33 133,89,38 138,92,37 140,92,38 136,88,34 138,87,32 137,89,31 145,95,35 161,110,45 171,115,48 184,122,50 197,130,53 190,118,38 206,130,49 216,139,50 225,144,40 236,152,39 247,158,40 252,161,34 255,202,71 255,207,71 255,209,72 255,204,65 255,184,50 255,166,39 255,175,48 255,172,50 255,217,95 255,236,117 255,230,114 255,232,119 255,226,119 218,147,53 197,131,58 192,126,55 206,137,70 199,131,61 187,124,52 182,118,49 180,117,50 166,109,40 167,114,50 169,116,52 174,118,55 165,111,50 165,111,50 166,112,51 170,113,53 168,114,53 160,108,48 160,108,48 162,110,48 164,112,50 165,113,53 161,108,51 161,109,49 162,112,52 160,108,48 166,113,56 162,110,50 172,120,58
76,52,28 74,50,26 72,48,24 72,48,26 73,49,27 71,50,27 71,50,27 71,50,23 79,59,39 85,66,54 73,59,61 95,81,98 122,110,140 119,109,138 121,110,144 121,110,144 122,112,143 126,115,140 137,124,145 134,121,142 125,114,141 122,111,138 113,101,113 130,116,129 166,160,185 112,107,134 106,103,132 106,102,134 108,104,138 106,102,138 110,102,137 120,108,138 127,114,135 120,107,126 109,102,130 102,81,96 120,91,56 100,76,41 88,58,30 97,65,33 108,72,39 93,60,23 94,60,26 93,59,25 99,66,29 108,76,32 120,89,38 117,84,32 125,89,38 147,109,59 137,96,47 143,102,57 124,82,42 122,80,40 120,78,38 111,69,29 100,58,20 96,57,18 98,59,20 103,63,27 106,67,28 106,67,28 112,73,32 112,70,28 115,71,29 116,73,28 121,78,31 125,80,34 129,81,34 133,86,34 135,87,33 143,92,37 144,91,34 142,91,34 145,94,37 149,95,36 161,108,42 162,105,36 181,114,37 213,140,60 213,137,45 227,146,51 230,146,43 251,163,54 255,172,43 255,207,64 255,231,91 255,227,81 255,229,81 255,228,78 255,207,60 255,187,50 255,184,54 255,189,66 255,225,99 255,242,119 255,244,128 255,247,133 255,212,100 255,187,82 193,125,51 196,130,59 209,138,65 207,140,61 187,124,50 183,121,49 177,117,47 175,117,51 168,115,51 170,113,53 177,120,60 170,116,57 165,113,53 163,109,48 173,119,58 166,112,51 166,114,52 170,120,58 169,119,57 171,120,55 183,127,64 170,114,51 164,114,52 166,116,54 170,120,60 160,108,46 169,118,53 176,125,60
