163,140,171 162,138,172 162,138,174 162,139,170 162,138,172 158,134,168 159,135,169 161,138,169 161,138,169 164,138,170 94,74,86 99,80,84 98,78,88 95,75,85 105,84,101 102,83,99 55,43,45 62,46,44 95,73,53 85,61,35 64,50,23 62,54,20 63,50,16 66,49,12 69,50,13 70,52,10 81,60,6 126,89,18 122,81,50 136,93,60 145,100,65 135,91,49 125,86,47 89,56,31 114,77,53 148,113,88 106,92,116 124,125,175 109,118,168 154,148,141 92,74,85 117,107,138 125,127,172 114,111,165 117,112,169 82,65,87 88,57,36 89,56,31 91,57,37 97,71,57 103,71,57 124,116,160 125,115,164 129,123,159 129,120,162 131,122,164 137,121,161 121,89,103 133,121,162 134,121,160 133,120,166 129,117,160 128,120,164 128,115,161 106,75,54 111,67,39 117,78,46 127,80,48 130,74,50 162,133,143 142,125,157 149,128,156 175,147,168 157,131,159 163,140,167 178,150,167 159,130,126 165,144,163 153,133,154 153,136,156 146,133,168 132,119,165 129,123,169 111,86,111 127,88,56 110,69,42 109,65,35 153,109,67 109,70,38 121,93,82 123,117,165 124,118,164 126,120,166 124,121,164 127,114,153 106,86,107
163,140,171 162,138,172 162,138,174 159,135,169 161,136,175 158,134,168 159,135,169 161,137,171 162,138,172 161,138,169 98,77,92 163,143,166 163,140,169 168,142,170 164,138,166 122,103,121 60,48,50 62,46,44 100,75,56 62,53,26 65,54,21 65,54,19 68,53,15 69,51,9 70,53,14 71,53,9 84,64,16 116,80,18 149,105,27 140,98,58 140,98,60 135,91,49 128,86,48 93,58,33 118,77,57 165,124,104 137,125,127 107,99,88 99,82,85 131,122,162 128,120,168 114,100,117 115,108,149 118,116,167 121,116,173 82,65,87 88,57,36 90,57,32 91,57,37 98,72,58 101,69,55 125,117,161 126,118,166 130,122,168 135,123,166 139,127,170 138,122,162 118,92,101 135,121,163 144,131,168 141,128,165 135,121,163 130,122,166 131,118,164 110,79,58 108,64,36 117,78,46 127,80,48 123,75,48 154,128,137 143,126,160 146,128,157 169,139,168 164,142,166 156,134,158 165,140,165 169,141,141 154,132,154 152,134,159 161,140,170 164,149,180 143,126,171 132,120,163 106,86,98 135,96,64 132,92,56 123,81,41 126,82,40 126,87,59 107,81,67 115,99,126 134,122,165 130,120,176 121,103,151 123,105,114 132,123,165
160,137,175 161,137,173 159,135,171 153,133,172 151,131,172 152,131,175 150,132,173 151,133,170 153,133,172 156,134,169 101,81,93 160,138,173 162,138,172 163,139,173 158,134,170 140,119,149 64,52,52 61,45,43 90,72,51 61,54,27 66,53,21 67,52,14 68,51,12 71,53,11 74,56,12 77,56,13 85,64,12 113,78,13 163,109,5 141,95,27 144,102,62 139,95,53 134,92,50 91,55,33 119,80,50 151,111,88 141,127,169 105,89,83 142,129,166 131,123,169 132,124,168 133,125,169 109,97,127 116,100,115 90,73,93 85,69,86 90,58,42 90,57,32 91,57,37 99,73,59 103,69,47 85,71,95 131,122,162 133,120,166 137,123,165 143,127,163 126,102,118 121,95,101 140,120,141 146,128,169 144,129,162 143,135,154 130,117,154 129,113,142 114,78,60 109,71,36 119,79,54 130,83,51 121,74,42 140,107,109 151,130,160 151,129,164 173,149,165 166,140,161 163,135,152 144,111,104 143,110,110 152,118,127 156,135,161 149,135,163 139,126,163 139,123,161 108,87,106 118,92,98 158,123,69 132,94,48 162,126,64 116,74,34 121,83,48 126,100,90 139,128,166 121,106,128 116,97,104 142,119,159 135,122,170 136,128,174
140,126,170 152,134,173 156,133,171 154,134,171 149,132,175 143,128,175 142,129,175 137,127,172 146,129,172 146,128,169 98,82,95 153,133,172 158,136,171 161,139,172 155,132,170 135,117,146 59,48,45 61,45,43 59,53,28 66,57,30 66,53,19 68,53,13 69,52,13 74,56,14 78,57,14 79,58,15 87,61,9 117,82,17 154,96,0 152,97,0 103,65,19 130,76,40 133,92,47 93,57,35 120,79,59 143,100,85 146,132,174 114,96,91 153,135,174 142,128,170 154,141,180 137,128,170 141,123,175 107,90,91 122,126,170 86,67,85 93,59,41 90,57,32 93,57,35 101,74,58 101,69,53 129,114,161 135,115,125 125,104,134 130,109,137 121,100,119 149,126,166 154,131,173 148,122,143 125,101,107 149,135,161 152,132,169 115,97,106 148,129,147 125,94,57 121,83,48 119,77,53 131,84,52 125,78,46 167,135,132 130,107,118 147,122,147 160,135,160 173,137,159 148,113,114 162,136,155 159,135,153 164,137,163 138,113,110 144,119,142 121,98,111 143,122,141 139,127,168 112,86,105 145,110,54 133,93,57 176,138,72 107,68,29 187,152,98 127,100,95 142,128,170 146,130,170 117,98,105 139,127,168 139,129,174 138,130,176
118,118,173 122,122,177 129,122,175 141,131,178 147,133,177 145,133,176 138,128,173 125,121,171 124,122,171 128,121,172 95,82,92 142,127,174 150,133,176 156,136,173 158,136,171 148,127,155 65,48,49 56,47,41 64,55,28 66,54,24 68,53,15 69,52,13 70,53,14 76,58,14 77,59,15 79,59,13 81,57,6 87,61,11 66,43,3 71,43,5 95,56,17 127,77,35 137,94,49 96,63,36 118,77,57 149,108,92 144,130,172 105,82,81 152,131,175 145,129,167 145,129,167 146,130,170 152,133,165 104,88,86 141,128,178 85,68,90 95,64,45 94,59,34 95,58,34 108,78,63 106,70,52 131,123,167 137,127,174 149,131,172 151,131,172 139,126,172 142,131,169 144,131,166 153,134,166 156,132,166 135,106,111 152,127,139 151,132,166 152,128,162 116,78,57 119,80,50 114,71,38 130,87,54 122,76,50 164,135,145 156,136,159 161,139,161 160,118,105 176,140,148 169,141,170 168,139,163 172,145,169 169,143,164 170,138,163 160,127,146 159,141,166 158,135,166 150,133,167 133,107,124 125,85,62 129,88,61 129,89,53 112,73,41 111,73,54 124,101,88 147,129,168 149,131,168 122,98,107 151,133,170 150,134,172 150,132,171
118,120,172 120,122,176 120,122,176 121,123,177 125,123,174 129,125,175 135,129,175 135,128,179 133,126,179 130,123,176 95,83,99 134,122,165 136,126,171 144,130,172 156,137,171 147,126,154 66,52,57 58,51,35 66,54,26 65,52,20 69,52,15 69,52,13 72,56,14 76,58,14 77,59,15 81,59,12 82,60,11 90,66,13 92,60,16 155,108,27 186,135,57 144,98,57 145,97,54 96,64,34 116,76,51 146,106,83 147,132,179 112,88,94 152,133,165 149,130,174 150,132,171 153,133,172 163,140,171 118,87,93 151,133,174 104,80,100 101,67,49 98,59,29 95,58,32 110,78,62 103,67,47 155,129,146 140,127,173 143,126,171 146,128,167 139,127,170 141,128,167 143,130,169 145,129,167 150,133,167 146,122,131 163,137,165 164,144,167 173,148,171 122,87,72 101,65,45 156,118,68 193,157,81 122,78,48 172,141,152 165,140,165 168,141,167 160,120,111 176,142,168 173,145,166 173,145,166 178,147,169 181,148,167 173,145,166 175,144,164 166,140,168 171,145,175 175,147,166 120,90,103 117,78,50 128,90,55 126,83,48 106,67,37 109,74,49 128,100,98 151,134,168 150,132,171 123,100,113 147,134,171 149,133,173 149,133,173
123,125,177 123,123,176 121,123,177 119,123,177 119,123,175 118,122,174 119,123,175 124,124,177 124,125,175 129,125,177 96,82,99 134,124,171 138,130,178 141,131,176 151,133,172 138,122,147 55,49,40 51,48,22 62,50,22 65,52,20 68,51,14 68,51,14 74,56,14 76,58,14 79,59,13 84,59,13 89,63,11 106,72,13 140,93,4 180,118,21 203,132,43 147,98,49 146,93,50 98,65,40 125,86,58 148,103,82 152,136,176 115,91,97 157,133,167 222,203,210 160,138,171 165,137,170 170,141,167 117,86,94 158,134,168 103,75,94 103,65,46 99,60,32 105,66,38 118,82,62 111,73,52 154,133,163 140,128,169 147,127,164 144,131,166 140,132,169 142,131,169 145,134,172 146,133,172 144,129,176 148,124,133 156,133,162 164,142,166 178,146,171 126,95,72 118,82,60 116,77,49 135,94,65 123,79,49 189,143,156 179,142,171 177,143,171 161,121,114 193,149,169 187,149,170 189,151,176 188,150,171 189,153,173 180,147,170 169,136,157 178,143,174 179,147,172 208,176,192 131,94,110 115,76,48 166,130,83 143,103,69 101,61,36 108,71,47 129,99,98 151,134,168 153,133,170 126,102,111 148,135,174 146,134,175 146,134,175
130,128,179 128,128,181 128,128,181 125,127,179 121,125,177 119,123,177 122,124,178 121,123,177 124,121,177 124,124,179 95,81,98 137,127,172 140,131,173 107,94,131 51,35,62 80,71,84 48,51,29 47,45,23 51,43,19 61,49,19 65,49,16 66,49,10 72,54,12 74,57,10 79,59,13 80,58,13 88,62,10 104,73,13 162,110,23 177,116,30 201,125,31 153,97,48 146,97,48 96,65,42 129,88,59 150,103,80 162,139,177 119,95,99 167,141,169 171,143,174 168,142,170 176,143,173 178,146,171 121,92,97 164,138,170 103,75,92 104,66,45 101,62,30 104,65,37 121,89,47 126,82,56 162,135,161 151,135,171 151,128,159 150,136,164 147,134,171 167,154,191 152,136,172 152,134,173 150,132,171 154,124,139 167,140,175 160,139,165 167,141,171 143,97,69 121,79,41 120,81,49 116,77,47 132,86,58 191,146,152 187,148,176 178,146,171 161,118,112 193,150,172 194,149,172 188,152,174 194,151,173 185,152,173 184,150,176 183,147,167 192,149,175 191,158,181 181,148,171 135,99,112 121,82,54 151,116,78 122,81,54 106,65,38 110,74,45 138,109,103 158,139,171 154,136,173 131,105,114 149,135,177 148,134,176 147,133,175
135,128,179 135,128,179 136,129,180 133,129,181 130,128,179 127,125,176 126,124,175 128,126,175 135,128,179 137,128,179 96,83,93 144,128,166 86,76,96 44,33,40 41,29,34 38,28,29 34,29,26 33,27,22 44,34,24 46,37,20 53,38,16 66,49,21 67,50,13 72,54,10 75,53,8 75,49,10 80,53,6 110,73,20 157,100,15 170,110,24 195,126,27 155,92,25 148,100,46 96,65,44 132,91,62 152,105,82 129,96,96 107,79,77 171,142,166 174,144,173 177,148,174 188,151,180 187,148,176 125,89,97 177,144,178 105,77,94 107,72,36 141,104,64 110,71,43 119,79,54 120,78,56 171,145,164 169,141,170 179,147,172 169,142,166 158,139,171 160,138,173 158,136,169 166,140,170 162,139,170 157,127,140 164,138,168 166,143,170 172,144,175 138,90,61 124,80,40 113,77,48 152,118,57 129,83,55 189,147,152 187,148,176 180,148,173 163,120,112 198,156,175 187,151,173 181,148,171 187,151,173 182,151,169 182,151,171 171,140,158 234,177,160 202,153,175 203,156,161 137,99,105 117,81,50 136,94,56 118,76,52 110,69,40 117,77,52 138,106,103 163,142,172 163,141,176 128,100,117 152,136,172 152,136,174 151,135,173
148,135,181 143,133,182 140,132,180 137,131,179 133,129,179 133,129,179 133,129,181 133,129,179 138,132,180 147,134,180 103,92,101 43,29,46 40,32,38 42,35,35 37,27,28 44,35,31 39,27,27 33,21,21 42,29,22 43,32,17 49,35,17 50,35,15 61,46,10 72,54,10 83,56,13 92,62,20 94,63,12 126,86,22 165,108,19 168,107,19 200,136,23 158,95,28 149,101,45 97,66,47 133,92,63 150,103,80 182,152,183 116,87,83 184,150,178 184,150,178 185,152,175 192,151,177 189,150,178 127,92,97 146,111,126 110,86,80 109,73,40 117,80,38 124,86,51 132,92,67 152,106,76 193,155,159 197,169,188 179,143,163 201,171,186 172,144,173 171,145,173 172,144,173 173,144,170 169,142,168 159,130,140 171,143,172 168,142,172 178,145,175 140,90,57 126,80,39 121,85,52 123,88,52 126,80,52 195,150,154 190,149,175 180,148,173 159,116,112 190,147,171 186,150,170 187,151,175 186,150,170 185,152,173 184,153,175 185,153,167 246,178,140 240,182,170 210,167,177 165,115,111 168,115,60 213,137,74 120,78,56 111,67,37 120,79,52 129,93,87 133,103,118 129,102,116 135,104,112 162,142,179 162,143,175 161,143,172
