163,140,171 163,140,171 163,139,173 161,137,173 162,139,170 161,137,171 162,138,172 159,135,169 159,135,169 161,138,169 161,138,169 162,139,170 164,138,170 156,134,156 95,76,83 100,81,85 98,78,88 97,77,87 103,80,93 103,82,99 102,83,99 72,60,62 69,55,55 65,44,40 95,73,53 76,52,30 72,54,24 65,51,24 62,54,20 64,51,17 65,50,14 66,49,12 69,50,13 70,51,14 77,56,13 84,63,9 126,89,18 142,98,56 136,92,62 135,94,63 145,100,65 138,94,54 130,86,46 122,83,44 89,56,31 104,70,48 112,73,43 158,134,110 106,92,116 123,113,171 115,119,175 109,118,168 154,148,141 101,82,98 97,82,90 119,110,175 125,127,172 115,116,166 114,111,165 115,110,167 82,65,87 86,60,39 85,54,31 91,56,29 91,57,37 98,68,53 98,72,58 109,77,63 124,116,160 123,114,165 126,116,163 128,120,164 129,120,162 130,123,164 133,124,166 138,122,162 121,89,103 135,123,164 133,122,160 133,122,160 133,120,166 134,122,165 132,120,163 129,121,165 128,115,161 108,80,71 107,72,45 117,71,43 117,78,46 116,80,51 141,87,51 144,88,64 162,133,143 145,130,163 153,135,164 147,129,158 175,147,168 161,134,160 159,133,161 163,140,167 178,150,167 159,130,108 163,136,171 172,151,168 153,133,154 154,135,153 170,153,175 143,130,165 132,119,165 132,124,168 135,122,170 118,80,70 127,88,56 114,75,34 112,70,46 123,79,49 153,109,67 119,75,47 118,81,66 130,112,139 123,117,165 124,118,164 123,117,163 124,118,164 124,121,164 126,117,168 112,95,115 118,97,123
163,140,171 163,139,173 163,139,173 162,138,174 164,138,170 162,138,172 161,137,171 159,135,169 161,137,171 161,138,169 162,139,170 162,139,170 162,139,170 152,130,152 88,68,78 145,125,137 137,113,129 128,104,120 112,88,104 93,69,85 83,64,78 69,57,57 69,55,55 65,44,40 97,75,55 77,56,33 60,51,22 64,52,24 65,54,19 66,53,19 70,53,14 71,53,11 70,53,14 70,51,12 76,58,14 84,65,12 114,79,14 141,98,22 133,90,55 135,95,61 137,94,61 136,93,58 135,91,51 125,86,47 90,57,32 103,67,45 119,80,50 129,102,97 107,94,91 102,90,104 119,114,169 93,81,113 102,92,93 136,123,158 127,115,129 88,82,107 119,117,166 115,116,164 118,115,171 114,109,168 82,65,87 86,60,39 85,54,31 91,56,29 91,57,37 98,68,53 98,72,58 108,76,62 124,116,160 125,116,167 128,120,164 127,121,165 134,120,162 132,123,165 135,123,166 138,122,162 121,91,104 138,126,169 136,124,165 137,124,163 134,120,164 135,121,165 133,121,164 128,120,164 147,134,180 110,82,73 106,71,44 116,70,42 117,78,46 116,80,51 139,88,53 139,88,62 164,138,147 144,129,162 147,128,160 151,132,164 164,135,159 163,137,165 158,133,158 161,138,165 160,134,155 152,122,105 160,133,170 163,144,158 155,134,160 153,132,158 165,150,172 143,127,163 139,125,169 137,128,168 138,125,171 117,79,69 133,94,62 180,141,100 110,69,42 126,83,50 117,73,31 119,75,47 118,81,66 117,100,122 130,121,163 128,122,168 127,121,167 129,121,169 128,119,172 114,100,126 117,93,111 133,124,166
163,140,171 162,139,170 162,138,172 158,133,172 158,134,170 156,133,171 156,133,171 158,133,172 158,134,170 159,135,171 159,135,169 161,137,171 161,137,171 154,129,152 97,76,95 157,135,170 162,138,172 162,138,172 164,137,172 162,138,172 141,121,144 76,62,64 67,53,53 66,45,41 97,75,55 65,50,28 59,54,24 63,52,19 65,52,18 67,52,16 70,51,12 71,53,11 72,54,12 74,56,14 78,58,10 86,64,17 113,79,18 147,100,7 147,101,44 140,98,60 139,100,61 141,99,59 139,95,53 137,93,53 93,56,32 109,73,51 125,84,55 135,111,127 143,127,167 111,94,116 121,99,79 135,119,155 126,118,164 128,125,170 131,121,177 125,112,131 91,79,109 123,112,164 118,115,169 102,96,142 78,61,81 87,61,40 87,56,33 92,57,30 91,57,37 100,70,55 100,72,61 105,73,57 127,117,162 126,115,167 131,121,170 131,121,166 134,122,165 138,126,169 139,127,170 145,125,166 117,91,100 151,128,166 142,126,162 140,127,162 142,129,164 149,133,173 134,123,161 129,122,163 132,119,167 110,77,68 105,70,45 113,70,37 118,79,49 117,81,52 132,86,58 136,88,59 163,134,144 144,127,161 144,127,161 147,128,160 161,133,164 174,147,173 164,139,162 158,136,160 163,138,161 155,122,113 167,137,168 152,135,157 153,135,162 153,135,162 148,129,163 143,125,164 142,125,170 133,125,160 126,108,135 125,88,75 134,96,61 150,111,70 175,136,95 136,95,48 104,60,20 122,81,50 117,79,71 138,122,135 114,100,115 115,96,114 124,115,155 126,112,154 113,92,107 126,108,137 131,123,167 131,124,175
160,137,175 160,138,173 159,135,171 158,134,170 153,133,172 151,131,170 152,131,175 151,130,174 149,131,172 151,133,172 153,133,170 153,133,172 156,134,169 148,127,157 92,73,87 158,135,166 162,138,172 163,139,173 162,138,174 158,134,170 140,119,149 74,62,64 68,55,52 64,46,41 82,64,43 62,54,30 64,52,24 66,53,21 67,52,14 68,51,16 70,51,12 71,53,11 75,57,13 77,56,13 79,59,13 87,66,14 113,78,13 153,101,14 175,125,24 143,102,57 144,102,62 152,110,70 136,90,51 136,94,52 93,57,35 102,68,38 121,80,51 123,103,124 141,127,169 137,118,152 136,117,124 143,130,167 132,124,170 138,130,174 139,131,175 143,133,180 123,111,141 96,82,97 90,74,89 117,100,120 90,74,91 89,62,44 88,57,36 92,57,30 91,57,37 100,70,55 99,73,59 108,74,52 94,80,104 102,84,109 133,124,166 134,122,165 143,129,171 142,129,168 139,123,152 117,93,109 132,106,112 117,92,104 144,125,159 156,142,170 143,128,161 144,132,164 137,125,157 142,129,166 114,98,127 115,79,59 106,69,43 124,83,52 119,79,54 119,82,56 126,80,52 127,80,48 127,94,96 141,120,148 149,130,164 153,132,162 164,140,156 173,147,166 161,137,157 156,128,145 144,111,104 159,124,127 138,110,99 150,123,137 157,136,162 150,134,159 148,133,166 142,129,166 129,113,151 118,95,108 145,122,149 118,82,60 140,105,51 145,105,69 149,112,59 150,114,52 121,79,39 129,89,53 125,87,79 137,125,155 140,129,167 145,131,159 124,108,121 116,97,104 144,121,161 137,121,175 137,127,174 136,128,176
140,126,170 149,133,173 154,136,173 156,133,171 154,134,171 150,134,174 144,130,174 142,127,174 142,129,175 139,129,174 136,126,171 146,129,172 146,128,169 142,124,161 94,78,93 153,134,168 158,136,171 162,140,173 160,138,173 156,133,171 135,117,146 75,63,68 71,57,57 64,52,42 59,53,28 64,57,30 68,52,21 66,53,19 68,53,13 69,52,15 72,53,14 74,56,14 78,57,14 78,57,14 80,58,13 89,63,11 117,82,17 144,90,4 163,106,1 147,98,10 103,65,19 120,76,34 124,73,36 133,92,47 93,57,35 109,73,53 122,80,58 121,99,121 146,132,174 148,129,161 136,117,124 149,131,170 142,128,170 146,132,174 139,130,170 136,127,169 141,123,175 119,101,140 131,115,153 121,125,169 86,67,85 93,63,46 89,58,37 92,57,30 93,57,35 99,67,51 101,74,58 109,77,61 129,114,161 134,123,150 106,87,101 130,112,151 130,109,137 113,93,114 136,117,135 149,126,166 154,131,173 156,130,160 135,109,115 120,103,125 149,135,161 152,136,165 144,123,151 112,94,103 148,129,147 125,95,67 161,124,82 125,84,53 119,77,53 125,85,60 128,82,52 144,97,65 167,135,132 142,119,130 138,112,129 147,119,148 160,135,160 169,139,168 148,107,118 151,116,117 162,136,155 162,141,158 166,139,165 157,132,146 138,113,110 133,110,111 138,111,148 118,95,108 143,122,141 142,125,157 144,127,170 129,95,63 145,110,54 120,80,46 147,109,59 191,153,87 107,68,29 150,111,72 135,99,79 139,120,166 142,128,170 146,130,170 152,133,177 123,104,111 139,127,168 138,131,172 137,129,173 138,130,176
123,120,174 127,124,178 134,127,180 143,133,182 147,133,177 151,133,172 148,131,176 142,129,177 138,128,177 130,123,174 124,122,171 127,125,176 134,127,178 128,112,148 83,69,86 149,130,174 154,134,173 158,135,175 158,136,171 158,134,170 148,127,155 75,61,63 69,57,59 60,51,36 64,54,30 70,58,30 65,51,22 69,54,18 72,55,18 69,52,13 74,56,12 75,57,13 76,58,14 77,59,15 79,59,11 87,61,11 108,78,22 103,74,11 134,93,23 109,71,25 87,53,19 124,75,37 134,72,30 131,89,47 96,61,34 109,73,53 122,80,56 123,101,123 146,132,174 145,129,158 137,114,125 148,128,167 148,132,172 148,132,172 143,130,169 142,129,168 145,127,166 135,114,144 130,114,143 133,122,174 94,77,99 97,65,49 92,58,38 94,57,31 95,58,34 105,71,53 104,74,57 117,81,63 129,121,167 131,123,169 139,127,170 118,92,101 123,100,129 138,122,158 140,126,170 142,128,170 148,132,170 151,132,166 156,133,162 154,125,135 129,105,111 130,108,116 137,117,127 144,133,160 150,127,167 117,88,68 119,78,49 156,120,73 121,78,43 129,86,53 124,81,46 140,94,68 163,134,144 154,132,165 156,130,158 134,107,119 162,127,114 155,119,101 163,129,127 168,139,163 165,140,165 168,146,168 165,140,163 166,139,165 164,135,159 159,129,162 134,99,102 153,125,146 154,137,169 149,129,152 146,128,165 134,100,80 137,99,64 142,102,68 156,116,80 147,108,67 128,90,53 132,93,61 123,87,77 153,132,158 142,129,168 148,132,170 154,134,173 129,107,115 152,132,171 149,133,171 149,131,172 149,131,172
116,118,170 117,119,171 121,121,176 125,122,176 127,123,175 137,129,175 143,133,182 143,133,178 141,131,176 134,127,178 126,124,173 127,123,175 127,123,175 119,108,144 89,76,95 138,125,173 143,131,174 148,131,174 160,140,177 161,139,174 150,127,156 76,62,64 67,56,53 58,49,30 65,53,25 67,53,24 67,54,22 67,52,14 68,51,12 69,52,13 76,58,16 76,58,14 76,58,14 77,60,13 82,60,13 80,55,9 81,57,6 78,55,13 81,48,9 81,48,0 111,66,2 99,52,2 123,77,36 141,96,52 97,64,37 109,73,53 124,82,58 126,104,126 144,130,174 142,126,155 160,138,143 145,123,172 146,128,167 147,129,168 147,129,168 153,135,174 157,136,166 150,124,152 136,116,139 142,128,172 92,72,93 97,65,49 94,60,38 95,59,30 95,58,32 105,74,53 102,72,55 128,90,71 131,122,162 139,126,172 140,127,173 147,117,146 146,126,179 138,128,175 141,128,174 141,130,168 144,131,168 148,132,168 152,133,167 151,133,172 152,118,127 151,122,129 155,135,158 157,136,164 156,133,160 140,108,92 132,92,69 116,80,47 147,107,71 152,111,64 138,95,60 140,96,68 165,136,146 156,135,165 162,134,163 165,139,160 160,120,111 186,151,152 170,141,167 168,143,168 167,140,164 169,140,164 173,145,166 176,145,165 172,140,165 170,137,167 138,104,111 163,140,167 153,137,166 157,134,163 163,137,167 130,97,86 125,85,60 120,79,50 142,102,68 132,92,58 110,71,41 130,94,65 139,106,99 148,126,150 150,132,169 149,134,167 148,128,167 128,105,116 153,133,170 150,134,170 151,133,172 150,132,171
116,120,172 118,122,174 118,122,176 119,123,177 120,122,176 118,122,174 122,122,175 123,124,174 131,128,175 135,128,179 133,129,179 134,127,180 133,125,181 119,111,146 86,72,96 130,121,172 133,125,173 139,129,176 148,131,176 154,134,173 148,127,155 77,63,63 65,54,47 61,49,23 65,53,23 65,51,22 68,52,19 68,51,14 68,51,12 72,55,16 75,57,13 78,57,14 79,59,13 81,59,12 84,59,11 87,62,14 97,72,13 101,66,10 109,64,0 177,115,16 197,133,50 153,100,43 143,95,52 147,96,57 94,62,32 113,76,50 124,83,56 126,106,118 151,136,183 144,126,165 143,121,126 153,131,164 153,134,166 143,127,163 154,131,169 162,140,173 165,139,169 148,117,139 144,122,144 154,134,171 104,78,99 101,69,53 97,60,36 100,59,30 96,59,33 104,73,50 108,77,58 117,81,61 147,128,160 141,128,174 142,130,173 145,119,140 144,128,168 138,129,171 139,127,168 140,128,169 142,129,168 146,133,170 146,133,168 147,130,164 147,125,130 153,122,130 160,142,167 169,147,171 178,151,175 146,105,87 110,73,47 101,69,35 155,119,70 153,116,61 139,96,51 139,99,65 179,143,156 169,142,168 171,140,160 175,142,176 160,122,112 186,144,149 182,145,163 176,143,164 174,141,164 180,147,170 195,160,177 183,150,171 175,144,166 173,140,170 139,108,116 168,140,169 176,144,171 173,144,168 175,147,176 123,91,75 115,76,48 139,100,68 151,115,68 130,87,52 102,63,35 115,78,54 120,86,84 154,128,156 152,135,169 151,135,171 156,136,175 129,105,121 146,133,172 148,135,174 147,133,175 146,132,174
123,125,177 122,124,176 121,123,175 121,123,177 119,123,177 118,122,174 119,123,175 116,120,172 119,123,175 123,123,178 124,124,177 124,125,175 129,125,177 125,117,152 89,75,101 136,127,180 138,130,178 140,132,176 147,135,178 151,133,172 138,122,147 74,65,57 54,50,29 55,48,19 62,50,22 65,51,22 66,50,17 68,51,14 68,51,14 72,55,16 75,57,13 79,59,13 79,59,13 81,59,12 86,61,13 90,64,12 106,72,13 139,95,17 151,100,4 180,115,24 203,132,43 155,95,41 145,97,54 146,93,50 98,65,40 108,71,45 129,88,61 129,105,125 152,136,176 149,131,160 143,121,126 157,133,167 222,203,210 160,142,183 164,137,172 167,139,170 170,141,167 155,124,142 162,134,151 158,134,168 103,75,94 104,70,52 99,62,38 100,59,30 105,66,38 109,74,47 114,80,58 124,86,65 154,133,163 143,132,170 144,130,174 147,121,138 144,131,166 140,132,169 141,130,168 141,130,168 145,134,172 146,133,172 146,132,174 145,129,169 148,124,133 150,119,130 162,144,169 164,142,166 178,146,171 171,129,107 111,75,46 144,110,78 116,77,49 125,86,56 133,91,53 142,98,68 189,143,156 179,142,171 181,145,169 175,142,172 161,121,114 196,151,155 191,151,170 187,149,170 189,151,176 188,149,177 192,157,174 190,154,176 180,147,170 176,141,172 145,114,120 179,144,175 179,147,172 195,162,183 182,146,170 123,91,77 115,76,48 122,86,55 237,203,144 140,100,66 101,61,36 116,76,53 119,82,79 154,129,154 151,134,168 151,134,168 157,134,172 130,106,115 148,135,174 146,134,175 146,134,175 146,134,175
127,125,176 125,125,178 126,127,177 126,126,179 123,125,177 122,126,178 119,123,175 119,123,177 122,124,178 120,122,178 123,123,178 126,123,179 124,124,179 119,113,149 88,74,98 137,128,179 140,131,173 146,134,175 114,99,132 117,101,128 118,109,122 48,48,34 49,47,25 49,45,24 53,45,21 57,48,21 62,49,17 66,50,17 66,49,10 71,53,11 75,57,13 76,59,10 79,59,13 81,59,14 85,63,16 89,63,11 103,72,12 144,97,18 164,107,22 180,116,31 205,129,35 175,107,17 146,102,51 146,97,48 96,65,42 114,78,47 128,84,56 132,100,114 160,137,175 161,133,162 151,127,136 168,142,170 171,143,174 171,143,174 169,141,170 176,143,173 177,145,170 157,127,142 164,137,151 164,138,170 103,75,92 105,71,51 100,63,37 102,62,28 103,64,36 156,119,79 128,94,60 129,85,59 161,134,160 146,131,162 155,133,168 145,119,140 151,137,165 147,134,171 148,135,170 164,151,188 150,134,170 151,133,172 150,132,171 152,132,169 157,127,142 149,122,134 158,140,169 158,137,163 166,140,170 142,100,78 127,84,51 139,101,55 121,82,50 126,87,55 119,80,50 143,97,69 196,151,157 193,152,178 184,145,173 175,146,172 162,119,113 197,152,156 193,151,168 194,149,172 188,152,174 192,149,171 194,151,173 185,152,173 184,150,176 177,142,175 153,120,122 192,149,175 186,153,176 177,143,169 186,150,172 126,91,78 126,87,59 149,111,76 152,114,77 129,88,61 107,66,39 121,80,53 121,85,77 164,139,162 155,136,168 154,137,171 156,136,175 133,107,116 148,134,176 148,134,176 147,133,175 147,133,175
