45,35,36 46,36,37 46,36,37 52,42,46 59,46,54 86,74,90 105,89,116 128,108,129 121,97,117 93,69,89 88,73,95 140,128,133 122,103,117 87,89,103 69,68,85 76,62,77 91,76,84 139,115,119 174,130,129 182,137,141 163,125,131 101,82,98 84,76,111 65,54,79 69,51,60 71,56,66 64,48,77 54,42,54 59,48,55 49,39,40 55,43,43 48,36,36 60,48,50 55,41,43 59,43,41 59,44,35 58,43,34 58,43,34 54,39,30 56,43,40 57,44,41 59,43,37 57,42,31 63,47,30 66,48,27 72,51,28 75,54,31 80,56,32 80,56,32 81,57,33 81,57,31 80,56,30 84,59,29 85,60,30 87,62,32 93,66,34 96,71,41 100,73,41 105,73,41 111,75,42 106,72,38 110,71,39 115,77,40 116,77,38 125,78,44 116,71,36 115,69,39 111,68,35 114,74,38 116,74,36 123,79,37 131,86,42 137,92,44 137,92,44 137,93,40 138,94,43 132,87,39 130,85,39 125,81,39 120,77,32 114,72,32 114,75,36 111,71,35 103,65,28 95,60,22 89,60,25 90,51,23 101,67,37 102,68,36 106,72,40 118,74,44 116,73,40 118,74,44 118,74,46 116,74,34 120,78,38 130,88,46 131,90,45 141,99,57 137,95,55 127,88,47 125,86,47 126,84,46 133,90,55 125,87,52 126,86,50 129,87,47 121,79,41 121,86,48 118,77,46 122,76,46 120,80,44 118,79,40 123,85,48 112,78,44 115,79,48 111,75,44 113,74,44 111,75,42 106,72,42 101,68,41 94,64,36 88,58,30 87,55,25 90,61,30 87,58,27 91,62,31 91,62,31
46,36,37 46,36,37 46,36,37 53,43,47 66,53,61 94,82,98 110,94,121 125,108,130 149,125,145 127,106,125 142,125,145 152,139,147 134,115,131 89,88,105 90,85,103 83,69,84 89,74,82 89,65,69 151,111,113 155,117,123 107,81,90 110,97,116 81,71,100 66,56,76 78,60,69 78,63,71 67,53,70 56,44,58 57,46,53 49,39,40 50,38,38 55,43,43 64,52,54 60,46,48 59,43,41 59,44,35 58,43,34 57,42,33 55,40,31 56,43,40 57,44,41 59,43,37 57,42,31 63,47,30 67,49,28 74,53,30 75,54,31 80,56,32 80,56,32 81,57,33 81,57,31 80,56,30 84,59,29 85,60,30 87,62,32 93,66,34 95,70,40 98,71,39 104,72,40 110,74,41 106,72,38 110,71,39 115,77,40 117,78,39 124,77,43 116,71,36 114,68,38 111,68,35 114,74,38 119,77,39 125,81,41 132,87,41 136,91,43 138,94,43 141,94,42 139,95,44 132,87,39 130,85,39 126,82,40 123,80,35 118,76,36 120,81,42 119,79,43 120,80,44 117,79,42 104,72,38 106,67,37 100,66,36 106,72,40 109,75,43 123,80,47 141,98,63 145,103,65 147,105,65 141,100,55 144,103,56 140,99,54 141,100,55 141,99,57 129,87,47 114,75,34 125,86,47 124,82,44 126,83,48 124,86,51 120,80,44 123,81,41 121,79,41 121,86,48 116,77,45 120,76,46 119,79,45 119,79,43 115,80,42 108,74,40 103,67,36 99,65,33 96,60,29 98,64,30 98,64,34 97,64,37 95,65,37 94,64,36 93,61,31 91,62,31 87,58,27 91,62,31 91,62,31
48,36,38 47,37,38 47,37,38 60,50,54 71,58,68 103,90,111 94,82,114 99,88,122 133,112,131 163,140,153 164,139,153 127,111,124 156,140,157 151,135,152 140,116,136 130,114,127 104,88,101 78,62,75 77,61,74 74,60,75 90,67,78 90,68,73 80,63,69 82,67,77 111,93,102 92,77,85 74,61,71 66,54,68 47,34,42 66,54,56 47,37,36 55,43,43 52,40,40 63,49,51 61,45,43 59,44,35 58,43,34 57,42,33 54,39,30 56,43,40 56,43,40 58,42,36 59,44,33 63,47,32 67,49,28 75,54,31 76,55,32 80,56,32 81,57,33 83,59,35 81,57,31 79,55,29 82,57,27 84,59,29 86,61,31 93,66,34 91,66,36 96,69,37 103,71,39 111,75,42 108,74,40 108,69,37 116,76,40 118,79,40 122,78,40 120,76,38 120,75,40 118,75,40 121,79,41 122,80,40 128,84,44 133,89,38 145,98,46 146,98,44 149,101,43 147,101,44 146,99,49 146,98,53 136,88,45 134,89,43 130,87,42 128,86,46 128,89,50 134,92,54 136,92,54 129,87,49 121,82,43 126,87,48 127,90,50 124,87,47 138,96,44 139,97,45 142,99,52 142,99,54 138,96,56 136,94,54 133,91,51 135,93,51 133,91,51 124,82,42 118,79,38 118,78,42 122,79,44 119,79,45 116,80,47 116,76,42 111,72,33 106,66,30 101,66,30 97,65,31 99,65,33 98,64,30 100,64,33 100,66,34 96,64,32 96,64,34 98,66,34 96,67,34 99,67,35 97,65,35 98,65,38 91,61,33 95,65,37 97,65,35 94,65,34 91,62,31 91,62,31 91,62,31
50,38,40 49,39,40 47,37,38 60,50,54 67,55,69 86,77,101 85,74,110 81,72,114 121,107,131 151,137,150 124,110,127 90,79,115 111,97,112 166,142,151 161,139,147 95,79,94 125,109,124 103,88,98 77,62,72 88,75,85 123,106,112 129,110,117 98,89,100 98,87,110 130,111,129 123,107,124 74,60,75 71,60,69 60,46,51 56,42,44 52,40,42 48,36,38 48,36,38 54,42,42 59,48,43 61,45,39 59,45,31 58,43,34 54,39,30 56,43,40 56,43,40 58,42,36 59,44,33 62,46,31 69,51,30 74,57,33 79,55,33 82,56,33 84,58,35 84,58,35 86,57,33 74,53,26 80,55,25 81,56,26 87,59,30 90,62,33 91,67,34 95,67,38 104,72,40 113,77,44 112,79,42 111,73,38 116,76,40 121,79,39 126,83,38 127,81,40 126,82,40 126,82,40 132,89,44 138,93,47 146,100,45 155,107,49 157,107,45 161,109,47 161,108,44 156,109,48 161,113,55 157,107,47 156,105,50 156,105,48 148,102,43 142,101,44 137,95,41 133,90,45 129,85,43 128,86,46 130,88,46 128,86,46 126,84,46 128,89,50 133,91,51 130,88,48 131,89,51 131,89,51 129,89,53 128,89,50 125,85,49 119,79,43 117,77,43 106,65,34 101,62,30 100,64,33 99,63,32 97,65,33 94,62,30 94,62,32 95,61,31 92,60,30 97,65,35 96,67,36 94,65,34 98,66,34 98,66,36 100,68,38 96,67,36 98,66,36 101,67,35 98,66,34 96,67,36 97,65,33 97,65,33 98,66,34 99,67,37 97,68,37 97,68,37 101,69,37 107,75,43 106,74,42
49,39,40 50,40,41 46,36,37 64,52,57 64,52,68 76,65,101 82,69,108 90,77,112 99,89,118 88,79,103 79,70,94 84,75,115 98,87,114 156,136,148 148,129,145 102,84,109 97,82,104 105,91,108 80,64,77 111,97,112 131,115,132 118,100,111 158,140,151 136,117,131 154,139,149 142,127,137 83,68,90 67,54,75 58,46,48 70,56,58 55,43,45 48,36,38 51,39,41 51,39,39 59,48,45 63,48,37 63,49,35 61,46,37 54,39,30 57,44,41 59,46,43 58,42,36 59,44,33 64,48,33 74,54,34 76,59,35 80,54,31 85,59,36 85,59,36 85,59,36 81,52,28 74,50,24 81,56,26 85,60,30 89,61,32 93,65,36 98,69,38 103,74,43 108,76,42 118,83,47 123,90,53 119,79,45 128,86,44 137,92,44 139,91,44 139,91,46 140,92,45 141,93,46 145,98,46 155,106,55 160,109,44 169,116,48 174,121,53 175,119,52 172,119,53 166,114,52 162,112,50 161,110,45 155,105,43 150,100,38 148,102,47 138,94,43 132,89,44 124,82,44 121,81,45 123,85,50 124,84,48 124,84,48 118,80,45 117,79,44 114,74,40 112,72,38 109,66,31 107,67,31 105,66,34 106,67,35 103,67,34 104,68,35 108,69,37 103,67,36 100,68,38 101,69,39 100,68,38 94,65,34 93,61,31 92,60,30 93,61,29 98,66,36 106,71,44 105,71,41 99,67,35 101,69,35 96,64,30 99,67,33 99,67,35 107,75,43 109,75,43 117,81,50 115,79,46 112,78,44 110,74,43 105,71,37 105,71,37 99,65,31 101,67,33 105,71,37 106,72,38 106,72,38
51,39,44 50,38,43 48,36,41 67,55,60 68,54,71 81,66,97 137,121,134 135,119,144 86,78,113 89,82,121 80,72,105 92,76,112 89,76,113 88,73,106 92,75,109 87,71,111 104,93,118 102,89,110 77,65,79 113,103,121 86,75,102 92,78,102 151,131,141 157,138,152 140,124,141 141,125,142 106,93,114 83,72,97 72,62,82 51,42,55 54,43,50 49,39,40 57,45,47 52,38,40 60,47,44 64,48,35 65,49,36 59,44,33 52,36,30 57,44,41 57,44,41 58,42,36 59,44,33 64,50,34 75,55,35 85,58,40 88,59,35 87,58,34 88,59,35 88,59,35 80,51,27 81,53,26 87,59,30 89,61,32 96,68,39 107,75,43 108,72,39 112,78,46 118,84,43 124,85,46 133,91,49 135,92,45 136,88,41 148,100,44 148,100,42 146,98,40 146,95,40 144,96,40 153,105,47 161,110,43 169,114,44 176,119,48 179,122,51 176,119,50 170,117,49 167,114,50 161,109,47 155,105,43 150,102,44 147,101,44 141,96,48 131,88,43 117,78,39 105,71,37 103,71,39 103,69,35 102,68,34 101,67,33 101,67,33 101,67,33 103,69,35 103,72,35 106,72,38 104,68,35 108,73,37 106,70,37 108,72,39 106,72,38 106,72,38 103,67,34 106,70,37 107,72,36 104,68,35 102,66,35 99,63,32 97,61,30 97,61,28 107,72,36 106,67,35 111,76,40 116,81,45 116,83,46 115,79,46 112,79,42 109,75,41 104,68,37 102,66,35 101,67,35 103,69,35 107,73,39 108,74,44 109,75,45 103,69,39 101,67,35 97,65,33 105,73,41 103,71,39 107,75,43
50,38,43 50,38,43 48,36,41 67,55,57 76,60,73 86,70,95 149,131,140 154,134,155 103,87,123 97,81,121 129,113,138 153,135,144 88,70,109 85,72,109 86,71,102 90,74,103 73,62,89 72,61,88 74,62,78 76,67,93 87,79,114 98,91,119 142,128,141 147,133,150 103,86,120 100,83,115 121,107,133 89,80,102 63,57,80 63,57,78 51,44,56 48,41,41 54,42,44 56,42,42 66,53,50 64,48,33 64,48,33 63,48,37 52,36,30 57,44,41 57,44,41 58,42,36 59,44,33 64,50,34 75,55,35 84,58,37 88,59,35 89,61,34 90,61,37 90,61,37 80,52,25 86,58,31 90,62,33 95,68,34 101,72,39 108,74,40 114,79,41 116,81,45 123,86,42 131,92,49 137,96,49 141,97,46 144,93,40 152,100,38 155,104,39 153,102,37 153,99,38 153,101,39 160,109,44 166,113,47 173,116,47 179,120,47 181,121,51 177,120,51 169,116,48 163,110,44 155,104,39 145,95,35 137,95,43 138,95,46 125,86,43 117,78,39 106,68,31 103,69,35 105,71,39 105,71,37 104,68,35 106,71,35 108,73,37 108,73,37 107,74,37 106,73,36 108,73,37 109,74,38 111,73,38 111,73,38 111,73,38 111,73,38 110,72,37 113,73,39 116,78,41 117,79,42 120,82,45 125,87,52 122,82,48 116,76,42 112,74,37 109,71,34 112,74,39 112,74,39 117,79,44 120,82,47 105,71,37 107,71,38 106,67,35 110,76,42 109,75,41 113,79,45 114,80,46 113,79,45 110,76,44 105,71,39 103,69,37 103,69,37 100,68,36 101,69,37 98,69,36 97,68,35
48,36,41 50,38,43 48,36,41 66,52,54 78,63,73 108,94,109 117,99,124 144,124,145 119,98,117 114,93,110 167,144,157 161,138,151 98,78,99 95,79,108 111,94,116 145,120,143 76,67,89 61,56,74 71,62,77 82,70,102 84,74,103 101,91,120 92,82,111 88,77,113 85,73,116 86,75,113 124,110,138 85,76,98 62,56,77 58,54,76 57,50,64 50,43,46 52,42,46 56,41,49 61,49,39 64,48,33 64,48,33 63,49,35 56,41,32 57,43,43 57,45,35 59,43,37 59,44,33 63,49,33 75,56,33 84,58,35 87,58,34 88,60,31 90,62,33 89,61,32 87,59,30 88,60,31 91,64,32 95,68,36 104,72,38 106,73,36 115,81,40 115,81,40 119,85,40 131,90,45 140,96,54 149,102,52 144,93,38 153,101,39 157,106,37 159,106,38 155,102,36 155,102,38 161,108,44 166,108,42 175,115,45 180,121,46 180,121,48 176,119,48 169,113,46 161,108,42 158,105,41 149,102,41 141,98,40 135,92,43 122,83,40 112,75,35 107,72,36 106,73,36 111,72,40 112,74,39 110,70,36 113,73,37 112,72,36 112,72,36 113,75,38 120,82,45 122,82,46 128,86,48 128,88,52 130,87,52 120,80,46 114,74,38 115,72,37 113,70,35 115,77,42 119,81,44 117,79,42 111,76,40 109,71,36 104,69,33 113,75,40 117,79,44 120,81,49 119,80,48 118,82,49 116,77,45 103,67,36 106,72,40 106,72,40 106,72,40 106,72,38 108,74,40 107,73,39 105,71,37 101,69,37 103,71,39 103,71,37 104,72,38 102,68,34 103,69,35 105,71,37 106,72,38
50,38,43 48,36,41 51,39,44 69,55,57 68,52,65 74,59,79 91,74,96 103,87,104 146,128,139 153,135,144 135,119,136 142,123,139 155,136,150 109,93,110 149,132,152 140,118,140 75,65,83 63,55,74 70,60,80 85,74,101 151,134,154 141,128,149 102,95,134 81,73,108 81,72,96 80,68,98 82,70,102 70,64,85 61,57,77 60,54,77 57,47,65 52,42,46 53,43,47 52,37,45 63,51,41 66,50,35 64,48,33 63,49,35 52,37,28 57,43,43 59,47,37 59,43,37 61,46,35 62,48,30 74,55,32 85,59,36 88,59,35 89,61,32 93,65,36 94,66,37 89,61,32 87,59,30 89,62,30 93,66,34 101,69,35 106,73,36 111,77,36 115,81,40 119,83,36 130,87,42 137,92,46 149,103,48 145,94,37 158,105,39 162,109,41 161,108,40 163,105,41 160,104,39 171,113,47 176,113,46 183,121,47 186,127,50 185,126,51 180,121,48 177,120,51 170,115,45 162,106,39 157,105,43 149,101,45 133,90,41 114,72,30 128,86,48 117,79,44 123,85,50 131,89,51 133,90,55 131,88,53 123,81,43 115,73,35 116,74,36 114,72,34 119,77,39 130,87,52 124,79,46 122,79,44 121,76,41 109,66,31 120,77,44 124,83,52 128,88,54 125,87,52 118,80,45 110,72,37 110,74,41 108,72,39 109,70,38 115,76,44 108,70,35 113,75,40 115,77,42 110,74,41 109,73,40 110,76,42 108,74,40 106,72,38 104,72,40 104,72,38 108,74,42 106,72,38 107,73,41 104,72,38 104,72,38 103,71,39 104,72,38 103,69,35 106,72,40 107,71,38 106,70,37
49,39,40 46,36,37 57,45,47 70,56,61 101,87,100 97,85,101 74,60,73 91,76,86 125,107,116 123,105,116 99,87,117 80,76,100 144,128,145 135,119,132 101,82,98 92,76,91 112,95,115 77,60,80 73,59,76 109,95,112 151,132,146 151,135,150 93,82,116 95,79,108 149,133,146 123,108,130 79,69,100 67,63,83 62,60,84 57,56,73 52,43,58 51,39,44 47,40,38 51,39,39 65,50,41 66,50,35 65,49,34 62,48,34 52,36,30 57,44,37 59,47,37 60,43,33 63,47,32 65,50,28 83,59,35 87,61,38 91,60,37 93,65,38 95,65,37 96,66,38 96,66,38 87,57,29 86,58,29 87,60,28 92,63,28 103,72,35 111,77,36 118,81,37 133,92,43 149,103,46 144,100,49 154,106,48 157,106,41 168,105,36 220,146,71 209,130,55 180,114,41 180,115,51 188,125,51 198,134,49 201,137,54 199,137,56 195,132,56 192,129,53 185,122,48 184,122,48 239,180,105 186,130,65 152,101,44 132,87,41 126,80,39 181,139,74 122,83,42 124,87,47 131,89,49 125,81,43 121,76,43 114,71,36 122,79,44 127,84,49 130,88,50 133,88,53 131,88,53 121,78,43 118,76,38 116,77,38 113,73,37 113,73,37 113,73,39 117,77,43 113,73,39 115,77,42 112,74,39 113,75,40 111,73,38 110,72,37 113,75,38 115,77,40 110,72,35 117,79,42 114,79,43 115,76,44 115,76,44 111,75,42 111,75,42 109,75,43 106,72,38 109,75,43 105,74,37 106,74,40 108,72,39 109,73,42 107,75,41 106,74,40 110,76,42 108,74,40 108,74,40 109,76,39
