45,35,36 46,36,37 46,36,40 59,46,54 102,89,110 117,102,124 121,97,117 102,85,105 140,128,133 122,103,117 82,83,104 71,64,78 91,76,84 163,128,129 184,139,143 163,125,131 96,88,121 65,58,88 69,51,60 63,48,56 60,48,60 59,48,55 49,39,38 55,43,43 60,48,50 61,47,49 61,46,37 58,43,34 55,40,31 54,41,38 57,44,41 59,44,35 62,46,29 66,48,27 74,53,30 78,57,32 80,56,32 81,57,31 80,56,30 84,59,29 86,61,31 93,66,34 96,71,41 103,74,41 113,77,44 106,72,38 110,72,37 117,78,39 125,78,44 117,71,41 111,68,35 114,74,38 120,78,38 131,86,42 137,92,44 136,92,41 138,94,43 132,87,39 123,80,35 122,78,36 114,72,32 116,77,38 103,65,28 95,60,22 89,53,22 102,65,39 102,68,36 110,76,42 113,70,37 118,74,44 119,75,47 120,78,38 130,88,46 143,102,57 138,96,56 127,88,47 124,85,46 133,91,53 125,87,52 129,87,47 123,81,43 121,86,48 122,76,46 121,78,45 118,79,40 116,85,48 115,79,48 111,75,44 116,80,49 108,74,42 101,68,41 91,61,33 87,55,25 90,61,30 92,63,32 91,62,31
48,36,38 47,37,38 49,39,43 69,56,64 106,92,116 94,79,110 161,137,155 165,140,154 155,140,148 154,135,153 92,79,100 137,118,134 87,72,80 89,65,71 98,73,85 108,87,102 75,59,72 78,63,73 85,68,69 76,62,67 63,51,67 51,40,49 50,40,39 58,46,46 55,43,45 60,46,48 59,44,35 58,43,34 56,41,32 54,41,38 56,43,40 58,43,34 62,46,29 68,50,29 76,55,32 78,57,32 81,57,33 83,59,33 80,56,30 84,59,29 86,61,31 91,64,32 92,67,37 101,72,39 110,74,41 107,73,39 108,70,35 117,78,39 120,76,38 116,70,40 112,69,36 118,78,42 121,79,39 133,88,42 137,92,44 142,96,41 143,99,46 138,93,45 125,82,37 133,89,47 130,88,48 122,83,44 118,78,42 116,73,38 110,75,39 124,86,51 123,89,55 125,90,54 143,100,55 144,101,54 142,99,52 136,95,48 136,95,50 135,94,49 128,86,46 121,82,41 122,83,44 122,80,42 121,83,48 123,81,43 122,80,42 118,83,45 109,70,38 110,71,39 101,63,28 98,65,28 98,64,32 98,66,34 99,65,33 97,65,33 96,63,36 94,64,36 94,62,32 92,63,32 92,63,32 91,62,31
48,36,38 47,37,38 51,41,45 72,60,74 96,86,115 85,73,114 122,108,132 154,139,149 88,77,113 117,103,118 166,142,151 138,115,126 123,107,122 77,62,72 76,63,73 104,87,93 121,108,116 91,81,101 126,107,125 92,75,95 70,59,68 59,45,50 57,43,45 48,36,38 50,38,40 64,53,50 59,43,37 59,45,31 56,41,32 54,41,38 56,43,40 58,43,34 62,46,31 68,50,29 76,57,34 82,56,33 84,58,35 87,56,33 74,53,26 81,56,26 84,59,29 90,62,33 91,67,34 97,68,37 111,75,42 112,79,42 109,71,34 118,79,40 125,82,37 125,79,38 120,76,34 131,88,43 139,95,44 150,102,46 156,106,44 160,108,46 156,109,48 156,108,50 155,104,47 154,101,44 148,102,43 140,99,42 136,93,48 130,86,44 130,88,46 127,88,45 126,84,46 129,90,51 131,89,49 131,89,51 131,89,51 129,89,53 126,86,50 122,83,44 116,75,44 108,69,37 101,65,34 98,64,32 96,64,32 96,62,32 94,62,32 97,65,35 95,66,35 92,62,34 96,64,34 99,67,37 96,64,34 100,66,34 95,66,35 98,66,34 98,66,34 98,66,36 95,66,35 95,66,35 97,65,33 98,66,34
49,39,40 49,39,40 57,45,50 64,52,68 77,63,105 88,72,108 99,89,118 86,76,96 84,75,115 98,87,114 157,137,149 97,80,100 97,82,104 84,68,83 107,93,108 131,115,132 149,130,144 128,109,123 154,139,149 118,102,115 71,58,79 58,46,48 60,48,53 50,38,40 51,39,41 58,47,44 62,47,36 63,49,35 59,44,35 55,42,39 59,46,43 58,43,34 64,48,33 74,54,34 76,55,30 87,58,36 85,59,36 85,54,31 73,49,23 81,56,26 85,60,30 92,62,36 98,69,38 106,74,42 118,83,47 123,90,53 119,79,43 135,92,47 139,91,44 139,91,46 140,92,45 145,98,46 151,103,45 167,116,49 174,121,53 173,120,52 168,116,54 162,112,50 154,103,38 152,102,40 148,102,47 133,88,40 128,86,48 121,81,45 121,83,46 124,84,48 118,80,45 115,77,42 113,73,39 109,66,31 110,70,36 103,67,34 103,67,34 106,70,37 104,68,37 100,68,38 100,68,38 94,65,34 93,61,31 94,62,32 96,64,34 106,71,44 101,69,37 100,68,36 96,64,30 99,67,35 106,74,42 109,75,43 117,81,48 111,75,42 110,74,43 107,73,41 101,67,33 101,67,33 106,72,38 106,72,38
50,38,43 50,38,43 62,50,52 71,55,70 109,95,112 156,135,150 82,74,109 85,74,112 121,106,126 86,70,110 98,85,120 88,70,107 80,69,96 77,67,85 119,108,131 93,83,114 97,83,100 165,145,155 101,85,110 137,121,146 93,84,106 69,60,84 55,48,58 51,43,49 56,42,44 59,46,43 63,47,32 64,48,33 57,41,35 55,42,39 57,44,41 58,43,34 65,51,35 74,54,34 85,59,34 90,59,36 89,60,36 86,57,33 83,55,28 89,61,32 94,66,37 98,69,38 110,75,39 118,83,45 127,88,47 136,95,50 139,92,40 146,95,40 152,102,40 151,99,39 149,99,39 157,107,45 163,110,46 177,117,47 180,120,50 175,120,50 166,113,47 158,106,44 148,102,45 141,97,46 126,83,38 112,73,32 103,69,35 99,70,37 105,71,37 107,73,39 105,71,37 106,72,38 103,72,35 107,72,36 108,73,37 108,72,39 108,73,37 107,72,36 110,72,37 108,73,35 111,73,38 109,70,38 111,72,40 115,79,46 121,83,46 121,83,48 117,82,46 107,72,36 105,72,35 104,69,33 110,76,42 108,74,40 99,67,33 97,65,31 103,69,37 114,80,48 112,78,46 106,74,42 103,71,39 99,67,35
50,38,43 48,36,41 64,50,52 85,69,82 128,112,129 149,128,147 100,82,109 110,93,115 159,136,149 95,77,104 101,89,121 142,125,147 76,67,93 64,55,70 77,67,96 90,82,115 104,95,119 119,104,126 90,77,116 112,100,130 96,87,109 61,55,76 63,58,76 52,44,52 52,42,46 61,47,47 64,48,33 64,48,33 56,41,32 55,42,39 57,45,35 59,44,35 62,48,30 75,56,33 82,56,33 88,58,32 90,62,33 89,61,34 86,58,29 91,64,32 98,69,36 103,71,37 114,79,41 119,85,44 129,87,45 142,99,54 142,94,38 146,96,36 157,106,39 156,103,39 154,101,37 162,109,45 169,114,44 178,118,48 180,121,48 174,119,49 162,109,43 154,103,38 143,100,42 138,96,44 124,85,42 110,73,33 106,73,36 106,72,38 107,71,38 111,73,38 111,73,36 109,71,34 110,75,39 113,75,40 119,81,46 126,86,50 127,89,52 126,86,50 121,81,45 113,73,39 112,74,37 117,79,42 119,81,46 112,74,39 110,72,37 109,70,38 113,74,42 125,84,53 115,79,48 112,78,46 102,68,36 106,72,38 106,72,38 103,69,35 101,69,37 103,71,39 103,72,35 101,68,31 103,69,35 103,69,35
50,38,43 47,35,40 70,56,58 68,52,65 80,65,85 107,90,112 146,128,139 151,130,145 135,116,132 155,136,150 146,129,149 139,122,142 75,65,83 68,56,70 80,69,96 151,134,154 107,97,128 87,80,121 81,72,96 82,70,100 70,64,85 61,57,77 61,56,74 54,42,54 53,43,47 63,49,49 66,50,35 64,48,33 57,42,33 57,44,41 59,47,37 59,44,35 62,48,30 74,55,32 84,58,35 89,59,33 93,65,36 94,66,37 86,58,29 89,62,30 95,66,33 103,71,37 111,77,36 118,81,37 128,85,40 137,92,46 148,97,40 152,98,39 162,109,41 162,106,39 161,105,40 171,113,47 181,119,47 187,125,51 185,126,51 176,119,48 171,116,46 162,106,39 150,103,40 138,94,41 114,72,30 120,81,42 121,83,48 131,89,51 133,90,55 122,79,44 115,73,35 120,77,42 118,76,38 130,87,52 120,77,42 122,77,42 109,66,31 121,78,45 125,85,51 125,87,52 116,78,43 108,74,40 108,72,39 109,70,38 104,66,31 113,75,40 113,74,42 109,73,40 110,76,42 106,72,38 104,72,40 104,72,38 106,72,38 107,73,39 104,72,38 103,71,37 103,71,37 103,69,35 109,73,40 106,70,37
49,39,40 47,37,38 73,59,64 98,84,97 75,63,77 79,65,78 126,108,117 94,81,102 81,77,101 138,122,139 119,100,116 99,80,96 102,85,105 82,66,81 122,108,125 148,129,143 118,104,132 91,78,113 151,135,148 85,71,99 69,65,85 65,63,87 55,51,64 50,41,52 48,41,39 66,50,48 66,50,35 65,49,34 57,42,33 56,43,36 59,47,37 62,45,35 64,49,27 83,59,35 90,61,37 92,62,36 95,65,37 96,66,38 89,59,31 86,58,29 90,61,28 97,68,33 111,77,36 124,86,40 155,109,52 145,101,50 158,106,44 162,106,39 238,164,89 192,119,42 183,118,54 191,128,54 204,138,54 205,144,60 198,135,59 190,127,53 187,125,51 209,150,75 159,110,45 133,84,35 130,84,43 137,91,50 123,86,46 120,78,38 122,77,42 126,83,48 131,88,53 124,81,46 121,76,41 123,80,45 115,73,35 116,77,38 116,76,40 114,74,40 118,78,44 117,77,43 112,74,39 116,78,41 112,74,39 112,74,39 116,78,41 110,72,35 115,77,42 115,80,44 115,76,44 111,75,42 109,75,43 106,72,38 107,76,39 106,74,40 109,73,40 109,75,43 107,75,41 110,76,42 109,75,41 110,77,40
49,39,40 47,37,38 72,55,61 74,65,87 98,83,93 141,123,132 83,68,76 72,60,76 69,59,77 98,83,93 81,62,66 101,79,84 95,73,78 95,72,83 88,68,78 107,86,103 138,122,135 149,133,146 152,132,144 135,119,132 82,71,94 74,68,100 58,50,67 52,41,48 52,41,38 68,52,48 67,51,34 67,51,34 56,41,32 56,43,36 59,47,37 63,46,36 63,48,26 87,63,39 93,64,40 98,65,38 98,66,36 100,68,38 93,61,31 86,58,29 92,60,30 96,67,32 113,79,36 130,89,42 167,115,53 161,108,44 171,114,43 180,117,48 255,191,102 255,193,101 255,195,104 255,194,98 255,198,96 255,226,125 205,141,56 203,141,60 234,171,79 222,158,73 192,133,35 238,163,62 127,88,47 177,112,55 121,84,42 128,89,48 122,79,44 120,78,40 121,78,43 117,77,41 119,79,43 121,79,41 119,79,43 121,83,46 115,77,42 118,78,44 120,77,44 117,77,43 119,79,45 119,81,46 116,76,40 120,82,45 116,78,41 116,76,40 120,82,47 114,79,43 115,77,42 115,77,42 111,75,42 108,72,39 113,78,42 111,76,40 110,74,41 113,77,44 116,77,45 111,76,40 120,82,47 115,77,42
52,42,43 47,37,38 70,55,63 82,72,103 107,91,104 141,120,135 90,74,89 56,44,56 80,68,73 102,80,85 124,98,115 131,104,118 135,108,122 118,92,109 132,107,119 94,70,79 104,89,99 107,95,109 100,90,121 116,101,121 91,78,99 61,57,81 64,57,69 51,40,47 51,41,40 69,53,47 70,54,37 67,51,34 55,40,31 56,43,36 59,47,37 62,45,35 68,51,27 88,64,40 97,63,41 98,65,38 100,68,38 103,71,41 97,65,35 88,60,31 93,61,31 98,69,34 114,79,41 134,93,46 151,104,41 173,121,50 191,129,57 197,131,56 255,204,110 255,208,112 255,200,105 255,203,102 255,222,113 255,204,92 242,172,71 248,177,81 255,230,115 255,245,134 255,230,118 255,231,118 182,116,45 239,153,82 182,130,43 148,101,49 130,88,50 124,81,46 123,80,45 123,81,43 123,80,45 132,87,52 129,87,49 119,77,39 116,76,40 122,82,46 124,79,44 126,81,46 124,81,48 123,80,45 128,89,50 131,89,49 120,80,44 121,82,43 119,79,45 116,81,43 119,79,43 121,83,48 118,78,44 118,80,45 115,81,40 113,78,40 114,79,41 115,79,46 114,78,45 111,73,38 104,66,29 121,87,46
