158,111,32 183,134,53 185,139,55 190,143,52 198,149,43 203,152,47 208,151,46 210,156,52 208,157,52 216,158,51 215,158,48 215,158,46 215,159,47 217,161,45 217,161,45 217,161,45 217,161,45 220,161,42 220,159,43 217,161,43 218,162,46 219,160,41 219,160,41 222,161,45 222,161,43 223,162,44 223,162,44 225,165,44 227,167,46 229,169,46 231,171,48 237,172,46 238,169,42 238,169,42 233,173,52 205,148,43 187,138,46 173,126,35 167,115,26 200,148,46 201,149,49 195,139,45 249,196,180 199,151,104 242,200,160 209,156,74 175,126,45 212,175,122 200,161,129 157,116,46 202,160,97 169,119,59 138,98,44 206,159,125 167,110,7 196,130,28 222,157,50 220,154,50 224,160,47 223,159,46 219,158,52 220,157,52 218,152,50 210,151,53 211,152,52 170,113,26 156,105,27 144,96,24 131,92,31 129,90,33 116,85,34 120,90,64 125,93,51 160,118,53 159,115,62 139,88,49 123,84,52 41,35,28 43,34,28 43,34,28 42,33,29 42,33,29 43,34,30 43,34,28 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 43,34,30 45,35,36 46,36,40 44,36,44 47,41,48 46,36,37
158,111,32 183,134,53 184,138,54 190,143,52 198,148,45 202,148,44 208,154,48 212,158,52 212,158,52 215,159,47 215,159,47 215,159,43 216,160,48 216,160,44 218,162,42 218,162,42 218,162,46 221,162,43 221,160,44 219,163,45 219,163,47 219,160,41 220,161,42 223,162,46 223,162,46 225,164,48 225,164,46 226,166,45 228,168,45 228,168,45 233,170,48 237,175,50 241,173,43 241,172,45 238,172,44 229,166,46 210,155,56 165,116,24 179,128,34 213,161,61 198,145,48 177,121,25 179,130,38 162,111,31 165,117,31 181,122,29 175,119,25 158,110,24 137,96,24 168,120,36 156,109,32 163,117,62 135,94,49 138,99,28 225,172,77 228,162,60 221,156,49 223,157,53 223,158,51 222,157,50 221,158,53 220,157,52 215,153,56 208,149,49 214,152,53 168,111,24 157,103,24 147,97,25 133,94,33 129,90,33 118,87,34 121,91,65 125,93,51 160,118,53 160,116,63 140,91,55 125,85,51 41,35,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,28 43,34,30 43,34,30 43,34,30 43,34,30 43,34,30 43,34,30 42,33,29 45,35,34 46,36,40 45,37,45 47,41,48 46,36,37
149,103,33 179,131,57 183,136,55 185,138,49 195,144,46 199,147,45 206,152,48 209,155,47 214,157,50 219,160,45 215,158,51 216,159,47 219,159,48 220,161,46 222,161,45 222,161,45 223,162,44 223,162,46 222,161,45 222,162,53 224,165,48 222,161,43 225,165,44 226,165,47 227,166,48 228,167,49 226,165,47 228,165,45 229,166,44 230,170,47 235,172,50 239,174,48 240,176,45 242,174,42 242,174,42 239,173,45 219,160,43 215,157,50 184,126,28 201,143,36 186,132,28 185,129,33 220,160,90 199,145,57 184,130,42 209,153,61 193,130,36 222,161,98 167,123,45 170,122,23 158,107,29 188,141,78 119,86,38 204,167,127 221,164,75 222,159,54 219,156,53 221,158,53 224,158,54 224,158,54 220,157,52 219,158,56 214,152,53 210,152,47 208,149,49 171,114,25 158,104,25 147,97,25 135,96,35 128,92,34 123,90,38 126,93,66 124,90,49 161,116,54 160,116,63 141,92,52 128,88,54 41,35,26 43,34,30 43,34,28 43,34,30 42,32,31 42,32,31 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 43,34,30 45,36,32 44,37,40 43,35,41 50,42,48 47,37,36
163,115,43 178,131,54 178,131,52 183,135,51 190,139,45 197,144,49 208,156,56 205,154,47 208,157,50 211,161,49 217,160,50 216,160,44 220,160,49 220,161,46 223,162,48 223,162,44 227,164,44 228,165,45 225,164,46 225,164,46 226,168,44 226,166,45 226,168,46 228,169,52 228,169,52 229,168,52 229,168,50 231,168,48 232,169,47 233,171,44 237,172,46 240,174,48 241,176,48 243,175,43 246,174,41 243,173,42 235,169,45 206,149,37 185,130,29 213,153,44 193,136,29 191,132,32 190,132,32 179,126,29 195,137,34 193,130,29 195,130,37 182,123,32 155,102,34 172,118,32 166,114,41 191,147,76 116,80,33 205,163,123 225,166,73 220,157,52 224,158,54 225,159,55 224,159,52 225,159,55 220,157,54 214,152,53 216,158,55 212,154,47 209,150,50 168,111,24 155,104,26 144,98,30 134,95,34 133,94,35 127,91,40 126,94,64 123,90,51 158,118,54 161,118,62 142,92,50 129,89,55 41,35,26 43,34,28 43,34,28 43,34,30 43,33,32 42,32,31 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 42,33,27 42,33,25 44,35,29 44,34,33 44,37,40 44,36,42 51,45,52 45,35,34
179,130,51 178,129,48 178,131,50 183,134,53 186,137,47 191,142,52 199,147,58 199,148,54 208,154,46 210,157,46 215,159,47 219,159,48 221,160,42 223,162,46 225,165,44 225,165,44 228,165,43 226,166,45 228,170,48 228,169,50 228,168,45 227,169,47 226,171,48 227,171,53 230,170,49 231,171,50 231,171,50 232,169,47 233,171,46 235,173,48 235,173,48 238,176,51 245,180,49 246,182,46 245,178,43 248,175,45 242,173,39 220,159,45 185,130,29 212,154,51 217,160,48 194,134,25 210,154,60 246,184,108 199,142,32 199,137,27 206,140,36 240,176,91 164,109,39 212,153,78 173,118,37 155,101,24 141,103,37 224,179,135 219,167,67 219,156,55 225,160,51 223,158,49 222,160,52 223,161,51 219,157,58 212,154,56 220,157,56 214,153,51 206,147,49 165,112,28 153,105,33 141,100,30 139,99,33 135,94,33 124,89,35 127,93,61 118,90,52 157,117,53 158,115,59 142,92,48 137,91,52 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 42,33,25 42,33,27 44,35,29 43,34,30 44,34,35 46,36,40 43,35,41 49,40,53 42,32,31
179,130,49 178,130,44 182,132,47 184,134,51 186,137,47 192,140,51 197,144,62 199,147,56 200,148,48 204,153,48 210,157,46 215,158,48 217,161,43 221,162,45 225,165,44 226,166,45 230,167,45 230,167,45 230,167,45 231,168,46 228,168,45 231,171,48 230,171,45 231,171,48 233,173,50 233,173,50 231,171,50 237,171,50 235,173,48 235,173,48 236,174,49 239,174,48 244,180,49 248,183,50 251,183,51 253,178,44 250,178,41 222,156,37 198,140,35 192,134,27 206,144,36 208,146,36 236,176,90 228,171,84 207,143,26 215,143,24 213,150,47 234,170,101 176,123,30 187,129,29 180,123,34 166,115,37 150,109,50 223,179,126 220,163,74 222,159,54 229,163,59 222,157,48 225,162,57 221,158,53 211,152,59 217,158,58 220,156,60 212,151,49 203,145,45 167,114,30 156,108,34 148,104,33 147,103,34 135,95,31 125,88,33 128,94,60 120,88,54 156,117,56 159,116,60 144,94,50 140,94,55 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 43,34,28 43,34,26 44,35,29 42,33,27 43,34,30 45,35,36 42,34,40 42,36,41 51,40,49 45,36,32
175,126,45 174,125,46 178,131,52 183,135,49 189,137,46 191,142,52 190,142,58 195,145,60 195,147,48 198,147,49 206,151,50 209,153,43 214,159,41 221,162,45 226,166,45 226,166,45 230,167,45 231,168,46 232,170,43 233,171,42 231,172,44 235,173,48 236,174,47 234,174,51 234,174,51 234,174,51 234,174,51 238,173,49 234,174,53 237,175,50 237,175,50 237,175,48 244,179,53 246,181,53 245,188,50 250,186,71 250,183,48 244,176,46 210,146,33 211,147,32 213,146,30 232,167,43 255,213,136 248,197,119 255,195,120 255,184,71 255,195,126 238,177,116 184,132,32 204,143,39 180,124,30 169,119,36 161,118,42 219,175,124 221,162,71 223,160,57 231,166,59 224,159,50 223,160,57 208,149,51 221,169,109 218,157,71 220,156,58 211,150,48 207,149,49 169,117,28 161,112,31 153,106,29 148,102,32 136,95,34 128,91,36 127,93,61 120,89,52 157,118,59 159,116,60 142,92,46 144,98,59 45,34,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,26 43,34,30 42,33,29 44,35,27 44,35,27 43,34,28 43,34,28 43,34,30 45,35,34 45,35,36 45,37,43 51,40,49 43,33,32
171,121,49 173,123,49 179,129,57 180,131,50 183,134,46 189,137,46 199,145,66 202,150,77 195,147,61 199,148,52 199,149,48 201,150,45 210,153,41 212,160,43 220,161,44 225,164,46 230,167,45 232,169,47 233,171,46 233,171,42 235,173,46 237,175,48 236,175,43 236,177,51 237,177,56 235,177,53 235,175,52 238,176,51 238,175,53 241,176,50 243,177,51 243,177,49 245,179,51 248,183,50 252,190,82 252,194,94 249,184,51 255,186,51 237,168,41 221,155,31 232,163,38 255,190,62 255,200,112 237,168,67 255,199,92 253,177,43 255,183,74 212,142,43 197,135,36 242,176,76 228,169,92 169,114,33 188,136,63 223,173,113 219,160,62 225,162,61 230,165,56 223,158,51 222,160,63 215,158,71 221,172,105 214,161,93 222,160,61 210,151,51 206,151,50 175,124,30 170,116,37 156,108,34 147,101,31 139,97,32 129,92,37 124,90,56 116,88,50 156,117,56 157,116,59 138,93,47 144,99,55 46,35,30 45,34,31 45,33,33 43,34,28 43,34,28 43,34,28 44,33,28 43,34,30 42,33,29 44,35,27 44,35,29 46,37,31 43,34,28 43,34,28 45,35,34 45,38,38 43,36,36 50,41,52 41,34,32
171,120,55 175,124,57 172,123,56 176,127,50 182,132,47 184,135,47 199,149,77 194,146,74 200,150,67 198,145,50 198,147,53 198,146,46 200,149,44 204,155,47 207,156,47 221,161,50 225,164,46 229,166,44 232,170,45 235,173,46 235,173,46 240,175,49 239,175,42 242,178,47 244,179,51 240,183,54 242,185,96 235,180,79 236,177,51 240,178,51 242,177,51 246,180,52 245,181,48 248,185,49 254,196,96 251,191,82 255,193,74 255,187,51 255,186,49 255,187,51 245,173,40 241,172,36 239,169,38 234,157,33 230,154,25 233,157,25 233,154,23 215,140,24 211,143,29 238,168,48 228,166,56 190,126,30 221,157,59 223,163,68 220,157,56 226,163,58 231,166,57 219,156,53 208,148,57 229,168,103 216,165,98 215,164,97 222,163,65 209,150,50 212,154,47 177,124,29 166,116,33 158,109,30 151,102,35 139,97,34 127,90,35 123,89,55 114,86,46 157,114,54 158,115,57 142,94,51 146,98,55 47,36,31 45,34,29 45,34,29 43,34,28 44,35,29 44,35,29 44,35,27 43,34,30 43,34,30 41,35,28 42,36,29 43,34,28 43,34,28 43,34,28 47,35,35 43,36,36 45,35,36 51,42,53 44,34,38
170,122,50 168,124,55 171,123,49 176,127,50 177,127,44 180,131,50 186,141,68 198,150,78 197,147,64 198,145,50 198,146,55 198,145,48 196,146,45 197,147,46 200,151,45 210,154,44 216,160,44 220,161,42 227,167,44 235,173,46 235,173,46 235,170,44 241,177,44 244,180,47 244,179,53 245,187,82 242,190,101 244,187,102 243,185,61 243,181,52 246,181,48 247,183,50 248,183,50 252,188,55 255,200,105 255,194,92 255,195,87 255,187,46 255,190,50 255,189,48 255,194,53 255,192,49 255,195,54 255,195,56 255,190,51 255,191,45 255,191,46 250,173,44 252,178,55 250,173,51 235,167,61 221,158,55 234,166,60 214,151,50 229,163,61 231,163,57 229,166,63 211,152,52 211,149,52 219,163,98 218,166,106 218,167,102 224,165,67 214,153,49 213,155,48 173,120,27 168,119,31 160,111,30 145,101,32 137,94,34 126,91,35 123,89,55 118,88,46 158,116,53 158,115,57 141,93,50 148,100,57 47,36,31 46,35,30 46,35,30 43,34,28 44,35,29 44,35,29 44,35,29 44,34,33 43,34,30 45,36,30 43,34,28 43,34,28 43,34,28 43,34,30 46,34,34 43,38,37 43,36,36 50,41,52 46,36,40
