158,111,32 181,132,53 186,136,53 187,141,57 190,143,52 197,145,45 199,149,46 206,152,46 208,151,46 210,156,52 212,158,54 208,157,52 216,158,51 215,157,50 215,158,46 218,158,47 215,159,47 216,160,48 216,160,44 217,161,45 217,161,45 219,163,47 218,162,44 221,160,44 220,159,43 219,160,43 217,162,46 218,162,46 219,160,41 220,161,42 222,161,45 224,160,43 222,161,43 222,161,43 225,164,46 223,162,44 225,165,44 226,166,45 229,166,44 230,170,47 231,171,48 235,173,48 238,172,46 238,169,42 238,169,42 236,170,42 205,148,36 188,129,34 187,138,46 172,123,31 167,120,29 174,122,33 200,148,46 205,156,50 203,150,55 201,145,53 249,196,180 210,164,134 177,122,50 229,187,147 209,156,74 194,143,63 205,160,96 216,173,126 200,161,129 175,136,79 207,164,104 185,143,80 169,119,59 143,101,36 124,81,48 185,133,73 167,110,7 219,158,56 223,158,49 220,155,48 220,154,50 223,158,49 224,159,50 223,158,49 219,158,52 219,159,50 218,155,50 218,152,50 210,151,53 208,149,49 180,121,30 165,111,25 156,105,27 152,103,26 142,96,28 133,94,33 129,90,33 123,90,38 119,87,53 119,90,68 125,93,51 155,119,59 159,116,58 160,116,63 139,88,49 136,93,46 72,58,44 41,35,30 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 44,35,31 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 40,31,27 40,31,27 42,33,29 43,34,30 44,34,33 44,37,40 45,35,39 44,36,44 50,43,57 42,35,35 46,36,40
158,111,32 182,133,54 186,136,53 185,139,55 190,143,52 197,145,45 200,148,46 205,151,45 209,152,47 210,156,52 212,158,54 210,159,54 215,158,51 216,158,51 215,158,46 218,158,47 215,159,47 216,160,48 217,161,43 217,162,44 217,162,44 218,163,45 219,163,45 222,161,45 221,160,44 220,161,44 218,163,47 219,163,47 219,160,41 220,161,42 221,162,45 223,162,46 223,162,44 225,164,46 225,164,46 225,164,46 226,166,45 227,167,44 230,167,45 229,169,46 231,171,48 235,173,48 240,174,48 240,171,44 240,171,44 238,169,42 220,160,39 217,160,55 179,128,34 173,124,32 168,121,30 174,122,31 177,124,29 171,120,24 171,118,23 184,128,34 206,153,110 210,161,121 170,116,41 219,176,120 208,150,68 191,136,53 207,160,97 201,160,103 165,125,71 159,115,46 166,117,40 153,106,25 162,110,48 210,166,115 196,151,130 152,104,32 202,143,50 223,164,66 223,158,51 220,155,48 221,155,51 224,159,50 224,159,50 223,158,49 221,158,53 219,156,51 218,155,52 215,151,53 208,149,51 211,150,48 183,124,33 165,110,27 158,104,25 152,101,25 142,96,28 133,94,33 128,88,34 122,90,35 121,87,53 119,90,68 124,92,50 155,119,59 159,116,58 159,115,62 140,91,53 136,93,44 74,58,45 41,35,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 43,34,28 43,34,28 42,33,29 42,33,29 43,34,30 42,33,29 43,34,30 40,31,27 42,33,29 42,33,29 42,33,29 44,34,33 45,38,41 45,35,39 45,37,45 50,43,57 40,33,33 46,36,40
150,102,28 185,136,59 184,133,53 184,138,54 187,140,49 196,143,46 198,149,43 205,151,47 207,153,47 210,156,50 215,158,53 212,158,52 215,159,49 212,158,50 216,160,44 219,159,48 216,160,48 215,159,47 220,161,46 220,161,44 221,162,45 219,163,43 223,162,44 223,162,44 222,161,43 222,163,44 222,165,53 220,164,48 218,162,44 221,162,43 223,162,46 225,164,48 226,165,49 226,165,49 226,165,49 226,165,47 226,166,45 227,167,44 231,168,46 232,169,47 233,170,48 238,173,49 239,174,48 242,174,42 242,174,44 242,172,41 239,173,45 229,166,46 217,159,52 211,153,55 178,127,33 177,124,31 203,149,41 215,164,59 179,126,31 197,144,47 252,199,135 195,144,66 176,120,42 202,154,59 199,143,49 182,122,34 194,137,52 232,182,110 230,189,130 217,171,103 212,160,89 158,107,42 158,106,44 137,96,37 145,108,55 181,132,67 216,160,66 224,162,63 222,157,50 222,157,50 223,157,53 223,158,51 224,159,52 225,160,51 223,157,53 220,157,52 218,155,52 211,149,50 213,152,50 212,149,46 189,130,39 164,109,26 158,104,25 151,100,24 141,95,25 131,95,33 127,91,33 121,91,35 125,91,57 123,94,70 125,93,51 157,121,61 160,117,57 158,114,61 141,92,54 135,92,43 77,61,46 41,35,28 43,34,28 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 43,34,28 42,33,27 43,34,30 42,33,29 42,33,29 43,34,30 43,34,30 42,33,29 43,34,30 42,33,29 42,33,29 43,34,30 45,38,38 44,37,40 44,36,44 50,42,59 42,35,35 49,39,43
156,110,40 177,129,57 181,132,53 181,134,53 186,139,50 191,140,44 194,142,40 203,146,43 206,152,48 208,154,48 207,156,47 215,158,51 219,160,45 213,160,49 216,160,48 218,159,44 219,159,48 220,161,46 220,161,44 222,161,45 223,162,46 222,163,44 226,165,47 225,164,48 223,162,46 223,162,48 222,163,48 225,166,49 222,161,43 223,163,42 225,164,46 226,165,49 227,166,48 227,166,48 228,167,49 228,167,49 230,167,47 228,168,45 231,168,46 232,169,47 235,172,50 238,173,49 240,175,49 240,176,45 243,175,43 241,173,41 240,175,44 236,170,46 222,163,46 215,158,46 202,147,48 198,140,42 216,158,51 217,160,53 187,132,33 190,132,34 188,128,58 177,123,33 172,118,28 191,137,49 186,130,38 187,124,30 189,125,40 162,109,43 146,102,24 159,112,31 178,124,45 154,103,25 204,157,94 241,197,167 199,165,131 229,185,134 221,164,75 224,162,63 219,156,51 220,157,54 221,158,53 225,160,53 224,158,54 223,158,49 220,157,52 215,154,50 215,154,52 214,152,53 211,153,48 211,151,42 189,130,37 168,114,28 158,104,25 152,101,25 145,96,29 133,94,33 128,92,34 127,92,36 125,92,55 124,94,68 124,90,49 158,119,58 162,116,59 158,114,61 141,92,52 136,92,50 80,65,45 41,35,28 43,34,30 43,34,30 43,34,26 43,34,30 43,33,32 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 43,34,30 43,34,30 43,34,30 44,35,29 46,36,37 44,37,40 44,36,42 48,41,55 45,35,36 49,39,40
163,115,43 177,129,55 179,130,49 178,131,52 183,135,51 188,139,47 193,142,46 198,145,48 208,156,56 204,152,50 207,156,49 210,159,52 211,161,49 216,159,49 216,160,48 219,160,43 220,160,49 220,161,46 220,161,44 223,162,48 223,162,44 227,164,44 227,164,44 227,166,48 225,164,46 225,164,46 226,166,45 226,168,44 226,166,45 225,167,45 227,168,51 227,168,51 228,169,52 228,169,52 229,168,52 230,169,51 231,168,48 229,169,46 233,170,48 235,170,46 237,172,46 238,173,47 241,175,49 244,179,51 243,175,43 244,177,42 246,174,41 242,172,43 235,169,45 225,161,44 179,124,23 205,150,49 213,153,44 205,148,41 188,130,27 191,133,30 190,132,32 179,130,24 186,129,24 197,139,36 193,130,29 196,128,38 190,127,37 182,128,42 155,102,34 173,121,48 198,144,69 163,111,38 191,147,76 234,195,156 204,163,136 229,182,148 225,166,73 223,159,61 218,155,50 227,161,57 225,159,55 223,161,53 225,159,55 221,159,51 220,157,54 215,154,52 212,154,56 216,158,55 212,154,47 209,151,44 196,137,44 166,111,28 155,104,26 152,102,30 141,97,30 134,95,34 133,94,35 129,92,37 125,92,55 124,95,64 123,90,51 159,120,61 160,119,60 160,117,61 142,92,50 140,95,51 81,66,46 41,35,28 43,34,28 43,34,28 43,34,28 43,34,30 43,33,32 42,33,29 42,33,29 42,33,29 42,33,25 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 43,34,28 44,35,29 44,35,31 46,36,37 45,38,41 44,36,42 52,43,56 44,37,37 47,35,37
178,129,52 178,129,50 181,131,48 179,132,51 183,134,53 186,139,48 189,141,46 196,144,53 202,150,61 202,151,57 205,154,49 207,156,47 210,156,48 215,158,48 217,160,48 219,160,45 221,160,42 221,160,42 225,165,44 223,163,42 225,165,44 225,165,44 225,165,44 227,167,46 227,169,47 227,169,47 226,168,46 226,168,44 227,168,49 225,169,49 226,170,52 226,170,52 229,169,48 230,170,49 230,170,49 230,169,51 230,170,49 230,170,47 233,170,48 235,172,50 235,173,48 237,175,50 238,176,49 245,180,49 243,178,45 245,178,43 245,176,42 245,172,42 241,171,40 233,167,39 186,132,28 186,134,34 189,130,30 190,132,25 204,147,35 206,143,40 207,148,73 225,170,116 181,129,42 225,174,80 200,139,37 209,144,55 220,156,69 228,170,108 163,110,42 217,160,91 175,118,33 168,116,29 158,109,30 242,203,162 207,164,117 230,184,145 220,168,68 224,162,63 218,157,51 228,163,54 224,159,50 225,163,53 225,163,55 222,159,58 219,157,58 212,153,55 216,157,57 219,156,53 213,152,48 212,151,47 196,140,48 163,110,26 155,105,33 148,102,32 138,98,32 136,98,32 136,95,34 128,92,34 126,91,53 125,93,61 118,90,52 156,119,64 158,119,60 160,117,61 142,92,46 139,94,48 85,67,48 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,25 43,34,28 42,33,25 43,34,28 42,33,27 44,35,29 43,34,30 43,33,32 46,36,37 46,36,40 45,37,43 50,43,57 44,34,38 45,35,39
179,130,51 177,130,51 178,130,46 179,132,51 183,134,55 183,135,49 187,138,48 191,142,52 199,147,58 200,148,59 202,152,51 207,153,47 207,156,47 212,159,48 215,159,47 219,159,48 223,159,44 226,159,45 225,164,46 225,165,44 226,166,45 226,166,45 227,167,46 228,168,47 231,168,48 229,169,48 228,168,45 229,169,46 228,170,46 229,171,47 227,171,53 227,171,53 231,171,50 231,171,50 231,171,50 231,171,50 237,171,50 235,173,48 235,173,48 235,173,48 235,173,48 237,175,50 241,176,50 245,181,50 247,183,47 247,183,47 248,181,46 245,178,41 245,173,36 239,169,38 194,136,29 197,140,37 227,169,64 197,136,30 208,147,33 205,145,36 211,150,32 201,140,26 193,134,19 204,145,26 205,139,20 204,137,25 206,141,34 181,121,26 162,108,22 199,145,57 202,142,54 174,117,30 156,102,25 144,102,37 169,125,72 231,186,153 220,164,72 221,159,62 220,158,50 228,163,56 223,158,49 225,160,51 221,159,51 223,160,59 212,150,53 212,153,62 215,156,56 219,156,55 214,153,51 213,152,48 196,139,50 164,111,29 157,107,35 149,103,33 144,103,31 141,99,34 136,96,32 128,92,34 124,90,49 125,93,61 120,89,52 155,120,64 157,118,61 160,117,61 142,92,50 141,96,48 86,66,48 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,25 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 42,33,25 43,34,28 42,33,27 44,35,29 43,34,30 44,34,33 45,35,39 43,36,39 42,36,41 50,41,56 44,34,38 44,37,37
176,129,48 176,128,44 180,132,48 181,133,49 183,135,51 186,137,49 189,137,48 189,139,54 197,143,64 198,146,57 200,148,57 199,149,48 203,152,47 205,154,47 210,157,46 214,158,48 216,161,43 223,162,46 223,162,44 225,165,44 226,166,45 228,168,47 230,167,45 231,168,46 231,169,44 232,170,45 229,170,42 230,171,45 231,171,48 230,171,45 231,171,48 233,173,50 233,173,50 233,173,50 234,174,51 234,174,53 238,172,51 238,172,51 236,173,51 236,174,49 236,174,49 237,175,50 241,176,50 246,181,55 246,182,51 248,185,49 250,182,50 253,181,46 252,177,41 247,175,42 200,136,23 200,140,31 198,138,29 201,142,27 235,172,50 217,153,38 255,216,171 242,187,115 234,173,108 225,165,77 217,143,18 230,159,65 245,179,93 228,170,115 183,129,54 235,175,105 198,137,53 181,122,31 161,110,30 149,105,38 226,181,133 223,179,141 219,162,75 220,158,61 224,159,50 229,163,59 224,159,50 223,161,51 222,159,54 215,157,59 212,156,80 214,152,80 218,159,61 220,156,58 213,152,50 208,147,41 193,139,49 167,114,32 158,111,34 151,106,31 153,109,31 146,102,33 133,94,33 126,90,30 126,90,43 125,93,59 120,89,52 155,119,68 158,117,60 160,117,61 143,93,47 146,101,55 91,69,51 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,26 42,33,29 42,33,29 43,34,28 43,34,26 44,35,29 43,34,28 43,34,28 43,34,30 44,34,33 45,35,39 43,36,39 42,36,41 52,40,52 45,35,36 45,38,38
175,126,45 174,123,43 176,127,50 178,131,52 183,135,49 187,138,50 190,138,47 193,144,56 190,142,58 197,144,60 195,146,58 195,147,48 198,147,49 203,151,51 205,151,47 211,155,45 214,159,41 221,160,44 223,162,44 226,166,45 226,166,45 228,168,47 230,167,45 231,168,46 232,170,43 235,173,46 230,171,41 231,172,44 235,173,48 236,174,47 233,173,50 234,174,51 234,174,51 234,174,51 235,175,52 234,174,51 238,173,49 234,174,51 236,173,51 237,175,50 237,175,50 237,175,50 238,176,49 245,180,54 246,181,53 244,186,51 248,190,57 255,184,52 250,183,48 250,183,46 211,144,23 218,154,41 211,147,32 210,143,29 217,150,29 236,176,53 255,213,136 253,188,108 216,158,60 255,205,130 255,184,71 239,170,67 241,178,102 234,183,107 184,132,32 223,163,68 188,129,29 179,123,29 169,119,36 156,112,32 222,179,121 237,192,159 221,162,71 221,157,61 225,163,53 230,165,58 224,159,50 222,159,54 221,158,57 206,147,70 221,169,109 217,165,105 216,156,68 220,156,58 211,150,48 210,149,43 190,136,46 168,116,29 161,112,31 157,110,33 155,108,31 144,98,28 136,95,34 131,92,33 131,92,51 125,93,61 120,89,52 156,120,69 157,116,57 160,117,61 142,92,46 148,103,59 94,69,50 44,35,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 47,34,31 43,34,30 44,35,31 43,34,30 44,35,27 44,35,27 44,35,29 43,34,28 42,33,27 43,34,30 43,34,30 45,35,36 46,36,37 45,37,43 49,40,51 45,35,36 45,35,39
172,122,50 172,122,48 181,130,61 178,128,56 180,131,50 182,132,49 186,134,45 192,140,53 199,145,66 204,149,77 201,150,74 195,147,61 199,148,52 198,147,49 201,149,47 206,152,44 211,154,42 213,156,44 217,161,43 222,163,46 226,165,47 228,168,47 230,167,47 232,170,45 235,173,48 233,171,42 232,170,41 233,171,44 237,175,48 236,174,45 237,175,48 237,174,52 236,176,55 235,175,52 234,174,51 235,175,52 237,175,50 238,175,53 241,176,52 244,175,50 242,176,50 242,176,48 241,175,47 245,179,51 247,182,49 247,185,60 251,192,92 255,193,83 249,184,51 250,183,44 221,153,21 219,150,23 232,166,42 216,147,24 240,171,46 242,177,51 243,183,95 231,171,83 222,155,39 225,160,53 234,158,24 231,153,31 216,143,41 214,147,52 194,132,33 249,186,85 210,147,53 198,139,62 170,115,34 184,129,57 233,187,132 238,193,160 222,163,65 222,157,64 225,163,55 230,165,56 224,159,52 229,166,65 210,148,51 218,160,94 227,178,111 214,163,106 215,158,73 219,157,58 209,150,50 207,153,49 182,129,34 175,121,33 170,116,37 163,112,34 152,104,30 146,100,30 139,97,32 135,96,35 126,92,51 123,91,61 117,89,51 151,119,64 157,116,55 159,118,61 138,93,47 146,101,53 96,69,51 46,35,32 45,34,31 45,34,31 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 45,34,31 43,34,30 44,35,31 43,34,30 44,35,27 44,35,29 45,36,30 43,34,30 43,34,26 42,33,27 42,33,29 45,35,36 44,37,37 44,37,37 48,39,50 44,36,42 45,35,36
