49,45,54 51,48,54 25,22,28 26,23,27 26,26,26 31,29,39 48,46,58 53,49,62 57,48,63 149,106,102 133,118,169 130,121,174 108,99,152 76,71,110 127,122,181 125,122,180 118,117,177 117,118,177 110,115,180 107,112,179 106,111,176 106,113,177 75,82,119 103,109,178 101,112,179 105,117,179 50,51,74 48,46,66 48,45,60 40,38,50 48,44,55 75,72,89 81,75,96 62,58,78 196,141,139 99,112,183 106,113,179 103,112,180 110,109,155 141,127,169 115,116,175 114,115,176 112,115,178 111,113,179 108,110,176 109,112,175 106,112,174 106,116,179 93,93,132 92,82,113 99,109,172 102,113,173 106,111,176 102,102,141 96,75,73 68,56,68 75,63,77 73,69,82 69,65,85 97,72,71 130,107,108 133,121,164 108,116,177 100,103,164 96,100,142 96,100,131 101,96,137 109,96,135 118,119,180 120,116,179 119,118,182 115,116,179 113,116,179 109,115,177 88,92,148 89,93,122 94,92,132 95,96,155 101,111,174 104,111,175 102,104,145 75,69,92 79,65,80 78,74,94 69,61,80 113,85,83 62,49,59 83,65,74 100,86,114 111,111,168 105,110,175 111,117,179 101,105,159 117,106,144 125,122,180 125,121,182 124,120,185 124,120,185 125,119,181 126,120,184 130,122,182 124,120,181 123,116,167 111,102,142 123,119,180 130,120,180 134,119,181 88,77,113 67,62,78 85,81,103 77,67,85 65,56,69 50,43,55 72,65,77 56,52,65 83,75,94 75,62,81 144,129,178 140,129,183 95,89,123 149,134,183 148,130,180 141,127,180 137,127,183 131,123,181 128,123,182 123,119,180 125,121,182
49,45,54 51,48,54 25,22,28 26,23,27 26,26,26 31,29,39 48,46,58 53,49,62 58,49,64 148,105,101 133,118,169 132,123,176 108,99,152 77,72,111 128,123,182 125,122,180 122,121,181 118,119,178 112,114,180 113,115,183 107,113,175 106,114,175 75,82,119 104,110,179 101,112,179 105,117,179 50,51,74 48,46,66 48,45,60 40,38,50 48,44,55 75,72,89 81,75,96 62,58,78 196,141,139 99,112,183 106,113,179 103,112,180 113,112,158 142,128,170 115,116,175 115,116,177 113,116,179 112,114,180 108,110,176 109,112,175 106,112,174 104,114,177 109,109,148 117,107,138 104,114,177 102,113,173 107,112,177 102,102,141 96,75,73 68,56,68 75,63,77 73,69,82 73,69,89 100,75,74 130,107,108 133,121,164 108,116,177 108,111,172 115,117,173 94,96,137 111,106,135 124,116,174 121,119,170 120,116,179 119,118,182 117,118,181 113,116,179 113,119,181 112,114,180 95,97,140 122,121,156 109,110,171 103,113,176 106,113,177 102,104,145 75,69,92 79,65,80 78,74,94 68,60,79 113,85,83 62,49,59 84,66,75 101,87,115 111,111,168 105,110,175 111,117,179 101,105,159 117,106,144 125,122,180 125,121,182 124,120,185 124,120,185 126,120,182 128,122,186 133,125,185 126,121,180 127,121,169 112,103,143 123,119,180 131,121,181 139,124,186 89,78,114 68,63,79 85,81,103 78,68,86 66,57,70 51,44,56 71,64,76 55,51,64 83,75,94 74,61,80 144,129,178 139,128,182 94,88,122 142,129,179 144,129,180 141,127,180 136,126,182 126,122,183 122,123,184 123,119,182 125,121,184
49,45,54 52,49,55 26,23,29 27,24,28 26,26,26 31,29,39 48,46,58 53,49,62 59,50,65 151,108,104 142,127,176 138,129,180 112,101,155 80,74,110 134,126,182 136,128,184 137,129,187 135,127,187 131,122,187 127,121,185 122,122,177 118,117,177 79,82,120 108,114,183 106,117,184 108,120,182 53,54,77 49,47,67 50,47,62 41,39,51 49,45,56 78,75,92 84,78,99 64,60,80 190,138,135 100,113,184 108,115,181 104,113,181 114,113,159 144,130,172 117,118,177 118,119,180 115,118,181 115,117,183 113,115,181 117,118,181 115,118,181 112,119,183 110,110,149 111,101,132 106,115,185 104,113,181 109,114,179 103,103,142 97,76,74 71,59,71 75,63,77 70,66,79 73,69,89 96,71,70 133,110,111 133,121,164 108,116,177 112,114,180 116,116,182 114,114,171 140,129,163 121,119,186 119,117,184 123,119,182 119,118,182 117,118,181 115,118,181 114,120,182 114,118,174 107,110,171 123,117,165 110,115,180 107,117,180 109,116,180 104,106,147 77,71,94 80,66,81 79,75,95 68,60,79 109,81,79 60,47,57 84,66,75 100,86,112 111,111,168 106,111,176 110,116,178 101,105,159 117,106,144 127,124,182 127,123,184 130,122,182 130,122,182 135,125,183 137,127,187 144,127,188 142,128,183 144,135,175 115,104,140 129,123,185 132,122,180 138,123,185 88,77,113 68,63,79 85,81,103 80,70,88 66,57,70 53,46,58 71,64,76 55,51,64 81,73,92 74,61,80 143,128,177 137,126,180 91,85,119 134,126,182 131,126,185 125,119,183 122,121,183 121,120,182 120,121,182 116,119,182 118,121,184
51,47,56 52,49,55 25,22,26 26,23,27 26,23,27 30,28,36 47,45,57 52,48,59 58,49,60 137,104,97 157,134,165 144,130,174 110,100,149 78,74,110 137,127,187 139,130,183 140,131,184 140,131,184 140,129,183 135,125,183 131,126,185 124,123,183 80,83,121 116,117,178 113,121,182 112,118,178 57,55,79 46,44,64 51,48,63 43,41,51 55,51,62 76,73,90 83,79,99 67,59,78 191,141,139 103,116,185 109,116,180 107,117,180 116,114,163 146,130,170 121,117,182 118,121,184 121,120,184 119,118,182 118,119,182 121,122,183 121,122,183 122,123,184 115,113,153 111,105,130 115,117,183 111,116,181 113,115,181 106,105,147 94,73,73 72,60,72 72,65,77 73,69,82 74,70,83 96,71,70 130,108,113 131,121,168 110,116,178 112,115,178 113,118,183 115,116,177 141,128,165 124,120,181 125,121,184 124,120,183 121,120,184 121,120,184 122,121,181 118,121,182 118,117,181 110,109,169 120,119,163 109,116,180 110,117,181 111,118,182 104,103,145 81,72,96 78,69,82 79,73,94 62,60,72 112,84,84 64,49,57 83,69,74 100,89,114 114,113,173 109,114,179 112,118,180 102,104,158 110,104,140 127,122,181 132,122,182 135,127,185 134,126,184 137,127,183 138,126,183 146,130,186 146,128,180 145,129,167 118,100,137 140,130,179 143,129,182 143,129,182 90,79,113 68,63,79 83,79,101 80,70,88 68,59,70 53,46,58 70,63,75 56,52,65 84,75,97 74,61,80 146,128,176 141,127,182 91,85,119 137,127,185 131,122,185 118,119,180 118,121,184 118,121,182 116,119,182 120,121,184 121,122,185
51,47,56 51,48,54 26,23,27 28,25,29 28,25,29 29,27,35 47,45,57 52,48,59 56,49,59 135,101,99 81,64,84 82,73,99 76,68,103 80,74,106 137,127,185 138,128,186 139,127,184 139,129,187 138,128,184 137,127,183 135,127,183 138,128,186 91,85,121 131,126,181 130,126,187 127,124,182 59,55,77 48,45,62 52,50,62 41,39,49 52,48,57 80,77,94 85,81,101 68,59,81 193,143,139 106,119,188 110,117,181 110,117,181 114,115,163 143,130,178 120,115,183 115,118,181 122,121,183 127,123,184 126,123,181 130,122,182 124,121,179 124,126,182 122,115,156 113,101,131 124,120,185 119,118,182 118,117,179 113,108,147 93,72,72 70,58,70 72,65,77 72,68,81 75,70,86 102,77,76 125,103,111 135,122,168 110,118,179 111,117,179 113,119,181 115,117,171 141,128,163 126,120,186 124,123,187 124,120,185 121,120,184 121,120,182 124,120,181 125,121,182 122,121,181 113,110,168 123,122,166 113,118,183 114,119,184 113,118,183 110,107,150 81,72,96 80,66,81 81,76,94 66,64,74 113,85,83 64,51,59 83,69,74 100,86,112 124,119,178 112,118,180 114,120,182 107,107,164 113,108,147 124,120,183 128,123,182 134,126,184 137,127,185 138,128,184 139,130,183 146,130,184 146,128,178 151,134,168 126,107,139 149,135,177 154,135,181 152,132,181 95,78,112 69,61,78 79,75,97 80,70,90 69,60,71 54,47,59 71,64,76 60,53,67 81,72,94 71,61,79 147,133,177 140,126,181 89,83,115 138,128,184 135,125,185 124,123,183 122,123,186 119,122,185 122,123,184 125,124,184 126,125,185
51,47,58 49,45,56 27,24,28 28,25,31 26,23,29 30,28,38 47,45,57 51,44,56 56,47,60 139,100,99 146,130,166 134,128,176 90,83,122 75,67,100 140,129,183 140,128,185 139,129,185 140,128,187 139,129,187 138,128,184 145,130,188 151,133,183 95,88,118 140,132,176 143,129,182 144,133,185 59,54,72 49,44,62 51,48,63 40,36,49 50,48,60 78,75,92 83,79,99 65,61,74 190,142,136 111,121,184 112,118,180 115,118,179 115,117,162 141,131,176 116,119,180 111,121,184 114,119,184 122,121,185 131,125,187 131,126,185 130,127,185 129,124,181 125,116,156 120,105,136 124,120,181 124,120,181 123,122,182 116,110,144 100,75,76 66,54,66 73,64,77 74,70,83 72,69,86 95,73,76 129,106,107 137,121,161 115,118,179 116,117,180 122,121,181 115,117,169 144,129,162 133,125,181 131,126,183 131,122,185 133,124,187 126,121,180 126,122,183 126,122,183 125,122,180 115,110,165 124,121,166 115,118,181 118,120,186 122,123,186 111,111,148 79,70,92 81,67,80 81,78,93 70,63,77 115,87,85 62,49,57 87,73,78 103,88,108 127,119,175 121,120,184 120,121,184 104,106,160 115,106,148 125,119,181 125,121,186 130,122,180 136,126,184 138,128,186 139,129,185 145,131,184 148,130,182 152,132,171 130,106,142 162,136,182 161,137,184 160,136,183 97,78,110 72,62,80 86,80,101 75,68,82 68,56,70 50,43,55 77,65,79 56,49,63 74,71,88 68,60,79 105,95,124 82,78,102 86,86,112 137,129,185 135,126,189 133,125,185 126,122,183 122,121,183 124,123,185 126,123,181 132,127,186
49,45,54 51,47,56 27,24,28 27,24,30 27,24,30 29,27,37 47,45,55 53,46,56 61,54,66 137,100,97 146,128,169 145,131,186 121,109,152 82,71,105 143,129,182 146,132,187 146,132,185 143,129,182 140,128,185 139,128,182 149,131,183 153,134,180 104,92,122 115,104,140 143,129,171 150,137,176 63,55,74 49,44,62 51,47,60 42,37,53 51,49,61 79,74,92 81,79,99 61,57,70 192,142,138 123,126,187 125,124,184 123,122,182 121,118,165 143,131,174 120,121,184 116,122,184 116,121,186 118,119,182 120,121,182 121,122,183 126,122,185 130,127,185 124,117,156 117,101,128 135,127,183 140,129,183 141,128,178 128,116,148 103,78,79 68,60,68 70,61,72 70,66,77 73,70,85 98,75,76 130,107,108 152,133,165 131,123,183 131,122,185 132,127,186 126,124,173 150,135,168 138,129,182 138,128,184 139,128,182 142,127,187 139,129,185 140,128,185 138,128,186 137,125,182 122,116,164 133,126,167 127,124,180 127,124,182 130,126,187 119,118,153 80,74,97 85,66,80 79,74,90 72,62,80 114,86,84 66,51,61 81,66,74 104,90,107 138,127,179 132,127,186 129,124,183 112,107,162 116,107,149 129,123,185 128,123,182 133,124,187 131,122,185 134,126,184 137,127,185 140,128,185 146,130,184 147,134,171 125,107,146 154,134,183 153,133,184 152,134,186 92,77,108 70,62,81 83,78,96 78,70,87 72,58,75 53,46,58 75,63,77 57,50,64 57,56,73 74,66,85 129,118,152 143,132,184 91,85,129 142,133,186 142,132,192 139,129,187 138,128,188 132,127,186 124,126,182 123,125,181 128,125,183
48,45,49 48,45,49 27,24,30 27,24,30 27,24,30 30,28,36 47,45,57 53,50,56 65,52,71 137,100,97 147,127,168 146,132,187 122,110,153 89,77,109 149,131,181 151,131,180 154,134,183 153,133,182 151,134,177 153,134,180 158,137,183 166,141,184 100,85,116 126,109,141 100,88,120 77,65,97 61,50,73 50,42,59 52,47,63 44,40,53 52,48,61 75,70,88 81,80,97 65,60,76 192,140,135 134,128,190 132,127,186 128,125,183 126,119,170 148,134,178 122,121,185 118,120,186 119,122,183 120,121,182 116,119,178 117,123,183 119,122,183 122,121,181 122,117,156 124,110,138 135,130,189 145,131,184 151,133,183 134,119,150 105,77,79 68,61,71 75,63,75 70,63,77 73,68,84 97,72,71 135,106,111 152,129,158 143,129,182 143,129,182 145,132,182 141,127,171 156,139,171 147,132,179 149,131,181 151,131,180 151,131,182 152,133,179 154,133,179 151,133,181 152,132,183 141,127,169 147,129,166 146,130,184 147,131,185 142,128,183 129,123,155 84,74,94 86,68,79 78,75,90 65,61,74 97,72,71 59,47,59 82,67,75 108,93,113 141,130,182 137,129,189 136,131,190 113,111,162 120,111,153 135,127,187 136,128,188 136,128,188 136,128,188 136,128,186 136,128,186 137,129,187 139,129,185 142,130,171 100,89,125 110,99,135 101,91,122 92,84,117 77,68,90 67,63,76 82,77,95 77,69,86 66,57,70 50,43,53 74,62,74 58,51,65 75,70,88 72,64,83 147,133,177 143,129,182 94,88,122 141,130,184 140,128,185 141,129,186 138,130,188 138,130,188 137,129,187 133,130,188 130,127,185
47,44,48 49,46,50 27,24,30 30,27,31 27,24,30 31,29,37 47,45,57 51,47,56 63,51,67 137,100,97 146,126,165 149,131,183 127,114,151 92,76,105 163,139,184 166,141,184 164,139,180 166,141,182 165,139,185 164,138,186 166,138,180 175,145,186 111,93,122 168,144,180 167,139,183 166,141,182 70,56,80 57,47,65 51,47,60 41,37,50 52,48,61 76,71,89 81,78,93 65,57,74 191,138,126 79,73,105 87,79,112 89,85,119 94,90,114 146,130,170 126,120,182 119,123,179 117,123,181 122,123,184 121,122,181 121,122,183 122,123,184 121,122,183 121,116,157 112,102,133 133,127,193 138,130,190 149,134,183 135,119,146 106,78,80 63,56,68 73,61,75 74,67,81 70,65,83 87,66,66 134,109,110 156,130,158 150,130,179 152,132,181 153,132,178 150,132,171 164,141,170 158,138,177 162,137,180 161,137,182 164,138,184 164,139,180 165,140,183 162,139,181 160,137,179 144,126,163 155,136,170 158,134,179 156,135,181 149,131,179 130,123,153 81,73,92 78,64,77 76,73,88 65,61,74 97,74,71 58,46,58 82,68,73 99,86,105 137,128,179 133,131,182 125,124,170 98,100,143 115,108,149 132,126,188 130,130,187 132,129,187 133,130,188 134,129,188 134,129,188 137,129,185 140,131,184 143,134,174 112,101,135 139,129,178 144,133,185 143,132,186 86,76,105 68,64,77 87,84,101 82,75,89 66,57,70 52,43,56 75,61,76 59,50,65 84,76,95 71,61,79 150,133,178 146,130,184 97,91,125 143,132,186 141,129,186 139,129,185 140,130,186 138,130,188 137,129,187 134,131,189 134,131,189
48,45,49 47,44,48 28,25,29 28,25,29 28,25,29 31,27,36 50,43,55 53,49,58 65,53,67 131,96,97 164,141,170 171,141,184 144,122,155 94,76,103 168,140,184 168,140,184 168,140,184 165,140,181 168,140,182 171,141,182 176,145,183 183,148,183 116,93,122 172,143,179 175,145,186 169,145,179 69,54,76 57,48,63 55,48,60 44,40,51 55,51,62 76,71,87 82,72,90 70,60,78 195,140,129 148,138,187 149,134,181 146,132,176 137,121,159 157,133,167 139,128,191 134,129,188 138,128,188 139,129,189 142,132,188 142,132,190 136,130,192 126,125,185 123,115,159 93,89,121 91,85,117 97,91,125 112,101,139 103,89,115 96,73,74 65,56,69 68,59,74 73,69,82 76,68,85 94,73,73 105,83,86 141,120,146 154,134,171 152,134,173 154,135,169 142,126,164 171,146,169 166,141,180 165,140,183 169,144,185 170,142,184 172,142,185 173,141,182 172,142,183 175,143,186 154,127,164 135,120,151 141,122,156 140,121,155 135,118,152 108,99,123 80,70,88 74,62,76 79,74,90 67,62,78 117,88,84 56,40,53 86,69,72 85,74,99 77,76,111 89,90,138 98,98,151 91,93,138 112,108,142 130,126,187 126,125,185 131,128,186 131,131,188 133,130,188 135,130,189 138,130,190 142,132,188 146,134,175 122,110,142 146,133,183 147,134,184 146,131,182 93,78,109 69,59,77 85,83,103 77,69,86 70,61,74 55,46,59 76,67,78 58,51,65 80,75,93 72,62,82 155,138,181 147,133,186 95,89,125 146,135,187 145,134,188 145,133,190 145,134,188 142,132,188 142,132,190 138,130,188 138,130,188
