49,45,54 31,28,34 27,24,28 26,26,26 45,42,57 52,50,62 57,48,63 143,94,85 130,121,174 108,99,152 122,115,166 127,122,181 118,117,177 115,118,181 106,111,178 106,111,176 103,116,175 82,86,126 101,112,179 61,66,113 56,54,74 48,45,60 42,38,51 63,59,70 81,75,96 80,76,89 98,111,182 106,113,179 107,112,177 106,93,114 115,116,175 109,115,177 109,111,177 108,110,176 109,112,175 106,112,174 93,93,132 87,89,143 102,113,173 106,111,176 90,72,81 83,69,74 75,63,77 73,70,85 91,66,65 130,107,108 109,111,177 109,116,180 96,100,142 102,104,145 108,95,134 118,119,180 120,116,181 115,116,179 113,116,179 108,111,174 94,98,127 94,92,132 109,110,173 104,111,175 102,104,145 81,67,82 76,72,92 69,61,80 91,72,74 94,75,77 100,86,114 105,111,180 110,116,178 101,105,159 125,119,181 126,120,182 124,120,185 123,120,178 127,121,185 130,122,182 122,116,180 95,89,114 123,119,180 133,121,182 126,115,151 67,62,78 79,73,94 69,60,73 50,43,55 60,53,65 79,71,90 75,62,81 141,126,186 110,102,148 149,134,183 148,130,180 138,128,184 131,123,181 125,122,180 124,120,181
49,45,54 33,30,36 27,24,28 26,26,26 44,41,56 52,50,62 58,49,64 144,95,86 133,124,177 111,102,155 124,117,168 131,126,183 128,124,185 124,120,185 117,117,183 113,116,177 111,119,180 86,90,130 102,113,180 61,66,113 57,55,75 48,45,60 44,40,53 63,59,70 81,75,96 79,75,88 97,110,181 108,115,181 110,115,180 109,96,117 116,117,176 112,118,180 112,114,180 111,113,179 114,117,180 111,117,179 111,111,150 111,112,171 103,113,178 109,114,179 92,74,83 82,68,73 75,63,77 72,69,84 90,65,64 129,106,107 109,111,177 108,115,179 114,114,180 99,91,124 117,118,179 121,115,181 123,119,184 118,119,182 115,118,181 115,118,181 115,118,177 121,116,155 108,110,178 108,115,179 103,105,146 83,69,84 76,72,92 68,60,79 91,72,74 97,78,80 102,88,116 105,111,180 110,116,178 101,105,159 125,119,181 127,121,183 126,120,184 128,123,182 136,125,190 141,126,188 136,126,184 99,90,116 128,124,185 136,124,185 128,117,153 69,64,80 79,73,94 71,62,75 53,46,58 57,50,62 78,70,89 73,60,79 139,124,184 108,100,146 137,128,181 136,126,182 127,122,181 122,121,183 114,120,182 120,121,182
51,47,56 35,32,38 27,24,28 27,24,28 44,42,54 50,48,58 57,48,59 142,92,88 144,130,174 115,105,154 128,120,176 139,131,179 140,131,184 140,129,183 137,127,185 129,124,183 129,129,184 88,93,130 111,119,180 67,69,114 57,55,75 51,48,63 46,42,53 67,63,74 83,79,99 85,75,93 103,116,185 109,116,180 110,115,182 109,95,119 121,117,182 118,119,180 121,120,184 117,118,181 119,118,182 118,119,180 115,113,153 120,115,174 112,117,182 112,114,180 92,76,89 82,68,73 74,67,79 75,72,87 89,64,63 130,108,113 107,112,177 108,115,179 113,118,183 101,92,132 123,119,180 125,121,184 122,121,183 118,119,182 119,118,178 117,118,179 121,120,180 120,119,163 111,116,181 111,116,181 103,102,144 81,69,83 79,73,94 62,60,72 99,77,80 92,75,78 99,88,113 109,116,180 112,118,180 103,105,159 125,120,179 133,124,187 134,126,184 135,127,183 139,127,184 146,130,186 150,130,181 103,89,115 141,131,180 142,128,183 128,117,151 68,63,79 79,73,94 72,63,76 53,46,58 56,49,61 77,68,90 77,64,83 142,125,186 108,98,145 136,126,184 127,122,179 118,121,184 118,121,182 115,118,181 118,119,182
51,47,56 34,31,37 27,24,28 28,25,29 46,44,56 51,49,59 56,49,59 139,89,85 84,75,101 76,68,103 129,120,173 138,129,182 139,127,184 140,130,186 137,127,183 135,127,183 143,132,186 101,97,133 130,126,187 72,69,114 55,52,69 52,50,62 47,43,54 68,64,75 85,81,101 84,74,92 105,118,187 110,117,181 112,117,184 111,97,123 120,115,183 115,118,177 127,123,184 126,123,181 128,120,180 125,122,180 122,115,156 128,118,174 121,120,184 118,117,179 96,77,91 83,68,76 72,65,77 76,73,88 95,70,69 125,103,111 111,116,181 109,117,178 113,119,181 104,95,135 127,121,187 124,123,187 124,120,185 121,120,184 124,120,181 124,123,183 124,121,179 123,122,166 116,118,184 118,120,186 110,107,150 83,69,84 79,74,92 66,64,74 100,78,83 97,80,81 100,86,112 116,117,180 114,120,182 107,107,164 124,120,181 126,122,185 134,126,184 138,128,184 139,130,183 146,130,184 149,128,174 106,92,118 149,135,177 152,134,182 135,118,152 69,61,78 79,73,94 72,63,78 54,47,59 57,50,62 74,65,87 71,61,79 143,126,185 109,99,144 138,128,184 135,125,181 122,123,186 119,122,185 122,123,182 125,124,184
49,45,56 33,30,34 27,24,30 27,24,30 41,39,49 51,48,63 58,49,64 143,93,87 139,130,183 119,110,152 132,122,167 143,132,186 141,130,184 137,127,185 139,129,185 147,131,187 153,139,183 106,99,127 146,131,178 81,70,106 59,54,72 52,49,64 46,42,55 66,61,77 80,78,98 85,76,91 116,122,184 118,119,182 118,119,182 106,95,118 118,119,180 112,119,183 117,118,181 125,121,182 127,123,184 128,125,183 127,118,160 136,128,176 133,123,181 133,125,181 97,74,87 85,68,74 73,64,75 73,70,85 91,68,69 131,108,107 118,117,179 119,118,178 127,123,184 103,95,130 137,127,185 136,126,186 138,126,185 133,125,183 134,126,186 133,125,183 131,123,179 127,121,165 122,121,181 123,124,183 117,118,152 82,68,83 78,75,92 70,62,79 92,73,75 97,78,80 104,90,107 130,127,185 123,122,184 104,104,159 128,123,182 126,123,181 128,123,182 132,127,186 140,128,185 145,131,186 150,130,179 107,89,114 158,137,181 158,136,185 140,123,155 70,62,81 82,77,95 72,63,76 56,49,61 61,52,65 60,57,74 72,64,83 81,74,104 89,86,115 142,133,186 138,128,186 133,124,187 129,123,185 121,124,183 130,127,185
48,45,51 34,31,35 28,25,31 27,24,30 47,45,57 52,48,59 62,52,70 140,90,86 146,132,187 122,110,153 139,125,169 148,132,186 148,133,184 148,133,182 148,133,184 154,134,185 159,141,180 85,74,101 75,65,96 69,60,86 54,46,63 51,46,62 49,45,58 63,58,74 78,80,96 87,74,93 132,132,187 132,129,183 128,125,181 107,97,117 121,120,184 117,122,187 120,121,184 118,121,184 118,119,182 122,121,181 122,117,158 141,131,176 145,132,182 150,135,182 98,80,89 82,67,75 75,63,75 73,70,85 89,64,65 132,106,110 142,128,181 141,129,186 139,129,185 105,94,130 145,131,184 145,131,184 149,131,183 147,131,185 147,132,183 147,133,186 143,133,178 141,128,167 137,129,187 140,130,188 124,120,154 90,71,87 79,74,90 68,60,79 93,74,78 93,74,78 105,90,110 137,129,185 137,129,187 116,109,162 136,128,188 133,128,187 136,128,188 136,128,186 135,127,185 139,129,187 140,129,181 98,87,114 138,126,169 122,111,149 97,86,113 68,60,77 79,74,92 71,64,78 51,42,53 58,49,62 69,64,82 71,62,84 145,132,178 107,100,141 140,131,184 141,129,186 140,130,188 138,130,188 135,127,185 131,128,186
47,44,48 34,31,35 28,25,29 27,24,30 44,42,54 50,48,60 63,51,67 137,89,87 146,128,180 127,114,151 151,131,170 165,140,183 164,139,180 166,140,188 164,138,186 166,138,180 172,143,179 125,107,136 167,139,183 97,78,110 64,54,72 51,47,60 48,44,57 65,60,76 81,78,93 90,70,93 79,73,105 87,79,112 91,87,119 109,95,112 126,120,182 119,123,179 122,123,184 121,122,181 121,122,185 121,122,183 121,116,157 131,126,181 137,129,189 149,134,183 99,77,85 82,68,73 73,61,75 75,70,88 88,67,67 134,109,110 154,130,177 150,133,178 153,132,178 115,98,130 158,138,177 162,137,180 162,138,183 163,138,181 165,140,183 160,137,179 159,141,178 155,136,170 158,137,181 152,133,179 130,123,153 82,68,85 74,71,86 65,61,74 90,71,78 84,70,75 99,86,105 129,124,179 125,124,170 98,100,143 135,127,187 131,128,186 132,129,187 134,129,188 134,129,188 137,129,185 141,130,184 100,91,117 139,129,178 146,132,185 128,118,147 68,64,77 83,78,94 70,61,74 52,43,56 61,49,63 81,73,92 71,61,79 146,128,180 108,99,141 143,132,186 139,127,184 140,130,186 138,130,188 137,129,187 134,131,189
47,44,48 34,31,35 28,25,29 28,25,29 47,40,50 55,48,60 65,53,67 140,97,93 173,143,186 148,126,159 162,137,176 168,140,184 168,140,184 167,139,181 171,141,182 178,147,185 182,152,185 129,106,135 174,144,185 102,84,111 65,56,71 56,49,61 49,45,56 66,62,75 82,72,90 86,76,94 151,141,190 153,138,185 153,137,177 116,99,119 140,129,192 137,128,191 140,130,190 142,132,188 140,130,190 130,129,189 124,116,160 87,82,111 91,85,119 90,79,117 94,71,84 80,68,70 72,63,78 74,69,85 88,67,67 109,87,90 130,111,145 124,106,143 131,112,146 117,101,130 166,141,180 166,141,184 169,144,185 171,143,185 174,142,183 171,143,185 172,145,182 115,100,131 120,101,133 117,100,134 99,90,114 79,65,80 79,74,90 66,61,77 97,75,80 98,79,83 89,78,103 107,110,148 121,121,174 104,106,151 128,124,185 126,125,185 131,128,186 133,130,188 135,130,189 137,129,189 145,134,188 100,92,111 146,133,183 148,135,185 135,120,151 70,60,78 78,74,94 73,64,79 55,46,59 61,54,66 77,72,90 73,63,83 149,134,185 108,100,144 146,135,187 145,134,188 146,135,189 143,133,189 140,132,190 140,132,190
45,42,46 34,31,35 30,27,31 28,25,29 48,41,53 53,49,62 65,52,62 140,97,91 187,147,184 156,126,157 175,142,172 186,148,184 186,148,184 186,145,185 185,146,185 186,147,188 189,150,180 133,110,137 181,144,189 106,85,113 66,56,74 54,47,59 47,43,54 65,61,74 88,80,97 91,79,93 161,143,182 167,144,186 172,144,186 123,102,119 159,140,184 156,139,184 155,137,185 155,137,187 156,137,183 149,134,183 135,123,155 144,134,181 149,134,181 158,139,183 99,80,87 78,65,75 78,66,80 74,70,83 90,65,64 135,110,111 161,136,175 152,134,182 148,134,187 110,96,124 160,139,183 161,141,182 165,141,186 166,142,178 171,143,176 173,145,178 171,146,171 164,143,173 178,147,185 178,146,187 146,128,157 89,73,86 76,73,88 62,57,73 97,74,75 101,79,84 103,85,112 134,131,189 131,131,188 112,112,167 134,131,189 131,130,190 133,129,190 132,129,187 134,131,187 134,129,188 140,130,186 105,94,119 147,133,188 150,135,184 137,121,150 72,62,80 78,75,92 71,64,78 54,45,58 60,53,65 77,72,88 75,66,88 149,136,186 111,101,146 144,135,186 144,134,190 144,134,190 143,133,191 143,133,191 143,133,189
38,35,39 38,35,39 33,30,34 33,30,34 46,39,51 55,48,60 65,51,66 140,97,91 188,150,186 163,133,162 178,144,172 194,149,183 192,150,181 193,149,178 196,150,182 198,153,180 194,151,177 136,111,136 189,151,185 111,85,113 69,59,77 55,48,60 48,44,55 62,58,71 85,78,92 88,75,85 175,151,196 172,144,184 173,144,180 126,105,124 171,147,181 173,145,185 171,143,185 172,144,188 169,144,187 162,142,183 144,128,157 152,135,180 155,138,183 163,142,186 99,80,87 73,65,73 78,66,80 72,67,85 97,69,67 138,110,112 168,145,183 149,136,184 143,133,191 114,99,132 158,139,183 162,138,183 112,92,83 58,50,28 53,57,28 55,59,32 80,64,62 172,146,178 173,143,184 176,146,189 154,133,163 96,77,91 80,75,91 67,60,74 103,79,83 103,85,84 113,96,118 140,132,188 139,134,189 122,114,170 139,133,195 139,134,191 140,135,192 140,135,192 139,134,193 144,134,190 143,132,186 107,93,121 153,137,191 156,138,188 136,122,150 72,62,80 79,76,91 70,61,74 50,41,52 59,50,63 82,74,91 74,65,87 148,137,189 105,97,141 140,132,188 141,133,193 141,133,191 144,134,190 144,134,190 144,134,192
