255,210,121 255,217,128 255,218,129 255,214,125 255,204,115 255,196,111 255,200,111 255,215,123 255,219,127 255,222,129 255,223,130 255,223,130 255,221,128 255,229,138 255,229,140 255,231,142 255,232,140 255,229,141 255,236,146 255,240,151 255,237,147 255,236,147 255,235,146 255,237,148 255,241,153 255,245,157 255,247,161 255,250,168 255,251,168 255,247,168 255,246,165 255,247,158 255,241,151 255,238,149 255,237,150 255,236,156 255,239,162 255,247,170 255,251,174 255,247,170 255,244,164 255,245,162 255,246,163 255,241,161 255,239,159 255,237,155 255,234,148 255,228,143 255,227,140 255,221,134 255,214,130 255,201,117 255,192,112 255,205,125 255,210,130 255,200,120 255,203,123 255,200,120 255,211,130 255,225,145 255,230,148 255,226,143 255,220,138 255,219,138 255,222,141 255,214,133 255,217,136 255,213,129 255,211,127 255,215,134 255,221,140 255,208,129 255,191,122 233,168,104 207,150,92 190,135,81 161,113,68 149,107,83 128,92,70 128,94,72 126,93,66 128,93,66 129,92,68 109,80,60 90,67,52 83,67,54 77,66,51 84,70,54 86,70,57 88,72,57 87,71,56 85,69,54 79,62,52 81,65,52 83,69,55 84,68,53 93,74,60 98,78,60 97,77,59 76,55,44 65,48,49 64,50,50 62,51,48 61,49,49 61,49,49 64,51,48 64,50,50 66,53,48 65,49,47 69,53,51 70,54,48 67,54,47 71,57,43 70,56,40 71,57,41 73,59,43 78,63,43 79,62,38 83,66,42 97,68,46 99,68,47 101,70,49 105,72,45 110,75,48 111,78,53 115,80,53 116,80,49 121,82,50
255,211,122 255,211,122 255,210,124 255,208,119 255,199,110 255,198,113 255,208,119 255,219,127 255,227,135 255,229,136 255,223,130 255,222,129 255,222,129 255,223,132 255,224,133 255,226,135 255,228,137 255,226,135 255,235,145 255,231,141 255,230,141 255,229,139 255,230,140 255,236,147 255,239,153 255,245,157 255,246,160 255,252,166 255,254,166 255,249,164 255,244,160 255,245,156 255,236,147 255,236,149 255,235,148 255,236,154 255,238,159 255,247,170 255,250,173 255,245,168 255,242,162 255,239,156 255,240,157 255,239,159 255,238,158 255,234,152 255,229,143 255,223,138 255,224,137 255,220,133 255,214,130 255,197,113 255,196,116 255,205,125 255,206,126 255,200,120 255,196,116 255,200,120 255,214,133 255,226,146 255,221,139 255,221,138 255,215,134 255,217,136 255,222,141 255,224,143 255,217,136 255,211,127 255,213,129 255,218,137 255,215,136 255,197,121 242,178,111 228,163,101 196,138,83 180,127,74 164,115,75 140,98,76 127,91,71 119,88,69 118,89,67 121,90,67 120,89,66 112,83,63 93,72,57 84,67,57 77,63,47 79,65,51 84,67,57 86,70,55 85,69,56 84,68,55 78,61,51 83,67,54 83,69,55 84,68,53 92,73,59 97,77,59 97,77,59 76,55,44 65,48,49 63,49,49 62,51,48 61,49,49 61,49,49 64,51,48 64,50,50 66,53,48 65,49,47 69,53,51 70,54,48 68,56,46 71,57,43 71,57,43 72,58,42 75,61,45 78,63,41 83,64,41 87,68,45 95,69,46 99,68,47 101,70,49 106,73,48 112,77,50 116,81,54 118,84,52 119,83,50 126,85,54
255,199,114 255,199,114 255,202,116 255,195,109 255,195,109 255,199,114 255,212,123 255,218,126 255,222,130 255,220,128 255,218,126 255,218,126 255,219,127 255,221,130 255,219,129 255,218,128 255,215,126 255,218,128 255,225,137 255,225,137 255,222,134 255,223,135 255,225,133 255,233,144 255,230,141 255,236,143 255,237,149 255,252,161 255,255,166 255,251,153 255,236,148 255,237,148 255,238,149 255,229,139 255,223,135 255,237,152 255,240,157 255,247,163 255,246,169 255,238,157 255,236,156 255,239,156 255,238,158 255,240,157 255,237,154 255,235,148 255,224,139 255,223,138 255,221,136 255,222,137 255,214,130 255,199,115 255,204,121 255,212,129 255,200,120 255,199,119 255,207,126 255,212,131 255,219,138 255,218,136 255,216,134 255,212,127 255,212,128 255,221,137 255,235,153 255,227,145 255,217,136 255,215,131 255,220,136 255,215,136 255,213,134 254,191,117 233,168,104 219,155,93 197,139,86 180,126,76 171,121,77 164,117,94 128,90,73 125,89,67 119,88,65 120,89,68 113,88,69 105,80,63 96,73,60 83,67,54 77,61,55 76,61,50 79,62,52 81,65,52 84,68,55 83,67,54 79,62,52 78,62,49 83,69,55 81,65,50 89,70,56 95,75,57 97,77,59 78,59,47 64,47,48 62,48,48 60,49,46 61,49,49 60,48,48 64,51,48 64,50,50 66,53,48 69,53,51 69,53,51 70,54,48 69,55,41 73,59,43 73,59,43 75,61,43 77,64,43 83,64,41 86,65,40 93,69,43 99,73,50 104,75,53 106,75,52 113,78,51 117,81,52 121,82,52 123,84,52 124,85,53 127,87,53
255,198,111 255,195,112 255,199,112 255,210,123 255,191,106 255,193,111 255,197,112 255,205,116 255,208,119 255,209,121 255,207,119 255,209,121 255,211,123 255,214,125 255,216,128 255,211,124 255,211,124 255,213,125 255,218,128 255,217,130 255,218,132 255,220,132 255,224,130 255,228,134 255,223,132 255,225,131 255,230,142 255,252,156 255,255,160 255,236,148 255,229,140 255,229,138 255,232,143 255,233,146 255,231,147 255,237,148 255,233,149 255,247,160 255,247,163 255,236,153 255,234,150 255,237,153 255,241,159 255,241,159 255,239,154 255,238,149 255,231,145 255,223,138 255,226,139 255,222,135 255,219,135 255,213,127 255,225,135 255,220,133 255,208,124 255,211,127 255,224,139 255,223,141 255,223,137 255,222,136 255,219,134 255,219,135 255,218,134 255,220,136 255,221,139 255,219,137 255,218,137 255,220,136 255,213,132 255,205,127 255,196,120 251,188,116 235,170,106 222,161,100 211,153,98 186,133,80 175,125,79 170,122,77 151,107,79 138,97,70 125,94,73 121,94,76 108,83,64 93,68,51 92,69,58 84,68,53 78,60,55 77,59,54 78,61,53 80,63,55 85,69,56 84,68,53 79,63,50 78,61,51 80,66,52 81,65,50 88,69,53 95,75,57 98,76,58 78,62,49 63,47,43 58,46,46 58,46,46 59,47,49 62,49,46 63,50,47 62,50,52 65,54,51 70,54,52 70,54,50 70,55,44 71,57,41 76,62,46 75,61,43 78,63,43 83,66,42 90,69,46 94,68,45 98,72,47 107,78,54 106,75,52 106,75,52 115,80,55 121,82,54 123,84,52 125,86,54 127,87,53 131,91,57
255,194,107 255,193,109 255,217,130 255,195,108 255,189,105 255,191,109 255,196,111 255,200,112 255,203,115 255,205,117 255,206,118 255,209,121 255,210,122 255,206,119 255,206,119 255,208,121 255,217,129 255,211,123 255,214,126 255,217,131 255,221,131 255,233,142 255,223,130 255,222,131 255,222,131 255,221,130 255,226,142 255,231,139 255,232,136 255,230,144 255,225,141 255,232,145 255,235,149 255,235,151 255,238,150 255,234,146 255,230,146 255,226,145 255,232,145 255,228,146 255,230,147 255,237,152 255,239,156 255,243,159 255,252,162 255,235,150 255,234,150 255,232,146 255,237,151 255,234,148 255,227,140 255,225,139 255,240,147 255,224,133 255,220,134 255,225,141 255,223,141 255,226,144 255,217,132 255,220,136 255,217,132 255,216,131 255,213,127 255,213,127 255,213,130 255,212,128 255,211,130 255,207,123 255,204,123 255,202,127 253,190,116 237,173,104 228,163,101 213,152,91 197,139,86 181,127,77 170,120,74 169,121,78 159,113,85 140,99,72 135,97,76 118,86,70 106,81,64 95,74,61 87,67,58 78,62,56 75,62,59 74,61,56 76,59,51 80,63,55 84,68,55 84,68,53 80,64,51 79,62,52 78,64,50 83,67,54 88,69,53 90,72,53 98,75,60 79,63,48 60,49,44 58,46,48 59,47,49 60,48,48 63,50,45 63,50,45 67,53,53 68,55,52 70,54,50 70,54,48 72,57,46 73,59,41 75,61,43 78,63,43 81,66,44 87,68,43 94,68,45 100,71,49 105,74,51 112,79,52 116,81,54 116,82,52 119,83,52 124,85,53 127,87,53 128,88,54 131,91,57 132,92,58
255,194,110 255,195,111 255,194,110 255,189,105 255,189,105 255,198,111 255,196,108 255,198,111 255,202,115 255,204,115 255,203,114 255,206,118 255,211,122 255,212,125 255,207,123 255,203,116 255,204,117 255,212,125 255,214,123 255,219,129 255,219,126 255,223,133 255,220,129 255,223,130 255,221,129 255,222,130 255,227,139 255,229,138 255,226,135 255,222,134 255,226,140 255,235,149 255,238,152 255,239,152 255,234,148 255,229,139 255,226,133 255,225,137 255,226,137 255,228,142 255,236,149 255,239,155 255,240,156 255,243,156 255,249,158 255,237,155 255,238,154 255,241,153 255,239,150 255,237,148 255,244,151 255,230,140 255,225,139 255,223,134 255,219,131 255,218,132 255,217,136 255,217,136 255,215,134 255,214,133 255,212,134 255,204,126 255,206,125 255,212,131 255,210,127 255,206,123 255,201,122 255,195,117 255,196,118 255,193,119 239,176,104 230,165,101 224,160,98 206,147,88 193,135,80 176,125,72 164,114,70 166,118,75 154,110,72 131,95,66 126,95,74 108,83,66 106,80,66 94,73,58 84,67,57 82,66,64 77,61,55 77,61,57 77,60,50 81,65,50 87,71,54 84,68,53 78,64,50 77,60,50 80,64,51 81,65,50 89,70,54 89,70,54 96,76,58 81,62,48 59,50,46 60,48,50 60,48,50 65,49,47 66,50,44 66,51,42 71,55,49 70,54,50 72,54,49 73,56,46 73,57,44 77,61,44 79,61,42 84,62,44 84,64,44 89,67,47 98,69,45 106,73,48 112,80,50 116,82,50 118,82,49 121,82,50 123,85,50 126,86,52 130,87,52 131,88,53 134,91,56 135,92,57
255,194,107 255,195,108 255,195,108 255,192,105 255,191,104 255,197,106 255,209,120 255,198,109 255,225,136 255,217,125 255,202,113 255,203,115 255,205,116 255,205,116 255,201,114 255,200,112 255,203,116 255,209,120 255,229,134 255,216,124 255,212,119 255,212,121 255,219,129 255,226,133 255,225,135 255,226,136 255,224,135 255,224,133 255,226,138 255,225,139 255,230,142 255,236,149 255,237,153 255,235,149 255,234,150 255,226,137 255,230,140 255,235,143 255,232,142 255,241,147 255,240,151 255,235,148 255,237,150 255,246,152 255,247,159 255,249,162 255,239,154 255,238,149 255,238,150 255,231,143 255,231,139 255,234,144 255,234,146 255,229,143 255,226,141 255,220,136 255,208,127 255,205,121 255,206,126 255,204,124 255,206,125 255,203,123 255,209,129 255,207,124 255,205,126 255,204,125 255,187,114 254,186,112 255,189,117 246,180,107 243,175,103 240,173,105 223,160,93 205,147,83 195,137,82 178,125,72 164,112,64 160,110,64 154,109,74 139,97,73 123,92,73 111,84,68 105,80,63 132,112,80 83,64,52 76,59,62 77,61,59 78,60,57 86,70,57 85,69,52 86,70,53 87,71,56 80,64,49 80,64,49 81,65,50 81,65,52 88,69,55 92,73,59 96,78,57 89,68,55 71,50,46 62,48,48 62,49,46 66,50,46 66,50,44 66,51,42 70,54,48 71,54,46 73,56,46 76,60,47 76,60,45 81,61,43 83,63,43 86,64,44 90,66,44 91,67,45 102,73,49 106,76,48 114,80,50 118,82,49 123,84,52 123,84,52 124,86,51 127,87,53 131,88,53 133,90,55 135,92,57 136,93,58
255,191,103 255,215,127 255,194,106 255,193,105 255,194,106 255,198,105 255,205,110 255,209,113 255,198,111 255,206,115 255,243,139 255,226,120 255,210,115 255,211,118 255,214,120 255,201,112 255,204,115 255,208,117 255,217,121 255,215,124 255,205,113 255,205,118 255,212,123 255,215,126 255,220,133 255,220,133 255,224,131 255,223,131 255,223,135 255,222,136 255,232,142 255,233,144 255,235,147 255,241,153 255,230,140 255,227,140 255,235,147 255,235,144 255,237,148 255,255,161 255,237,148 255,235,151 255,235,151 255,238,150 255,245,157 255,245,161 255,235,151 255,236,146 255,247,151 255,250,154 255,216,125 255,230,138 255,240,151 255,221,133 255,215,129 255,208,125 255,209,125 255,209,125 255,209,125 255,205,122 255,207,124 255,206,123 255,211,128 255,202,122 255,199,122 255,195,118 253,182,109 245,174,103 244,173,104 243,175,103 249,178,107 247,179,109 233,169,100 224,160,93 205,147,85 192,134,81 173,119,69 167,114,69 162,115,81 150,108,68 130,95,68 118,90,63 106,81,64 97,76,61 87,67,58 83,65,62 78,60,57 78,61,53 79,62,52 83,67,54 88,72,55 87,71,54 87,71,54 87,71,54 88,70,51 88,69,53 88,73,53 95,76,60 106,84,64 90,69,56 69,51,46 62,48,48 65,49,47 64,51,46 64,51,46 70,54,50 69,53,49 73,56,46 73,57,40 70,63,45 85,67,48 91,67,45 93,64,44 93,64,44 95,66,44 98,67,46 104,76,49 111,78,51 115,81,49 118,82,49 124,84,50 125,85,51 126,86,50 128,88,52 133,91,53 134,92,54 136,94,56 137,95,57
255,200,112 255,198,110 255,196,108 255,194,104 255,192,103 255,198,104 255,228,129 255,242,131 255,241,138 255,238,131 255,230,124 255,221,116 255,252,140 255,255,138 255,251,139 255,197,105 255,199,110 255,200,110 255,204,111 255,201,110 255,199,110 255,202,118 255,206,119 255,210,121 255,212,124 255,213,125 255,224,133 255,222,132 255,220,130 255,221,131 255,229,136 255,236,145 255,229,138 255,223,135 255,226,138 255,230,141 255,234,144 255,236,149 255,237,150 255,234,147 255,234,148 255,235,146 255,236,147 255,237,149 255,239,151 255,236,152 255,235,151 255,240,157 255,238,150 255,237,146 255,233,145 255,228,139 255,222,133 255,228,142 255,214,130 255,211,126 255,210,127 255,213,130 255,213,129 255,215,132 255,211,131 255,203,123 255,203,126 255,203,126 255,196,119 255,191,112 255,185,112 237,166,95 239,168,99 250,182,110 255,189,116 255,187,115 249,183,112 240,176,107 230,166,102 217,152,95 202,144,89 199,141,88 182,129,76 174,122,72 145,101,59 131,94,54 120,87,62 109,85,61 93,70,55 86,66,59 78,63,54 80,63,53 87,68,54 90,71,57 98,78,60 105,84,61 93,73,55 90,72,53 91,71,53 93,72,57 92,74,55 103,83,65 106,84,64 96,76,56 73,58,49 66,52,52 63,50,47 67,54,47 68,55,50 70,54,50 70,55,46 76,60,47 74,58,41 89,70,58 119,90,57 100,71,49 95,66,44 97,66,45 97,68,46 99,68,45 107,74,49 114,80,50 118,82,49 123,85,50 125,87,52 128,88,52 131,91,55 132,92,56 135,93,55 136,94,56 138,96,58 140,98,60
255,195,103 255,196,103 255,197,104 255,195,98 255,193,97 255,200,102 255,215,116 255,203,101 255,240,137 255,243,131 255,203,103 255,207,102 255,215,108 255,207,103 255,198,98 255,199,106 255,197,107 255,198,108 255,197,108 255,196,108 255,201,115 255,204,117 255,205,118 255,206,119 255,204,120 255,207,123 255,212,123 255,213,122 255,214,124 255,216,126 255,220,129 255,233,145 255,229,138 255,224,131 255,227,136 255,229,140 255,233,144 255,235,146 255,237,149 255,235,143 255,232,144 255,231,141 255,231,142 255,235,147 255,235,149 255,233,144 255,237,150 255,250,168 255,250,164 255,240,161 255,242,157 255,236,153 255,236,150 255,229,141 255,227,138 255,221,133 255,220,136 255,220,136 255,221,137 255,222,138 255,214,129 255,211,126 255,204,122 255,206,124 255,197,120 255,194,117 255,189,115 255,186,115 255,189,118 255,189,116 255,186,113 255,188,114 252,184,112 242,176,105 228,164,97 217,153,91 205,148,88 203,144,87 190,132,77 169,116,71 155,109,72 147,102,67 135,94,63 123,86,62 103,77,54 96,75,52 90,69,56 88,69,55 93,73,53 99,77,57 110,84,63 103,77,56 96,73,58 94,73,60 94,76,57 93,72,57 94,74,56 97,77,59 110,89,66 102,81,58 73,58,49 62,48,53 89,75,61 81,70,55 72,55,47 70,53,45 76,56,49 76,60,47 82,63,51 105,69,47 253,206,154 103,74,52 97,68,46 98,69,47 100,71,49 103,72,49 109,79,53 120,81,51 123,84,52 126,85,54 129,89,55 133,90,57 135,92,59 137,95,55 139,95,53 140,96,54 140,96,54 140,96,54
