255,210,121 255,219,130 255,234,145 255,204,115 255,195,110 255,208,119 255,219,127 255,224,131 255,223,130 255,221,128 255,231,139 255,233,144 255,232,140 255,234,145 255,244,155 255,237,147 255,233,144 255,237,148 255,241,153 255,246,160 255,248,166 255,251,168 255,247,166 255,246,162 255,241,151 255,236,147 255,236,156 255,239,162 255,248,170 255,249,172 255,244,164 255,246,163 255,243,163 255,239,159 255,238,151 255,228,142 255,227,140 255,218,134 255,205,121 255,192,112 255,210,127 255,206,126 255,203,123 255,207,126 255,221,141 255,230,148 255,220,138 255,219,138 255,222,141 255,219,138 255,216,132 255,211,127 255,222,137 255,215,134 255,191,122 228,167,106 195,140,86 161,113,68 133,95,74 127,93,71 126,93,66 135,100,73 116,87,67 90,67,52 82,68,54 84,70,56 86,70,57 88,72,57 86,70,55 79,62,52 83,67,54 84,68,53 93,74,60 102,80,60 84,63,52 65,48,49 62,51,48 61,50,47 61,49,49 64,50,50 66,53,48 65,49,47 70,54,50 70,54,50 71,57,43 69,55,39 72,58,42 78,63,43 80,63,39 91,67,45 99,68,47 104,70,48 109,74,47 111,78,53 115,81,51 120,81,51
255,207,118 255,208,119 255,204,115 255,199,110 255,204,119 255,213,124 255,228,136 255,223,130 255,220,127 255,221,128 255,226,135 255,222,131 255,221,130 255,228,137 255,234,145 255,226,138 255,229,139 255,235,142 255,236,149 255,243,153 255,251,160 255,255,162 255,244,158 255,240,153 255,243,154 255,231,143 255,232,150 255,241,161 255,246,168 255,243,164 255,238,158 255,238,158 255,238,158 255,237,157 255,231,145 255,223,137 255,222,135 255,218,134 255,200,116 255,196,116 255,204,121 255,199,119 255,200,120 255,211,130 255,223,143 255,218,137 255,209,127 255,212,131 255,229,147 255,219,138 255,212,128 255,219,135 255,217,136 255,202,126 235,170,106 206,147,90 179,125,75 166,117,77 138,100,81 120,86,68 117,88,66 118,89,67 109,82,64 94,73,60 79,64,53 77,62,53 79,62,52 85,69,56 83,67,54 79,62,52 83,67,54 84,68,53 90,71,57 102,80,60 84,63,52 64,47,48 61,50,47 61,50,47 61,49,49 64,50,50 66,53,48 68,52,50 70,54,50 70,54,50 71,57,43 73,59,43 75,61,43 82,65,41 88,67,42 94,70,46 100,71,49 106,76,50 115,78,52 118,82,53 123,84,52 126,85,54
255,198,111 255,198,114 255,201,114 255,191,106 255,196,114 255,205,120 255,210,121 255,209,121 255,209,121 255,214,126 255,218,129 255,210,122 255,209,122 255,215,124 255,217,130 255,219,133 255,222,131 255,229,135 255,224,133 255,228,134 255,250,154 255,255,160 255,238,147 255,227,137 255,232,143 255,228,142 255,237,148 255,237,153 255,254,165 255,238,155 255,235,151 255,237,153 255,239,157 255,237,152 255,234,146 255,229,143 255,224,137 255,221,137 255,209,123 255,220,130 255,206,120 255,206,122 255,221,136 255,224,141 255,222,136 255,219,134 255,218,134 255,220,136 255,222,140 255,220,139 255,220,136 255,215,134 255,204,129 255,193,119 238,173,109 212,155,97 190,137,84 174,124,78 158,112,75 138,97,68 126,95,74 110,83,65 104,79,62 93,70,59 80,64,58 78,60,55 79,62,54 85,68,58 84,68,53 78,62,49 80,64,51 81,65,52 88,69,53 102,80,60 83,67,54 64,48,44 58,46,46 59,47,49 62,49,46 63,49,49 65,54,51 69,53,51 70,55,46 70,55,46 76,62,46 76,62,44 82,65,41 88,67,44 95,69,46 101,72,48 106,75,52 112,78,56 120,81,53 123,84,52 125,86,54 129,89,55
255,194,107 255,202,115 255,192,105 255,189,105 255,193,111 255,197,112 255,203,115 255,206,118 255,207,119 255,210,122 255,205,118 255,204,117 255,217,129 255,211,123 255,216,130 255,221,131 255,223,130 255,220,129 255,222,131 255,225,133 255,234,142 255,232,136 255,228,140 255,230,144 255,235,149 255,235,148 255,233,145 255,230,146 255,230,144 255,228,146 255,230,147 255,237,154 255,241,157 255,252,162 255,236,149 255,231,147 255,237,151 255,231,144 255,222,136 255,240,147 255,219,131 255,223,137 255,223,141 255,223,139 255,218,134 255,217,132 255,215,131 255,213,127 255,213,130 255,213,129 255,211,127 255,204,123 255,191,116 241,178,106 228,163,101 203,146,88 187,133,83 170,120,74 171,122,86 141,100,73 135,97,76 111,84,66 97,76,63 87,67,58 78,65,58 74,61,56 76,59,51 84,67,57 85,69,54 80,64,51 79,63,50 83,67,54 88,69,53 97,77,59 86,70,55 60,49,44 58,46,48 60,48,53 63,50,45 61,47,47 73,60,57 70,54,50 70,55,46 73,59,45 75,61,43 80,65,45 86,67,42 94,68,45 102,73,49 109,78,55 116,81,54 118,84,54 124,85,53 127,87,53 129,89,55 132,92,58
255,194,110 255,195,111 255,190,106 255,189,105 255,196,109 255,195,108 255,204,114 255,201,112 255,203,114 255,211,121 255,206,119 255,203,116 255,203,116 255,217,127 255,220,129 255,218,126 255,218,128 255,223,130 255,223,129 255,224,133 255,227,136 255,226,138 255,226,138 255,234,147 255,237,150 255,237,150 255,227,137 255,228,135 255,228,139 255,236,145 255,237,148 255,236,152 255,243,151 255,245,159 255,245,159 255,237,153 255,236,147 255,237,143 255,236,147 255,228,143 255,221,134 255,218,132 255,208,127 255,212,128 255,209,129 255,206,128 255,203,125 255,210,130 255,210,127 255,200,120 255,193,119 255,190,115 245,182,108 231,167,98 219,155,91 196,141,85 177,125,75 167,117,71 166,118,75 139,98,69 123,94,74 109,83,69 105,85,55 85,69,56 77,64,57 75,59,55 80,64,51 84,68,53 85,69,52 79,65,51 78,64,50 80,66,52 89,70,56 96,77,61 96,73,60 67,49,44 62,48,48 66,49,50 66,50,44 70,55,46 70,54,48 73,56,46 73,57,44 78,62,45 82,62,44 86,64,44 90,66,44 100,71,47 110,77,50 116,80,49 121,82,50 123,85,50 126,86,52 130,87,52 133,90,55 136,93,58
255,192,105 255,194,107 255,194,107 255,195,108 255,203,113 255,204,115 255,199,99 255,213,119 255,227,128 255,208,121 255,209,118 255,210,122 255,204,117 255,219,128 255,216,122 255,206,118 255,220,132 255,217,128 255,221,130 255,225,131 255,226,135 255,225,137 255,226,140 255,235,146 255,236,149 255,232,144 255,226,139 255,238,152 255,236,145 255,252,161 255,237,149 255,237,154 255,239,151 255,247,159 255,244,160 255,235,151 255,246,153 255,235,146 255,230,140 255,242,152 255,222,135 255,218,132 255,210,127 255,208,124 255,205,122 255,205,122 255,207,124 255,206,126 255,202,120 255,188,111 247,179,107 245,174,105 245,177,105 248,180,110 228,164,97 207,149,87 193,138,84 166,114,66 160,112,69 148,104,76 124,93,72 107,82,65 104,84,66 86,67,55 80,64,60 77,59,54 79,62,52 87,71,56 87,71,54 87,71,56 86,70,53 86,70,55 88,72,55 100,79,64 93,72,59 71,50,46 63,50,47 64,51,48 66,50,46 70,54,50 70,54,39 72,56,39 71,64,46 85,62,47 91,64,46 95,66,44 96,65,44 104,76,49 113,81,51 116,82,50 121,82,50 125,85,51 128,88,52 133,91,53 135,93,55 137,95,57
255,200,112 255,197,107 255,194,104 255,192,103 255,204,107 255,255,162 255,241,138 255,225,119 255,227,122 255,252,140 255,239,124 255,204,104 255,199,110 255,199,106 255,201,110 255,199,110 255,204,115 255,211,124 255,212,124 255,220,132 255,226,136 255,220,130 255,223,133 255,237,146 255,229,138 255,226,138 255,229,140 255,234,144 255,237,148 255,235,147 255,234,148 255,235,146 255,237,149 255,239,151 255,235,151 255,239,155 255,238,150 255,234,144 255,229,140 255,222,133 255,215,131 255,210,125 255,210,127 255,214,131 255,215,132 255,211,131 255,203,126 255,205,128 255,196,119 255,188,115 240,169,98 239,168,99 255,186,113 255,187,113 249,183,112 235,171,102 219,154,97 202,144,89 190,135,83 179,127,77 145,101,59 125,88,64 110,86,62 93,70,55 78,60,55 80,63,53 87,68,54 97,76,61 107,86,63 93,73,55 93,73,55 93,73,55 92,74,55 105,83,63 100,80,60 73,58,49 64,50,50 68,55,48 68,55,50 71,55,49 76,60,47 74,58,41 97,72,53 120,83,43 95,66,44 96,67,45 99,68,45 107,74,49 116,80,49 121,82,50 125,87,52 129,89,53 132,92,56 135,93,55 137,95,57 140,98,60
255,195,103 255,197,102 255,196,99 255,193,97 255,214,116 255,204,105 255,225,122 255,211,105 255,210,105 255,214,107 255,209,105 255,197,99 255,198,108 255,197,107 255,196,108 255,202,116 255,205,116 255,203,116 255,203,119 255,207,123 255,211,120 255,212,122 255,216,126 255,226,135 255,227,136 255,223,130 255,226,137 255,230,141 255,236,149 255,234,142 255,231,143 255,230,140 255,235,147 255,232,146 255,233,144 255,243,159 255,248,162 255,246,161 255,237,154 255,236,150 255,226,137 255,222,134 255,221,137 255,222,138 255,223,139 255,215,130 255,204,119 255,205,123 255,197,120 255,195,118 255,189,118 255,193,122 255,186,113 255,187,113 250,182,110 234,167,99 217,153,91 203,146,86 191,132,75 166,112,62 154,108,71 143,98,65 135,98,74 106,80,57 96,73,62 90,71,57 94,74,54 98,77,54 102,76,55 97,74,59 94,75,59 93,73,55 94,74,56 103,83,63 106,85,62 76,61,52 74,61,58 89,76,55 72,55,47 72,55,47 76,60,47 82,63,51 146,102,49 153,114,86 98,69,47 100,71,49 104,73,50 108,78,52 120,81,49 126,85,54 129,89,55 135,92,59 137,95,55 140,96,54 140,96,54 140,96,54
255,198,99 255,194,96 255,197,98 255,191,87 255,194,92 255,194,94 255,195,96 255,203,102 255,201,102 255,196,98 255,194,97 255,198,102 255,202,110 255,198,103 255,208,115 255,204,114 255,206,113 255,202,109 255,211,115 255,201,107 255,203,112 255,204,115 255,212,121 255,220,128 255,221,129 255,222,130 255,227,137 255,223,133 255,229,140 255,232,139 255,231,137 255,229,137 255,227,138 255,229,141 255,234,142 255,246,156 255,244,158 255,235,148 255,235,152 255,233,146 255,236,146 255,226,137 255,225,137 255,228,140 255,220,132 255,204,121 255,197,114 255,201,122 255,206,127 255,192,113 255,189,113 255,187,114 247,176,105 251,183,111 243,175,105 227,160,92 204,139,82 182,124,69 150,107,74 122,93,69 110,87,74 119,89,74 129,93,71 114,80,58 99,72,54 98,70,57 100,73,55 104,80,58 100,74,53 96,75,50 97,76,61 95,75,57 94,75,59 102,82,64 110,84,61 78,62,49 65,50,41 70,55,44 72,55,45 74,58,45 80,60,42 91,66,47 100,66,44 101,70,49 98,69,45 103,74,50 108,73,46 116,80,49 125,84,53 131,88,55 134,92,54 138,96,58 138,96,56 137,93,51 137,93,51 137,93,51
255,203,99 255,201,100 255,208,101 255,191,89 255,216,116 255,194,92 255,196,98 255,201,102 255,198,100 255,197,98 255,203,105 255,208,115 255,200,108 255,207,113 255,203,110 255,203,109 255,208,113 255,201,106 255,211,114 255,200,104 255,204,109 255,205,112 255,205,110 255,214,123 255,217,126 255,218,127 255,222,132 255,228,136 255,226,140 255,229,137 255,228,134 255,227,136 255,233,138 255,238,143 255,240,145 255,238,147 255,235,148 255,235,146 255,233,143 255,234,148 255,238,146 255,221,130 255,213,127 255,219,133 255,208,120 255,203,120 255,194,111 255,199,120 255,212,130 255,204,122 255,202,124 255,191,115 249,178,107 244,176,106 237,169,99 225,158,90 211,147,87 182,125,67 145,102,67 112,88,66 91,73,68 92,71,67 93,71,65 89,70,58 89,68,55 87,66,55 105,83,63 102,78,54 156,114,72 98,79,52 108,82,59 103,82,55 98,78,60 101,82,59 114,88,63 81,65,50 68,53,42 69,54,45 76,60,47 78,62,47 85,63,43 93,69,47 99,68,45 104,73,50 104,73,50 108,76,46 115,79,50 118,79,51 127,87,51 131,91,55 134,91,56 136,94,54 134,92,52 135,91,49 138,94,52 138,94,52
