85,60,32 87,59,32 83,62,37 87,58,34 93,65,36 95,67,40 80,60,40 84,60,36 89,64,36 98,70,43 98,73,45 94,66,37 93,66,34 88,60,31 105,73,41 94,62,32 90,60,32 90,61,30 90,61,30 89,62,30 91,62,31 96,64,34 94,62,32 89,61,32 96,69,35 89,61,32 91,63,36 101,73,44 92,68,46 87,68,45 88,69,46 91,71,53 92,71,48 95,74,51 95,74,51 95,74,51 98,74,52 97,75,55 97,75,55 97,76,53 103,77,54 103,82,57 102,83,60 103,82,59 106,80,59 104,82,62 107,81,58 107,81,56 110,82,55 112,84,57 112,83,59 115,86,64 117,89,60 118,86,56 116,83,56 117,83,53 118,84,50 117,83,38 180,137,81 128,90,40 127,91,44 125,87,39 126,88,40 128,90,42 128,90,42 127,89,41 131,90,41 131,90,41 133,93,41 134,94,42 134,94,42 136,96,42 135,96,39 135,96,39 135,96,39 137,98,41 140,99,42 142,101,44 142,101,40 144,101,41 147,104,44 148,103,39 150,103,40 151,104,41 155,106,41 157,108,41 157,108,41 159,109,37 160,110,38 161,111,39 163,111,40 165,113,42 170,114,40 170,116,41 171,117,42 171,115,41
87,62,34 86,58,31 85,61,37 86,57,33 82,54,25 84,56,29 82,63,40 87,63,39 93,68,38 96,68,41 95,70,42 105,77,48 116,84,54 90,62,33 95,68,36 96,68,39 88,58,30 88,59,28 88,59,28 87,60,28 89,60,29 87,60,28 88,61,29 88,60,31 91,64,30 89,61,32 88,60,31 98,70,41 93,69,47 88,69,46 89,70,47 93,74,51 92,71,48 95,74,51 95,74,51 95,74,51 99,75,53 100,76,52 100,76,52 99,75,53 103,77,54 102,81,56 103,82,59 101,82,57 107,81,60 109,80,58 111,82,58 110,84,59 113,84,60 116,85,62 116,85,62 117,87,61 116,88,59 119,87,57 116,84,54 120,86,56 120,87,50 121,84,40 145,102,53 128,87,40 128,92,45 125,87,39 125,87,39 125,87,39 125,87,39 127,89,41 130,89,40 130,89,40 131,91,39 133,93,41 133,94,37 134,94,42 133,94,37 134,95,38 135,96,39 136,96,42 139,98,39 140,99,42 142,101,40 144,101,41 144,101,41 148,103,39 150,103,40 150,103,40 153,104,39 156,107,40 156,107,40 158,108,36 160,110,38 160,110,38 163,111,40 163,111,40 170,114,40 170,116,41 170,116,41 170,116,41
84,55,31 85,55,27 93,68,40 83,55,28 81,53,24 81,53,26 82,56,31 89,61,34 95,65,37 95,65,37 101,73,44 101,72,39 103,71,37 96,67,36 84,54,28 81,53,24 84,56,27 86,58,29 86,58,29 84,56,27 86,59,27 86,59,27 87,60,28 87,59,30 88,60,31 87,59,30 88,63,35 98,70,41 93,70,41 90,69,44 93,69,45 98,74,48 97,73,47 97,73,49 95,74,51 98,74,50 101,75,52 105,76,54 105,76,54 102,76,55 105,79,54 106,80,55 107,78,58 107,81,56 110,84,61 109,83,60 113,84,62 113,84,62 114,84,56 116,82,60 119,85,63 117,87,59 118,88,60 119,89,61 117,88,55 118,86,52 122,88,54 122,88,45 122,87,49 123,86,42 127,91,44 127,89,41 122,84,34 124,86,36 124,86,36 125,87,37 129,88,39 130,89,40 131,91,39 131,91,39 131,91,37 134,94,40 134,94,40 133,93,39 134,95,38 136,96,42 138,97,38 139,98,39 140,99,40 143,100,42 141,99,36 143,101,36 148,103,39 149,104,40 150,105,41 151,105,37 153,104,37 158,108,36 159,109,37 160,110,38 163,111,40 163,111,40 165,111,36 170,116,41 169,115,40 170,116,41
82,53,29 83,53,25 81,56,28 90,60,34 81,53,24 82,54,25 84,59,31 90,61,30 96,67,36 93,61,31 103,75,46 104,74,46 103,74,41 96,69,33 90,60,32 82,54,25 82,54,25 83,55,26 83,56,22 84,57,23 84,57,25 86,59,27 84,57,25 87,59,30 96,68,39 89,61,32 88,67,44 97,69,42 92,69,40 93,69,45 92,71,46 98,72,47 98,70,43 101,72,48 100,74,49 98,74,50 103,77,54 105,76,54 105,76,54 105,79,58 107,78,54 108,78,52 109,80,58 108,82,57 111,82,58 109,83,60 113,83,57 113,83,57 116,86,58 116,83,56 118,84,62 116,88,61 116,86,58 117,88,57 115,88,54 119,87,53 118,86,52 121,87,46 123,89,55 119,82,38 123,87,40 122,84,36 122,84,36 125,87,39 122,84,36 124,86,38 128,87,38 130,89,40 130,90,38 130,90,38 131,91,37 133,93,39 131,92,33 133,93,39 134,94,40 135,96,39 136,97,40 138,97,38 138,97,38 141,98,40 143,101,38 143,101,36 148,103,39 149,104,40 150,106,39 150,106,39 150,106,39 157,107,35 159,108,39 159,108,39 163,111,40 163,111,40 165,111,36 164,110,35 167,113,38 171,112,39
82,54,25 82,54,25 83,54,30 86,57,33 83,55,26 82,54,27 97,69,42 96,71,43 96,66,38 81,56,28 86,61,31 86,61,33 88,60,31 92,62,34 87,57,31 84,56,27 82,58,25 82,58,25 81,57,24 82,58,25 86,59,27 86,58,29 86,59,25 87,58,25 97,68,37 89,60,29 92,67,39 89,64,36 91,63,34 100,71,47 101,72,48 102,73,49 101,75,52 102,76,53 102,81,58 103,82,59 101,81,61 103,83,63 104,84,64 109,85,59 109,85,63 110,86,62 110,84,59 110,84,59 113,85,58 116,86,60 116,86,60 117,87,59 118,89,58 118,89,58 116,87,56 116,87,56 119,89,61 122,90,60 121,89,59 119,90,57 118,87,50 121,87,44 120,87,48 118,84,41 121,87,42 125,89,40 121,85,34 125,87,37 120,84,35 127,86,39 129,88,39 131,90,41 130,89,40 130,90,38 130,90,38 133,93,41 133,93,41 133,93,41 133,93,39 135,96,39 135,96,39 138,97,38 139,98,39 140,99,40 145,99,40 147,102,38 148,103,39 149,104,40 151,105,39 151,105,39 151,105,39 157,106,37 159,107,36 160,108,37 161,109,38 163,111,40 165,111,36 165,111,36 168,114,39 168,114,39
81,55,30 81,55,30 82,56,31 84,58,33 81,55,30 80,56,30 84,60,34 92,67,37 90,60,32 84,58,33 84,58,33 84,58,33 84,56,29 96,66,40 89,64,36 82,57,29 84,59,29 82,57,27 84,59,29 85,60,30 86,61,33 88,60,31 88,60,31 86,60,35 88,62,37 91,65,40 95,66,42 96,67,43 91,63,34 100,75,47 100,75,47 102,76,51 105,77,50 107,79,52 107,79,52 108,80,53 107,83,59 108,84,60 109,85,61 111,85,62 115,86,64 113,84,62 116,88,61 116,88,61 115,87,60 114,84,56 116,86,58 117,87,59 119,90,59 119,90,59 120,91,60 120,91,60 119,90,59 124,90,56 124,90,56 123,91,57 123,89,55 122,89,50 122,87,51 119,84,46 120,88,44 126,92,49 122,88,43 124,86,40 126,88,40 128,90,42 128,90,42 129,91,43 128,90,40 131,90,43 133,92,43 133,92,43 133,92,43 134,93,44 135,95,43 135,96,37 136,97,38 138,97,40 138,97,40 139,98,41 145,99,40 145,104,43 148,103,39 149,104,40 150,106,39 149,105,38 152,108,41 158,107,38 158,109,42 161,110,41 162,110,39 162,110,39 163,111,40 166,114,43 166,114,43 166,114,43
81,55,30 81,55,30 82,56,31 81,55,30 75,55,35 83,59,33 83,59,33 91,65,40 95,66,33 86,61,33 84,58,33 84,59,31 81,58,29 94,68,43 92,61,38 87,58,34 86,61,31 84,59,29 84,61,32 85,62,31 86,61,33 89,60,36 89,60,36 91,65,40 93,67,42 94,68,43 97,68,44 98,69,45 101,72,48 101,76,48 100,75,47 103,77,52 107,79,52 108,80,53 108,80,53 109,81,54 111,81,53 113,83,55 113,83,55 115,86,62 117,86,65 115,86,64 116,88,61 115,87,60 116,88,61 117,87,59 119,89,61 119,89,61 121,92,61 121,92,61 121,92,61 121,92,61 123,91,61 127,93,59 125,91,57 125,91,57 125,92,55 121,89,47 124,89,51 122,88,47 123,85,48 123,86,46 126,87,44 128,89,46 127,90,46 128,90,44 131,93,45 129,91,43 127,89,41 131,90,43 133,92,43 134,93,44 134,93,44 135,94,45 135,95,43 135,96,37 136,96,42 138,97,40 138,97,40 140,99,42 143,101,38 145,104,43 148,103,41 149,104,40 149,105,38 149,105,38 152,108,41 154,108,40 157,108,41 160,109,40 162,110,39 162,110,39 162,110,39 165,113,42 167,115,44 166,114,43
84,55,31 84,55,31 86,57,33 84,55,31 79,56,27 82,61,34 84,58,33 81,57,31 96,68,41 85,60,32 84,58,33 84,58,33 85,59,34 89,63,38 89,63,38 88,67,40 85,59,34 86,60,35 88,60,31 89,61,32 91,65,40 91,65,42 94,65,41 95,66,42 96,67,43 96,70,45 100,71,49 101,72,50 103,74,50 104,75,51 105,76,52 109,80,56 108,80,53 109,80,56 110,82,55 112,82,54 112,82,56 112,85,53 114,84,56 113,85,58 113,85,56 113,85,56 118,86,56 118,89,58 116,86,58 119,90,59 120,91,58 119,90,57 120,91,60 120,91,58 120,91,58 125,93,61 123,91,57 125,91,57 127,93,59 127,93,59 124,90,56 124,91,52 125,90,54 123,88,52 122,88,47 125,91,46 126,89,45 129,91,45 129,90,47 129,90,47 129,91,43 129,91,43 131,93,45 134,93,46 134,93,44 132,94,44 135,95,43 136,96,44 136,96,44 136,96,44 136,96,44 138,99,42 141,102,45 143,102,45 145,102,44 146,105,44 150,105,41 149,104,42 149,104,40 152,107,43 153,108,44 154,108,40 158,109,42 161,108,40 162,110,39 162,110,39 163,111,40 166,114,43 166,114,43 167,115,44
84,55,31 84,55,31 86,57,33 86,57,33 84,59,31 81,57,33 83,59,33 82,61,36 98,68,42 85,60,32 86,60,35 86,60,35 87,59,32 87,59,32 83,62,35 88,68,48 88,62,37 88,62,37 89,63,38 91,65,40 94,65,43 94,65,43 97,68,46 92,71,44 98,69,45 99,73,48 102,73,49 103,74,50 105,77,50 107,79,52 108,80,53 108,80,53 110,80,52 110,80,52 111,83,56 112,82,54 114,84,56 114,84,56 114,85,54 116,87,56 113,83,55 114,84,56 115,88,54 116,89,57 117,88,57 119,89,61 122,90,60 122,90,60 123,91,59 123,91,59 125,93,61 123,91,59 124,90,56 127,94,57 127,94,57 127,94,57 128,95,56 127,94,55 125,92,53 123,90,51 124,92,48 129,90,49 131,92,51 131,92,49 132,93,52 132,93,52 132,93,50 132,93,50 132,94,46 134,93,46 135,94,45 135,94,45 136,95,46 136,95,46 137,97,45 136,96,44 138,97,48 138,99,42 140,101,44 143,102,45 146,103,43 146,106,42 150,105,43 150,105,43 152,107,43 152,107,43 153,108,44 155,109,43 158,109,42 160,109,40 162,109,41 162,109,41 162,110,39 163,111,40 163,111,40 165,113,42
82,56,31 82,56,31 81,57,31 83,59,33 84,60,34 81,57,33 91,70,57 89,67,47 92,62,36 88,60,33 85,59,34 86,60,35 89,60,36 85,64,37 96,75,60 91,70,47 91,65,40 89,63,38 91,65,40 93,67,42 97,68,46 97,68,46 98,69,47 100,71,47 102,71,48 103,75,48 104,75,51 105,76,52 108,80,53 109,81,54 110,82,55 110,82,55 112,79,52 113,80,53 109,81,52 111,81,53 116,87,56 118,85,58 119,87,57 119,90,59 117,88,57 117,87,59 117,88,57 120,91,60 120,88,56 118,89,58 122,90,58 122,90,58 127,93,59 128,94,60 127,93,59 127,93,59 128,94,60 128,95,58 128,95,58 127,94,57 128,95,56 127,94,55 128,93,55 127,94,57 126,92,51 129,90,49 132,93,52 132,93,50 132,93,52 132,93,52 132,93,50 132,93,50 133,95,47 135,94,47 136,95,46 136,95,46 136,95,46 136,95,46 137,97,45 137,97,45 138,98,44 138,98,44 140,101,44 145,104,47 146,103,43 146,106,42 150,105,43 152,107,45 152,107,43 153,108,44 153,108,44 154,108,42 158,109,42 161,110,41 162,109,41 162,109,41 162,110,39 163,111,40 162,110,39 163,111,40
