85,60,32 87,59,32 87,61,36 83,62,37 87,58,34 86,58,31 104,74,46 86,62,36 80,60,40 81,57,33 85,61,37 92,67,39 98,70,43 98,73,43 101,76,48 95,68,36 93,66,34 88,63,33 91,66,38 105,73,41 94,62,32 92,60,30 91,62,31 90,61,30 90,61,30 91,62,31 91,62,31 91,62,31 96,64,34 94,62,32 88,63,33 88,60,31 96,69,35 94,67,35 88,58,30 94,66,39 101,73,44 89,63,38 90,68,50 87,68,45 88,69,46 89,69,51 90,70,50 92,71,48 95,74,51 95,74,51 95,74,51 93,74,51 98,74,52 98,74,52 97,75,55 97,75,55 97,76,53 101,77,53 105,79,56 103,82,57 102,83,60 103,82,59 107,81,58 106,80,59 104,82,62 106,80,57 107,81,56 108,82,57 110,82,55 110,81,59 113,85,58 112,83,59 115,86,64 115,87,58 117,89,60 116,84,54 116,83,56 118,84,54 120,85,58 118,84,50 117,83,38 128,86,34 170,128,74 127,89,41 127,91,44 128,87,38 125,87,39 127,89,41 128,90,42 127,89,41 128,90,42 127,89,41 131,90,41 131,90,41 133,92,43 133,93,41 134,94,42 134,94,42 134,94,40 136,96,44 135,96,39 135,96,39 136,97,40 136,97,40 137,98,41 137,98,41 140,99,40 142,101,42 142,101,40 144,101,41 145,102,42 147,104,44 148,103,39 149,102,39 150,103,40 151,104,41 155,106,41 156,107,42 157,108,41 157,108,41 159,109,37 161,111,39 160,110,38 161,111,39 163,111,40 165,113,42 166,115,39 170,114,40 170,116,41 171,117,42 171,115,41 172,116,42
85,60,32 87,59,32 87,61,36 83,62,37 87,58,34 86,58,31 98,68,40 85,61,35 80,60,40 81,57,33 88,64,40 92,67,39 96,68,41 95,70,42 100,75,47 100,73,41 103,76,44 92,67,37 91,66,38 103,74,43 94,62,32 92,60,30 91,62,31 90,61,30 90,61,30 91,62,31 91,62,31 91,62,31 91,62,31 89,60,29 88,63,33 88,60,31 95,68,34 93,66,34 88,58,30 94,66,39 101,73,44 94,68,43 90,68,50 87,68,45 88,69,46 89,69,49 90,70,50 92,71,48 95,74,51 95,74,51 95,74,51 93,74,51 98,74,52 98,74,52 97,76,53 97,76,53 97,76,53 101,77,53 105,79,56 103,82,57 103,84,61 103,82,59 107,81,58 107,81,60 107,83,61 107,81,58 109,80,56 109,83,58 112,84,57 112,83,61 115,86,62 113,85,58 115,86,62 116,88,59 118,90,61 119,87,57 119,87,57 120,86,56 122,88,58 121,88,51 119,82,38 126,85,38 170,127,78 127,89,41 127,91,44 127,86,39 124,86,38 125,87,39 125,87,39 127,89,41 125,87,39 127,89,41 130,89,40 131,90,41 133,92,43 133,93,41 134,94,42 134,94,40 134,94,42 135,95,43 133,94,37 134,95,38 134,95,38 136,96,42 137,98,41 137,98,41 139,98,39 142,101,42 142,101,40 144,101,41 144,101,41 145,102,42 148,103,39 149,102,39 150,103,40 151,104,41 153,104,39 153,104,39 156,107,40 156,107,40 159,109,37 161,111,39 160,110,38 161,111,39 163,111,40 165,113,42 166,115,39 170,114,40 170,116,41 171,117,42 171,115,41 172,116,42
87,62,34 84,56,29 86,60,35 85,59,36 84,53,30 82,54,27 80,50,22 78,54,28 83,62,37 84,58,33 91,67,43 91,66,36 96,68,39 94,69,39 99,74,44 106,74,42 105,73,41 95,66,35 87,62,34 87,62,32 87,62,32 89,57,27 88,59,28 87,58,27 87,58,27 88,59,28 89,60,29 88,59,28 88,61,29 89,62,30 87,62,32 87,59,30 88,61,27 88,61,29 87,57,29 88,60,31 97,69,40 98,72,47 91,69,51 88,69,46 89,70,47 91,71,51 90,71,46 92,71,46 95,74,51 93,72,49 96,75,52 93,74,51 99,75,53 99,75,53 101,75,50 101,75,50 100,74,53 104,75,53 105,79,56 102,81,56 105,81,59 106,80,59 111,77,57 110,81,59 110,81,59 112,83,61 112,83,61 115,86,62 113,84,60 114,83,60 117,86,63 117,87,61 118,88,60 116,88,59 116,88,59 119,87,57 116,87,56 120,86,56 122,88,58 119,88,51 123,86,42 126,87,44 122,81,36 124,88,41 127,91,44 131,93,47 124,86,38 124,86,38 125,87,39 124,86,38 125,87,39 125,87,39 130,89,40 129,88,39 130,89,40 131,91,39 131,91,39 131,92,35 133,93,39 134,94,42 134,94,40 134,94,40 134,94,40 136,97,40 136,96,42 136,97,38 139,98,39 139,98,39 140,99,38 144,101,41 144,101,41 145,102,42 148,103,39 149,102,39 148,101,38 150,103,40 151,104,41 151,105,39 155,104,35 155,104,35 158,108,36 160,110,38 160,110,38 160,110,38 163,111,40 163,111,40 163,112,36 170,114,40 170,116,41 170,116,41 168,117,41 169,118,42
83,54,30 82,54,27 83,53,25 93,68,40 83,55,28 81,53,26 81,53,24 80,54,29 84,58,33 83,55,28 92,62,34 94,64,36 95,65,37 100,75,45 103,76,44 101,74,40 103,71,37 98,69,36 94,66,37 84,54,28 81,53,24 84,55,22 84,56,27 84,56,27 84,56,27 84,56,27 84,57,25 84,57,25 84,57,25 86,59,27 86,61,31 87,59,30 88,60,31 88,60,31 87,59,30 91,66,38 97,69,40 95,71,45 92,68,42 90,69,44 93,69,45 97,73,49 97,73,47 97,73,47 97,73,49 96,75,52 95,74,51 97,73,49 101,75,52 104,75,53 105,76,54 105,76,54 103,77,56 108,79,55 106,80,55 106,80,55 108,79,59 110,81,59 109,83,58 111,85,62 110,84,61 115,86,64 112,83,61 113,84,60 116,86,58 116,85,62 116,85,62 119,85,63 116,86,58 118,88,60 118,88,60 116,86,58 117,88,55 118,86,52 120,88,56 122,88,54 123,89,46 123,90,51 125,88,48 121,85,38 126,90,43 134,96,48 121,83,33 124,86,36 125,87,37 125,87,37 122,84,34 124,86,36 130,89,40 130,89,40 130,89,40 131,91,39 131,91,39 131,91,39 131,90,41 131,91,37 133,93,39 133,94,37 133,94,37 134,95,38 136,96,42 136,97,38 138,97,38 139,98,39 139,98,39 141,98,40 143,100,40 143,101,38 143,101,36 148,103,39 147,102,38 149,104,40 150,105,41 150,106,39 153,104,37 153,104,37 158,108,36 159,109,37 159,109,37 160,110,38 163,111,40 163,111,40 165,111,36 167,113,38 169,115,40 169,115,40 170,116,41 171,117,42
82,53,29 82,54,27 82,52,24 85,60,32 90,60,34 81,53,26 81,53,24 83,55,28 84,59,31 87,60,28 92,63,32 96,67,36 93,61,31 98,71,39 105,75,47 104,76,47 103,74,41 98,71,35 93,66,34 87,57,29 82,54,25 84,55,22 83,55,26 83,55,26 83,56,22 83,56,22 84,57,25 84,57,25 86,59,27 84,57,25 82,57,27 88,60,31 96,68,39 90,62,33 91,66,38 86,65,42 97,69,42 92,69,38 92,68,42 93,69,45 92,71,46 95,69,44 96,70,45 98,70,43 101,72,48 99,73,48 101,75,52 99,75,51 103,77,54 105,76,54 105,76,54 105,76,54 105,79,58 108,77,56 108,77,54 108,78,52 109,80,58 111,82,60 110,81,57 111,82,58 109,83,60 113,82,59 113,83,57 114,84,58 116,86,58 118,85,60 116,86,58 116,82,60 116,88,61 118,88,60 116,86,58 117,87,59 115,88,54 120,88,54 118,86,54 119,87,53 121,87,46 120,89,52 122,87,51 119,83,36 123,87,40 125,87,39 121,83,35 124,86,38 125,87,39 125,87,39 122,84,36 124,86,38 128,87,38 130,89,40 129,88,39 130,90,38 130,90,38 131,91,39 131,91,39 131,91,37 131,92,33 133,94,35 133,93,39 134,94,40 135,96,39 135,96,39 136,97,40 138,97,38 138,97,38 139,96,38 143,100,40 143,101,38 143,101,36 148,103,39 148,103,39 149,105,38 150,106,39 150,106,39 150,106,39 150,106,39 157,107,35 159,109,37 159,108,39 159,108,39 163,111,40 163,111,40 165,111,36 165,111,36 164,110,35 167,113,38 171,112,39 173,114,41
82,54,25 82,54,25 81,53,24 86,57,33 91,62,38 82,53,29 82,54,25 83,55,28 87,59,32 86,62,36 91,63,36 93,65,36 87,59,30 94,70,37 100,72,43 97,67,39 97,70,38 94,66,37 87,57,29 87,57,31 84,54,26 84,55,24 81,57,22 83,56,22 83,56,22 84,57,25 84,57,25 86,59,27 86,58,29 86,59,27 87,58,25 89,60,27 97,68,37 91,62,31 92,63,32 92,67,39 93,68,40 95,66,42 96,67,43 100,71,47 100,71,47 98,69,45 100,71,47 100,74,51 101,75,52 99,78,55 100,79,56 97,77,57 100,80,60 100,80,60 104,83,60 104,83,60 108,82,59 110,81,57 110,81,59 109,80,58 108,82,57 108,82,57 111,83,56 111,83,56 114,84,58 114,84,58 114,84,56 114,84,56 116,87,56 116,87,56 116,87,56 116,87,56 116,87,56 117,87,59 116,87,56 120,88,58 120,88,58 117,88,57 118,89,54 120,89,52 122,88,45 121,88,49 118,84,41 119,83,36 124,88,41 125,88,44 123,87,38 121,85,34 123,87,36 126,85,38 123,87,36 126,85,38 129,88,41 129,88,41 128,87,38 130,89,40 129,89,37 130,90,36 130,90,38 131,91,39 133,93,41 133,93,41 133,93,41 133,94,37 135,96,37 135,96,39 136,97,40 138,97,38 139,98,39 139,98,39 141,98,38 143,97,38 146,101,37 147,102,38 148,103,39 150,104,38 151,105,39 151,105,39 151,105,39 151,105,39 155,104,35 158,107,38 159,107,36 160,108,37 162,110,39 162,110,39 164,110,35 165,111,36 165,111,36 168,114,39 168,114,39 168,114,39
82,54,25 82,54,25 82,54,25 83,54,30 86,57,33 84,55,31 84,56,27 84,56,29 95,67,40 100,77,48 95,67,38 91,61,33 81,56,28 84,56,29 83,54,30 80,54,29 87,59,30 93,65,36 94,66,39 87,58,34 83,55,28 85,56,25 82,57,27 84,60,27 82,58,25 82,58,25 86,59,27 86,59,27 86,58,29 86,59,27 87,58,25 87,58,25 95,66,35 90,61,30 92,63,32 93,68,40 89,64,36 91,63,34 96,68,39 101,72,48 102,73,49 102,73,49 103,74,50 102,76,53 103,77,54 107,78,58 108,79,59 103,81,61 104,82,62 105,83,63 104,84,66 105,85,67 108,87,62 108,87,62 110,86,62 112,88,64 110,84,59 111,85,60 113,85,58 115,87,60 116,86,60 117,87,61 117,87,59 117,87,59 118,89,58 118,89,58 118,89,58 116,87,56 116,87,56 118,88,60 119,90,55 123,91,61 122,90,60 120,91,60 120,91,56 118,87,50 123,89,46 120,87,50 118,84,43 117,85,39 120,88,42 125,93,47 120,84,35 121,85,36 127,86,39 127,86,37 127,86,41 128,87,38 129,88,39 130,89,40 130,89,40 130,89,40 130,90,38 130,90,36 130,90,38 131,91,39 133,93,41 133,93,41 133,93,41 135,95,43 135,95,41 135,96,39 135,96,39 138,97,38 139,98,39 140,99,40 143,100,40 145,99,40 147,102,38 148,103,39 147,102,38 150,104,38 151,105,39 151,105,39 151,105,39 151,105,39 157,106,37 158,107,38 160,108,37 160,108,37 161,109,38 163,111,40 167,112,40 165,110,38 165,111,36 168,114,39 166,114,41 166,114,41
81,55,30 81,55,30 81,55,30 82,56,31 84,58,33 84,58,33 80,56,32 80,56,30 83,59,33 92,68,42 94,66,37 90,61,30 84,58,33 84,58,35 84,58,33 84,58,33 82,54,27 97,67,41 90,62,35 89,64,36 81,56,28 83,55,26 86,61,31 84,59,29 82,57,29 86,58,31 86,61,33 86,61,33 88,60,31 88,60,31 85,59,34 89,63,38 88,62,37 88,62,37 91,65,40 95,66,42 96,67,43 96,68,39 98,70,41 100,75,47 101,76,48 102,76,51 103,77,52 107,79,52 108,80,53 107,79,52 108,80,53 107,81,56 108,82,57 109,83,58 110,84,59 111,85,60 111,85,62 111,85,62 113,84,62 115,86,62 116,88,61 116,88,61 115,87,60 116,88,61 116,86,58 116,86,58 117,87,59 118,88,60 119,90,59 119,90,59 119,90,59 120,91,60 120,91,60 119,89,61 120,90,62 124,90,56 125,91,57 123,89,55 124,90,56 123,90,53 121,89,47 123,88,50 121,86,48 118,86,42 120,88,44 124,87,47 128,91,49 124,87,45 124,86,38 126,88,40 126,88,42 128,90,40 128,90,42 128,90,42 127,89,43 127,89,43 131,90,43 133,92,43 133,92,43 133,92,43 134,93,44 134,93,44 134,93,44 135,95,43 135,96,37 135,96,39 136,97,40 138,97,40 138,97,40 139,98,41 143,100,42 144,101,43 145,104,45 148,103,41 148,103,39 149,105,38 150,106,39 150,106,39 149,105,38 152,108,41 158,107,38 159,108,39 160,109,40 162,110,39 162,110,39 162,110,39 163,111,40 163,111,40 166,114,43 166,114,43 166,114,43 166,114,43
81,55,30 81,55,30 81,55,30 82,56,31 81,55,30 80,56,32 78,62,45 81,57,31 83,59,33 83,59,35 97,69,40 92,63,30 86,61,33 86,57,33 86,57,33 84,58,33 81,58,29 87,63,37 96,67,43 92,61,38 87,58,34 86,58,31 86,61,31 83,60,31 84,61,32 85,62,31 87,62,34 86,61,33 89,60,36 89,60,36 86,60,35 96,70,45 93,67,42 91,65,40 94,68,43 97,68,44 98,69,45 101,72,48 101,72,48 101,76,48 100,75,47 103,77,52 103,77,52 108,80,53 108,80,53 108,80,53 109,81,54 109,79,51 111,81,53 112,82,54 113,83,55 113,83,55 115,86,62 115,87,60 116,85,64 116,85,62 116,88,61 115,87,60 116,88,61 116,88,61 117,87,59 118,88,60 119,89,61 120,90,62 121,92,61 121,92,61 121,92,61 121,92,61 121,92,61 123,91,57 122,90,58 127,93,59 125,91,57 125,91,57 124,90,56 125,92,55 121,89,47 125,90,52 124,89,51 119,84,46 123,85,48 124,87,45 126,89,49 127,88,45 128,89,46 128,89,46 127,88,45 128,90,44 131,93,45 129,91,43 128,90,42 127,89,41 131,90,43 133,92,43 133,92,43 134,93,44 134,93,44 135,94,45 135,94,45 135,95,43 135,96,37 135,95,41 136,96,42 138,97,40 138,97,40 140,99,42 144,101,43 144,102,39 145,104,43 148,102,43 148,103,39 149,105,38 149,105,38 149,105,38 152,108,41 152,108,41 154,108,40 154,108,40 159,108,39 161,109,38 162,110,39 162,110,39 162,110,39 163,111,40 165,113,42 167,115,44 166,114,43 166,114,43
84,55,31 84,55,31 84,55,31 86,57,33 84,55,31 80,56,30 84,61,32 83,59,33 82,56,31 81,57,33 89,64,36 96,68,41 85,60,32 84,58,33 84,58,33 84,58,33 85,59,34 85,59,34 96,70,47 81,55,30 84,63,36 85,61,35 85,59,34 85,59,34 88,60,31 88,60,31 87,61,36 89,63,38 89,63,40 93,64,40 92,67,39 96,67,43 95,66,42 94,68,43 95,69,44 100,71,49 101,72,50 102,73,49 103,74,50 104,75,51 104,75,51 108,79,55 108,79,55 108,80,53 108,79,55 110,82,53 111,81,55 112,82,56 112,82,56 112,82,54 114,84,56 113,83,55 113,85,58 113,85,58 113,85,56 112,84,55 118,86,56 119,87,57 116,88,59 116,86,58 118,89,58 119,90,57 119,90,57 120,91,60 120,91,60 120,91,60 120,91,56 120,91,58 123,91,59 122,90,56 123,91,57 125,91,57 127,93,59 127,93,59 125,91,57 124,90,56 124,91,52 125,90,52 123,88,52 124,89,51 122,88,47 122,88,47 125,91,46 127,90,46 128,90,44 129,91,45 129,90,47 129,90,47 129,91,43 129,91,43 129,91,43 131,93,45 133,92,45 134,93,44 132,94,44 133,95,45 135,95,43 135,95,43 136,96,44 136,96,44 136,96,44 135,95,43 137,96,47 137,98,41 140,101,44 140,101,44 145,104,47 145,102,44 146,105,44 149,104,42 149,104,40 150,105,41 149,104,40 149,104,40 152,107,43 153,108,44 154,108,40 158,109,42 158,109,40 160,109,40 162,110,39 162,110,39 163,111,40 163,111,40 166,114,43 166,114,43 167,115,44 166,114,43
