51,50,43 41,37,31 42,37,34 44,39,41 60,53,65 58,60,74 62,64,78 63,65,81 52,52,49 42,35,33 43,36,34 43,39,33 42,37,34 40,39,32 42,38,32 44,39,36 43,38,35 43,39,33 45,39,34 44,38,33 45,38,36 44,37,35 44,38,33 44,38,33 43,38,35 43,38,35 44,38,33 44,40,34 46,37,33 44,37,40 47,42,41 44,39,38 44,40,34 43,39,33 44,42,38 45,39,34 48,42,35 50,44,37 48,42,35 49,43,36 49,43,36 50,44,37 51,45,40 53,44,38 53,44,38 54,45,39 53,44,36 54,45,39 54,45,39 54,45,39 54,46,35 54,46,35 56,47,39 54,45,37 54,45,39 56,48,37 57,46,41 57,48,44 50,43,41 51,45,40 55,44,37 57,47,35 58,48,36 59,49,39 59,51,38 59,51,38 59,51,38 59,51,38 57,49,36 57,49,38 57,48,40 57,48,44 57,49,38 55,51,45 58,49,43 59,50,42 57,49,38 59,51,40 59,51,40 60,52,39 59,51,38 59,51,38 59,50,42 57,48,40 55,51,43 57,53,47 52,50,46 57,52,40 65,51,35 73,60,53 67,48,50 137,121,77 65,54,49 66,57,49 72,58,42 70,56,40 90,72,51 101,84,56 108,90,46 100,86,57 121,102,63 136,120,66 137,119,59 153,131,66 240,187,105 255,220,138 249,203,119 244,199,110 233,188,99 244,195,103 255,211,118 255,215,110 255,225,121 255,235,128 255,232,124 255,233,124 255,236,122 255,243,134 255,245,136 255,239,131 255,235,132 255,235,133 255,240,137 255,231,134 255,196,70 255,200,84 255,207,79 255,207,85
52,50,46 43,38,35 43,38,35 44,39,41 58,51,63 57,59,73 61,63,77 63,65,81 53,53,50 43,36,34 43,36,34 44,37,35 44,37,35 39,37,33 42,38,32 43,38,35 44,39,36 44,40,34 44,38,33 45,39,34 45,38,36 45,38,36 44,37,35 44,37,35 43,38,35 43,38,35 44,38,33 44,40,34 44,38,33 42,35,38 46,41,40 44,39,41 43,39,33 43,39,33 44,40,34 45,39,34 45,39,34 48,42,37 50,44,39 51,42,34 50,41,33 52,43,35 53,44,38 53,44,38 53,44,38 54,45,39 53,44,36 54,45,39 54,45,39 54,45,39 54,46,35 54,46,35 56,47,39 54,45,37 54,45,37 56,48,37 55,44,39 54,45,41 50,43,41 50,43,41 54,45,37 58,50,37 58,50,37 60,50,40 59,51,38 59,51,38 59,51,38 59,51,38 57,49,36 57,49,38 56,48,37 57,48,44 57,49,38 55,51,45 58,49,43 59,50,42 57,49,38 59,50,42 59,50,42 60,51,43 59,50,42 59,50,42 59,50,42 57,48,40 55,51,43 57,53,47 53,51,47 57,51,42 137,126,82 116,101,61 105,82,51 95,79,35 69,58,51 63,54,46 68,59,44 66,57,42 84,71,50 93,81,53 111,95,51 99,83,50 119,101,59 121,104,53 137,119,57 158,130,62 240,186,100 244,198,114 244,198,112 240,195,106 235,190,101 255,206,114 255,208,115 255,228,125 255,229,122 255,230,124 255,235,127 255,235,123 255,236,120 255,246,138 255,250,136 255,241,133 255,239,133 255,226,125 255,235,134 255,237,137 255,207,85 255,207,90 255,208,77 255,211,85
60,56,67 52,49,53 55,53,51 56,54,55 65,64,67 67,66,83 71,70,87 73,71,91 59,57,65 47,42,44 40,36,30 42,35,33 43,36,34 39,37,33 43,39,33 43,39,33 43,39,33 43,39,33 44,37,35 43,36,34 44,38,33 43,37,32 44,37,40 44,37,40 43,38,35 43,38,35 44,38,33 43,39,31 40,39,32 40,35,32 48,43,45 49,44,46 46,42,34 46,42,34 47,43,33 45,39,34 44,43,36 47,43,37 46,41,38 50,41,35 51,42,36 52,41,34 52,41,34 52,43,37 53,44,38 53,44,38 53,44,36 54,45,39 54,45,39 54,45,39 54,45,39 54,45,39 54,45,37 56,47,39 56,48,37 54,45,39 54,48,41 53,49,43 50,43,46 53,43,42 57,48,40 57,49,36 57,49,36 59,49,39 59,51,38 59,51,38 60,52,39 59,51,38 57,49,36 54,46,35 57,49,38 57,48,44 56,47,39 55,51,45 58,49,43 60,51,45 57,49,38 58,49,43 59,50,44 59,51,38 59,51,38 59,51,38 58,49,41 57,48,40 55,51,43 56,52,46 56,51,48 59,54,42 68,56,44 101,77,44 255,255,154 100,84,40 67,58,50 61,53,40 68,59,44 71,60,45 82,72,50 89,81,57 115,98,59 106,84,46 128,106,59 127,102,54 144,126,66 181,140,68 255,207,122 230,182,98 238,190,106 246,196,111 250,202,107 255,210,115 255,213,113 255,235,130 255,233,125 255,236,124 255,233,121 255,235,122 255,239,124 255,245,135 255,252,138 255,245,135 255,238,136 255,242,137 255,235,135 255,240,138 255,244,141 255,203,75 255,207,85 255,209,78
48,45,51 42,40,38 43,36,36 44,37,40 51,43,49 50,50,58 53,53,61 53,53,63 55,53,61 48,42,47 41,37,29 43,36,34 43,36,34 42,36,31 42,36,31 45,36,32 46,37,33 47,38,34 43,36,34 44,37,35 43,36,34 44,37,35 43,38,35 43,38,35 44,37,37 44,37,37 45,35,34 46,37,33 45,39,34 43,37,32 44,39,38 43,38,37 43,39,31 44,40,32 43,39,31 44,38,33 47,41,34 47,41,34 47,41,36 50,41,35 50,41,35 52,43,37 54,45,39 52,43,35 53,44,36 53,44,36 53,44,36 52,46,37 54,45,37 55,44,37 54,45,39 54,45,39 53,44,38 54,45,39 54,45,37 53,44,36 54,45,39 55,49,44 51,44,44 51,44,44 55,44,37 56,47,41 57,48,40 58,48,38 62,50,38 60,50,38 59,51,38 61,51,39 59,49,37 54,45,37 57,48,40 56,47,41 59,49,39 55,51,43 59,51,40 64,55,47 57,49,36 57,49,38 59,50,44 59,51,40 59,51,40 59,51,40 58,49,41 57,48,40 55,51,43 54,50,42 49,48,41 54,50,42 60,56,48 99,84,64 106,91,42 99,81,39 105,95,73 73,64,47 78,68,46 94,80,53 90,76,49 95,81,52 121,102,63 127,104,62 136,112,59 146,122,67 150,127,69 244,198,114 243,196,115 226,179,100 226,175,95 239,187,100 255,214,117 255,224,121 255,222,118 255,235,128 255,241,127 255,238,124 255,238,124 255,242,128 255,241,124 255,247,132 255,247,137 255,244,134 255,243,134 255,235,132 255,229,130 255,237,135 255,243,138 255,235,121 255,201,78 255,201,75
48,45,51 41,39,37 44,37,37 44,37,40 48,46,47 49,49,59 51,51,63 53,53,65 54,52,62 48,42,47 41,37,29 43,36,34 43,36,34 42,38,32 41,35,30 46,37,33 46,37,33 45,36,32 43,36,34 44,37,35 43,36,34 43,36,34 43,38,35 43,38,35 44,38,33 44,38,33 44,37,35 46,37,33 43,37,32 44,38,33 40,38,39 42,37,36 43,39,31 44,40,32 44,43,34 44,38,33 45,39,32 47,40,38 47,41,36 50,41,35 51,42,36 52,43,37 52,43,37 53,45,34 53,45,34 54,45,37 53,44,36 55,44,37 55,49,40 55,49,40 54,45,39 53,44,38 54,45,39 53,44,38 53,44,40 54,45,41 56,47,41 52,46,41 50,43,41 50,44,37 56,48,35 58,50,37 58,49,41 58,50,37 58,50,37 59,51,38 63,51,39 60,50,38 60,50,38 56,47,41 56,47,41 54,45,37 55,45,33 54,48,39 65,57,44 116,107,92 59,49,37 57,49,38 58,49,43 59,51,40 58,50,39 58,50,39 61,52,44 61,52,44 74,70,62 55,51,45 56,52,46 59,53,46 71,62,54 103,94,63 70,66,49 69,58,53 80,72,48 72,63,44 82,70,42 123,105,73 105,87,55 106,89,50 119,101,57 144,123,71 151,131,70 151,123,65 179,148,68 245,199,113 235,189,105 235,188,109 238,188,105 255,204,109 255,224,120 255,227,121 255,232,124 255,238,129 255,241,127 255,240,126 255,242,125 255,243,126 255,245,130 255,249,138 255,248,137 255,250,138 255,238,129 255,234,133 255,217,121 255,226,127 255,229,130 255,237,132 255,207,95 255,206,86
54,52,53 46,44,45 47,45,46 51,45,50 55,49,54 53,53,65 57,56,73 60,59,74 60,58,68 53,49,58 41,39,35 42,35,35 46,36,35 40,39,32 42,37,34 43,36,34 42,35,33 45,35,34 42,37,36 42,37,36 43,36,36 43,36,36 44,37,35 44,38,31 43,37,32 43,37,32 46,37,33 46,37,33 41,35,30 42,35,38 45,43,41 46,44,42 42,41,34 46,42,36 47,38,34 44,38,33 44,38,31 45,39,30 47,41,34 51,42,34 51,42,34 51,42,34 52,43,35 53,44,38 53,44,38 53,44,36 53,44,36 51,41,31 89,78,61 65,51,37 54,43,36 50,43,41 53,44,38 53,44,38 53,44,38 53,44,38 50,44,39 50,44,39 49,43,38 50,44,39 56,47,39 58,48,38 58,50,37 58,50,37 59,49,39 60,50,40 59,51,38 58,50,37 65,55,45 55,44,37 57,46,39 56,48,37 57,49,38 58,50,39 59,51,40 63,58,46 56,51,39 58,49,41 58,49,41 59,51,40 59,51,40 59,51,40 113,108,96 61,56,44 58,53,41 56,51,39 55,49,40 62,52,42 69,64,52 70,65,53 73,66,48 74,65,46 82,75,55 76,67,48 88,74,45 112,93,56 107,87,55 110,93,54 127,107,59 217,198,134 152,128,62 161,135,67 246,186,95 242,196,112 231,181,96 232,178,99 241,189,102 255,212,110 255,223,118 255,232,119 255,238,126 255,245,129 255,246,131 255,245,129 255,251,133 255,252,138 255,253,135 255,249,136 255,250,142 255,244,136 255,237,134 255,230,134 255,216,125 255,221,125 255,232,132 255,232,132 255,214,107 255,208,89
46,44,45 46,44,45 45,43,44 47,42,39 46,41,38 49,46,52 52,48,61 55,52,56 52,50,48 50,45,44 42,37,36 42,35,35 45,35,36 40,39,32 42,37,34 45,35,39 42,35,35 45,35,36 43,38,37 42,37,36 43,36,36 43,36,36 43,36,34 43,37,30 43,37,32 44,37,35 45,36,32 45,36,32 44,35,31 43,36,36 42,40,38 41,39,37 41,40,33 42,38,32 46,37,33 45,39,32 44,38,31 45,39,32 45,39,32 50,41,35 51,42,36 51,42,36 53,42,35 52,43,35 52,43,35 52,43,35 52,43,35 54,43,38 55,42,35 57,44,37 55,44,39 53,44,40 53,44,38 53,44,38 53,44,38 54,45,39 52,46,41 52,46,41 52,46,41 52,46,41 56,47,39 56,48,37 57,49,36 58,50,37 56,48,37 58,50,39 65,57,46 61,53,42 58,50,37 57,46,39 57,46,39 56,48,37 57,49,38 57,49,38 57,49,38 54,48,39 54,48,39 57,48,40 59,50,42 60,52,41 60,52,41 59,51,40 57,52,38 61,56,44 58,53,41 58,53,41 61,56,44 68,60,49 68,63,49 75,68,52 80,71,54 83,72,53 81,71,47 84,69,47 95,78,54 99,77,57 97,77,45 117,100,61 131,111,63 144,124,63 153,128,69 187,140,59 254,204,119 228,180,96 240,185,104 245,188,103 255,198,111 255,212,111 255,229,126 255,240,125 255,251,133 255,246,132 255,248,132 255,248,132 255,253,135 255,253,138 255,253,138 255,251,133 255,237,130 255,231,128 255,229,128 255,235,137 255,216,122 255,215,118 255,215,115 255,224,120 255,222,113 255,212,100
42,40,36 41,39,35 40,38,34 42,37,34 43,38,35 46,41,38 50,45,42 51,46,43 52,45,45 52,45,45 44,37,37 42,35,35 44,34,33 42,37,34 43,36,34 44,37,35 43,36,36 42,37,34 43,36,36 43,37,32 42,36,31 43,36,36 44,37,35 44,37,35 44,38,33 44,38,33 44,38,33 44,38,33 41,36,33 41,37,31 45,35,34 45,35,34 40,39,32 40,39,32 40,39,32 45,39,32 45,39,32 45,39,32 48,43,31 50,41,35 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,43,36 53,42,35 55,43,33 51,42,34 49,42,40 52,43,37 52,43,37 53,44,38 54,45,41 50,45,42 48,43,40 47,46,39 49,45,39 54,45,37 56,48,37 63,54,48 72,66,41 59,51,40 63,55,44 72,63,55 73,64,60 58,50,39 54,45,37 53,45,34 59,51,40 61,52,46 56,47,39 57,48,40 52,46,39 51,45,38 54,45,39 58,52,45 60,51,45 59,50,44 58,49,43 56,51,37 63,58,44 65,60,48 68,60,49 73,62,47 78,68,56 71,64,48 78,69,54 85,74,59 87,74,53 85,73,47 86,71,49 97,80,54 99,79,49 98,78,46 115,98,59 141,121,75 139,118,66 168,133,68 235,190,101 234,185,97 239,189,104 246,194,107 255,207,119 255,215,118 255,214,109 255,238,128 255,251,138 255,252,135 255,246,130 255,249,133 255,252,135 255,253,138 255,252,138 255,253,134 255,249,133 255,234,129 255,229,127 255,220,116 255,212,110 255,208,107 255,208,108 255,217,106 255,218,106 255,218,106 255,213,97
42,40,36 40,38,34 40,38,34 42,37,34 43,38,35 46,41,40 48,43,42 49,44,43 51,46,45 48,43,42 42,37,36 42,35,33 45,36,32 44,39,36 42,35,33 41,36,33 43,36,34 42,37,34 43,36,36 43,37,32 43,37,32 42,35,35 43,37,32 44,38,33 44,38,33 44,38,33 43,36,34 43,36,34 42,41,34 42,38,32 45,35,34 45,35,34 41,40,33 41,40,33 41,40,33 45,39,32 44,38,31 49,43,36 48,43,29 51,42,36 51,42,36 51,42,36 52,43,35 51,42,36 51,42,36 51,42,36 51,42,36 51,42,34 54,43,36 53,42,35 54,43,36 52,43,39 52,43,37 52,43,37 52,43,37 56,47,43 49,44,41 40,38,34 46,42,36 44,40,34 57,49,38 59,49,37 60,53,35 145,138,109 67,58,43 70,58,46 75,64,57 67,57,56 57,48,40 54,45,39 54,45,39 64,55,51 61,51,41 66,57,49 60,51,43 52,46,39 50,44,39 47,46,37 60,51,45 59,51,40 57,49,38 56,48,37 63,55,42 67,59,46 67,60,44 68,61,43 90,77,54 89,72,46 70,66,49 75,68,52 76,64,52 82,68,50 84,70,54 92,75,51 102,85,50 112,93,54 105,85,53 105,86,47 125,103,58 135,110,53 184,145,72 225,181,99 237,187,102 247,198,108 255,211,121 255,213,121 255,227,123 255,226,119 255,240,129 255,252,136 255,253,135 255,250,138 255,255,138 255,254,138 255,254,140 255,255,141 255,251,135 255,245,135 255,229,124 255,219,115 255,215,105 255,219,105 255,220,108 255,225,117 255,232,113 255,234,114 255,216,103 255,209,96
44,39,38 42,37,36 41,36,35 42,38,32 43,39,33 44,39,41 44,39,41 46,41,43 50,45,47 49,42,42 44,37,37 41,34,32 42,35,33 41,36,33 43,37,32 41,37,29 42,35,33 44,34,33 43,36,34 41,36,33 45,35,34 43,36,34 42,37,34 44,37,35 40,35,34 39,34,33 43,37,44 41,39,40 44,37,35 43,38,35 42,37,36 44,37,35 44,38,33 44,38,33 47,40,38 45,39,34 45,39,32 46,42,34 48,42,37 47,43,35 48,43,31 48,43,31 48,43,31 51,41,31 51,42,38 49,43,38 48,42,35 46,42,34 52,43,39 50,44,37 55,42,35 55,42,37 51,40,33 51,40,33 52,44,33 59,50,46 49,43,36 44,40,34 56,47,43 58,50,39 54,45,37 60,49,42 57,49,38 68,56,46 59,48,41 69,58,53 72,63,59 59,50,46 53,44,38 57,48,40 60,50,49 75,65,69 59,48,41 67,58,50 53,44,38 43,40,27 48,43,42 47,45,43 54,47,47 64,53,46 77,64,43 66,56,46 69,59,47 73,61,49 67,57,45 68,59,42 93,76,48 96,78,48 91,82,95 92,83,98 85,77,66 95,84,69 92,78,64 101,82,57 102,84,40 106,85,42 121,99,61 127,104,64 151,119,64 178,143,76 223,180,104 221,172,91 241,188,104 255,207,112 255,233,127 255,229,119 255,232,122 255,238,122 255,251,135 255,255,133 255,255,135 255,255,135 255,255,140 255,255,138 255,254,138 255,250,136 255,241,131 255,232,127 255,213,108 255,222,111 255,233,112 255,235,114 255,242,121 255,230,111 255,235,115 255,227,110 255,209,96 255,210,97
