107,79,52 107,79,50 71,57,39 66,51,40 65,50,39 62,47,38 60,47,40 55,44,39 54,43,38 56,43,40 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 31,30,45 37,36,53 42,49,72 43,50,73 64,73,116 95,107,171 98,109,176 96,109,176 98,110,172 99,112,171 100,113,172 107,113,173 116,117,178 119,116,172 76,77,107 79,83,116 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 126,123,179 136,127,178 131,124,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,133,173 152,134,173 151,133,172 147,130,164 94,79,101 112,99,134 143,130,169 144,131,170 146,132,176 150,132,173 158,135,175 161,138,178 168,140,182 164,138,168 101,81,93 72,58,73 95,79,66 78,62,49 92,67,48 93,74,62 55,42,37 54,41,36 54,41,36 47,38,32 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 105,80,52 108,83,55 78,59,43 71,55,40 66,49,39 62,47,36 59,46,39 58,42,38 53,42,37 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 88,75,94 105,98,110 35,28,38 59,50,44 82,71,52 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 74,63,58 43,47,60 41,46,54 26,25,30 23,22,27 24,22,30 27,25,33
103,75,48 103,75,46 70,56,38 70,55,44 62,47,36 62,46,40 57,44,41 54,43,38 54,43,38 56,43,40 55,44,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 24,24,32 27,27,37 28,28,36 32,31,46 37,36,53 43,48,72 44,49,73 66,75,118 96,108,172 98,109,176 96,109,176 98,110,172 99,112,171 101,114,173 107,113,173 116,117,178 119,116,172 76,77,107 79,83,116 109,112,175 113,116,175 113,116,175 114,118,174 118,118,175 120,117,175 124,121,177 126,123,179 134,127,178 129,125,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,132,175 152,134,173 152,134,173 149,132,166 95,80,102 112,99,134 143,130,169 144,131,170 148,131,174 152,132,171 158,135,175 161,138,178 168,140,182 164,138,168 101,81,93 72,58,73 95,79,66 78,62,49 92,67,48 94,75,63 57,44,39 54,41,36 54,41,36 50,41,35 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 100,72,45 108,80,53 110,82,55 79,60,44 71,55,40 66,49,39 63,48,37 59,46,39 56,43,38 53,42,37 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 39,35,48 75,68,80 37,28,41 59,50,44 78,67,50 83,68,48 84,69,49 60,47,40 64,52,40 72,57,48 74,63,58 43,47,60 41,46,54 26,25,30 23,22,27 24,22,30 27,25,33
109,81,54 105,77,48 70,56,38 63,48,37 63,48,37 57,47,37 53,44,38 51,40,35 54,43,38 49,40,36 45,39,34 45,39,34 45,38,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 29,30,35 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,37 32,31,46 35,37,53 45,47,72 49,51,76 69,79,124 98,110,174 98,109,176 96,109,176 99,111,173 100,113,172 101,114,173 106,112,172 116,117,178 118,115,171 76,77,107 80,84,117 112,115,178 124,121,177 122,122,177 115,119,175 118,118,175 120,117,175 121,118,174 124,121,177 128,123,178 126,123,177 123,120,176 123,120,176 129,121,177 133,124,177 137,126,178 146,131,180 151,133,172 152,134,173 149,132,166 96,81,103 113,100,135 144,131,170 146,133,172 158,138,177 163,140,178 163,140,180 162,139,179 165,137,179 159,133,163 101,81,93 71,57,72 94,78,65 78,62,49 92,67,48 94,75,63 56,43,38 54,41,36 54,41,36 51,42,36 45,36,30 47,36,31 47,37,27 85,59,36 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 102,74,47 98,70,43 112,79,54 114,81,56 78,59,43 71,55,40 66,49,39 63,48,37 59,46,39 59,46,41 54,43,38 52,43,39 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 34,34,42 35,35,43 29,29,37 33,38,48 36,40,53 60,50,49 74,62,50 77,61,46 77,61,46 59,46,39 57,45,33 65,49,45 72,60,60 43,47,60 41,46,54 26,25,28 23,22,25 23,21,29 29,27,35
111,83,54 104,76,47 66,52,36 63,48,37 62,47,36 56,48,37 53,44,36 50,39,34 54,43,38 49,40,36 47,38,34 49,40,36 49,39,38 35,38,47 34,34,44 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,29,34 17,18,21 20,18,26 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 32,31,46 34,38,53 43,48,72 45,50,74 67,81,129 98,110,174 99,110,177 97,111,175 99,111,173 101,112,172 102,113,173 109,112,171 115,118,177 116,118,170 80,77,106 83,84,116 111,119,178 128,121,174 131,127,179 128,124,176 128,123,178 126,121,176 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,124,176 135,128,181 142,129,177 143,130,178 147,133,177 147,133,177 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 163,140,180 163,140,180 164,139,180 155,135,174 151,130,176 148,127,157 99,78,95 70,57,76 94,73,69 77,62,51 89,67,47 92,73,59 55,42,37 54,41,34 54,42,32 53,42,37 47,36,31 49,40,32 49,40,32 78,56,36 120,85,60 122,88,58 120,86,56 114,84,56 113,83,55 101,76,48 102,72,46 110,80,54 112,82,56 76,60,43 71,55,40 66,49,39 63,48,37 59,46,39 59,46,41 56,43,38 52,43,39 44,43,46 35,40,48 34,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 30,30,40 31,31,41 48,44,53 70,61,57 73,58,47 70,55,44 51,39,39 50,39,34 55,44,39 62,48,50 44,47,58 42,45,54 26,25,28 23,22,25 24,23,28 27,25,35
111,83,54 102,77,47 66,52,38 63,48,37 64,49,38 60,48,38 57,44,37 48,37,32 54,43,38 49,40,36 49,40,36 49,40,36 49,39,38 35,38,47 35,35,45 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 28,29,34 17,18,21 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 34,33,48 35,39,54 43,49,70 45,50,74 69,83,131 99,111,175 100,111,178 97,111,173 99,111,173 100,113,172 108,116,177 118,117,177 119,118,178 121,121,174 80,77,106 84,85,117 110,118,177 124,122,173 131,124,177 135,132,179 138,129,182 136,127,180 131,123,179 123,120,176 118,120,176 114,118,174 117,118,177 124,121,179 126,123,177 136,127,178 146,129,174 150,133,176 147,132,181 146,131,180 149,130,164 99,81,106 115,97,134 149,131,172 151,133,170 160,137,177 161,138,178 150,134,172 143,128,175 137,128,179 139,129,158 99,78,95 68,55,74 94,73,69 77,62,51 89,67,47 93,74,60 57,41,37 58,42,25 97,78,53 121,92,41 102,76,26 111,79,24 103,75,19 90,69,28 72,54,22 74,55,28 95,74,47 116,86,58 113,83,55 101,76,48 102,72,46 110,80,54 112,82,56 78,62,45 71,55,40 64,47,37 63,48,37 59,46,39 56,43,38 55,42,37 52,43,39 43,42,45 34,39,47 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 26,34,43 47,44,59 57,47,46 57,46,43 44,37,37 40,33,31 43,37,30 46,36,37 43,45,61 43,46,57 27,25,33 23,21,29 24,23,26 27,25,33
110,82,53 103,75,46 66,51,42 64,49,38 65,50,39 61,49,39 57,44,37 46,37,33 54,43,38 50,41,37 49,40,36 47,38,34 49,39,38 35,38,47 35,35,45 32,32,42 31,31,41 30,30,40 32,32,42 32,32,42 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 36,33,48 36,37,56 43,49,68 47,52,78 71,86,131 101,113,175 100,112,176 100,112,174 100,113,172 102,113,171 112,118,178 119,119,174 126,122,174 124,119,174 82,78,102 83,86,122 113,116,175 120,122,178 124,122,173 137,128,179 140,129,183 138,129,180 127,124,178 119,119,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,178 126,123,177 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 117,99,136 154,136,177 160,137,175 162,137,176 162,137,176 145,133,174 134,131,178 134,127,178 136,128,165 98,79,97 66,57,72 93,77,62 77,61,57 90,66,42 103,69,37 134,93,25 144,90,4 159,101,19 154,99,18 142,91,13 117,74,14 108,72,21 87,62,18 77,57,25 62,50,24 50,49,24 49,48,23 81,71,47 98,79,54 104,71,44 111,81,55 112,82,56 77,61,46 70,54,41 63,46,38 64,49,38 59,46,39 57,44,39 55,42,37 52,43,37 49,44,46 39,36,42 34,34,42 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 34,37,46 34,37,46 31,36,44 31,36,44 44,47,58 45,42,48 36,34,42 32,30,31 32,29,33 38,35,41 43,46,57 43,46,57 25,25,33 22,23,26 24,23,28 26,24,32
110,82,53 103,75,46 65,50,41 65,50,39 63,48,37 61,49,39 59,46,39 46,37,33 53,42,37 47,38,34 50,41,37 49,40,36 49,39,38 35,38,47 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 25,25,33 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 25,25,33 29,29,39 36,33,48 39,37,57 45,48,68 50,52,79 72,87,132 102,114,176 101,113,177 101,113,175 101,114,173 103,114,172 111,117,177 121,121,176 132,128,180 129,124,179 83,79,103 89,92,128 117,118,177 120,122,178 124,122,173 135,126,177 138,127,181 137,128,179 124,121,175 119,119,174 118,122,178 118,122,178 118,122,178 115,118,177 115,118,177 118,120,174 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 125,103,136 165,142,180 170,143,178 171,142,178 168,139,175 162,137,178 148,130,178 137,130,181 133,125,162 97,78,96 69,60,75 92,76,70 86,63,48 153,104,23 188,124,28 184,120,22 171,106,13 159,99,8 162,98,13 147,89,9 122,75,12 107,66,17 92,62,20 75,56,19 60,50,26 49,46,22 44,46,20 47,49,23 52,49,23 86,67,44 111,81,55 112,79,54 76,61,41 70,54,41 65,49,36 64,49,38 57,44,37 57,44,39 56,43,38 52,43,37 49,42,42 39,36,40 34,34,44 39,36,42 36,34,44 32,32,42 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 34,37,46 29,34,42 38,45,57 32,34,48 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,22,25 24,23,28 24,22,30
110,82,53 97,74,45 68,53,44 63,48,37 63,48,37 60,48,38 55,45,35 48,37,34 57,44,39 50,41,37 50,41,37 50,41,37 50,40,39 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 25,25,35 20,22,22 23,24,29 22,22,30 23,23,33 24,25,30 27,27,37 30,30,40 35,34,49 38,37,54 47,48,69 51,51,79 78,91,137 104,114,177 103,113,178 103,114,174 103,114,174 103,114,174 112,118,178 120,122,178 127,124,182 131,124,175 85,76,100 98,97,132 128,123,178 125,121,173 133,124,177 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 126,123,177 132,128,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 123,104,136 168,141,176 176,145,181 180,147,181 182,144,180 175,146,182 164,140,176 150,132,173 140,127,164 93,79,94 74,58,75 100,73,57 205,144,56 195,124,30 208,131,28 191,116,15 181,107,14 174,103,16 156,94,13 135,79,5 119,73,14 103,66,22 87,59,19 77,55,21 58,50,26 51,48,24 45,47,21 47,49,23 47,51,22 47,46,19 62,54,30 110,80,54 78,63,43 71,55,42 64,48,35 63,48,37 60,47,40 56,43,38 54,41,36 52,42,41 52,42,41 41,40,45 101,58,23 93,57,49 60,42,39 37,34,40 34,34,44 35,35,45 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 35,40,50 28,28,38 23,21,31 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
112,84,55 94,71,42 66,51,42 65,50,39 63,48,37 59,47,37 55,45,35 47,36,33 55,44,39 49,40,36 49,40,36 49,40,36 49,39,38 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,43 30,28,29 35,33,15 46,45,18 44,42,22 35,36,17 30,28,24 29,28,33 30,30,38 33,35,49 38,37,54 47,48,69 50,50,76 81,94,140 107,117,180 107,117,182 106,114,175 106,114,175 106,114,175 110,118,177 118,120,176 127,124,182 133,127,173 85,75,104 99,98,129 133,129,179 138,130,176 143,130,178 151,135,175 150,133,178 150,133,178 136,128,176 133,126,177 134,127,180 139,129,178 148,134,178 148,135,174 149,132,175 151,135,175 158,135,177 160,137,179 153,135,176 153,135,176 152,132,169 100,83,105 116,102,128 163,138,177 170,144,174 179,146,180 183,145,181 180,147,179 168,139,175 152,134,175 141,128,165 95,80,90 83,59,53 216,152,54 219,145,41 214,137,32 207,127,23 190,112,14 177,106,12 170,99,10 155,93,12 135,83,10 110,68,14 95,63,19 83,55,15 73,56,21 60,50,26 53,47,24 49,48,23 49,48,23 49,51,23 48,52,25 51,54,30 63,57,34 83,64,50 70,54,39 67,50,42 63,48,37 57,44,37 56,43,38 56,43,38 53,43,44 54,44,43 73,47,26 108,63,40 97,65,62 95,67,67 78,57,57 38,36,44 36,36,46 36,36,46 34,37,46 33,38,46 34,39,47 34,39,47 33,38,46 27,35,42 32,39,51 27,30,39 19,22,31 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
107,83,50 95,69,46 65,50,39 63,48,37 63,48,37 57,47,37 54,43,36 47,38,34 53,40,35 51,40,35 58,40,35 58,41,33 57,39,38 46,35,42 37,33,42 32,32,42 40,32,38 46,36,40 50,33,23 48,38,14 61,55,19 97,55,15 137,75,37 114,58,22 110,56,22 119,61,26 74,34,25 30,30,38 38,34,45 45,39,60 46,47,66 50,51,70 85,95,142 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 111,119,180 119,119,174 127,122,179 126,122,172 83,77,98 107,101,133 139,131,179 142,129,175 150,133,178 158,135,177 164,139,178 164,139,178 164,139,178 156,131,170 143,128,175 142,134,180 150,133,176 156,136,175 153,137,175 151,135,175 154,133,177 156,135,179 155,134,178 152,133,177 152,132,169 100,83,105 116,99,131 153,135,176 154,136,177 160,137,177 162,137,178 162,137,178 158,138,177 143,133,180 138,129,171 108,82,101 237,163,59 230,149,50 224,144,42 212,139,37 195,126,25 180,113,18 167,107,14 154,97,8 146,92,13 129,78,11 102,65,10 98,67,18 87,60,15 73,58,20 57,50,23 48,45,21 50,47,23 49,46,22 53,52,25 51,53,27 51,54,30 52,58,31 61,59,39 60,53,35 61,49,39 59,47,37 54,45,39 55,42,37 53,40,35 51,39,39 70,42,15 226,143,60 72,48,40 75,62,57 72,54,51 90,62,60 53,43,47 34,37,46 34,37,46 34,37,46 34,37,46 35,38,47 36,39,50 34,37,46 35,38,49 31,36,44 36,39,50 36,39,50 39,43,58 41,45,58 29,29,37 23,22,25 24,23,28 24,22,30
107,83,50 95,69,46 65,50,39 63,48,37 64,49,38 57,47,37 51,40,33 48,37,30 58,43,34 62,42,33 71,38,29 71,38,27 67,36,28 58,37,35 55,38,41 40,32,40 68,43,40 75,44,36 85,42,23 88,48,23 87,61,22 133,77,30 109,40,7 110,49,17 133,70,37 116,47,14 110,49,31 69,46,43 46,35,44 44,40,60 43,44,63 50,51,70 90,96,140 116,120,174 116,119,180 113,119,179 112,118,178 111,117,177 114,120,180 122,122,177 125,120,177 124,120,170 83,77,98 108,101,131 144,134,179 146,134,177 150,134,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 152,136,176 149,132,175 148,130,178 146,131,180 148,131,176 150,133,178 151,132,166 100,83,105 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 149,132,177 145,133,176 137,126,178 140,126,170 205,164,135 240,167,65 223,143,41 204,132,27 201,132,31 178,112,12 179,115,17 162,101,13 152,95,10 141,84,13 127,77,17 105,67,17 97,64,16 92,63,14 78,60,16 66,52,25 57,49,25 49,48,21 47,49,23 53,52,25 52,53,30 52,55,31 49,57,32 56,61,37 60,58,38 59,49,37 59,47,37 53,42,37 52,43,37 47,38,32 49,40,36 124,67,7 211,124,29 82,58,62 67,56,51 63,50,45 89,58,48 76,60,58 36,36,46 33,38,46 33,38,46 35,38,47 34,37,46 37,37,47 36,36,46 35,38,49 34,39,47 32,35,46 36,39,50 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
