109,79,53 94,70,46 70,54,41 68,53,42 65,49,43 58,48,38 57,46,41 56,43,38 59,43,39 53,42,39 56,43,40 54,43,40 48,41,41 36,36,44 34,34,42 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,26,31 18,18,26 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 32,34,48 35,37,53 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 112,112,165 72,72,100 86,89,125 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 97,77,89 72,58,73 97,78,64 75,61,45 90,69,46 91,75,60 56,42,42 52,43,37 51,42,36 50,41,35 45,36,30 47,38,30 46,37,29 85,64,39 121,87,57 121,87,55 120,86,54 116,84,52 113,83,55 100,72,45 98,70,43 105,77,50 112,84,57 73,57,40 68,54,38 68,53,42 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,43 83,72,55 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 74,63,58 44,46,60 41,46,56 26,25,30 23,22,27 23,22,25 27,25,33
106,76,50 90,66,42 70,54,41 65,50,39 62,46,40 57,46,41 55,44,39 55,42,37 57,44,39 53,42,39 56,43,40 52,41,38 47,40,40 36,36,44 34,34,42 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,26,31 17,17,25 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 35,37,53 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 114,117,178 114,114,167 72,72,100 87,90,126 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 97,77,89 72,58,73 97,78,64 76,62,46 91,70,47 91,75,60 56,42,42 53,44,38 51,42,36 49,40,34 44,35,29 47,38,30 46,37,29 84,63,38 121,87,57 121,87,55 120,86,54 115,83,51 113,83,55 100,72,45 100,72,45 109,79,53 112,82,56 74,58,41 69,55,39 65,50,39 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 46,43,47 36,39,48 32,35,44 35,35,43 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,43 77,66,51 84,69,47 85,70,50 61,48,43 64,52,42 71,56,47 73,62,57 44,46,60 41,46,56 27,26,31 23,22,25 23,22,25 27,25,33
109,79,53 91,67,45 67,50,40 63,48,37 62,46,40 58,48,38 56,47,41 53,42,37 51,40,35 45,39,34 47,38,34 47,38,34 45,38,38 35,35,43 35,35,43 30,30,40 30,30,40 31,31,41 32,32,40 32,32,40 23,24,29 17,17,25 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 27,30,39 30,32,46 36,38,54 43,48,72 52,49,76 82,91,141 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 114,117,176 115,115,168 72,72,100 91,94,130 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 127,122,177 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 94,73,88 71,57,74 95,76,64 76,62,46 92,71,48 90,74,59 54,40,40 51,42,36 51,42,36 50,41,37 44,35,31 46,37,31 46,37,29 82,61,36 118,84,54 121,87,55 120,86,54 114,82,52 113,83,55 102,74,47 96,68,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 64,49,38 60,47,42 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,42 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 74,62,52 77,61,44 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 27,25,33 23,22,27 24,23,26 27,25,33
113,85,56 89,68,43 68,54,40 63,48,37 61,46,35 58,47,40 55,44,41 53,44,38 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 34,37,46 32,32,42 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 23,23,31 18,19,24 24,22,30 21,21,29 23,23,31 24,24,32 27,27,37 27,30,39 30,32,46 36,38,54 45,47,72 56,53,80 84,98,150 97,111,175 97,110,177 97,111,175 99,111,175 100,113,172 104,112,173 106,112,170 113,119,177 116,114,165 74,71,98 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 95,75,87 70,57,76 94,74,65 76,62,46 89,68,45 90,74,59 54,40,40 50,41,35 51,42,36 50,39,32 46,33,30 45,39,30 49,41,30 82,61,36 120,86,56 124,88,55 118,86,52 113,85,56 112,84,55 102,74,47 101,73,46 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 63,48,39 60,47,42 59,46,41 54,43,40 52,41,38 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 47,36,33 54,43,38 61,47,49 44,47,58 43,45,59 30,28,38 23,22,27 24,23,26 27,25,33
112,84,57 84,64,44 66,51,40 64,49,38 63,48,37 56,48,37 53,44,38 51,42,36 50,41,35 49,40,36 50,41,37 50,41,37 46,41,43 35,38,49 32,32,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 22,22,30 18,19,24 23,21,29 25,23,31 23,23,31 24,24,32 27,27,35 30,30,40 36,35,50 37,38,57 45,47,72 52,54,79 82,97,152 98,112,176 98,111,178 97,112,171 99,111,175 100,113,172 106,117,177 116,117,176 118,118,175 119,115,167 79,74,101 96,96,133 110,118,177 124,122,173 133,126,179 138,127,179 140,129,183 138,129,180 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 145,126,160 95,82,103 121,103,140 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,90 68,55,74 95,74,63 77,61,46 88,68,48 90,74,57 55,42,37 52,43,37 52,43,37 93,70,41 121,91,47 124,91,39 118,89,36 90,70,24 84,67,28 87,62,32 98,75,44 117,87,59 115,82,55 105,75,49 102,72,46 112,79,54 114,81,56 80,61,47 69,53,40 65,48,40 63,48,39 59,46,39 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 44,41,56 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,46,57 43,46,57 29,29,37 21,22,25 24,23,28 25,23,31
111,82,58 83,61,41 65,50,41 64,49,38 63,48,37 62,47,38 54,45,39 53,42,37 50,41,35 49,40,36 49,40,36 49,39,38 42,39,43 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 34,32,42 34,32,42 25,23,31 20,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 45,48,68 50,55,81 88,102,154 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 111,117,177 121,121,176 126,122,174 121,114,165 79,72,100 97,100,138 112,115,174 118,120,176 126,123,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 144,127,161 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,133,179 133,129,181 136,127,178 138,121,164 93,72,89 69,55,68 96,74,66 78,62,47 90,68,50 95,74,59 79,49,0 160,108,19 167,111,17 159,101,19 144,93,17 129,84,20 115,81,20 96,69,22 77,60,23 64,55,26 55,52,26 44,43,18 77,68,41 102,78,54 102,71,48 110,80,54 113,85,58 77,61,44 68,54,40 65,50,41 66,51,42 61,45,39 59,46,41 54,43,40 53,44,38 49,44,46 37,40,49 34,34,42 34,34,42 32,32,40 32,32,42 35,35,45 35,35,45 35,35,45 36,36,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
110,82,55 81,59,39 64,49,40 64,49,38 63,48,37 62,47,38 53,42,37 54,43,38 47,38,32 47,38,34 50,41,37 49,39,38 41,38,42 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 34,32,42 36,34,44 25,23,31 20,19,22 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 35,34,49 37,38,57 45,48,66 52,57,83 89,103,155 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 122,122,177 131,127,179 123,117,165 82,75,103 100,103,141 118,119,178 120,122,178 124,121,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 134,111,142 166,141,182 171,142,180 171,142,180 171,140,178 162,137,178 149,131,179 138,130,178 135,121,163 92,73,89 73,59,74 96,77,63 77,60,52 106,72,27 184,132,32 178,116,17 157,104,7 153,105,10 148,93,12 136,89,12 122,83,22 101,76,19 84,64,16 71,58,24 57,50,23 48,47,22 47,49,23 46,50,23 47,52,20 66,58,34 110,80,54 108,83,55 76,60,43 66,52,38 64,49,38 65,50,41 59,46,41 59,46,41 53,42,39 55,44,39 46,44,45 36,39,48 34,34,42 35,35,45 32,32,42 32,32,42 35,35,45 33,36,45 36,36,46 34,37,46 34,37,46 34,37,46 32,32,42 38,45,57 32,34,48 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
112,84,57 85,60,41 64,49,40 65,50,39 61,46,37 59,47,37 54,43,38 54,43,36 52,41,36 52,43,39 49,40,36 51,42,38 41,38,42 30,33,42 35,35,45 32,32,42 31,31,41 31,31,41 32,32,44 32,32,42 27,28,18 25,26,18 23,24,27 22,23,28 25,23,31 26,25,30 28,28,38 31,31,41 36,36,48 39,40,59 46,47,66 53,55,82 94,106,159 102,113,173 103,114,174 101,113,175 103,113,176 103,113,176 111,117,177 121,121,176 129,124,181 122,116,160 82,73,99 106,104,142 129,124,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 137,126,178 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 153,131,166 99,82,104 131,112,144 172,143,179 178,144,181 179,146,180 183,145,181 179,145,184 163,138,177 150,131,177 141,125,163 89,76,86 74,58,71 101,71,54 179,127,40 203,134,28 192,118,14 183,113,12 187,111,19 166,97,12 149,84,6 146,83,7 124,73,4 95,65,9 77,52,6 63,46,7 54,44,20 51,44,24 50,47,23 48,47,22 47,49,23 45,49,20 49,48,21 100,81,58 78,63,43 66,52,38 63,48,37 64,49,40 59,46,39 57,44,39 55,42,39 52,43,39 49,44,41 38,38,48 36,34,42 35,35,43 32,32,44 34,34,44 34,34,44 35,35,45 34,37,46 33,38,46 34,39,47 34,39,47 34,39,47 28,33,41 34,39,49 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 24,23,28 24,22,30
105,79,54 79,57,39 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 54,43,36 50,41,35 50,39,36 52,41,36 52,41,38 43,37,42 33,36,45 34,34,44 34,32,40 37,34,40 40,35,37 42,38,30 48,45,30 48,39,20 55,44,9 53,45,9 60,54,18 30,27,14 31,29,27 29,27,35 31,31,41 36,36,48 39,42,60 46,47,66 54,54,82 96,105,159 106,114,175 108,115,179 104,115,175 106,114,175 106,113,177 111,117,177 119,119,174 126,121,178 123,117,161 84,75,101 112,111,144 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 156,132,168 99,82,104 124,110,138 165,140,179 172,143,179 179,146,180 183,145,181 183,145,181 169,140,178 129,111,148 138,120,149 110,74,68 139,96,49 170,109,21 166,103,11 163,101,22 175,103,21 151,91,23 186,114,25 145,87,7 194,117,14 171,99,15 165,99,17 161,100,19 137,88,21 121,77,24 102,68,25 96,68,30 63,44,17 52,46,21 51,53,25 46,50,21 48,52,25 56,52,31 72,64,42 64,53,36 62,50,38 60,48,38 57,44,39 56,43,38 56,43,40 50,44,39 51,44,42 38,38,48 36,34,44 43,36,36 107,65,41 76,55,53 45,38,41 36,36,46 34,37,46 34,39,47 34,39,47 35,38,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 22,20,28
105,81,55 79,59,39 63,51,41 62,50,38 62,47,36 56,44,32 45,31,15 68,40,27 70,38,24 72,37,24 76,38,21 74,37,24 64,37,30 52,40,45 44,33,40 64,38,28 78,40,23 73,39,19 62,32,6 77,60,21 123,78,30 138,67,43 127,58,27 104,52,20 133,71,42 146,77,46 36,29,32 28,33,39 36,35,50 42,43,64 48,49,68 56,56,82 99,108,160 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 125,122,178 121,115,161 82,73,97 118,112,148 139,130,181 143,130,178 150,133,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 154,134,175 156,136,177 155,134,178 153,133,174 182,124,71 99,83,100 122,107,138 152,136,176 154,136,177 160,137,177 163,140,180 160,140,181 149,126,139 96,60,40 121,74,24 100,56,18 111,67,29 103,64,21 93,54,15 96,53,6 121,68,13 96,66,38 182,110,19 122,75,14 224,125,6 156,90,17 114,64,18 101,57,15 108,71,27 85,54,17 82,53,20 69,41,14 56,37,14 46,37,18 51,44,26 54,52,32 52,56,27 52,56,29 54,58,29 58,54,35 64,49,40 61,46,37 59,43,39 57,41,37 50,39,36 48,41,39 46,41,40 42,36,43 46,43,49 165,107,45 68,49,35 95,66,71 84,61,62 41,39,37 33,38,46 33,38,46 34,39,49 33,38,46 36,39,48 39,37,45 34,39,49 32,37,47 35,39,52 38,42,55 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
