53,49,58 51,47,56 52,48,57 51,47,56 49,45,54 51,47,56 51,48,54 26,23,27 26,26,26 26,26,26 30,29,34 47,44,59 53,49,62 59,50,65 152,109,105 148,130,182 138,126,185 115,106,157 105,98,139 139,127,186 138,129,182 139,130,183 137,127,183 128,120,180 128,120,178 127,122,179 124,121,177 74,77,113 113,115,181 108,111,174 60,56,90 61,56,74 48,45,60 50,47,62 43,41,51 60,56,69 80,77,92 60,52,71 160,114,130 107,117,182 103,113,178 103,114,181 111,116,181 136,122,150 114,117,180 116,119,182 117,118,179 116,117,178 110,116,176 117,118,179 119,118,178 120,116,177 111,109,160 116,108,152 107,112,177 106,111,178 111,113,169 98,95,138 97,74,75 68,57,66 74,62,74 72,69,84 72,63,78 115,87,87 101,82,100 130,121,163 107,112,177 109,114,179 116,116,182 107,102,143 129,119,175 125,121,182 121,120,180 124,120,183 121,117,180 120,121,182 118,119,178 119,115,178 118,117,181 97,95,133 115,116,177 110,116,178 111,117,179 107,113,175 82,82,119 82,70,84 75,67,84 74,71,88 81,59,67 108,80,82 76,62,75 88,73,83 110,100,131 105,111,173 107,112,177 113,116,177 91,89,127 126,123,170 125,124,186 131,122,187 133,121,182 132,122,182 136,124,183 138,129,182 142,128,181 145,132,182 118,102,140 148,128,169 141,127,182 141,126,184 142,129,179 77,68,90 78,74,94 81,76,94 69,60,75 56,49,59 58,51,63 59,55,66 55,50,68 76,66,84 117,101,137 145,127,177 145,132,178 95,87,124 136,126,182 136,126,184 128,123,182 121,120,180
53,49,58 52,48,57 52,48,57 49,45,54 49,45,54 51,47,56 51,48,54 26,23,27 26,26,26 26,26,26 30,29,34 47,44,59 53,49,62 59,50,65 152,109,105 149,131,183 140,128,187 116,107,158 107,100,141 139,127,186 138,128,184 139,130,183 138,128,184 135,127,187 130,122,180 127,122,179 125,122,178 74,77,113 114,116,182 109,112,175 60,56,90 61,56,74 48,45,60 50,47,62 43,41,51 60,56,69 81,78,93 61,53,72 160,114,130 108,118,183 104,114,179 105,116,183 111,116,181 135,121,149 116,117,180 120,121,184 117,118,179 118,119,180 114,117,178 117,118,179 119,118,178 123,119,180 113,111,162 117,109,153 112,117,182 107,112,179 113,115,171 99,96,139 96,73,74 68,57,66 74,62,74 72,69,84 72,63,78 115,87,87 102,83,101 131,122,164 107,112,177 109,114,179 116,116,182 107,102,143 130,120,176 125,121,182 121,120,180 124,120,183 121,117,180 120,121,182 118,119,178 121,117,180 119,118,182 98,96,134 115,116,177 111,117,179 111,117,179 109,115,177 82,82,119 82,70,84 77,69,86 75,72,89 79,57,65 98,70,72 76,62,75 87,72,82 111,101,132 107,113,175 110,115,180 113,116,177 91,89,127 125,122,169 123,122,184 130,121,186 138,126,187 135,125,185 137,125,184 138,129,182 142,128,181 145,132,182 120,104,142 153,133,174 142,129,179 142,128,181 147,132,183 76,67,89 78,74,94 81,76,94 69,60,75 56,49,59 61,54,66 59,55,66 56,51,69 75,65,83 117,101,137 146,128,178 145,132,178 95,87,124 137,127,183 136,126,184 128,123,182 121,120,180
53,49,58 52,48,57 52,48,57 49,45,54 51,47,56 51,47,56 52,49,55 26,23,27 25,25,25 25,25,25 29,28,33 47,44,59 51,47,60 57,48,61 146,103,99 151,133,183 142,128,183 120,110,157 109,102,143 139,127,186 138,128,186 138,128,184 140,130,188 134,126,186 135,125,183 134,126,184 134,129,186 77,78,112 121,122,183 116,117,178 65,61,93 62,57,75 50,47,62 50,47,62 44,42,52 62,58,71 87,84,99 65,57,76 160,114,130 109,119,184 106,116,181 106,117,184 110,117,181 133,122,149 116,119,182 118,121,182 123,122,184 127,123,184 122,121,181 125,121,182 123,122,182 125,121,182 117,113,165 116,109,150 116,121,186 112,117,182 117,119,175 100,97,140 96,73,74 68,57,66 75,63,75 74,71,86 76,67,82 113,85,85 104,85,103 133,124,166 111,116,181 111,116,181 117,117,183 108,103,144 135,125,181 125,121,182 122,121,181 123,119,182 123,119,182 124,120,183 125,121,182 124,120,183 123,119,182 100,95,134 116,115,177 114,117,180 114,117,180 117,118,181 85,80,119 83,67,82 78,68,86 76,73,90 81,59,64 110,82,82 75,61,76 85,70,80 112,100,132 113,116,179 111,116,181 116,119,180 91,89,127 125,122,169 121,120,182 127,123,186 134,126,186 138,126,187 139,127,186 139,130,183 142,128,181 145,132,182 121,105,143 154,135,169 149,135,179 151,134,179 155,134,180 77,66,89 80,74,95 81,76,94 68,59,74 56,49,59 60,53,65 58,51,63 61,56,74 71,61,79 118,102,138 149,131,179 146,131,180 97,86,124 138,128,184 138,128,186 131,126,185 124,123,183
53,49,58 51,47,56 51,47,56 51,47,56 49,45,54 49,45,54 49,46,52 26,23,27 25,25,25 24,23,26 27,25,33 47,45,57 52,48,59 56,47,58 148,105,99 88,77,113 115,108,149 110,103,142 105,98,137 140,128,185 140,130,186 140,129,183 138,128,186 139,129,185 142,128,183 148,133,184 151,136,187 84,80,114 142,133,184 137,127,185 67,64,91 59,54,72 50,47,62 48,46,58 50,48,58 63,59,72 89,86,101 69,60,82 159,113,124 111,121,186 110,117,183 111,118,184 111,119,180 132,120,152 113,119,181 112,118,180 120,121,184 123,122,186 133,128,187 134,126,186 130,126,187 127,123,184 120,113,166 117,108,150 122,121,185 118,119,182 118,120,176 104,102,142 97,74,75 68,57,64 75,63,75 74,69,85 76,68,85 117,89,89 106,85,104 134,125,167 114,119,186 113,118,183 120,121,184 109,104,145 135,126,179 133,124,187 132,127,184 129,124,183 129,123,187 127,123,186 125,124,184 125,122,180 124,120,181 101,96,135 117,118,179 120,121,182 120,121,184 122,121,185 87,83,119 82,68,81 79,71,88 76,73,88 80,61,63 101,73,73 79,65,78 89,71,82 123,109,137 123,122,186 116,118,184 118,121,182 95,91,127 129,123,169 123,122,184 123,122,184 128,123,182 136,126,186 140,128,189 140,129,183 143,129,182 146,133,183 120,107,144 158,135,175 155,133,182 158,136,185 161,138,178 80,64,89 76,72,92 79,74,92 69,60,75 55,48,58 62,55,67 58,51,63 56,51,67 73,63,81 118,102,138 151,134,177 139,126,172 94,88,122 139,130,183 139,129,185 138,128,186 132,127,186
53,49,58 52,48,57 51,47,56 51,47,56 51,47,56 51,47,56 49,46,52 27,24,28 26,26,26 27,26,29 29,27,35 47,45,57 51,47,58 55,48,58 149,104,99 135,119,155 103,94,134 79,71,104 110,102,137 147,133,186 145,131,184 141,130,184 139,129,187 140,129,183 148,133,182 150,132,180 157,138,184 93,82,116 146,131,178 146,130,184 74,68,93 63,58,76 50,48,60 48,46,58 46,44,54 65,61,74 89,85,105 61,55,76 153,110,122 121,123,191 119,121,187 120,120,188 116,119,182 132,117,150 118,121,182 113,118,183 116,121,186 118,121,182 120,121,182 122,121,181 130,127,185 130,127,185 119,115,167 119,107,148 139,129,189 135,127,187 136,129,182 107,101,137 95,72,73 66,55,64 73,61,73 75,72,87 72,67,83 113,85,85 107,88,104 142,129,168 134,128,194 132,126,190 132,128,189 115,108,147 139,130,181 137,129,187 140,130,186 140,131,184 140,130,186 140,130,186 142,132,190 139,129,185 138,128,186 108,102,136 128,123,178 132,127,184 128,124,185 131,126,185 86,80,116 85,71,84 78,70,87 75,72,87 85,66,68 100,77,76 78,65,75 87,69,78 116,102,128 133,127,189 136,128,188 135,127,187 97,91,127 135,127,173 133,127,189 133,128,187 135,126,189 135,126,189 135,127,187 137,127,185 142,128,183 141,130,182 117,106,142 154,134,173 152,132,183 153,133,184 158,138,179 77,63,87 76,73,90 82,77,95 65,58,72 56,49,59 62,55,65 62,55,67 56,51,67 66,56,76 77,66,91 84,72,104 90,82,115 98,94,128 140,131,184 140,131,184 143,128,186 139,129,185
53,49,58 52,48,57 51,47,56 49,45,54 49,45,54 49,45,54 49,45,54 27,24,28 28,25,29 26,23,27 32,28,37 51,47,58 55,48,60 56,47,60 152,101,91 148,133,191 142,129,179 131,119,162 111,99,129 148,130,182 148,130,180 148,130,182 147,132,181 148,133,182 152,133,179 156,136,177 162,142,181 91,76,109 154,141,178 149,133,171 73,62,89 64,56,73 51,47,58 50,48,58 48,44,55 65,61,74 90,87,104 61,55,76 156,113,125 130,129,191 131,127,188 128,127,189 126,122,185 139,124,155 123,121,188 118,121,184 119,122,183 119,122,183 116,119,180 118,121,182 120,121,182 123,124,183 114,112,163 122,108,150 140,130,188 146,130,184 150,133,176 121,106,137 99,74,75 69,56,66 74,63,72 73,68,84 77,68,81 116,88,90 102,83,99 152,135,169 143,132,184 139,131,179 140,130,179 121,110,146 148,133,180 145,131,184 147,134,182 147,132,179 148,133,182 150,132,180 151,131,180 149,131,181 150,132,182 113,101,131 146,128,178 143,127,183 140,125,183 139,127,184 88,80,115 87,72,82 78,70,89 78,75,92 87,68,72 102,81,79 82,66,79 89,71,82 122,107,138 131,126,185 136,128,186 135,127,183 96,90,122 136,129,170 135,127,185 135,127,187 137,127,185 138,130,188 135,127,185 138,128,186 140,128,187 140,128,187 114,103,141 146,133,170 143,129,184 146,132,187 146,132,174 75,66,88 77,72,88 80,77,94 65,57,74 56,49,61 60,56,65 62,53,64 54,49,65 68,60,79 108,96,126 149,133,173 147,134,182 94,88,122 140,131,184 141,130,184 140,131,184 142,133,186
52,48,57 52,48,57 49,45,54 49,45,54 48,45,51 48,45,51 49,46,52 30,27,31 28,25,29 30,27,31 30,27,33 49,45,54 54,47,57 62,53,66 153,104,93 153,134,191 152,132,181 140,122,163 115,101,127 159,138,182 161,137,182 163,140,182 165,140,179 162,139,179 164,139,180 166,141,180 171,144,181 91,73,100 82,66,95 79,62,94 62,51,76 61,53,70 48,44,57 52,48,61 48,44,57 64,62,74 86,83,100 65,59,80 159,112,121 136,131,188 133,128,187 131,128,186 132,127,184 135,116,148 125,125,182 122,123,184 123,122,182 119,122,183 121,122,181 122,123,186 119,122,185 118,121,184 112,112,165 122,110,153 134,126,186 145,131,186 152,133,177 124,107,139 100,74,78 68,57,66 75,64,73 75,71,84 77,68,79 112,87,88 111,87,105 161,140,170 149,131,181 148,133,180 150,132,180 126,109,143 163,140,180 158,134,179 158,134,181 160,136,181 160,137,179 163,138,181 163,138,181 160,137,179 161,138,180 116,100,129 161,137,182 158,134,181 155,133,182 150,132,180 90,78,110 84,69,77 78,70,89 76,73,90 78,61,64 96,75,75 82,66,79 91,71,83 122,107,138 133,127,189 132,129,187 132,129,185 91,90,123 136,130,174 132,129,187 133,128,185 133,128,185 133,128,185 133,128,185 139,129,187 139,129,185 143,131,188 113,101,142 104,97,125 95,89,121 94,86,121 85,75,106 71,63,82 76,71,89 81,76,94 67,60,74 54,50,61 63,56,68 61,52,65 60,52,69 71,63,80 123,107,143 149,129,178 146,131,182 91,85,119 143,132,186 143,132,186 140,131,184 140,131,184
53,49,58 52,48,57 47,43,52 49,45,54 48,45,51 48,45,49 49,46,50 28,25,29 30,28,29 28,25,29 32,29,35 52,48,57 55,48,60 59,47,61 149,105,95 156,134,183 161,137,182 148,125,163 117,101,128 168,140,184 168,139,186 166,141,184 165,140,181 166,141,180 173,144,182 176,145,181 177,144,178 98,77,105 173,145,178 165,143,178 78,63,85 59,49,67 49,45,56 49,45,56 47,43,54 63,59,72 88,83,101 69,61,80 163,113,111 89,83,119 96,88,125 103,96,135 115,109,145 135,117,144 137,129,187 132,128,189 133,128,187 132,126,188 133,128,185 132,127,186 130,126,187 125,124,186 114,111,165 110,105,146 135,127,185 141,130,184 152,133,177 124,108,137 104,78,82 66,55,62 73,61,75 75,70,88 76,67,80 98,74,80 110,86,104 170,144,176 161,137,182 156,137,183 155,138,183 126,109,141 164,139,178 167,139,183 168,140,184 170,142,184 169,139,180 171,141,182 169,139,182 170,142,182 170,142,182 123,102,132 167,138,176 166,138,178 161,136,179 158,138,179 93,79,107 82,68,83 75,70,88 75,70,88 83,61,64 99,74,75 78,62,75 89,71,80 116,105,132 132,129,176 124,121,168 112,114,155 94,91,120 135,130,171 130,126,187 126,125,185 129,129,184 129,129,186 132,129,185 137,129,189 140,130,188 143,131,190 110,101,141 144,136,169 147,137,186 144,134,183 146,135,171 75,67,84 76,73,90 83,80,97 63,56,70 54,47,59 63,56,68 62,53,66 62,54,71 74,66,83 122,107,140 150,130,179 149,134,183 96,90,124 148,134,187 146,135,189 145,136,187 143,134,185
52,48,57 52,48,57 49,45,54 48,45,51 46,43,47 47,44,48 48,45,49 30,27,31 28,26,27 28,25,29 32,29,35 51,47,56 54,50,61 61,49,63 145,103,92 178,145,179 181,149,190 161,132,168 129,108,136 167,139,179 168,138,183 168,140,182 174,142,183 178,144,181 183,148,183 188,150,184 186,148,182 102,81,107 177,143,180 169,145,181 89,72,94 70,57,76 54,47,59 56,49,61 49,45,56 67,60,74 86,81,99 68,58,78 159,111,109 153,140,177 155,139,175 155,139,177 143,125,162 140,118,140 151,133,183 146,131,189 144,133,187 146,132,187 147,131,185 148,132,186 147,133,188 139,129,185 123,116,167 93,88,117 95,89,125 106,97,137 121,105,141 101,85,110 100,74,78 64,53,60 66,57,72 74,69,85 77,68,81 97,75,78 97,78,94 159,143,170 152,136,174 147,136,174 145,133,174 122,107,138 162,139,179 165,140,183 170,142,186 171,143,185 170,142,184 172,142,183 171,143,183 171,143,183 172,143,181 123,105,134 134,116,145 133,115,144 136,119,151 126,109,141 92,78,104 83,67,80 76,72,85 75,70,86 86,62,66 105,77,77 80,66,79 89,71,80 87,76,101 91,88,133 107,103,153 113,111,160 96,91,120 134,129,168 131,127,188 129,128,188 128,128,185 132,128,189 132,129,187 135,130,189 138,130,190 139,129,189 111,105,141 147,134,171 146,132,185 149,135,188 149,136,175 79,69,89 79,75,95 78,74,94 68,61,75 57,48,61 64,57,69 63,54,67 61,56,74 75,67,86 127,111,147 156,137,183 151,136,183 98,92,126 144,133,187 141,133,191 141,133,189 141,133,189
52,48,57 51,47,56 48,45,51 46,43,47 46,43,49 47,44,48 47,44,48 30,27,31 28,25,29 28,25,29 31,27,36 47,45,55 56,49,63 61,49,63 142,98,88 186,146,179 185,147,183 168,138,169 129,103,131 187,149,183 186,148,184 190,147,185 189,146,182 190,147,183 191,148,182 193,149,180 190,148,179 108,85,112 180,142,178 174,145,183 91,73,98 71,58,77 54,47,59 54,50,61 49,45,56 61,56,72 87,82,100 70,60,78 158,114,115 169,144,187 167,144,184 169,144,183 172,142,183 143,117,136 164,141,181 158,139,183 157,138,182 156,137,183 158,137,183 159,138,184 156,137,181 151,133,181 133,119,163 110,99,133 147,135,178 153,139,183 159,141,180 112,96,123 96,71,72 65,54,63 75,67,75 72,68,81 79,70,83 110,86,78 104,86,97 126,106,129 118,105,142 122,110,153 120,110,157 110,94,130 160,140,179 162,138,183 165,139,185 163,139,184 164,139,182 164,139,180 169,144,183 169,144,185 172,144,184 124,106,133 164,141,172 172,143,179 175,146,182 171,147,183 92,76,103 85,70,80 78,71,85 77,69,86 81,59,62 109,81,79 83,68,76 89,71,82 129,113,142 133,127,189 135,129,191 133,128,187 99,91,124 134,131,176 131,131,188 132,128,189 133,129,190 132,128,189 133,130,186 134,131,185 136,131,186 140,132,190 114,102,143 148,134,178 149,135,190 150,137,187 155,139,177 76,65,88 80,77,94 80,77,94 69,62,74 55,48,60 65,56,67 59,50,63 61,53,70 72,62,82 128,112,150 153,135,183 146,133,179 101,95,131 144,135,186 144,135,188 144,134,190 144,134,190
