53,49,58 52,48,57 51,47,56 49,45,54 51,48,54 33,30,36 26,26,26 26,25,28 45,42,57 53,49,62 83,55,57 150,117,147 138,126,185 79,72,111 138,126,185 138,129,182 138,129,182 128,120,178 128,120,178 124,119,178 73,76,112 113,115,181 116,114,165 62,58,78 48,45,60 40,38,50 53,49,62 80,77,92 81,56,68 119,111,167 103,113,178 107,116,184 99,85,113 114,117,180 115,118,179 114,117,178 110,116,176 118,119,178 121,117,178 111,109,160 115,114,176 106,111,178 111,113,169 88,74,91 74,63,72 74,62,74 73,70,87 86,67,74 101,82,100 111,112,175 109,114,179 116,116,182 113,105,142 125,119,181 121,120,180 121,117,180 120,121,182 118,119,178 119,118,180 107,104,158 115,116,177 113,116,179 111,117,179 82,82,119 77,68,81 79,73,94 81,59,67 63,43,53 81,66,76 110,100,131 110,116,178 111,117,179 91,89,127 124,123,185 133,124,189 133,121,182 133,123,181 136,129,182 142,128,181 147,132,181 134,114,155 141,127,182 140,125,183 76,63,98 78,74,94 82,74,91 61,54,64 58,51,63 59,55,68 81,73,92 117,101,137 142,127,178 99,91,128 136,126,182 133,125,185 124,120,181
53,49,58 52,48,57 49,45,54 49,45,54 51,48,54 34,31,37 25,25,25 26,25,28 46,43,58 52,48,61 84,56,58 156,123,153 143,128,188 81,75,111 138,126,185 138,128,184 139,130,183 135,127,185 131,123,181 126,121,180 72,76,109 115,117,183 119,117,168 64,60,80 50,47,62 40,38,50 56,52,65 83,80,95 80,55,67 121,113,169 106,116,181 108,117,185 96,82,110 119,122,185 119,118,180 122,121,181 118,119,180 122,121,181 124,120,181 117,113,165 119,118,180 111,116,183 115,117,173 94,80,97 74,63,72 74,62,74 75,72,89 85,66,73 104,85,103 114,115,178 109,114,179 116,116,182 116,108,145 126,120,182 121,120,180 123,119,182 122,121,183 122,121,181 123,122,184 110,107,161 115,116,177 114,117,180 113,119,181 82,82,119 80,71,84 81,75,96 80,58,66 66,46,56 81,66,76 108,98,129 113,119,181 113,119,181 90,88,126 121,120,182 129,120,185 136,126,186 137,127,185 136,129,182 142,128,181 147,132,181 139,119,156 145,132,178 146,128,180 77,65,97 79,75,95 82,74,91 61,54,64 62,55,67 56,52,65 84,76,95 117,101,137 143,128,179 99,91,128 138,128,184 134,126,186 126,122,183
53,49,58 51,47,56 51,47,56 49,45,54 51,48,54 35,32,38 26,26,26 26,25,30 45,43,55 52,48,59 80,52,52 135,104,122 138,131,172 80,74,110 140,128,185 138,128,184 139,127,184 139,129,187 142,128,183 144,129,180 80,76,110 139,130,181 130,123,174 60,57,74 50,47,62 45,43,55 59,55,68 88,85,100 80,55,69 121,114,167 110,117,183 109,119,182 94,82,114 112,118,180 115,118,181 125,124,186 131,126,185 129,124,183 126,122,183 120,113,166 123,119,180 119,118,180 118,120,176 90,76,93 75,64,71 75,63,75 75,72,89 85,68,74 105,84,103 118,119,180 112,117,182 118,119,182 117,108,148 128,123,182 128,123,180 127,121,185 125,121,184 123,122,182 126,123,181 114,110,160 118,119,180 120,121,182 122,121,185 87,83,119 82,68,81 82,77,95 80,61,63 69,50,57 84,66,77 120,106,134 117,118,181 118,121,184 94,90,126 123,119,180 123,122,184 129,124,183 138,126,187 139,129,185 143,129,182 147,132,181 146,123,163 155,133,182 160,136,183 82,63,95 75,71,91 81,73,90 61,54,64 61,54,66 58,54,67 81,73,92 118,102,138 144,129,178 103,97,131 139,130,183 137,127,183 131,123,183
53,49,58 51,47,56 51,47,56 51,47,56 51,48,54 34,31,37 26,26,26 25,24,29 46,44,56 51,47,58 78,53,52 139,106,125 103,94,134 77,70,100 143,129,182 145,131,184 141,129,186 139,129,185 148,133,182 154,135,181 88,77,111 146,131,178 146,134,177 65,59,80 50,48,60 46,44,54 61,57,70 89,85,105 82,59,72 130,123,174 119,121,187 119,121,187 99,84,117 118,121,182 113,118,183 119,122,185 120,121,182 127,124,182 128,125,183 119,115,167 140,130,186 138,128,188 136,129,182 95,79,94 72,61,70 73,61,73 75,72,89 90,73,79 107,88,104 137,129,189 131,125,189 132,128,189 122,114,151 137,129,187 140,130,186 141,130,184 139,129,185 142,132,190 140,128,185 122,114,160 128,123,178 131,126,185 132,127,186 86,80,116 82,70,84 81,76,94 85,66,68 68,51,57 86,68,77 116,102,128 134,129,188 137,128,191 97,91,127 131,126,185 133,128,187 135,126,189 134,126,186 135,127,187 142,128,183 145,132,182 142,122,161 152,132,183 155,133,182 80,63,95 76,73,90 79,71,88 60,53,63 62,55,65 56,52,65 67,59,78 77,66,91 83,72,106 96,92,126 140,131,184 141,130,184 141,129,186
53,49,58 52,48,57 51,47,56 49,46,52 49,46,52 34,31,35 30,27,31 28,25,31 48,44,53 54,47,57 72,53,57 149,115,143 148,130,180 89,77,107 152,132,183 154,134,183 158,137,181 158,137,183 159,139,180 164,141,181 92,75,107 106,91,122 136,121,152 64,56,75 49,45,56 46,42,55 58,54,67 89,86,103 80,57,68 147,125,174 132,126,188 131,127,188 98,81,113 124,125,188 118,121,182 120,123,184 119,122,183 119,122,185 118,121,184 117,115,166 140,130,186 145,130,188 153,134,178 100,82,93 76,63,73 73,60,70 73,69,82 86,67,71 109,88,105 148,130,180 147,134,182 147,132,181 132,112,149 151,132,178 152,133,179 152,133,179 156,135,179 160,136,181 155,134,180 139,121,160 154,133,179 150,130,183 144,129,180 92,81,115 85,69,82 80,76,96 83,64,68 59,44,52 84,66,77 120,108,138 134,129,188 133,130,186 95,91,125 133,128,187 132,129,187 133,128,183 136,128,184 136,128,186 138,128,186 140,129,183 124,114,145 139,130,172 128,115,161 73,62,87 74,69,85 77,72,90 61,54,66 60,56,65 56,49,63 73,68,86 120,107,142 148,130,182 100,94,128 140,129,183 141,130,184 140,131,184
53,49,58 49,45,54 48,44,53 47,44,50 48,45,49 33,30,34 30,27,31 28,25,31 49,45,54 54,47,57 73,51,54 150,118,143 156,137,183 91,77,105 164,139,182 166,140,186 164,139,178 165,140,179 171,144,181 175,146,184 101,80,108 170,149,179 147,131,160 58,48,68 49,45,58 45,43,53 59,55,68 88,83,101 82,59,70 121,98,129 124,117,168 129,125,175 101,85,114 131,127,188 125,124,184 126,125,187 126,126,183 125,124,186 121,124,185 112,112,165 134,126,184 139,129,187 153,132,178 99,79,91 74,63,70 73,61,75 72,69,84 86,67,74 111,87,105 158,135,177 155,138,183 156,137,183 134,112,147 165,140,183 164,138,184 166,141,182 168,140,182 168,140,182 167,139,179 144,122,157 163,138,179 161,136,179 152,133,179 92,80,110 81,69,85 74,72,92 83,61,66 60,45,53 86,66,78 119,107,137 130,127,185 130,127,183 91,90,123 128,128,185 128,128,185 129,129,184 132,129,187 134,129,186 141,129,186 144,133,187 108,101,131 135,128,167 148,136,177 76,67,89 75,72,89 81,76,92 57,50,62 63,56,68 59,50,65 78,70,89 121,105,141 150,132,184 102,96,130 148,134,187 144,133,187 145,134,188
52,48,57 51,47,56 48,45,51 46,43,47 47,44,48 37,34,38 28,26,27 27,24,30 51,47,56 54,50,61 76,52,56 159,128,139 181,149,190 97,76,104 167,139,179 168,138,183 172,142,183 177,146,184 183,148,183 189,149,184 101,80,106 177,143,180 163,145,174 71,56,76 54,47,59 46,42,53 63,56,70 86,81,99 82,58,67 164,135,161 155,139,175 149,133,173 106,84,106 151,133,183 143,131,188 146,131,189 147,131,185 147,133,186 140,130,186 123,116,167 93,87,121 102,96,132 121,105,141 99,76,89 71,60,67 66,57,72 75,70,86 85,68,74 97,78,94 153,135,172 145,134,172 145,133,174 135,116,148 164,141,183 170,142,186 170,142,184 172,142,183 171,143,183 173,143,184 148,124,158 134,116,145 132,113,145 130,113,145 92,78,104 78,66,78 80,75,93 86,62,66 59,42,48 87,69,78 87,76,101 99,96,143 110,106,158 96,91,120 128,128,181 128,127,187 128,128,185 133,130,188 133,130,188 138,130,190 141,133,189 135,122,159 146,132,185 147,134,182 78,67,92 79,75,95 74,71,88 61,52,65 64,57,69 62,55,69 82,74,93 127,111,147 153,135,187 100,94,128 144,133,187 141,133,191 141,133,189
52,48,57 48,44,53 44,41,45 42,39,45 46,43,47 37,34,38 28,25,29 30,27,33 46,44,54 55,48,62 74,52,55 169,130,144 187,149,185 106,78,107 189,151,185 186,148,184 191,148,184 190,147,183 193,150,184 198,152,184 108,85,112 182,144,180 175,152,183 73,58,80 54,47,59 45,41,52 59,54,70 89,84,102 89,63,69 176,143,173 168,145,185 172,142,185 117,91,110 165,142,182 159,140,184 157,138,184 160,139,185 161,140,186 153,135,183 134,120,164 149,137,180 149,136,182 161,143,182 103,80,93 72,61,70 77,69,77 74,70,83 88,69,71 105,87,98 155,136,170 147,135,178 145,135,182 130,113,145 160,139,185 165,139,185 164,139,182 165,140,181 168,143,182 172,144,186 145,122,153 172,149,180 176,147,183 173,149,185 93,77,104 82,69,79 78,75,90 81,59,62 74,55,59 85,67,78 129,113,142 132,128,189 133,127,189 101,93,126 131,131,186 134,130,191 135,131,192 133,130,188 135,132,186 138,133,188 145,136,189 146,132,176 148,134,189 153,138,185 76,65,92 79,76,93 76,71,87 61,54,66 65,56,67 57,50,64 81,73,92 128,112,150 152,134,184 98,92,128 145,136,187 144,135,188 144,134,190
42,39,45 42,39,45 39,36,40 44,41,47 42,39,43 34,31,35 28,25,29 28,25,31 46,42,53 54,49,65 74,52,60 159,129,142 181,151,184 102,76,106 184,148,186 191,150,190 190,150,183 190,150,183 190,150,185 193,150,184 111,86,111 189,149,184 182,154,183 74,57,77 55,48,60 47,43,54 60,56,69 87,82,98 90,61,66 185,143,174 178,147,185 178,147,185 121,93,110 180,146,183 178,147,185 179,145,184 176,144,185 175,145,186 170,142,184 147,124,162 157,138,182 157,138,184 168,143,182 101,78,89 68,61,71 78,64,77 73,68,84 95,73,76 115,88,102 170,143,180 146,130,184 141,129,186 135,116,148 159,140,184 163,140,182 172,144,184 183,149,186 185,150,185 183,148,183 150,120,151 174,148,180 176,147,185 180,145,187 102,81,109 86,73,83 77,72,88 85,64,64 64,45,49 88,68,78 139,121,146 147,133,186 149,135,188 102,91,118 146,136,185 148,137,189 147,133,188 147,133,188 146,135,187 145,134,186 150,137,187 148,132,170 153,137,191 154,139,186 78,67,94 80,77,92 77,73,86 63,51,63 66,57,68 61,54,68 80,70,88 126,113,150 149,135,188 96,90,126 141,133,191 141,133,191 141,133,191
49,46,52 49,46,52 42,39,43 45,42,48 44,41,45 41,38,42 33,30,34 34,31,37 42,38,49 54,47,61 75,52,63 148,120,137 155,137,185 93,78,111 158,139,185 163,142,188 166,140,188 165,141,186 173,145,187 178,148,189 109,86,115 182,149,181 181,151,180 74,59,79 55,48,62 48,44,57 58,54,67 86,81,97 88,58,61 196,148,176 188,150,184 192,148,189 127,97,112 197,153,182 195,153,184 195,151,182 191,148,184 187,149,185 183,149,188 154,127,164 177,149,189 175,147,189 180,149,185 106,81,93 72,61,70 75,62,72 74,69,85 96,72,76 116,86,101 171,144,181 158,140,192 154,141,189 139,117,152 161,142,186 176,146,187 185,155,188 190,151,181 189,150,180 189,149,184 159,126,158 182,152,183 184,150,187 183,149,188 100,79,107 85,72,82 79,71,88 83,62,62 65,48,54 93,73,83 143,122,141 169,146,188 173,145,187 115,94,122 166,146,187 169,146,188 165,142,184 163,142,186 161,142,188 158,138,187 157,138,182 145,130,163 153,138,187 153,137,191 80,66,92 78,76,88 73,69,82 59,50,61 68,59,70 61,54,68 82,72,90 133,115,154 153,137,193 98,92,128 144,136,194 144,136,194 143,135,193
