108,78,52 98,74,48 70,54,41 67,55,45 65,50,41 58,48,38 58,47,40 57,44,39 59,43,39 56,43,40 53,42,39 54,43,38 48,41,44 37,37,47 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 29,31,45 35,37,53 40,49,72 49,49,75 75,85,132 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 114,114,167 72,72,100 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 149,127,160 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 163,138,163 98,78,90 72,58,73 97,78,64 76,61,50 90,68,48 91,75,62 54,41,38 51,42,34 51,42,34 50,41,33 44,35,27 47,39,28 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 98,70,43 108,80,51 112,84,55 75,56,40 69,53,40 66,49,41 62,47,36 59,46,39 58,42,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,45 83,72,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
106,76,50 94,70,44 70,54,41 63,51,41 62,47,38 57,47,37 57,46,41 56,43,38 57,44,39 56,43,40 53,42,39 52,41,36 48,41,44 37,37,47 34,34,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 42,49,72 50,47,74 76,86,133 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 115,118,179 115,115,168 72,72,100 84,87,123 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 156,136,177 160,137,177 162,139,179 168,141,178 163,138,163 98,78,90 72,58,73 97,78,64 76,61,50 91,69,49 91,75,62 54,41,38 52,43,35 51,42,34 50,41,33 44,35,27 46,38,27 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 114,82,50 112,82,54 101,73,46 101,73,46 109,79,51 113,83,55 78,59,43 70,54,41 66,49,41 64,49,38 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,45 78,67,50 84,69,47 85,70,50 61,48,43 63,51,41 71,56,47 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 24,23,26 27,25,33
111,81,55 93,69,43 66,49,39 60,48,38 59,47,37 58,47,40 56,47,41 52,41,36 51,40,35 46,37,33 45,39,34 49,40,34 45,38,41 37,37,47 35,35,45 30,30,40 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 23,23,31 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 36,38,54 43,48,72 54,49,76 77,91,139 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 115,118,177 116,116,169 74,74,102 89,92,128 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 118,102,138 152,136,176 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 97,76,91 71,57,74 95,76,64 75,60,49 90,68,48 90,74,61 54,41,38 51,42,34 51,42,34 50,41,35 43,34,28 46,38,27 46,38,27 83,62,39 120,85,58 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 100,72,45 110,80,52 113,83,55 79,60,44 70,54,41 66,49,41 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 48,42,47 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,50 74,62,50 77,61,44 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
112,85,53 95,69,46 66,52,38 61,49,39 61,46,37 58,48,38 54,45,39 54,43,38 49,40,36 49,40,36 49,40,36 49,40,36 44,39,41 35,38,45 34,34,42 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 30,28,38 28,31,40 30,32,46 36,38,54 45,47,72 49,51,76 77,93,145 98,112,176 98,111,178 97,110,177 99,111,173 99,112,171 104,112,173 106,112,170 113,119,177 118,116,167 77,74,101 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 145,132,178 145,133,176 145,130,163 95,80,102 122,104,141 150,132,173 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,176 144,128,157 94,74,86 70,57,76 94,74,67 76,62,48 89,67,47 87,71,58 54,41,38 52,43,35 51,42,34 52,43,35 43,34,30 47,38,30 46,38,27 82,61,38 120,85,58 121,87,57 121,87,57 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 59,46,39 57,44,39 54,43,40 52,41,38 46,43,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 47,36,33 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 24,23,28 24,23,26 27,25,33
112,84,55 93,69,45 66,51,40 62,50,40 61,49,39 59,47,37 55,44,39 52,41,36 51,42,38 49,40,36 49,40,36 49,40,36 44,39,41 35,38,49 35,35,47 32,32,42 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 23,23,31 24,24,32 29,27,37 27,30,39 36,35,50 37,38,57 45,48,70 50,52,77 80,96,148 99,113,177 98,112,176 97,111,173 99,111,173 100,113,172 106,117,177 116,117,176 118,120,176 121,117,169 77,74,101 93,93,130 110,118,177 124,122,173 131,124,177 139,130,181 140,129,183 137,128,179 131,123,179 121,118,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,176 151,134,177 146,134,175 145,132,180 145,128,162 96,81,103 121,103,140 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,127,177 136,123,158 98,78,90 67,54,73 97,75,67 77,61,48 89,69,49 87,71,56 54,41,36 53,42,35 53,42,35 54,41,34 44,33,28 47,36,29 49,36,29 82,61,38 118,83,56 122,86,57 122,86,57 114,85,54 113,83,55 104,74,48 102,72,46 109,79,53 112,82,56 77,61,46 70,54,41 65,48,40 62,47,36 59,46,41 56,43,38 54,43,40 75,54,43 47,39,47 37,37,45 34,34,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 46,43,58 54,47,47 58,47,42 44,37,40 36,31,30 42,36,29 44,37,40 43,45,59 43,46,57 27,27,35 21,22,25 24,23,28 25,23,31
111,83,54 88,67,44 65,50,41 64,49,38 63,48,37 60,48,38 55,44,39 51,40,35 51,42,36 49,40,36 49,40,36 49,40,34 46,41,43 35,38,49 35,35,47 31,31,41 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 30,30,40 38,35,50 40,41,60 43,49,68 46,51,77 85,99,151 100,112,174 101,113,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 80,73,101 95,98,134 114,117,176 120,122,178 125,123,174 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 122,104,141 154,136,177 160,137,175 162,137,178 161,136,177 146,134,177 133,129,179 136,127,178 139,123,161 96,77,91 65,56,67 97,78,64 77,61,55 93,71,53 95,67,40 83,53,9 114,84,28 120,90,32 108,79,26 96,74,25 83,66,27 76,62,35 76,62,37 114,89,61 118,85,58 120,86,56 118,86,54 113,83,55 103,75,48 103,73,47 110,80,52 109,81,52 78,62,47 69,54,43 65,49,43 64,49,38 62,44,39 59,44,33 155,99,52 104,66,70 93,65,67 62,50,50 36,35,38 35,35,43 32,32,40 32,32,42 35,35,45 35,35,45 35,35,45 36,36,46 32,35,44 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
110,82,53 87,63,41 66,51,42 64,49,38 63,48,37 60,48,38 57,44,39 52,41,36 49,40,34 47,38,34 50,41,37 49,40,34 44,39,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,30 21,21,31 22,22,30 24,24,32 27,27,35 30,30,40 38,35,50 39,37,57 45,48,68 53,55,82 86,100,152 101,113,175 102,114,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 132,127,182 128,121,174 82,75,103 95,98,134 118,119,178 120,122,178 124,122,173 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 129,107,140 168,145,183 170,143,178 171,142,180 171,140,178 162,137,176 149,132,177 138,130,178 135,122,159 92,76,89 72,58,73 100,74,62 113,77,30 158,110,24 164,107,18 159,105,19 145,96,19 134,88,20 114,75,16 105,74,21 95,70,24 79,62,27 51,44,15 49,46,20 60,50,26 91,77,52 110,82,55 111,83,56 103,74,50 102,74,47 115,82,55 108,83,53 78,62,47 66,51,40 63,48,39 63,48,37 57,44,39 80,41,9 110,72,51 88,59,55 84,61,58 92,65,60 67,46,42 37,36,41 34,34,42 32,32,42 35,35,45 32,35,44 35,35,45 36,36,46 36,36,46 36,36,46 30,33,42 37,46,57 33,35,49 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
112,84,55 88,64,40 66,51,42 65,50,39 62,47,38 57,45,35 55,44,39 52,41,34 52,41,36 51,42,38 49,40,36 51,42,36 44,39,41 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 32,32,42 34,34,42 25,27,27 22,25,15 21,22,27 23,24,29 25,23,33 26,25,30 28,28,38 31,31,41 34,37,48 39,37,57 47,48,71 53,53,81 90,102,155 103,113,176 103,113,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 128,123,180 129,123,169 83,74,100 101,100,135 129,124,179 125,121,173 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,145 171,142,180 178,144,183 179,146,180 183,145,181 179,145,182 163,139,175 150,132,173 140,127,164 98,80,91 83,60,57 178,127,33 187,121,19 176,109,12 171,106,13 171,107,24 150,94,18 137,87,13 123,78,14 107,70,15 91,65,15 76,57,18 61,52,23 49,48,21 47,49,23 48,52,25 49,48,21 97,82,60 94,70,48 103,73,47 110,82,53 109,81,52 78,62,45 66,51,40 64,47,37 63,48,37 61,49,39 171,99,19 87,64,65 87,65,68 68,55,50 81,60,47 127,74,51 42,35,35 32,35,42 32,32,42 35,35,45 36,36,46 36,36,46 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 35,40,50 26,31,39 22,20,30 23,21,31 40,44,59 42,47,57 29,29,39 23,22,27 24,23,28 24,22,30
107,82,54 85,63,43 65,50,39 63,48,37 62,47,38 59,46,39 54,43,40 52,41,34 52,43,37 47,38,34 50,41,37 52,41,36 47,40,43 34,37,46 35,35,45 32,32,42 30,30,40 32,32,40 38,36,34 41,40,31 36,31,19 55,44,11 52,45,14 52,48,13 36,33,18 29,29,26 29,27,35 31,31,41 38,36,48 43,39,59 48,49,72 51,51,79 90,102,155 104,115,175 104,114,177 104,115,173 107,113,173 106,113,177 111,117,177 119,119,174 128,123,180 128,122,168 84,74,103 106,105,136 134,130,180 138,130,176 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 153,134,168 101,81,104 123,108,139 166,138,180 171,142,178 179,146,180 183,145,181 183,145,179 169,140,176 152,134,175 141,128,165 120,91,69 210,140,46 200,126,22 197,121,10 189,115,11 173,102,13 162,96,14 145,89,13 133,81,10 120,74,15 104,68,17 90,60,14 73,56,19 61,52,23 51,48,22 50,49,24 48,50,24 48,50,22 52,55,24 71,63,39 95,69,44 103,78,48 108,80,51 81,65,48 69,54,43 64,49,40 63,48,39 60,48,38 250,157,42 86,61,62 78,62,58 57,45,35 72,51,36 151,88,37 74,47,31 34,34,44 34,34,42 36,36,46 36,36,46 36,36,46 34,37,46 34,39,47 34,39,47 34,39,47 33,38,46 30,33,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 22,20,28
108,83,55 83,61,41 66,51,40 64,49,38 59,47,37 59,46,41 55,42,37 57,40,30 63,42,29 63,37,25 69,36,27 73,40,29 67,40,33 52,40,42 36,34,44 43,33,37 60,36,30 66,35,25 59,30,10 70,52,20 83,68,17 151,83,43 127,61,27 113,58,27 124,70,34 133,72,40 39,29,28 30,30,40 36,36,48 42,40,60 48,49,70 55,55,81 96,105,155 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 127,124,182 124,118,166 84,75,99 115,107,144 140,129,181 144,129,176 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 155,134,178 156,135,179 153,136,179 153,134,178 152,133,165 100,81,99 123,106,138 153,135,176 154,136,177 160,137,177 163,138,179 164,139,178 152,135,178 148,132,188 206,143,71 224,147,58 224,141,34 201,121,9 196,117,9 188,115,17 175,107,15 159,95,12 136,82,7 128,77,8 109,68,7 97,62,6 89,58,5 78,56,11 68,50,20 55,48,21 50,49,22 49,51,23 51,56,24 51,56,24 53,57,28 60,54,29 103,75,48 105,75,47 78,62,45 65,50,39 59,49,39 55,43,33 115,81,49 214,134,24 93,54,42 70,52,47 59,47,35 90,61,28 169,98,25 78,52,31 35,31,40 38,36,46 38,36,44 36,36,46 33,38,46 34,39,47 34,39,47 34,39,47 36,39,50 36,39,48 34,39,47 32,37,45 35,39,52 36,40,53 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 24,22,30
