114,79,41 102,67,29 113,80,41 145,112,73 99,67,35 99,70,35 109,80,45 98,77,54 121,118,174 116,118,174 158,156,205 123,124,172 119,127,173 120,123,184 104,105,84 113,84,64 113,75,40 110,75,39 112,80,36 133,99,54 139,102,49 146,103,45 193,141,70 174,120,45 176,119,48 255,236,157 210,150,62 234,172,73 251,178,76 255,177,67 255,185,84 220,146,53 198,130,56 200,132,58 209,138,51 211,138,54 212,135,46 219,144,54 206,138,48 186,129,44 176,125,47 172,124,52 165,118,57 159,113,56 166,134,150 138,133,174 131,133,178 128,125,181 118,122,176 124,121,179 126,121,176 121,121,176 90,77,70 84,65,42 88,62,37 91,62,38 85,60,32 80,57,28 78,57,32 77,56,33 73,56,30 69,55,28 70,55,35 70,55,33 66,51,31 71,56,34 67,54,22 81,65,48 73,58,22 104,86,56 73,55,23 67,48,32 71,58,24 110,94,61 84,63,36 65,48,38 62,47,36 61,46,35 60,48,36 94,82,72 60,49,34 61,49,39 59,46,39 62,50,40 62,50,40 203,191,179 62,51,36 94,83,64 64,53,36 60,49,34 57,45,35 57,45,35 57,45,35 98,87,80 50,41,35 47,39,28
117,80,36 126,89,47 113,79,38 108,75,36 111,79,45 90,61,26 110,81,46 104,80,54 99,92,120 118,118,173 134,137,184 118,119,167 133,131,180 123,121,170 100,80,48 111,77,55 137,102,64 111,76,40 112,80,38 122,88,43 131,90,41 145,99,44 166,113,47 179,124,52 185,128,57 203,142,56 223,162,74 234,170,72 255,191,84 255,188,80 246,168,68 226,150,58 202,130,50 204,135,54 233,158,70 219,144,54 230,151,60 221,147,52 208,140,52 187,133,45 178,129,50 170,124,54 164,117,56 157,111,52 134,103,82 142,130,171 130,132,177 128,125,181 118,122,176 125,122,176 112,109,154 119,119,172 89,74,65 83,64,41 93,65,38 87,59,30 85,60,32 80,57,28 78,57,32 76,55,32 72,55,29 70,56,29 70,55,35 69,54,32 67,52,32 66,51,31 63,48,28 63,48,28 73,56,28 74,55,32 68,49,26 72,53,39 169,157,120 82,63,38 81,62,27 70,54,37 90,76,58 63,48,37 59,46,39 60,48,36 63,53,31 60,48,38 60,47,40 57,45,35 56,44,34 59,44,33 62,47,36 59,47,37 62,51,36 60,49,34 57,44,37 52,40,30 59,47,35 52,41,34 50,41,35 47,39,28
125,88,48 119,82,42 117,79,42 111,77,36 112,79,40 106,73,34 98,66,32 110,81,50 95,77,56 99,80,66 102,76,62 100,77,48 174,147,131 124,94,68 115,80,44 119,85,42 117,80,38 113,79,38 113,79,38 117,83,40 156,121,56 150,103,42 168,116,43 242,188,100 193,133,45 215,151,66 230,165,76 249,179,85 255,198,84 255,221,103 255,186,77 239,157,62 224,147,60 248,168,80 241,158,66 246,165,70 255,188,87 223,153,54 210,147,57 197,137,51 181,127,50 172,123,54 161,115,49 153,107,48 141,98,63 128,113,123 129,130,178 128,125,181 123,120,174 101,88,109 95,74,74 90,72,71 90,66,42 91,62,38 90,62,33 86,62,29 85,61,28 80,57,28 77,56,31 73,54,31 70,51,26 73,56,32 71,52,36 66,52,34 66,50,33 65,49,36 64,48,35 63,48,28 79,61,31 118,95,55 90,67,36 71,51,44 72,54,33 124,105,80 88,71,36 67,52,30 73,59,41 68,53,42 59,47,35 61,50,33 73,62,47 62,51,36 60,48,38 59,47,37 57,45,35 63,48,37 62,48,34 62,50,38 62,50,38 61,49,37 57,45,33 70,59,44 62,50,38 51,40,35 77,68,62 49,40,34
108,70,33 117,79,44 118,81,41 118,84,43 121,87,46 115,81,40 115,80,42 94,59,23 116,87,52 104,76,38 112,80,50 114,80,46 148,120,80 118,85,46 137,101,52 116,82,37 117,83,40 114,82,40 117,84,34 131,95,46 232,193,122 188,145,69 190,139,59 179,125,35 207,147,63 218,157,71 249,182,87 254,188,88 255,200,82 255,208,87 255,206,87 255,212,109 241,165,71 255,203,98 255,195,93 255,196,88 241,167,63 238,165,65 218,155,63 212,151,65 188,141,107 155,117,69 164,118,59 145,98,48 135,93,55 117,90,74 130,128,179 126,126,181 119,113,136 94,74,65 95,69,48 93,69,45 91,66,38 89,61,34 89,61,32 88,61,29 84,59,29 81,58,29 77,56,31 73,54,31 70,51,26 72,55,31 73,55,36 66,50,33 69,54,34 64,48,35 69,53,36 67,52,32 104,85,58 111,92,57 84,63,38 73,54,40 89,72,48 75,57,38 68,49,37 69,52,42 61,47,31 68,54,40 63,52,37 59,48,33 61,50,35 62,51,36 61,49,37 82,70,58 57,45,35 60,48,36 68,57,42 63,52,37 63,52,37 71,57,43 77,66,51 57,46,31 56,43,36 52,41,36 50,41,35 49,40,32
120,81,42 120,81,42 114,74,40 124,84,48 121,82,43 152,113,72 122,83,40 102,66,19 112,75,31 125,88,46 135,97,51 185,144,95 142,101,52 135,96,37 255,217,158 132,96,36 149,116,66 222,187,131 137,105,50 137,102,48 144,105,32 211,172,88 197,145,54 202,146,52 216,154,73 225,159,75 246,176,80 255,191,83 255,211,92 255,221,99 255,221,89 255,193,69 255,252,180 255,214,88 255,255,159 255,214,90 246,172,68 248,175,75 248,183,92 203,141,60 209,175,171 157,132,155 138,105,68 140,97,52 135,94,47 126,88,51 140,133,136 109,83,62 108,73,48 103,70,43 97,67,39 94,67,35 88,61,29 88,61,27 90,62,33 89,61,32 80,57,28 77,56,29 76,55,28 74,53,26 70,51,26 69,52,28 72,54,35 65,51,33 108,93,73 72,54,35 68,50,29 66,50,35 73,54,29 89,71,41 159,142,116 66,52,36 216,201,179 67,51,36 67,51,34 76,63,42 62,48,34 61,47,31 61,49,37 57,45,33 72,58,44 62,48,34 61,47,31 59,45,31 57,47,37 58,48,36 59,47,35 79,65,49 80,66,48 58,45,22 59,47,35 55,43,33 55,42,35 52,41,34 48,37,30 47,39,28
119,79,43 119,79,43 124,81,46 126,84,46 126,84,44 124,82,42 159,117,77 130,88,48 119,81,35 110,72,26 131,90,41 199,160,101 158,117,60 172,130,65 158,118,52 150,109,48 135,99,41 124,87,34 131,96,42 148,114,55 147,108,47 195,154,84 167,115,55 199,141,77 215,155,64 230,165,74 255,192,93 255,196,84 255,217,101 255,226,104 255,227,86 255,237,104 255,231,95 255,227,113 255,220,101 255,204,84 255,218,111 255,191,92 211,146,53 215,155,64 190,156,152 164,148,175 154,127,141 136,95,66 131,89,47 120,81,40 132,99,49 114,78,16 107,73,39 100,68,38 85,56,25 95,66,31 90,63,29 91,64,30 88,60,31 87,59,32 79,58,31 73,54,29 73,54,29 70,51,26 70,51,24 69,52,28 72,54,33 70,55,33 72,54,33 71,53,32 71,53,34 67,51,34 157,138,101 85,66,31 62,44,23 72,57,46 70,54,39 72,58,40 100,84,67 66,50,35 62,48,34 62,48,34 61,49,37 61,49,39 68,54,40 71,57,43 65,51,37 61,47,33 184,173,158 64,55,40 60,48,38 58,43,32 57,43,25 111,98,77 50,38,26 55,42,35 55,42,35 52,42,32 50,39,32 49,40,34
123,81,43 144,101,66 126,82,44 128,84,44 130,86,48 133,87,46 130,86,44 128,86,46 133,90,45 135,92,43 159,115,64 126,83,23 167,125,62 171,129,66 214,168,98 206,163,103 144,103,42 146,105,48 151,116,60 137,98,37 147,107,43 169,128,58 181,125,60 255,218,138 225,166,73 228,168,73 251,182,81 255,211,95 255,227,91 255,249,104 255,230,83 255,237,101 255,237,102 255,233,77 255,216,93 255,212,90 255,195,89 227,163,65 225,163,84 255,255,172 195,159,181 163,147,183 186,177,217 135,119,146 128,93,68 113,80,30 115,84,33 110,76,33 141,108,69 105,74,35 99,69,27 94,62,28 96,67,34 133,106,74 90,62,33 88,60,31 80,56,32 75,56,31 73,54,31 68,49,24 73,54,29 72,53,30 75,58,34 70,51,28 74,57,33 74,54,34 73,55,34 69,50,34 74,53,30 75,58,34 69,53,36 73,57,40 67,51,38 67,51,34 78,62,47 66,50,37 63,49,35 62,48,34 62,47,36 62,47,36 64,50,36 62,48,34 61,46,35 59,44,33 61,46,35 62,48,32 58,44,30 63,49,35 61,47,33 78,64,50 55,43,33 55,42,35 55,42,35 54,42,32 50,39,32 50,39,34
96,62,30 106,70,39 113,75,38 125,86,47 130,88,48 132,88,46 137,92,48 133,89,47 137,94,45 137,95,41 143,100,42 170,125,61 220,175,113 144,101,41 216,175,107 172,126,60 179,130,61 173,132,62 141,105,43 138,100,34 187,139,67 183,136,59 198,143,60 243,192,114 202,145,56 219,158,70 255,183,81 255,213,89 255,230,92 255,255,97 255,227,74 255,222,63 255,255,65 255,255,93 255,228,89 255,201,80 242,176,74 208,149,54 251,189,113 187,149,139 230,197,188 191,172,176 165,157,190 150,141,183 156,126,100 145,114,61 118,85,37 104,76,36 86,78,28 112,85,38 91,59,29 103,69,37 99,70,37 90,63,31 90,62,33 85,60,30 84,60,38 83,59,37 80,56,30 72,49,20 75,54,27 75,54,29 75,56,31 76,59,33 76,57,32 74,55,32 73,54,29 71,53,32 72,55,31 69,54,32 66,50,35 69,53,36 63,49,35 64,53,38 116,98,79 67,50,40 165,151,122 63,46,36 61,46,37 100,86,68 63,49,35 62,48,34 65,49,32 69,53,36 59,44,33 57,43,29 57,42,31 71,57,43 54,40,26 53,42,27 55,42,35 55,42,35 55,42,35 62,50,40 53,40,33 50,37,30
96,60,27 91,57,25 90,58,26 90,58,26 89,60,29 90,61,28 99,67,33 114,80,46 132,95,53 135,92,47 139,97,45 150,107,49 161,119,56 153,111,48 150,104,45 152,103,38 179,129,57 196,146,72 231,180,104 184,128,50 198,137,53 201,137,52 218,153,60 240,179,73 248,179,73 255,224,108 255,184,73 255,207,82 255,236,105 255,255,113 255,242,96 255,245,101 255,255,88 255,255,109 255,247,121 255,211,92 255,206,114 194,136,70 229,174,120 235,189,119 208,172,166 190,167,178 142,136,182 198,179,195 165,145,136 152,131,61 114,82,40 125,98,55 117,85,43 121,87,44 108,73,35 107,72,34 151,122,89 93,66,34 95,67,38 88,64,31 84,59,31 89,63,24 130,104,54 162,136,97 80,55,27 77,51,28 84,60,36 79,58,33 82,61,34 80,55,36 96,76,46 65,46,21 68,49,26 122,103,80 75,58,34 66,51,31 68,50,31 65,49,34 64,48,33 62,48,32 62,46,31 59,43,30 61,46,35 59,44,33 63,49,31 57,42,20 71,53,32 59,45,20 60,43,19 60,46,19 114,99,79 65,51,35 57,42,33 61,46,35 57,42,33 57,42,33 55,42,37 54,41,34 53,40,33 54,41,34
143,96,44 148,101,51 164,119,73 146,100,59 144,107,67 118,85,46 92,60,26 94,65,34 94,65,30 98,60,23 112,75,33 132,94,44 140,99,42 148,105,49 154,109,45 166,117,52 186,134,61 211,160,82 255,219,138 231,166,75 254,183,89 255,190,94 255,199,93 255,222,106 255,228,108 255,220,95 255,206,93 255,217,95 255,229,96 255,255,125 255,255,131 255,255,143 255,255,127 255,255,129 255,248,120 255,229,113 234,173,85 214,157,128 255,218,165 255,220,136 241,192,141 245,194,155 217,186,178 158,143,174 180,145,89 160,135,58 125,90,34 135,103,46 127,95,49 123,91,45 112,75,33 128,93,37 103,74,41 109,82,50 102,74,45 91,66,36 89,64,36 96,70,29 209,179,112 92,64,24 82,57,29 86,60,35 85,59,34 88,62,37 89,63,38 105,80,50 127,104,75 82,61,34 67,48,23 71,50,27 68,50,29 74,52,34 143,125,106 65,49,34 64,49,38 62,51,36 63,46,36 61,47,33 62,47,36 67,51,36 91,79,53 62,45,21 59,41,20 58,40,21 55,37,16 65,48,24 80,66,39 63,50,27 62,46,33 58,43,34 57,42,31 57,42,33 55,42,35 54,41,34 53,40,33 54,41,34
