114,79,41 110,75,37 110,77,38 108,75,36 145,112,73 104,72,38 96,67,34 102,73,38 109,80,45 117,87,59 91,82,78 121,118,174 116,118,174 138,136,187 123,121,170 123,128,175 119,127,173 116,120,172 122,124,178 84,85,64 113,84,64 110,72,37 110,75,39 110,77,38 112,80,36 146,114,68 121,84,40 140,103,50 146,103,45 162,109,45 205,150,78 175,117,53 176,119,48 188,129,54 201,143,63 215,155,67 234,172,73 245,176,77 255,176,68 255,174,67 255,185,84 255,209,109 252,179,97 192,124,50 200,132,58 202,130,48 198,127,40 206,134,47 212,135,46 219,144,54 215,141,48 201,133,43 186,129,44 191,137,58 179,130,53 172,123,56 165,118,57 162,117,53 158,112,71 167,135,151 138,133,174 134,133,177 131,129,180 126,126,183 118,122,176 125,125,178 121,113,171 128,123,178 121,121,176 121,112,138 87,72,52 85,64,37 88,62,37 90,62,35 91,62,38 86,61,33 80,57,28 79,58,33 78,57,32 77,56,29 73,56,30 72,55,29 71,57,32 71,56,36 70,55,33 66,53,32 66,51,31 80,66,41 67,54,22 67,53,24 85,71,46 82,67,31 104,86,56 66,49,14 69,50,27 69,50,34 71,58,24 142,127,87 72,54,24 84,63,36 65,48,38 64,50,36 62,48,34 61,46,35 60,48,36 64,52,40 56,44,34 59,48,33 61,49,39 59,47,37 59,46,39 59,47,37 62,50,40 63,51,41 71,59,47 70,59,44 94,83,64 165,154,135 61,50,35 59,47,35 57,45,35 57,45,35 57,45,35 57,45,35 98,87,80 51,42,38 47,38,30 47,39,28
116,79,39 112,75,35 114,80,39 110,75,37 106,73,34 104,72,38 97,65,31 99,70,35 113,84,49 117,88,57 110,98,88 125,122,169 121,123,177 122,123,173 119,120,168 132,135,182 127,132,179 121,125,177 119,120,170 113,101,62 109,84,56 104,66,31 109,74,38 110,77,38 112,80,38 113,82,33 121,88,40 132,95,42 147,104,46 172,121,56 172,120,49 176,118,54 180,123,54 194,135,60 207,146,67 225,165,77 234,172,73 247,178,77 255,185,77 255,180,74 244,166,66 242,169,69 211,138,56 197,127,51 197,130,53 219,147,63 213,142,55 215,140,52 216,139,50 223,147,55 218,143,53 203,135,45 186,129,44 189,138,58 178,129,52 171,122,55 165,118,57 162,117,53 151,105,64 149,119,118 139,131,175 133,132,176 131,129,180 128,128,185 119,123,177 125,125,178 120,112,170 128,124,176 121,121,176 121,112,138 87,72,52 85,64,37 88,62,37 89,61,34 88,59,35 86,61,33 80,57,28 79,58,33 78,57,32 77,56,29 73,56,30 71,54,28 71,57,32 71,56,36 70,55,33 68,55,34 66,51,31 65,50,28 77,63,36 66,52,27 59,44,22 67,51,18 81,62,37 81,63,33 76,56,36 72,53,37 84,72,35 82,67,29 101,83,53 147,127,95 80,64,51 62,48,32 63,49,33 61,46,35 60,48,36 60,48,36 60,49,34 61,50,33 59,47,37 60,47,40 59,46,39 60,48,38 57,45,35 56,44,34 56,44,32 69,57,45 64,53,38 71,60,45 61,50,35 59,47,35 57,45,35 84,72,62 60,48,38 59,47,37 51,40,33 51,42,38 47,38,30 47,39,28
116,79,37 116,79,35 117,79,42 111,77,36 109,77,35 110,79,40 114,83,46 96,65,28 104,72,40 118,84,52 98,77,52 112,98,111 124,115,166 125,118,159 121,121,158 122,113,153 161,149,192 129,120,162 106,99,127 108,80,53 113,78,53 147,110,70 114,79,41 110,77,40 113,81,39 117,83,38 124,87,43 129,91,41 149,103,48 160,111,44 168,115,49 181,126,56 212,154,72 234,173,85 211,145,61 242,178,93 236,172,76 254,184,81 255,207,95 255,216,101 253,173,71 238,160,62 219,141,59 211,138,56 214,141,57 250,175,85 230,151,60 235,156,65 240,161,68 226,150,56 223,152,58 206,141,52 196,139,52 184,130,51 178,128,54 168,122,56 163,116,55 160,115,53 151,107,54 135,101,71 137,124,161 132,130,181 131,128,182 124,126,180 122,124,178 124,124,177 91,86,113 111,106,133 109,103,147 84,71,64 85,67,48 87,63,37 91,63,34 88,60,31 84,59,29 88,60,31 80,57,28 78,57,32 76,55,30 75,54,27 72,55,29 71,54,28 71,57,32 69,54,34 67,52,32 66,53,32 66,50,33 65,49,34 65,49,32 66,50,35 90,75,53 82,66,35 81,61,31 85,65,35 83,63,43 72,53,39 71,55,24 82,66,33 90,72,40 96,77,42 72,57,35 129,117,91 66,52,36 62,47,36 59,46,39 59,46,39 97,87,65 74,63,44 59,47,35 59,47,37 60,48,38 59,47,35 55,43,33 56,44,32 169,155,141 77,62,51 61,49,39 63,51,41 59,48,33 57,45,35 57,44,37 54,41,34 64,53,38 82,71,56 52,41,34 52,43,39 47,38,30 47,39,28
142,105,65 175,138,96 112,72,36 116,78,41 113,79,38 112,79,40 113,80,41 105,72,35 100,68,34 101,69,35 96,71,43 89,71,50 95,76,62 101,75,61 107,82,65 114,93,52 141,114,98 149,118,97 142,107,82 114,79,43 117,83,40 116,79,37 123,86,44 112,79,40 115,81,40 117,83,40 123,87,40 192,157,92 158,111,50 199,152,73 169,114,42 255,201,107 190,130,42 213,153,60 226,162,77 234,169,80 252,182,88 255,198,92 255,201,85 255,203,88 255,187,78 253,173,65 231,148,63 236,159,72 255,178,90 255,174,79 244,161,69 255,194,98 255,185,84 239,164,65 219,149,53 206,143,53 200,140,54 189,136,54 190,140,66 170,121,56 160,114,48 154,110,43 150,103,53 142,99,64 120,105,115 131,133,178 131,129,180 127,124,178 124,121,175 127,121,169 99,79,72 95,74,74 88,70,69 90,68,50 89,63,40 95,67,40 91,63,34 87,60,28 89,61,32 85,61,28 80,57,28 78,57,32 74,55,30 73,54,27 69,50,25 71,54,28 70,56,31 71,52,36 68,54,36 67,51,34 65,51,35 65,49,36 65,49,36 65,49,34 63,48,26 76,58,28 102,79,39 99,76,34 74,54,36 74,54,47 73,55,34 81,67,40 165,147,117 88,71,36 63,48,26 65,52,29 62,48,30 120,105,94 60,48,36 62,50,38 64,53,36 62,51,36 61,50,35 60,48,38 60,48,38 60,48,36 59,47,37 56,44,32 63,49,35 69,55,41 55,43,31 60,48,36 60,48,36 62,50,38 50,38,26 60,48,36 92,81,64 57,45,33 52,41,36 58,49,43 49,40,34 49,40,34
108,70,33 116,78,41 118,80,43 126,89,49 118,84,43 116,82,39 116,81,43 116,82,41 115,80,42 137,102,66 108,75,38 104,75,40 104,76,38 107,75,43 115,83,53 118,85,48 148,120,80 116,88,48 122,88,47 124,88,39 116,82,37 118,84,39 116,84,40 115,81,40 117,84,34 129,96,48 148,113,59 174,135,64 188,145,69 210,162,78 196,143,59 188,131,46 207,147,63 210,149,61 230,170,79 232,165,70 254,188,88 255,202,90 255,207,85 255,214,92 255,206,87 255,203,89 255,182,86 239,163,69 255,203,98 255,216,112 255,194,97 255,193,89 241,167,63 238,165,63 230,160,61 222,159,67 212,151,65 184,127,69 193,157,126 159,120,61 164,118,59 174,128,71 144,99,53 134,92,54 117,90,74 137,129,173 128,128,181 130,128,179 119,113,136 87,75,80 95,73,55 95,69,48 93,69,45 93,67,42 93,65,38 87,59,30 89,61,32 89,62,30 91,64,32 82,57,27 81,58,29 78,57,32 74,55,30 72,53,26 70,51,26 69,52,26 70,56,31 72,54,35 66,50,33 69,54,34 87,73,57 66,50,37 69,53,36 71,56,36 66,48,27 130,111,84 111,92,57 182,163,124 81,61,41 67,48,36 89,72,48 73,56,32 79,60,46 68,49,37 69,52,42 91,75,62 63,49,33 63,49,35 63,52,37 63,52,37 61,50,35 60,49,34 62,51,36 66,54,42 62,50,38 57,45,33 57,45,35 50,38,26 85,74,59 89,78,63 63,52,37 60,49,34 64,50,36 74,63,48 77,66,51 57,46,31 56,44,32 55,42,35 52,41,36 51,42,34 50,41,33 49,40,32
120,82,45 120,82,45 115,77,40 116,76,40 122,83,44 117,79,42 121,84,42 119,82,38 111,75,28 111,75,28 127,91,44 134,97,55 113,79,38 124,87,45 122,83,40 127,89,43 151,115,68 123,87,36 120,83,30 128,93,37 158,123,67 109,76,28 115,84,35 119,86,36 122,89,37 180,148,91 125,90,34 142,104,40 192,150,67 180,131,50 226,174,83 193,134,59 200,139,60 208,146,65 229,164,71 239,172,75 255,193,85 255,199,86 255,220,96 255,233,106 255,217,91 255,201,75 255,205,93 255,241,145 255,204,89 255,231,112 255,252,172 255,182,69 249,175,71 244,169,70 255,190,94 213,148,57 203,141,60 182,139,92 173,149,155 163,127,119 144,108,61 146,103,54 143,98,52 137,94,49 124,88,59 136,125,150 136,126,157 119,95,87 108,77,58 105,74,51 102,74,47 97,69,42 92,67,37 88,63,33 89,62,30 88,61,27 112,85,53 90,62,33 87,59,30 84,61,32 77,56,29 76,55,28 75,54,27 70,51,26 69,50,25 69,50,27 71,53,32 71,53,34 68,54,36 69,54,34 66,52,34 71,53,34 126,109,83 73,56,32 64,50,34 68,51,27 88,70,38 82,64,34 114,100,75 66,52,34 87,73,48 70,55,33 64,49,40 65,49,32 90,77,56 61,47,31 64,50,36 60,49,34 60,48,36 59,47,35 62,51,36 62,48,32 62,48,34 62,48,34 70,56,42 57,42,31 57,47,37 62,52,40 59,47,35 68,56,44 130,119,100 91,80,61 62,47,27 93,79,63 77,65,53 55,43,31 55,42,35 55,42,35 52,41,34 50,39,32 47,38,30 47,39,28
118,78,42 118,78,42 118,78,42 134,94,60 123,81,41 138,99,60 127,85,47 120,78,38 127,85,45 120,81,40 107,68,27 116,79,35 132,96,49 119,81,35 166,125,76 175,136,79 137,95,41 188,147,88 184,145,74 209,169,105 239,198,137 128,93,37 142,105,52 140,105,51 127,91,40 144,109,55 145,111,52 160,120,56 210,170,95 171,122,55 243,190,106 207,149,67 214,150,65 247,181,95 227,156,65 255,207,111 255,196,89 255,206,94 255,217,102 255,222,91 255,226,86 255,215,79 255,223,93 255,237,114 255,234,138 255,243,145 255,207,89 255,203,86 253,179,73 245,172,72 248,177,81 220,152,64 208,148,62 216,170,131 176,151,165 171,149,182 150,119,109 138,98,73 136,94,52 134,93,46 125,86,47 122,102,52 142,109,72 114,80,37 106,73,46 114,81,54 99,66,39 95,66,35 95,68,34 90,63,31 90,63,29 97,70,38 89,61,32 89,61,32 88,60,31 81,57,31 78,57,32 74,55,28 72,53,26 72,53,28 72,51,26 69,50,27 71,53,34 71,53,34 66,51,31 73,58,38 71,53,32 71,53,32 72,54,35 68,49,37 66,50,35 74,57,20 195,177,145 80,61,36 79,64,42 66,51,31 84,68,51 66,50,33 73,59,43 67,50,40 63,48,39 62,48,34 62,48,34 60,49,34 61,49,39 60,48,36 75,64,49 64,50,36 62,48,34 58,44,30 70,56,42 61,46,35 61,51,39 58,48,36 57,47,35 62,50,40 58,43,32 62,48,34 83,70,49 58,44,26 57,45,33 55,43,31 55,42,35 55,42,35 52,41,34 50,39,32 47,38,30 47,38,30
121,78,43 121,78,43 122,79,44 126,83,48 123,81,43 128,86,48 124,82,44 125,81,41 136,94,54 122,80,38 126,84,44 120,81,38 109,68,21 221,180,131 234,193,134 217,176,115 159,116,60 186,144,81 216,176,101 156,117,48 141,102,41 189,153,91 126,89,34 127,89,39 132,95,42 169,129,75 148,112,52 142,102,48 225,185,119 168,120,62 171,118,63 192,137,54 209,150,57 222,162,69 255,193,101 249,183,81 255,205,93 255,209,92 255,232,110 255,235,95 255,227,82 255,227,83 255,246,108 255,236,91 255,226,97 255,245,118 255,236,109 255,213,96 255,201,96 249,179,78 248,178,82 230,165,72 247,185,86 206,164,142 167,150,172 161,143,180 155,136,168 136,110,114 131,98,61 131,91,55 122,81,34 120,88,42 124,91,43 120,81,38 107,73,39 102,73,38 95,66,33 91,62,29 95,66,31 91,64,32 93,66,32 93,66,34 87,59,30 86,58,29 82,57,29 78,57,32 73,54,29 73,56,30 70,51,26 70,51,26 69,52,26 69,52,26 72,54,33 72,54,33 69,54,32 71,53,32 67,52,30 100,82,63 71,56,34 67,52,30 66,51,31 106,86,56 79,59,29 86,67,44 73,56,30 80,66,39 71,52,36 65,49,32 73,59,43 83,71,34 67,51,36 63,49,35 61,47,33 59,44,33 61,49,37 61,49,39 64,52,40 62,47,36 87,73,59 86,72,58 61,47,33 61,47,33 100,86,70 66,52,36 67,55,43 57,45,33 57,42,31 59,45,29 73,59,41 65,51,35 50,38,26 55,43,33 55,42,35 55,42,35 53,43,33 51,41,31 49,40,32 49,40,34
123,81,43 151,109,71 127,85,47 125,81,43 128,84,44 131,87,49 129,85,45 132,86,45 130,86,44 129,85,45 130,86,46 133,90,45 135,92,43 137,95,43 134,90,37 147,105,42 167,125,62 152,109,49 174,129,65 234,188,118 206,163,103 244,201,143 146,103,45 154,117,62 151,116,60 134,98,38 132,92,28 145,105,41 169,128,58 174,122,51 180,129,62 255,250,160 225,166,73 250,191,98 242,183,85 252,183,82 255,211,95 255,219,86 255,232,90 255,243,91 255,230,83 255,232,88 255,242,107 255,238,103 255,233,77 255,227,94 255,228,102 255,208,94 255,195,89 245,176,75 218,153,60 255,211,132 255,255,172 205,155,165 170,145,184 164,148,184 186,177,217 150,139,177 125,102,101 125,90,65 113,80,30 128,97,44 119,86,38 114,80,39 141,108,69 106,72,38 100,69,32 110,80,38 94,62,28 97,68,37 104,75,42 90,63,31 90,62,33 89,61,32 86,57,33 80,56,32 75,56,31 74,55,30 73,54,31 70,51,26 73,54,29 68,49,24 73,54,31 75,58,34 70,51,28 71,54,30 73,53,33 74,54,34 73,55,34 71,53,32 70,50,32 75,54,31 75,58,34 71,53,32 67,52,32 73,57,44 67,51,38 65,49,36 69,53,36 66,50,35 66,50,37 63,49,33 62,48,34 61,46,35 62,47,36 61,46,35 65,50,39 63,49,35 62,48,34 62,48,34 59,44,33 59,45,31 61,46,35 58,44,30 65,51,35 58,44,30 63,49,35 59,45,29 58,44,30 64,49,38 55,43,33 55,43,33 55,42,35 55,42,35 54,42,32 83,73,63 49,40,32 50,39,34
108,74,42 110,76,44 118,82,49 125,87,50 129,90,51 133,91,49 132,88,48 133,89,47 136,91,47 132,88,46 136,91,47 138,95,46 140,98,44 145,102,46 146,101,37 182,137,73 225,180,118 144,101,41 141,99,36 180,139,71 172,126,60 189,138,71 214,168,98 147,107,41 136,100,38 144,106,42 161,117,48 185,137,65 176,129,52 185,130,47 196,141,60 213,161,74 199,142,53 216,155,67 250,185,92 255,183,81 255,218,94 255,224,88 255,243,93 255,248,86 255,226,73 255,223,68 255,223,62 255,255,69 255,255,91 255,232,89 255,227,98 255,203,85 255,205,103 230,168,69 202,143,52 246,184,108 195,157,147 229,194,181 230,205,186 170,152,189 160,152,185 147,146,181 152,135,167 116,86,60 113,82,29 150,117,65 117,85,41 112,85,38 93,85,35 110,89,19 119,88,49 92,60,30 96,62,30 98,69,36 96,67,34 89,62,30 90,62,33 87,62,32 84,58,33 81,57,35 81,57,35 77,56,31 76,53,24 78,58,28 77,56,29 93,72,45 78,57,32 76,57,32 75,58,32 82,63,36 75,56,33 74,55,32 74,55,30 73,54,31 110,92,71 69,52,28 73,58,36 69,53,36 70,55,33 68,53,42 64,50,36 64,49,38 66,52,36 76,58,39 64,47,37 102,89,57 66,50,37 62,45,37 61,46,37 58,44,30 66,52,34 58,44,30 59,45,31 65,51,35 64,48,31 59,43,28 59,44,33 59,44,33 58,44,30 57,42,31 63,49,35 59,45,31 61,47,33 66,54,44 55,42,35 55,42,35 55,42,35 55,42,35 77,65,55 56,43,36 50,40,30 52,39,32
