131,127,179 127,124,178 122,124,178 120,124,176 120,124,180 123,125,179 120,111,137 38,30,36 38,31,34 38,28,27 44,34,35 43,33,34 44,33,28 41,28,21 44,30,14 49,35,17 59,43,12 67,50,15 79,54,8 84,57,12 82,54,14 89,59,13 136,88,16 177,118,27 183,116,21 217,160,33 103,77,54 107,78,58 103,77,54 103,67,45 100,66,46 68,49,33 88,67,54 127,93,75 152,136,172 98,82,107 158,139,173 158,139,173 161,139,174 165,142,173 168,142,172 115,91,111 156,137,171 149,131,160 79,60,48 66,49,41 62,46,31 85,68,69 83,62,60 152,127,141 140,130,175 133,127,173 107,93,110 132,129,176 128,124,174 133,127,175 133,127,175 133,127,173 128,121,172 112,105,135 130,123,176 140,131,184 103,79,88 85,64,60 72,56,50 76,64,66 85,61,53 96,73,72 171,140,178 158,135,173 151,136,169 148,130,157 161,138,176 162,138,172 162,141,171 163,142,172 163,140,171 168,145,176 122,96,126 168,142,174 168,142,174 168,142,174 85,63,68 87,69,68 73,56,57 79,59,52 76,58,55 96,74,79 143,130,178 139,131,179 145,132,182 123,116,146 127,125,176 126,124,175 127,125,176 127,125,176
137,130,183 135,128,181 128,128,181 126,123,177 131,123,169 99,91,124 49,40,55 44,37,37 44,34,35 44,34,33 40,30,34 40,30,34 37,26,19 45,32,25 43,29,15 49,32,22 50,35,15 45,30,8 78,56,11 101,70,19 115,80,24 126,85,28 155,106,18 190,130,35 198,129,30 141,86,5 105,79,56 105,74,53 105,79,56 103,67,45 100,66,46 68,49,33 97,72,53 126,92,74 102,76,97 95,72,85 162,139,170 163,140,171 165,142,171 173,145,174 175,146,172 118,90,107 164,140,176 153,132,160 79,60,48 66,49,41 62,46,31 85,68,69 84,61,60 164,129,146 149,136,173 148,137,175 117,93,109 143,134,176 141,131,176 141,132,174 147,133,175 149,135,177 143,134,176 121,110,135 138,129,180 144,133,185 112,87,99 80,57,56 76,60,54 79,67,67 89,66,55 100,75,74 172,144,175 163,136,171 156,138,167 146,129,151 155,135,174 157,134,172 160,139,169 162,141,171 163,140,171 166,143,172 117,91,119 170,144,176 171,143,176 172,144,177 85,66,70 79,61,58 72,55,56 81,61,54 80,62,59 96,75,73 149,137,178 145,136,178 150,136,178 131,121,150 135,128,179 133,129,179 134,130,180 134,130,180
138,131,182 137,130,181 129,123,148 29,23,28 35,28,31 43,33,37 50,38,43 47,37,38 47,37,38 38,28,29 52,40,42 36,24,29 44,33,28 46,35,28 44,34,24 41,29,19 37,28,20 36,27,23 42,27,16 60,38,18 126,87,30 176,122,34 194,128,26 195,132,27 214,150,37 118,73,38 107,78,58 103,77,54 108,79,57 106,69,45 104,71,44 71,52,38 100,76,54 126,92,74 178,148,177 108,80,99 173,143,172 175,145,174 176,146,177 183,151,178 184,150,178 119,89,104 126,98,115 137,117,129 79,60,48 66,50,37 62,47,27 85,69,65 89,64,61 171,130,141 168,142,172 171,145,173 120,92,109 164,143,171 161,140,170 159,141,170 162,140,173 163,141,174 160,141,175 137,120,142 146,134,175 150,139,173 92,78,80 73,52,41 79,62,52 80,69,66 90,67,52 98,75,74 171,145,177 164,140,174 156,135,165 149,128,156 156,140,178 152,134,171 160,138,173 164,140,176 169,146,177 167,141,169 125,100,125 169,141,172 171,143,174 178,152,180 83,62,62 80,62,59 76,60,56 90,67,52 82,59,60 92,71,69 130,113,133 112,94,123 106,86,109 136,120,147 148,136,179 147,135,178 147,135,178 147,135,178
150,135,184 146,135,173 38,31,31 37,30,33 40,34,41 44,34,38 45,34,41 44,37,40 54,44,48 44,32,34 38,24,24 45,32,29 49,36,31 43,30,25 41,29,19 37,26,21 33,22,17 34,23,18 41,25,19 52,33,19 69,39,22 127,79,23 213,145,39 196,130,26 202,142,19 118,79,51 107,78,58 105,76,52 109,78,59 107,70,46 108,71,45 72,53,37 104,80,58 126,95,76 182,152,183 114,85,109 186,152,178 189,152,181 190,151,179 191,153,178 185,152,175 121,88,107 183,152,172 170,143,157 82,61,50 67,51,36 65,47,28 88,70,65 93,66,59 127,89,91 106,75,95 113,82,102 129,97,113 176,146,175 174,146,175 175,145,176 175,145,174 169,141,172 166,143,170 124,102,124 141,123,152 144,129,160 94,75,79 88,67,52 78,62,49 82,69,62 90,67,54 100,72,72 174,144,173 154,128,158 141,120,146 150,134,161 151,135,175 156,140,178 169,147,182 170,144,176 181,151,180 179,152,178 121,97,115 117,90,116 113,85,114 107,83,103 80,62,61 81,64,56 78,63,54 107,85,67 82,59,56 96,73,72 169,149,172 168,145,176 166,144,166 154,133,159 167,144,182 166,141,180 165,140,179 166,142,178
162,142,179 48,34,49 32,22,26 40,32,40 43,37,44 30,22,28 45,34,41 38,30,36 47,35,40 47,35,37 49,36,31 42,29,24 46,33,30 46,33,28 43,30,25 38,27,24 34,23,20 32,21,18 65,51,37 51,36,27 33,22,17 36,22,6 58,36,30 66,40,28 123,85,48 107,79,52 103,74,52 107,78,56 108,77,54 103,68,43 108,68,43 72,51,38 101,72,52 126,91,76 162,142,183 104,86,111 164,142,175 161,139,174 171,144,179 172,146,176 173,147,177 122,94,113 185,148,177 182,151,169 84,63,52 71,52,36 69,48,33 93,73,64 97,71,61 179,138,147 187,149,174 189,151,174 134,93,107 194,151,175 192,151,177 191,150,174 192,151,175 186,148,173 183,152,174 159,127,143 186,150,172 183,150,171 98,73,74 75,52,41 83,67,50 87,71,58 96,73,60 105,78,73 183,154,180 171,146,171 167,142,165 164,139,162 160,142,179 160,142,181 161,142,174 168,145,176 170,144,174 174,147,173 130,104,123 180,151,175 185,152,182 185,156,182 87,64,63 87,67,58 77,61,57 89,67,59 83,59,51 99,74,75 179,151,182 178,148,181 177,148,172 177,145,172 185,150,181 188,151,180 190,152,177 193,152,178
160,141,175 46,33,41 42,31,38 41,32,43 56,49,59 51,43,51 53,42,51 32,21,28 54,41,49 41,29,34 45,32,29 45,32,29 47,34,31 44,33,28 39,28,25 34,22,22 35,22,19 49,33,27 54,40,26 62,48,34 72,57,37 89,70,47 88,63,46 44,25,11 74,48,27 114,83,62 108,77,54 112,78,56 113,79,57 107,72,45 107,70,44 72,51,38 104,74,57 127,93,75 153,136,181 95,81,98 154,136,177 156,140,178 160,140,179 162,140,173 161,140,170 122,94,115 176,147,171 173,145,162 89,68,55 73,53,35 73,53,35 94,74,65 97,74,63 188,143,151 197,154,178 195,155,174 140,97,107 201,154,173 204,155,175 209,156,174 208,155,173 206,154,175 196,159,177 174,135,149 199,154,177 193,152,174 109,80,85 98,75,62 77,56,41 92,73,61 100,77,66 101,74,69 186,151,182 189,150,178 185,152,175 178,145,166 171,145,177 171,144,181 167,145,178 164,142,175 168,145,176 174,148,178 129,103,124 177,147,176 183,150,182 184,154,183 83,68,59 90,73,63 77,61,57 90,68,60 99,72,65 101,77,81 182,153,179 183,150,182 177,146,168 180,147,170 193,151,180 198,155,181 200,155,178 202,154,178
160,141,175 41,29,34 40,29,38 47,39,47 41,33,41 56,47,58 55,47,55 39,29,33 48,41,44 38,28,29 45,32,27 48,32,30 43,30,25 47,31,29 50,37,34 42,33,27 50,34,19 77,58,35 76,52,28 79,53,28 79,55,29 94,66,39 111,72,42 133,87,48 104,58,21 111,79,65 109,78,55 109,79,53 114,79,54 109,75,45 108,71,45 69,48,33 105,76,56 129,95,77 161,141,182 109,89,110 163,140,178 165,143,178 167,145,180 171,145,175 170,147,174 126,98,115 182,150,177 182,154,173 99,73,63 74,54,36 73,53,33 96,75,64 103,70,61 197,147,155 208,157,170 208,155,170 145,102,112 197,154,176 203,155,179 204,157,176 207,159,173 208,157,170 202,158,176 179,136,148 205,156,176 200,156,176 110,82,82 86,63,48 84,63,48 96,75,62 117,90,72 108,76,73 193,152,178 199,154,177 195,157,178 186,149,167 193,154,184 193,154,182 185,150,181 187,153,181 188,154,182 194,161,193 142,111,117 183,149,177 183,151,178 181,152,176 86,69,59 92,73,61 73,55,50 89,68,55 93,66,59 105,82,81 186,154,179 190,155,186 187,154,175 183,147,171 193,155,178 198,155,179 201,156,181 201,156,179
165,142,180 43,30,38 50,39,48 54,46,54 56,45,54 59,46,56 53,42,49 47,35,37 38,30,36 49,39,43 47,34,29 47,34,27 45,32,27 46,33,30 43,30,27 41,30,23 74,54,34 85,62,33 86,57,33 87,58,34 86,60,37 89,60,36 107,70,44 118,78,44 150,98,48 105,59,20 95,66,46 95,66,44 97,63,43 103,68,41 97,64,37 69,47,29 103,72,49 129,93,75 165,145,184 110,88,110 173,147,179 180,153,188 178,148,179 183,151,178 184,151,181 130,98,112 184,152,179 182,154,171 90,64,54 74,53,38 72,54,35 95,73,65 100,74,62 198,147,150 216,161,180 212,157,176 146,103,115 196,155,177 195,153,182 195,152,178 200,153,172 204,154,179 201,157,175 178,137,151 202,155,176 201,158,173 111,81,80 83,60,47 86,66,48 102,80,60 113,84,60 109,77,74 201,156,179 200,156,176 205,164,175 204,161,176 203,155,181 201,156,181 197,154,180 199,156,180 196,155,181 192,156,180 177,144,135 198,157,179 186,152,180 187,155,180 95,73,65 88,69,55 96,76,58 86,63,50 100,76,68 106,83,82 183,151,176 185,152,184 181,148,171 179,146,169 188,154,180 191,152,180 198,153,180 202,157,182
171,146,185 39,23,40 45,34,43 44,33,40 45,34,41 44,32,37 52,42,46 50,38,40 42,32,31 44,33,28 47,34,29 50,37,32 46,33,30 49,33,31 45,29,23 41,29,19 88,64,40 88,60,33 95,67,40 96,67,43 94,65,43 93,64,40 100,64,42 112,73,45 132,86,47 187,125,67 121,86,61 121,82,54 124,83,56 122,81,50 111,75,44 93,64,40 105,76,52 128,90,69 171,147,183 116,89,115 183,153,186 187,154,184 191,152,182 192,150,179 185,151,179 128,96,110 183,153,182 178,150,169 91,68,57 77,57,37 73,54,29 98,75,60 103,72,60 194,146,144 216,161,180 214,159,178 149,103,114 207,156,174 203,155,181 200,155,182 203,155,172 206,159,180 205,158,177 181,135,146 215,160,179 212,161,179 112,77,78 84,58,44 88,65,50 118,97,74 106,76,50 112,80,75 214,159,175 213,160,175 213,165,179 210,162,176 213,160,178 214,161,179 213,160,178 211,158,176 211,158,176 205,157,181 159,116,128 213,162,175 212,163,185 209,166,188 91,69,61 89,70,56 79,58,45 91,66,47 88,65,52 110,85,84 189,156,186 190,158,185 178,149,173 187,156,176 190,155,188 190,152,184 193,151,182 193,151,180
181,152,190 40,25,45 49,41,47 36,26,30 39,28,35 58,46,48 50,38,43 44,32,34 40,29,26 50,38,28 50,34,30 45,32,27 49,36,31 47,34,29 41,29,19 53,37,24 85,59,34 91,63,36 97,69,40 97,69,42 92,66,41 93,64,40 99,65,43 114,77,51 129,84,49 179,119,67 69,33,4 127,84,49 127,83,57 125,87,52 118,79,47 92,61,38 103,72,49 125,88,62 102,77,89 107,78,83 187,152,185 194,157,186 202,159,185 208,161,180 209,162,183 133,94,105 199,166,189 191,160,171 93,70,57 78,56,36 76,55,32 98,75,60 107,72,59 196,151,146 208,155,181 206,155,173 155,107,119 209,158,176 211,159,180 209,160,180 213,160,178 213,160,178 217,164,179 185,138,147 224,164,182 224,161,180 113,78,81 87,59,50 84,63,48 100,79,56 108,78,52 112,81,73 228,163,182 222,159,176 218,167,180 211,165,176 218,160,180 219,161,178 221,163,180 221,163,180 222,163,176 217,162,176 170,123,132 219,162,172 215,162,180 216,172,190 94,72,64 86,67,51 86,67,53 88,63,46 88,65,52 108,80,80 204,166,191 209,166,188 176,145,153 206,169,185 201,159,190 198,159,187 198,156,185 198,156,185
186,152,189 41,22,38 39,29,33 38,28,29 50,38,40 56,43,36 52,40,42 46,34,36 44,32,34 45,32,29 47,31,25 48,32,26 48,32,28 48,36,26 47,32,23 70,50,32 87,61,36 93,68,40 98,70,41 96,68,41 98,70,41 96,68,39 96,66,38 110,75,48 126,82,52 165,111,63 94,55,27 118,82,60 121,80,49 128,85,52 125,85,51 101,64,38 103,69,47 126,88,69 192,154,186 130,94,116 193,153,186 198,156,185 204,159,184 210,163,184 217,162,181 151,101,111 201,150,163 176,130,132 97,72,55 81,55,34 83,61,41 96,75,60 110,74,56 134,87,76 136,86,96 141,91,99 149,99,107 221,163,178 221,163,183 219,161,181 215,162,180 216,163,181 221,166,185 148,109,118 165,119,132 168,113,127 113,74,73 88,58,43 89,67,47 99,78,55 103,74,54 107,76,68 175,127,139 173,125,137 161,118,128 222,171,184 225,165,181 226,169,181 228,165,184 226,167,180 232,163,179 228,164,178 128,98,99 141,94,103 142,95,104 115,76,87 94,72,64 93,72,57 93,72,49 99,74,55 100,77,64 106,82,74 205,152,165 209,156,171 172,139,143 223,169,190 212,163,185 211,162,184 209,160,182 207,158,180
