131,127,179 129,125,177 127,124,178 122,124,178 120,124,176 120,124,180 123,125,179 128,124,174 120,111,137 39,32,44 31,23,31 38,31,34 38,28,27 39,29,33 49,39,40 42,33,29 44,33,28 45,32,25 47,35,23 47,33,17 49,35,17 55,41,14 65,47,15 70,51,12 79,54,8 84,57,10 84,56,16 80,52,12 89,59,13 118,78,14 161,107,21 184,121,27 183,116,21 196,126,27 119,77,14 103,77,54 107,78,58 102,76,55 106,80,55 103,68,43 100,66,46 71,47,25 66,52,38 93,72,59 127,93,75 149,131,158 151,134,168 96,79,99 158,139,173 159,140,174 158,136,171 161,139,174 165,142,173 167,141,173 164,138,166 98,77,94 156,137,171 151,133,170 66,51,59 73,54,42 66,49,41 65,49,36 67,49,44 83,69,69 83,62,60 107,80,73 148,131,176 139,129,174 133,127,173 128,113,135 140,129,167 130,129,175 128,124,174 134,128,176 133,127,175 133,127,175 133,127,173 129,125,177 120,109,145 127,121,167 130,123,176 133,124,175 149,136,182 94,70,79 85,64,60 65,49,43 67,55,55 75,63,65 85,61,53 86,62,56 161,134,146 173,142,180 158,135,173 152,134,171 129,113,142 155,136,170 161,138,176 162,138,172 161,137,173 160,139,169 163,142,172 164,142,175 163,139,173 168,142,172 122,96,126 166,140,172 168,142,174 168,142,174 168,142,174 96,77,93 86,65,63 78,62,60 73,56,57 85,64,62 69,47,41 76,58,55 96,74,79 109,95,121 140,130,179 138,129,180 145,132,182 97,86,120 130,123,174 127,125,176 126,124,175 127,125,176 127,125,176 127,125,176
137,130,183 135,128,181 128,125,179 125,125,180 122,124,176 124,124,177 122,123,173 135,130,169 34,24,42 47,39,45 47,39,45 49,39,40 46,36,35 38,26,31 40,30,34 31,21,20 36,25,20 47,34,27 44,29,20 50,34,21 41,27,13 45,30,10 55,38,14 60,42,10 82,57,9 87,61,11 98,68,22 96,64,18 110,74,23 135,91,22 169,115,25 187,125,28 185,118,23 221,153,41 116,75,30 105,79,56 105,76,54 102,76,55 106,80,55 103,68,43 100,66,46 71,47,25 66,52,38 97,74,59 128,94,76 155,128,152 164,143,173 97,78,96 160,138,173 162,140,173 162,140,173 166,143,174 170,144,174 172,146,174 167,140,166 98,77,92 162,140,175 163,140,178 66,51,59 73,54,42 66,49,41 65,49,36 67,49,44 83,69,69 85,64,64 108,79,75 151,132,176 146,134,175 140,132,176 137,117,140 146,133,170 137,131,177 135,129,177 138,130,176 139,131,177 141,131,176 143,133,178 139,130,181 125,115,146 134,124,169 133,126,177 137,128,179 147,134,182 98,73,85 76,55,51 70,52,47 67,55,55 82,71,68 86,62,54 86,62,56 166,139,151 173,143,176 161,137,173 154,135,169 129,113,140 155,136,170 161,138,176 163,139,175 162,138,174 164,143,173 163,142,172 163,141,174 163,139,173 166,143,172 123,97,127 168,142,172 171,145,177 171,145,177 171,145,177 97,76,95 86,65,63 79,63,61 73,56,57 85,64,62 69,47,41 78,60,57 92,71,71 111,97,121 145,135,182 142,133,184 148,135,183 99,86,121 139,130,181 133,129,179 132,128,178 133,129,179 133,129,179 133,129,179
137,130,183 136,129,182 131,129,180 131,129,178 121,115,159 61,54,84 35,25,45 40,31,42 47,35,47 39,29,30 42,32,36 42,32,33 40,30,31 46,36,37 37,27,31 44,34,33 43,30,23 41,29,19 41,29,19 45,31,17 50,35,24 48,34,20 43,32,15 38,27,8 68,51,14 79,56,14 106,75,22 127,89,25 150,101,34 164,109,26 189,129,34 183,119,23 206,136,33 214,147,28 113,76,61 107,78,58 106,75,54 103,77,56 107,81,56 103,68,43 100,66,44 72,48,26 68,54,40 98,74,50 123,89,69 121,89,103 111,86,98 98,74,83 165,139,169 167,141,171 168,142,172 172,146,176 176,146,175 180,148,175 178,146,171 105,78,92 167,140,175 162,138,174 68,50,59 73,54,42 66,49,39 65,49,34 67,49,44 85,72,69 86,61,60 112,77,78 159,140,174 156,139,173 156,138,175 145,120,143 159,141,170 149,136,175 148,134,176 148,135,174 147,134,173 152,136,174 154,136,175 151,134,179 133,117,142 142,129,168 140,132,180 146,136,183 153,139,183 108,86,91 82,59,56 86,66,59 67,56,51 75,63,63 83,60,47 92,69,58 164,137,149 170,144,174 166,138,171 159,135,169 124,108,135 153,133,170 152,134,173 156,138,177 158,136,171 158,136,169 161,139,172 161,139,174 162,138,172 164,141,168 121,95,123 171,143,174 172,144,173 174,144,175 175,147,178 98,77,94 88,67,63 79,63,59 71,55,53 76,55,51 55,35,26 82,61,59 93,72,70 118,105,124 150,139,175 152,136,174 158,141,175 97,81,110 140,130,179 138,130,178 136,130,178 136,130,178 138,132,180 138,132,180
140,133,184 137,130,181 131,125,173 51,45,70 29,23,28 37,30,33 40,30,34 43,33,37 52,40,45 49,39,40 53,43,44 52,42,43 36,26,27 46,36,37 51,39,41 43,31,31 41,30,25 44,33,26 43,33,23 40,30,20 41,29,19 39,29,19 35,26,20 34,23,18 43,28,17 50,31,17 62,35,3 128,89,32 177,123,35 192,129,28 206,143,38 178,117,13 211,147,34 176,117,2 105,77,66 105,76,56 103,77,54 107,78,56 107,78,56 104,67,41 103,70,43 72,48,26 71,55,42 102,78,56 126,92,74 180,147,168 176,147,171 113,84,91 175,145,174 174,147,171 180,147,177 181,151,182 185,153,180 183,146,175 180,149,171 106,76,89 93,65,82 101,75,94 69,49,59 73,54,42 66,50,37 65,49,32 69,52,42 88,75,70 90,65,62 117,78,75 169,141,172 170,144,174 172,146,174 148,120,141 170,145,170 165,147,176 163,142,172 159,142,174 160,142,171 163,141,174 164,142,175 160,140,179 140,120,143 156,138,177 148,136,177 150,136,178 152,141,175 105,91,93 77,56,45 76,55,51 71,60,55 76,65,62 89,66,51 92,69,58 171,141,156 173,147,179 165,141,175 163,141,176 124,106,133 149,130,176 159,143,181 156,140,176 158,139,171 157,135,170 164,140,176 165,142,173 166,142,176 170,145,170 121,96,121 168,143,168 172,144,175 172,144,175 180,154,182 97,77,89 83,62,60 80,64,58 77,61,57 88,68,61 73,57,42 87,64,65 92,71,69 97,81,96 102,84,111 99,81,108 101,81,104 104,87,107 150,137,176 148,136,179 149,137,180 148,136,179 150,138,181 150,138,181
150,135,184 148,133,180 49,39,68 36,29,29 37,30,33 37,31,38 44,36,42 47,37,41 45,34,41 53,43,47 43,36,39 51,41,45 44,32,34 46,34,36 36,22,22 45,32,25 49,36,31 43,30,25 45,32,25 41,29,19 37,26,21 34,23,16 33,22,17 33,22,17 41,25,19 48,31,21 55,36,24 70,40,23 127,79,23 181,116,25 225,156,48 179,117,20 202,142,19 155,110,0 110,78,62 105,76,56 105,76,52 109,78,57 110,79,58 106,66,41 108,71,45 75,49,28 69,50,36 102,78,56 126,95,76 179,147,172 171,143,172 110,80,95 186,152,178 185,152,171 191,152,182 189,150,178 191,153,178 189,151,176 186,149,176 107,75,89 183,152,172 185,152,175 73,50,61 76,55,44 67,51,36 66,51,31 72,56,43 87,71,65 93,66,59 118,82,74 92,66,72 107,76,96 113,82,102 118,86,100 179,148,170 174,146,175 174,146,175 174,146,177 176,146,177 176,146,175 169,141,172 166,143,174 145,123,145 142,122,145 141,123,152 141,122,154 148,134,162 107,88,92 88,67,52 74,52,46 74,62,52 83,67,61 90,67,54 98,75,64 164,134,147 171,141,170 154,128,158 150,127,158 125,108,130 147,133,175 151,135,175 155,139,177 162,140,175 171,149,184 170,144,176 177,147,176 179,151,180 178,154,174 121,97,115 121,97,117 117,89,118 112,84,113 107,83,103 94,74,84 85,65,58 83,68,57 78,63,54 88,69,53 76,60,43 88,65,62 96,73,72 141,122,138 168,145,174 171,145,175 166,144,166 110,88,112 168,147,177 168,145,183 166,141,180 166,141,180 166,142,178 166,142,178
160,142,183 161,144,178 33,22,29 32,22,23 40,32,40 40,33,43 41,33,41 44,33,40 30,20,24 35,24,31 43,33,37 55,43,48 49,35,37 49,35,37 38,25,22 47,34,29 50,34,32 47,31,27 47,31,25 41,28,21 38,27,22 34,23,20 32,21,18 32,21,16 37,22,11 49,33,20 78,62,45 54,40,24 57,42,33 58,35,24 77,49,22 189,142,49 182,140,57 116,77,49 109,80,60 109,80,58 108,79,55 108,77,54 113,80,55 105,70,43 106,66,41 79,50,30 73,57,42 105,79,56 128,93,78 162,134,165 167,146,176 101,79,101 180,152,181 182,154,183 177,144,176 178,148,179 180,148,175 180,150,179 177,148,174 108,77,95 181,143,175 175,138,167 76,52,61 81,58,47 71,52,38 71,53,34 74,55,39 90,73,63 93,69,61 116,83,76 185,149,171 186,150,172 186,150,172 159,123,136 190,149,173 187,150,177 185,151,177 184,150,176 184,150,176 184,150,178 182,149,179 178,149,175 152,126,143 147,116,134 132,104,123 129,101,120 125,99,116 100,77,76 86,62,54 76,55,42 76,62,46 89,69,60 91,68,57 100,77,66 111,85,89 126,99,123 129,109,132 132,115,135 116,97,113 159,142,176 157,141,179 155,139,177 163,144,178 171,150,180 177,151,181 178,151,177 180,148,173 178,150,169 122,94,111 181,153,172 184,155,179 184,155,181 187,159,180 97,78,85 82,62,53 79,64,53 75,59,53 86,66,59 61,47,33 80,58,52 99,74,73 145,121,141 174,147,182 177,147,180 172,145,171 117,90,114 177,147,176 182,149,183 183,150,180 184,150,178 184,150,178 183,149,177
160,141,175 119,101,126 43,33,34 38,28,32 40,32,40 40,33,43 51,43,51 37,29,37 54,43,52 37,26,33 37,29,35 37,24,32 47,35,40 48,35,32 40,27,22 43,30,27 45,32,29 45,32,27 41,30,25 40,29,24 36,25,22 33,21,21 33,22,19 39,27,17 44,30,16 38,24,10 42,30,18 48,36,24 47,36,21 50,33,23 41,26,17 61,38,27 115,79,69 113,83,55 111,82,60 101,70,47 106,75,52 110,76,54 114,79,54 106,70,41 109,69,44 76,46,29 75,56,44 105,75,58 123,89,71 155,133,168 154,136,175 102,86,101 154,136,175 157,139,178 160,142,181 163,140,178 165,144,174 170,147,178 171,145,173 113,80,101 185,148,175 177,145,170 79,55,59 80,59,46 73,54,38 71,53,34 74,55,39 92,75,65 95,72,61 122,84,78 191,158,179 192,151,177 190,152,173 170,129,140 196,152,170 200,152,176 200,152,176 200,156,176 198,151,172 201,154,175 195,150,173 193,152,176 160,128,144 190,153,171 189,148,172 187,149,174 193,157,179 105,76,81 79,56,45 81,60,45 83,67,52 88,69,57 107,84,71 100,77,66 172,143,150 183,151,178 176,147,171 172,147,172 130,103,127 167,141,171 165,143,178 162,140,175 161,142,176 162,143,177 164,143,173 164,143,173 173,147,177 173,149,169 127,101,122 174,148,169 180,147,177 185,152,184 184,154,183 99,80,84 92,73,61 79,64,55 79,63,59 87,70,62 62,48,34 93,69,61 100,74,78 159,132,156 180,150,181 180,150,181 180,148,173 124,93,115 185,151,179 191,152,182 195,153,182 199,156,180 199,156,178 199,154,177
158,139,173 77,60,80 37,27,28 47,36,43 42,34,42 46,40,47 36,27,38 55,46,57 54,43,52 38,30,38 48,40,48 50,39,48 46,34,39 47,33,33 48,31,34 49,33,29 47,34,29 43,30,27 41,30,25 39,28,25 36,25,22 36,23,18 48,33,24 53,37,24 65,46,30 68,49,33 71,53,34 82,63,38 99,73,48 111,78,51 114,80,50 57,31,8 61,39,21 116,85,62 116,82,62 97,66,43 111,77,55 112,78,56 113,80,55 108,72,43 107,70,44 77,47,30 72,56,43 106,79,61 129,95,75 151,128,166 156,138,179 107,92,102 154,136,175 158,140,179 158,140,179 160,140,179 161,142,176 161,143,172 161,140,166 110,79,97 178,146,171 174,145,169 85,60,61 90,67,54 74,54,36 72,52,34 75,54,41 97,77,68 99,73,63 126,83,79 197,157,174 202,155,176 198,154,172 168,125,135 202,156,172 202,153,173 207,156,174 207,156,171 209,156,171 209,156,174 209,156,171 201,157,175 166,129,145 202,159,171 201,154,175 198,154,174 201,160,182 106,77,82 105,82,69 86,63,48 87,68,56 90,69,58 100,77,66 107,80,73 185,154,160 193,154,184 195,152,178 189,150,178 145,109,131 179,145,173 176,148,179 176,146,177 175,147,180 171,145,177 174,148,178 172,146,178 176,148,179 180,155,178 133,105,126 176,147,171 183,148,181 185,150,183 185,156,182 103,84,86 85,69,56 87,72,61 78,62,58 88,71,61 61,47,33 94,67,60 102,78,82 157,132,155 185,152,182 185,153,178 185,152,171 126,91,108 193,155,178 193,152,178 198,155,179 202,154,178 200,155,178 199,154,177
160,141,175 67,50,72 39,29,33 44,33,42 47,39,47 45,37,43 51,43,51 56,47,58 55,47,55 46,35,42 56,45,52 45,38,41 38,28,29 54,43,40 46,33,30 48,32,28 43,30,25 47,31,27 46,33,30 50,37,34 42,33,27 48,33,22 62,44,25 81,60,35 76,52,28 79,55,31 77,53,29 80,56,30 94,66,39 107,71,42 123,78,43 141,96,52 104,58,21 57,26,7 125,84,57 99,68,45 109,79,53 114,78,56 115,80,53 110,74,45 108,71,45 81,52,32 72,56,41 107,78,58 129,95,77 155,131,165 161,138,176 107,88,102 163,140,178 168,145,183 167,145,180 167,145,180 171,145,175 174,148,178 170,145,170 115,84,104 182,150,177 183,151,178 111,85,89 94,68,58 74,54,36 73,53,33 77,57,39 99,79,70 103,70,61 131,88,82 210,156,177 209,158,171 208,155,170 171,128,138 200,156,174 198,153,176 203,155,179 201,157,177 207,159,176 207,159,173 208,157,170 205,156,176 173,132,146 211,165,178 205,156,176 204,157,176 205,163,182 109,81,81 86,63,48 90,67,52 87,66,53 91,70,55 117,90,72 116,91,74 187,151,161 193,152,178 199,154,177 195,154,178 142,105,123 193,155,180 193,154,184 193,154,182 189,152,181 186,151,182 187,153,181 188,154,182 188,154,182 180,149,169 142,111,117 186,153,174 185,147,179 183,151,178 181,152,176 100,78,81 87,68,54 91,74,64 73,55,50 90,70,61 66,50,35 88,61,54 105,82,81 165,139,160 187,152,183 190,156,184 187,154,175 124,91,110 190,154,178 193,155,178 198,155,179 202,154,180 201,156,181 200,155,178
161,138,176 53,36,58 42,31,38 49,38,47 55,47,55 36,28,36 54,43,52 61,50,59 52,41,48 46,36,37 45,33,38 41,33,39 46,36,40 36,25,22 49,36,29 47,34,29 45,32,27 45,32,27 46,33,30 43,30,27 41,30,23 50,34,21 82,61,36 86,61,33 83,54,30 86,57,33 84,58,35 85,59,36 89,60,36 101,68,43 111,75,44 123,79,41 158,106,56 151,96,44 96,66,49 90,61,41 94,65,43 99,68,47 98,67,44 106,72,42 101,68,41 78,48,22 76,53,38 106,75,52 129,93,75 161,138,169 165,143,176 110,87,98 172,146,178 175,149,181 174,147,182 178,148,179 182,150,177 178,148,179 184,151,181 116,85,91 184,152,179 184,152,179 86,60,66 87,61,51 74,53,38 71,53,34 78,55,42 96,76,67 100,74,62 128,90,80 218,160,177 216,161,180 211,156,175 174,128,139 203,156,177 193,152,176 193,151,180 191,150,176 197,154,178 202,155,174 204,154,179 204,155,175 172,133,147 206,163,178 203,156,177 203,156,177 203,162,176 111,81,80 83,60,47 86,63,48 89,67,47 98,77,54 112,83,59 115,88,72 188,154,166 200,155,178 200,156,176 199,155,173 150,109,120 201,154,175 202,154,180 202,154,180 198,155,181 197,154,180 197,154,178 197,156,180 192,156,180 192,160,174 155,122,113 203,167,180 193,152,178 185,151,179 184,152,177 105,81,85 88,67,54 90,71,59 103,83,65 115,92,63 59,43,30 89,65,57 105,82,81 175,144,166 185,150,183 183,150,180 184,151,174 129,97,111 190,153,182 190,156,182 193,154,182 197,154,180 200,155,182 201,156,181
