157,119,53 145,107,41 169,125,54 175,130,55 181,136,47 184,139,48 188,141,48 193,144,52 197,146,50 199,148,52 202,147,46 205,151,47 205,151,45 208,152,42 210,154,44 209,156,43 210,157,44 210,157,44 213,161,44 213,161,44 217,162,37 215,159,39 220,162,38 219,161,37 220,163,36 218,159,40 215,158,46 212,151,45 211,145,45 205,134,43 194,128,44 191,126,48 179,120,47 172,117,45 163,117,51 162,116,57 121,76,30 112,74,37 118,86,42 102,73,42 108,72,43 144,110,76 224,193,181 160,137,138 206,183,170 155,125,108 146,115,96 180,151,127 172,144,135 153,120,109 130,89,69 180,138,114 130,92,73 116,79,55 131,84,61 135,82,55 191,129,71 187,126,65 199,131,61 206,135,64 209,138,65 205,139,64 205,139,64 202,139,63 200,137,68 198,138,70 155,107,53 149,100,51 140,95,49 136,92,52 131,88,55 125,86,54 120,89,70 119,87,71 155,114,67 156,113,68 151,110,65 155,114,67 154,113,66 154,113,68 152,114,66 154,112,70 141,93,48 142,94,49 127,86,55 70,49,36 66,49,39 64,47,37 61,46,37 61,46,37 58,43,32 57,42,33 54,42,32 54,39,28 52,36,30 49,36,29
143,105,41 151,113,47 167,127,52 174,129,54 180,135,46 184,139,48 190,143,50 194,145,53 198,147,49 201,148,51 205,151,45 206,152,44 208,154,46 212,156,44 214,158,46 213,160,47 214,162,43 214,162,45 216,164,45 216,164,45 222,167,42 219,163,43 224,166,42 225,167,43 225,168,41 226,168,46 224,165,46 221,162,45 222,154,48 212,142,46 208,137,50 197,131,47 187,126,47 178,122,48 171,121,49 165,118,55 160,114,57 155,116,59 132,95,55 105,71,39 142,104,67 152,116,85 194,164,138 117,90,58 113,78,53 112,72,47 111,77,59 105,75,49 116,82,50 121,76,53 125,79,51 173,132,103 161,121,116 177,134,126 129,79,46 153,97,59 195,131,69 197,132,68 207,136,65 211,140,69 213,142,69 210,144,69 210,144,69 204,141,65 204,141,67 201,139,67 159,108,53 155,104,51 147,97,51 143,94,54 133,90,55 130,86,56 124,92,76 121,89,75 159,114,66 157,114,69 154,111,64 156,115,66 156,115,66 156,115,68 153,115,67 155,113,71 145,97,52 144,94,48 128,85,52 70,50,32 71,52,40 66,50,37 64,47,37 59,47,37 59,44,35 56,44,32 55,43,33 56,41,30 52,36,30 49,36,29
153,117,57 151,113,49 168,125,51 172,127,52 177,131,45 183,138,47 190,143,50 195,147,50 199,146,49 201,148,51 206,151,50 206,152,46 212,156,46 214,159,43 216,161,45 215,163,44 220,165,42 220,165,42 224,169,44 226,171,46 228,171,44 224,166,42 231,171,48 229,172,45 230,171,41 230,171,41 231,172,46 231,171,50 229,162,46 224,156,44 220,147,49 212,137,47 197,131,49 188,127,48 175,123,50 172,121,52 169,119,57 164,119,57 157,116,59 133,96,56 153,116,72 143,104,65 109,79,53 104,75,51 114,81,56 131,96,71 144,103,87 149,108,88 129,92,66 121,80,51 121,80,49 140,94,68 160,119,99 192,153,141 183,134,94 189,126,77 204,135,70 209,137,71 218,145,65 219,146,66 223,147,68 217,147,71 217,147,71 211,143,69 209,141,67 208,142,67 170,110,56 163,104,56 152,99,54 145,97,54 141,92,54 137,91,52 130,94,76 128,91,78 162,114,67 158,115,68 159,114,66 159,116,67 158,115,66 158,115,66 157,114,65 157,114,65 143,95,48 146,98,51 133,90,55 72,51,38 72,53,39 69,50,36 64,48,33 62,46,33 59,44,35 59,44,35 58,43,32 55,40,29 52,36,30 49,36,29
124,85,26 157,117,53 168,124,55 171,126,51 177,131,47 183,137,51 191,142,54 194,146,49 199,146,49 204,152,52 207,153,47 209,156,45 214,158,48 216,161,45 218,163,47 219,164,44 225,167,43 227,169,45 229,171,47 232,174,52 233,174,46 228,171,42 234,175,47 235,178,49 236,178,45 236,178,43 237,180,49 237,178,48 239,174,46 234,164,44 228,154,48 221,146,47 211,139,50 197,131,49 186,127,54 177,125,52 175,124,55 170,121,56 163,118,56 120,80,46 154,116,70 119,82,42 115,81,59 105,72,47 118,77,59 126,81,58 154,109,88 167,120,99 151,105,79 133,85,58 139,91,64 149,98,72 134,94,71 199,152,141 193,133,92 200,131,75 215,140,75 215,141,71 226,148,68 228,150,70 229,151,71 224,154,78 220,150,74 215,148,69 215,145,69 211,141,63 177,112,57 171,108,57 157,102,57 151,98,57 145,96,56 143,94,54 135,94,74 133,92,76 163,116,66 159,117,65 159,115,64 159,116,67 159,116,67 159,116,67 160,117,70 158,115,66 146,98,51 150,101,52 134,91,56 77,54,39 77,54,39 72,51,36 68,49,35 63,47,34 61,46,37 58,43,34 55,43,31 57,42,31 55,40,31 50,38,28
164,124,47 166,124,43 170,128,49 171,129,48 177,131,45 181,136,43 193,143,60 193,146,53 196,148,49 203,153,50 206,155,48 208,158,46 212,159,46 216,161,45 218,163,43 222,167,44 227,170,43 229,170,42 234,175,45 235,177,42 236,179,41 233,175,42 238,180,47 240,183,52 241,185,51 242,186,50 240,185,42 241,183,48 240,182,49 240,174,48 239,165,44 235,155,43 226,146,44 213,139,46 194,133,49 184,128,52 178,123,51 171,123,51 165,119,49 118,79,38 120,75,40 128,86,46 191,146,123 181,146,119 155,116,88 131,86,53 143,97,69 147,100,77 145,94,66 183,124,105 201,141,120 176,118,85 154,94,71 156,96,73 183,112,68 214,138,75 223,143,75 224,145,70 234,151,66 235,152,69 235,154,73 233,157,78 230,154,75 223,150,73 221,147,70 217,143,66 180,115,58 174,108,58 164,105,57 159,102,58 151,98,57 146,95,56 138,96,74 135,94,76 161,117,64 161,117,66 159,115,64 158,117,68 158,117,68 158,115,66 160,115,69 159,114,66 144,94,52 155,105,59 137,95,57 73,48,31 76,55,40 70,49,36 70,49,36 67,46,35 62,45,37 59,44,33 58,43,32 55,43,33 57,42,31 52,39,32
161,121,44 168,124,44 171,127,47 175,132,47 181,136,47 181,136,47 192,144,60 193,146,57 194,146,51 200,150,49 205,154,45 207,157,43 212,159,46 218,162,44 219,163,43 225,166,47 229,172,43 232,175,46 235,177,44 237,180,42 242,182,45 234,179,40 244,184,43 243,186,48 245,187,52 245,187,52 242,187,46 244,187,47 246,186,49 250,185,52 250,176,51 243,166,46 238,158,46 224,147,44 207,139,51 193,132,53 187,128,55 180,128,55 174,124,52 132,87,52 127,81,42 131,86,51 201,156,135 167,128,100 217,180,156 134,85,47 138,87,61 166,118,93 211,164,132 177,124,99 182,126,92 158,95,60 154,86,64 165,95,69 216,141,96 223,142,79 232,147,74 234,150,72 241,157,70 241,157,70 241,157,81 239,158,79 237,156,75 230,152,72 228,150,72 223,147,68 184,119,57 180,114,57 173,110,61 165,104,59 158,103,60 150,97,56 142,97,74 138,92,76 164,117,67 161,117,66 161,117,66 158,117,68 158,117,68 160,115,69 158,115,66 157,117,65 146,98,53 152,104,57 140,94,57 82,55,37 76,55,40 74,53,38 72,51,36 68,47,36 63,47,34 62,45,35 59,44,33 58,43,32 56,42,28 55,40,31
161,122,42 168,124,44 172,125,46 177,134,47 183,138,47 187,143,47 190,144,58 194,146,60 193,145,50 195,147,50 198,151,49 203,154,48 210,157,46 217,161,43 220,165,42 225,167,45 229,172,41 232,175,44 236,178,45 237,180,42 244,184,45 240,180,39 248,186,41 252,189,49 249,192,52 250,193,53 249,192,52 251,194,52 252,193,49 255,193,53 255,189,54 253,180,50 251,171,45 236,156,44 223,148,58 207,141,55 197,134,58 191,129,55 189,130,57 143,97,40 161,112,63 138,89,49 143,91,59 172,125,91 230,182,155 153,95,60 215,169,141 167,114,89 201,146,117 162,99,64 166,103,68 164,95,59 203,133,104 177,103,69 229,148,96 237,148,78 246,156,78 248,156,72 250,161,76 248,161,75 249,172,114 244,159,81 244,159,79 238,155,72 235,151,73 230,149,68 193,120,59 188,118,60 181,114,62 174,108,58 162,102,61 156,99,57 146,98,71 144,95,75 166,119,67 164,117,65 161,117,64 161,118,69 160,117,68 160,117,68 159,116,67 159,116,67 148,100,55 152,104,57 148,99,61 88,58,41 79,58,43 75,54,41 73,52,37 69,48,35 64,48,35 64,47,37 62,47,36 55,43,31 57,43,29 56,41,32
164,120,42 169,125,56 176,129,52 176,132,52 180,135,42 190,145,54 194,147,68 197,153,71 197,151,51 196,148,49 196,149,47 196,150,43 205,156,48 210,158,41 215,163,42 224,169,44 229,172,45 232,175,46 236,178,45 240,183,45 245,185,46 242,182,43 253,191,48 251,195,50 252,195,53 255,198,54 255,199,59 255,199,57 255,198,52 255,199,49 255,197,53 255,190,52 255,183,44 253,176,49 241,167,90 226,160,89 212,148,65 205,140,60 198,135,61 158,104,43 155,97,46 154,92,52 168,117,89 166,118,91 245,197,170 152,88,60 211,153,118 187,125,87 246,178,140 177,108,75 215,143,108 211,142,104 177,103,69 239,162,129 239,153,82 245,149,77 255,162,76 255,160,71 255,164,82 255,171,98 255,184,127 255,167,107 255,172,87 248,156,72 239,155,70 241,157,77 204,128,63 196,120,62 186,114,66 177,110,62 170,105,66 161,101,60 149,98,70 144,97,74 167,119,65 167,118,67 163,117,62 162,118,65 162,118,67 162,117,69 162,118,67 161,117,66 149,99,57 154,104,60 145,96,60 79,54,35 77,56,41 77,54,39 73,52,39 70,49,36 67,48,34 67,48,36 61,46,35 61,46,35 58,43,34 58,43,32
161,120,48 177,137,73 168,128,51 174,132,53 177,137,44 181,139,47 191,147,69 196,152,74 197,151,51 198,150,51 196,151,48 197,150,46 198,151,47 204,155,45 212,159,46 217,165,48 226,168,46 230,173,44 236,178,45 240,182,47 245,185,46 242,182,45 255,192,52 255,197,54 255,202,55 255,204,67 255,208,96 255,205,82 255,205,65 255,205,59 255,201,49 255,200,54 255,194,58 255,187,59 250,178,87 239,164,92 229,156,95 212,145,66 206,140,65 201,137,70 198,137,72 170,108,50 198,142,93 179,123,76 162,104,53 164,103,58 166,100,48 164,95,55 176,102,64 179,103,63 204,129,61 221,142,80 225,140,83 242,144,71 255,158,84 255,165,73 255,178,76 255,167,69 255,165,79 255,196,138 255,173,117 255,181,113 255,180,90 255,163,77 255,160,72 255,161,74 213,128,57 205,124,63 194,117,66 187,112,65 173,104,66 165,100,63 157,100,71 148,95,72 172,119,62 168,120,64 169,118,61 168,120,64 167,119,63 166,120,65 164,120,67 161,119,65 148,100,53 155,107,60 147,98,60 86,56,39 79,58,43 79,56,41 74,53,40 73,52,39 69,50,36 64,48,35 64,47,37 61,46,35 59,44,35 59,44,33
162,122,47 166,126,60 168,125,49 174,130,52 176,136,45 180,140,49 192,148,70 200,155,80 197,151,51 198,150,51 197,152,49 200,153,49 200,154,47 201,155,48 208,155,44 210,160,46 220,161,42 226,169,42 234,176,43 237,179,44 245,185,46 240,180,43 255,193,53 255,200,57 255,206,59 255,210,84 255,214,113 255,211,105 255,211,71 255,209,61 255,210,52 255,209,52 255,206,61 255,198,60 255,196,101 250,178,91 237,165,99 215,146,65 211,144,65 215,144,73 203,141,69 205,141,77 203,139,77 196,134,76 201,135,80 201,132,78 209,140,75 217,145,79 217,140,80 226,147,83 230,147,80 231,141,78 255,157,84 255,157,80 255,164,79 255,166,77 255,179,89 255,169,83 255,163,85 255,179,129 255,172,116 255,179,117 255,176,87 255,166,77 255,170,76 255,167,76 225,135,59 214,127,61 202,122,67 190,113,62 175,106,68 170,102,64 158,101,72 151,95,71 174,121,64 170,122,66 170,120,60 169,121,63 169,121,65 167,121,66 165,121,68 161,119,65 148,100,53 154,107,57 149,100,60 90,55,40 80,60,42 79,56,41 75,54,39 74,53,40 72,53,39 69,50,38 64,47,37 61,46,35 60,43,33 59,44,33
