161,137,173 162,138,174 161,137,173 158,136,171 160,138,173 159,135,169 161,137,171 161,137,173 161,137,171 161,137,171 162,138,172 164,137,172 160,138,173 164,143,173 100,79,94 163,141,163 158,137,165 160,139,167 162,139,170 165,138,173 166,143,172 83,67,80 60,48,50 63,46,47 95,74,61 97,73,51 93,58,33 90,54,25 58,46,20 59,51,27 61,44,20 61,44,18 59,42,14 60,42,12 69,47,11 81,59,10 129,98,34 135,91,61 121,76,53 133,90,57 135,92,57 136,94,56 129,83,42 122,78,40 92,56,25 112,80,50 142,109,72 149,115,111 121,114,153 124,121,166 112,113,163 114,116,159 128,128,167 122,114,160 95,80,100 117,114,161 116,113,167 113,110,164 116,114,163 115,112,159 113,95,143 88,60,47 92,56,34 96,57,27 98,57,30 102,62,37 101,70,51 100,69,59 131,116,149 123,116,169 125,117,163 129,121,165 129,122,163 132,123,165 131,122,164 133,124,166 122,94,115 133,124,166 134,122,163 135,122,170 143,127,165 142,124,149 126,114,157 129,121,165 134,124,171 116,92,98 110,68,44 113,68,35 122,75,41 121,78,45 137,80,40 141,80,46 156,112,100 153,131,164 153,127,157 160,132,161 171,140,162 165,133,160 159,130,156 160,133,159 171,141,156 169,130,127 167,133,161 166,142,160 159,135,153 157,131,159 162,141,171 156,137,169 144,129,162 145,128,162 141,125,163 127,88,85 135,97,49 145,103,61 118,76,38 119,77,37 168,124,84 118,75,42 122,85,59 116,93,106 124,118,166 123,117,165 121,117,167 122,118,168 128,120,168 129,121,169 124,120,172 139,122,154
162,138,174 162,138,174 162,138,174 161,137,173 162,138,174 161,137,171 161,137,173 161,137,173 161,137,171 161,137,171 161,137,171 164,137,172 163,139,175 166,143,174 95,74,89 88,67,82 101,79,101 109,87,109 142,117,140 152,126,156 166,143,170 80,62,73 61,49,51 64,47,48 96,75,62 95,73,53 86,52,30 65,49,16 61,52,25 59,52,21 70,50,20 68,48,18 65,47,15 69,50,15 72,50,14 78,58,10 107,77,10 145,99,58 126,82,52 135,92,59 137,94,61 151,110,65 136,91,45 121,77,39 90,54,23 107,74,47 123,90,53 151,115,95 100,87,126 129,122,161 115,117,171 117,116,162 121,115,161 104,91,126 98,80,89 119,113,157 116,113,167 114,115,165 115,111,163 120,116,166 115,97,145 92,65,49 94,58,36 96,57,27 97,58,30 102,65,41 104,72,56 98,65,56 132,115,149 126,117,168 126,116,163 129,121,165 130,122,166 131,124,165 131,124,165 132,123,165 123,96,120 135,123,166 135,121,163 136,121,168 151,135,173 151,133,162 133,121,164 129,121,165 133,123,170 118,94,100 111,69,45 114,69,36 122,75,41 122,79,46 137,80,40 142,81,47 154,110,98 153,131,166 153,127,157 158,130,159 164,133,153 169,138,160 163,134,160 161,138,165 165,141,161 192,156,150 175,144,166 164,140,158 175,151,169 156,130,158 156,135,165 147,128,160 143,128,161 144,127,161 141,125,163 128,89,86 135,97,49 147,106,61 145,103,61 129,87,45 122,78,38 116,73,40 121,84,58 116,93,106 126,119,170 126,119,170 122,119,166 126,120,166 126,118,166 130,120,169 130,120,165 109,88,107
162,138,172 162,138,174 163,139,175 161,137,173 164,137,174 162,138,174 162,138,174 159,135,169 161,137,171 161,137,171 162,138,172 162,138,172 166,139,176 164,141,172 98,78,90 140,120,132 133,109,125 123,99,115 108,83,97 94,69,83 89,65,83 77,63,68 59,47,47 64,48,44 98,77,64 96,74,56 62,43,18 60,51,20 62,54,20 65,55,17 70,53,18 70,51,12 70,53,14 69,52,13 71,52,15 79,62,13 96,68,10 132,89,2 139,92,60 139,99,65 142,99,64 143,99,61 133,90,45 126,84,46 88,54,22 88,57,36 109,73,44 135,95,97 106,93,86 95,82,90 123,115,163 97,89,122 101,94,97 118,110,116 126,116,136 90,83,93 117,112,167 116,113,167 119,116,170 119,114,169 113,100,146 96,63,54 96,59,33 98,59,31 95,59,30 99,63,41 109,77,63 103,68,55 136,114,147 126,117,168 126,118,164 133,125,162 133,124,166 131,122,164 135,123,166 134,120,164 129,103,124 134,125,167 139,127,168 142,129,168 139,122,165 130,113,156 133,121,162 129,122,163 129,119,168 122,96,102 121,79,55 114,69,36 121,74,40 123,80,47 137,84,43 143,87,53 152,109,101 151,129,162 152,129,160 159,133,163 188,160,177 179,150,157 163,134,160 159,133,161 166,139,165 168,137,127 169,136,170 155,132,159 166,141,164 159,134,159 149,126,153 156,134,167 148,133,166 149,132,166 142,126,164 125,88,75 155,118,63 175,134,85 148,109,50 158,119,62 118,74,34 115,72,39 119,82,56 103,83,95 132,121,159 127,121,167 128,122,168 127,121,167 129,121,167 127,115,147 117,88,98 139,123,161
163,139,173 162,138,172 162,138,174 158,133,172 157,132,173 155,132,172 156,133,171 158,133,172 157,132,171 157,132,171 158,134,170 161,137,173 165,138,173 165,142,173 99,78,93 165,143,176 161,138,176 162,138,174 166,137,173 166,137,175 172,149,178 86,68,77 66,49,50 66,48,45 99,77,59 102,78,56 61,51,27 62,53,24 64,53,20 65,53,16 69,52,15 70,51,12 72,54,12 72,54,12 75,57,13 79,61,17 97,72,15 129,86,12 159,106,11 136,97,56 136,94,56 141,98,63 135,91,53 129,85,47 85,51,21 99,66,39 110,73,49 134,99,100 149,132,177 143,127,152 102,86,82 128,114,129 123,115,159 126,123,166 136,127,178 136,121,154 97,77,98 120,105,152 121,114,167 122,112,157 83,68,88 99,64,51 96,58,37 99,60,32 95,58,32 100,64,42 114,82,68 103,69,51 135,111,131 127,116,168 131,121,170 132,126,162 132,125,164 134,125,167 138,126,169 143,124,170 123,99,117 145,122,151 144,129,160 142,126,162 140,127,166 139,125,167 141,130,168 133,125,162 130,121,172 136,108,106 121,81,45 111,68,35 120,75,40 126,79,47 133,82,54 140,89,52 150,110,103 154,128,160 150,127,156 157,131,161 168,139,163 166,135,157 162,133,159 157,135,159 163,137,165 167,137,136 161,133,152 160,134,164 157,134,161 154,133,161 148,127,157 151,129,162 151,127,161 145,130,163 147,122,147 124,88,66 181,145,85 129,88,39 178,138,86 180,143,74 120,76,38 122,82,48 145,108,82 116,96,108 115,101,116 114,95,109 120,112,149 131,122,164 115,93,115 123,99,117 136,127,167 137,127,174
160,137,177 158,135,173 159,134,173 157,134,172 155,132,174 151,131,172 149,131,172 149,129,170 147,129,170 148,132,172 151,130,174 153,133,172 156,133,173 160,138,171 103,82,99 163,142,172 161,137,171 163,139,175 165,138,175 160,133,170 159,135,169 90,75,85 70,53,54 69,51,46 106,80,66 71,54,30 63,54,27 65,51,22 68,52,19 69,52,15 70,51,14 71,53,11 75,57,13 76,55,12 79,59,13 81,61,13 99,71,13 127,84,8 163,109,5 140,95,22 143,101,61 143,104,63 85,41,1 138,92,55 92,52,27 91,60,39 113,76,52 143,105,97 139,125,167 154,135,179 107,88,90 139,124,173 137,127,174 132,124,170 142,134,180 133,122,174 131,123,142 107,87,97 103,82,97 113,92,111 124,108,125 97,67,50 94,59,34 101,62,32 102,62,37 102,65,41 112,78,60 101,67,47 134,98,92 101,82,100 130,123,164 133,123,170 138,126,169 140,128,169 143,128,161 117,95,117 126,100,109 124,98,107 134,116,141 145,131,157 145,129,167 142,130,162 144,132,164 171,161,192 130,117,154 116,84,68 118,77,46 120,77,42 113,69,39 122,78,50 129,81,52 135,84,47 133,90,75 147,115,140 153,126,152 154,131,160 171,144,170 164,137,161 165,137,168 162,136,157 146,113,113 151,112,109 152,119,110 145,114,122 161,129,156 154,133,159 175,153,175 154,133,163 156,132,166 129,103,107 143,116,128 125,91,73 125,86,45 141,99,61 131,88,53 143,100,53 103,62,33 121,80,49 125,87,66 117,97,90 140,130,175 143,131,163 132,118,135 118,101,107 141,120,148 143,123,176 141,128,174 138,128,173
141,128,174 149,135,179 153,135,174 155,135,174 157,134,174 151,133,172 145,128,171 145,128,173 144,130,174 141,129,172 143,130,176 143,129,173 146,129,172 150,132,171 101,82,98 158,136,171 159,135,171 162,138,174 163,139,173 158,134,170 161,137,173 87,68,82 67,53,53 63,49,49 90,81,64 61,54,27 66,54,26 68,52,21 66,54,15 68,54,9 69,52,15 72,55,16 76,58,16 76,58,16 78,60,16 84,59,11 101,71,13 129,85,7 161,103,0 157,102,1 128,83,19 90,52,4 131,75,41 140,95,49 93,56,32 91,62,40 114,78,56 163,124,112 148,132,172 155,140,173 118,97,86 146,130,159 148,133,166 141,127,171 139,126,165 141,129,170 143,136,175 139,127,168 108,91,97 124,121,168 118,107,145 101,66,51 95,59,37 101,62,34 99,62,36 101,66,41 114,79,64 100,71,49 153,120,139 131,115,151 105,85,95 138,121,155 146,126,165 142,119,146 119,95,115 148,127,155 152,132,171 152,129,156 129,103,109 146,120,137 153,135,162 151,135,164 156,135,165 131,111,121 136,120,118 130,99,105 103,66,40 150,108,70 153,117,57 213,179,105 128,85,52 139,88,49 158,112,96 145,110,125 150,119,130 154,129,152 169,142,168 164,137,163 173,137,150 144,105,102 171,135,159 170,145,168 174,145,171 170,139,150 147,119,119 146,116,119 176,146,161 155,124,132 139,103,116 155,130,142 151,138,173 138,105,98 129,88,59 133,89,61 140,97,64 133,93,57 118,80,45 126,87,55 121,85,65 122,98,114 142,128,172 144,131,168 146,127,171 122,100,108 145,129,167 141,132,172 141,129,170 141,129,170
124,121,175 125,121,171 130,123,174 143,130,178 150,133,178 150,133,176 149,132,177 143,130,176 139,129,176 136,128,176 129,122,173 125,123,174 132,123,176 137,123,167 97,81,94 149,130,174 150,132,171 154,134,175 162,140,175 159,135,171 161,139,172 87,72,82 68,54,54 61,50,45 64,55,38 66,57,30 66,54,26 66,53,19 68,53,15 70,53,14 70,53,14 75,57,15 77,59,17 77,59,17 79,58,15 84,57,10 99,70,19 111,80,20 107,70,0 143,105,41 79,45,13 96,62,28 147,78,38 137,94,47 93,57,28 91,60,37 111,73,52 142,106,96 145,129,169 149,130,174 111,88,75 185,167,194 158,141,163 152,133,177 146,127,173 149,133,173 142,131,167 140,126,168 109,95,100 136,126,175 121,110,148 102,70,54 98,62,40 104,65,37 102,63,35 106,69,43 114,80,60 106,75,52 149,120,144 134,124,169 135,122,168 121,100,117 116,95,110 136,120,149 143,125,166 142,126,166 151,131,168 151,132,166 153,131,164 149,124,149 119,91,93 151,123,125 143,121,115 161,141,162 149,131,170 130,102,102 115,81,51 111,71,37 139,102,58 137,99,64 128,82,52 147,91,55 161,123,104 159,136,167 169,136,166 151,113,117 163,124,112 154,116,99 172,132,125 178,142,166 169,137,164 171,142,168 183,154,164 165,138,162 172,140,167 163,129,168 139,101,107 158,123,138 158,133,156 160,140,177 158,137,165 135,101,99 123,84,52 131,90,59 135,96,57 124,84,48 109,70,42 110,69,49 124,88,70 122,98,114 150,132,173 146,131,164 147,129,168 125,100,114 149,134,167 147,134,171 150,132,171 149,131,170
121,123,179 118,120,176 118,118,175 120,117,175 130,122,180 130,123,174 140,129,181 143,133,182 141,131,180 140,129,181 131,124,175 129,122,175 129,122,175 132,124,170 97,83,98 139,126,174 142,130,173 145,133,176 158,138,177 161,139,174 162,139,170 83,68,76 67,53,53 64,54,44 63,53,29 68,56,28 66,53,21 69,57,20 67,53,10 69,53,11 72,56,14 76,58,14 76,58,14 79,59,13 84,59,13 80,58,11 78,56,7 81,54,7 82,53,20 82,53,4 100,60,0 119,75,6 98,52,13 135,92,45 95,59,28 93,59,37 110,74,52 134,101,101 148,132,172 149,131,168 108,84,88 161,139,174 154,135,169 147,129,166 148,133,166 145,128,160 153,134,166 160,138,171 117,98,105 146,127,171 133,119,161 98,71,55 97,61,32 106,65,34 103,64,36 102,65,39 116,82,62 122,87,62 152,124,145 142,128,170 139,125,169 146,126,163 138,116,138 142,131,169 140,128,169 141,128,167 146,130,166 147,130,164 153,131,164 154,135,167 169,136,157 140,105,108 158,136,160 158,137,165 155,133,166 133,106,101 107,73,43 117,78,50 153,115,80 129,93,60 126,83,50 144,89,58 161,121,114 170,140,173 170,141,167 169,140,166 184,139,134 179,139,132 174,140,168 173,144,170 179,146,169 180,147,168 183,147,169 176,138,159 174,140,168 180,145,176 153,118,133 171,144,168 173,140,159 180,149,160 183,147,185 123,92,82 121,80,51 129,88,57 140,102,52 136,93,44 106,65,36 110,73,47 116,81,66 124,99,113 151,134,168 152,137,170 150,132,169 124,100,118 152,135,169 148,135,170 150,134,172 148,132,170
121,121,176 118,120,176 118,122,178 118,122,178 120,122,178 118,122,176 122,124,178 123,123,176 127,125,176 129,125,175 131,129,178 132,128,180 131,126,181 133,130,177 100,86,101 137,127,174 133,126,177 137,129,175 146,132,176 154,134,175 163,141,176 87,72,80 68,52,48 61,52,37 65,53,25 66,54,24 68,52,19 69,52,15 70,52,10 72,54,12 72,54,12 75,57,13 79,58,15 80,60,14 84,59,11 82,57,9 93,69,18 101,72,11 98,62,4 179,122,17 184,114,15 179,115,30 141,96,50 140,92,47 93,57,24 98,63,38 117,79,58 133,101,96 148,132,168 149,131,168 112,87,84 162,140,173 151,131,168 155,130,171 156,129,164 156,133,162 184,159,184 167,140,164 124,100,106 157,134,172 141,122,156 106,76,50 104,65,37 106,65,34 109,70,40 121,81,56 124,89,62 119,80,50 156,128,145 146,133,168 146,133,170 150,128,161 143,122,141 140,134,168 141,130,168 146,133,172 143,130,167 148,132,168 145,129,165 145,129,165 162,136,157 138,104,102 153,132,160 157,137,160 161,140,168 148,118,117 114,79,52 156,118,83 110,69,42 117,75,53 120,76,50 136,83,56 166,123,117 177,143,171 178,146,173 177,143,171 182,138,137 184,140,130 199,155,175 186,145,167 189,148,170 191,150,172 190,149,173 185,144,166 180,144,168 180,144,168 156,120,130 184,146,169 193,155,176 179,143,165 183,150,173 137,100,97 121,80,51 128,88,52 139,106,58 131,94,52 110,70,45 110,70,47 122,86,68 129,101,118 154,137,169 154,137,171 152,133,167 124,100,116 149,133,171 146,135,173 146,132,174 145,133,174
124,125,175 122,124,176 123,125,177 121,123,177 119,123,177 118,122,176 118,122,176 118,122,176 118,122,176 120,124,180 123,125,181 123,126,175 127,125,176 129,131,174 95,83,97 138,130,178 134,130,180 136,130,178 141,132,174 150,134,174 156,139,173 84,74,75 54,50,33 54,48,23 62,50,22 65,51,22 65,52,18 67,50,13 67,50,11 69,53,11 74,56,14 76,58,14 79,59,13 81,59,12 84,59,13 87,62,14 100,70,14 122,83,14 143,96,7 179,117,20 188,121,26 189,121,31 144,95,44 145,92,49 94,58,25 100,62,41 115,74,54 142,105,102 153,133,170 154,135,169 114,89,88 165,142,171 152,134,171 156,129,166 158,131,166 167,139,172 176,147,171 173,141,166 129,101,103 159,135,169 148,127,157 106,72,50 113,78,40 107,66,35 111,72,33 121,84,44 128,92,59 124,85,55 153,127,144 148,136,168 142,128,170 153,135,162 141,125,142 143,132,168 148,137,173 150,134,174 149,133,173 146,130,168 148,132,172 149,131,172 164,138,157 135,104,110 157,136,166 159,136,165 161,138,167 140,107,109 118,82,60 111,72,44 119,81,46 162,129,61 124,83,56 135,84,58 169,121,117 193,150,176 192,151,177 188,150,175 185,140,137 192,146,132 193,149,167 192,148,168 195,151,171 193,150,172 194,151,173 190,149,171 189,148,174 184,146,169 160,121,130 199,152,161 204,157,164 207,162,155 208,159,160 136,97,96 124,82,44 144,98,61 138,105,66 119,78,49 109,65,39 114,70,44 122,84,65 130,100,113 155,136,168 155,136,170 153,135,172 132,101,112 150,134,172 147,136,174 145,133,174 143,134,174
