161,137,173 161,137,173 158,136,171 160,138,173 161,137,171 161,137,173 161,137,171 159,135,169 164,137,172 160,138,173 129,109,130 135,114,133 158,137,165 161,138,169 165,138,173 166,143,172 66,54,59 68,54,54 95,74,61 84,63,40 92,56,27 58,46,20 59,47,21 61,44,18 59,42,14 65,45,13 77,55,6 129,98,34 137,93,65 134,91,56 135,92,57 136,92,50 123,79,41 92,56,25 113,81,51 151,118,79 121,114,153 112,113,161 115,117,160 128,128,167 108,95,114 120,110,155 116,113,167 114,111,165 115,112,159 113,95,143 91,59,43 93,56,30 98,57,30 106,70,50 101,70,60 131,116,149 125,116,167 128,120,166 129,122,163 131,122,164 132,123,165 122,94,115 135,123,164 132,123,163 143,127,165 133,121,164 126,118,162 134,124,171 124,83,67 109,65,35 122,75,41 122,79,46 158,97,63 156,112,100 152,124,153 152,128,162 171,140,162 165,132,162 157,130,156 171,141,156 138,104,100 173,148,162 159,135,153 157,134,163 158,139,171 144,129,162 142,127,160 136,110,140 135,97,49 136,94,52 109,67,27 168,124,84 114,73,42 123,91,77 124,118,166 121,117,167 122,118,168 128,120,168 128,120,166 134,124,169
162,138,172 162,138,174 163,139,175 162,138,174 162,138,174 161,137,173 159,135,169 162,138,172 161,137,171 164,140,176 134,112,134 97,77,87 98,78,88 100,77,90 103,79,97 93,72,91 67,53,55 70,56,56 97,76,63 65,43,23 64,51,19 63,55,21 64,53,18 67,52,16 67,50,13 70,51,12 77,60,11 99,70,9 148,99,59 135,95,61 155,112,79 139,96,49 121,79,41 92,58,28 99,66,41 136,100,67 96,83,80 132,134,177 134,133,179 105,95,126 112,95,101 97,84,103 120,118,169 116,113,169 119,115,167 113,95,143 96,62,44 94,58,29 96,57,29 108,74,56 102,69,60 134,115,149 127,117,166 129,121,167 132,123,165 131,124,165 134,122,165 126,98,117 136,124,167 140,126,168 136,122,164 136,122,166 126,118,162 130,120,167 139,98,82 115,71,41 121,74,40 124,81,48 153,92,58 154,110,100 157,131,159 155,134,164 171,140,160 180,149,167 154,131,158 167,141,162 154,122,106 157,134,161 186,162,182 155,132,161 149,127,160 144,129,162 144,129,162 145,119,149 143,105,55 135,94,45 133,92,43 123,79,39 112,71,40 114,82,68 128,122,170 127,121,167 124,121,166 127,121,167 132,121,159 114,93,110
163,139,173 162,138,174 161,136,175 158,133,174 157,134,172 157,134,172 157,132,171 159,134,173 162,138,174 165,138,173 135,111,131 150,130,153 160,137,175 164,138,170 167,138,176 168,145,174 66,52,54 72,56,54 100,78,60 73,57,42 62,53,24 63,52,19 68,53,17 70,51,12 72,54,12 70,54,12 78,60,16 96,71,14 150,98,7 138,97,38 137,95,57 139,94,59 131,87,49 82,48,18 103,67,45 128,87,60 148,131,176 100,86,88 100,86,101 129,121,165 124,118,162 125,115,164 102,82,103 122,116,164 133,123,168 103,88,108 105,69,49 97,61,32 95,58,32 112,80,64 104,70,52 140,116,136 131,120,172 132,124,168 135,128,167 138,126,169 142,123,169 129,105,123 145,127,164 148,134,160 136,123,162 141,130,168 151,143,180 129,120,171 158,119,89 111,68,33 120,75,40 127,80,48 146,95,58 147,107,100 151,128,159 156,133,164 168,139,163 168,136,161 158,136,160 161,135,163 146,112,110 161,133,162 156,133,160 150,127,158 153,131,164 152,128,162 153,132,158 131,102,109 232,196,136 159,117,75 236,199,130 125,81,43 131,93,47 117,84,77 104,90,105 134,114,137 132,123,165 124,102,124 125,107,136 136,126,171
160,137,177 161,136,175 160,137,175 155,132,174 149,131,172 149,131,172 147,129,170 149,131,172 153,133,172 156,133,173 129,107,129 147,127,150 161,137,171 165,138,173 163,136,173 159,135,169 68,56,61 75,59,57 106,80,66 62,53,36 66,52,23 68,52,19 68,51,16 71,53,11 75,57,13 77,56,13 80,60,12 99,71,13 153,101,14 165,115,14 143,101,61 131,87,47 146,100,63 92,52,27 108,74,52 132,92,67 139,125,167 114,93,110 139,124,173 137,127,174 129,121,165 134,124,169 131,123,142 112,85,99 102,81,100 124,108,125 98,62,40 97,61,30 102,62,37 113,79,61 105,71,51 134,98,92 116,108,141 130,124,170 138,126,169 143,127,165 127,105,127 126,100,109 117,96,113 149,131,168 145,129,167 144,132,164 162,152,183 130,117,154 143,107,78 126,83,48 113,69,39 129,83,53 143,92,55 133,90,75 155,128,154 154,128,158 171,144,170 166,139,165 166,140,161 146,113,113 167,131,125 147,116,108 161,129,156 159,133,161 160,139,169 156,132,166 145,115,116 156,125,143 125,86,45 149,106,71 138,95,48 103,62,33 129,88,57 121,88,79 140,130,175 140,124,149 119,102,108 141,120,148 141,126,175 138,128,173
129,121,169 146,133,179 151,134,177 154,134,175 151,133,174 146,128,176 140,130,175 137,127,176 136,127,178 138,128,177 119,103,128 139,121,146 155,135,172 161,139,174 161,137,173 161,139,172 73,59,61 74,60,62 74,65,48 66,57,28 67,54,22 68,53,17 69,52,15 70,53,14 76,58,16 77,59,17 83,59,8 103,71,16 135,88,7 160,110,7 117,72,28 125,74,37 140,97,48 93,56,30 108,77,54 138,91,70 144,131,170 123,98,121 151,133,158 148,134,158 143,127,167 146,130,170 143,135,172 109,89,101 136,126,175 120,109,145 98,67,48 97,60,34 99,59,34 111,80,59 102,73,49 146,117,141 134,121,156 104,85,103 129,110,126 127,105,129 150,132,171 152,132,171 151,128,159 125,100,112 146,121,133 162,135,159 130,112,109 160,145,165 121,85,65 116,78,43 161,127,68 138,99,60 151,97,59 156,114,101 154,126,145 151,120,131 179,140,168 159,114,122 163,122,133 173,141,166 166,140,159 178,154,174 164,134,149 136,106,109 137,103,99 159,126,149 155,136,170 138,112,140 130,91,59 127,87,51 127,87,51 125,86,56 111,71,46 125,93,88 146,127,171 148,132,168 131,106,118 148,133,166 146,133,170 145,129,169
121,121,176 119,119,176 127,119,175 137,126,178 146,132,176 144,129,178 141,131,180 133,124,175 129,122,173 130,121,172 108,94,118 132,118,146 146,132,174 155,135,176 162,140,175 157,135,168 73,53,63 70,61,57 61,51,29 68,56,28 70,57,23 68,54,11 70,54,12 76,58,16 76,58,14 80,60,14 84,59,11 82,58,5 76,48,8 75,47,9 82,49,10 98,53,9 135,92,45 95,59,30 110,77,52 134,94,71 149,133,173 122,98,118 164,142,175 155,139,156 146,128,165 150,133,167 148,132,170 112,93,107 143,128,175 133,119,161 108,74,54 101,65,36 103,62,35 120,84,62 116,83,58 150,124,145 132,122,169 137,123,165 135,114,131 143,129,171 144,128,168 147,130,164 153,131,164 157,134,165 162,132,145 185,159,163 154,132,167 152,132,169 123,89,69 112,73,41 130,92,55 148,109,77 151,97,63 159,121,113 163,137,167 166,134,161 175,130,123 183,143,147 173,140,170 177,143,169 180,147,166 179,146,167 175,143,170 172,136,156 170,146,166 165,138,162 206,176,191 160,123,152 120,79,48 138,98,62 145,106,67 109,68,39 114,77,51 121,92,88 151,133,170 149,133,171 130,106,122 152,135,167 150,135,168 151,133,172
121,121,176 119,123,179 116,120,176 120,122,178 121,123,177 124,124,177 127,125,176 133,129,179 131,127,179 131,126,181 106,94,124 121,110,137 133,126,177 143,130,176 153,133,174 163,141,176 71,57,59 62,52,42 65,53,25 66,52,23 69,52,15 70,52,10 72,54,12 75,57,15 79,58,15 81,59,12 83,58,10 93,69,18 101,66,10 137,92,1 184,114,15 148,95,38 140,92,47 93,57,24 114,79,54 139,97,75 148,132,168 121,99,121 160,138,171 151,131,168 154,128,160 158,130,163 184,159,184 124,100,109 157,134,172 141,122,156 114,79,52 103,64,32 109,70,40 126,89,65 134,95,65 156,128,145 146,133,170 142,129,168 143,122,141 140,132,169 144,131,170 143,130,167 148,132,170 146,130,166 162,136,157 159,133,150 157,137,160 161,140,168 133,102,83 150,114,83 110,69,42 124,83,63 151,98,71 166,123,117 178,144,172 176,144,169 182,138,137 191,146,154 188,147,169 189,148,170 184,146,167 186,145,167 180,144,168 190,152,175 182,144,167 193,155,176 185,152,175 174,136,157 121,80,51 147,113,72 140,103,61 110,70,45 115,75,52 132,98,94 154,137,169 153,135,172 135,111,127 149,133,171 147,136,174 146,132,174
124,125,175 121,124,173 121,123,177 119,123,177 119,123,177 120,124,178 119,123,177 119,123,179 123,126,175 127,125,176 109,102,130 129,119,150 134,130,180 140,132,176 150,134,174 156,139,173 66,60,51 52,48,27 61,49,21 64,50,21 68,51,14 67,50,11 72,54,10 76,58,16 79,59,13 83,58,12 87,62,14 100,70,14 142,98,20 163,110,15 183,116,21 154,94,40 150,97,54 94,58,25 116,78,57 138,93,72 158,138,175 123,100,113 162,139,168 153,135,172 157,135,168 166,139,174 170,141,165 129,100,107 163,139,173 148,127,157 119,80,50 109,69,33 110,71,32 171,136,98 119,80,50 157,131,148 147,135,167 143,129,173 140,124,141 145,133,174 149,133,173 149,133,173 146,130,168 149,132,175 158,132,151 162,134,151 159,136,165 163,140,169 128,94,72 106,66,41 133,95,60 140,105,49 141,90,64 166,118,114 189,148,174 184,146,171 198,153,150 198,151,158 194,150,170 195,151,171 193,150,172 190,149,171 189,148,174 187,152,167 203,156,165 205,158,165 214,169,162 187,144,159 128,86,48 166,131,93 117,76,47 112,68,42 120,79,52 133,100,93 156,137,169 155,136,168 143,112,123 149,133,171 146,134,175 145,133,174
129,125,177 127,125,176 132,129,183 126,126,179 125,125,178 121,123,175 120,122,174 123,123,178 124,125,173 127,125,174 108,99,125 134,123,150 140,131,173 146,134,166 45,29,44 39,28,37 46,42,32 47,45,25 49,45,24 53,47,22 60,46,17 64,48,15 70,52,10 72,54,12 78,58,10 81,56,10 87,62,14 97,68,15 153,99,20 181,120,39 179,114,23 207,139,27 147,98,47 96,57,27 116,79,55 141,96,73 163,142,170 127,101,120 167,141,171 173,145,174 178,142,166 179,145,173 180,146,172 131,97,106 176,147,183 162,133,159 122,86,53 114,75,32 110,70,36 134,95,67 130,86,56 187,143,133 156,139,161 159,135,171 164,134,149 152,134,171 153,134,168 152,134,173 154,135,169 156,137,171 160,133,157 161,135,154 175,152,181 163,140,169 127,93,71 110,71,43 115,80,53 124,84,59 139,93,63 157,112,105 193,150,172 192,151,177 183,138,133 200,150,156 194,152,171 194,152,171 195,151,169 194,152,169 195,152,174 203,161,178 221,164,147 208,155,143 209,160,163 210,156,149 200,140,72 159,121,86 116,77,49 115,71,43 120,79,50 137,101,93 162,141,171 161,139,174 142,111,129 151,135,171 149,136,175 148,135,174
140,132,180 135,128,179 136,129,180 134,130,182 133,129,181 130,128,179 125,123,174 128,128,181 131,129,178 135,131,181 115,104,127 131,117,143 119,106,141 45,33,47 43,33,37 46,34,39 31,24,22 45,36,32 42,33,25 39,31,18 50,37,16 52,38,11 64,49,11 68,51,12 73,53,7 79,53,12 79,54,10 91,60,11 161,103,21 174,114,28 187,119,29 232,163,40 148,100,46 95,56,24 118,81,57 142,97,74 112,81,73 117,88,82 173,144,170 182,150,175 187,151,173 187,149,174 187,150,177 133,97,107 178,147,183 172,134,166 123,85,50 112,73,32 109,69,33 146,107,79 129,84,51 216,169,160 176,148,181 179,148,170 160,126,138 166,142,176 161,138,167 161,138,169 167,139,170 170,144,174 167,139,158 168,140,161 164,141,170 168,142,172 145,101,75 117,76,49 120,81,49 117,80,56 135,91,63 163,120,114 194,151,173 192,151,177 187,142,139 201,156,162 193,151,170 193,151,170 189,144,167 194,151,173 193,148,173 199,147,170 255,206,145 253,191,151 209,164,172 187,143,161 163,110,65 183,127,91 109,74,49 116,70,40 123,79,49 138,100,90 166,143,174 166,142,176 140,113,127 157,139,176 153,137,175 153,137,175
