139,130,183 139,130,183 132,128,189 128,123,178 131,124,177 134,129,170 35,25,45 41,34,37 45,35,39 42,32,33 33,23,27 25,15,19 33,22,17 43,27,21 45,28,20 48,31,23 44,28,13 51,36,14 71,48,8 94,64,20 108,73,17 113,74,15 128,80,8 151,101,16 163,103,19 176,128,33 79,64,53 80,65,54 85,66,52 79,59,41 82,60,40 54,40,40 73,57,51 123,88,75 96,72,92 87,67,79 162,139,170 162,141,171 168,142,172 175,145,176 180,142,174 109,83,102 157,134,174 145,130,161 64,53,60 43,36,39 42,34,40 73,62,71 76,57,64 162,131,151 149,136,175 149,135,177 102,86,103 145,133,176 143,131,174 140,131,173 145,132,178 145,132,178 144,134,179 111,102,128 137,128,181 141,134,185 100,79,94 67,52,62 58,48,52 68,62,69 76,58,57 93,74,81 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,137,171 153,136,168 158,139,171 159,140,174 115,94,122 166,142,176 166,139,174 168,141,176 79,61,72 68,56,61 57,50,60 73,61,49 67,53,55 91,72,79 153,142,180 146,137,179 150,137,176 122,112,141 136,129,180 135,128,179 136,129,180 136,129,180
138,131,182 138,131,182 140,130,175 117,104,152 26,18,37 41,34,46 38,30,36 44,37,37 35,25,26 36,26,27 49,39,40 33,23,24 41,30,25 38,27,20 40,27,20 44,28,22 44,29,18 40,28,18 45,27,8 79,55,18 111,76,20 140,99,31 151,98,16 159,110,22 169,108,29 120,76,5 80,65,54 82,67,56 83,64,50 80,60,42 81,59,39 55,41,41 77,61,55 121,86,73 174,149,172 96,70,87 171,143,174 172,146,174 177,147,178 183,150,180 189,147,178 110,82,99 107,81,109 126,109,129 58,47,54 42,35,38 41,33,39 74,63,72 77,58,62 166,131,148 164,142,177 163,144,176 117,93,113 162,143,175 157,139,176 155,140,173 157,139,176 156,138,177 154,136,177 123,107,132 144,134,181 144,137,178 87,72,80 68,53,63 60,50,51 67,61,68 71,53,50 88,69,73 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,173 156,138,175 163,141,176 165,143,176 118,97,125 167,141,173 166,138,171 169,141,174 79,61,72 68,55,63 57,50,60 73,61,49 67,53,53 83,64,71 114,100,126 102,87,120 100,84,111 118,104,132 146,138,182 145,135,182 144,134,181 144,134,181
148,133,182 146,135,173 34,24,42 31,24,27 42,34,42 47,39,45 51,44,47 41,35,40 46,36,40 43,33,34 36,25,22 46,35,30 47,34,29 43,27,23 42,26,20 36,25,18 36,25,18 36,25,22 40,24,18 50,31,17 59,30,10 137,97,43 174,115,22 163,115,16 162,113,23 111,73,25 81,65,52 80,64,51 81,65,50 81,59,41 81,61,41 53,41,41 78,64,48 127,91,81 180,154,186 105,80,103 185,153,178 183,149,175 187,150,179 190,153,182 188,149,179 112,86,107 175,145,174 158,139,155 59,46,54 44,37,40 41,33,39 74,63,72 72,56,54 112,78,85 93,71,93 97,73,93 114,83,103 178,146,173 173,145,174 173,143,174 172,144,175 170,144,176 162,144,173 113,96,118 130,114,143 136,121,154 82,67,75 66,49,55 57,47,51 68,61,71 72,54,53 84,65,72 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 163,141,176 169,145,179 179,146,176 183,148,179 112,98,115 112,86,114 115,92,119 103,81,103 71,57,62 68,56,61 56,50,57 88,60,58 72,56,54 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,175 168,141,176
160,142,183 132,116,145 36,26,27 38,30,38 42,36,43 41,33,39 34,26,32 30,24,29 45,35,39 44,32,34 48,36,38 38,26,26 39,30,26 40,31,25 39,28,25 37,26,19 37,26,23 30,19,16 40,24,20 46,29,19 52,38,24 57,35,17 98,57,8 151,111,36 163,121,27 79,65,40 73,58,47 75,63,51 78,62,47 77,57,39 80,60,42 53,41,46 78,62,47 124,86,76 158,139,183 96,78,105 169,146,177 167,140,175 172,143,179 172,146,178 172,143,181 117,91,112 183,147,185 175,150,175 64,50,55 46,36,40 42,34,40 74,63,72 77,61,57 175,140,143 182,150,175 185,154,176 125,92,113 190,151,181 188,151,180 188,149,177 186,152,180 183,150,180 174,148,176 146,122,142 176,147,173 172,147,172 89,72,78 68,51,54 60,50,51 69,62,72 81,60,58 95,73,81 173,147,175 167,146,174 163,143,166 152,137,159 156,139,182 153,137,177 162,140,175 165,141,175 171,143,176 174,144,175 115,95,116 175,147,176 186,148,180 189,150,180 79,62,65 71,59,64 57,49,57 91,64,59 69,53,51 92,69,80 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,151,179 191,152,180 189,153,177
162,142,183 37,23,38 36,26,30 37,28,39 41,37,48 29,22,32 51,42,53 33,25,33 38,30,36 31,24,27 36,30,25 35,29,24 46,33,30 39,28,23 38,27,24 32,22,21 32,20,20 35,22,17 43,31,19 36,19,9 44,27,17 44,30,16 39,22,12 38,27,12 66,47,35 85,69,54 66,57,40 77,61,48 81,65,50 80,60,40 76,58,39 47,41,46 78,61,53 118,87,79 150,137,185 90,80,100 149,135,179 149,135,177 154,136,177 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 42,35,38 72,64,70 74,63,58 187,142,148 195,152,178 195,154,178 130,95,110 198,155,179 198,153,176 203,154,174 203,156,175 201,154,175 200,157,183 160,124,144 196,151,178 190,151,181 103,80,91 67,53,53 60,50,51 68,60,68 85,64,60 96,70,76 186,151,184 188,149,179 183,151,176 171,145,166 168,144,178 164,140,176 160,141,175 161,142,176 161,142,176 168,146,179 119,96,123 171,144,179 176,147,183 181,155,187 79,62,65 68,58,62 56,49,61 80,60,53 77,59,56 90,75,83 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
163,142,186 31,19,24 37,26,35 44,36,44 40,33,43 51,44,56 52,43,54 35,29,34 47,41,46 36,29,32 52,39,36 43,26,27 36,30,25 42,26,24 38,27,24 39,28,23 38,27,22 53,41,29 59,43,26 67,48,32 67,50,26 86,65,40 106,76,50 117,87,59 53,32,17 79,60,48 71,57,43 76,62,48 78,62,49 82,61,38 78,60,39 47,42,44 81,59,51 115,87,76 155,141,185 93,79,103 157,139,178 161,143,182 163,143,180 170,147,185 172,150,183 110,84,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 74,64,68 77,61,57 195,148,157 205,156,176 202,155,174 126,92,104 197,154,178 199,154,181 207,155,178 205,157,174 204,158,174 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 68,54,56 58,48,47 70,62,70 82,61,57 91,67,73 191,152,180 195,152,178 192,156,180 185,154,172 185,152,182 184,151,181 179,151,182 179,151,182 178,150,181 175,148,183 125,100,125 178,148,181 180,150,183 178,152,184 83,66,69 70,60,61 52,43,54 81,61,54 79,57,60 93,75,86 180,153,179 184,151,181 189,160,184 173,139,165 190,153,182 193,154,184 200,155,180 200,155,180
167,143,188 33,19,32 43,32,41 47,39,47 38,30,38 57,49,57 49,38,45 42,32,31 33,25,31 47,40,43 36,22,24 43,30,27 41,30,27 43,32,29 43,32,29 41,28,21 45,31,17 72,54,33 73,54,29 71,50,25 68,49,26 81,60,35 101,71,45 119,77,53 146,98,55 54,20,0 55,45,33 60,48,36 57,47,37 67,52,32 72,58,33 46,35,32 75,56,40 116,84,79 162,145,188 106,88,113 169,145,179 172,145,180 175,146,182 177,150,185 175,149,179 116,91,105 185,152,186 178,151,175 70,56,61 51,38,46 43,33,37 74,64,68 77,61,57 199,148,161 211,157,178 211,157,180 130,93,109 195,152,178 188,151,180 189,151,183 192,151,175 195,154,178 195,153,172 170,131,145 196,151,174 195,152,174 104,78,82 72,54,53 61,49,49 70,59,68 85,61,55 95,66,76 200,155,178 201,157,177 206,159,178 198,158,177 200,155,180 200,152,178 192,151,177 193,152,178 193,152,178 188,155,178 131,98,119 189,149,182 188,150,186 184,154,185 83,64,66 68,59,55 53,47,52 80,59,48 80,59,57 97,79,90 181,152,178 181,151,182 183,154,180 175,142,172 183,153,182 190,152,184 196,155,181 199,156,182
173,148,187 34,20,35 49,38,47 42,31,40 39,28,35 43,32,39 52,42,46 39,29,30 45,37,43 44,33,40 43,30,23 45,31,31 46,33,30 41,29,29 41,30,27 41,29,29 62,46,29 76,55,30 74,57,31 73,54,29 77,56,31 79,58,33 91,62,38 105,72,47 124,82,44 160,110,64 88,67,52 85,68,44 80,64,51 84,62,44 80,60,42 69,55,41 74,58,45 109,81,70 166,150,188 101,81,104 180,151,187 183,153,184 185,152,182 184,154,187 180,152,183 116,91,105 183,152,188 173,147,175 78,60,69 49,38,45 43,36,39 74,63,70 78,60,59 196,146,156 209,157,178 214,160,181 136,96,113 201,156,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 204,157,178 98,75,76 61,45,43 60,48,53 69,60,71 89,65,57 97,71,75 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 209,160,182 209,160,182 209,160,182 205,157,181 201,157,177 154,107,126 205,158,177 205,157,181 198,157,183 82,65,68 68,56,61 57,52,54 81,65,52 80,63,53 105,81,101 182,154,185 180,154,184 185,156,182 178,149,175 184,154,185 186,153,183 192,155,184 192,155,184
182,155,190 59,44,64 37,29,35 42,31,38 33,22,29 52,45,45 47,37,41 42,32,33 44,32,34 46,33,30 42,28,28 44,27,28 42,29,26 44,33,30 41,25,21 40,27,24 73,56,32 79,58,33 79,55,29 85,61,37 85,59,36 82,56,31 87,58,34 97,67,41 118,77,46 146,96,54 128,85,52 81,66,46 80,62,43 84,63,40 86,59,41 64,46,27 78,57,34 104,73,61 90,70,93 97,72,86 187,150,193 190,155,186 202,158,189 206,156,181 213,158,184 124,92,106 205,161,192 185,149,169 69,55,60 47,35,40 43,33,34 74,62,67 81,63,60 186,152,159 199,156,182 199,158,180 142,106,119 203,159,179 206,158,182 204,156,180 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 223,156,179 107,73,80 62,49,44 58,47,44 69,57,62 83,63,54 95,74,74 224,159,178 222,159,176 217,164,177 204,161,173 218,160,177 219,161,176 218,160,180 220,162,182 218,160,180 222,157,176 140,97,107 215,160,179 213,160,175 216,170,181 84,67,68 66,54,56 54,44,45 69,54,45 78,62,58 86,68,77 200,163,190 201,160,184 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
186,157,193 48,32,49 37,27,31 38,28,32 44,34,38 52,40,40 52,41,48 40,30,34 46,34,39 48,34,34 44,28,26 45,27,26 49,33,31 42,29,26 43,30,23 43,27,21 74,55,30 72,53,30 81,57,31 87,63,37 85,59,36 81,55,30 84,55,31 94,66,39 112,73,43 133,86,52 183,129,93 78,64,39 73,58,38 84,63,40 91,62,38 72,47,28 74,54,34 108,76,71 187,158,196 114,85,111 190,151,190 195,156,186 202,156,186 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 53,39,44 43,33,34 73,61,66 81,58,57 119,84,87 116,75,97 125,83,100 141,100,109 211,162,182 213,161,184 210,161,183 212,160,183 212,160,183 215,163,184 130,89,100 160,107,125 157,108,128 90,72,71 61,50,45 66,55,52 69,57,59 79,60,48 88,66,69 171,120,135 166,111,125 149,106,118 208,162,175 221,161,177 226,163,180 222,162,183 228,165,182 225,165,183 225,158,178 132,99,101 134,99,102 132,85,94 116,73,95 80,64,58 70,57,52 62,50,50 78,63,54 82,66,62 86,69,75 186,149,165 195,155,172 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
