139,130,183 139,130,183 136,128,186 130,126,187 128,123,178 128,123,178 127,121,169 144,136,171 35,25,45 48,39,52 47,40,43 43,33,37 42,32,33 38,28,32 40,29,36 35,25,26 33,22,17 40,27,20 41,25,21 44,27,19 48,31,23 42,26,13 49,33,16 55,38,14 71,48,8 86,61,15 98,68,22 108,73,17 113,74,15 127,80,17 137,86,8 155,101,22 163,103,19 183,120,15 95,69,44 79,64,53 80,65,54 80,65,54 87,66,53 79,58,35 82,60,40 57,38,24 50,40,44 73,57,51 123,88,75 84,57,71 91,70,87 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 177,145,172 92,73,87 157,134,174 159,139,178 55,46,61 58,47,54 43,36,39 40,35,37 49,41,47 73,62,71 76,57,64 100,72,74 151,138,177 149,136,175 149,135,177 133,115,140 149,136,171 145,133,176 143,131,174 140,131,173 143,131,174 143,130,176 145,132,178 146,133,181 129,117,149 139,126,172 137,128,181 140,129,183 147,137,186 90,69,84 67,52,62 54,44,43 54,47,57 67,61,66 76,58,57 76,57,59 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,137,171 153,136,168 154,137,171 160,138,171 159,141,170 115,94,122 168,145,176 165,142,173 167,140,175 168,141,176 100,79,105 79,62,65 62,54,60 57,50,60 59,48,57 55,38,39 75,61,63 91,72,79 100,89,116 148,139,181 147,134,180 150,137,176 94,79,112 139,131,179 135,128,179 135,128,179 135,128,179 136,129,180 136,129,180
140,131,184 140,131,184 136,128,184 136,129,180 136,127,180 142,134,178 109,101,138 50,41,65 43,34,47 42,34,40 41,34,37 33,23,27 38,28,29 42,32,33 38,28,32 44,34,35 42,29,24 38,25,18 39,26,21 38,23,14 44,27,19 48,31,21 47,33,17 42,27,7 68,48,16 81,58,16 100,71,22 112,77,21 128,87,26 134,88,20 144,94,11 158,105,23 167,107,23 183,120,17 88,63,44 80,65,54 82,67,56 82,67,56 87,66,53 81,60,37 82,60,40 57,38,24 51,41,45 78,63,54 121,86,71 173,146,160 146,122,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 178,146,171 91,72,86 163,139,175 162,139,177 54,44,62 54,43,50 43,36,39 40,35,37 50,42,48 73,62,71 77,58,65 105,75,78 159,143,181 158,140,179 158,142,180 140,119,145 161,144,178 154,141,178 150,137,176 149,136,175 148,135,174 150,137,176 152,135,178 152,135,180 136,122,150 147,133,177 139,130,181 143,133,182 146,136,181 97,79,90 69,54,64 56,46,45 55,48,58 67,61,66 73,55,54 77,58,60 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 152,136,174 152,135,169 154,137,171 157,139,176 162,140,175 163,142,170 118,97,125 171,148,179 168,142,174 168,139,175 169,140,176 97,79,104 77,60,63 65,57,63 57,50,60 60,49,58 51,34,35 75,61,63 83,64,71 104,90,116 155,144,180 155,139,177 150,133,167 94,80,108 144,134,179 140,134,182 142,133,184 140,131,182 142,133,184 142,133,184
142,133,184 142,133,184 140,132,178 136,123,171 30,19,44 29,23,30 32,27,29 42,35,38 41,34,37 47,40,43 43,36,36 44,34,38 36,26,27 42,32,31 48,36,38 38,26,26 38,27,22 40,29,22 41,28,25 44,28,24 41,25,19 40,27,20 37,26,19 37,26,21 39,22,12 44,25,9 77,54,25 114,81,29 156,113,39 161,108,24 163,107,15 154,105,26 170,113,28 182,124,21 88,64,58 79,65,51 80,66,52 83,68,57 86,65,52 79,58,35 80,60,42 58,39,25 54,44,48 82,67,58 125,89,79 178,149,173 174,149,174 108,82,91 180,150,179 176,149,173 184,149,180 183,150,182 186,151,182 185,148,177 186,149,176 93,73,85 93,67,88 89,64,87 54,42,56 51,40,47 42,35,38 41,36,38 48,40,46 74,63,72 75,58,59 108,74,72 163,147,172 169,148,178 167,149,176 139,119,142 170,144,174 167,146,176 163,141,174 162,143,175 161,143,172 164,142,177 164,142,177 159,139,178 142,124,151 154,136,177 149,135,179 150,136,180 146,140,176 92,79,87 64,52,57 54,44,43 56,50,57 65,59,64 71,53,50 83,65,64 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 156,140,178 158,141,175 160,140,177 166,142,178 171,145,175 168,147,173 114,97,119 175,154,180 169,146,177 173,145,178 169,141,172 96,76,97 72,55,56 65,57,63 56,49,59 60,49,56 54,37,38 77,60,61 84,65,72 89,71,96 94,76,105 110,92,121 119,102,124 100,83,105 153,140,175 150,138,181 153,139,183 153,139,183 153,139,183 153,139,183
150,135,184 150,135,182 126,115,149 34,24,42 31,24,27 37,31,38 47,36,45 42,35,38 49,42,45 41,33,39 41,36,38 51,41,45 43,33,34 40,30,29 31,20,17 46,33,28 47,34,29 42,29,26 44,28,24 40,24,18 34,23,16 37,27,17 34,23,18 33,22,17 41,25,19 44,27,17 52,33,17 61,32,12 114,74,20 172,120,33 174,119,18 153,107,23 163,114,24 162,113,0 86,64,58 83,67,54 81,65,52 83,66,56 85,66,52 81,57,35 81,61,41 55,39,24 52,40,45 80,66,50 127,91,81 176,149,175 175,152,181 105,77,96 183,151,176 183,152,174 186,149,178 187,150,179 187,150,179 186,152,180 185,148,177 96,72,90 174,144,173 170,140,169 61,44,66 53,40,48 44,37,40 40,35,37 50,42,48 73,62,71 73,57,55 111,77,73 127,108,126 117,95,117 112,88,108 101,75,94 180,145,176 178,148,177 175,147,176 174,146,177 176,146,179 173,145,176 171,145,177 167,145,178 145,128,150 92,74,99 98,82,111 101,86,117 98,86,116 94,79,87 65,48,54 54,42,44 57,50,60 67,61,68 73,55,54 73,54,56 105,82,95 124,98,128 123,102,128 114,95,129 117,102,133 148,135,183 151,133,181 153,136,179 159,139,178 165,143,178 169,145,179 177,147,178 180,148,175 174,149,172 111,97,114 126,101,124 132,106,136 138,115,142 140,118,140 97,78,94 83,66,67 64,56,64 56,50,57 59,49,50 53,39,41 83,67,65 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 167,146,174 169,146,184 168,144,180 171,144,179 171,144,179 172,145,180
160,142,183 158,141,175 30,17,38 33,23,24 38,30,38 40,33,43 43,35,43 38,30,36 34,26,32 36,28,34 38,30,36 49,39,43 44,32,34 47,35,37 45,33,33 37,28,24 39,30,26 39,28,25 41,28,23 37,26,23 37,26,19 38,27,22 34,23,20 32,21,18 40,24,20 41,25,19 47,33,19 55,41,27 57,35,17 63,29,0 115,74,15 162,118,38 163,121,27 92,62,16 80,60,53 79,64,53 75,63,51 79,62,52 84,63,48 79,58,35 80,60,42 58,39,25 54,44,48 81,65,50 124,86,76 162,138,174 157,141,177 95,78,100 169,146,177 166,143,174 169,138,174 172,143,179 172,146,178 170,147,178 173,143,176 104,76,95 183,147,185 176,141,176 66,49,71 59,45,50 46,36,40 44,39,41 48,40,46 74,63,72 77,61,57 107,79,70 183,145,177 182,150,175 185,154,176 148,115,134 191,149,178 189,152,181 188,151,180 187,150,179 189,150,178 185,151,179 183,150,180 178,150,179 150,129,148 179,152,176 176,147,173 173,145,174 175,153,175 93,76,82 68,51,54 60,46,46 57,51,58 68,62,69 81,60,58 81,60,60 158,134,143 172,146,174 167,146,174 163,147,172 124,107,129 157,144,183 156,139,182 152,136,176 160,140,179 162,140,175 165,141,175 166,143,174 174,144,177 170,145,170 115,95,116 173,148,171 174,148,178 186,148,180 189,150,180 94,78,93 78,62,60 67,56,65 57,49,57 73,56,57 54,40,42 82,66,64 92,69,80 118,91,115 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,151,179 190,151,179 189,153,177 188,152,176
160,140,181 160,141,175 39,28,37 33,22,29 38,29,40 39,35,46 47,40,50 29,22,32 42,34,42 42,34,42 35,27,35 38,30,36 31,24,27 46,34,34 40,29,24 42,29,26 41,28,25 41,28,23 41,28,23 40,27,22 33,24,20 35,25,24 31,21,20 32,21,14 47,35,23 41,29,17 36,25,18 31,20,13 29,21,10 30,20,10 52,36,32 59,35,9 100,74,49 90,69,54 80,64,49 67,56,41 77,63,49 78,64,50 83,62,47 81,60,35 76,58,39 53,37,20 50,45,42 80,63,55 119,86,79 153,133,174 153,141,184 94,81,100 151,134,177 153,136,179 155,138,181 156,138,177 162,142,179 161,142,174 165,141,175 107,79,98 175,145,176 170,140,171 69,49,72 63,46,47 49,39,40 43,36,39 50,42,48 72,64,70 73,62,57 107,79,68 194,154,187 192,150,179 194,150,179 161,126,143 200,152,178 197,154,180 198,153,178 203,153,178 204,152,175 199,155,175 194,151,175 197,153,182 157,129,150 189,153,177 190,148,179 187,147,180 189,156,186 100,77,90 71,54,57 59,47,47 57,50,53 70,62,70 83,62,58 81,60,58 166,140,149 183,150,180 178,146,173 176,146,175 134,107,131 164,143,173 163,144,178 158,138,175 159,139,176 157,139,176 158,140,177 159,141,178 158,140,177 167,146,172 117,94,121 168,145,172 175,146,182 178,150,183 180,152,181 94,78,93 78,62,60 61,57,68 57,50,62 80,58,61 49,35,35 90,72,71 88,73,81 137,110,134 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 200,155,178
162,141,185 137,119,148 38,28,32 39,28,37 43,34,45 31,27,36 40,33,45 51,44,56 49,40,51 49,41,49 33,27,34 48,40,46 38,28,32 38,31,29 39,29,30 44,28,26 47,34,29 43,30,27 38,27,22 36,25,22 32,22,21 32,21,18 39,26,21 48,33,22 41,27,13 48,34,18 55,39,24 58,42,25 68,48,30 72,47,28 60,39,16 41,20,9 43,31,21 80,68,56 83,67,52 66,55,40 76,60,47 79,60,48 83,63,45 83,59,37 78,60,41 55,39,24 49,44,41 83,63,56 116,88,79 152,134,175 151,137,181 95,83,97 152,135,180 156,139,184 156,139,184 157,139,180 159,139,176 162,140,175 163,142,170 103,75,94 175,147,178 169,141,172 71,49,73 66,49,52 47,35,40 42,32,36 50,42,48 70,62,68 76,60,56 113,79,75 200,155,180 200,155,178 198,156,175 162,128,140 201,153,177 199,154,179 200,155,178 200,157,172 204,158,171 206,157,177 203,156,175 206,154,177 167,132,149 199,157,174 199,154,179 199,154,179 198,161,188 102,79,90 67,53,53 64,52,52 58,51,54 68,57,64 83,62,58 86,65,61 180,151,158 193,153,186 194,150,179 192,150,181 137,111,132 182,149,179 176,148,179 173,145,176 172,146,178 170,147,178 170,147,178 169,146,177 170,147,178 176,155,183 122,96,124 172,146,174 172,143,179 176,148,181 179,153,185 92,73,89 84,68,66 64,57,67 49,45,54 81,62,64 50,36,38 87,65,68 92,77,87 145,117,138 183,150,182 185,152,182 190,159,181 117,86,106 190,154,178 193,151,180 193,152,178 196,155,181 199,154,181 199,154,181
162,141,187 100,82,111 37,26,33 42,31,40 44,36,44 42,36,43 42,35,45 54,47,59 51,45,52 55,47,55 42,34,42 47,42,44 36,29,29 38,26,28 45,32,27 37,28,24 36,30,25 40,31,27 40,29,26 42,33,29 41,30,23 38,29,23 46,34,22 59,43,26 66,48,27 68,50,29 67,50,26 68,51,25 85,64,39 97,67,41 113,74,44 132,92,58 73,43,17 59,34,17 87,68,56 70,56,42 77,60,50 81,62,48 82,61,46 83,58,39 79,61,40 53,36,26 50,45,44 83,60,49 115,87,78 152,134,171 157,141,181 97,81,94 160,140,177 166,146,183 165,145,182 170,146,182 171,147,181 175,149,181 170,144,172 109,78,100 185,150,185 185,150,185 66,52,65 63,49,54 51,39,44 47,35,37 49,39,43 73,63,67 80,59,57 110,76,72 211,155,179 208,157,175 204,155,175 163,127,140 199,154,179 197,154,180 193,151,180 197,154,180 201,156,181 204,157,176 202,159,174 208,154,175 167,130,146 206,164,181 203,155,179 201,156,179 199,161,184 104,80,86 71,54,60 66,52,52 57,50,53 71,60,67 82,60,54 93,70,67 189,150,164 191,152,180 197,154,178 195,152,178 133,112,127 196,154,183 192,155,184 190,153,182 189,152,181 186,152,180 186,152,180 185,151,179 185,151,179 181,156,181 127,100,124 180,151,177 184,149,184 180,150,183 179,153,183 96,77,91 80,62,59 66,59,62 51,45,52 80,66,68 47,33,33 81,59,64 91,73,84 146,127,141 184,149,182 182,152,181 187,158,184 114,85,109 185,152,182 188,154,182 193,154,184 198,155,179 200,155,178 200,155,178
167,143,188 99,81,110 39,28,37 45,34,43 47,39,47 40,33,43 54,43,52 57,49,57 49,38,45 50,42,48 42,32,36 33,25,31 47,40,43 40,28,28 45,31,33 44,33,30 41,30,27 40,29,26 43,32,29 41,30,27 41,28,21 45,32,25 64,46,27 73,54,29 73,54,29 72,51,26 70,49,24 69,50,27 81,60,35 89,60,36 107,70,46 120,74,44 146,98,55 135,91,49 61,41,34 52,42,30 60,48,36 62,50,40 59,45,31 70,50,30 72,58,33 58,37,22 46,41,40 79,60,44 116,84,79 159,140,174 162,146,182 102,84,95 169,145,179 170,146,180 173,146,181 175,146,182 177,150,185 177,150,185 175,147,178 106,78,95 185,152,186 180,147,181 68,49,65 63,49,54 51,38,46 45,35,39 52,42,46 72,62,66 77,61,57 109,78,70 217,156,182 213,159,180 211,157,180 164,129,144 204,156,182 190,151,179 188,151,180 188,150,182 190,153,180 192,151,175 195,154,178 198,151,172 162,127,142 200,158,175 196,151,174 198,153,176 195,157,178 106,80,84 72,54,53 64,50,50 60,50,54 69,57,57 85,61,55 95,70,69 195,156,170 199,154,177 201,157,177 202,155,176 141,114,126 203,153,178 200,155,180 201,153,179 196,151,178 192,151,177 193,152,178 196,155,181 192,151,177 189,158,180 131,98,119 189,153,175 190,150,185 187,149,185 184,154,185 97,74,87 78,63,54 68,58,59 53,47,52 80,66,66 50,37,34 83,62,60 97,79,90 156,132,152 183,150,184 182,152,183 183,154,180 115,87,108 181,151,180 183,153,182 190,152,184 195,153,182 199,156,182 199,156,182
173,148,187 145,127,156 39,28,37 49,38,47 44,33,42 37,29,35 47,36,43 45,34,41 53,43,47 47,36,43 45,34,41 42,34,40 47,36,43 50,37,34 43,30,25 45,32,27 45,32,29 43,30,27 41,29,29 45,34,31 40,28,28 32,20,8 71,54,30 76,55,32 73,56,30 74,55,30 74,53,28 74,53,28 78,57,32 85,59,34 98,67,44 109,75,45 127,85,47 147,99,54 121,79,39 80,59,44 82,65,41 79,63,50 85,66,50 85,60,41 76,56,38 78,57,30 54,42,42 78,62,49 109,81,70 162,139,170 167,150,184 105,82,95 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 103,79,88 184,153,189 176,145,181 66,47,63 68,50,59 49,38,45 46,41,43 50,42,48 72,61,68 78,60,59 109,77,74 219,158,182 211,159,180 214,160,181 166,130,140 207,158,180 198,155,179 193,151,180 191,152,180 193,154,182 196,155,179 202,157,180 202,158,176 163,127,140 210,164,177 206,157,177 206,157,177 202,160,179 102,79,80 71,55,53 61,50,45 59,51,57 70,60,64 90,66,58 100,75,72 201,158,168 211,156,175 213,160,178 209,158,173 139,104,119 211,158,176 207,155,178 208,156,179 209,161,178 207,158,180 206,157,179 203,156,175 210,162,186 198,152,168 149,102,121 203,156,175 206,157,177 202,154,178 196,155,181 96,72,88 77,59,58 67,56,63 56,51,53 80,67,62 60,49,42 79,62,52 90,66,86 165,138,164 181,153,186 180,154,184 181,152,178 118,90,109 180,150,179 184,154,185 186,153,183 189,152,181 190,153,182 190,153,182
