108,80,53 86,65,42 69,55,41 64,52,40 61,48,41 59,46,39 59,46,41 56,43,38 59,43,39 57,44,41 59,46,43 52,43,37 46,41,43 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 18,19,24 21,21,29 22,22,30 23,23,31 25,25,33 29,27,35 27,30,39 34,33,50 36,37,56 45,47,72 50,52,77 87,96,148 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 93,95,136 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 143,122,152 93,78,100 121,108,147 146,132,176 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 97,77,87 73,59,72 96,77,61 75,61,47 92,71,48 88,72,57 54,43,40 51,42,36 50,41,35 49,40,32 45,36,28 47,38,30 46,38,25 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,71,47 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,38 59,46,39 55,42,37 54,41,38 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 30,30,38 29,29,37 81,69,85 105,98,108 37,31,38 58,49,41 83,72,53 87,73,48 86,71,49 62,49,44 61,49,39 72,57,48 75,64,59 46,45,60 43,46,57 26,25,30 23,22,27 23,22,25 26,24,32
107,79,52 84,63,40 71,57,43 63,51,39 59,46,39 57,46,43 57,46,41 55,42,37 57,44,39 57,44,41 56,43,40 50,41,35 44,39,41 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 25,25,33 27,25,33 27,30,39 32,34,50 36,39,57 45,47,72 50,52,77 87,96,148 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 94,96,137 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 146,125,155 94,79,101 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 97,77,87 73,59,72 96,77,61 75,61,47 91,70,47 91,75,60 54,43,40 51,42,34 50,41,33 49,40,34 44,35,29 47,38,30 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 64,49,40 59,46,39 55,42,37 55,42,39 51,42,38 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 29,30,35 34,30,41 72,65,75 42,33,44 58,49,41 77,66,49 83,68,46 85,70,50 62,49,44 61,49,39 70,55,46 74,63,58 46,45,60 43,46,57 26,25,30 23,22,25 24,23,26 26,24,32
105,80,52 82,62,42 66,51,40 61,49,37 60,47,40 58,47,40 57,46,41 53,42,37 51,40,35 47,38,34 47,38,34 45,39,32 43,38,40 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 27,30,39 32,34,50 37,38,57 44,44,70 53,53,79 89,98,150 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,112,172 106,114,173 115,118,177 111,112,162 70,70,98 96,98,139 112,115,178 122,122,177 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 95,78,100 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 154,129,152 94,74,86 71,57,72 95,76,62 73,59,45 92,71,48 86,70,57 52,41,38 51,42,34 51,42,34 52,42,32 45,34,29 46,37,29 46,37,29 83,62,37 120,86,56 121,87,57 120,86,56 114,82,52 113,83,55 102,73,49 98,70,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,41 57,44,39 56,43,40 52,43,39 47,41,46 36,39,48 34,34,44 34,34,42 32,32,40 34,34,44 35,36,41 30,31,36 31,36,44 38,43,53 60,50,49 75,63,51 76,60,43 74,58,43 60,47,42 57,45,35 63,50,45 69,57,57 46,45,62 42,45,56 26,24,32 23,22,27 23,22,25 27,25,33
109,84,56 81,61,41 64,52,40 61,49,37 60,48,38 57,47,37 54,45,39 54,45,37 49,40,36 47,38,34 49,40,36 47,41,36 41,39,40 33,36,45 34,32,42 31,31,39 29,29,37 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 22,22,30 21,21,29 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,43,69 54,54,80 82,97,152 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 105,113,174 107,113,171 115,118,177 114,112,161 73,70,97 98,98,137 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 92,79,100 129,111,148 152,134,175 152,134,171 161,138,178 162,139,179 163,138,181 155,135,176 149,130,176 143,127,156 93,73,83 70,58,74 95,75,66 76,62,46 89,70,47 86,70,55 55,41,41 52,43,37 52,43,37 52,41,34 45,33,35 47,39,28 46,38,25 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 63,48,39 59,46,39 59,46,41 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 35,35,43 31,31,39 28,28,36 46,43,49 70,60,59 72,57,48 71,57,43 50,38,40 47,36,33 55,42,39 59,46,43 44,47,58 43,45,59 29,27,35 23,22,25 23,22,25 26,24,32
106,82,56 78,60,41 63,51,41 61,49,37 60,48,36 60,48,38 50,41,35 54,45,37 49,43,38 50,41,37 49,40,36 47,40,38 42,39,43 35,38,47 36,34,44 31,31,39 30,30,38 31,31,39 31,31,41 32,32,42 21,21,29 21,22,25 21,21,29 26,24,32 24,24,32 24,24,32 27,27,35 30,30,40 35,34,49 38,41,59 45,48,68 52,57,83 86,101,156 99,113,177 98,112,174 97,111,173 99,111,173 101,114,173 106,117,177 117,118,177 118,118,173 115,111,161 78,73,100 99,99,138 111,119,178 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 125,107,144 152,134,175 152,134,171 160,137,177 160,137,177 152,136,176 143,128,179 140,126,179 137,122,153 97,77,87 68,56,72 96,75,64 76,60,45 89,69,51 87,71,56 55,42,39 52,43,37 52,43,37 51,43,32 45,36,32 49,40,34 47,38,30 82,61,36 120,86,56 121,87,57 122,88,58 117,87,59 116,83,56 104,73,50 102,72,44 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 61,46,35 57,44,37 56,43,38 55,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,43 36,36,44 35,35,43 27,32,40 45,43,55 54,47,47 58,47,44 44,37,40 36,31,30 42,35,35 45,38,41 44,47,58 43,45,59 28,28,36 21,22,25 24,23,28 26,24,32
110,81,57 81,58,43 64,49,38 63,48,37 63,48,37 60,48,38 51,45,38 54,43,38 50,41,35 49,40,36 47,38,34 49,39,38 41,38,44 34,37,48 35,35,47 32,32,42 30,30,40 30,30,40 31,31,41 34,34,44 18,18,26 20,21,24 23,21,29 22,22,30 23,23,33 24,24,34 28,28,36 31,31,41 36,35,50 39,42,60 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 123,120,176 128,121,174 114,110,160 75,70,97 102,105,143 114,117,176 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 141,126,159 96,81,103 128,112,148 155,138,181 158,138,177 162,137,178 158,135,175 146,134,177 134,130,180 136,127,180 138,122,158 96,77,93 68,56,68 94,77,67 75,64,47 89,72,48 85,69,63 55,42,37 61,44,20 73,49,14 110,78,23 122,86,26 118,85,17 112,85,22 91,71,25 85,66,29 87,68,43 100,81,56 111,85,60 113,85,58 102,74,47 100,72,45 112,79,52 115,82,55 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 57,44,39 53,42,39 54,43,40 45,42,46 37,40,49 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 37,35,45 35,35,45 33,36,45 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 30,29,32 32,31,36 43,47,60 42,46,59 29,29,37 21,22,25 23,22,27 23,21,29
109,80,56 77,55,37 66,49,39 63,48,37 62,47,38 60,48,38 52,43,37 55,44,39 49,40,34 47,38,34 49,40,36 49,39,38 40,37,43 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 21,22,27 20,21,24 24,22,30 22,22,30 22,22,32 24,24,34 29,29,39 32,32,42 34,37,48 40,41,60 43,49,66 53,57,86 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 131,123,179 119,116,163 80,75,104 104,107,145 122,122,179 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 142,128,181 146,132,174 144,127,161 97,82,104 140,116,150 166,141,182 171,142,180 172,143,181 170,139,177 162,137,176 149,132,177 138,129,180 134,121,156 93,74,90 70,58,72 97,77,70 74,62,50 92,75,51 106,69,25 162,111,17 171,108,16 163,103,12 146,98,14 136,91,16 125,86,17 115,80,24 92,70,21 71,59,22 52,49,23 45,47,21 44,45,22 65,59,36 96,79,55 98,72,47 110,80,52 112,84,55 77,61,44 68,54,40 65,50,41 59,44,35 59,46,41 59,43,39 53,42,39 53,42,37 47,44,48 38,38,48 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 33,38,46 34,37,46 34,37,46 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 30,30,40 23,22,27 24,23,28 24,22,30
106,80,57 76,58,39 64,49,40 62,50,38 59,47,37 53,45,34 51,42,36 58,47,42 48,37,34 52,41,38 51,40,37 52,43,39 42,36,43 32,37,45 34,34,44 32,32,42 31,31,39 30,33,40 30,33,40 35,38,26 35,33,11 26,25,16 25,25,22 25,23,33 25,23,31 27,25,33 28,28,38 31,31,41 37,37,49 40,41,60 46,47,66 56,57,87 96,108,161 102,113,173 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 123,120,176 131,123,181 120,117,162 81,74,104 111,111,150 128,125,179 126,122,172 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 142,134,180 147,135,178 150,130,153 97,81,106 135,114,144 173,142,178 180,145,180 179,145,182 183,144,183 179,145,182 163,139,175 150,131,175 142,127,160 91,75,88 70,58,70 99,79,70 87,62,34 182,131,33 185,124,18 176,118,18 159,105,15 154,101,17 141,92,15 131,87,18 109,78,16 92,70,21 81,62,25 66,52,23 51,48,22 47,46,19 46,50,23 47,51,24 46,50,21 61,53,29 107,84,55 112,82,54 80,64,47 70,56,42 63,48,39 62,47,38 59,46,41 56,43,38 55,42,39 52,41,38 51,44,47 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 33,36,45 34,37,46 34,39,47 34,39,47 34,39,47 32,40,47 29,32,41 34,39,49 31,36,44 22,20,30 23,21,31 40,44,59 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
102,78,54 73,58,38 66,51,40 62,47,38 59,47,37 57,47,37 53,40,35 61,46,37 55,40,31 57,39,34 58,41,33 55,42,39 43,35,43 33,36,45 37,31,38 46,35,42 46,39,23 45,42,16 59,58,20 59,45,20 78,49,14 66,42,7 82,67,20 55,39,22 33,25,31 26,24,32 29,30,35 33,31,41 36,35,50 40,41,62 48,49,68 55,55,83 97,109,162 104,115,175 106,116,179 104,115,175 106,114,175 108,115,179 111,117,177 119,119,174 126,121,176 119,116,161 82,75,105 119,115,151 136,129,180 140,129,181 144,129,176 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,178 139,128,180 150,133,176 151,132,178 149,132,175 151,135,175 158,138,179 161,138,180 155,135,176 153,135,176 180,117,136 120,94,55 134,113,143 166,141,182 173,143,186 179,145,182 183,144,183 183,145,179 169,140,176 152,134,175 142,127,160 90,75,85 70,61,72 165,119,53 197,129,23 190,132,27 183,117,17 172,107,16 169,101,13 155,91,4 141,85,11 126,80,14 102,68,9 85,68,21 70,57,23 52,47,17 50,49,22 50,49,22 49,48,21 49,51,25 50,49,24 47,51,22 50,50,20 101,82,57 80,65,45 69,55,41 63,48,37 62,47,38 60,47,42 56,43,38 54,43,40 53,42,39 50,43,46 38,38,48 36,34,44 37,35,45 34,34,44 34,34,44 36,36,46 34,37,46 34,37,46 34,39,47 35,38,47 34,39,47 32,40,47 34,37,46 30,33,42 32,39,51 30,33,42 19,22,31 36,40,55 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
104,80,56 69,53,38 60,51,36 60,49,34 51,37,19 63,39,17 78,42,24 81,38,21 81,35,17 82,34,16 74,33,17 65,34,22 57,38,40 51,36,27 83,40,21 89,40,18 87,39,14 86,42,12 89,62,19 167,99,54 145,76,47 125,58,31 115,49,15 117,56,20 84,46,36 51,28,29 36,26,25 34,30,41 39,36,51 43,41,63 47,48,67 58,58,86 103,112,164 111,119,178 109,116,180 108,119,179 107,118,178 109,117,178 112,118,178 120,122,178 125,122,178 116,110,158 82,72,101 125,117,154 141,130,182 144,129,180 151,132,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 153,133,174 158,138,179 154,134,171 166,133,167 227,132,42 179,123,45 85,76,91 151,134,177 156,138,179 161,138,180 163,138,181 164,141,181 156,140,180 146,128,176 139,128,162 100,80,90 209,149,61 213,145,37 210,136,30 198,129,23 184,110,15 174,99,9 173,105,17 150,88,7 130,78,5 116,71,9 93,62,13 74,55,18 64,52,26 52,48,27 50,48,26 49,50,27 49,50,27 49,48,23 48,50,22 48,52,23 48,54,27 49,51,25 76,65,48 67,50,40 63,48,37 58,48,38 53,44,38 56,40,36 53,42,39 51,39,39 47,40,43 38,38,46 34,34,46 35,35,47 32,32,42 34,34,44 35,35,45 36,36,46 34,39,47 34,39,47 34,39,47 34,37,46 35,40,50 37,36,51 34,39,49 32,37,45 35,39,52 38,42,55 38,42,57 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
