107,79,52 107,79,50 71,57,39 66,51,40 66,51,40 63,48,37 62,46,40 57,44,39 56,43,38 55,44,41 54,45,41 53,44,40 53,41,43 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 25,25,33 27,27,35 28,28,38 31,30,45 37,36,53 42,49,72 43,50,73 64,73,116 95,107,171 98,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 114,117,178 116,116,171 74,78,107 79,83,116 108,111,174 107,113,173 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 126,123,179 136,127,178 131,124,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,176 149,133,173 152,134,173 151,133,172 147,130,164 95,80,102 112,99,134 143,130,169 144,131,170 146,132,176 150,132,173 158,135,175 161,138,178 167,139,181 164,138,168 101,80,95 72,58,75 95,78,68 78,61,51 92,67,48 93,74,62 55,42,37 54,41,36 54,41,36 48,37,32 45,34,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 70,54,39 66,49,39 62,47,36 59,46,39 58,42,38 53,42,37 51,42,38 45,42,46 37,37,47 34,34,44 34,34,42 32,32,40 29,29,37 30,30,38 88,75,94 105,98,110 35,28,38 60,49,44 84,70,52 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 73,62,57 43,47,60 41,46,54 26,25,30 24,23,28 24,22,30 27,25,33
103,75,48 103,75,46 70,56,38 70,55,44 63,48,37 62,47,36 62,46,40 56,43,38 56,43,38 55,44,41 54,45,41 53,44,40 52,42,43 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 23,21,29 24,22,30 23,23,31 23,23,31 27,27,35 28,28,38 31,30,45 37,36,53 43,48,72 44,49,73 66,75,118 96,108,172 98,109,176 96,109,176 98,110,172 99,112,171 101,114,173 106,114,173 114,117,178 117,117,172 74,78,107 79,83,116 109,112,175 114,117,176 113,116,175 114,118,174 118,118,175 120,117,175 124,121,177 126,123,179 134,127,178 131,124,177 124,121,177 123,120,176 128,120,176 135,126,179 144,129,178 149,132,175 152,134,173 152,134,173 149,132,166 96,81,103 112,99,134 143,130,169 144,131,170 148,131,174 152,132,171 158,135,175 161,138,178 167,139,181 164,138,168 101,80,95 72,58,75 95,78,68 78,61,51 92,67,48 94,75,63 56,43,38 54,41,36 54,41,36 50,39,34 45,34,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 100,72,45 110,80,54 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 53,42,37 51,42,38 45,42,46 37,37,47 34,34,44 34,34,42 32,32,40 34,34,42 29,29,37 39,35,48 75,68,80 37,28,41 60,49,44 80,66,50 83,68,48 84,69,49 60,47,40 64,52,40 72,57,48 73,62,57 43,47,60 41,46,54 26,25,30 24,23,28 24,22,30 27,25,33
109,81,54 105,77,48 70,56,38 63,48,37 63,48,37 61,46,37 61,45,39 54,41,36 56,43,38 51,40,37 49,40,36 45,39,34 45,38,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 30,31,36 20,21,24 20,18,26 24,22,30 23,23,31 24,24,32 25,25,33 28,28,38 32,31,46 37,36,53 46,46,72 47,47,73 67,76,119 98,110,174 98,109,176 96,109,176 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 117,117,172 74,78,107 80,84,117 112,115,178 124,121,177 122,122,177 115,119,175 118,118,175 120,117,175 121,118,174 124,121,177 129,121,177 127,122,177 124,121,177 123,120,176 129,121,177 133,124,177 137,126,178 146,131,180 151,133,172 152,134,173 149,132,166 96,81,103 113,100,135 144,131,170 146,133,172 158,138,177 163,140,178 163,140,180 162,139,179 165,137,179 159,133,163 101,80,95 71,57,74 94,77,67 78,61,51 92,67,48 94,75,63 56,43,38 54,41,36 54,41,36 52,41,36 45,34,29 47,36,31 47,37,27 86,60,37 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 102,74,47 101,73,46 113,80,55 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 59,43,39 56,43,38 52,43,39 45,42,46 37,37,47 34,34,44 35,35,43 32,32,40 34,34,42 35,35,43 29,29,37 33,38,48 36,40,53 61,49,49 76,61,50 77,61,46 77,61,46 59,46,39 57,45,33 66,50,46 72,60,60 43,47,60 41,46,54 26,25,28 23,22,25 23,21,29 29,27,35
111,83,56 104,76,49 68,54,38 63,48,37 63,48,37 59,47,35 56,44,34 51,40,35 56,43,38 49,40,36 47,38,34 47,38,34 49,39,40 35,38,47 34,34,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 28,29,34 17,18,21 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 31,29,39 32,31,46 34,38,53 43,48,72 48,53,77 67,81,129 98,110,174 99,110,177 97,111,175 99,111,173 100,113,172 101,114,173 107,113,171 113,119,177 115,119,171 78,78,106 83,83,120 111,119,176 128,121,174 131,127,179 127,125,176 127,124,178 125,122,176 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,124,176 135,128,181 143,128,177 144,129,178 147,133,177 146,132,176 149,130,164 98,80,105 116,98,135 150,132,173 151,133,170 163,140,180 163,140,180 164,139,180 155,135,174 151,130,176 148,127,157 99,78,97 70,58,74 94,74,65 77,62,51 89,67,47 92,73,59 54,41,38 54,41,36 54,41,34 53,40,35 48,35,30 47,37,27 52,40,30 82,56,35 121,86,59 122,88,58 121,87,57 114,85,52 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 59,46,39 59,46,41 56,43,38 52,43,39 44,43,46 35,38,47 36,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 30,30,40 31,31,41 50,43,53 71,60,57 73,58,47 70,55,44 51,39,39 50,39,34 55,44,39 62,48,50 44,47,58 42,45,54 26,25,28 23,22,25 24,22,30 27,25,33
111,83,56 102,77,49 68,54,40 64,49,38 63,48,37 60,48,36 57,45,35 48,37,32 56,43,38 50,41,37 49,40,36 49,40,36 50,40,41 35,38,47 35,35,45 32,32,40 31,31,39 31,31,39 31,31,39 32,32,40 28,29,34 17,18,21 22,20,28 22,22,30 23,23,31 24,24,32 27,27,37 29,29,39 32,31,46 34,38,53 43,48,72 45,50,74 69,83,131 99,111,175 100,111,178 97,111,175 99,111,175 100,113,172 108,116,177 117,118,177 118,119,178 120,122,174 78,78,106 84,84,121 110,118,175 124,122,173 131,124,177 137,131,179 139,128,182 137,126,180 131,123,179 123,120,176 118,120,176 117,119,175 117,118,177 123,119,180 127,122,177 136,127,178 146,129,174 150,133,176 147,132,181 146,131,180 149,130,164 99,81,106 115,97,134 149,131,172 151,133,170 160,137,177 161,138,178 150,134,172 143,128,175 138,129,180 139,129,158 99,78,97 68,56,72 95,75,66 77,62,51 89,67,47 93,74,60 55,42,37 59,45,31 68,54,36 107,80,44 101,77,42 106,83,41 100,79,38 82,62,30 87,62,34 110,82,55 119,89,63 114,85,52 113,83,55 104,73,50 101,73,46 109,79,53 112,82,56 78,62,47 70,54,41 66,49,41 64,49,38 59,46,39 56,43,38 56,43,38 52,43,39 45,42,46 37,37,47 36,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 28,33,43 48,43,59 57,47,46 57,46,43 44,37,37 40,33,31 43,37,30 46,36,37 43,45,61 43,46,57 27,25,33 23,21,29 24,22,30 27,25,33
110,82,53 103,75,46 66,51,42 63,48,37 63,48,37 61,49,39 59,47,37 47,38,34 54,43,38 49,40,36 49,40,36 49,40,36 50,40,39 35,38,47 35,35,45 32,32,42 31,31,41 30,30,40 32,32,42 32,32,42 27,27,35 17,18,21 23,21,29 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 36,33,48 36,37,56 43,49,68 46,51,77 70,85,130 100,112,174 100,112,176 100,112,174 100,112,174 102,113,171 112,118,178 119,119,174 126,122,174 124,119,174 82,78,102 83,86,122 113,116,175 120,122,178 124,122,173 137,128,179 140,129,183 138,129,180 126,123,177 119,119,174 115,119,175 114,118,174 114,117,176 115,119,175 121,121,176 126,123,179 135,126,177 143,133,180 147,133,177 146,133,172 149,129,166 99,82,104 118,100,137 154,136,177 160,137,175 162,137,176 162,137,176 146,132,174 136,130,178 136,127,178 138,127,165 98,79,97 66,57,72 93,77,62 78,62,58 90,66,44 105,72,35 132,85,22 153,104,16 149,95,16 142,95,18 129,85,16 108,73,17 98,72,20 85,64,23 71,54,26 62,53,26 50,47,21 79,72,45 110,86,62 102,76,51 103,73,45 112,82,56 112,82,56 78,62,47 70,54,41 66,49,41 64,49,38 57,44,37 57,44,39 55,42,39 53,42,39 50,42,48 37,37,45 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 34,37,46 34,37,46 32,35,44 32,35,44 46,46,58 45,42,48 37,35,43 32,30,31 32,29,33 38,35,41 43,46,57 43,46,57 27,27,35 22,22,30 24,23,28 26,24,32
110,82,53 103,75,46 65,50,41 65,50,39 63,48,37 61,49,39 59,47,37 47,38,34 53,42,37 47,38,34 50,41,37 49,40,36 49,39,38 35,38,47 35,35,45 34,34,44 32,32,42 32,32,42 32,32,42 34,34,44 27,27,35 17,18,21 23,21,29 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 36,33,48 37,38,57 43,49,68 48,53,79 72,87,132 102,114,176 100,112,176 101,113,175 101,113,175 103,114,172 112,118,178 121,121,176 132,128,180 129,124,179 83,79,103 89,92,128 117,118,177 120,122,178 124,122,173 135,126,177 138,127,181 137,128,179 124,121,175 119,119,174 118,122,178 118,122,178 118,121,180 115,119,175 115,119,175 118,120,176 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 126,104,137 167,144,182 170,143,178 171,142,178 171,140,176 164,136,178 149,129,178 139,130,181 135,124,162 97,78,96 69,60,75 92,76,70 88,65,50 143,94,17 185,122,19 177,117,24 154,97,10 156,96,10 154,97,12 140,89,13 113,74,17 98,67,18 83,57,18 74,54,24 57,49,27 48,46,24 49,51,25 49,48,23 80,68,42 103,72,49 112,82,56 112,82,56 77,61,46 70,54,41 64,47,37 64,49,38 59,46,39 57,44,39 56,43,40 53,42,39 51,41,45 37,37,45 34,34,42 37,35,43 32,32,42 34,34,44 34,34,44 34,34,44 33,36,45 34,37,46 36,36,46 36,36,46 30,33,42 40,44,57 32,34,48 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,21,29 24,23,28 24,22,30
109,81,52 99,76,45 68,53,44 63,48,37 63,48,37 59,47,37 55,44,37 48,37,34 57,44,39 51,42,38 50,41,37 50,41,37 50,40,39 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 27,27,35 18,19,24 21,22,27 21,21,31 23,23,31 24,24,32 25,25,35 29,29,39 36,33,48 37,36,53 46,47,68 51,51,79 78,91,137 103,113,176 103,113,178 103,114,174 103,114,174 103,114,174 112,118,178 120,122,178 127,124,182 131,124,175 85,76,100 96,95,130 128,123,178 125,121,173 136,127,180 138,130,178 139,128,182 137,128,181 122,122,177 122,124,180 126,123,177 132,128,180 139,128,182 137,126,180 139,130,183 141,130,182 144,129,176 144,129,176 143,131,174 146,134,177 152,132,169 100,83,105 123,104,136 168,141,176 176,145,181 180,147,181 182,144,180 177,146,182 166,139,176 152,132,173 142,126,164 93,79,94 74,58,75 100,73,55 199,139,48 203,133,32 186,113,13 188,115,17 173,105,15 165,99,13 153,91,10 134,79,9 114,70,17 99,62,18 83,57,16 72,52,22 56,50,27 49,46,22 45,47,21 47,49,23 47,51,22 54,48,23 104,80,56 112,79,54 77,62,42 70,54,41 64,48,35 63,48,37 60,47,40 56,43,38 54,41,36 53,41,41 53,41,41 52,45,48 118,73,50 80,53,48 44,34,38 36,34,44 35,35,45 35,35,45 32,37,45 33,38,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 28,28,38 23,21,31 24,22,32 40,44,59 42,47,57 29,29,37 23,22,27 24,23,28 25,23,31
111,83,54 97,74,43 66,51,42 65,50,39 63,48,37 59,47,37 55,44,37 48,37,34 57,44,39 49,40,36 49,40,36 49,40,36 49,39,38 34,37,46 35,35,45 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 27,28,33 24,24,24 39,43,16 32,34,19 29,30,18 30,31,23 27,27,37 29,29,39 37,34,49 38,37,54 48,49,70 50,50,78 81,94,140 107,117,180 106,116,181 106,114,175 106,114,175 108,116,177 110,118,177 118,120,176 127,124,182 133,127,173 85,75,104 99,98,129 133,129,179 138,130,176 143,130,178 152,136,176 151,134,179 151,134,179 136,128,176 133,126,177 134,127,180 139,129,178 149,135,177 148,134,176 149,132,175 151,135,175 158,135,177 160,137,179 153,135,176 153,135,176 152,132,169 100,83,105 116,102,128 163,138,177 170,144,176 179,146,180 183,145,181 181,146,179 170,139,175 154,134,175 143,127,165 95,80,90 90,63,56 210,148,49 214,140,45 212,133,25 202,122,18 186,111,14 177,105,18 170,98,14 150,87,13 134,79,9 108,65,16 96,62,19 84,56,16 70,52,20 56,50,27 50,47,23 46,48,22 47,49,23 48,50,22 48,52,25 52,56,29 103,82,59 78,62,45 71,55,42 64,47,37 63,48,39 59,46,39 56,43,38 56,43,38 54,42,42 59,46,43 164,109,64 97,64,57 98,65,65 91,66,65 51,43,51 35,35,45 35,35,45 33,38,46 33,38,46 33,38,46 33,38,46 34,39,47 33,38,46 27,35,42 35,37,51 27,30,39 20,23,32 36,40,55 41,46,56 29,29,37 23,22,27 24,23,28 24,22,30
108,84,51 96,70,47 66,51,40 64,49,38 63,48,37 59,47,37 56,43,36 47,38,32 50,41,33 47,38,34 47,41,36 52,41,36 50,40,39 50,37,47 42,34,42 34,32,42 32,32,40 35,32,38 44,34,35 44,36,25 52,49,23 68,57,22 100,54,17 91,51,15 100,66,25 93,58,20 91,50,32 34,31,37 35,35,43 40,37,54 47,48,67 50,51,70 85,95,142 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 111,119,180 119,119,174 127,122,179 128,124,174 83,77,98 107,101,135 139,130,181 142,129,175 150,133,178 158,135,177 165,140,179 165,140,179 165,140,179 157,132,171 143,128,175 142,134,180 150,133,176 156,136,175 152,136,174 151,135,175 153,133,174 155,135,176 153,134,178 152,133,177 154,131,169 102,82,105 116,99,133 153,135,176 154,136,177 158,135,175 162,137,178 162,137,178 155,135,174 146,134,177 138,129,169 116,88,79 225,159,59 229,151,51 219,141,41 215,138,35 195,120,19 186,113,15 174,103,14 168,99,16 144,85,8 121,72,5 105,64,17 93,61,19 80,54,15 63,50,18 51,48,24 47,43,22 48,47,20 50,49,22 51,53,25 51,55,28 49,54,30 57,61,34 80,64,49 67,56,39 64,49,40 59,47,37 57,44,39 55,42,37 53,40,35 53,42,37 115,56,0 170,102,41 64,45,33 78,57,55 80,57,58 87,66,62 38,37,42 36,36,46 34,39,47 34,39,47 33,38,46 34,37,46 36,39,50 35,38,47 34,39,49 29,34,42 36,38,52 36,38,52 39,43,58 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
