45,33,33 48,36,38 50,38,38 50,37,32 51,33,30 59,45,29 73,49,23 72,48,22 74,48,23 75,49,24 75,49,26 63,42,17 64,43,18 70,46,20 74,50,24 74,50,24 79,58,35 93,64,40 101,69,37 107,74,37 110,76,35 111,77,34 115,81,38 117,80,36 116,84,40 116,85,34 124,86,40 122,83,40 124,87,43 121,88,51 113,80,55 123,90,65 124,85,55 131,92,51 136,97,54 142,102,50 150,106,39 155,109,39 160,110,36 157,108,41 161,117,39 170,121,52 169,124,49 181,131,59 183,132,52 188,130,50 191,129,48 196,131,53 207,137,59 205,138,61 199,132,55 189,118,47 183,117,46 174,110,41 175,112,43 165,104,41 150,90,38 165,96,42 103,63,38 99,65,43 100,64,54 109,110,169 111,113,179 98,114,180 108,114,187 110,117,181 60,58,78 59,47,47 62,43,27 79,54,26 80,55,25 82,55,23 87,60,28 87,60,28 88,58,30 87,59,30 82,56,33 84,58,33 78,54,28 74,53,28 71,50,23 72,53,28 67,50,24 66,49,23 64,47,23 72,53,28 76,57,32 73,54,29 78,57,32 73,54,29 59,45,31 56,41,30 56,41,30 50,38,26 49,37,25 53,41,29
44,37,37 45,35,36 48,36,36 48,37,34 51,35,33 61,47,33 75,49,24 72,48,22 79,53,28 79,53,28 73,47,24 63,42,17 65,44,19 71,47,21 74,50,24 76,52,26 76,55,32 87,58,34 98,66,34 106,73,36 113,79,36 114,80,37 119,80,37 118,81,37 123,86,44 124,88,39 128,90,44 131,90,45 127,91,44 124,87,45 119,80,50 119,82,42 130,86,48 138,94,43 144,101,43 157,113,44 171,117,40 168,114,37 167,117,43 159,110,43 166,119,42 176,128,54 181,131,57 190,135,54 191,136,53 192,134,54 196,130,55 206,139,60 213,144,63 212,145,68 200,133,56 188,120,48 187,121,50 181,117,48 173,110,41 160,99,38 145,85,33 153,86,34 97,57,32 97,63,41 95,64,70 102,113,169 105,117,179 98,114,180 109,115,188 108,115,181 98,97,143 70,43,57 69,50,34 93,68,40 74,49,19 91,64,32 93,66,34 90,63,31 90,60,32 90,62,33 84,58,33 82,56,31 80,56,30 77,56,31 76,55,28 73,54,29 71,54,28 68,51,25 65,48,24 72,53,28 76,57,32 73,54,29 78,57,32 74,55,30 61,47,33 58,43,32 56,41,30 52,40,28 49,37,25 53,41,29
41,34,34 45,35,36 46,36,35 52,39,36 49,36,29 62,48,30 78,54,30 78,54,28 81,52,28 82,53,29 69,48,23 64,43,18 67,46,21 73,47,22 77,51,26 79,53,28 78,54,32 81,55,30 91,61,35 99,67,37 110,76,35 115,81,38 120,81,40 126,85,36 126,88,40 129,91,43 133,92,45 137,94,45 132,94,44 130,90,38 135,95,43 140,99,50 153,107,50 156,109,46 172,127,54 165,118,41 167,120,43 170,117,53 187,139,96 173,124,45 184,129,46 187,133,47 193,136,51 201,141,55 198,141,52 198,140,60 202,140,59 212,148,63 216,150,68 215,145,67 206,133,56 199,124,59 192,125,57 178,118,50 157,104,49 131,83,36 118,73,27 134,81,40 88,57,34 88,67,44 100,101,160 101,113,175 102,113,180 101,114,183 109,116,182 106,111,160 69,57,57 63,48,39 96,68,39 86,53,26 98,65,38 95,65,37 96,66,38 95,65,37 95,64,41 93,65,38 86,60,35 87,62,34 85,59,34 85,59,34 84,55,31 80,56,32 75,54,29 72,51,26 70,49,26 76,52,28 81,57,33 78,57,32 81,57,33 78,57,32 63,48,37 59,45,31 58,44,30 52,40,28 48,36,24 55,43,31
42,35,35 47,37,36 47,38,34 50,37,34 56,44,34 67,52,32 81,52,30 83,59,33 86,57,33 84,55,31 69,48,23 67,46,21 72,46,23 77,51,26 78,52,27 81,55,30 79,55,33 82,56,31 89,59,33 96,63,36 106,72,38 114,79,41 120,83,41 125,87,41 129,91,43 133,92,43 137,94,47 140,95,47 140,99,50 140,98,46 136,94,40 135,94,37 162,117,53 255,224,133 214,170,74 189,141,57 193,140,56 209,160,95 197,164,157 201,150,70 201,147,59 208,154,66 204,144,56 207,148,57 205,145,57 203,143,57 210,149,63 218,154,69 212,139,55 203,131,51 183,121,45 172,112,44 167,106,41 145,100,36 126,81,33 115,74,29 112,66,25 140,83,43 85,60,43 113,90,89 95,99,153 63,60,89 108,111,172 83,87,139 62,63,86 83,66,67 99,77,59 107,78,54 97,65,33 100,68,36 99,67,35 98,66,36 96,64,34 98,66,36 95,67,38 94,66,37 91,63,34 91,63,34 88,60,33 88,60,33 84,55,31 81,55,32 79,55,31 78,54,30 74,50,28 79,50,28 87,58,34 81,57,31 83,59,33 80,56,30 65,52,29 59,45,31 58,44,30 55,43,31 48,36,24 56,44,32
47,35,37 51,39,41 50,39,34 58,42,36 60,44,29 82,56,35 91,60,39 94,65,41 91,62,38 91,60,37 71,47,21 70,46,20 73,47,22 78,52,27 79,53,28 81,55,30 83,54,30 86,57,33 88,59,35 93,64,40 97,67,39 107,73,41 118,81,41 127,89,43 135,92,43 161,114,62 135,89,32 150,104,47 150,104,49 153,110,52 153,110,50 150,108,45 162,111,44 255,255,142 197,147,64 255,243,120 208,151,62 234,169,80 220,155,66 234,171,81 216,158,60 210,155,54 219,160,62 213,154,56 213,153,58 221,158,64 217,154,62 215,152,62 202,141,55 191,130,46 180,124,48 171,116,46 145,102,44 124,86,36 111,74,34 101,67,26 107,60,26 137,76,42 92,72,65 90,81,105 73,56,48 93,63,46 122,86,57 141,98,63 142,99,66 126,86,52 109,75,41 99,65,31 104,68,35 105,71,37 103,71,39 102,68,36 99,67,37 101,69,35 97,70,38 96,69,37 96,66,38 98,65,38 93,65,36 91,63,34 86,61,33 84,58,33 81,55,30 79,53,30 74,53,28 78,52,27 89,60,36 85,59,34 85,59,34 81,55,30 72,53,30 61,46,35 61,46,35 57,42,31 54,39,28 55,43,31
44,34,35 51,39,41 56,40,34 59,44,33 63,47,30 88,64,40 94,63,40 94,66,39 99,65,35 100,66,36 62,48,21 62,48,21 71,47,23 74,50,28 76,52,30 77,53,29 80,54,29 82,57,29 84,59,31 87,62,34 94,61,36 98,64,34 113,78,42 123,91,47 135,92,43 140,96,43 145,100,38 153,108,46 154,108,49 163,117,58 171,120,55 165,120,45 255,250,121 219,170,80 182,130,43 222,162,71 194,135,42 208,145,53 239,173,71 249,183,81 255,214,108 255,211,101 236,175,71 228,167,65 227,164,70 231,167,69 226,162,64 215,150,59 201,137,50 192,131,47 181,122,45 162,112,38 127,86,37 113,77,30 99,66,29 93,61,27 82,55,23 87,59,30 115,83,53 145,101,59 164,116,71 148,106,64 133,96,56 100,65,27 110,70,36 111,71,37 111,76,40 112,74,39 108,72,39 107,71,38 103,71,39 106,70,39 101,69,39 104,72,38 101,69,37 100,68,36 95,68,36 97,67,39 97,67,39 91,63,34 88,63,35 86,60,35 85,59,34 82,56,33 79,53,30 81,56,28 89,61,34 88,60,33 84,56,29 84,56,29 72,53,30 62,47,36 59,44,33 58,44,30 54,40,26 56,42,28
48,36,38 52,41,38 58,43,32 61,46,35 67,47,29 98,69,47 100,67,40 100,68,38 103,69,39 103,69,39 49,33,16 49,33,16 49,33,16 49,33,20 51,34,26 53,35,30 55,35,28 58,37,26 61,42,28 63,47,34 70,48,28 80,46,24 89,57,27 96,64,32 128,84,44 136,92,50 153,100,43 147,111,49 153,107,50 167,121,55 176,123,55 214,165,84 188,138,53 175,121,44 180,125,44 206,146,55 212,150,51 229,161,71 249,186,85 229,163,63 230,168,60 255,211,101 255,199,93 255,204,97 255,199,83 246,180,80 229,163,63 219,148,59 200,135,46 191,131,45 170,115,43 144,93,28 116,82,37 108,74,29 135,88,38 152,109,49 174,127,66 174,126,70 158,117,68 125,86,43 95,61,27 101,63,28 117,77,43 122,82,46 122,79,44 120,77,42 118,78,44 117,76,45 110,74,41 109,73,40 103,71,37 107,71,38 103,71,37 104,72,40 104,72,40 103,71,39 99,70,39 100,68,38 97,68,37 94,67,35 93,66,34 89,62,30 88,63,35 85,59,34 84,58,35 83,55,28 92,62,34 90,60,32 91,61,35 88,60,33 74,55,30 63,49,31 61,47,31 59,45,31 57,43,29 54,40,26
50,37,34 56,40,34 58,43,34 60,44,31 69,50,27 101,71,45 103,68,41 106,72,40 107,75,43 90,61,30 62,47,27 65,50,30 66,51,31 64,50,32 61,47,29 59,45,29 61,42,28 62,41,28 60,41,25 65,44,29 65,46,30 66,46,28 71,47,25 84,55,24 108,66,26 120,90,44 160,102,47 140,97,37 156,110,51 156,112,45 160,112,40 245,194,116 172,122,48 163,111,40 168,119,38 186,132,46 210,147,55 220,156,60 225,159,59 230,166,70 235,172,67 247,182,75 255,187,84 255,202,95 255,222,102 255,219,104 255,206,96 255,180,77 233,162,68 194,130,43 177,120,49 174,123,58 190,139,72 185,134,67 170,122,66 143,100,51 101,64,22 111,76,40 95,68,36 106,76,48 120,82,45 120,81,42 124,82,42 120,77,42 117,76,45 117,76,45 114,79,43 114,79,43 108,72,39 106,72,40 103,69,37 106,70,39 103,71,39 103,71,39 103,71,39 103,71,39 101,69,37 101,72,37 99,70,37 96,67,34 96,67,36 92,63,32 93,66,34 88,60,31 87,58,36 83,55,26 99,67,37 95,65,37 94,63,40 90,59,36 87,61,36 72,51,26 62,48,32 61,47,33 58,44,30 54,40,26
53,42,39 58,43,32 58,43,34 62,46,31 80,54,29 106,70,41 103,69,39 107,71,40 110,75,37 99,65,33 91,63,36 91,63,36 89,64,36 89,59,33 89,61,32 93,65,36 90,62,35 90,61,37 90,58,28 94,62,32 97,64,37 97,64,37 104,65,33 162,114,69 249,174,86 255,220,148 255,198,98 194,121,44 174,122,51 180,117,48 186,127,54 196,137,60 197,136,57 194,132,51 201,140,56 218,153,60 234,164,63 247,174,72 252,180,73 253,184,78 255,193,78 255,235,111 255,243,122 255,254,126 255,247,128 255,233,121 255,229,121 255,243,135 255,255,155 221,147,54 183,131,69 131,90,41 91,60,21 87,58,23 80,52,23 80,51,18 76,49,17 75,47,18 72,47,17 68,48,18 65,47,26 67,46,19 65,47,28 61,47,29 65,48,22 68,49,24 66,50,35 66,50,35 68,49,33 66,48,27 62,44,23 64,50,25 63,43,25 65,45,27 62,46,29 62,46,29 63,47,30 70,50,32 73,54,29 74,55,32 76,55,32 75,54,31 81,57,35 80,56,34 80,56,32 75,54,29 98,69,38 96,66,38 95,65,37 92,62,34 88,60,33 77,51,26 62,48,32 62,47,36 61,47,33 54,40,26
52,43,37 56,44,32 61,46,35 64,48,31 83,52,31 106,72,40 109,73,42 110,74,41 115,78,38 105,66,34 96,66,38 96,66,38 94,66,37 95,66,35 94,65,34 96,67,36 98,66,34 99,67,37 103,71,37 106,73,36 108,72,39 108,74,40 137,81,34 171,103,44 255,243,156 255,182,79 229,154,89 198,139,66 189,127,53 198,137,53 205,144,58 216,155,69 228,162,76 229,158,71 224,153,66 241,168,66 255,183,78 255,192,80 255,201,79 255,206,98 255,219,103 255,235,113 255,236,120 255,240,122 255,240,122 255,235,120 255,235,124 255,240,134 255,225,126 235,164,68 181,131,57 165,117,59 155,111,58 146,104,52 158,117,70 143,101,63 132,93,54 131,91,55 129,94,58 130,97,60 129,95,61 128,94,60 120,88,58 112,80,50 105,77,48 99,74,44 93,73,43 89,69,39 72,53,26 70,49,26 67,48,25 63,43,23 62,44,23 62,44,23 58,44,28 57,43,27 56,42,26 59,45,27 59,45,27 58,44,28 57,43,25 60,45,25 59,43,26 57,43,25 58,45,24 59,45,27 93,65,36 98,68,40 96,66,38 95,65,37 94,64,38 80,54,29 63,49,31 63,48,37 59,45,31 55,41,27
