45,33,33 45,35,36 50,38,40 50,38,38 50,37,32 50,34,30 55,37,34 60,44,27 73,49,23 72,48,22 72,48,22 74,48,23 75,49,24 80,51,29 63,42,17 63,42,17 64,43,18 67,46,21 70,46,20 74,50,24 74,50,24 80,56,30 85,59,36 95,65,37 101,69,37 103,71,37 109,75,32 111,77,36 111,77,34 114,80,37 117,80,38 115,83,39 116,84,40 117,85,39 120,83,39 124,86,40 122,83,40 118,81,37 125,91,46 115,83,51 113,80,55 123,90,65 115,82,57 125,86,56 131,92,51 133,94,55 140,103,50 145,101,50 150,106,39 153,109,42 157,112,37 160,110,36 157,108,41 160,112,38 167,119,47 171,122,53 169,124,49 178,130,58 183,132,54 183,132,52 188,130,50 188,130,50 193,128,50 196,131,53 207,137,59 207,137,61 205,138,61 197,130,53 189,118,47 187,119,47 180,113,45 176,113,46 175,112,43 167,107,39 161,102,43 151,91,39 165,96,42 137,91,52 99,63,41 101,65,45 100,64,54 117,88,82 109,112,175 109,111,177 98,114,180 103,112,180 109,113,183 93,99,159 60,58,78 53,47,52 57,44,41 59,40,24 79,54,26 87,62,32 77,49,20 83,56,24 87,60,28 88,61,29 89,59,31 88,58,30 87,59,30 82,56,33 80,54,29 81,55,30 78,54,28 77,53,27 72,53,28 71,50,23 72,53,28 69,52,26 67,50,24 65,48,24 64,47,23 66,49,25 74,55,30 75,56,31 73,54,29 72,53,28 73,54,29 72,53,28 59,45,31 58,43,32 58,43,32 55,40,29 50,38,26 49,37,25 53,41,29 54,42,30
43,33,34 46,36,40 50,38,38 47,35,35 49,36,33 50,34,32 54,39,30 60,44,27 73,49,23 71,47,21 71,47,21 72,46,21 73,47,22 80,51,29 63,42,17 63,42,17 65,44,19 67,46,21 71,47,21 74,50,24 76,52,26 79,55,29 82,56,33 91,61,33 100,68,36 103,71,37 109,75,34 111,77,34 113,79,36 117,83,40 118,81,39 116,84,40 121,84,42 123,86,42 124,86,38 126,88,42 129,87,45 125,88,44 130,93,51 117,84,47 115,80,53 116,82,52 117,83,53 127,86,59 158,116,76 161,119,77 143,104,47 161,117,50 157,109,37 157,109,37 164,117,40 162,112,38 158,109,42 162,114,40 169,121,49 172,124,52 179,130,51 184,133,57 189,135,56 189,136,54 191,133,53 191,133,53 198,133,55 201,136,58 210,140,62 213,144,63 207,140,63 197,130,53 188,120,48 187,119,47 183,116,48 182,119,52 174,111,42 166,106,38 157,98,41 150,90,38 165,96,42 119,73,34 98,62,40 98,64,44 98,64,60 112,90,98 106,114,175 106,113,177 98,114,180 103,112,180 109,113,183 108,119,177 106,104,142 71,61,81 57,44,41 61,42,26 91,66,38 86,61,31 82,54,25 90,63,31 90,63,31 89,62,30 90,60,32 88,58,30 88,60,31 82,56,31 81,55,30 81,55,30 77,53,27 78,54,28 73,54,29 74,53,26 72,53,28 69,52,26 69,52,26 66,49,25 64,47,23 66,49,25 74,55,30 76,57,32 73,54,29 73,54,29 74,55,30 72,53,28 59,45,31 58,43,32 58,43,32 55,40,29 50,38,26 49,37,25 53,41,29 54,42,30
41,34,34 44,37,40 45,36,30 46,35,32 48,37,34 49,36,33 57,42,33 65,47,28 77,51,28 74,50,24 74,50,24 80,54,29 80,54,29 79,50,28 63,42,17 64,43,18 67,46,21 69,48,23 72,48,22 74,50,24 77,53,27 78,54,28 81,55,32 88,58,30 93,61,29 99,67,33 109,74,38 114,80,37 115,81,38 119,80,37 119,82,38 121,85,38 124,87,45 125,88,44 127,89,39 131,90,45 135,92,45 131,93,45 129,91,45 127,88,47 120,80,46 120,82,36 121,82,39 133,88,40 143,97,38 148,102,45 194,150,79 171,122,41 171,117,40 175,119,43 175,119,43 173,122,46 166,115,48 169,118,49 171,122,55 184,130,51 188,137,57 193,140,58 193,140,56 192,138,52 194,136,56 198,132,57 206,139,62 211,145,59 215,146,65 216,147,66 208,138,62 201,131,55 188,117,46 189,118,47 187,120,54 182,119,52 168,107,42 154,95,36 142,87,35 132,78,28 142,81,34 115,71,33 96,60,40 87,62,43 96,72,88 107,111,163 101,115,177 101,115,177 98,114,180 106,115,183 111,115,189 106,114,171 61,61,87 63,48,58 60,49,42 82,64,45 91,66,38 84,56,27 94,66,37 94,67,35 94,67,35 94,67,35 94,64,36 92,62,34 90,62,33 87,62,34 82,57,27 85,59,34 82,56,31 82,56,31 78,57,32 80,56,30 77,56,31 74,55,30 69,50,25 68,51,27 65,48,24 66,49,25 74,55,30 75,56,31 73,54,29 74,55,30 73,54,29 73,54,29 62,48,34 59,45,31 58,43,32 55,40,29 52,40,28 49,37,25 53,41,29 54,42,30
42,35,35 44,37,40 47,38,32 46,36,35 50,37,34 48,37,32 57,45,35 72,51,28 78,54,30 80,56,30 78,54,28 82,53,29 82,53,29 75,54,29 64,43,18 65,44,19 68,47,22 69,48,23 74,48,23 78,52,27 79,53,28 80,54,29 79,53,32 85,59,34 91,61,35 92,62,34 107,74,37 111,77,36 115,81,38 118,81,39 123,82,35 123,87,40 127,89,41 128,90,42 133,92,43 133,92,45 138,95,46 134,96,46 131,93,43 133,93,41 130,90,38 136,95,46 126,85,36 159,113,56 158,111,48 161,115,45 165,121,43 171,121,47 167,120,43 160,111,42 197,152,106 185,137,94 176,127,48 181,125,58 187,133,47 188,136,49 195,138,53 202,142,58 201,141,53 200,143,54 198,140,60 201,140,61 208,144,61 213,149,62 216,150,68 216,146,68 208,138,60 201,128,51 202,127,62 196,125,54 188,124,55 165,107,41 152,99,44 136,84,34 120,77,30 115,70,24 134,81,40 107,66,37 86,65,42 89,70,58 103,104,163 98,109,176 105,113,174 103,114,181 101,114,183 104,113,181 110,115,180 78,82,111 67,55,55 59,46,43 84,63,50 97,69,40 87,54,27 98,65,38 96,66,38 97,67,39 95,65,37 95,65,37 95,67,38 95,64,41 93,65,38 89,64,36 86,60,35 87,61,36 86,60,35 86,60,35 84,58,33 83,54,30 79,55,31 76,55,30 76,55,30 72,51,28 70,49,26 71,50,27 79,55,31 81,57,33 78,57,32 76,55,30 79,58,33 78,57,32 63,48,37 61,47,33 58,44,30 58,44,30 52,40,28 48,36,24 50,38,26 55,43,31
42,35,35 45,38,41 45,36,32 49,40,36 50,37,34 49,36,29 61,46,35 79,53,32 81,52,30 83,59,33 83,59,33 84,55,31 84,55,31 78,54,30 65,44,19 70,44,21 72,46,23 74,48,25 77,51,26 79,53,28 81,55,30 82,56,31 81,55,34 84,58,33 89,59,33 90,60,34 96,64,32 107,73,39 114,79,41 119,82,40 122,84,38 125,87,41 129,91,43 133,92,43 136,94,42 138,95,48 140,95,47 138,97,48 141,100,51 138,96,44 136,94,40 136,95,38 133,92,35 162,117,53 255,224,133 255,222,117 238,191,100 205,139,68 193,140,56 232,184,100 182,136,118 193,160,153 201,150,70 194,140,52 212,158,70 193,139,51 204,144,56 205,145,57 207,148,55 205,145,57 203,143,57 208,147,63 215,151,66 213,149,62 212,139,55 209,137,57 197,130,51 182,120,44 172,112,44 175,115,45 162,105,36 138,92,35 126,81,33 120,77,32 111,72,29 112,66,25 140,83,43 100,65,40 86,61,42 113,100,148 95,99,153 62,56,88 74,72,110 112,115,176 83,87,139 64,64,101 68,61,73 92,69,58 99,77,59 102,78,56 105,76,45 98,66,34 100,68,36 99,67,35 100,68,38 96,64,34 96,64,34 96,64,34 96,67,34 95,67,38 94,66,37 93,65,36 91,63,36 91,63,34 88,60,33 88,60,33 87,59,32 84,55,31 81,55,32 79,55,31 79,55,31 77,53,31 74,50,28 76,52,30 84,53,32 87,58,34 81,57,31 80,56,30 83,59,33 79,55,29 65,52,29 61,47,29 59,45,31 58,44,30 55,43,31 53,41,29 52,40,28 56,44,32
48,34,34 50,38,40 52,38,40 51,40,35 58,41,33 59,45,31 60,45,25 87,58,36 91,60,39 89,60,36 90,59,36 90,61,37 90,59,36 79,53,28 67,43,17 70,44,19 72,46,21 74,48,23 78,52,27 79,53,28 81,55,30 82,56,31 83,54,30 86,57,33 88,59,35 89,60,36 98,65,38 103,71,41 110,77,40 117,80,40 123,86,44 127,89,41 131,90,41 136,93,44 163,116,66 143,96,46 147,100,50 148,101,49 150,103,51 151,108,52 150,107,49 147,104,44 141,98,38 149,100,49 255,223,100 240,192,95 248,194,88 235,180,81 214,158,62 227,167,74 210,142,52 189,134,64 214,156,76 210,152,72 210,154,60 200,144,50 208,149,54 210,151,56 209,150,57 211,151,60 213,150,60 214,151,61 217,154,64 213,150,60 203,142,56 194,134,50 189,128,44 175,119,43 173,116,47 164,113,46 141,101,47 126,88,40 113,74,33 109,72,30 103,69,28 116,67,31 148,76,39 83,54,32 87,78,93 117,115,164 72,69,75 69,58,53 75,54,54 75,52,51 105,74,55 117,82,55 118,84,54 124,88,57 118,82,49 114,80,46 105,71,37 101,67,35 105,71,37 103,69,37 101,67,35 101,67,35 99,65,33 100,66,34 99,67,35 96,69,37 95,68,36 96,66,38 94,64,36 92,62,34 91,63,36 89,61,34 88,59,35 87,59,32 84,55,31 79,55,31 78,54,30 76,55,30 74,53,28 74,53,28 81,52,28 87,59,32 86,58,31 82,56,31 81,57,33 81,57,33 70,51,28 62,46,29 59,44,35 61,46,35 57,42,31 56,41,30 52,40,28 57,45,33
47,37,38 46,36,40 51,40,35 50,39,32 58,43,34 58,44,30 66,46,26 90,61,39 91,60,39 93,64,40 94,63,40 93,65,38 91,61,35 79,53,28 69,45,19 72,46,21 74,48,23 77,51,26 78,52,29 79,53,28 80,54,29 82,56,31 84,55,31 87,58,34 88,59,35 89,60,36 91,61,35 94,64,36 105,71,39 110,74,41 118,84,43 128,87,40 135,92,43 137,93,42 155,109,54 160,115,53 149,101,43 152,106,49 155,109,52 157,111,52 160,113,50 158,112,46 161,114,51 255,223,96 216,169,65 196,146,63 193,135,37 237,178,78 227,168,77 217,154,64 235,165,71 231,165,65 237,172,83 230,170,61 255,204,99 236,179,74 222,164,61 218,160,57 220,158,61 224,162,63 229,165,69 228,164,66 220,155,64 212,147,58 201,140,54 192,131,47 188,127,46 184,125,48 168,116,45 154,109,47 131,90,43 117,80,38 109,72,32 100,65,27 96,63,26 104,68,35 111,70,39 79,54,35 69,48,35 80,55,38 112,78,48 126,90,59 140,101,62 143,102,57 143,101,63 138,95,62 130,87,54 99,61,26 102,66,33 107,71,38 108,72,39 107,71,38 107,71,38 103,71,39 106,70,37 105,71,39 100,68,38 100,68,36 101,72,37 98,71,39 97,70,38 97,67,39 96,66,38 100,65,38 97,64,37 91,61,33 90,60,32 87,62,34 84,58,33 84,58,35 82,56,33 81,55,32 79,53,30 78,52,29 82,57,29 89,61,34 85,60,32 84,59,31 84,58,33 82,56,31 72,53,30 64,48,31 61,46,37 58,43,32 57,42,31 57,42,31 49,37,25 59,47,35
44,34,35 49,39,40 51,40,37 57,42,33 59,44,33 61,47,33 67,49,28 94,64,38 94,64,38 96,66,38 94,64,36 100,66,36 100,66,36 66,51,29 53,38,16 58,38,18 62,40,20 64,42,24 72,49,34 72,49,34 72,50,32 75,53,35 77,53,31 80,56,34 81,57,35 84,60,38 91,57,37 91,60,37 93,60,33 105,71,39 112,80,46 120,83,41 135,92,45 138,93,45 146,100,43 147,100,39 151,109,46 153,108,46 157,112,50 165,119,53 176,123,55 219,169,97 176,128,56 255,227,110 203,148,67 185,130,47 206,143,53 216,156,63 215,156,58 199,140,42 215,150,57 236,170,70 242,176,74 237,174,69 255,201,90 255,208,98 255,198,91 238,173,66 239,173,71 229,163,63 233,167,67 235,169,69 224,156,66 214,146,56 203,139,52 191,130,44 189,128,44 177,118,41 159,107,36 136,94,40 120,81,38 108,73,35 99,65,31 96,62,28 94,59,23 92,59,22 116,78,41 135,91,49 157,108,57 163,115,61 160,112,67 150,101,63 135,100,64 108,72,39 96,61,25 110,70,36 115,72,37 119,76,41 118,75,42 116,73,40 111,72,40 107,71,38 108,72,39 105,71,37 104,68,35 106,70,39 103,71,41 104,72,40 101,72,37 101,69,37 100,68,36 96,69,37 96,69,37 98,69,38 97,68,37 97,68,37 92,68,35 88,63,35 87,62,34 85,60,32 85,59,34 82,56,33 79,53,30 78,52,29 86,58,29 92,62,36 88,60,33 84,56,29 84,56,29 81,53,26 73,54,29 64,49,27 61,47,31 59,45,29 58,44,30 57,43,29 51,37,23 61,47,33
48,36,38 51,39,41 57,44,39 57,42,31 61,46,35 63,47,32 79,55,31 101,66,41 100,67,40 100,67,40 99,67,37 105,71,41 103,69,39 50,34,17 49,33,16 50,34,17 49,33,16 49,33,18 50,34,21 52,35,27 53,35,30 53,35,30 57,38,26 57,38,26 61,42,28 65,44,31 68,46,26 75,53,33 80,46,24 84,51,26 90,61,30 102,64,27 128,84,44 149,101,56 153,105,51 151,98,41 147,111,49 152,106,49 163,117,58 168,122,54 176,123,55 177,125,54 238,195,80 202,152,67 175,121,44 178,124,47 196,136,50 206,147,47 212,150,51 221,158,53 228,160,68 226,163,62 229,163,63 231,168,63 243,183,74 255,208,98 255,199,93 255,202,96 255,201,86 255,193,77 246,180,80 236,170,70 225,157,67 217,149,57 200,135,46 198,134,47 190,128,47 167,112,40 144,93,28 123,87,38 117,78,37 111,73,27 135,88,38 140,97,41 165,117,59 172,125,64 174,126,70 161,119,65 149,108,63 116,78,41 95,61,27 103,65,30 107,67,33 119,79,45 122,82,46 119,79,43 122,80,42 119,79,43 118,78,44 117,77,43 112,73,41 110,74,41 109,73,40 106,72,38 106,72,38 107,71,38 103,71,37 104,72,40 102,73,40 104,72,40 103,71,39 99,70,39 99,70,39 100,68,38 97,68,37 97,68,37 93,66,34 94,67,35 89,62,30 87,62,34 88,63,35 85,59,34 84,58,35 81,55,32 87,59,30 96,66,38 90,60,32 89,61,32 89,59,33 87,59,32 74,55,30 65,50,28 62,48,32 61,47,31 59,45,31 59,45,31 49,35,21 58,44,30
49,36,33 54,42,32 56,40,34 57,42,33 59,43,30 62,46,29 82,56,31 102,67,40 103,68,41 106,72,42 106,72,42 104,72,40 89,60,29 55,40,20 53,38,18 53,38,18 53,38,18 52,37,17 51,37,19 52,38,20 50,36,20 51,35,20 53,34,20 55,36,22 55,36,20 61,40,25 65,46,30 65,46,30 66,46,28 69,47,27 80,52,25 87,55,23 115,73,33 163,115,61 179,132,69 150,92,37 139,96,36 162,115,54 152,107,43 157,113,44 166,118,46 186,139,62 180,129,53 165,115,41 160,108,37 160,111,34 173,123,40 189,132,45 206,143,51 213,148,55 220,156,60 227,161,61 228,164,68 231,168,65 242,179,74 242,180,72 255,197,94 255,184,80 255,220,112 255,207,87 255,211,96 255,206,94 255,188,80 230,157,59 220,149,55 201,130,39 185,121,38 165,108,37 166,115,50 164,113,48 180,127,61 182,130,70 170,122,66 175,128,76 152,111,64 116,79,37 106,71,35 105,73,41 90,62,33 103,74,41 117,79,42 121,84,44 126,87,48 126,84,44 123,80,45 122,78,48 120,79,48 118,80,45 116,81,45 116,81,45 115,80,44 111,75,42 107,73,41 106,72,42 105,71,37 107,71,40 103,71,39 103,71,39 104,72,40 103,71,39 103,71,39 101,69,37 101,69,37 99,70,35 99,70,37 99,70,37 95,66,33 95,66,35 92,63,32 89,62,30 90,63,31 88,60,33 87,58,36 86,57,35 87,59,30 99,67,37 95,65,37 94,64,36 92,61,38 90,59,36 86,60,35 76,52,26 67,47,27 59,45,29 59,45,31 58,44,30 54,40,26 58,44,30
