107,79,52 102,74,47 70,56,38 70,55,44 65,50,39 63,48,37 61,45,39 57,44,39 58,42,38 56,43,40 55,44,41 55,44,39 52,42,43 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 21,21,29 21,21,29 23,23,31 24,24,32 27,27,35 28,28,38 31,30,45 37,36,53 42,49,72 45,52,75 70,78,124 96,108,172 98,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 114,117,178 117,117,170 76,75,106 81,84,120 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 126,121,176 133,126,179 144,129,178 149,133,173 152,134,173 151,133,172 151,129,164 93,80,101 113,100,137 144,130,172 144,130,172 146,132,176 150,132,173 157,134,172 161,138,176 168,140,180 164,138,166 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 54,43,38 53,42,37 52,41,36 47,38,32 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 108,80,53 112,84,57 74,58,41 70,54,39 66,49,39 62,47,36 59,46,39 58,42,38 52,41,38 51,42,38 46,43,47 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 29,29,37 88,75,94 105,98,110 35,28,38 59,50,44 81,70,51 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 74,63,58 43,47,62 41,46,56 26,25,30 23,22,27 24,23,26 27,25,33
104,76,49 100,72,45 70,56,38 68,53,42 62,47,36 59,47,35 59,46,39 54,43,38 57,44,39 56,43,40 55,44,41 53,42,37 51,41,42 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 27,27,35 28,28,38 34,33,48 37,36,53 43,48,72 45,50,74 71,79,125 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 114,117,178 117,117,170 76,75,106 82,85,121 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 126,121,176 133,126,179 144,129,178 149,132,175 152,134,173 152,134,173 153,131,166 94,81,102 114,101,138 146,132,174 146,132,174 150,133,176 156,136,175 160,137,175 162,139,177 167,139,179 164,138,166 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 92,76,63 57,46,41 53,42,37 52,41,36 51,42,36 44,35,29 47,36,31 47,37,27 85,61,37 122,87,60 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 100,72,45 109,79,53 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 53,42,39 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 28,28,36 39,35,48 75,68,80 37,28,41 59,50,44 75,64,47 83,68,48 84,69,49 60,47,40 64,52,40 72,57,48 74,63,58 43,47,62 41,46,56 26,25,30 23,22,27 23,22,25 27,25,33
110,82,55 100,72,45 69,55,37 63,48,37 63,48,37 57,46,39 57,46,39 51,42,36 53,42,37 46,37,33 45,39,34 47,38,32 47,37,38 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 21,21,29 19,22,29 23,23,31 24,24,32 27,27,35 29,29,39 32,31,46 35,37,53 45,47,72 48,50,75 75,85,132 98,110,174 98,109,176 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 116,116,169 76,75,106 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 127,122,177 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 146,131,180 151,133,172 152,134,173 153,131,166 95,82,103 116,101,134 150,134,172 150,134,172 158,138,177 163,140,178 164,139,178 161,138,176 164,136,178 158,132,160 99,79,91 71,57,72 95,76,62 77,63,49 90,68,48 92,76,63 54,43,38 52,41,36 52,41,36 51,42,36 44,35,29 47,36,31 47,37,27 85,59,36 120,85,58 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 109,79,53 113,83,57 73,57,40 70,54,39 65,48,38 63,48,37 59,46,39 59,46,41 54,43,40 52,43,39 46,43,47 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 27,27,35 33,38,48 36,40,53 60,50,49 73,61,49 74,58,43 77,61,46 60,47,40 57,45,33 65,49,45 68,56,56 43,47,62 41,46,56 25,24,29 23,21,29 24,23,26 27,25,33
112,84,55 101,72,48 68,54,40 63,48,37 62,47,36 57,49,38 54,45,37 51,42,36 53,42,37 49,40,36 47,38,34 47,38,32 47,40,38 35,38,47 32,32,42 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 25,25,33 17,18,23 18,18,26 19,22,29 23,23,31 24,24,32 27,27,37 28,28,38 29,33,46 37,36,53 43,48,72 44,49,73 69,83,131 99,111,175 100,111,178 97,111,175 99,111,173 100,113,172 102,113,173 106,112,170 113,119,177 117,117,170 78,75,102 85,86,118 111,119,178 129,122,175 131,127,179 127,125,176 126,123,177 124,121,175 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,124,176 137,128,181 142,129,177 143,130,178 147,133,177 146,132,176 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 161,138,178 162,139,179 164,139,180 156,136,175 149,130,176 146,128,155 98,77,92 70,58,74 92,74,69 78,61,51 87,67,47 90,74,59 53,42,37 52,41,36 52,41,36 53,42,35 48,35,28 50,37,30 50,38,26 79,58,35 120,88,58 123,89,59 120,86,56 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 60,47,40 57,44,39 54,43,40 52,43,39 46,43,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 30,30,40 31,31,41 48,44,53 70,61,57 73,58,47 68,53,44 50,38,38 48,37,32 55,44,39 61,47,49 44,46,60 43,46,57 27,26,31 23,22,27 24,23,26 27,25,33
112,85,53 98,74,48 66,52,38 64,49,38 63,48,37 60,48,38 54,45,37 47,41,34 53,42,37 50,41,37 49,40,36 49,40,34 47,40,38 35,37,51 35,34,49 32,32,42 30,30,40 31,31,41 31,31,39 32,32,40 25,25,33 18,19,24 20,20,28 20,23,30 23,23,31 24,24,32 27,27,37 29,29,39 31,35,48 38,37,54 43,49,70 46,51,75 72,86,134 100,112,176 100,111,178 97,111,173 99,111,173 101,112,172 110,116,178 117,118,177 118,120,176 121,118,172 79,76,103 86,87,119 110,118,177 124,122,173 131,124,177 137,131,179 139,128,182 137,126,180 131,123,179 123,120,176 118,120,176 114,118,174 116,117,176 124,121,179 126,123,177 137,126,178 146,129,174 150,133,176 147,132,181 146,131,180 149,130,164 99,81,106 115,97,134 150,132,173 152,134,171 160,137,177 161,138,178 150,134,172 142,127,174 138,127,181 140,127,162 99,78,93 68,56,72 95,75,68 80,60,51 87,67,47 92,76,61 58,42,38 66,48,27 105,87,55 124,89,35 120,84,33 113,81,26 98,72,20 86,64,26 74,54,22 77,56,29 96,75,50 113,88,60 113,83,55 102,74,47 101,73,46 109,79,53 112,82,56 78,62,47 70,54,41 64,47,39 64,49,38 59,46,39 57,44,39 54,43,40 52,43,39 47,42,44 38,38,46 32,35,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 26,34,43 47,44,59 54,47,47 58,47,44 43,36,36 40,33,31 43,37,30 46,36,37 43,45,59 43,46,55 25,25,33 21,22,25 24,23,28 26,24,32
112,84,55 97,73,47 66,51,42 64,49,38 64,49,38 61,49,37 57,45,35 50,39,36 52,43,37 49,40,36 49,40,36 49,40,34 47,40,40 35,38,47 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 32,32,42 24,24,32 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 37,38,57 43,49,68 46,51,77 77,91,139 101,113,175 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,172 126,122,172 122,117,172 81,76,103 89,89,126 115,116,175 121,121,178 127,123,175 137,128,179 140,129,183 138,129,180 128,123,178 118,120,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,174 126,123,181 135,126,177 143,133,180 147,134,173 146,132,174 145,127,164 98,81,103 118,100,137 156,138,179 160,137,175 162,137,178 162,137,178 145,133,176 133,129,179 136,127,178 139,126,165 97,78,94 70,58,72 95,75,66 76,63,60 87,66,51 111,74,32 157,108,27 158,104,16 155,100,17 156,98,16 148,94,19 118,76,13 101,68,18 84,59,15 75,57,25 57,49,25 48,47,22 45,42,16 87,74,51 98,79,54 99,73,48 116,81,56 112,82,56 78,62,47 70,54,41 62,45,37 64,49,38 57,44,37 57,44,39 56,43,38 53,42,39 51,44,42 44,43,46 32,37,43 35,36,41 32,32,42 34,34,44 35,35,45 35,35,45 34,37,46 34,37,46 32,37,45 29,34,42 42,47,57 47,41,48 36,34,42 32,30,31 32,29,33 37,34,40 43,46,57 43,46,57 25,25,33 21,22,25 24,23,28 25,23,31
109,81,52 93,69,43 66,51,42 63,48,37 63,48,37 61,49,37 59,47,37 51,40,37 51,42,36 49,40,36 50,41,37 49,40,34 47,40,40 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 25,25,33 17,18,21 22,20,28 22,22,30 22,22,30 24,24,32 25,25,33 29,29,39 37,34,49 38,36,56 45,48,68 49,51,78 77,91,139 100,112,174 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,174 132,128,178 128,123,178 81,76,103 95,95,132 118,117,177 121,121,178 125,121,173 135,126,177 139,128,182 137,128,179 125,120,175 117,119,173 118,122,178 118,122,178 118,122,178 115,118,177 116,120,174 118,119,178 125,122,178 134,130,180 143,128,179 146,132,176 151,131,168 100,83,105 126,104,137 167,144,182 170,143,178 171,142,180 171,140,178 162,137,176 148,131,176 138,129,180 136,123,162 95,79,96 72,58,75 93,75,70 87,63,41 165,113,26 191,128,27 179,115,19 170,106,10 163,100,6 162,101,17 144,90,15 121,75,16 103,67,20 88,61,18 74,55,20 60,50,26 48,44,23 46,47,24 45,49,22 53,52,25 81,64,40 116,80,58 111,83,56 76,60,43 69,53,40 65,48,38 63,48,37 59,46,39 57,44,39 56,43,38 53,44,40 53,43,47 44,43,46 31,31,39 48,32,30 37,31,38 32,32,42 35,35,45 35,35,45 32,35,44 33,36,45 35,38,47 35,35,45 30,33,42 37,46,57 32,34,48 25,24,27 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,22,25 23,22,27 23,21,29
113,85,56 94,71,42 66,51,42 64,49,38 63,48,37 57,45,35 55,44,37 53,40,33 53,42,37 51,42,36 50,41,37 51,42,38 47,40,40 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 36,36,44 27,30,18 23,26,16 23,23,31 23,24,29 23,24,29 24,24,32 27,27,37 30,30,40 37,34,49 39,38,55 47,48,69 50,50,78 82,94,143 103,113,176 103,113,178 101,114,173 105,113,174 103,114,174 111,117,175 120,122,176 127,124,180 130,123,174 84,74,103 101,97,133 130,122,178 127,120,173 137,126,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 127,122,177 134,127,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 125,106,140 171,144,181 176,145,183 179,146,180 182,144,180 177,146,182 165,138,175 150,132,173 140,127,164 95,79,94 70,57,76 118,74,44 192,132,37 207,134,36 202,127,26 186,116,15 176,105,16 167,101,15 154,93,14 135,82,14 113,71,17 98,66,22 83,57,18 72,54,22 57,49,27 52,46,23 46,48,22 46,50,23 45,51,22 47,49,21 65,57,33 112,78,56 77,62,42 69,53,40 65,49,36 63,48,37 59,46,39 55,42,37 52,41,36 52,42,41 53,43,42 49,40,51 168,102,47 101,64,61 79,56,55 49,39,43 36,36,46 36,36,46 35,35,45 34,37,46 34,39,47 34,39,47 33,38,46 29,34,42 36,39,50 27,30,39 23,21,31 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
108,83,53 92,68,46 66,51,40 64,49,38 62,47,36 59,47,37 54,43,38 53,40,33 52,43,37 49,40,34 49,40,36 51,42,38 47,40,40 34,37,46 35,35,45 32,32,42 31,31,41 34,32,40 40,40,26 49,47,27 54,45,18 65,47,17 65,49,16 71,58,26 33,24,18 30,24,29 29,27,35 30,30,40 37,34,49 38,37,54 48,49,70 49,50,73 85,97,148 106,117,177 104,114,177 104,114,177 106,113,177 107,112,177 113,116,177 118,120,174 127,124,178 131,125,173 84,74,105 103,99,133 135,128,179 141,128,176 148,130,178 151,135,175 151,132,178 151,132,178 138,128,175 135,126,177 136,127,178 139,129,178 148,134,178 150,134,174 149,132,175 151,135,175 158,135,177 160,137,179 152,136,176 151,135,175 154,134,171 100,83,105 118,104,132 165,140,181 170,143,178 179,146,180 183,145,181 181,146,179 170,139,177 152,133,177 140,129,165 93,80,90 100,66,44 220,150,49 219,141,41 211,139,32 196,126,25 180,114,14 170,107,15 157,100,11 144,93,13 124,80,13 105,68,13 90,60,16 77,56,13 66,50,19 52,44,22 50,43,23 49,48,23 46,50,23 47,51,22 50,54,27 51,54,30 63,57,34 81,62,48 69,50,38 64,47,37 63,47,41 59,46,41 56,43,38 54,43,38 54,43,38 60,43,33 156,100,51 94,63,55 82,58,50 86,61,60 82,59,60 43,37,42 36,36,46 36,36,46 34,37,46 33,38,46 35,38,47 34,39,47 33,38,46 29,34,42 32,39,51 29,32,43 19,22,33 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
109,84,54 89,68,45 65,51,37 64,49,38 60,48,38 60,47,40 54,41,34 56,39,31 60,39,28 60,39,28 69,38,28 70,42,29 62,39,36 47,41,48 37,33,42 55,33,36 70,37,30 77,40,27 68,38,10 81,59,21 147,92,40 126,56,25 128,62,32 109,51,14 118,55,24 108,52,26 38,26,26 36,29,39 38,35,50 42,41,58 47,48,69 54,55,78 94,103,153 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 119,119,174 128,123,180 127,124,171 82,76,97 112,104,139 140,130,179 144,130,174 151,132,176 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,176 142,134,180 150,133,176 158,138,177 152,136,176 151,134,177 153,132,176 156,135,179 156,138,177 156,138,177 155,133,168 102,83,101 119,102,134 153,135,176 154,136,177 160,137,177 162,137,178 163,138,181 155,135,176 143,133,178 138,127,163 111,83,74 232,158,63 228,151,46 209,137,30 205,136,30 187,114,14 184,113,17 165,101,14 151,94,9 141,84,15 115,74,17 96,64,18 88,61,18 87,65,20 77,58,21 66,52,25 57,49,27 50,48,26 48,49,26 53,51,29 53,54,33 51,56,34 52,58,31 62,60,40 63,56,40 64,49,40 57,45,35 54,45,39 52,41,36 50,41,35 54,38,36 92,45,0 220,144,61 73,50,51 80,59,59 73,55,54 89,60,54 63,47,45 34,37,46 31,39,46 31,39,46 34,37,46 37,37,47 35,40,50 34,37,46 34,39,47 29,34,42 35,39,52 35,39,52 39,43,58 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
108,83,53 88,67,44 65,51,37 65,50,39 59,47,37 57,44,37 51,34,24 70,39,27 77,42,27 79,41,24 85,39,23 78,37,21 68,35,26 55,37,36 57,36,36 84,42,31 95,38,19 95,37,15 99,44,15 122,71,36 138,71,28 116,49,22 100,38,11 127,69,32 115,49,19 125,58,31 116,68,52 75,50,49 37,34,49 42,41,58 46,47,68 51,52,75 98,103,150 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 122,122,177 125,120,177 125,122,169 82,76,97 115,104,138 146,133,179 147,133,175 151,133,172 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,177 148,130,178 146,131,180 147,133,177 150,134,174 157,135,170 101,82,100 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 149,131,179 143,130,176 136,130,178 144,124,147 231,175,110 235,160,59 209,138,27 209,141,29 201,128,18 193,116,13 189,114,17 160,94,10 146,85,6 143,86,17 107,67,13 91,64,19 90,63,20 83,56,20 69,49,19 58,45,22 53,44,25 47,49,23 50,53,29 51,54,30 52,55,33 52,57,37 50,58,33 56,61,41 60,57,42 61,49,39 59,47,37 54,43,38 53,44,38 49,40,34 50,39,46 198,126,39 185,110,24 86,62,68 69,51,48 65,47,44 88,57,45 85,61,55 34,37,46 31,39,46 32,40,47 34,37,46 36,36,46 39,37,47 33,38,46 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 30,30,38 23,22,25 24,23,28 25,23,31
110,80,54 82,64,43 71,55,38 69,54,32 60,41,18 78,42,20 85,41,15 89,43,17 91,40,16 91,38,13 103,43,18 108,46,19 94,38,16 89,37,16 99,43,19 103,45,23 105,45,22 106,43,19 147,75,40 137,65,26 141,72,32 139,69,36 136,70,36 123,60,27 120,58,31 111,54,25 90,41,19 65,35,20 37,29,37 42,43,66 46,44,68 52,50,72 74,73,108 99,99,138 108,104,156 107,110,157 110,110,165 111,111,168 115,115,172 116,116,173 121,118,176 119,113,161 80,74,95 108,103,132 142,134,180 146,135,173 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 159,139,176 155,135,176 147,135,178 145,132,180 142,134,182 158,123,128 154,133,161 100,80,101 121,103,130 159,139,178 156,136,177 152,134,175 146,131,178 138,131,184 130,127,183 130,122,180 238,179,84 235,155,45 233,157,48 214,135,23 204,124,14 202,119,10 199,115,12 179,103,9 164,91,14 148,80,8 147,81,8 141,84,15 139,88,19 135,90,17 131,87,18 117,76,17 101,70,21 78,55,13 61,52,25 52,54,26 48,52,23 53,57,30 52,57,35 50,60,36 51,60,32 55,61,34 59,50,33 60,48,38 53,44,38 50,44,39 50,41,35 79,43,12 223,134,35 157,92,28 78,60,59 59,48,45 57,45,35 106,65,36 106,70,60 39,37,47 34,39,47 34,39,47 34,39,47 36,39,48 37,37,47 35,38,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,33,38 23,22,27 24,23,28 24,22,30
