122,116,160 123,117,161 124,118,164 131,123,167 140,127,166 142,126,164 144,128,168 148,132,170 148,135,174 143,126,160 94,74,67 155,135,156 145,130,161 144,132,164 143,131,163 146,129,163 147,130,164 147,130,164 147,131,160 147,131,160 154,133,161 156,135,163 128,108,120 124,99,98 104,81,70 98,75,62 129,104,116 96,70,79 111,88,89 137,116,131 78,67,50 81,72,57 85,71,57 88,72,57 88,68,59 80,69,54 75,62,55 78,62,58 74,61,58 74,56,53 72,57,48 72,57,48 90,72,69 128,112,137 95,79,119 71,59,61 134,121,171 131,122,164 131,121,166 136,126,171 138,128,175 139,129,174 134,124,169 135,122,161 96,79,80 99,83,81 80,67,62 75,62,57 71,58,55 71,57,57 59,47,47 61,50,57 66,55,62 60,50,49 66,52,54 66,52,54 62,48,50 62,50,50 64,52,54 64,56,62 63,55,61 63,57,62 57,51,56 61,51,55 61,51,55 57,47,51 58,51,49 64,50,55 62,49,57 55,49,54 53,47,52 51,45,50 49,43,48 50,44,49 55,49,54 56,50,55 55,49,54 54,48,53 55,49,54 54,48,53 56,49,52 56,49,52 54,52,53 54,52,60 55,55,65 56,56,64 57,56,61 52,49,53 50,43,41 45,38,36 52,45,48 54,47,50 54,47,50 52,44,50 54,46,52 54,47,47 58,46,48 61,48,45 61,48,41 59,48,41 61,48,43 56,47,41 59,48,45 58,47,44 59,48,45 63,50,45 62,49,42 62,46,40 57,48,40 54,45,37 42,34,40 55,48,58 52,50,60 54,50,61 53,49,60 54,50,61 54,50,61 54,50,59
122,116,160 123,117,161 124,118,164 131,123,167 140,127,166 142,126,164 144,128,168 148,132,170 149,136,175 142,126,162 89,68,66 155,136,154 146,131,164 144,132,164 143,131,163 146,129,163 147,130,164 147,130,164 147,131,160 147,131,160 150,129,159 154,133,163 150,128,150 148,122,128 119,92,85 107,84,73 150,125,139 111,84,96 113,89,93 143,122,141 79,64,53 81,70,55 82,70,58 83,72,57 86,69,61 78,66,56 77,61,59 77,61,59 70,57,54 73,57,53 71,56,47 71,56,47 93,77,71 133,117,142 120,104,144 66,54,56 136,122,175 131,121,166 131,121,166 134,124,169 137,127,174 140,131,173 140,131,173 141,127,171 106,88,97 129,113,111 92,79,74 82,69,64 75,62,59 80,66,66 62,50,50 63,52,59 75,64,73 58,48,52 61,49,51 61,49,51 59,47,49 57,50,53 58,51,54 62,54,60 59,51,57 56,50,55 55,49,54 57,47,51 61,51,55 57,47,51 60,50,54 64,50,55 62,49,57 55,49,54 53,47,52 51,45,50 40,34,39 41,35,40 54,48,53 55,49,54 54,48,53 55,49,54 55,49,54 53,47,52 56,49,52 56,49,52 54,51,55 55,52,58 52,52,60 56,57,62 57,56,61 52,51,54 55,50,49 45,38,36 52,45,48 54,47,50 54,47,50 51,43,49 52,44,50 51,46,48 56,46,50 58,46,46 59,48,43 59,48,45 60,47,44 57,46,43 58,47,44 56,47,41 58,47,44 58,47,44 58,48,49 59,48,45 58,47,40 59,48,41 38,29,40 54,47,61 51,49,59 53,49,60 53,49,60 54,50,61 54,50,61 54,50,59
123,115,159 126,119,160 126,118,164 131,121,166 140,127,164 142,126,162 144,128,166 148,132,170 147,134,171 145,129,167 101,80,80 143,125,136 143,128,161 143,131,163 143,131,163 142,130,162 142,130,162 142,130,162 143,132,159 143,132,159 145,128,160 145,128,160 145,127,154 145,117,134 117,92,91 105,82,71 156,127,137 136,110,119 118,93,90 152,124,143 86,68,63 76,62,48 76,63,56 75,62,57 80,64,58 74,63,58 73,62,59 72,60,60 69,58,55 67,56,53 68,55,50 68,55,50 85,72,67 102,87,95 67,55,60 79,60,48 100,84,122 132,122,167 132,124,168 131,123,167 134,124,169 136,128,172 139,129,174 141,128,174 149,128,158 154,135,142 98,85,80 91,78,75 84,71,66 80,67,64 73,61,61 64,53,60 68,57,66 62,54,60 61,54,54 56,49,49 57,52,51 56,49,52 56,48,54 61,53,59 61,53,59 58,52,57 54,48,53 59,49,53 58,48,52 56,46,50 60,48,50 61,47,49 58,45,53 53,47,52 39,33,38 41,35,40 41,36,38 42,37,39 44,39,41 54,49,51 53,48,50 51,46,48 54,49,51 53,47,52 54,46,52 54,46,52 52,48,57 54,50,59 53,53,61 55,56,61 59,58,63 53,53,53 54,49,46 51,41,40 53,43,42 54,44,48 56,46,50 54,44,48 52,45,48 51,44,47 54,47,50 54,47,50 57,47,48 56,46,45 57,45,47 56,46,47 61,56,58 67,62,64 64,55,66 60,53,63 58,55,61 56,51,53 60,49,46 58,46,46 42,35,35 51,46,48 53,50,56 53,49,58 53,49,60 54,50,61 54,50,61 53,49,58
128,115,152 124,115,157 131,123,167 128,120,164 136,125,163 141,125,161 142,129,166 147,133,175 149,134,167 151,139,155 95,72,71 130,111,118 147,129,170 146,130,168 145,129,165 148,132,168 145,129,165 145,129,165 144,129,162 144,129,162 144,129,162 144,129,162 152,133,165 140,114,135 133,107,111 99,73,61 147,118,125 148,118,131 119,92,85 152,124,141 112,92,85 79,63,46 70,57,52 68,57,54 71,57,57 77,63,65 74,60,62 71,61,62 69,58,55 67,55,55 64,53,50 65,54,51 71,58,55 78,62,58 109,95,108 130,115,137 66,52,54 89,78,101 133,125,171 133,127,175 131,125,169 132,124,168 131,126,167 137,129,173 142,128,172 149,130,144 97,81,77 105,89,85 88,75,68 84,71,64 80,69,64 76,63,58 75,64,61 72,61,68 59,47,49 60,48,50 60,50,51 57,50,53 56,49,52 60,54,61 58,52,59 55,52,58 52,49,55 56,46,50 58,48,52 56,46,50 57,46,53 57,46,53 53,47,54 50,39,46 44,33,40 44,33,40 42,37,39 42,37,39 41,36,38 41,36,38 47,41,46 51,45,50 53,47,52 57,51,56 56,49,52 55,48,51 53,50,54 55,52,58 55,53,63 55,53,61 60,54,61 56,50,55 56,49,52 53,43,42 57,47,46 54,44,45 56,46,47 56,46,47 52,45,45 52,45,48 55,48,51 52,45,48 54,47,50 50,44,49 49,43,48 56,49,52 57,51,56 61,55,60 62,53,64 54,47,59 58,50,58 60,50,51 60,49,46 59,48,45 51,39,39 44,32,37 52,48,57 51,49,57 53,49,60 53,49,60 53,49,58 53,49,58
81,64,54 73,57,72 123,112,164 123,114,165 130,120,167 137,120,163 129,116,153 87,73,78 87,73,55 91,74,64 92,73,57 91,77,61 132,115,135 150,135,166 148,133,166 149,134,167 149,134,167 148,133,166 149,134,165 148,133,164 146,131,164 146,131,164 150,129,159 140,114,133 150,126,132 89,65,59 131,107,113 148,122,139 102,81,79 151,125,146 134,111,112 90,69,56 77,61,57 67,56,53 70,56,56 66,56,57 68,58,62 68,58,59 68,58,59 64,52,54 60,48,48 60,48,48 59,45,45 84,70,75 141,128,167 143,125,175 142,125,159 66,53,61 74,60,88 140,128,171 135,127,173 135,129,175 133,125,171 135,127,173 137,129,177 146,132,156 95,77,72 110,89,85 102,85,77 92,77,66 89,73,67 94,78,74 81,68,61 80,66,71 75,61,61 74,60,60 69,55,55 60,50,51 57,47,51 56,50,57 60,54,61 55,52,58 52,49,55 58,48,52 57,47,51 57,47,51 58,48,49 56,49,49 53,43,47 49,39,43 46,36,40 45,35,39 39,37,38 42,40,41 39,37,38 38,36,37 40,34,41 50,44,51 54,48,55 56,48,54 59,49,53 58,48,49 58,48,49 57,49,57 53,52,57 58,57,62 60,54,59 57,51,56 56,50,55 57,47,46 59,49,48 60,50,49 58,48,47 57,51,46 55,49,42 54,47,47 56,46,47 54,44,48 51,44,47 50,44,49 50,44,49 54,44,45 56,51,53 57,51,56 59,51,59 57,48,59 62,54,62 59,49,50 59,48,45 59,48,45 55,43,45 45,33,35 52,49,55 53,49,58 52,49,55 52,49,55 53,51,52 54,52,53
78,60,55 71,55,38 80,68,73 118,109,135 108,97,106 83,67,63 85,66,52 83,67,50 84,71,68 109,92,112 140,124,151 84,70,72 97,78,64 121,106,116 148,133,164 144,131,166 145,129,165 146,130,166 146,134,166 146,134,164 144,132,164 146,130,166 150,132,169 140,118,142 157,134,145 90,67,66 123,101,104 147,123,141 92,74,71 138,114,132 145,121,127 97,74,61 87,70,60 80,64,58 69,58,55 65,55,56 66,56,55 66,57,53 66,56,55 64,54,55 60,50,49 63,53,52 60,48,48 71,57,62 139,125,167 138,127,179 139,126,174 138,123,154 67,55,55 73,61,66 131,123,158 133,125,169 134,124,173 138,128,177 139,126,172 141,124,144 88,69,57 105,84,73 111,89,83 93,77,64 90,73,63 93,76,68 86,71,62 83,71,61 84,71,68 80,67,64 74,61,58 70,57,54 61,49,51 57,52,54 58,53,55 54,50,61 52,48,59 54,47,57 57,50,48 59,47,47 55,48,48 57,46,53 55,41,54 51,39,44 47,35,40 45,35,39 38,35,39 38,35,41 41,38,44 39,36,42 37,31,36 44,38,43 51,45,50 54,48,53 58,48,49 56,49,49 59,47,47 59,49,53 57,52,54 62,57,59 60,57,63 56,53,57 57,50,50 60,50,51 63,53,52 62,50,50 62,50,55 60,49,46 58,49,45 56,47,43 55,48,46 53,43,42 53,42,49 53,42,49 51,43,49 48,45,49 51,48,52 55,52,56 58,52,57 58,52,57 57,51,56 57,50,50 59,50,46 57,48,40 57,48,44 45,36,32 55,48,51 52,51,54 55,50,52 54,49,51 57,52,54 57,52,54
118,115,162 104,95,135 64,46,43 69,58,43 78,63,52 81,66,74 98,85,122 129,121,165 123,119,155 127,123,157 128,122,154 129,121,158 85,69,82 81,62,48 98,79,86 141,129,161 144,128,164 145,129,165 143,130,167 145,129,167 142,129,164 144,131,168 146,128,169 141,118,145 154,131,144 89,66,67 114,92,95 151,127,145 79,60,64 126,103,116 143,119,135 88,68,59 88,71,61 90,73,65 83,70,63 75,63,65 67,55,57 65,53,55 64,54,55 64,54,53 63,53,52 64,55,51 66,54,54 69,55,57 136,124,167 137,127,176 140,127,177 136,123,171 136,124,154 78,68,88 71,61,60 132,120,152 138,121,166 130,116,142 92,78,83 86,72,58 85,69,67 88,70,67 107,86,82 97,80,72 89,74,65 92,77,68 100,85,74 87,72,61 91,75,71 90,74,70 83,67,63 76,63,58 73,61,61 66,59,59 65,58,61 60,53,63 56,49,59 54,50,59 58,51,54 59,48,43 56,50,45 60,49,56 68,61,100 45,40,56 45,38,41 44,37,37 42,36,43 38,35,41 38,35,41 44,41,47 42,37,39 42,39,43 46,43,47 51,48,52 58,48,49 57,50,50 59,49,50 57,50,50 57,49,55 63,55,61 63,57,64 60,54,59 60,50,51 59,49,50 59,49,48 64,52,52 67,54,51 61,52,46 65,49,43 65,49,45 58,46,48 57,47,46 54,44,45 53,43,44 49,42,45 47,44,48 47,44,48 54,51,55 58,52,57 58,52,57 58,52,57 57,50,50 58,49,45 56,47,39 58,49,43 54,45,41 50,40,41 57,49,57 56,51,53 54,49,51 57,52,54 57,52,54
140,123,155 134,117,160 135,121,149 65,57,44 115,109,155 119,114,171 120,115,172 122,118,170 120,114,162 126,120,166 128,122,168 130,125,166 129,126,171 132,115,135 95,68,52 90,76,78 144,128,155 144,128,164 142,129,168 145,129,169 143,130,165 144,131,166 146,128,165 147,126,145 153,128,140 95,70,67 101,78,77 146,122,138 80,61,68 119,96,107 148,127,144 78,62,56 83,68,57 85,70,59 86,70,64 83,70,67 84,70,70 73,59,64 64,52,54 54,44,45 56,46,47 58,48,47 63,53,52 81,68,63 137,129,162 137,128,170 134,124,169 135,127,175 128,125,170 129,123,169 86,73,94 77,64,61 74,61,58 66,55,62 98,88,117 134,119,166 140,126,170 98,87,110 89,73,67 103,86,78 89,73,67 87,70,60 91,76,67 92,75,67 89,73,67 94,78,72 87,71,67 80,64,58 78,65,62 75,63,63 74,64,65 68,60,68 63,55,63 57,51,58 61,53,59 63,49,49 56,46,47 68,60,68 97,104,168 105,104,166 48,44,57 50,44,51 48,41,44 43,36,39 42,35,38 42,35,38 49,44,46 48,40,46 49,43,48 52,49,53 59,49,50 58,48,49 61,49,51 59,49,53 57,49,55 64,53,60 61,55,60 60,57,63 60,58,59 60,48,48 59,50,46 62,51,48 64,53,48 64,51,48 62,49,46 62,48,48 59,47,49 59,49,48 58,48,52 56,46,47 49,42,45 49,42,45 50,43,46 55,48,51 56,54,55 55,53,54 58,52,57 58,51,49 58,49,45 54,45,41 56,46,47 56,46,47 50,41,37 58,51,54 56,51,50 54,49,51 55,53,54 57,52,54
139,119,160 139,117,152 133,124,166 84,61,48 122,118,152 126,120,168 124,112,169 124,117,168 125,117,165 126,118,166 126,118,164 131,122,162 130,124,168 129,121,165 129,121,156 80,63,64 85,69,67 123,109,122 141,128,165 142,129,168 142,129,164 146,128,153 119,102,108 89,69,62 88,66,58 89,68,57 93,72,68 132,109,120 86,66,76 113,94,101 142,122,145 71,57,57 71,58,51 76,60,54 75,62,57 82,71,68 85,71,71 82,68,70 74,63,60 60,50,51 57,47,48 60,48,48 59,47,47 80,69,66 139,128,153 139,130,170 140,130,175 135,127,173 133,127,173 133,125,171 133,123,172 129,116,153 115,101,116 121,118,163 121,119,170 122,118,168 124,120,172 125,120,177 100,88,104 92,78,64 94,82,70 87,72,63 83,70,63 97,81,75 90,73,65 92,75,67 95,77,74 89,73,69 82,69,62 79,67,67 78,68,72 71,63,71 69,61,69 66,58,64 65,57,65 66,52,52 54,44,45 65,58,68 101,109,170 100,110,173 107,107,164 57,52,91 54,47,50 55,48,48 55,48,51 44,37,40 48,47,50 46,47,50 49,46,50 48,45,49 56,51,53 58,51,51 61,49,49 59,49,50 57,50,53 63,56,56 62,57,59 63,57,62 64,58,63 59,49,48 59,53,48 62,51,46 61,50,45 64,53,50 63,50,47 63,49,49 60,48,50 59,50,46 60,50,49 63,53,54 60,50,49 56,49,52 55,48,51 52,45,48 56,54,55 58,56,57 62,56,61 59,52,50 57,48,44 53,44,40 57,47,48 57,47,46 45,39,30 52,50,46 56,51,53 55,48,51 54,52,53 57,52,54
133,120,157 133,120,157 133,120,166 88,69,55 132,121,157 124,118,164 138,118,159 158,136,141 132,117,164 128,120,166 121,114,165 124,117,170 129,120,171 127,120,171 130,122,168 132,123,165 85,64,79 81,59,62 104,86,97 113,98,108 94,78,72 92,78,64 90,71,73 105,85,97 146,121,133 104,80,86 88,65,62 93,71,76 97,78,82 102,83,90 138,121,143 75,61,66 68,57,52 68,57,52 68,57,54 73,64,60 85,68,69 83,69,71 79,67,69 70,60,59 65,55,54 64,50,50 61,47,47 82,65,66 128,114,138 134,125,165 137,127,176 135,127,173 133,127,173 130,124,170 131,123,169 136,127,169 108,94,107 124,122,173 119,117,168 119,115,165 116,113,167 120,116,168 122,116,162 89,76,73 89,73,67 89,74,63 85,73,63 84,71,64 90,75,66 89,74,65 127,109,120 89,72,78 87,72,61 83,70,63 80,69,66 80,66,66 75,61,61 72,60,65 73,59,59 77,61,59 67,53,53 61,51,69 101,109,166 105,111,171 105,111,171 110,112,166 73,67,101 63,54,50 88,76,81 59,51,57 57,51,58 53,49,58 49,46,52 51,47,56 53,47,52 62,49,57 64,52,52 61,51,50 60,50,54 61,54,57 62,56,63 64,58,65 62,57,59 62,50,52 61,50,47 64,53,48 62,51,46 66,54,54 61,49,54 60,49,46 58,46,46 60,50,51 60,50,51 61,49,49 62,50,50 64,53,50 61,49,51 61,49,54 57,51,56 62,56,61 61,58,62 61,56,53 55,48,46 51,44,42 51,44,42 56,46,45 52,40,40 54,47,47 54,51,55 54,51,55 54,52,53 55,53,54
