51,51,37 51,51,37 52,52,38 49,49,33 52,52,38 56,52,46 63,59,53 59,57,53 60,58,56 61,59,57 61,61,61 61,61,61 60,60,60 61,61,61 61,60,63 61,60,63 62,61,64 62,61,64 63,60,64 60,62,62 62,62,59 62,62,59 62,60,56 58,57,50 58,56,52 58,56,52 58,56,52 57,53,45 54,50,42 54,50,40 53,49,41 53,49,39 51,47,37 53,52,41 53,52,41 52,51,42 52,51,42 53,52,43 51,50,41 52,51,44 57,53,47 58,53,50 58,56,52 63,61,62 65,62,66 62,59,63 60,58,56 67,58,54 67,58,54 66,57,53 62,56,49 62,56,49 62,58,41 59,55,36 57,53,36 57,52,38 57,55,37 59,54,40 64,57,41 64,58,49 64,58,51 64,58,49 66,61,49 72,64,51 73,64,56 73,68,56 73,68,54 75,67,54 75,67,54 70,65,51 71,66,52 72,67,53 71,66,52 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 74,66,53 75,67,54 75,67,54 77,69,56 73,65,52 78,70,57 81,73,60 84,73,56 81,74,58 80,72,59 80,72,59 80,72,59 80,72,59 82,74,61 79,72,56 81,72,57 83,72,57 83,72,57 108,87,62 149,133,77 90,80,56 87,76,59 85,75,65 82,77,65 84,79,65 89,82,66 87,80,64 86,79,63 86,79,63 86,79,63 86,79,63 86,79,63 87,80,64 90,85,71 84,79,65 83,78,64 83,78,64 87,82,68 76,72,64 76,72,64 76,72,64 78,74,66 84,78,71 85,79,72 82,76,69 82,76,69 81,77,69 79,75,67 79,75,67 79,75,67
48,48,34 48,48,34 49,49,35 51,51,35 49,49,33 54,50,44 55,51,45 56,54,50 60,58,56 61,59,57 60,60,60 60,60,60 61,61,61 61,61,61 61,60,63 60,59,62 60,59,62 61,60,63 62,60,58 56,58,55 52,53,45 52,53,43 53,52,41 49,48,39 52,51,44 52,51,44 52,51,44 54,50,40 53,49,39 55,51,43 53,49,39 55,51,43 57,53,45 55,54,45 56,55,46 55,54,47 55,54,47 56,55,48 59,58,51 61,59,57 65,60,59 65,63,61 66,64,62 66,64,65 66,64,65 65,62,66 65,63,61 67,63,57 64,60,54 63,57,50 63,57,50 62,56,47 62,58,41 59,55,38 56,52,35 55,50,36 55,53,35 57,52,38 62,58,41 64,58,49 65,59,50 64,60,52 68,59,51 69,64,52 72,66,57 71,68,55 71,69,51 73,68,56 73,68,56 70,65,51 71,66,52 72,67,53 71,66,52 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 81,73,60 82,74,61 82,73,58 83,74,57 83,74,59 81,74,58 81,74,58 81,73,60 81,73,60 80,73,57 81,72,57 85,74,59 84,73,58 108,89,52 149,133,79 92,82,58 93,85,63 87,77,65 84,79,67 86,81,69 89,82,66 87,80,64 86,79,63 86,79,63 86,79,63 86,79,63 86,79,63 87,80,64 85,80,66 84,79,65 83,78,64 80,75,61 84,79,65 78,74,66 77,73,65 77,73,65 78,74,66 84,78,71 82,76,69 82,76,69 82,76,69 81,77,69 79,75,67 79,75,67 79,75,67
55,55,41 52,52,38 51,51,37 52,51,40 51,50,41 52,51,40 52,51,40 52,53,43 54,55,47 58,58,53 59,59,59 59,59,59 59,59,56 59,59,56 55,55,50 53,53,48 53,52,43 53,52,43 53,52,43 52,51,44 52,51,42 53,52,43 53,49,43 53,49,43 56,52,46 55,51,45 55,51,45 54,53,46 58,57,50 60,58,54 60,59,52 60,58,54 61,59,57 63,61,59 65,63,61 65,63,64 65,63,64 66,64,65 66,64,65 65,62,66 67,65,66 66,64,62 65,63,61 65,63,64 66,64,65 66,63,67 66,64,62 66,66,66 65,62,66 61,60,53 64,58,53 65,56,48 61,57,38 61,56,42 59,55,38 59,54,40 57,52,40 57,52,38 59,55,36 64,58,49 64,58,51 65,61,51 69,63,54 70,66,56 73,68,56 77,72,60 72,67,53 73,68,56 75,70,58 72,67,53 73,68,54 73,68,54 72,67,53 73,65,52 74,66,53 74,66,53 73,65,52 77,69,56 78,70,57 78,70,57 80,72,59 80,72,59 80,72,59 81,73,60 81,74,58 82,73,56 79,71,58 82,73,58 84,77,61 85,78,62 84,77,61 82,75,59 94,85,70 103,94,75 112,96,83 99,88,73 176,162,94 113,96,47 88,78,54 94,89,59 92,83,66 94,86,73 93,85,72 87,80,64 88,81,65 87,80,64 87,80,64 88,81,65 89,82,66 89,82,66 86,79,63 84,79,65 84,79,65 84,79,65 82,77,63 80,75,61 78,74,66 78,74,66 78,74,66 78,74,66 79,73,66 82,76,69 82,76,69 82,76,69 79,75,67 78,74,66 79,75,67 79,75,67
53,49,41 53,49,41 53,49,41 53,49,41 51,47,39 49,49,35 49,49,35 50,51,39 50,51,39 51,52,42 51,50,41 51,50,41 51,50,39 51,50,39 53,52,45 54,53,44 55,56,46 61,62,54 60,60,55 60,60,60 62,60,58 62,60,58 61,59,55 61,59,55 62,60,58 62,60,58 61,59,60 62,60,58 61,59,57 61,59,57 62,60,58 62,60,58 65,63,61 63,61,59 63,61,62 63,60,64 63,60,64 65,62,66 65,62,66 62,61,64 65,63,64 66,64,65 62,62,62 65,64,67 66,64,65 66,64,65 66,64,65 66,64,60 65,64,57 63,62,55 64,60,54 65,56,48 63,57,48 63,58,46 63,58,46 61,56,44 59,54,42 58,53,41 62,58,48 65,61,51 65,59,52 65,64,55 70,66,56 71,68,55 75,70,56 76,71,57 73,68,56 78,70,59 77,69,58 75,70,58 75,70,58 73,68,56 72,67,55 73,65,54 73,65,54 74,66,55 74,66,55 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 81,73,60 81,73,60 81,74,58 83,74,57 82,74,61 84,76,63 86,79,63 86,79,63 87,80,64 86,79,63 88,79,62 90,82,58 112,100,43 215,180,99 255,255,146 213,170,94 118,89,58 95,84,67 89,87,69 93,85,72 92,84,71 87,83,66 85,81,64 85,81,64 91,87,70 87,82,68 87,82,68 86,82,65 85,81,64 85,82,69 83,80,67 83,80,67 82,78,68 82,78,68 81,77,69 82,78,70 81,77,69 81,77,69 77,76,67 77,76,67 79,78,69 79,78,69 81,77,69 81,77,69 81,77,69 83,79,71
52,52,38 52,52,38 53,53,39 52,51,40 49,48,37 48,48,34 49,49,35 48,49,37 51,52,42 52,53,41 54,55,45 55,56,46 58,59,51 59,59,54 61,61,58 60,60,57 62,62,62 64,64,64 64,64,64 61,60,63 60,60,60 60,60,60 61,59,60 63,61,62 63,61,62 61,59,60 62,60,61 61,60,63 62,62,62 62,62,62 62,62,62 61,61,61 61,61,61 63,61,62 63,61,62 63,60,64 63,60,64 65,62,66 65,62,66 65,62,66 65,63,64 65,63,64 66,64,65 64,63,66 66,64,65 66,64,65 66,64,65 68,62,53 67,62,59 65,60,59 65,60,59 64,60,52 65,61,53 65,61,53 65,61,51 63,59,49 62,58,48 64,60,50 64,60,52 67,63,57 65,60,62 67,66,59 68,68,63 74,70,60 77,72,60 79,74,62 75,70,58 79,71,60 78,70,59 73,68,56 75,70,58 73,68,56 73,68,56 75,66,58 72,63,55 73,64,56 74,65,57 79,71,58 80,72,59 79,71,58 80,72,59 82,74,61 84,77,61 82,75,59 84,77,61 85,76,59 85,77,64 85,77,64 87,80,64 89,82,66 91,84,68 91,84,68 91,84,66 93,83,71 96,90,67 124,98,48 175,152,94 131,105,66 148,123,79 148,129,90 100,89,72 92,88,71 95,88,72 90,86,69 91,87,70 91,87,70 89,85,68 87,82,68 83,78,64 83,77,68 83,77,68 83,80,67 82,79,66 82,79,66 115,112,97 84,81,66 81,77,69 84,80,72 85,81,73 82,78,70 80,79,70 79,78,69 79,78,69 81,80,71 83,79,71 83,79,71 83,79,71 82,78,70
49,49,35 49,49,35 49,49,35 48,48,34 48,48,34 48,48,34 49,49,35 50,50,45 53,53,48 53,51,47 59,59,56 60,60,57 60,60,60 60,60,60 61,61,61 60,60,60 59,59,59 60,60,60 61,61,61 61,61,61 61,61,61 61,61,61 63,61,62 62,60,61 61,61,61 61,61,61 61,61,61 61,60,63 61,61,61 62,62,62 63,61,62 62,60,61 64,59,61 61,60,63 62,62,62 61,61,61 62,62,62 63,61,59 62,62,62 62,62,62 62,62,62 62,62,62 65,65,65 66,64,65 64,63,66 66,64,65 66,64,65 66,64,65 66,64,65 66,64,65 67,62,61 67,62,64 67,63,55 71,67,59 68,64,56 65,60,59 67,63,57 68,62,55 68,62,55 69,63,56 65,64,55 70,66,60 73,72,61 76,73,60 77,69,56 77,72,58 76,72,55 76,70,61 75,69,60 75,70,58 75,70,58 75,70,56 79,74,60 77,74,61 66,65,58 68,67,58 68,67,58 72,66,57 79,71,60 77,72,60 79,74,62 80,75,63 85,77,64 84,76,63 86,79,63 85,78,62 83,78,64 84,80,63 86,82,65 89,85,68 94,86,73 95,86,71 95,86,69 97,86,67 97,90,70 127,109,65 114,100,71 109,96,64 135,124,91 109,98,79 104,95,76 95,88,70 96,89,71 97,93,76 93,88,74 92,87,73 91,83,70 86,81,67 83,77,70 83,77,70 82,78,70 83,79,69 83,80,67 84,81,66 89,87,69 83,80,65 83,77,70 83,79,71 81,80,71 81,80,71 83,82,71 80,79,68 80,79,72 82,81,74 84,83,74 84,83,74 83,82,73 80,79,70
54,50,40 54,50,40 53,49,39 53,49,39 53,49,39 51,47,37 51,47,37 53,49,41 57,53,45 58,54,46 59,59,56 59,59,56 60,60,60 60,60,60 60,60,60 60,60,60 60,60,60 60,60,60 62,60,61 62,60,61 62,60,61 62,60,61 62,62,62 62,60,61 62,62,62 61,61,61 61,61,61 61,61,61 61,61,61 62,62,62 62,62,62 62,62,62 63,61,62 61,60,63 62,62,62 62,62,62 62,62,62 66,64,65 63,61,59 63,61,62 62,62,62 62,62,62 62,62,62 65,63,64 66,63,67 67,65,66 67,65,66 66,64,65 66,64,65 66,64,65 65,65,65 65,65,65 67,65,63 70,66,60 67,67,53 68,66,67 68,64,58 68,64,58 69,65,59 69,64,61 68,66,62 72,68,62 74,73,62 77,72,60 83,79,62 79,71,58 80,72,61 78,69,61 78,69,61 77,72,60 76,71,59 73,68,54 77,72,58 75,72,59 68,67,60 66,65,56 68,67,58 72,66,57 78,70,59 79,74,62 82,77,65 83,78,66 83,78,66 85,77,66 84,76,63 85,77,64 85,80,66 87,82,68 93,86,70 94,87,69 95,88,72 100,91,76 100,91,74 103,92,73 107,93,79 158,144,101 114,95,79 114,96,77 113,98,78 107,94,73 104,94,72 103,94,75 103,96,78 95,91,74 94,89,75 92,87,73 92,87,73 90,85,73 84,80,70 88,84,74 86,82,72 84,80,70 87,81,72 89,83,74 90,86,69 91,86,72 87,82,70 84,80,74 80,79,68 82,78,70 81,80,69 81,80,69 83,82,75 83,82,75 87,86,77 87,86,77 87,86,77 83,82,73
53,52,45 53,52,45 53,52,45 53,52,45 53,52,45 52,51,42 52,51,42 54,53,46 56,55,48 60,59,52 61,59,57 61,59,57 61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 61,59,60 62,60,61 62,60,61 63,61,62 62,60,61 63,61,62 62,60,61 62,60,61 63,61,62 63,61,62 63,61,62 62,62,62 62,62,62 62,62,62 62,62,62 62,62,62 65,60,57 63,61,57 63,60,64 64,62,70 62,63,66 62,63,66 62,62,62 68,66,67 66,64,65 66,64,65 66,64,65 66,64,65 65,62,66 67,64,68 67,64,68 66,64,65 67,64,68 69,67,65 69,67,63 72,68,62 71,66,63 70,66,60 69,65,59 70,66,58 68,67,60 66,64,60 69,67,63 74,74,60 75,71,61 77,72,58 73,68,54 77,72,60 77,71,64 78,69,61 74,70,64 75,71,65 72,71,64 73,72,65 74,73,64 70,69,60 73,72,63 73,72,65 77,73,65 78,74,66 79,75,67 79,75,67 79,75,67 82,76,69 83,77,68 84,79,65 87,79,66 93,84,69 93,86,68 92,88,71 94,90,73 101,92,75 104,95,76 107,97,75 111,97,79 113,98,76 114,99,77 115,100,78 116,101,81 114,99,77 113,100,77 111,101,77 114,107,78 107,98,79 95,90,76 97,92,78 99,94,80 93,88,76 92,87,73 91,88,75 98,95,82 89,86,73 87,81,72 89,83,74 92,87,75 95,91,74 141,137,120 90,85,71 86,82,74 82,82,68 132,122,100 82,80,76 83,81,77 86,85,78 84,83,76 86,85,76 86,85,76 86,85,76 84,83,74
56,55,48 56,55,48 56,55,48 56,55,48 56,55,48 56,54,50 58,56,52 59,57,55 60,58,56 60,58,56 61,59,57 62,60,58 61,59,60 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 63,61,62 62,62,62 63,61,62 63,61,62 63,61,62 63,61,62 68,61,59 68,61,59 90,75,39 104,92,33 128,97,37 132,102,56 112,96,63 83,71,45 66,64,65 66,64,65 66,64,65 66,64,65 66,63,67 66,63,67 66,63,67 66,64,65 67,65,66 68,66,64 69,67,65 71,66,63 69,65,59 71,64,62 70,65,62 70,66,60 70,69,60 67,68,60 67,68,60 69,71,56 71,72,60 75,70,58 77,72,60 77,72,60 78,72,63 78,72,63 76,72,66 76,72,64 75,74,67 75,74,67 79,75,67 75,74,65 76,75,66 77,76,69 82,76,69 83,77,70 82,78,68 82,78,70 83,79,71 84,78,71 85,79,72 85,80,68 86,81,69 94,84,72 103,96,78 96,89,71 96,89,71 103,92,73 112,99,78 114,101,78 115,101,83 116,101,81 118,100,79 117,102,80 116,101,79 115,100,78 116,101,81 113,100,79 112,105,78 110,101,84 99,94,80 98,93,79 97,92,78 95,90,78 94,89,75 92,89,74 93,90,77 95,90,76 116,111,99 95,86,80 94,85,79 93,84,78 93,84,78 93,87,78 92,88,69 103,89,89 141,124,89 87,85,81 86,84,80 86,85,78 86,85,78 86,85,78 86,85,78 88,84,76 89,85,77
59,57,55 59,57,55 59,57,55 59,57,55 59,57,55 59,57,53 59,57,53 60,58,56 60,58,56 61,59,60 62,60,61 62,60,61 63,61,62 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,62 63,61,62 62,62,62 62,62,62 62,62,62 62,62,62 63,61,62 63,61,62 63,61,62 63,61,59 65,63,61 65,63,64 66,64,65 67,62,61 76,65,50 98,81,34 128,97,37 129,99,32 133,104,30 138,101,20 150,108,14 167,126,27 166,121,30 163,126,45 99,77,32 74,63,56 70,63,63 69,63,68 68,65,69 69,66,70 67,66,69 68,66,67 67,59,48 73,68,54 69,66,70 70,65,64 70,68,66 68,66,67 70,68,66 75,71,65 73,72,65 76,72,62 76,70,65 76,70,65 74,70,60 74,73,62 77,73,67 76,75,68 77,76,67 78,74,64 79,76,63 78,74,68 78,74,68 77,71,66 78,74,68 77,76,69 83,82,73 94,87,71 99,92,72 89,84,70 84,78,69 84,80,70 85,81,73 87,81,72 85,81,71 87,81,72 93,85,72 95,88,72 98,89,70 103,94,75 112,99,78 114,99,77 123,109,84 131,117,90 125,108,80 124,105,78 123,109,82 124,110,83 123,109,82 120,106,81 119,103,86 114,104,82 113,103,81 109,102,84 106,99,83 103,95,82 103,95,82 100,96,79 102,98,81 100,95,81 95,90,76 101,98,83 94,88,81 92,86,79 90,84,77 90,84,77 96,88,75 106,100,77 255,225,132 224,188,141 102,95,68 93,85,74 89,85,77 89,85,77 89,84,81 89,84,81 90,84,79 94,88,81
